
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.254824: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.254880: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571056: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.746322: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.746406: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.854881: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.855431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 52s - loss: 1.1912 - mse: 0.3653 - mae: 0.5336
 2/50 [>.............................] - ETA: 5s - loss: 1.1092 - mse: 0.3179 - mae: 0.4981 
 3/50 [>.............................] - ETA: 5s - loss: 1.0409 - mse: 0.2820 - mae: 0.4680
 4/50 [=>............................] - ETA: 5s - loss: 0.9791 - mse: 0.2526 - mae: 0.4399
 5/50 [==>...........................] - ETA: 5s - loss: 0.9243 - mse: 0.2287 - mae: 0.4136
 6/50 [==>...........................] - ETA: 5s - loss: 0.8741 - mse: 0.2082 - mae: 0.3888
 8/50 [===>..........................] - ETA: 4s - loss: 0.7869 - mse: 0.1753 - mae: 0.3463
 9/50 [====>.........................] - ETA: 4s - loss: 0.7517 - mse: 0.1626 - mae: 0.3298
10/50 [=====>........................] - ETA: 4s - loss: 0.7221 - mse: 0.1521 - mae: 0.3159
11/50 [=====>........................] - ETA: 4s - loss: 0.6973 - mse: 0.1434 - mae: 0.3040
38/50 [=====================>........] - ETA: 1s - loss: 0.4210 - mse: 0.0630 - mae: 0.1746
39/50 [======================>.......] - ETA: 1s - loss: 0.4164 - mse: 0.0619 - mae: 0.1726
40/50 [=======================>......] - ETA: 1s - loss: 0.4120 - mse: 0.0608 - mae: 0.1707
41/50 [=======================>......] - ETA: 1s - loss: 0.4078 - mse: 0.0598 - mae: 0.1688
42/50 [========================>.....] - ETA: 0s - loss: 0.4037 - mse: 0.0588 - mae: 0.1670
43/50 [========================>.....] - ETA: 0s - loss: 0.3998 - mse: 0.0579 - mae: 0.1653
44/50 [=========================>....] - ETA: 0s - loss: 0.3960 - mse: 0.0570 - mae: 0.1636
46/50 [==========================>...] - ETA: 0s - loss: 0.3890 - mse: 0.0553 - mae: 0.1605
47/50 [===========================>..] - ETA: 0s - loss: 0.3855 - mse: 0.0545 - mae: 0.1591
48/50 [===========================>..] - ETA: 0s - loss: 0.3823 - mse: 0.0538 - mae: 0.1577
49/50 [============================>.] - ETA: 0s - loss: 0.3793 - mse: 0.0530 - mae: 0.1564
50/50 [==============================] - ETA: 0s - loss: 0.3763 - mse: 0.0523 - mae: 0.1551
50/50 [==============================] - 7s 119ms/step - loss: 0.3763 - mse: 0.0523 - mae: 0.1551
Epoch 2/100

 1/50 [..............................] - ETA: 4s - loss: 0.2287 - mse: 0.0179 - mae: 0.0919
 2/50 [>.............................] - ETA: 4s - loss: 0.2282 - mse: 0.0179 - mae: 0.0920
 3/50 [>.............................] - ETA: 6s - loss: 0.2291 - mse: 0.0180 - mae: 0.0923
 4/50 [=>............................] - ETA: 6s - loss: 0.2290 - mse: 0.0181 - mae: 0.0922
 5/50 [==>...........................] - ETA: 5s - loss: 0.2284 - mse: 0.0180 - mae: 0.0919
 6/50 [==>...........................] - ETA: 5s - loss: 0.2278 - mse: 0.0179 - mae: 0.0917
 8/50 [===>..........................] - ETA: 5s - loss: 0.2276 - mse: 0.0178 - mae: 0.0915
 9/50 [====>.........................] - ETA: 5s - loss: 0.2276 - mse: 0.0178 - mae: 0.0915
10/50 [=====>........................] - ETA: 5s - loss: 0.2278 - mse: 0.0179 - mae: 0.0916
11/50 [=====>........................] - ETA: 4s - loss: 0.2274 - mse: 0.0178 - mae: 0.0914
12/50 [======>.......................] - ETA: 4s - loss: 0.2272 - mse: 0.0178 - mae: 0.0912
13/50 [======>.......................] - ETA: 4s - loss: 0.2271 - mse: 0.0178 - mae: 0.0911
14/50 [=======>......................] - ETA: 4s - loss: 0.2267 - mse: 0.0177 - mae: 0.0909
15/50 [========>.....................] - ETA: 4s - loss: 0.2268 - mse: 0.0177 - mae: 0.0908
16/50 [========>.....................] - ETA: 4s - loss: 0.2266 - mse: 0.0177 - mae: 0.0906
17/50 [=========>....................] - ETA: 4s - loss: 0.2265 - mse: 0.0177 - mae: 0.0905
18/50 [=========>....................] - ETA: 3s - loss: 0.2263 - mse: 0.0176 - mae: 0.0904
20/50 [===========>..................] - ETA: 3s - loss: 0.2259 - mse: 0.0176 - mae: 0.0900
21/50 [===========>..................] - ETA: 3s - loss: 0.2255 - mse: 0.0175 - mae: 0.0897
23/50 [============>.................] - ETA: 3s - loss: 0.2251 - mse: 0.0175 - mae: 0.0893
24/50 [=============>................] - ETA: 3s - loss: 0.2249 - mse: 0.0174 - mae: 0.0891
25/50 [==============>...............] - ETA: 3s - loss: 0.2247 - mse: 0.0174 - mae: 0.0889
26/50 [==============>...............] - ETA: 2s - loss: 0.2244 - mse: 0.0174 - mae: 0.0887
27/50 [===============>..............] - ETA: 2s - loss: 0.2241 - mse: 0.0173 - mae: 0.0884
28/50 [===============>..............] - ETA: 2s - loss: 0.2239 - mse: 0.0173 - mae: 0.0882
29/50 [================>.............] - ETA: 2s - loss: 0.2236 - mse: 0.0172 - mae: 0.0880
30/50 [=================>............] - ETA: 2s - loss: 0.2232 - mse: 0.0172 - mae: 0.0877
31/50 [=================>............] - ETA: 2s - loss: 0.2230 - mse: 0.0171 - mae: 0.0875
33/50 [==================>...........] - ETA: 2s - loss: 0.2222 - mse: 0.0170 - mae: 0.0869
34/50 [===================>..........] - ETA: 1s - loss: 0.2219 - mse: 0.0170 - mae: 0.0867
36/50 [====================>.........] - ETA: 1s - loss: 0.2213 - mse: 0.0169 - mae: 0.0861
37/50 [=====================>........] - ETA: 1s - loss: 0.2209 - mse: 0.0168 - mae: 0.0858
38/50 [=====================>........] - ETA: 1s - loss: 0.2205 - mse: 0.0168 - mae: 0.0855
39/50 [======================>.......] - ETA: 1s - loss: 0.2201 - mse: 0.0167 - mae: 0.0852
40/50 [=======================>......] - ETA: 1s - loss: 0.2196 - mse: 0.0166 - mae: 0.0848
41/50 [=======================>......] - ETA: 1s - loss: 0.2191 - mse: 0.0166 - mae: 0.0845
42/50 [========================>.....] - ETA: 0s - loss: 0.2185 - mse: 0.0165 - mae: 0.0841
43/50 [========================>.....] - ETA: 0s - loss: 0.2179 - mse: 0.0164 - mae: 0.0837
44/50 [=========================>....] - ETA: 0s - loss: 0.2173 - mse: 0.0163 - mae: 0.0833
45/50 [==========================>...] - ETA: 0s - loss: 0.2166 - mse: 0.0162 - mae: 0.0829
46/50 [==========================>...] - ETA: 0s - loss: 0.2159 - mse: 0.0161 - mae: 0.0826
48/50 [===========================>..] - ETA: 0s - loss: 0.2144 - mse: 0.0159 - mae: 0.0818
50/50 [==============================] - ETA: 0s - loss: 0.2127 - mse: 0.0157 - mae: 0.0810
50/50 [==============================] - 6s 121ms/step - loss: 0.2127 - mse: 0.0157 - mae: 0.0810
Epoch 3/100

 1/50 [..............................] - ETA: 5s - loss: 0.1663 - mse: 0.0093 - mae: 0.0603
 3/50 [>.............................] - ETA: 5s - loss: 0.1619 - mse: 0.0090 - mae: 0.0596
 4/50 [=>............................] - ETA: 5s - loss: 0.1601 - mse: 0.0088 - mae: 0.0594
 5/50 [==>...........................] - ETA: 5s - loss: 0.1575 - mse: 0.0085 - mae: 0.0589
 6/50 [==>...........................] - ETA: 5s - loss: 0.1547 - mse: 0.0082 - mae: 0.0582
 7/50 [===>..........................] - ETA: 5s - loss: 0.1524 - mse: 0.0080 - mae: 0.0578
 8/50 [===>..........................] - ETA: 5s - loss: 0.1497 - mse: 0.0077 - mae: 0.0572
 9/50 [====>.........................] - ETA: 4s - loss: 0.1474 - mse: 0.0075 - mae: 0.0567
10/50 [=====>........................] - ETA: 4s - loss: 0.1450 - mse: 0.0073 - mae: 0.0561
11/50 [=====>........................] - ETA: 4s - loss: 0.1427 - mse: 0.0071 - mae: 0.0556
12/50 [======>.......................] - ETA: 4s - loss: 0.1404 - mse: 0.0069 - mae: 0.0550
13/50 [======>.......................] - ETA: 4s - loss: 0.1384 - mse: 0.0067 - mae: 0.0546
14/50 [=======>......................] - ETA: 4s - loss: 0.1365 - mse: 0.0065 - mae: 0.0541
15/50 [========>.....................] - ETA: 4s - loss: 0.1345 - mse: 0.0064 - mae: 0.0536
16/50 [========>.....................] - ETA: 4s - loss: 0.1326 - mse: 0.0062 - mae: 0.0530
17/50 [=========>....................] - ETA: 3s - loss: 0.1307 - mse: 0.0061 - mae: 0.0525
18/50 [=========>....................] - ETA: 3s - loss: 0.1289 - mse: 0.0059 - mae: 0.0519
20/50 [===========>..................] - ETA: 3s - loss: 0.1255 - mse: 0.0057 - mae: 0.0508
21/50 [===========>..................] - ETA: 3s - loss: 0.1238 - mse: 0.0055 - mae: 0.0503
22/50 [============>.................] - ETA: 3s - loss: 0.1222 - mse: 0.0054 - mae: 0.0497
23/50 [============>.................] - ETA: 3s - loss: 0.1207 - mse: 0.0053 - mae: 0.0492
24/50 [=============>................] - ETA: 3s - loss: 0.1192 - mse: 0.0052 - mae: 0.0486
25/50 [==============>...............] - ETA: 2s - loss: 0.1178 - mse: 0.0051 - mae: 0.0481
26/50 [==============>...............] - ETA: 2s - loss: 0.1165 - mse: 0.0050 - mae: 0.0477
27/50 [===============>..............] - ETA: 2s - loss: 0.1153 - mse: 0.0049 - mae: 0.0472
28/50 [===============>..............] - ETA: 2s - loss: 0.1141 - mse: 0.0049 - mae: 0.0468
29/50 [================>.............] - ETA: 2s - loss: 0.1129 - mse: 0.0048 - mae: 0.0463
30/50 [=================>............] - ETA: 2s - loss: 0.1118 - mse: 0.0047 - mae: 0.0459
31/50 [=================>............] - ETA: 2s - loss: 0.1108 - mse: 0.0046 - mae: 0.0455
32/50 [==================>...........] - ETA: 2s - loss: 0.1098 - mse: 0.0046 - mae: 0.0452
33/50 [==================>...........] - ETA: 2s - loss: 0.1089 - mse: 0.0045 - mae: 0.0448
34/50 [===================>..........] - ETA: 1s - loss: 0.1080 - mse: 0.0044 - mae: 0.0445
35/50 [====================>.........] - ETA: 1s - loss: 0.1070 - mse: 0.0044 - mae: 0.0441
36/50 [====================>.........] - ETA: 1s - loss: 0.1061 - mse: 0.0043 - mae: 0.0438
37/50 [=====================>........] - ETA: 1s - loss: 0.1051 - mse: 0.0043 - mae: 0.0434
38/50 [=====================>........] - ETA: 1s - loss: 0.1043 - mse: 0.0042 - mae: 0.0431
39/50 [======================>.......] - ETA: 1s - loss: 0.1034 - mse: 0.0041 - mae: 0.0428
40/50 [=======================>......] - ETA: 1s - loss: 0.1026 - mse: 0.0041 - mae: 0.0424
41/50 [=======================>......] - ETA: 1s - loss: 0.1018 - mse: 0.0040 - mae: 0.0422
42/50 [========================>.....] - ETA: 0s - loss: 0.1009 - mse: 0.0040 - mae: 0.0418
43/50 [========================>.....] - ETA: 0s - loss: 0.1001 - mse: 0.0039 - mae: 0.0415
44/50 [=========================>....] - ETA: 0s - loss: 0.0993 - mse: 0.0039 - mae: 0.0412
45/50 [==========================>...] - ETA: 0s - loss: 0.0985 - mse: 0.0038 - mae: 0.0409
46/50 [==========================>...] - ETA: 0s - loss: 0.0978 - mse: 0.0038 - mae: 0.0406
47/50 [===========================>..] - ETA: 0s - loss: 0.0971 - mse: 0.0038 - mae: 0.0403
48/50 [===========================>..] - ETA: 0s - loss: 0.0964 - mse: 0.0037 - mae: 0.0400
49/50 [============================>.] - ETA: 0s - loss: 0.0957 - mse: 0.0037 - mae: 0.0398
50/50 [==============================] - ETA: 0s - loss: 0.0951 - mse: 0.0036 - mae: 0.0396
50/50 [==============================] - 6s 120ms/step - loss: 0.0951 - mse: 0.0036 - mae: 0.0396
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0656 - mse: 0.0018 - mae: 0.0282
 2/50 [>.............................] - ETA: 5s - loss: 0.0650 - mse: 0.0017 - mae: 0.0280
 3/50 [>.............................] - ETA: 5s - loss: 0.0630 - mse: 0.0016 - mae: 0.0271
 4/50 [=>............................] - ETA: 5s - loss: 0.0626 - mse: 0.0016 - mae: 0.0269
 5/50 [==>...........................] - ETA: 5s - loss: 0.0625 - mse: 0.0016 - mae: 0.0269
 6/50 [==>...........................] - ETA: 5s - loss: 0.0624 - mse: 0.0016 - mae: 0.0268
 7/50 [===>..........................] - ETA: 5s - loss: 0.0622 - mse: 0.0016 - mae: 0.0267
 8/50 [===>..........................] - ETA: 5s - loss: 0.0617 - mse: 0.0015 - mae: 0.0265
 9/50 [====>.........................] - ETA: 4s - loss: 0.0612 - mse: 0.0015 - mae: 0.0263
10/50 [=====>........................] - ETA: 4s - loss: 0.0612 - mse: 0.0015 - mae: 0.0263
11/50 [=====>........................] - ETA: 4s - loss: 0.0608 - mse: 0.0015 - mae: 0.0261
12/50 [======>.......................] - ETA: 4s - loss: 0.0605 - mse: 0.0015 - mae: 0.0260
13/50 [======>.......................] - ETA: 4s - loss: 0.0602 - mse: 0.0015 - mae: 0.0259
14/50 [=======>......................] - ETA: 4s - loss: 0.0599 - mse: 0.0015 - mae: 0.0257
15/50 [========>.....................] - ETA: 4s - loss: 0.0596 - mse: 0.0015 - mae: 0.0256
16/50 [========>.....................] - ETA: 4s - loss: 0.0594 - mse: 0.0015 - mae: 0.0255
17/50 [=========>....................] - ETA: 3s - loss: 0.0592 - mse: 0.0014 - mae: 0.0255
18/50 [=========>....................] - ETA: 3s - loss: 0.0591 - mse: 0.0014 - mae: 0.0254
19/50 [==========>...................] - ETA: 3s - loss: 0.0589 - mse: 0.0014 - mae: 0.0253
21/50 [===========>..................] - ETA: 3s - loss: 0.0583 - mse: 0.0014 - mae: 0.0250
23/50 [============>.................] - ETA: 3s - loss: 0.0577 - mse: 0.0014 - mae: 0.0248
24/50 [=============>................] - ETA: 3s - loss: 0.0575 - mse: 0.0014 - mae: 0.0247
25/50 [==============>...............] - ETA: 3s - loss: 0.0573 - mse: 0.0014 - mae: 0.0246
26/50 [==============>...............] - ETA: 2s - loss: 0.0572 - mse: 0.0014 - mae: 0.0246
27/50 [===============>..............] - ETA: 2s - loss: 0.0570 - mse: 0.0014 - mae: 0.0245
28/50 [===============>..............] - ETA: 2s - loss: 0.0567 - mse: 0.0013 - mae: 0.0244
29/50 [================>.............] - ETA: 2s - loss: 0.0565 - mse: 0.0013 - mae: 0.0243
30/50 [=================>............] - ETA: 2s - loss: 0.0563 - mse: 0.0013 - mae: 0.0242
31/50 [=================>............] - ETA: 2s - loss: 0.0561 - mse: 0.0013 - mae: 0.0241
32/50 [==================>...........] - ETA: 2s - loss: 0.0559 - mse: 0.0013 - mae: 0.0240
33/50 [==================>...........] - ETA: 2s - loss: 0.0557 - mse: 0.0013 - mae: 0.0239
34/50 [===================>..........] - ETA: 1s - loss: 0.0556 - mse: 0.0013 - mae: 0.0239
36/50 [====================>.........] - ETA: 1s - loss: 0.0552 - mse: 0.0013 - mae: 0.0237
37/50 [=====================>........] - ETA: 1s - loss: 0.0550 - mse: 0.0013 - mae: 0.0236
39/50 [======================>.......] - ETA: 1s - loss: 0.0546 - mse: 0.0013 - mae: 0.0235
40/50 [=======================>......] - ETA: 1s - loss: 0.0545 - mse: 0.0012 - mae: 0.0234
41/50 [=======================>......] - ETA: 1s - loss: 0.0544 - mse: 0.0012 - mae: 0.0233
43/50 [========================>.....] - ETA: 0s - loss: 0.0541 - mse: 0.0012 - mae: 0.0232
44/50 [=========================>....] - ETA: 0s - loss: 0.0539 - mse: 0.0012 - mae: 0.0232
45/50 [==========================>...] - ETA: 0s - loss: 0.0538 - mse: 0.0012 - mae: 0.0231
46/50 [==========================>...] - ETA: 0s - loss: 0.0536 - mse: 0.0012 - mae: 0.0230
47/50 [===========================>..] - ETA: 0s - loss: 0.0535 - mse: 0.0012 - mae: 0.0229
48/50 [===========================>..] - ETA: 0s - loss: 0.0533 - mse: 0.0012 - mae: 0.0229
49/50 [============================>.] - ETA: 0s - loss: 0.0531 - mse: 0.0012 - mae: 0.0228
50/50 [==============================] - ETA: 0s - loss: 0.0530 - mse: 0.0012 - mae: 0.0228
50/50 [==============================] - 6s 120ms/step - loss: 0.0530 - mse: 0.0012 - mae: 0.0228
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0442 - mse: 8.3917e-04 - mae: 0.0188
 2/50 [>.............................] - ETA: 5s - loss: 0.0452 - mse: 8.6699e-04 - mae: 0.0194
 3/50 [>.............................] - ETA: 5s - loss: 0.0449 - mse: 8.6296e-04 - mae: 0.0192
 4/50 [=>............................] - ETA: 5s - loss: 0.0446 - mse: 8.3871e-04 - mae: 0.0191
 5/50 [==>...........................] - ETA: 5s - loss: 0.0445 - mse: 8.4141e-04 - mae: 0.0191
 6/50 [==>...........................] - ETA: 5s - loss: 0.0448 - mse: 8.3733e-04 - mae: 0.0192
 7/50 [===>..........................] - ETA: 5s - loss: 0.0451 - mse: 8.5594e-04 - mae: 0.0194
 8/50 [===>..........................] - ETA: 5s - loss: 0.0453 - mse: 8.5099e-04 - mae: 0.0194
 9/50 [====>.........................] - ETA: 4s - loss: 0.0451 - mse: 8.4557e-04 - mae: 0.0193
10/50 [=====>........................] - ETA: 4s - loss: 0.0448 - mse: 8.3909e-04 - mae: 0.0192
11/50 [=====>........................] - ETA: 4s - loss: 0.0446 - mse: 8.3595e-04 - mae: 0.0191
12/50 [======>.......................] - ETA: 4s - loss: 0.0444 - mse: 8.3644e-04 - mae: 0.0190
13/50 [======>.......................] - ETA: 4s - loss: 0.0442 - mse: 8.2866e-04 - mae: 0.0189
14/50 [=======>......................] - ETA: 4s - loss: 0.0439 - mse: 8.2004e-04 - mae: 0.0188
15/50 [========>.....................] - ETA: 4s - loss: 0.0439 - mse: 8.1581e-04 - mae: 0.0188
16/50 [========>.....................] - ETA: 4s - loss: 0.0440 - mse: 8.2127e-04 - mae: 0.0189
17/50 [=========>....................] - ETA: 3s - loss: 0.0441 - mse: 8.1549e-04 - mae: 0.0189
18/50 [=========>....................] - ETA: 3s - loss: 0.0441 - mse: 8.1879e-04 - mae: 0.0189
19/50 [==========>...................] - ETA: 3s - loss: 0.0440 - mse: 8.1204e-04 - mae: 0.0189
20/50 [===========>..................] - ETA: 3s - loss: 0.0438 - mse: 8.0685e-04 - mae: 0.0188
21/50 [===========>..................] - ETA: 3s - loss: 0.0436 - mse: 8.0379e-04 - mae: 0.0187
22/50 [============>.................] - ETA: 3s - loss: 0.0435 - mse: 7.9641e-04 - mae: 0.0186
23/50 [============>.................] - ETA: 3s - loss: 0.0434 - mse: 7.9332e-04 - mae: 0.0186
24/50 [=============>................] - ETA: 3s - loss: 0.0434 - mse: 7.8879e-04 - mae: 0.0186
25/50 [==============>...............] - ETA: 2s - loss: 0.0433 - mse: 7.8820e-04 - mae: 0.0186
26/50 [==============>...............] - ETA: 2s - loss: 0.0433 - mse: 7.8586e-04 - mae: 0.0186
27/50 [===============>..............] - ETA: 2s - loss: 0.0433 - mse: 7.8406e-04 - mae: 0.0186
28/50 [===============>..............] - ETA: 2s - loss: 0.0431 - mse: 7.7831e-04 - mae: 0.0185
29/50 [================>.............] - ETA: 2s - loss: 0.0429 - mse: 7.7324e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 2s - loss: 0.0428 - mse: 7.6979e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 2s - loss: 0.0427 - mse: 7.6527e-04 - mae: 0.0183
32/50 [==================>...........] - ETA: 2s - loss: 0.0426 - mse: 7.6468e-04 - mae: 0.0183
33/50 [==================>...........] - ETA: 2s - loss: 0.0426 - mse: 7.6027e-04 - mae: 0.0182
34/50 [===================>..........] - ETA: 1s - loss: 0.0425 - mse: 7.6016e-04 - mae: 0.0182
35/50 [====================>.........] - ETA: 1s - loss: 0.0425 - mse: 7.5732e-04 - mae: 0.0182
36/50 [====================>.........] - ETA: 1s - loss: 0.0424 - mse: 7.5467e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 1s - loss: 0.0423 - mse: 7.5078e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 1s - loss: 0.0422 - mse: 7.4842e-04 - mae: 0.0181
39/50 [======================>.......] - ETA: 1s - loss: 0.0421 - mse: 7.4626e-04 - mae: 0.0181
40/50 [=======================>......] - ETA: 1s - loss: 0.0420 - mse: 7.4285e-04 - mae: 0.0180
41/50 [=======================>......] - ETA: 1s - loss: 0.0420 - mse: 7.4194e-04 - mae: 0.0180
42/50 [========================>.....] - ETA: 0s - loss: 0.0419 - mse: 7.3805e-04 - mae: 0.0180
43/50 [========================>.....] - ETA: 0s - loss: 0.0419 - mse: 7.3668e-04 - mae: 0.0180
44/50 [=========================>....] - ETA: 0s - loss: 0.0418 - mse: 7.3401e-04 - mae: 0.0179
45/50 [==========================>...] - ETA: 0s - loss: 0.0417 - mse: 7.3247e-04 - mae: 0.0179
46/50 [==========================>...] - ETA: 0s - loss: 0.0416 - mse: 7.2923e-04 - mae: 0.0178
47/50 [===========================>..] - ETA: 0s - loss: 0.0415 - mse: 7.2583e-04 - mae: 0.0178
48/50 [===========================>..] - ETA: 0s - loss: 0.0414 - mse: 7.2278e-04 - mae: 0.0177
49/50 [============================>.] - ETA: 0s - loss: 0.0413 - mse: 7.1874e-04 - mae: 0.0177
50/50 [==============================] - ETA: 0s - loss: 0.0411 - mse: 7.1497e-04 - mae: 0.0176
50/50 [==============================] - 6s 120ms/step - loss: 0.0411 - mse: 7.1497e-04 - mae: 0.0176
Epoch 6/100

 1/50 [..............................] - ETA: 5s - loss: 0.0369 - mse: 5.8227e-04 - mae: 0.0158
 2/50 [>.............................] - ETA: 5s - loss: 0.0379 - mse: 6.4663e-04 - mae: 0.0163
 3/50 [>.............................] - ETA: 5s - loss: 0.0384 - mse: 6.1429e-04 - mae: 0.0165
 4/50 [=>............................] - ETA: 5s - loss: 0.0384 - mse: 6.1914e-04 - mae: 0.0165
 5/50 [==>...........................] - ETA: 5s - loss: 0.0383 - mse: 6.0583e-04 - mae: 0.0164
 6/50 [==>...........................] - ETA: 5s - loss: 0.0381 - mse: 6.1381e-04 - mae: 0.0163
 7/50 [===>..........................] - ETA: 5s - loss: 0.0377 - mse: 5.9703e-04 - mae: 0.0162
 8/50 [===>..........................] - ETA: 4s - loss: 0.0374 - mse: 5.9213e-04 - mae: 0.0160
 9/50 [====>.........................] - ETA: 4s - loss: 0.0373 - mse: 5.8975e-04 - mae: 0.0160
10/50 [=====>........................] - ETA: 4s - loss: 0.0371 - mse: 5.8692e-04 - mae: 0.0159
