
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201502: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201721: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482841: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.581209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.581267: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914895: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919843: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:55 - loss: 1.4718 - mse: 0.5819 - mae: 0.6046
 2/50 [>.............................] - ETA: 49s - loss: 5.3124 - mse: 11.4918 - mae: 2.2753
 3/50 [>.............................] - ETA: 47s - loss: 5.4503 - mse: 10.7125 - mae: 2.3662
 4/50 [=>............................] - ETA: 46s - loss: 4.9786 - mse: 8.8304 - mae: 2.2100 
 5/50 [==>...........................] - ETA: 45s - loss: 4.5384 - mse: 7.4548 - mae: 2.0091
 6/50 [==>...........................] - ETA: 44s - loss: 4.2394 - mse: 6.5347 - mae: 1.8629
 7/50 [===>..........................] - ETA: 43s - loss: 4.0351 - mse: 5.8844 - mae: 1.7730
 8/50 [===>..........................] - ETA: 42s - loss: 3.8937 - mse: 5.4147 - mae: 1.7167
 9/50 [====>.........................] - ETA: 41s - loss: 3.7136 - mse: 4.9583 - mae: 1.6101
10/50 [=====>........................] - ETA: 40s - loss: 3.5967 - mse: 4.6268 - mae: 1.5534
37/50 [=====================>........] - ETA: 13s - loss: 2.7661 - mse: 2.3724 - mae: 1.1116
38/50 [=====================>........] - ETA: 12s - loss: 2.7529 - mse: 2.3440 - mae: 1.1024
39/50 [======================>.......] - ETA: 11s - loss: 2.7393 - mse: 2.3159 - mae: 1.0918
40/50 [=======================>......] - ETA: 10s - loss: 2.7271 - mse: 2.2900 - mae: 1.0830
41/50 [=======================>......] - ETA: 9s - loss: 2.7157 - mse: 2.2656 - mae: 1.0751 
42/50 [========================>.....] - ETA: 8s - loss: 2.7040 - mse: 2.2414 - mae: 1.0660
43/50 [========================>.....] - ETA: 7s - loss: 2.6930 - mse: 2.2185 - mae: 1.0577
44/50 [=========================>....] - ETA: 6s - loss: 2.6829 - mse: 2.1971 - mae: 1.0503
45/50 [==========================>...] - ETA: 5s - loss: 2.6727 - mse: 2.1760 - mae: 1.0422
46/50 [==========================>...] - ETA: 4s - loss: 2.6629 - mse: 2.1558 - mae: 1.0346
47/50 [===========================>..] - ETA: 3s - loss: 2.6538 - mse: 2.1368 - mae: 1.0280
48/50 [===========================>..] - ETA: 2s - loss: 2.6448 - mse: 2.1183 - mae: 1.0211
49/50 [============================>.] - ETA: 1s - loss: 2.6361 - mse: 2.1004 - mae: 1.0142
50/50 [==============================] - ETA: 0s - loss: 2.6280 - mse: 2.0835 - mae: 1.0081
50/50 [==============================] - 51s 1s/step - loss: 2.6280 - mse: 2.0835 - mae: 1.0081
Epoch 2/100

 1/50 [..............................] - ETA: 49s - loss: 2.2210 - mse: 1.2455 - mae: 0.6919
 2/50 [>.............................] - ETA: 45s - loss: 2.2153 - mse: 1.2392 - mae: 0.6863
 3/50 [>.............................] - ETA: 46s - loss: 2.2168 - mse: 1.2408 - mae: 0.6911
 4/50 [=>............................] - ETA: 45s - loss: 2.2180 - mse: 1.2422 - mae: 0.6911
 5/50 [==>...........................] - ETA: 44s - loss: 2.2151 - mse: 1.2390 - mae: 0.6874
 6/50 [==>...........................] - ETA: 43s - loss: 2.2152 - mse: 1.2390 - mae: 0.6875
 7/50 [===>..........................] - ETA: 42s - loss: 2.2137 - mse: 1.2374 - mae: 0.6867
 8/50 [===>..........................] - ETA: 41s - loss: 2.2116 - mse: 1.2350 - mae: 0.6842
 9/50 [====>.........................] - ETA: 40s - loss: 2.2106 - mse: 1.2339 - mae: 0.6834
10/50 [=====>........................] - ETA: 39s - loss: 2.2096 - mse: 1.2328 - mae: 0.6825
11/50 [=====>........................] - ETA: 38s - loss: 2.2077 - mse: 1.2308 - mae: 0.6807
12/50 [======>.......................] - ETA: 37s - loss: 2.2064 - mse: 1.2294 - mae: 0.6796
13/50 [======>.......................] - ETA: 36s - loss: 2.2049 - mse: 1.2277 - mae: 0.6784
14/50 [=======>......................] - ETA: 35s - loss: 2.2036 - mse: 1.2263 - mae: 0.6768
15/50 [========>.....................] - ETA: 34s - loss: 2.2019 - mse: 1.2244 - mae: 0.6757
16/50 [========>.....................] - ETA: 33s - loss: 2.2007 - mse: 1.2231 - mae: 0.6746
17/50 [=========>....................] - ETA: 32s - loss: 2.1988 - mse: 1.2210 - mae: 0.6736
18/50 [=========>....................] - ETA: 31s - loss: 2.1972 - mse: 1.2193 - mae: 0.6726
19/50 [==========>...................] - ETA: 30s - loss: 2.1959 - mse: 1.2178 - mae: 0.6723
20/50 [===========>..................] - ETA: 29s - loss: 2.1940 - mse: 1.2158 - mae: 0.6714
21/50 [===========>..................] - ETA: 28s - loss: 2.1920 - mse: 1.2136 - mae: 0.6708
22/50 [============>.................] - ETA: 27s - loss: 2.1897 - mse: 1.2111 - mae: 0.6708
23/50 [============>.................] - ETA: 26s - loss: 2.1870 - mse: 1.2082 - mae: 0.6707
24/50 [=============>................] - ETA: 25s - loss: 2.1841 - mse: 1.2051 - mae: 0.6707
25/50 [==============>...............] - ETA: 24s - loss: 2.1808 - mse: 1.2015 - mae: 0.6723
26/50 [==============>...............] - ETA: 23s - loss: 2.1768 - mse: 1.1972 - mae: 0.6731
27/50 [===============>..............] - ETA: 22s - loss: 2.1726 - mse: 1.1927 - mae: 0.6767
28/50 [===============>..............] - ETA: 21s - loss: 2.1649 - mse: 1.1848 - mae: 0.6783
29/50 [================>.............] - ETA: 20s - loss: 2.1517 - mse: 1.1717 - mae: 0.6800
30/50 [=================>............] - ETA: 19s - loss: 2.1335 - mse: 1.1545 - mae: 0.6767
31/50 [=================>............] - ETA: 18s - loss: 2.1210 - mse: 1.1420 - mae: 0.6819
32/50 [==================>...........] - ETA: 17s - loss: 2.1205 - mse: 1.1412 - mae: 0.6892
33/50 [==================>...........] - ETA: 17s - loss: 2.0947 - mse: 1.1191 - mae: 0.6845
34/50 [===================>..........] - ETA: 15s - loss: 2.1104 - mse: 1.1374 - mae: 0.7004
35/50 [====================>.........] - ETA: 15s - loss: 2.1320 - mse: 1.1640 - mae: 0.7171
36/50 [====================>.........] - ETA: 14s - loss: 2.1525 - mse: 1.1893 - mae: 0.7315
37/50 [=====================>........] - ETA: 13s - loss: 2.1697 - mse: 1.2103 - mae: 0.7442
38/50 [=====================>........] - ETA: 12s - loss: 2.1816 - mse: 1.2241 - mae: 0.7533
39/50 [======================>.......] - ETA: 11s - loss: 2.1862 - mse: 1.2288 - mae: 0.7583
40/50 [=======================>......] - ETA: 10s - loss: 2.1896 - mse: 1.2318 - mae: 0.7608
41/50 [=======================>......] - ETA: 9s - loss: 2.1947 - mse: 1.2370 - mae: 0.7662 
42/50 [========================>.....] - ETA: 8s - loss: 2.1982 - mse: 1.2403 - mae: 0.7709
43/50 [========================>.....] - ETA: 6s - loss: 2.1985 - mse: 1.2401 - mae: 0.7750
44/50 [=========================>....] - ETA: 6s - loss: 2.1982 - mse: 1.2391 - mae: 0.7786
45/50 [==========================>...] - ETA: 5s - loss: 2.1851 - mse: 1.2265 - mae: 0.7766
46/50 [==========================>...] - ETA: 4s - loss: 2.1865 - mse: 1.2297 - mae: 0.7810
47/50 [===========================>..] - ETA: 3s - loss: 2.1850 - mse: 1.2276 - mae: 0.7826
48/50 [===========================>..] - ETA: 2s - loss: 2.1738 - mse: 1.2163 - mae: 0.7806
49/50 [============================>.] - ETA: 1s - loss: 2.1625 - mse: 1.2051 - mae: 0.7789
50/50 [==============================] - ETA: 0s - loss: 2.1535 - mse: 1.1958 - mae: 0.7789
50/50 [==============================] - 50s 1s/step - loss: 2.1535 - mse: 1.1958 - mae: 0.7789
Epoch 3/100

 1/50 [..............................] - ETA: 49s - loss: 1.1832 - mse: 0.3753 - mae: 0.4731
 2/50 [>.............................] - ETA: 48s - loss: 1.0522 - mse: 0.3003 - mae: 0.4226
 3/50 [>.............................] - ETA: 47s - loss: 1.0898 - mse: 0.3172 - mae: 0.4511
 4/50 [=>............................] - ETA: 46s - loss: 0.9798 - mse: 0.2680 - mae: 0.4090
 5/50 [==>...........................] - ETA: 46s - loss: 1.0140 - mse: 0.2854 - mae: 0.4310
 6/50 [==>...........................] - ETA: 46s - loss: 0.9805 - mse: 0.2675 - mae: 0.4172
 7/50 [===>..........................] - ETA: 45s - loss: 0.9600 - mse: 0.2556 - mae: 0.4074
 8/50 [===>..........................] - ETA: 43s - loss: 0.9519 - mse: 0.2506 - mae: 0.4021
 9/50 [====>.........................] - ETA: 42s - loss: 0.8953 - mse: 0.2290 - mae: 0.3789
10/50 [=====>........................] - ETA: 41s - loss: 0.9101 - mse: 0.2346 - mae: 0.3847
11/50 [=====>........................] - ETA: 40s - loss: 0.8820 - mse: 0.2226 - mae: 0.3739
12/50 [======>.......................] - ETA: 38s - loss: 0.8610 - mse: 0.2131 - mae: 0.3651
13/50 [======>.......................] - ETA: 37s - loss: 0.8547 - mse: 0.2094 - mae: 0.3633
14/50 [=======>......................] - ETA: 37s - loss: 0.8265 - mse: 0.1988 - mae: 0.3514
15/50 [========>.....................] - ETA: 35s - loss: 0.8083 - mse: 0.1913 - mae: 0.3442
16/50 [========>.....................] - ETA: 34s - loss: 0.7872 - mse: 0.1833 - mae: 0.3351
17/50 [=========>....................] - ETA: 33s - loss: 0.7690 - mse: 0.1761 - mae: 0.3275
18/50 [=========>....................] - ETA: 32s - loss: 0.7559 - mse: 0.1706 - mae: 0.3216
19/50 [==========>...................] - ETA: 31s - loss: 0.7352 - mse: 0.1638 - mae: 0.3128
20/50 [===========>..................] - ETA: 30s - loss: 0.7245 - mse: 0.1592 - mae: 0.3087
21/50 [===========>..................] - ETA: 29s - loss: 0.7119 - mse: 0.1544 - mae: 0.3033
22/50 [============>.................] - ETA: 28s - loss: 0.6948 - mse: 0.1489 - mae: 0.2961
23/50 [============>.................] - ETA: 27s - loss: 0.6865 - mse: 0.1453 - mae: 0.2925
24/50 [=============>................] - ETA: 26s - loss: 0.6721 - mse: 0.1407 - mae: 0.2863
25/50 [==============>...............] - ETA: 25s - loss: 0.6607 - mse: 0.1367 - mae: 0.2815
26/50 [==============>...............] - ETA: 24s - loss: 0.6484 - mse: 0.1327 - mae: 0.2764
27/50 [===============>..............] - ETA: 23s - loss: 0.6378 - mse: 0.1291 - mae: 0.2720
28/50 [===============>..............] - ETA: 22s - loss: 0.6292 - mse: 0.1260 - mae: 0.2685
29/50 [================>.............] - ETA: 21s - loss: 0.6181 - mse: 0.1226 - mae: 0.2639
30/50 [=================>............] - ETA: 20s - loss: 0.6087 - mse: 0.1195 - mae: 0.2599
31/50 [=================>............] - ETA: 19s - loss: 0.5976 - mse: 0.1164 - mae: 0.2552
32/50 [==================>...........] - ETA: 18s - loss: 0.5890 - mse: 0.1137 - mae: 0.2517
33/50 [==================>...........] - ETA: 17s - loss: 0.5808 - mse: 0.1111 - mae: 0.2480
34/50 [===================>..........] - ETA: 16s - loss: 0.5748 - mse: 0.1090 - mae: 0.2453
35/50 [====================>.........] - ETA: 15s - loss: 0.5663 - mse: 0.1065 - mae: 0.2416
36/50 [====================>.........] - ETA: 14s - loss: 0.5586 - mse: 0.1043 - mae: 0.2384
37/50 [=====================>........] - ETA: 13s - loss: 0.5511 - mse: 0.1021 - mae: 0.2352
38/50 [=====================>........] - ETA: 12s - loss: 0.5470 - mse: 0.1005 - mae: 0.2334
39/50 [======================>.......] - ETA: 11s - loss: 0.5410 - mse: 0.0986 - mae: 0.2308
40/50 [=======================>......] - ETA: 10s - loss: 0.5336 - mse: 0.0966 - mae: 0.2277
41/50 [=======================>......] - ETA: 9s - loss: 0.5291 - mse: 0.0951 - mae: 0.2259 
42/50 [========================>.....] - ETA: 8s - loss: 0.5242 - mse: 0.0935 - mae: 0.2237
43/50 [========================>.....] - ETA: 7s - loss: 0.5181 - mse: 0.0918 - mae: 0.2211
44/50 [=========================>....] - ETA: 6s - loss: 0.5109 - mse: 0.0900 - mae: 0.2180
45/50 [==========================>...] - ETA: 5s - loss: 0.5056 - mse: 0.0885 - mae: 0.2156
46/50 [==========================>...] - ETA: 4s - loss: 0.5014 - mse: 0.0871 - mae: 0.2138
47/50 [===========================>..] - ETA: 3s - loss: 0.4970 - mse: 0.0858 - mae: 0.2120
48/50 [===========================>..] - ETA: 2s - loss: 0.4904 - mse: 0.0842 - mae: 0.2091
49/50 [============================>.] - ETA: 1s - loss: 0.4848 - mse: 0.0828 - mae: 0.2068
50/50 [==============================] - ETA: 0s - loss: 0.4810 - mse: 0.0816 - mae: 0.2052
50/50 [==============================] - 51s 1s/step - loss: 0.4810 - mse: 0.0816 - mae: 0.2052
Epoch 4/100

 1/50 [..............................] - ETA: 50s - loss: 0.2712 - mse: 0.0199 - mae: 0.1144
 2/50 [>.............................] - ETA: 50s - loss: 0.2302 - mse: 0.0152 - mae: 0.0974
 3/50 [>.............................] - ETA: 48s - loss: 0.2071 - mse: 0.0129 - mae: 0.0878
 4/50 [=>............................] - ETA: 47s - loss: 0.2057 - mse: 0.0126 - mae: 0.0877
 5/50 [==>...........................] - ETA: 46s - loss: 0.2098 - mse: 0.0130 - mae: 0.0897
 6/50 [==>...........................] - ETA: 44s - loss: 0.2191 - mse: 0.0139 - mae: 0.0928
 7/50 [===>..........................] - ETA: 44s - loss: 0.2132 - mse: 0.0133 - mae: 0.0901
 8/50 [===>..........................] - ETA: 42s - loss: 0.2059 - mse: 0.0126 - mae: 0.0872
 9/50 [====>.........................] - ETA: 41s - loss: 0.2021 - mse: 0.0121 - mae: 0.0859
10/50 [=====>........................] - ETA: 40s - loss: 0.2058 - mse: 0.0125 - mae: 0.0878
11/50 [=====>........................] - ETA: 39s - loss: 0.2107 - mse: 0.0130 - mae: 0.0897
12/50 [======>.......................] - ETA: 38s - loss: 0.2097 - mse: 0.0128 - mae: 0.0891
13/50 [======>.......................] - ETA: 37s - loss: 0.2056 - mse: 0.0124 - mae: 0.0872
14/50 [=======>......................] - ETA: 36s - loss: 0.2031 - mse: 0.0121 - mae: 0.0863
15/50 [========>.....................] - ETA: 35s - loss: 0.2054 - mse: 0.0124 - mae: 0.0876
16/50 [========>.....................] - ETA: 34s - loss: 0.2077 - mse: 0.0126 - mae: 0.0884
17/50 [=========>....................] - ETA: 33s - loss: 0.2056 - mse: 0.0123 - mae: 0.0875
18/50 [=========>....................] - ETA: 32s - loss: 0.2021 - mse: 0.0120 - mae: 0.0861
19/50 [==========>...................] - ETA: 31s - loss: 0.1983 - mse: 0.0117 - mae: 0.0845
20/50 [===========>..................] - ETA: 30s - loss: 0.1969 - mse: 0.0115 - mae: 0.0837
21/50 [===========>..................] - ETA: 29s - loss: 0.2011 - mse: 0.0120 - mae: 0.0857
22/50 [============>.................] - ETA: 28s - loss: 0.1985 - mse: 0.0117 - mae: 0.0845
23/50 [============>.................] - ETA: 27s - loss: 0.1972 - mse: 0.0116 - mae: 0.0839
24/50 [=============>................] - ETA: 26s - loss: 0.1997 - mse: 0.0118 - mae: 0.0849
25/50 [==============>...............] - ETA: 25s - loss: 0.1985 - mse: 0.0117 - mae: 0.0845
26/50 [==============>...............] - ETA: 24s - loss: 0.1973 - mse: 0.0115 - mae: 0.0840
27/50 [===============>..............] - ETA: 23s - loss: 0.1951 - mse: 0.0113 - mae: 0.0831
28/50 [===============>..............] - ETA: 22s - loss: 0.1953 - mse: 0.0113 - mae: 0.0832
29/50 [================>.............] - ETA: 21s - loss: 0.1968 - mse: 0.0114 - mae: 0.0840
30/50 [=================>............] - ETA: 20s - loss: 0.1940 - mse: 0.0112 - mae: 0.0828
31/50 [=================>............] - ETA: 19s - loss: 0.1925 - mse: 0.0110 - mae: 0.0821
32/50 [==================>...........] - ETA: 18s - loss: 0.1955 - mse: 0.0114 - mae: 0.0837
33/50 [==================>...........] - ETA: 17s - loss: 0.1934 - mse: 0.0112 - mae: 0.0829
34/50 [===================>..........] - ETA: 16s - loss: 0.1968 - mse: 0.0115 - mae: 0.0844
35/50 [====================>.........] - ETA: 15s - loss: 0.1962 - mse: 0.0115 - mae: 0.0842
36/50 [====================>.........] - ETA: 14s - loss: 0.1987 - mse: 0.0117 - mae: 0.0850
37/50 [=====================>........] - ETA: 13s - loss: 0.1993 - mse: 0.0118 - mae: 0.0853
38/50 [=====================>........] - ETA: 12s - loss: 0.1998 - mse: 0.0118 - mae: 0.0854
39/50 [======================>.......] - ETA: 11s - loss: 0.2008 - mse: 0.0119 - mae: 0.0859
40/50 [=======================>......] - ETA: 10s - loss: 0.2002 - mse: 0.0118 - mae: 0.0857
41/50 [=======================>......] - ETA: 9s - loss: 0.2001 - mse: 0.0118 - mae: 0.0855 
42/50 [========================>.....] - ETA: 8s - loss: 0.1983 - mse: 0.0116 - mae: 0.0847
43/50 [========================>.....] - ETA: 7s - loss: 0.1980 - mse: 0.0116 - mae: 0.0845
44/50 [=========================>....] - ETA: 6s - loss: 0.1970 - mse: 0.0115 - mae: 0.0842
45/50 [==========================>...] - ETA: 5s - loss: 0.1969 - mse: 0.0115 - mae: 0.0841
46/50 [==========================>...] - ETA: 4s - loss: 0.1956 - mse: 0.0113 - mae: 0.0836
47/50 [===========================>..] - ETA: 3s - loss: 0.1941 - mse: 0.0112 - mae: 0.0830
48/50 [===========================>..] - ETA: 2s - loss: 0.1935 - mse: 0.0111 - mae: 0.0826
49/50 [============================>.] - ETA: 1s - loss: 0.1928 - mse: 0.0110 - mae: 0.0823
50/50 [==============================] - ETA: 0s - loss: 0.1935 - mse: 0.0111 - mae: 0.0826
50/50 [==============================] - 51s 1s/step - loss: 0.1935 - mse: 0.0111 - mae: 0.0826
Epoch 5/100

 1/50 [..............................] - ETA: 48s - loss: 0.1256 - mse: 0.0050 - mae: 0.0534
 2/50 [>.............................] - ETA: 48s - loss: 0.1460 - mse: 0.0063 - mae: 0.0626
 3/50 [>.............................] - ETA: 46s - loss: 0.1685 - mse: 0.0082 - mae: 0.0736
 4/50 [=>............................] - ETA: 45s - loss: 0.1618 - mse: 0.0075 - mae: 0.0705
 5/50 [==>...........................] - ETA: 44s - loss: 0.1538 - mse: 0.0069 - mae: 0.0664
 6/50 [==>...........................] - ETA: 43s - loss: 0.1539 - mse: 0.0068 - mae: 0.0664
 7/50 [===>..........................] - ETA: 43s - loss: 0.1621 - mse: 0.0075 - mae: 0.0700
 8/50 [===>..........................] - ETA: 41s - loss: 0.1576 - mse: 0.0071 - mae: 0.0679
 9/50 [====>.........................] - ETA: 41s - loss: 0.1575 - mse: 0.0071 - mae: 0.0679
10/50 [=====>........................] - ETA: 40s - loss: 0.1537 - mse: 0.0068 - mae: 0.0661
11/50 [=====>........................] - ETA: 39s - loss: 0.1551 - mse: 0.0069 - mae: 0.0662
12/50 [======>.......................] - ETA: 38s - loss: 0.1521 - mse: 0.0066 - mae: 0.0650
13/50 [======>.......................] - ETA: 37s - loss: 0.1534 - mse: 0.0067 - mae: 0.0659
14/50 [=======>......................] - ETA: 36s - loss: 0.1531 - mse: 0.0067 - mae: 0.0655
15/50 [========>.....................] - ETA: 34s - loss: 0.1527 - mse: 0.0066 - mae: 0.0653
16/50 [========>.....................] - ETA: 34s - loss: 0.1521 - mse: 0.0065 - mae: 0.0650
17/50 [=========>....................] - ETA: 33s - loss: 0.1492 - mse: 0.0063 - mae: 0.0637
18/50 [=========>....................] - ETA: 32s - loss: 0.1546 - mse: 0.0069 - mae: 0.0657
19/50 [==========>...................] - ETA: 31s - loss: 0.1529 - mse: 0.0067 - mae: 0.0650
20/50 [===========>..................] - ETA: 30s - loss: 0.1558 - mse: 0.0070 - mae: 0.0662
21/50 [===========>..................] - ETA: 29s - loss: 0.1587 - mse: 0.0072 - mae: 0.0675
22/50 [============>.................] - ETA: 28s - loss: 0.1583 - mse: 0.0072 - mae: 0.0675
23/50 [============>.................] - ETA: 27s - loss: 0.1596 - mse: 0.0073 - mae: 0.0681
24/50 [=============>................] - ETA: 26s - loss: 0.1599 - mse: 0.0073 - mae: 0.0683
25/50 [==============>...............] - ETA: 25s - loss: 0.1581 - mse: 0.0071 - mae: 0.0675
26/50 [==============>...............] - ETA: 24s - loss: 0.1617 - mse: 0.0075 - mae: 0.0689
27/50 [===============>..............] - ETA: 23s - loss: 0.1599 - mse: 0.0074 - mae: 0.0682
28/50 [===============>..............] - ETA: 22s - loss: 0.1605 - mse: 0.0074 - mae: 0.0683
29/50 [================>.............] - ETA: 21s - loss: 0.1611 - mse: 0.0074 - mae: 0.0685
30/50 [=================>............] - ETA: 20s - loss: 0.1605 - mse: 0.0074 - mae: 0.0683
31/50 [=================>............] - ETA: 19s - loss: 0.1593 - mse: 0.0072 - mae: 0.0678
32/50 [==================>...........] - ETA: 18s - loss: 0.1583 - mse: 0.0072 - mae: 0.0673
33/50 [==================>...........] - ETA: 17s - loss: 0.1596 - mse: 0.0073 - mae: 0.0678
34/50 [===================>..........] - ETA: 16s - loss: 0.1594 - mse: 0.0073 - mae: 0.0678
35/50 [====================>.........] - ETA: 15s - loss: 0.1590 - mse: 0.0072 - mae: 0.0677
36/50 [====================>.........] - ETA: 14s - loss: 0.1599 - mse: 0.0073 - mae: 0.0680
37/50 [=====================>........] - ETA: 13s - loss: 0.1600 - mse: 0.0073 - mae: 0.0680
38/50 [=====================>........] - ETA: 12s - loss: 0.1582 - mse: 0.0071 - mae: 0.0673
39/50 [======================>.......] - ETA: 11s - loss: 0.1600 - mse: 0.0073 - mae: 0.0680
40/50 [=======================>......] - ETA: 10s - loss: 0.1593 - mse: 0.0072 - mae: 0.0677
41/50 [=======================>......] - ETA: 9s - loss: 0.1599 - mse: 0.0073 - mae: 0.0680 
42/50 [========================>.....] - ETA: 8s - loss: 0.1609 - mse: 0.0073 - mae: 0.0685
43/50 [========================>.....] - ETA: 7s - loss: 0.1605 - mse: 0.0073 - mae: 0.0683
44/50 [=========================>....] - ETA: 5s - loss: 0.1615 - mse: 0.0074 - mae: 0.0689
45/50 [==========================>...] - ETA: 5s - loss: 0.1611 - mse: 0.0073 - mae: 0.0687
46/50 [==========================>...] - ETA: 4s - loss: 0.1607 - mse: 0.0073 - mae: 0.0685
