
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036531: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037991: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181566: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.320211: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.320322: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658876: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659608: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 53s - loss: 2.3874 - mse: 1.4371 - mae: 1.0590
 2/50 [>.............................] - ETA: 10s - loss: 2.2307 - mse: 1.2639 - mae: 0.9867
 3/50 [>.............................] - ETA: 7s - loss: 2.0418 - mse: 1.0799 - mae: 0.9025 
 4/50 [=>............................] - ETA: 6s - loss: 1.8457 - mse: 0.9115 - mae: 0.8139
 5/50 [==>...........................] - ETA: 6s - loss: 1.6988 - mse: 0.7924 - mae: 0.7449
 7/50 [===>..........................] - ETA: 5s - loss: 1.5415 - mse: 0.6631 - mae: 0.6646
 8/50 [===>..........................] - ETA: 5s - loss: 1.4938 - mse: 0.6237 - mae: 0.6382
 9/50 [====>.........................] - ETA: 5s - loss: 1.4568 - mse: 0.5933 - mae: 0.6169
10/50 [=====>........................] - ETA: 5s - loss: 1.4228 - mse: 0.5665 - mae: 0.5983
11/50 [=====>........................] - ETA: 5s - loss: 1.3918 - mse: 0.5429 - mae: 0.5817
35/50 [====================>.........] - ETA: 1s - loss: 0.8505 - mse: 0.2432 - mae: 0.3527
36/50 [====================>.........] - ETA: 1s - loss: 0.8382 - mse: 0.2378 - mae: 0.3476
37/50 [=====================>........] - ETA: 1s - loss: 0.8266 - mse: 0.2327 - mae: 0.3429
38/50 [=====================>........] - ETA: 1s - loss: 0.8151 - mse: 0.2277 - mae: 0.3382
39/50 [======================>.......] - ETA: 1s - loss: 0.8040 - mse: 0.2230 - mae: 0.3337
40/50 [=======================>......] - ETA: 1s - loss: 0.7934 - mse: 0.2184 - mae: 0.3293
41/50 [=======================>......] - ETA: 1s - loss: 0.7832 - mse: 0.2141 - mae: 0.3250
42/50 [========================>.....] - ETA: 0s - loss: 0.7731 - mse: 0.2098 - mae: 0.3208
43/50 [========================>.....] - ETA: 0s - loss: 0.7634 - mse: 0.2058 - mae: 0.3168
44/50 [=========================>....] - ETA: 0s - loss: 0.7540 - mse: 0.2019 - mae: 0.3130
45/50 [==========================>...] - ETA: 0s - loss: 0.7451 - mse: 0.1982 - mae: 0.3093
46/50 [==========================>...] - ETA: 0s - loss: 0.7365 - mse: 0.1947 - mae: 0.3058
47/50 [===========================>..] - ETA: 0s - loss: 0.7281 - mse: 0.1912 - mae: 0.3023
48/50 [===========================>..] - ETA: 0s - loss: 0.7199 - mse: 0.1879 - mae: 0.2990
49/50 [============================>.] - ETA: 0s - loss: 0.7121 - mse: 0.1848 - mae: 0.2958
50/50 [==============================] - ETA: 0s - loss: 0.7044 - mse: 0.1817 - mae: 0.2926
50/50 [==============================] - 7s 123ms/step - loss: 0.7044 - mse: 0.1817 - mae: 0.2926
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.3294 - mse: 0.0320 - mae: 0.1375
 2/50 [>.............................] - ETA: 8s - loss: 0.3294 - mse: 0.0321 - mae: 0.1373
 3/50 [>.............................] - ETA: 6s - loss: 0.3279 - mse: 0.0319 - mae: 0.1366
 4/50 [=>............................] - ETA: 6s - loss: 0.3269 - mse: 0.0319 - mae: 0.1360
 5/50 [==>...........................] - ETA: 5s - loss: 0.3259 - mse: 0.0317 - mae: 0.1354
 6/50 [==>...........................] - ETA: 5s - loss: 0.3239 - mse: 0.0314 - mae: 0.1344
 7/50 [===>..........................] - ETA: 5s - loss: 0.3220 - mse: 0.0311 - mae: 0.1335
 8/50 [===>..........................] - ETA: 5s - loss: 0.3206 - mse: 0.0308 - mae: 0.1326
 9/50 [====>.........................] - ETA: 5s - loss: 0.3195 - mse: 0.0305 - mae: 0.1320
10/50 [=====>........................] - ETA: 5s - loss: 0.3177 - mse: 0.0302 - mae: 0.1311
11/50 [=====>........................] - ETA: 4s - loss: 0.3161 - mse: 0.0298 - mae: 0.1302
12/50 [======>.......................] - ETA: 4s - loss: 0.3144 - mse: 0.0295 - mae: 0.1293
13/50 [======>.......................] - ETA: 4s - loss: 0.3123 - mse: 0.0291 - mae: 0.1282
14/50 [=======>......................] - ETA: 4s - loss: 0.3102 - mse: 0.0288 - mae: 0.1272
15/50 [========>.....................] - ETA: 4s - loss: 0.3082 - mse: 0.0284 - mae: 0.1262
16/50 [========>.....................] - ETA: 4s - loss: 0.3060 - mse: 0.0281 - mae: 0.1251
17/50 [=========>....................] - ETA: 4s - loss: 0.3039 - mse: 0.0277 - mae: 0.1241
19/50 [==========>...................] - ETA: 3s - loss: 0.2995 - mse: 0.0270 - mae: 0.1219
20/50 [===========>..................] - ETA: 3s - loss: 0.2972 - mse: 0.0267 - mae: 0.1208
21/50 [===========>..................] - ETA: 3s - loss: 0.2949 - mse: 0.0263 - mae: 0.1197
22/50 [============>.................] - ETA: 3s - loss: 0.2927 - mse: 0.0259 - mae: 0.1186
23/50 [============>.................] - ETA: 3s - loss: 0.2904 - mse: 0.0256 - mae: 0.1175
24/50 [=============>................] - ETA: 3s - loss: 0.2880 - mse: 0.0252 - mae: 0.1164
25/50 [==============>...............] - ETA: 3s - loss: 0.2857 - mse: 0.0249 - mae: 0.1153
26/50 [==============>...............] - ETA: 2s - loss: 0.2834 - mse: 0.0246 - mae: 0.1143
27/50 [===============>..............] - ETA: 2s - loss: 0.2813 - mse: 0.0243 - mae: 0.1133
28/50 [===============>..............] - ETA: 2s - loss: 0.2791 - mse: 0.0239 - mae: 0.1122
29/50 [================>.............] - ETA: 2s - loss: 0.2771 - mse: 0.0236 - mae: 0.1113
30/50 [=================>............] - ETA: 2s - loss: 0.2750 - mse: 0.0233 - mae: 0.1103
31/50 [=================>............] - ETA: 2s - loss: 0.2731 - mse: 0.0231 - mae: 0.1094
32/50 [==================>...........] - ETA: 2s - loss: 0.2712 - mse: 0.0228 - mae: 0.1085
33/50 [==================>...........] - ETA: 2s - loss: 0.2693 - mse: 0.0225 - mae: 0.1076
34/50 [===================>..........] - ETA: 1s - loss: 0.2675 - mse: 0.0223 - mae: 0.1068
35/50 [====================>.........] - ETA: 1s - loss: 0.2657 - mse: 0.0220 - mae: 0.1060
36/50 [====================>.........] - ETA: 1s - loss: 0.2639 - mse: 0.0217 - mae: 0.1052
37/50 [=====================>........] - ETA: 1s - loss: 0.2622 - mse: 0.0215 - mae: 0.1045
38/50 [=====================>........] - ETA: 1s - loss: 0.2605 - mse: 0.0212 - mae: 0.1037
39/50 [======================>.......] - ETA: 1s - loss: 0.2588 - mse: 0.0210 - mae: 0.1030
40/50 [=======================>......] - ETA: 1s - loss: 0.2571 - mse: 0.0208 - mae: 0.1023
41/50 [=======================>......] - ETA: 1s - loss: 0.2553 - mse: 0.0205 - mae: 0.1016
42/50 [========================>.....] - ETA: 0s - loss: 0.2537 - mse: 0.0203 - mae: 0.1009
43/50 [========================>.....] - ETA: 0s - loss: 0.2521 - mse: 0.0201 - mae: 0.1003
44/50 [=========================>....] - ETA: 0s - loss: 0.2504 - mse: 0.0198 - mae: 0.0996
45/50 [==========================>...] - ETA: 0s - loss: 0.2487 - mse: 0.0196 - mae: 0.0989
46/50 [==========================>...] - ETA: 0s - loss: 0.2470 - mse: 0.0194 - mae: 0.0983
47/50 [===========================>..] - ETA: 0s - loss: 0.2453 - mse: 0.0192 - mae: 0.0976
48/50 [===========================>..] - ETA: 0s - loss: 0.2436 - mse: 0.0189 - mae: 0.0969
49/50 [============================>.] - ETA: 0s - loss: 0.2419 - mse: 0.0187 - mae: 0.0963
50/50 [==============================] - ETA: 0s - loss: 0.2402 - mse: 0.0185 - mae: 0.0956
50/50 [==============================] - 6s 122ms/step - loss: 0.2402 - mse: 0.0185 - mae: 0.0956
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1509 - mse: 0.0074 - mae: 0.0617
 2/50 [>.............................] - ETA: 5s - loss: 0.1504 - mse: 0.0073 - mae: 0.0616
 3/50 [>.............................] - ETA: 5s - loss: 0.1481 - mse: 0.0071 - mae: 0.0608
 4/50 [=>............................] - ETA: 5s - loss: 0.1452 - mse: 0.0068 - mae: 0.0597
 5/50 [==>...........................] - ETA: 5s - loss: 0.1431 - mse: 0.0067 - mae: 0.0589
 6/50 [==>...........................] - ETA: 5s - loss: 0.1409 - mse: 0.0065 - mae: 0.0581
 8/50 [===>..........................] - ETA: 5s - loss: 0.1364 - mse: 0.0061 - mae: 0.0564
 9/50 [====>.........................] - ETA: 4s - loss: 0.1339 - mse: 0.0059 - mae: 0.0555
10/50 [=====>........................] - ETA: 4s - loss: 0.1316 - mse: 0.0057 - mae: 0.0546
11/50 [=====>........................] - ETA: 4s - loss: 0.1293 - mse: 0.0056 - mae: 0.0536
12/50 [======>.......................] - ETA: 4s - loss: 0.1268 - mse: 0.0054 - mae: 0.0527
13/50 [======>.......................] - ETA: 4s - loss: 0.1244 - mse: 0.0052 - mae: 0.0517
14/50 [=======>......................] - ETA: 4s - loss: 0.1222 - mse: 0.0051 - mae: 0.0509
15/50 [========>.....................] - ETA: 4s - loss: 0.1201 - mse: 0.0049 - mae: 0.0500
16/50 [========>.....................] - ETA: 4s - loss: 0.1181 - mse: 0.0048 - mae: 0.0492
17/50 [=========>....................] - ETA: 4s - loss: 0.1162 - mse: 0.0047 - mae: 0.0485
18/50 [=========>....................] - ETA: 3s - loss: 0.1144 - mse: 0.0045 - mae: 0.0477
19/50 [==========>...................] - ETA: 3s - loss: 0.1128 - mse: 0.0044 - mae: 0.0471
20/50 [===========>..................] - ETA: 3s - loss: 0.1113 - mse: 0.0044 - mae: 0.0464
21/50 [===========>..................] - ETA: 3s - loss: 0.1101 - mse: 0.0043 - mae: 0.0459
23/50 [============>.................] - ETA: 3s - loss: 0.1077 - mse: 0.0041 - mae: 0.0449
24/50 [=============>................] - ETA: 3s - loss: 0.1067 - mse: 0.0041 - mae: 0.0445
25/50 [==============>...............] - ETA: 2s - loss: 0.1057 - mse: 0.0040 - mae: 0.0441
26/50 [==============>...............] - ETA: 2s - loss: 0.1048 - mse: 0.0040 - mae: 0.0437
27/50 [===============>..............] - ETA: 2s - loss: 0.1040 - mse: 0.0039 - mae: 0.0434
28/50 [===============>..............] - ETA: 2s - loss: 0.1032 - mse: 0.0039 - mae: 0.0430
29/50 [================>.............] - ETA: 2s - loss: 0.1023 - mse: 0.0038 - mae: 0.0426
30/50 [=================>............] - ETA: 2s - loss: 0.1015 - mse: 0.0038 - mae: 0.0423
31/50 [=================>............] - ETA: 2s - loss: 0.1007 - mse: 0.0037 - mae: 0.0419
32/50 [==================>...........] - ETA: 2s - loss: 0.0999 - mse: 0.0037 - mae: 0.0416
33/50 [==================>...........] - ETA: 2s - loss: 0.0991 - mse: 0.0036 - mae: 0.0412
34/50 [===================>..........] - ETA: 1s - loss: 0.0984 - mse: 0.0036 - mae: 0.0409
35/50 [====================>.........] - ETA: 1s - loss: 0.0976 - mse: 0.0036 - mae: 0.0406
36/50 [====================>.........] - ETA: 1s - loss: 0.0969 - mse: 0.0035 - mae: 0.0403
37/50 [=====================>........] - ETA: 1s - loss: 0.0962 - mse: 0.0035 - mae: 0.0400
38/50 [=====================>........] - ETA: 1s - loss: 0.0956 - mse: 0.0034 - mae: 0.0397
39/50 [======================>.......] - ETA: 1s - loss: 0.0949 - mse: 0.0034 - mae: 0.0395
40/50 [=======================>......] - ETA: 1s - loss: 0.0943 - mse: 0.0033 - mae: 0.0392
41/50 [=======================>......] - ETA: 1s - loss: 0.0937 - mse: 0.0033 - mae: 0.0390
42/50 [========================>.....] - ETA: 0s - loss: 0.0931 - mse: 0.0033 - mae: 0.0387
43/50 [========================>.....] - ETA: 0s - loss: 0.0926 - mse: 0.0032 - mae: 0.0385
44/50 [=========================>....] - ETA: 0s - loss: 0.0920 - mse: 0.0032 - mae: 0.0383
45/50 [==========================>...] - ETA: 0s - loss: 0.0915 - mse: 0.0032 - mae: 0.0380
46/50 [==========================>...] - ETA: 0s - loss: 0.0910 - mse: 0.0031 - mae: 0.0378
47/50 [===========================>..] - ETA: 0s - loss: 0.0905 - mse: 0.0031 - mae: 0.0376
48/50 [===========================>..] - ETA: 0s - loss: 0.0900 - mse: 0.0031 - mae: 0.0374
49/50 [============================>.] - ETA: 0s - loss: 0.0895 - mse: 0.0030 - mae: 0.0372
50/50 [==============================] - ETA: 0s - loss: 0.0890 - mse: 0.0030 - mae: 0.0370
50/50 [==============================] - 6s 122ms/step - loss: 0.0890 - mse: 0.0030 - mae: 0.0370
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.0665 - mse: 0.0017 - mae: 0.0275
 2/50 [>.............................] - ETA: 5s - loss: 0.0661 - mse: 0.0016 - mae: 0.0273
 3/50 [>.............................] - ETA: 5s - loss: 0.0655 - mse: 0.0016 - mae: 0.0270
 5/50 [==>...........................] - ETA: 5s - loss: 0.0651 - mse: 0.0016 - mae: 0.0269
 6/50 [==>...........................] - ETA: 5s - loss: 0.0649 - mse: 0.0016 - mae: 0.0268
 7/50 [===>..........................] - ETA: 5s - loss: 0.0649 - mse: 0.0016 - mae: 0.0268
 8/50 [===>..........................] - ETA: 4s - loss: 0.0648 - mse: 0.0016 - mae: 0.0267
 9/50 [====>.........................] - ETA: 5s - loss: 0.0645 - mse: 0.0016 - mae: 0.0266
10/50 [=====>........................] - ETA: 4s - loss: 0.0644 - mse: 0.0015 - mae: 0.0266
11/50 [=====>........................] - ETA: 4s - loss: 0.0642 - mse: 0.0015 - mae: 0.0265
12/50 [======>.......................] - ETA: 4s - loss: 0.0641 - mse: 0.0015 - mae: 0.0265
13/50 [======>.......................] - ETA: 4s - loss: 0.0639 - mse: 0.0015 - mae: 0.0264
14/50 [=======>......................] - ETA: 4s - loss: 0.0637 - mse: 0.0015 - mae: 0.0263
15/50 [========>.....................] - ETA: 4s - loss: 0.0636 - mse: 0.0015 - mae: 0.0263
16/50 [========>.....................] - ETA: 4s - loss: 0.0636 - mse: 0.0015 - mae: 0.0263
17/50 [=========>....................] - ETA: 4s - loss: 0.0635 - mse: 0.0015 - mae: 0.0262
18/50 [=========>....................] - ETA: 3s - loss: 0.0633 - mse: 0.0015 - mae: 0.0262
19/50 [==========>...................] - ETA: 3s - loss: 0.0631 - mse: 0.0015 - mae: 0.0261
20/50 [===========>..................] - ETA: 3s - loss: 0.0632 - mse: 0.0015 - mae: 0.0261
21/50 [===========>..................] - ETA: 3s - loss: 0.0631 - mse: 0.0015 - mae: 0.0261
22/50 [============>.................] - ETA: 3s - loss: 0.0629 - mse: 0.0015 - mae: 0.0260
23/50 [============>.................] - ETA: 3s - loss: 0.0628 - mse: 0.0015 - mae: 0.0260
24/50 [=============>................] - ETA: 3s - loss: 0.0628 - mse: 0.0015 - mae: 0.0260
25/50 [==============>...............] - ETA: 3s - loss: 0.0626 - mse: 0.0015 - mae: 0.0259
26/50 [==============>...............] - ETA: 2s - loss: 0.0625 - mse: 0.0014 - mae: 0.0259
27/50 [===============>..............] - ETA: 2s - loss: 0.0624 - mse: 0.0014 - mae: 0.0258
28/50 [===============>..............] - ETA: 2s - loss: 0.0622 - mse: 0.0014 - mae: 0.0258
29/50 [================>.............] - ETA: 2s - loss: 0.0621 - mse: 0.0014 - mae: 0.0257
30/50 [=================>............] - ETA: 2s - loss: 0.0619 - mse: 0.0014 - mae: 0.0257
31/50 [=================>............] - ETA: 2s - loss: 0.0618 - mse: 0.0014 - mae: 0.0256
32/50 [==================>...........] - ETA: 2s - loss: 0.0617 - mse: 0.0014 - mae: 0.0256
33/50 [==================>...........] - ETA: 2s - loss: 0.0616 - mse: 0.0014 - mae: 0.0255
34/50 [===================>..........] - ETA: 1s - loss: 0.0614 - mse: 0.0014 - mae: 0.0254
35/50 [====================>.........] - ETA: 1s - loss: 0.0613 - mse: 0.0014 - mae: 0.0254
36/50 [====================>.........] - ETA: 1s - loss: 0.0612 - mse: 0.0014 - mae: 0.0253
37/50 [=====================>........] - ETA: 1s - loss: 0.0610 - mse: 0.0014 - mae: 0.0253
38/50 [=====================>........] - ETA: 1s - loss: 0.0609 - mse: 0.0014 - mae: 0.0252
39/50 [======================>.......] - ETA: 1s - loss: 0.0607 - mse: 0.0014 - mae: 0.0252
40/50 [=======================>......] - ETA: 1s - loss: 0.0606 - mse: 0.0014 - mae: 0.0251
41/50 [=======================>......] - ETA: 1s - loss: 0.0605 - mse: 0.0014 - mae: 0.0251
42/50 [========================>.....] - ETA: 0s - loss: 0.0604 - mse: 0.0014 - mae: 0.0250
43/50 [========================>.....] - ETA: 0s - loss: 0.0602 - mse: 0.0014 - mae: 0.0250
44/50 [=========================>....] - ETA: 0s - loss: 0.0601 - mse: 0.0013 - mae: 0.0249
45/50 [==========================>...] - ETA: 0s - loss: 0.0600 - mse: 0.0013 - mae: 0.0249
46/50 [==========================>...] - ETA: 0s - loss: 0.0599 - mse: 0.0013 - mae: 0.0248
47/50 [===========================>..] - ETA: 0s - loss: 0.0598 - mse: 0.0013 - mae: 0.0248
48/50 [===========================>..] - ETA: 0s - loss: 0.0596 - mse: 0.0013 - mae: 0.0247
49/50 [============================>.] - ETA: 0s - loss: 0.0595 - mse: 0.0013 - mae: 0.0247
50/50 [==============================] - ETA: 0s - loss: 0.0594 - mse: 0.0013 - mae: 0.0246
50/50 [==============================] - 6s 121ms/step - loss: 0.0594 - mse: 0.0013 - mae: 0.0246
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0521 - mse: 0.0010 - mae: 0.0217
 2/50 [>.............................] - ETA: 5s - loss: 0.0528 - mse: 0.0011 - mae: 0.0219
 3/50 [>.............................] - ETA: 5s - loss: 0.0530 - mse: 0.0011 - mae: 0.0220
 4/50 [=>............................] - ETA: 5s - loss: 0.0528 - mse: 0.0010 - mae: 0.0219
 6/50 [==>...........................] - ETA: 5s - loss: 0.0526 - mse: 0.0010 - mae: 0.0219
 7/50 [===>..........................] - ETA: 5s - loss: 0.0525 - mse: 0.0010 - mae: 0.0218
 9/50 [====>.........................] - ETA: 4s - loss: 0.0523 - mse: 0.0010 - mae: 0.0217
10/50 [=====>........................] - ETA: 4s - loss: 0.0522 - mse: 0.0010 - mae: 0.0217
11/50 [=====>........................] - ETA: 4s - loss: 0.0521 - mse: 0.0010 - mae: 0.0217
12/50 [======>.......................] - ETA: 4s - loss: 0.0521 - mse: 0.0010 - mae: 0.0216
13/50 [======>.......................] - ETA: 4s - loss: 0.0519 - mse: 0.0010 - mae: 0.0216
14/50 [=======>......................] - ETA: 4s - loss: 0.0518 - mse: 0.0010 - mae: 0.0215
15/50 [========>.....................] - ETA: 4s - loss: 0.0517 - mse: 0.0010 - mae: 0.0215
16/50 [========>.....................] - ETA: 4s - loss: 0.0516 - mse: 0.0010 - mae: 0.0214
17/50 [=========>....................] - ETA: 3s - loss: 0.0514 - mse: 0.0010 - mae: 0.0214
18/50 [=========>....................] - ETA: 3s - loss: 0.0513 - mse: 9.9541e-04 - mae: 0.0213
19/50 [==========>...................] - ETA: 3s - loss: 0.0512 - mse: 9.9172e-04 - mae: 0.0213
20/50 [===========>..................] - ETA: 3s - loss: 0.0511 - mse: 9.8903e-04 - mae: 0.0213
21/50 [===========>..................] - ETA: 3s - loss: 0.0510 - mse: 9.8464e-04 - mae: 0.0212
22/50 [============>.................] - ETA: 3s - loss: 0.0509 - mse: 9.8112e-04 - mae: 0.0212
23/50 [============>.................] - ETA: 3s - loss: 0.0508 - mse: 9.7866e-04 - mae: 0.0211
24/50 [=============>................] - ETA: 3s - loss: 0.0507 - mse: 9.7603e-04 - mae: 0.0211
25/50 [==============>...............] - ETA: 3s - loss: 0.0506 - mse: 9.7365e-04 - mae: 0.0211
26/50 [==============>...............] - ETA: 2s - loss: 0.0506 - mse: 9.6982e-04 - mae: 0.0210
27/50 [===============>..............] - ETA: 2s - loss: 0.0505 - mse: 9.6789e-04 - mae: 0.0210
28/50 [===============>..............] - ETA: 2s - loss: 0.0504 - mse: 9.6441e-04 - mae: 0.0210
29/50 [================>.............] - ETA: 2s - loss: 0.0504 - mse: 9.6100e-04 - mae: 0.0210
30/50 [=================>............] - ETA: 2s - loss: 0.0503 - mse: 9.5851e-04 - mae: 0.0209
31/50 [=================>............] - ETA: 2s - loss: 0.0502 - mse: 9.5505e-04 - mae: 0.0209
32/50 [==================>...........] - ETA: 2s - loss: 0.0501 - mse: 9.5188e-04 - mae: 0.0209
33/50 [==================>...........] - ETA: 2s - loss: 0.0501 - mse: 9.4966e-04 - mae: 0.0209
34/50 [===================>..........] - ETA: 1s - loss: 0.0500 - mse: 9.4740e-04 - mae: 0.0208
35/50 [====================>.........] - ETA: 1s - loss: 0.0500 - mse: 9.4447e-04 - mae: 0.0208
36/50 [====================>.........] - ETA: 1s - loss: 0.0500 - mse: 9.4224e-04 - mae: 0.0208
37/50 [=====================>........] - ETA: 1s - loss: 0.0499 - mse: 9.3995e-04 - mae: 0.0208
39/50 [======================>.......] - ETA: 1s - loss: 0.0497 - mse: 9.3357e-04 - mae: 0.0207
40/50 [=======================>......] - ETA: 1s - loss: 0.0497 - mse: 9.3148e-04 - mae: 0.0207
41/50 [=======================>......] - ETA: 1s - loss: 0.0496 - mse: 9.3020e-04 - mae: 0.0207
42/50 [========================>.....] - ETA: 0s - loss: 0.0495 - mse: 9.2718e-04 - mae: 0.0207
43/50 [========================>.....] - ETA: 0s - loss: 0.0494 - mse: 9.2367e-04 - mae: 0.0206
44/50 [=========================>....] - ETA: 0s - loss: 0.0493 - mse: 9.1962e-04 - mae: 0.0206
45/50 [==========================>...] - ETA: 0s - loss: 0.0492 - mse: 9.1700e-04 - mae: 0.0205
46/50 [==========================>...] - ETA: 0s - loss: 0.0492 - mse: 9.1465e-04 - mae: 0.0205
47/50 [===========================>..] - ETA: 0s - loss: 0.0491 - mse: 9.1174e-04 - mae: 0.0205
48/50 [===========================>..] - ETA: 0s - loss: 0.0490 - mse: 9.0890e-04 - mae: 0.0205
49/50 [============================>.] - ETA: 0s - loss: 0.0489 - mse: 9.0469e-04 - mae: 0.0204
50/50 [==============================] - ETA: 0s - loss: 0.0488 - mse: 9.0160e-04 - mae: 0.0204
50/50 [==============================] - 6s 121ms/step - loss: 0.0488 - mse: 9.0160e-04 - mae: 0.0204
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0443 - mse: 7.5532e-04 - mae: 0.0185
