
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.742032: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.742076: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025916: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.058740: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.058797: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.058815: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.058894: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.058954: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.058970: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.076643: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010471: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011003: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.1592 - mse: 0.3666 - mae: 0.4728
 2/50 [>.............................] - ETA: 8s - loss: 1.3384 - mse: 0.4862 - mae: 0.5760 
 3/50 [>.............................] - ETA: 8s - loss: 1.8725 - mse: 1.0499 - mae: 0.8213
 4/50 [=>............................] - ETA: 8s - loss: 2.2106 - mse: 1.4406 - mae: 0.9739
 5/50 [==>...........................] - ETA: 8s - loss: 2.3870 - mse: 1.6328 - mae: 1.0348
 6/50 [==>...........................] - ETA: 7s - loss: 2.5026 - mse: 1.7569 - mae: 1.0686
 7/50 [===>..........................] - ETA: 7s - loss: 2.6000 - mse: 1.8686 - mae: 1.1136
 8/50 [===>..........................] - ETA: 7s - loss: 2.6618 - mse: 1.9347 - mae: 1.1400
 9/50 [====>.........................] - ETA: 7s - loss: 2.6857 - mse: 1.9504 - mae: 1.1434
10/50 [=====>........................] - ETA: 7s - loss: 2.6690 - mse: 1.9150 - mae: 1.1283
42/50 [========================>.....] - ETA: 1s - loss: 1.2372 - mse: 0.6476 - mae: 0.5204
43/50 [========================>.....] - ETA: 1s - loss: 1.2172 - mse: 0.6335 - mae: 0.5121
44/50 [=========================>....] - ETA: 1s - loss: 1.1974 - mse: 0.6200 - mae: 0.5040
45/50 [==========================>...] - ETA: 0s - loss: 1.1783 - mse: 0.6070 - mae: 0.4961
46/50 [==========================>...] - ETA: 0s - loss: 1.1598 - mse: 0.5944 - mae: 0.4884
47/50 [===========================>..] - ETA: 0s - loss: 1.1419 - mse: 0.5824 - mae: 0.4810
48/50 [===========================>..] - ETA: 0s - loss: 1.1246 - mse: 0.5709 - mae: 0.4738
49/50 [============================>.] - ETA: 0s - loss: 1.1073 - mse: 0.5597 - mae: 0.4665
50/50 [==============================] - ETA: 0s - loss: 1.0909 - mse: 0.5491 - mae: 0.4596
50/50 [==============================] - 9s 174ms/step - loss: 1.0909 - mse: 0.5491 - mae: 0.4596
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.3068 - mse: 0.0293 - mae: 0.1311
 2/50 [>.............................] - ETA: 8s - loss: 0.3032 - mse: 0.0288 - mae: 0.1302
 3/50 [>.............................] - ETA: 8s - loss: 0.2949 - mse: 0.0274 - mae: 0.1270
 4/50 [=>............................] - ETA: 8s - loss: 0.2911 - mse: 0.0268 - mae: 0.1257
 5/50 [==>...........................] - ETA: 8s - loss: 0.2894 - mse: 0.0265 - mae: 0.1251
 6/50 [==>...........................] - ETA: 8s - loss: 0.2886 - mse: 0.0264 - mae: 0.1243
 7/50 [===>..........................] - ETA: 7s - loss: 0.2861 - mse: 0.0260 - mae: 0.1231
 8/50 [===>..........................] - ETA: 7s - loss: 0.2840 - mse: 0.0256 - mae: 0.1219
 9/50 [====>.........................] - ETA: 7s - loss: 0.2823 - mse: 0.0253 - mae: 0.1211
10/50 [=====>........................] - ETA: 7s - loss: 0.2815 - mse: 0.0252 - mae: 0.1208
11/50 [=====>........................] - ETA: 7s - loss: 0.2799 - mse: 0.0249 - mae: 0.1201
12/50 [======>.......................] - ETA: 6s - loss: 0.2780 - mse: 0.0247 - mae: 0.1193
13/50 [======>.......................] - ETA: 6s - loss: 0.2758 - mse: 0.0244 - mae: 0.1184
14/50 [=======>......................] - ETA: 6s - loss: 0.2754 - mse: 0.0243 - mae: 0.1183
15/50 [========>.....................] - ETA: 6s - loss: 0.2763 - mse: 0.0244 - mae: 0.1187
16/50 [========>.....................] - ETA: 6s - loss: 0.2758 - mse: 0.0243 - mae: 0.1185
17/50 [=========>....................] - ETA: 5s - loss: 0.2747 - mse: 0.0242 - mae: 0.1179
18/50 [=========>....................] - ETA: 5s - loss: 0.2734 - mse: 0.0240 - mae: 0.1173
19/50 [==========>...................] - ETA: 5s - loss: 0.2738 - mse: 0.0240 - mae: 0.1176
20/50 [===========>..................] - ETA: 5s - loss: 0.2739 - mse: 0.0240 - mae: 0.1177
21/50 [===========>..................] - ETA: 5s - loss: 0.2728 - mse: 0.0239 - mae: 0.1171
22/50 [============>.................] - ETA: 5s - loss: 0.2722 - mse: 0.0238 - mae: 0.1167
23/50 [============>.................] - ETA: 4s - loss: 0.2735 - mse: 0.0239 - mae: 0.1173
24/50 [=============>................] - ETA: 4s - loss: 0.2723 - mse: 0.0238 - mae: 0.1167
25/50 [==============>...............] - ETA: 4s - loss: 0.2716 - mse: 0.0237 - mae: 0.1162
26/50 [==============>...............] - ETA: 4s - loss: 0.2720 - mse: 0.0237 - mae: 0.1165
27/50 [===============>..............] - ETA: 4s - loss: 0.2718 - mse: 0.0237 - mae: 0.1165
28/50 [===============>..............] - ETA: 3s - loss: 0.2708 - mse: 0.0236 - mae: 0.1160
29/50 [================>.............] - ETA: 3s - loss: 0.2698 - mse: 0.0234 - mae: 0.1155
30/50 [=================>............] - ETA: 3s - loss: 0.2693 - mse: 0.0234 - mae: 0.1152
31/50 [=================>............] - ETA: 3s - loss: 0.2693 - mse: 0.0233 - mae: 0.1153
32/50 [==================>...........] - ETA: 3s - loss: 0.2686 - mse: 0.0233 - mae: 0.1149
33/50 [==================>...........] - ETA: 3s - loss: 0.2676 - mse: 0.0231 - mae: 0.1144
34/50 [===================>..........] - ETA: 2s - loss: 0.2666 - mse: 0.0230 - mae: 0.1139
35/50 [====================>.........] - ETA: 2s - loss: 0.2662 - mse: 0.0230 - mae: 0.1136
36/50 [====================>.........] - ETA: 2s - loss: 0.2663 - mse: 0.0230 - mae: 0.1137
37/50 [=====================>........] - ETA: 2s - loss: 0.2656 - mse: 0.0229 - mae: 0.1133
38/50 [=====================>........] - ETA: 2s - loss: 0.2647 - mse: 0.0228 - mae: 0.1128
39/50 [======================>.......] - ETA: 1s - loss: 0.2639 - mse: 0.0227 - mae: 0.1124
40/50 [=======================>......] - ETA: 1s - loss: 0.2637 - mse: 0.0227 - mae: 0.1123
41/50 [=======================>......] - ETA: 1s - loss: 0.2636 - mse: 0.0226 - mae: 0.1124
42/50 [========================>.....] - ETA: 1s - loss: 0.2631 - mse: 0.0226 - mae: 0.1120
43/50 [========================>.....] - ETA: 1s - loss: 0.2624 - mse: 0.0225 - mae: 0.1116
44/50 [=========================>....] - ETA: 1s - loss: 0.2616 - mse: 0.0224 - mae: 0.1112
45/50 [==========================>...] - ETA: 0s - loss: 0.2610 - mse: 0.0224 - mae: 0.1109
46/50 [==========================>...] - ETA: 0s - loss: 0.2604 - mse: 0.0223 - mae: 0.1105
47/50 [===========================>..] - ETA: 0s - loss: 0.2600 - mse: 0.0223 - mae: 0.1103
48/50 [===========================>..] - ETA: 0s - loss: 0.2599 - mse: 0.0222 - mae: 0.1102
49/50 [============================>.] - ETA: 0s - loss: 0.2595 - mse: 0.0222 - mae: 0.1100
50/50 [==============================] - ETA: 0s - loss: 0.2592 - mse: 0.0221 - mae: 0.1099
50/50 [==============================] - 9s 178ms/step - loss: 0.2592 - mse: 0.0221 - mae: 0.1099
Epoch 3/100

 1/50 [..............................] - ETA: 11s - loss: 0.2359 - mse: 0.0197 - mae: 0.0963
 2/50 [>.............................] - ETA: 8s - loss: 0.2370 - mse: 0.0196 - mae: 0.0976 
 3/50 [>.............................] - ETA: 6s - loss: 0.2365 - mse: 0.0195 - mae: 0.0976
 4/50 [=>............................] - ETA: 8s - loss: 0.2384 - mse: 0.0196 - mae: 0.0986
 5/50 [==>...........................] - ETA: 8s - loss: 0.2400 - mse: 0.0198 - mae: 0.0994
 6/50 [==>...........................] - ETA: 7s - loss: 0.2403 - mse: 0.0197 - mae: 0.0995
 7/50 [===>..........................] - ETA: 7s - loss: 0.2398 - mse: 0.0198 - mae: 0.0990
 8/50 [===>..........................] - ETA: 7s - loss: 0.2386 - mse: 0.0197 - mae: 0.0984
 9/50 [====>.........................] - ETA: 7s - loss: 0.2388 - mse: 0.0197 - mae: 0.0985
10/50 [=====>........................] - ETA: 6s - loss: 0.2396 - mse: 0.0198 - mae: 0.0990
11/50 [=====>........................] - ETA: 6s - loss: 0.2404 - mse: 0.0199 - mae: 0.0994
12/50 [======>.......................] - ETA: 6s - loss: 0.2405 - mse: 0.0199 - mae: 0.0994
13/50 [======>.......................] - ETA: 6s - loss: 0.2400 - mse: 0.0198 - mae: 0.0990
14/50 [=======>......................] - ETA: 6s - loss: 0.2393 - mse: 0.0197 - mae: 0.0986
15/50 [========>.....................] - ETA: 6s - loss: 0.2391 - mse: 0.0197 - mae: 0.0986
16/50 [========>.....................] - ETA: 5s - loss: 0.2397 - mse: 0.0197 - mae: 0.0989
17/50 [=========>....................] - ETA: 5s - loss: 0.2399 - mse: 0.0198 - mae: 0.0991
18/50 [=========>....................] - ETA: 5s - loss: 0.2397 - mse: 0.0198 - mae: 0.0990
19/50 [==========>...................] - ETA: 5s - loss: 0.2393 - mse: 0.0197 - mae: 0.0987
20/50 [===========>..................] - ETA: 5s - loss: 0.2390 - mse: 0.0197 - mae: 0.0986
21/50 [===========>..................] - ETA: 5s - loss: 0.2384 - mse: 0.0196 - mae: 0.0984
22/50 [============>.................] - ETA: 4s - loss: 0.2386 - mse: 0.0196 - mae: 0.0985
23/50 [============>.................] - ETA: 4s - loss: 0.2393 - mse: 0.0197 - mae: 0.0989
24/50 [=============>................] - ETA: 4s - loss: 0.2394 - mse: 0.0197 - mae: 0.0988
25/50 [==============>...............] - ETA: 4s - loss: 0.2389 - mse: 0.0197 - mae: 0.0985
26/50 [==============>...............] - ETA: 4s - loss: 0.2385 - mse: 0.0196 - mae: 0.0982
27/50 [===============>..............] - ETA: 4s - loss: 0.2381 - mse: 0.0196 - mae: 0.0980
28/50 [===============>..............] - ETA: 3s - loss: 0.2380 - mse: 0.0196 - mae: 0.0980
29/50 [================>.............] - ETA: 3s - loss: 0.2384 - mse: 0.0196 - mae: 0.0983
30/50 [=================>............] - ETA: 3s - loss: 0.2386 - mse: 0.0197 - mae: 0.0984
31/50 [=================>............] - ETA: 3s - loss: 0.2387 - mse: 0.0197 - mae: 0.0983
32/50 [==================>...........] - ETA: 3s - loss: 0.2385 - mse: 0.0196 - mae: 0.0981
33/50 [==================>...........] - ETA: 2s - loss: 0.2383 - mse: 0.0196 - mae: 0.0979
34/50 [===================>..........] - ETA: 2s - loss: 0.2380 - mse: 0.0196 - mae: 0.0977
35/50 [====================>.........] - ETA: 2s - loss: 0.2381 - mse: 0.0196 - mae: 0.0978
36/50 [====================>.........] - ETA: 2s - loss: 0.2387 - mse: 0.0197 - mae: 0.0981
37/50 [=====================>........] - ETA: 2s - loss: 0.2386 - mse: 0.0197 - mae: 0.0980
38/50 [=====================>........] - ETA: 2s - loss: 0.2383 - mse: 0.0196 - mae: 0.0978
39/50 [======================>.......] - ETA: 1s - loss: 0.2379 - mse: 0.0196 - mae: 0.0975
40/50 [=======================>......] - ETA: 1s - loss: 0.2377 - mse: 0.0196 - mae: 0.0974
41/50 [=======================>......] - ETA: 1s - loss: 0.2375 - mse: 0.0195 - mae: 0.0972
42/50 [========================>.....] - ETA: 1s - loss: 0.2373 - mse: 0.0195 - mae: 0.0970
43/50 [========================>.....] - ETA: 1s - loss: 0.2370 - mse: 0.0195 - mae: 0.0969
44/50 [=========================>....] - ETA: 1s - loss: 0.2369 - mse: 0.0195 - mae: 0.0967
45/50 [==========================>...] - ETA: 0s - loss: 0.2369 - mse: 0.0195 - mae: 0.0966
46/50 [==========================>...] - ETA: 0s - loss: 0.2371 - mse: 0.0195 - mae: 0.0967
47/50 [===========================>..] - ETA: 0s - loss: 0.2372 - mse: 0.0195 - mae: 0.0968
48/50 [===========================>..] - ETA: 0s - loss: 0.2372 - mse: 0.0195 - mae: 0.0968
49/50 [============================>.] - ETA: 0s - loss: 0.2372 - mse: 0.0195 - mae: 0.0968
50/50 [==============================] - ETA: 0s - loss: 0.2370 - mse: 0.0195 - mae: 0.0967
50/50 [==============================] - 9s 175ms/step - loss: 0.2370 - mse: 0.0195 - mae: 0.0967
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.2308 - mse: 0.0187 - mae: 0.0924
 2/50 [>.............................] - ETA: 9s - loss: 0.2297 - mse: 0.0189 - mae: 0.0910
 3/50 [>.............................] - ETA: 7s - loss: 0.2326 - mse: 0.0189 - mae: 0.0922
 4/50 [=>............................] - ETA: 8s - loss: 0.2374 - mse: 0.0195 - mae: 0.0953
 5/50 [==>...........................] - ETA: 8s - loss: 0.2404 - mse: 0.0197 - mae: 0.0976
 6/50 [==>...........................] - ETA: 7s - loss: 0.2396 - mse: 0.0196 - mae: 0.0978
 7/50 [===>..........................] - ETA: 7s - loss: 0.2390 - mse: 0.0196 - mae: 0.0969
 8/50 [===>..........................] - ETA: 7s - loss: 0.2414 - mse: 0.0198 - mae: 0.0977
 9/50 [====>.........................] - ETA: 7s - loss: 0.2421 - mse: 0.0199 - mae: 0.0984
10/50 [=====>........................] - ETA: 7s - loss: 0.2416 - mse: 0.0198 - mae: 0.0985
11/50 [=====>........................] - ETA: 6s - loss: 0.2406 - mse: 0.0197 - mae: 0.0980
12/50 [======>.......................] - ETA: 6s - loss: 0.2400 - mse: 0.0197 - mae: 0.0975
13/50 [======>.......................] - ETA: 6s - loss: 0.2410 - mse: 0.0198 - mae: 0.0981
14/50 [=======>......................] - ETA: 6s - loss: 0.2420 - mse: 0.0199 - mae: 0.0991
15/50 [========>.....................] - ETA: 6s - loss: 0.2415 - mse: 0.0199 - mae: 0.0987
16/50 [========>.....................] - ETA: 6s - loss: 0.2409 - mse: 0.0198 - mae: 0.0982
17/50 [=========>....................] - ETA: 5s - loss: 0.2415 - mse: 0.0199 - mae: 0.0985
18/50 [=========>....................] - ETA: 5s - loss: 0.2423 - mse: 0.0199 - mae: 0.0992
19/50 [==========>...................] - ETA: 5s - loss: 0.2416 - mse: 0.0199 - mae: 0.0989
20/50 [===========>..................] - ETA: 5s - loss: 0.2409 - mse: 0.0198 - mae: 0.0985
21/50 [===========>..................] - ETA: 5s - loss: 0.2410 - mse: 0.0198 - mae: 0.0986
22/50 [============>.................] - ETA: 5s - loss: 0.2413 - mse: 0.0198 - mae: 0.0989
23/50 [============>.................] - ETA: 4s - loss: 0.2410 - mse: 0.0198 - mae: 0.0988
24/50 [=============>................] - ETA: 4s - loss: 0.2403 - mse: 0.0197 - mae: 0.0984
25/50 [==============>...............] - ETA: 4s - loss: 0.2405 - mse: 0.0197 - mae: 0.0984
26/50 [==============>...............] - ETA: 4s - loss: 0.2414 - mse: 0.0198 - mae: 0.0989
27/50 [===============>..............] - ETA: 4s - loss: 0.2412 - mse: 0.0198 - mae: 0.0987
28/50 [===============>..............] - ETA: 3s - loss: 0.2410 - mse: 0.0197 - mae: 0.0985
29/50 [================>.............] - ETA: 3s - loss: 0.2420 - mse: 0.0198 - mae: 0.0988
30/50 [=================>............] - ETA: 3s - loss: 0.2416 - mse: 0.0198 - mae: 0.0987
31/50 [=================>............] - ETA: 3s - loss: 0.2420 - mse: 0.0198 - mae: 0.0986
32/50 [==================>...........] - ETA: 3s - loss: 0.2421 - mse: 0.0198 - mae: 0.0985
33/50 [==================>...........] - ETA: 3s - loss: 0.2417 - mse: 0.0198 - mae: 0.0984
34/50 [===================>..........] - ETA: 2s - loss: 0.2423 - mse: 0.0199 - mae: 0.0985
35/50 [====================>.........] - ETA: 2s - loss: 0.2420 - mse: 0.0198 - mae: 0.0983
36/50 [====================>.........] - ETA: 2s - loss: 0.2420 - mse: 0.0198 - mae: 0.0985
37/50 [=====================>........] - ETA: 2s - loss: 0.2424 - mse: 0.0199 - mae: 0.0987
38/50 [=====================>........] - ETA: 2s - loss: 0.2420 - mse: 0.0198 - mae: 0.0986
39/50 [======================>.......] - ETA: 1s - loss: 0.2417 - mse: 0.0198 - mae: 0.0985
40/50 [=======================>......] - ETA: 1s - loss: 0.2418 - mse: 0.0198 - mae: 0.0985
41/50 [=======================>......] - ETA: 1s - loss: 0.2415 - mse: 0.0198 - mae: 0.0983
42/50 [========================>.....] - ETA: 1s - loss: 0.2412 - mse: 0.0198 - mae: 0.0982
43/50 [========================>.....] - ETA: 1s - loss: 0.2412 - mse: 0.0198 - mae: 0.0980
44/50 [=========================>....] - ETA: 1s - loss: 0.2412 - mse: 0.0197 - mae: 0.0980
45/50 [==========================>...] - ETA: 0s - loss: 0.2410 - mse: 0.0197 - mae: 0.0979
46/50 [==========================>...] - ETA: 0s - loss: 0.2411 - mse: 0.0197 - mae: 0.0980
47/50 [===========================>..] - ETA: 0s - loss: 0.2409 - mse: 0.0197 - mae: 0.0980
48/50 [===========================>..] - ETA: 0s - loss: 0.2405 - mse: 0.0197 - mae: 0.0978
49/50 [============================>.] - ETA: 0s - loss: 0.2403 - mse: 0.0197 - mae: 0.0976
50/50 [==============================] - ETA: 0s - loss: 0.2403 - mse: 0.0197 - mae: 0.0977
50/50 [==============================] - 9s 178ms/step - loss: 0.2403 - mse: 0.0197 - mae: 0.0977
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.2272 - mse: 0.0187 - mae: 0.0916
 2/50 [>.............................] - ETA: 8s - loss: 0.2268 - mse: 0.0186 - mae: 0.0905
 3/50 [>.............................] - ETA: 8s - loss: 0.2318 - mse: 0.0187 - mae: 0.0919
 4/50 [=>............................] - ETA: 8s - loss: 0.2313 - mse: 0.0188 - mae: 0.0923
 5/50 [==>...........................] - ETA: 8s - loss: 0.2318 - mse: 0.0187 - mae: 0.0937
 6/50 [==>...........................] - ETA: 7s - loss: 0.2335 - mse: 0.0189 - mae: 0.0955
 7/50 [===>..........................] - ETA: 7s - loss: 0.2328 - mse: 0.0188 - mae: 0.0954
 8/50 [===>..........................] - ETA: 7s - loss: 0.2323 - mse: 0.0187 - mae: 0.0948
 9/50 [====>.........................] - ETA: 7s - loss: 0.2331 - mse: 0.0188 - mae: 0.0948
10/50 [=====>........................] - ETA: 6s - loss: 0.2320 - mse: 0.0187 - mae: 0.0942
11/50 [=====>........................] - ETA: 6s - loss: 0.2313 - mse: 0.0186 - mae: 0.0940
12/50 [======>.......................] - ETA: 6s - loss: 0.2320 - mse: 0.0187 - mae: 0.0948
13/50 [======>.......................] - ETA: 6s - loss: 0.2325 - mse: 0.0188 - mae: 0.0953
14/50 [=======>......................] - ETA: 6s - loss: 0.2323 - mse: 0.0188 - mae: 0.0951
15/50 [========>.....................] - ETA: 6s - loss: 0.2328 - mse: 0.0188 - mae: 0.0950
16/50 [========>.....................] - ETA: 5s - loss: 0.2324 - mse: 0.0187 - mae: 0.0948
17/50 [=========>....................] - ETA: 5s - loss: 0.2320 - mse: 0.0187 - mae: 0.0946
18/50 [=========>....................] - ETA: 5s - loss: 0.2320 - mse: 0.0187 - mae: 0.0947
19/50 [==========>...................] - ETA: 5s - loss: 0.2318 - mse: 0.0187 - mae: 0.0948
20/50 [===========>..................] - ETA: 5s - loss: 0.2317 - mse: 0.0187 - mae: 0.0948
21/50 [===========>..................] - ETA: 5s - loss: 0.2318 - mse: 0.0187 - mae: 0.0949
22/50 [============>.................] - ETA: 4s - loss: 0.2322 - mse: 0.0187 - mae: 0.0949
23/50 [============>.................] - ETA: 4s - loss: 0.2322 - mse: 0.0187 - mae: 0.0949
24/50 [=============>................] - ETA: 4s - loss: 0.2319 - mse: 0.0187 - mae: 0.0949
25/50 [==============>...............] - ETA: 4s - loss: 0.2316 - mse: 0.0186 - mae: 0.0947
26/50 [==============>...............] - ETA: 4s - loss: 0.2318 - mse: 0.0186 - mae: 0.0946
27/50 [===============>..............] - ETA: 3s - loss: 0.2320 - mse: 0.0187 - mae: 0.0947
28/50 [===============>..............] - ETA: 3s - loss: 0.2321 - mse: 0.0187 - mae: 0.0949
29/50 [================>.............] - ETA: 3s - loss: 0.2322 - mse: 0.0187 - mae: 0.0951
30/50 [=================>............] - ETA: 3s - loss: 0.2321 - mse: 0.0187 - mae: 0.0952
31/50 [=================>............] - ETA: 3s - loss: 0.2317 - mse: 0.0186 - mae: 0.0950
