
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:07:33.353370: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:07:33.353883: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:07:36.147094: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:07:36.321413: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:07:36.321540: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:07:37.118208: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:07:37.118894: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:27 - loss: 2.4322 - mse: 1.5111 - mae: 1.0685
 2/50 [>.............................] - ETA: 33s - loss: 3.2601 - mse: 2.8542 - mae: 1.3812 
 3/50 [>.............................] - ETA: 36s - loss: 2.8380 - mse: 2.2388 - mae: 1.1947
 4/50 [=>............................] - ETA: 35s - loss: 2.6749 - mse: 1.9812 - mae: 1.1545
 5/50 [==>...........................] - ETA: 34s - loss: 2.5418 - mse: 1.7903 - mae: 1.0938
 6/50 [==>...........................] - ETA: 33s - loss: 2.4544 - mse: 1.6638 - mae: 1.0540
 7/50 [===>..........................] - ETA: 33s - loss: 2.2631 - mse: 1.4734 - mae: 0.9677
 8/50 [===>..........................] - ETA: 32s - loss: 2.1795 - mse: 1.3700 - mae: 0.9277
 9/50 [====>.........................] - ETA: 31s - loss: 2.0705 - mse: 1.2595 - mae: 0.8719
10/50 [=====>........................] - ETA: 30s - loss: 2.0308 - mse: 1.2049 - mae: 0.8658
34/50 [===================>..........] - ETA: 12s - loss: 1.0922 - mse: 0.4513 - mae: 0.4654
35/50 [====================>.........] - ETA: 11s - loss: 1.0758 - mse: 0.4405 - mae: 0.4584
36/50 [====================>.........] - ETA: 10s - loss: 1.0604 - mse: 0.4304 - mae: 0.4518
37/50 [=====================>........] - ETA: 9s - loss: 1.0451 - mse: 0.4206 - mae: 0.4453 
38/50 [=====================>........] - ETA: 9s - loss: 1.0309 - mse: 0.4113 - mae: 0.4391
39/50 [======================>.......] - ETA: 8s - loss: 1.0168 - mse: 0.4024 - mae: 0.4331
40/50 [=======================>......] - ETA: 7s - loss: 1.0027 - mse: 0.3938 - mae: 0.4270
41/50 [=======================>......] - ETA: 6s - loss: 0.9890 - mse: 0.3856 - mae: 0.4211
42/50 [========================>.....] - ETA: 6s - loss: 0.9765 - mse: 0.3778 - mae: 0.4159
43/50 [========================>.....] - ETA: 5s - loss: 0.9637 - mse: 0.3702 - mae: 0.4105
44/50 [=========================>....] - ETA: 4s - loss: 0.9529 - mse: 0.3633 - mae: 0.4058
45/50 [==========================>...] - ETA: 3s - loss: 0.9410 - mse: 0.3563 - mae: 0.4007
46/50 [==========================>...] - ETA: 3s - loss: 0.9314 - mse: 0.3500 - mae: 0.3966
47/50 [===========================>..] - ETA: 2s - loss: 0.9210 - mse: 0.3437 - mae: 0.3922
48/50 [===========================>..] - ETA: 1s - loss: 0.9116 - mse: 0.3378 - mae: 0.3881
49/50 [============================>.] - ETA: 0s - loss: 0.9015 - mse: 0.3320 - mae: 0.3838
50/50 [==============================] - ETA: 0s - loss: 0.8929 - mse: 0.3265 - mae: 0.3800
50/50 [==============================] - 39s 761ms/step - loss: 0.8929 - mse: 0.3265 - mae: 0.3800
Epoch 2/100

 1/50 [..............................] - ETA: 38s - loss: 0.4334 - mse: 0.0516 - mae: 0.1849
 2/50 [>.............................] - ETA: 37s - loss: 0.4353 - mse: 0.0530 - mae: 0.1828
 3/50 [>.............................] - ETA: 35s - loss: 0.4318 - mse: 0.0526 - mae: 0.1808
 4/50 [=>............................] - ETA: 34s - loss: 0.4293 - mse: 0.0515 - mae: 0.1808
 5/50 [==>...........................] - ETA: 34s - loss: 0.4283 - mse: 0.0510 - mae: 0.1808
 6/50 [==>...........................] - ETA: 33s - loss: 0.4237 - mse: 0.0504 - mae: 0.1793
 7/50 [===>..........................] - ETA: 32s - loss: 0.4193 - mse: 0.0497 - mae: 0.1777
 8/50 [===>..........................] - ETA: 32s - loss: 0.4172 - mse: 0.0491 - mae: 0.1771
 9/50 [====>.........................] - ETA: 30s - loss: 0.4150 - mse: 0.0485 - mae: 0.1768
10/50 [=====>........................] - ETA: 30s - loss: 0.4128 - mse: 0.0483 - mae: 0.1758
11/50 [=====>........................] - ETA: 29s - loss: 0.4089 - mse: 0.0476 - mae: 0.1745
12/50 [======>.......................] - ETA: 29s - loss: 0.4078 - mse: 0.0473 - mae: 0.1740
13/50 [======>.......................] - ETA: 28s - loss: 0.4050 - mse: 0.0467 - mae: 0.1732
14/50 [=======>......................] - ETA: 27s - loss: 0.4045 - mse: 0.0468 - mae: 0.1729
15/50 [========>.....................] - ETA: 26s - loss: 0.4014 - mse: 0.0462 - mae: 0.1719
16/50 [========>.....................] - ETA: 25s - loss: 0.4004 - mse: 0.0459 - mae: 0.1715
17/50 [=========>....................] - ETA: 25s - loss: 0.3977 - mse: 0.0454 - mae: 0.1706
18/50 [=========>....................] - ETA: 24s - loss: 0.3972 - mse: 0.0454 - mae: 0.1703
19/50 [==========>...................] - ETA: 23s - loss: 0.3947 - mse: 0.0449 - mae: 0.1695
20/50 [===========>..................] - ETA: 22s - loss: 0.3935 - mse: 0.0446 - mae: 0.1692
21/50 [===========>..................] - ETA: 22s - loss: 0.3917 - mse: 0.0443 - mae: 0.1686
22/50 [============>.................] - ETA: 21s - loss: 0.3905 - mse: 0.0441 - mae: 0.1682
23/50 [============>.................] - ETA: 20s - loss: 0.3892 - mse: 0.0438 - mae: 0.1678
24/50 [=============>................] - ETA: 19s - loss: 0.3877 - mse: 0.0435 - mae: 0.1673
25/50 [==============>...............] - ETA: 19s - loss: 0.3870 - mse: 0.0435 - mae: 0.1671
26/50 [==============>...............] - ETA: 18s - loss: 0.3855 - mse: 0.0432 - mae: 0.1666
27/50 [===============>..............] - ETA: 17s - loss: 0.3846 - mse: 0.0430 - mae: 0.1663
28/50 [===============>..............] - ETA: 16s - loss: 0.3835 - mse: 0.0428 - mae: 0.1659
29/50 [================>.............] - ETA: 16s - loss: 0.3826 - mse: 0.0427 - mae: 0.1656
30/50 [=================>............] - ETA: 15s - loss: 0.3819 - mse: 0.0425 - mae: 0.1654
31/50 [=================>............] - ETA: 14s - loss: 0.3807 - mse: 0.0423 - mae: 0.1650
32/50 [==================>...........] - ETA: 13s - loss: 0.3801 - mse: 0.0422 - mae: 0.1647
33/50 [==================>...........] - ETA: 12s - loss: 0.3788 - mse: 0.0419 - mae: 0.1642
34/50 [===================>..........] - ETA: 12s - loss: 0.3777 - mse: 0.0417 - mae: 0.1638
35/50 [====================>.........] - ETA: 11s - loss: 0.3765 - mse: 0.0415 - mae: 0.1634
36/50 [====================>.........] - ETA: 10s - loss: 0.3752 - mse: 0.0414 - mae: 0.1629
37/50 [=====================>........] - ETA: 9s - loss: 0.3740 - mse: 0.0413 - mae: 0.1625 
38/50 [=====================>........] - ETA: 9s - loss: 0.3728 - mse: 0.0410 - mae: 0.1620
39/50 [======================>.......] - ETA: 8s - loss: 0.3715 - mse: 0.0408 - mae: 0.1615
40/50 [=======================>......] - ETA: 7s - loss: 0.3699 - mse: 0.0405 - mae: 0.1609
41/50 [=======================>......] - ETA: 6s - loss: 0.3683 - mse: 0.0402 - mae: 0.1603
42/50 [========================>.....] - ETA: 6s - loss: 0.3668 - mse: 0.0400 - mae: 0.1598
43/50 [========================>.....] - ETA: 5s - loss: 0.3651 - mse: 0.0397 - mae: 0.1591
44/50 [=========================>....] - ETA: 4s - loss: 0.3635 - mse: 0.0394 - mae: 0.1585
45/50 [==========================>...] - ETA: 3s - loss: 0.3624 - mse: 0.0392 - mae: 0.1580
46/50 [==========================>...] - ETA: 3s - loss: 0.3619 - mse: 0.0390 - mae: 0.1577
47/50 [===========================>..] - ETA: 2s - loss: 0.3605 - mse: 0.0387 - mae: 0.1571
48/50 [===========================>..] - ETA: 1s - loss: 0.3586 - mse: 0.0384 - mae: 0.1563
49/50 [============================>.] - ETA: 0s - loss: 0.3566 - mse: 0.0381 - mae: 0.1555
50/50 [==============================] - ETA: 0s - loss: 0.3576 - mse: 0.0385 - mae: 0.1559
50/50 [==============================] - 38s 765ms/step - loss: 0.3576 - mse: 0.0385 - mae: 0.1559
Epoch 3/100

 1/50 [..............................] - ETA: 36s - loss: 0.6446 - mse: 0.1097 - mae: 0.2871
 2/50 [>.............................] - ETA: 36s - loss: 0.5376 - mse: 0.0820 - mae: 0.2382
 3/50 [>.............................] - ETA: 35s - loss: 0.5841 - mse: 0.0959 - mae: 0.2571
 4/50 [=>............................] - ETA: 35s - loss: 0.6013 - mse: 0.1016 - mae: 0.2659
 5/50 [==>...........................] - ETA: 34s - loss: 0.5807 - mse: 0.0951 - mae: 0.2558
 6/50 [==>...........................] - ETA: 33s - loss: 0.5841 - mse: 0.0958 - mae: 0.2568
 7/50 [===>..........................] - ETA: 32s - loss: 0.5658 - mse: 0.0903 - mae: 0.2482
 8/50 [===>..........................] - ETA: 32s - loss: 0.5617 - mse: 0.0883 - mae: 0.2454
 9/50 [====>.........................] - ETA: 31s - loss: 0.5501 - mse: 0.0850 - mae: 0.2401
10/50 [=====>........................] - ETA: 30s - loss: 0.5422 - mse: 0.0826 - mae: 0.2360
11/50 [=====>........................] - ETA: 29s - loss: 0.5393 - mse: 0.0814 - mae: 0.2341
12/50 [======>.......................] - ETA: 29s - loss: 0.5243 - mse: 0.0777 - mae: 0.2278
13/50 [======>.......................] - ETA: 28s - loss: 0.5192 - mse: 0.0762 - mae: 0.2251
14/50 [=======>......................] - ETA: 27s - loss: 0.5113 - mse: 0.0741 - mae: 0.2214
15/50 [========>.....................] - ETA: 26s - loss: 0.5042 - mse: 0.0722 - mae: 0.2185
16/50 [========>.....................] - ETA: 25s - loss: 0.4970 - mse: 0.0703 - mae: 0.2152
17/50 [=========>....................] - ETA: 25s - loss: 0.4907 - mse: 0.0688 - mae: 0.2125
18/50 [=========>....................] - ETA: 24s - loss: 0.4839 - mse: 0.0671 - mae: 0.2095
19/50 [==========>...................] - ETA: 23s - loss: 0.4782 - mse: 0.0658 - mae: 0.2073
20/50 [===========>..................] - ETA: 22s - loss: 0.4722 - mse: 0.0644 - mae: 0.2048
21/50 [===========>..................] - ETA: 21s - loss: 0.4664 - mse: 0.0632 - mae: 0.2024
22/50 [============>.................] - ETA: 21s - loss: 0.4623 - mse: 0.0621 - mae: 0.2006
23/50 [============>.................] - ETA: 20s - loss: 0.4564 - mse: 0.0609 - mae: 0.1982
24/50 [=============>................] - ETA: 19s - loss: 0.4521 - mse: 0.0600 - mae: 0.1963
25/50 [==============>...............] - ETA: 19s - loss: 0.4466 - mse: 0.0588 - mae: 0.1941
26/50 [==============>...............] - ETA: 18s - loss: 0.4420 - mse: 0.0578 - mae: 0.1920
27/50 [===============>..............] - ETA: 17s - loss: 0.4377 - mse: 0.0568 - mae: 0.1901
28/50 [===============>..............] - ETA: 16s - loss: 0.4326 - mse: 0.0558 - mae: 0.1880
29/50 [================>.............] - ETA: 16s - loss: 0.4279 - mse: 0.0548 - mae: 0.1860
30/50 [=================>............] - ETA: 15s - loss: 0.4240 - mse: 0.0540 - mae: 0.1844
31/50 [=================>............] - ETA: 14s - loss: 0.4199 - mse: 0.0531 - mae: 0.1826
32/50 [==================>...........] - ETA: 13s - loss: 0.4154 - mse: 0.0522 - mae: 0.1807
33/50 [==================>...........] - ETA: 12s - loss: 0.4121 - mse: 0.0515 - mae: 0.1790
34/50 [===================>..........] - ETA: 12s - loss: 0.4087 - mse: 0.0508 - mae: 0.1775
35/50 [====================>.........] - ETA: 11s - loss: 0.4049 - mse: 0.0501 - mae: 0.1758
36/50 [====================>.........] - ETA: 10s - loss: 0.4012 - mse: 0.0493 - mae: 0.1741
37/50 [=====================>........] - ETA: 9s - loss: 0.3980 - mse: 0.0486 - mae: 0.1728 
38/50 [=====================>........] - ETA: 9s - loss: 0.3944 - mse: 0.0479 - mae: 0.1712
39/50 [======================>.......] - ETA: 8s - loss: 0.3910 - mse: 0.0473 - mae: 0.1697
40/50 [=======================>......] - ETA: 7s - loss: 0.3880 - mse: 0.0467 - mae: 0.1684
41/50 [=======================>......] - ETA: 6s - loss: 0.3853 - mse: 0.0462 - mae: 0.1671
42/50 [========================>.....] - ETA: 6s - loss: 0.3828 - mse: 0.0456 - mae: 0.1660
43/50 [========================>.....] - ETA: 5s - loss: 0.3805 - mse: 0.0451 - mae: 0.1650
44/50 [=========================>....] - ETA: 4s - loss: 0.3781 - mse: 0.0447 - mae: 0.1639
45/50 [==========================>...] - ETA: 3s - loss: 0.3758 - mse: 0.0442 - mae: 0.1630
46/50 [==========================>...] - ETA: 3s - loss: 0.3731 - mse: 0.0437 - mae: 0.1618
47/50 [===========================>..] - ETA: 2s - loss: 0.3705 - mse: 0.0432 - mae: 0.1608
48/50 [===========================>..] - ETA: 1s - loss: 0.3689 - mse: 0.0428 - mae: 0.1601
49/50 [============================>.] - ETA: 0s - loss: 0.3681 - mse: 0.0426 - mae: 0.1597
50/50 [==============================] - ETA: 0s - loss: 0.3663 - mse: 0.0422 - mae: 0.1590
50/50 [==============================] - 38s 769ms/step - loss: 0.3663 - mse: 0.0422 - mae: 0.1590
Epoch 4/100

 1/50 [..............................] - ETA: 38s - loss: 0.2441 - mse: 0.0199 - mae: 0.1082
 2/50 [>.............................] - ETA: 36s - loss: 0.2670 - mse: 0.0225 - mae: 0.1171
 3/50 [>.............................] - ETA: 35s - loss: 0.2956 - mse: 0.0266 - mae: 0.1291
 4/50 [=>............................] - ETA: 35s - loss: 0.2816 - mse: 0.0249 - mae: 0.1231
 5/50 [==>...........................] - ETA: 33s - loss: 0.3034 - mse: 0.0282 - mae: 0.1323
 6/50 [==>...........................] - ETA: 33s - loss: 0.2990 - mse: 0.0274 - mae: 0.1302
 7/50 [===>..........................] - ETA: 32s - loss: 0.2927 - mse: 0.0264 - mae: 0.1276
 8/50 [===>..........................] - ETA: 31s - loss: 0.3007 - mse: 0.0276 - mae: 0.1306
 9/50 [====>.........................] - ETA: 31s - loss: 0.2948 - mse: 0.0267 - mae: 0.1281
10/50 [=====>........................] - ETA: 30s - loss: 0.2906 - mse: 0.0261 - mae: 0.1263
11/50 [=====>........................] - ETA: 29s - loss: 0.2941 - mse: 0.0265 - mae: 0.1277
12/50 [======>.......................] - ETA: 29s - loss: 0.2906 - mse: 0.0260 - mae: 0.1263
13/50 [======>.......................] - ETA: 28s - loss: 0.2877 - mse: 0.0256 - mae: 0.1249
14/50 [=======>......................] - ETA: 27s - loss: 0.2900 - mse: 0.0258 - mae: 0.1260
15/50 [========>.....................] - ETA: 26s - loss: 0.2873 - mse: 0.0254 - mae: 0.1249
16/50 [========>.....................] - ETA: 26s - loss: 0.2859 - mse: 0.0253 - mae: 0.1242
17/50 [=========>....................] - ETA: 25s - loss: 0.2881 - mse: 0.0255 - mae: 0.1254
18/50 [=========>....................] - ETA: 24s - loss: 0.2852 - mse: 0.0251 - mae: 0.1241
19/50 [==========>...................] - ETA: 23s - loss: 0.2862 - mse: 0.0252 - mae: 0.1245
20/50 [===========>..................] - ETA: 23s - loss: 0.2865 - mse: 0.0252 - mae: 0.1245
21/50 [===========>..................] - ETA: 22s - loss: 0.2843 - mse: 0.0249 - mae: 0.1235
22/50 [============>.................] - ETA: 21s - loss: 0.2852 - mse: 0.0250 - mae: 0.1240
23/50 [============>.................] - ETA: 20s - loss: 0.2837 - mse: 0.0248 - mae: 0.1233
24/50 [=============>................] - ETA: 19s - loss: 0.2835 - mse: 0.0248 - mae: 0.1231
25/50 [==============>...............] - ETA: 19s - loss: 0.2841 - mse: 0.0248 - mae: 0.1233
26/50 [==============>...............] - ETA: 18s - loss: 0.2822 - mse: 0.0246 - mae: 0.1225
27/50 [===============>..............] - ETA: 17s - loss: 0.2835 - mse: 0.0247 - mae: 0.1230
28/50 [===============>..............] - ETA: 16s - loss: 0.2832 - mse: 0.0247 - mae: 0.1229
29/50 [================>.............] - ETA: 16s - loss: 0.2820 - mse: 0.0245 - mae: 0.1224
30/50 [=================>............] - ETA: 15s - loss: 0.2831 - mse: 0.0246 - mae: 0.1229
31/50 [=================>............] - ETA: 14s - loss: 0.2818 - mse: 0.0245 - mae: 0.1223
32/50 [==================>...........] - ETA: 13s - loss: 0.2829 - mse: 0.0246 - mae: 0.1226
33/50 [==================>...........] - ETA: 13s - loss: 0.2817 - mse: 0.0244 - mae: 0.1221
34/50 [===================>..........] - ETA: 12s - loss: 0.2808 - mse: 0.0243 - mae: 0.1216
35/50 [====================>.........] - ETA: 11s - loss: 0.2811 - mse: 0.0243 - mae: 0.1217
36/50 [====================>.........] - ETA: 10s - loss: 0.2801 - mse: 0.0242 - mae: 0.1213
37/50 [=====================>........] - ETA: 10s - loss: 0.2795 - mse: 0.0241 - mae: 0.1211
38/50 [=====================>........] - ETA: 9s - loss: 0.2793 - mse: 0.0241 - mae: 0.1211 
39/50 [======================>.......] - ETA: 8s - loss: 0.2782 - mse: 0.0239 - mae: 0.1206
40/50 [=======================>......] - ETA: 7s - loss: 0.2781 - mse: 0.0239 - mae: 0.1205
41/50 [=======================>......] - ETA: 6s - loss: 0.2783 - mse: 0.0239 - mae: 0.1205
42/50 [========================>.....] - ETA: 6s - loss: 0.2772 - mse: 0.0238 - mae: 0.1201
43/50 [========================>.....] - ETA: 5s - loss: 0.2777 - mse: 0.0238 - mae: 0.1204
44/50 [=========================>....] - ETA: 4s - loss: 0.2772 - mse: 0.0238 - mae: 0.1202
45/50 [==========================>...] - ETA: 3s - loss: 0.2771 - mse: 0.0238 - mae: 0.1201
46/50 [==========================>...] - ETA: 3s - loss: 0.2772 - mse: 0.0237 - mae: 0.1202
47/50 [===========================>..] - ETA: 2s - loss: 0.2763 - mse: 0.0236 - mae: 0.1198
48/50 [===========================>..] - ETA: 1s - loss: 0.2768 - mse: 0.0237 - mae: 0.1199
49/50 [============================>.] - ETA: 0s - loss: 0.2765 - mse: 0.0236 - mae: 0.1197
50/50 [==============================] - ETA: 0s - loss: 0.2759 - mse: 0.0236 - mae: 0.1195
50/50 [==============================] - 39s 771ms/step - loss: 0.2759 - mse: 0.0236 - mae: 0.1195
Epoch 5/100

 1/50 [..............................] - ETA: 38s - loss: 0.2847 - mse: 0.0247 - mae: 0.1234
 2/50 [>.............................] - ETA: 36s - loss: 0.2638 - mse: 0.0216 - mae: 0.1134
 3/50 [>.............................] - ETA: 35s - loss: 0.2706 - mse: 0.0225 - mae: 0.1163
 4/50 [=>............................] - ETA: 34s - loss: 0.2666 - mse: 0.0220 - mae: 0.1150
 5/50 [==>...........................] - ETA: 32s - loss: 0.2588 - mse: 0.0212 - mae: 0.1120
 6/50 [==>...........................] - ETA: 33s - loss: 0.2620 - mse: 0.0215 - mae: 0.1134
 7/50 [===>..........................] - ETA: 32s - loss: 0.2609 - mse: 0.0213 - mae: 0.1128
 8/50 [===>..........................] - ETA: 31s - loss: 0.2582 - mse: 0.0211 - mae: 0.1113
 9/50 [====>.........................] - ETA: 30s - loss: 0.2602 - mse: 0.0212 - mae: 0.1125
10/50 [=====>........................] - ETA: 29s - loss: 0.2570 - mse: 0.0209 - mae: 0.1112
11/50 [=====>........................] - ETA: 29s - loss: 0.2572 - mse: 0.0210 - mae: 0.1109
12/50 [======>.......................] - ETA: 28s - loss: 0.2602 - mse: 0.0212 - mae: 0.1118
13/50 [======>.......................] - ETA: 27s - loss: 0.2581 - mse: 0.0210 - mae: 0.1109
14/50 [=======>......................] - ETA: 27s - loss: 0.2598 - mse: 0.0213 - mae: 0.1117
15/50 [========>.....................] - ETA: 26s - loss: 0.2593 - mse: 0.0212 - mae: 0.1115
16/50 [========>.....................] - ETA: 25s - loss: 0.2593 - mse: 0.0212 - mae: 0.1115
17/50 [=========>....................] - ETA: 25s - loss: 0.2597 - mse: 0.0212 - mae: 0.1117
18/50 [=========>....................] - ETA: 24s - loss: 0.2578 - mse: 0.0210 - mae: 0.1110
19/50 [==========>...................] - ETA: 23s - loss: 0.2588 - mse: 0.0211 - mae: 0.1113
20/50 [===========>..................] - ETA: 22s - loss: 0.2595 - mse: 0.0212 - mae: 0.1116
21/50 [===========>..................] - ETA: 22s - loss: 0.2585 - mse: 0.0211 - mae: 0.1111
22/50 [============>.................] - ETA: 21s - loss: 0.2595 - mse: 0.0212 - mae: 0.1117
23/50 [============>.................] - ETA: 20s - loss: 0.2584 - mse: 0.0210 - mae: 0.1111
24/50 [=============>................] - ETA: 19s - loss: 0.2594 - mse: 0.0212 - mae: 0.1115
25/50 [==============>...............] - ETA: 19s - loss: 0.2590 - mse: 0.0211 - mae: 0.1114
26/50 [==============>...............] - ETA: 18s - loss: 0.2579 - mse: 0.0209 - mae: 0.1108
27/50 [===============>..............] - ETA: 17s - loss: 0.2580 - mse: 0.0210 - mae: 0.1109
28/50 [===============>..............] - ETA: 16s - loss: 0.2571 - mse: 0.0208 - mae: 0.1106
29/50 [================>.............] - ETA: 16s - loss: 0.2570 - mse: 0.0208 - mae: 0.1105
30/50 [=================>............] - ETA: 15s - loss: 0.2568 - mse: 0.0208 - mae: 0.1105
31/50 [=================>............] - ETA: 14s - loss: 0.2556 - mse: 0.0207 - mae: 0.1100
32/50 [==================>...........] - ETA: 13s - loss: 0.2553 - mse: 0.0206 - mae: 0.1098
33/50 [==================>...........] - ETA: 12s - loss: 0.2550 - mse: 0.0206 - mae: 0.1098
34/50 [===================>..........] - ETA: 12s - loss: 0.2546 - mse: 0.0205 - mae: 0.1094
35/50 [====================>.........] - ETA: 11s - loss: 0.2547 - mse: 0.0205 - mae: 0.1095
36/50 [====================>.........] - ETA: 10s - loss: 0.2540 - mse: 0.0204 - mae: 0.1092
37/50 [=====================>........] - ETA: 9s - loss: 0.2533 - mse: 0.0204 - mae: 0.1089 
38/50 [=====================>........] - ETA: 9s - loss: 0.2528 - mse: 0.0203 - mae: 0.1086
39/50 [======================>.......] - ETA: 8s - loss: 0.2529 - mse: 0.0203 - mae: 0.1086
40/50 [=======================>......] - ETA: 7s - loss: 0.2532 - mse: 0.0203 - mae: 0.1087
41/50 [=======================>......] - ETA: 6s - loss: 0.2526 - mse: 0.0202 - mae: 0.1084
42/50 [========================>.....] - ETA: 6s - loss: 0.2521 - mse: 0.0202 - mae: 0.1082
43/50 [========================>.....] - ETA: 5s - loss: 0.2514 - mse: 0.0201 - mae: 0.1079
44/50 [=========================>....] - ETA: 4s - loss: 0.2508 - mse: 0.0200 - mae: 0.1076
45/50 [==========================>...] - ETA: 3s - loss: 0.2508 - mse: 0.0200 - mae: 0.1075
46/50 [==========================>...] - ETA: 3s - loss: 0.2507 - mse: 0.0200 - mae: 0.1073
