
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615692: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616274: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419170: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.315795: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.315883: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894384: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:09 - loss: 1.3708 - mse: 0.5828 - mae: 0.5858
 2/50 [>.............................] - ETA: 1:05 - loss: 2.5109 - mse: 2.0767 - mae: 1.1177
 3/50 [>.............................] - ETA: 1:02 - loss: 3.4229 - mse: 3.6971 - mae: 1.5804
 4/50 [=>............................] - ETA: 1:01 - loss: 3.6457 - mse: 3.9365 - mae: 1.7209
 5/50 [==>...........................] - ETA: 1:00 - loss: 3.6854 - mse: 3.8889 - mae: 1.7228
 6/50 [==>...........................] - ETA: 58s - loss: 3.7858 - mse: 4.0089 - mae: 1.7908 
 7/50 [===>..........................] - ETA: 57s - loss: 3.7980 - mse: 3.9718 - mae: 1.7891
 8/50 [===>..........................] - ETA: 56s - loss: 3.8216 - mse: 3.9724 - mae: 1.8054
 9/50 [====>.........................] - ETA: 54s - loss: 3.8329 - mse: 3.9594 - mae: 1.8112
10/50 [=====>........................] - ETA: 53s - loss: 3.8413 - mse: 3.9480 - mae: 1.8155
21/50 [===========>..................] - ETA: 39s - loss: 3.8366 - mse: 3.6854 - mae: 1.7008
22/50 [============>.................] - ETA: 38s - loss: 3.8364 - mse: 3.6850 - mae: 1.7001
23/50 [============>.................] - ETA: 36s - loss: 3.8364 - mse: 3.6849 - mae: 1.6992
24/50 [=============>................] - ETA: 35s - loss: 3.8359 - mse: 3.6839 - mae: 1.6979
25/50 [==============>...............] - ETA: 34s - loss: 3.8354 - mse: 3.6829 - mae: 1.6966
26/50 [==============>...............] - ETA: 32s - loss: 3.8339 - mse: 3.6820 - mae: 1.6958
27/50 [===============>..............] - ETA: 31s - loss: 3.8341 - mse: 3.6823 - mae: 1.6964
28/50 [===============>..............] - ETA: 30s - loss: 3.8344 - mse: 3.6828 - mae: 1.6975
29/50 [================>.............] - ETA: 28s - loss: 3.8345 - mse: 3.6828 - mae: 1.6967
30/50 [=================>............] - ETA: 27s - loss: 3.8347 - mse: 3.6832 - mae: 1.6977
31/50 [=================>............] - ETA: 26s - loss: 3.8347 - mse: 3.6832 - mae: 1.6976
32/50 [==================>...........] - ETA: 24s - loss: 3.8350 - mse: 3.6836 - mae: 1.6980
33/50 [==================>...........] - ETA: 23s - loss: 3.8352 - mse: 3.6839 - mae: 1.6983
34/50 [===================>..........] - ETA: 21s - loss: 3.8352 - mse: 3.6840 - mae: 1.6983
35/50 [====================>.........] - ETA: 20s - loss: 3.8354 - mse: 3.6843 - mae: 1.6988
36/50 [====================>.........] - ETA: 19s - loss: 3.8355 - mse: 3.6843 - mae: 1.6988
37/50 [=====================>........] - ETA: 17s - loss: 3.8355 - mse: 3.6844 - mae: 1.6989
38/50 [=====================>........] - ETA: 16s - loss: 3.8356 - mse: 3.6846 - mae: 1.6991
39/50 [======================>.......] - ETA: 15s - loss: 3.8356 - mse: 3.6845 - mae: 1.6990
40/50 [=======================>......] - ETA: 13s - loss: 3.8356 - mse: 3.6845 - mae: 1.6991
41/50 [=======================>......] - ETA: 12s - loss: 3.8356 - mse: 3.6844 - mae: 1.6992
42/50 [========================>.....] - ETA: 11s - loss: 3.8356 - mse: 3.6844 - mae: 1.6991
43/50 [========================>.....] - ETA: 9s - loss: 3.8357 - mse: 3.6846 - mae: 1.6992 
44/50 [=========================>....] - ETA: 8s - loss: 3.8357 - mse: 3.6846 - mae: 1.6991
45/50 [==========================>...] - ETA: 6s - loss: 3.8358 - mse: 3.6847 - mae: 1.6991
46/50 [==========================>...] - ETA: 5s - loss: 3.8358 - mse: 3.6847 - mae: 1.6991
47/50 [===========================>..] - ETA: 4s - loss: 3.8359 - mse: 3.6849 - mae: 1.6991
48/50 [===========================>..] - ETA: 2s - loss: 3.8359 - mse: 3.6848 - mae: 1.6990
49/50 [============================>.] - ETA: 1s - loss: 3.8359 - mse: 3.6847 - mae: 1.6990
50/50 [==============================] - ETA: 0s - loss: 3.8360 - mse: 3.6849 - mae: 1.6989
50/50 [==============================] - 69s 1s/step - loss: 3.8360 - mse: 3.6849 - mae: 1.6989
Epoch 3/100

 1/50 [..............................] - ETA: 1:08 - loss: 3.8331 - mse: 3.6781 - mae: 1.6951
 2/50 [>.............................] - ETA: 1:07 - loss: 3.8340 - mse: 3.6798 - mae: 1.6951
 3/50 [>.............................] - ETA: 1:06 - loss: 3.8335 - mse: 3.6791 - mae: 1.6940
 4/50 [=>............................] - ETA: 1:04 - loss: 3.8339 - mse: 3.6800 - mae: 1.6942
 5/50 [==>...........................] - ETA: 1:03 - loss: 3.8334 - mse: 3.6790 - mae: 1.6934
 6/50 [==>...........................] - ETA: 1:01 - loss: 3.8335 - mse: 3.6792 - mae: 1.6932
 7/50 [===>..........................] - ETA: 59s - loss: 3.8336 - mse: 3.6793 - mae: 1.6931 
 8/50 [===>..........................] - ETA: 58s - loss: 3.8341 - mse: 3.6804 - mae: 1.6929
 9/50 [====>.........................] - ETA: 57s - loss: 3.8344 - mse: 3.6810 - mae: 1.6927
10/50 [=====>........................] - ETA: 55s - loss: 3.8343 - mse: 3.6807 - mae: 1.6922
11/50 [=====>........................] - ETA: 54s - loss: 3.8345 - mse: 3.6811 - mae: 1.6919
12/50 [======>.......................] - ETA: 53s - loss: 3.8342 - mse: 3.6805 - mae: 1.6916
13/50 [======>.......................] - ETA: 51s - loss: 3.8340 - mse: 3.6802 - mae: 1.6911
14/50 [=======>......................] - ETA: 50s - loss: 3.8340 - mse: 3.6801 - mae: 1.6907
15/50 [========>.....................] - ETA: 48s - loss: 3.8338 - mse: 3.6797 - mae: 1.6902
16/50 [========>.....................] - ETA: 47s - loss: 3.8338 - mse: 3.6798 - mae: 1.6898
17/50 [=========>....................] - ETA: 46s - loss: 3.8341 - mse: 3.6802 - mae: 1.6895
18/50 [=========>....................] - ETA: 44s - loss: 3.8340 - mse: 3.6801 - mae: 1.6890
19/50 [==========>...................] - ETA: 43s - loss: 3.8339 - mse: 3.6799 - mae: 1.6885
20/50 [===========>..................] - ETA: 41s - loss: 3.8339 - mse: 3.6798 - mae: 1.6881
21/50 [===========>..................] - ETA: 40s - loss: 3.8337 - mse: 3.6796 - mae: 1.6876
22/50 [============>.................] - ETA: 39s - loss: 3.8335 - mse: 3.6792 - mae: 1.6871
23/50 [============>.................] - ETA: 37s - loss: 3.8335 - mse: 3.6791 - mae: 1.6866
24/50 [=============>................] - ETA: 36s - loss: 3.8333 - mse: 3.6788 - mae: 1.6860
25/50 [==============>...............] - ETA: 34s - loss: 3.8331 - mse: 3.6784 - mae: 1.6854
26/50 [==============>...............] - ETA: 33s - loss: 3.8328 - mse: 3.6778 - mae: 1.6848
27/50 [===============>..............] - ETA: 32s - loss: 3.8328 - mse: 3.6778 - mae: 1.6843
28/50 [===============>..............] - ETA: 30s - loss: 3.8326 - mse: 3.6775 - mae: 1.6837
29/50 [================>.............] - ETA: 29s - loss: 3.8326 - mse: 3.6775 - mae: 1.6831
30/50 [=================>............] - ETA: 27s - loss: 3.8324 - mse: 3.6772 - mae: 1.6825
31/50 [=================>............] - ETA: 26s - loss: 3.8325 - mse: 3.6772 - mae: 1.6820
32/50 [==================>...........] - ETA: 25s - loss: 3.8324 - mse: 3.6771 - mae: 1.6814
33/50 [==================>...........] - ETA: 23s - loss: 3.8322 - mse: 3.6768 - mae: 1.6807
34/50 [===================>..........] - ETA: 22s - loss: 3.8321 - mse: 3.6766 - mae: 1.6801
35/50 [====================>.........] - ETA: 20s - loss: 3.8321 - mse: 3.6764 - mae: 1.6796
36/50 [====================>.........] - ETA: 19s - loss: 3.8320 - mse: 3.6763 - mae: 1.6790
37/50 [=====================>........] - ETA: 18s - loss: 3.8319 - mse: 3.6761 - mae: 1.6784
38/50 [=====================>........] - ETA: 16s - loss: 3.8318 - mse: 3.6759 - mae: 1.6778
39/50 [======================>.......] - ETA: 15s - loss: 3.8318 - mse: 3.6759 - mae: 1.6773
40/50 [=======================>......] - ETA: 13s - loss: 3.8317 - mse: 3.6757 - mae: 1.6768
41/50 [=======================>......] - ETA: 12s - loss: 3.8316 - mse: 3.6756 - mae: 1.6763
42/50 [========================>.....] - ETA: 11s - loss: 3.8315 - mse: 3.6753 - mae: 1.6758
43/50 [========================>.....] - ETA: 9s - loss: 3.8313 - mse: 3.6751 - mae: 1.6754 
44/50 [=========================>....] - ETA: 8s - loss: 3.8312 - mse: 3.6749 - mae: 1.6749
45/50 [==========================>...] - ETA: 6s - loss: 3.8312 - mse: 3.6748 - mae: 1.6745
46/50 [==========================>...] - ETA: 5s - loss: 3.8312 - mse: 3.6748 - mae: 1.6742
47/50 [===========================>..] - ETA: 4s - loss: 3.8311 - mse: 3.6747 - mae: 1.6738
48/50 [===========================>..] - ETA: 2s - loss: 3.8312 - mse: 3.6747 - mae: 1.6735
49/50 [============================>.] - ETA: 1s - loss: 3.8311 - mse: 3.6746 - mae: 1.6731
50/50 [==============================] - ETA: 0s - loss: 3.8310 - mse: 3.6743 - mae: 1.6728
50/50 [==============================] - 69s 1s/step - loss: 3.8310 - mse: 3.6743 - mae: 1.6728
Epoch 4/100

 1/50 [..............................] - ETA: 1:02 - loss: 3.8307 - mse: 3.6736 - mae: 1.6574
 2/50 [>.............................] - ETA: 1:12 - loss: 3.8304 - mse: 3.6732 - mae: 1.6572
 3/50 [>.............................] - ETA: 1:08 - loss: 3.8292 - mse: 3.6709 - mae: 1.6567
 4/50 [=>............................] - ETA: 1:06 - loss: 3.8295 - mse: 3.6715 - mae: 1.6567
 5/50 [==>...........................] - ETA: 1:04 - loss: 3.8298 - mse: 3.6721 - mae: 1.6567
 6/50 [==>...........................] - ETA: 1:02 - loss: 3.8301 - mse: 3.6727 - mae: 1.6568
 7/50 [===>..........................] - ETA: 1:01 - loss: 3.8302 - mse: 3.6727 - mae: 1.6568
 8/50 [===>..........................] - ETA: 59s - loss: 3.8303 - mse: 3.6729 - mae: 1.6567 
 9/50 [====>.........................] - ETA: 58s - loss: 3.8303 - mse: 3.6731 - mae: 1.6567
10/50 [=====>........................] - ETA: 56s - loss: 3.8302 - mse: 3.6727 - mae: 1.6566
11/50 [=====>........................] - ETA: 55s - loss: 3.8300 - mse: 3.6724 - mae: 1.6564
12/50 [======>.......................] - ETA: 53s - loss: 3.8299 - mse: 3.6723 - mae: 1.6563
13/50 [======>.......................] - ETA: 52s - loss: 3.8297 - mse: 3.6718 - mae: 1.6562
14/50 [=======>......................] - ETA: 50s - loss: 3.8299 - mse: 3.6723 - mae: 1.6562
15/50 [========>.....................] - ETA: 49s - loss: 3.8299 - mse: 3.6722 - mae: 1.6562
16/50 [========>.....................] - ETA: 47s - loss: 3.8297 - mse: 3.6719 - mae: 1.6561
17/50 [=========>....................] - ETA: 46s - loss: 3.8298 - mse: 3.6722 - mae: 1.6561
18/50 [=========>....................] - ETA: 45s - loss: 3.8296 - mse: 3.6718 - mae: 1.6560
19/50 [==========>...................] - ETA: 43s - loss: 3.8296 - mse: 3.6718 - mae: 1.6559
20/50 [===========>..................] - ETA: 42s - loss: 3.8296 - mse: 3.6717 - mae: 1.6559
21/50 [===========>..................] - ETA: 40s - loss: 3.8296 - mse: 3.6718 - mae: 1.6559
22/50 [============>.................] - ETA: 39s - loss: 3.8297 - mse: 3.6719 - mae: 1.6559
23/50 [============>.................] - ETA: 37s - loss: 3.8296 - mse: 3.6717 - mae: 1.6558
24/50 [=============>................] - ETA: 36s - loss: 3.8298 - mse: 3.6720 - mae: 1.6559
25/50 [==============>...............] - ETA: 35s - loss: 3.8298 - mse: 3.6722 - mae: 1.6559
26/50 [==============>...............] - ETA: 33s - loss: 3.8297 - mse: 3.6720 - mae: 1.6558
27/50 [===============>..............] - ETA: 32s - loss: 3.8297 - mse: 3.6720 - mae: 1.6558
28/50 [===============>..............] - ETA: 30s - loss: 3.8298 - mse: 3.6721 - mae: 1.6558
29/50 [================>.............] - ETA: 29s - loss: 3.8297 - mse: 3.6719 - mae: 1.6557
30/50 [=================>............] - ETA: 28s - loss: 3.8295 - mse: 3.6715 - mae: 1.6556
31/50 [=================>............] - ETA: 26s - loss: 3.8295 - mse: 3.6715 - mae: 1.6556
32/50 [==================>...........] - ETA: 25s - loss: 3.8294 - mse: 3.6713 - mae: 1.6555
33/50 [==================>...........] - ETA: 23s - loss: 3.8294 - mse: 3.6714 - mae: 1.6555
34/50 [===================>..........] - ETA: 22s - loss: 3.8294 - mse: 3.6714 - mae: 1.6555
35/50 [====================>.........] - ETA: 21s - loss: 3.8294 - mse: 3.6713 - mae: 1.6555
36/50 [====================>.........] - ETA: 19s - loss: 3.8293 - mse: 3.6712 - mae: 1.6554
37/50 [=====================>........] - ETA: 18s - loss: 3.8294 - mse: 3.6713 - mae: 1.6554
38/50 [=====================>........] - ETA: 16s - loss: 3.8294 - mse: 3.6714 - mae: 1.6554
39/50 [======================>.......] - ETA: 15s - loss: 3.8295 - mse: 3.6715 - mae: 1.6554
40/50 [=======================>......] - ETA: 13s - loss: 3.8295 - mse: 3.6716 - mae: 1.6554
41/50 [=======================>......] - ETA: 12s - loss: 3.8295 - mse: 3.6715 - mae: 1.6554
42/50 [========================>.....] - ETA: 11s - loss: 3.8294 - mse: 3.6713 - mae: 1.6553
43/50 [========================>.....] - ETA: 9s - loss: 3.8293 - mse: 3.6712 - mae: 1.6553 
44/50 [=========================>....] - ETA: 8s - loss: 3.8294 - mse: 3.6714 - mae: 1.6553
45/50 [==========================>...] - ETA: 6s - loss: 3.8295 - mse: 3.6715 - mae: 1.6553
46/50 [==========================>...] - ETA: 5s - loss: 3.8294 - mse: 3.6715 - mae: 1.6553
47/50 [===========================>..] - ETA: 4s - loss: 3.8294 - mse: 3.6714 - mae: 1.6553
48/50 [===========================>..] - ETA: 2s - loss: 3.8294 - mse: 3.6714 - mae: 1.6553
49/50 [============================>.] - ETA: 1s - loss: 3.8294 - mse: 3.6713 - mae: 1.6552
50/50 [==============================] - ETA: 0s - loss: 3.8295 - mse: 3.6715 - mae: 1.6553
50/50 [==============================] - 70s 1s/step - loss: 3.8295 - mse: 3.6715 - mae: 1.6553
Epoch 5/100

 1/50 [..............................] - ETA: 1:08 - loss: 3.8336 - mse: 3.6793 - mae: 1.6562
 2/50 [>.............................] - ETA: 1:06 - loss: 3.8309 - mse: 3.6742 - mae: 1.6551
 3/50 [>.............................] - ETA: 1:05 - loss: 3.8325 - mse: 3.6771 - mae: 1.6558
 4/50 [=>............................] - ETA: 1:04 - loss: 3.8321 - mse: 3.6763 - mae: 1.6557
 5/50 [==>...........................] - ETA: 1:02 - loss: 3.8317 - mse: 3.6757 - mae: 1.6555
 6/50 [==>...........................] - ETA: 1:01 - loss: 3.8314 - mse: 3.6751 - mae: 1.6554
 7/50 [===>..........................] - ETA: 1:00 - loss: 3.8311 - mse: 3.6746 - mae: 1.6553
 8/50 [===>..........................] - ETA: 58s - loss: 3.8309 - mse: 3.6743 - mae: 1.6552 
 9/50 [====>.........................] - ETA: 57s - loss: 3.8306 - mse: 3.6735 - mae: 1.6550
10/50 [=====>........................] - ETA: 55s - loss: 3.8308 - mse: 3.6741 - mae: 1.6551
11/50 [=====>........................] - ETA: 54s - loss: 3.8306 - mse: 3.6736 - mae: 1.6550
12/50 [======>.......................] - ETA: 52s - loss: 3.8306 - mse: 3.6736 - mae: 1.6550
13/50 [======>.......................] - ETA: 51s - loss: 3.8303 - mse: 3.6730 - mae: 1.6549
14/50 [=======>......................] - ETA: 50s - loss: 3.8302 - mse: 3.6730 - mae: 1.6548
15/50 [========>.....................] - ETA: 48s - loss: 3.8301 - mse: 3.6728 - mae: 1.6548
16/50 [========>.....................] - ETA: 47s - loss: 3.8301 - mse: 3.6727 - mae: 1.6548
17/50 [=========>....................] - ETA: 45s - loss: 3.8300 - mse: 3.6725 - mae: 1.6547
18/50 [=========>....................] - ETA: 44s - loss: 3.8299 - mse: 3.6723 - mae: 1.6546
19/50 [==========>...................] - ETA: 43s - loss: 3.8296 - mse: 3.6718 - mae: 1.6545
20/50 [===========>..................] - ETA: 41s - loss: 3.8296 - mse: 3.6718 - mae: 1.6545
21/50 [===========>..................] - ETA: 40s - loss: 3.8295 - mse: 3.6715 - mae: 1.6545
22/50 [============>.................] - ETA: 38s - loss: 3.8294 - mse: 3.6715 - mae: 1.6544
23/50 [============>.................] - ETA: 37s - loss: 3.8295 - mse: 3.6715 - mae: 1.6545
24/50 [=============>................] - ETA: 36s - loss: 3.8293 - mse: 3.6712 - mae: 1.6544
25/50 [==============>...............] - ETA: 34s - loss: 3.8293 - mse: 3.6713 - mae: 1.6544
26/50 [==============>...............] - ETA: 33s - loss: 3.8294 - mse: 3.6713 - mae: 1.6545
27/50 [===============>..............] - ETA: 31s - loss: 3.8293 - mse: 3.6711 - mae: 1.6544
28/50 [===============>..............] - ETA: 30s - loss: 3.8293 - mse: 3.6712 - mae: 1.6545
29/50 [================>.............] - ETA: 29s - loss: 3.8293 - mse: 3.6712 - mae: 1.6545
30/50 [=================>............] - ETA: 27s - loss: 3.8295 - mse: 3.6716 - mae: 1.6546
31/50 [=================>............] - ETA: 26s - loss: 3.8295 - mse: 3.6715 - mae: 1.6546
32/50 [==================>...........] - ETA: 24s - loss: 3.8294 - mse: 3.6714 - mae: 1.6546
33/50 [==================>...........] - ETA: 23s - loss: 3.8295 - mse: 3.6715 - mae: 1.6547
34/50 [===================>..........] - ETA: 22s - loss: 3.8294 - mse: 3.6714 - mae: 1.6547
35/50 [====================>.........] - ETA: 20s - loss: 3.8293 - mse: 3.6711 - mae: 1.6547
36/50 [====================>.........] - ETA: 19s - loss: 3.8293 - mse: 3.6712 - mae: 1.6548
37/50 [=====================>........] - ETA: 18s - loss: 3.8292 - mse: 3.6709 - mae: 1.6548
38/50 [=====================>........] - ETA: 16s - loss: 3.8292 - mse: 3.6710 - mae: 1.6549
39/50 [======================>.......] - ETA: 15s - loss: 3.8292 - mse: 3.6709 - mae: 1.6549
40/50 [=======================>......] - ETA: 13s - loss: 3.8292 - mse: 3.6709 - mae: 1.6550
41/50 [=======================>......] - ETA: 12s - loss: 3.8291 - mse: 3.6708 - mae: 1.6551
42/50 [========================>.....] - ETA: 11s - loss: 3.8289 - mse: 3.6705 - mae: 1.6553
43/50 [========================>.....] - ETA: 9s - loss: 3.8278 - mse: 3.6684 - mae: 1.6556 
44/50 [=========================>....] - ETA: 8s - loss: 4.0034 - mse: 4.4472 - mae: 1.7128
45/50 [==========================>...] - ETA: 6s - loss: 4.0073 - mse: 4.4457 - mae: 1.7207
