
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201507: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482851: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.646895: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.646956: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914888: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919872: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:06 - loss: 3.3198 - mse: 2.7725 - mae: 1.5064
 2/50 [>.............................] - ETA: 59s - loss: 4.2817 - mse: 4.8880 - mae: 1.7617 
 3/50 [>.............................] - ETA: 58s - loss: 3.9257 - mse: 4.1351 - mae: 1.6839
 4/50 [=>............................] - ETA: 57s - loss: 3.9173 - mse: 4.0500 - mae: 1.7185
 5/50 [==>...........................] - ETA: 55s - loss: 3.9687 - mse: 4.1117 - mae: 1.7864
 6/50 [==>...........................] - ETA: 54s - loss: 3.9506 - mse: 4.0484 - mae: 1.7825
 7/50 [===>..........................] - ETA: 53s - loss: 3.9353 - mse: 3.9985 - mae: 1.7727
 8/50 [===>..........................] - ETA: 51s - loss: 3.9464 - mse: 4.0049 - mae: 1.7952
 9/50 [====>.........................] - ETA: 50s - loss: 3.9997 - mse: 4.1051 - mae: 1.8406
10/50 [=====>........................] - ETA: 49s - loss: 3.9879 - mse: 4.0716 - mae: 1.8368
34/50 [===================>..........] - ETA: 19s - loss: 3.8972 - mse: 3.8302 - mae: 1.7721
35/50 [====================>.........] - ETA: 18s - loss: 3.8956 - mse: 3.8264 - mae: 1.7704
36/50 [====================>.........] - ETA: 17s - loss: 3.8939 - mse: 3.8222 - mae: 1.7675
37/50 [=====================>........] - ETA: 16s - loss: 3.8923 - mse: 3.8184 - mae: 1.7657
38/50 [=====================>........] - ETA: 14s - loss: 3.8907 - mse: 3.8146 - mae: 1.7634
39/50 [======================>.......] - ETA: 13s - loss: 3.8892 - mse: 3.8112 - mae: 1.7614
40/50 [=======================>......] - ETA: 12s - loss: 3.8879 - mse: 3.8079 - mae: 1.7596
41/50 [=======================>......] - ETA: 11s - loss: 3.8865 - mse: 3.8047 - mae: 1.7573
42/50 [========================>.....] - ETA: 9s - loss: 3.8853 - mse: 3.8019 - mae: 1.7558 
43/50 [========================>.....] - ETA: 8s - loss: 3.8841 - mse: 3.7990 - mae: 1.7537
44/50 [=========================>....] - ETA: 7s - loss: 3.8830 - mse: 3.7963 - mae: 1.7521
45/50 [==========================>...] - ETA: 6s - loss: 3.8817 - mse: 3.7934 - mae: 1.7503
46/50 [==========================>...] - ETA: 4s - loss: 3.8806 - mse: 3.7907 - mae: 1.7486
47/50 [===========================>..] - ETA: 3s - loss: 3.8794 - mse: 3.7881 - mae: 1.7472
48/50 [===========================>..] - ETA: 2s - loss: 3.8772 - mse: 3.7836 - mae: 1.7450
49/50 [============================>.] - ETA: 1s - loss: 3.8742 - mse: 3.7782 - mae: 1.7424
50/50 [==============================] - ETA: 0s - loss: 3.8731 - mse: 3.7756 - mae: 1.7414
50/50 [==============================] - 63s 1s/step - loss: 3.8731 - mse: 3.7756 - mae: 1.7414
Epoch 2/100

 1/50 [..............................] - ETA: 1:00 - loss: 3.7089 - mse: 3.4618 - mae: 1.6438
 2/50 [>.............................] - ETA: 59s - loss: 3.7756 - mse: 3.6172 - mae: 1.7092 
 3/50 [>.............................] - ETA: 58s - loss: 3.7137 - mse: 3.4902 - mae: 1.6722
 4/50 [=>............................] - ETA: 57s - loss: 3.7228 - mse: 3.4988 - mae: 1.7007
 5/50 [==>...........................] - ETA: 54s - loss: 3.6303 - mse: 3.3334 - mae: 1.6342
 6/50 [==>...........................] - ETA: 54s - loss: 3.6234 - mse: 3.3164 - mae: 1.6468
 7/50 [===>..........................] - ETA: 53s - loss: 3.5950 - mse: 3.2620 - mae: 1.6288
 8/50 [===>..........................] - ETA: 52s - loss: 3.5609 - mse: 3.2006 - mae: 1.6065
 9/50 [====>.........................] - ETA: 51s - loss: 3.5345 - mse: 3.1533 - mae: 1.5928
10/50 [=====>........................] - ETA: 50s - loss: 3.5112 - mse: 3.1110 - mae: 1.5742
11/50 [=====>........................] - ETA: 48s - loss: 3.4856 - mse: 3.0658 - mae: 1.5545
12/50 [======>.......................] - ETA: 47s - loss: 3.4700 - mse: 3.0382 - mae: 1.5460
13/50 [======>.......................] - ETA: 46s - loss: 3.4566 - mse: 3.0144 - mae: 1.5349
14/50 [=======>......................] - ETA: 45s - loss: 3.4408 - mse: 2.9865 - mae: 1.5210
15/50 [========>.....................] - ETA: 43s - loss: 3.4286 - mse: 2.9649 - mae: 1.5131
16/50 [========>.....................] - ETA: 42s - loss: 3.4190 - mse: 2.9479 - mae: 1.5062
17/50 [=========>....................] - ETA: 41s - loss: 3.4027 - mse: 2.9201 - mae: 1.4887
18/50 [=========>....................] - ETA: 40s - loss: 3.3971 - mse: 2.9098 - mae: 1.4855
19/50 [==========>...................] - ETA: 38s - loss: 3.3867 - mse: 2.8920 - mae: 1.4763
20/50 [===========>..................] - ETA: 37s - loss: 3.3781 - mse: 2.8772 - mae: 1.4689
21/50 [===========>..................] - ETA: 36s - loss: 3.3688 - mse: 2.8611 - mae: 1.4596
22/50 [============>.................] - ETA: 35s - loss: 3.3604 - mse: 2.8467 - mae: 1.4518
23/50 [============>.................] - ETA: 33s - loss: 3.3512 - mse: 2.8310 - mae: 1.4415
24/50 [=============>................] - ETA: 32s - loss: 3.3446 - mse: 2.8197 - mae: 1.4357
25/50 [==============>...............] - ETA: 31s - loss: 3.3372 - mse: 2.8072 - mae: 1.4279
26/50 [==============>...............] - ETA: 30s - loss: 3.3301 - mse: 2.7952 - mae: 1.4201
27/50 [===============>..............] - ETA: 28s - loss: 3.3243 - mse: 2.7852 - mae: 1.4143
28/50 [===============>..............] - ETA: 27s - loss: 3.3184 - mse: 2.7751 - mae: 1.4078
29/50 [================>.............] - ETA: 26s - loss: 3.3128 - mse: 2.7657 - mae: 1.4019
30/50 [=================>............] - ETA: 25s - loss: 3.3072 - mse: 2.7561 - mae: 1.3956
31/50 [=================>............] - ETA: 23s - loss: 3.3027 - mse: 2.7484 - mae: 1.3909
32/50 [==================>...........] - ETA: 22s - loss: 3.2978 - mse: 2.7402 - mae: 1.3853
33/50 [==================>...........] - ETA: 21s - loss: 3.2933 - mse: 2.7326 - mae: 1.3803
34/50 [===================>..........] - ETA: 20s - loss: 3.2893 - mse: 2.7258 - mae: 1.3761
35/50 [====================>.........] - ETA: 18s - loss: 3.2851 - mse: 2.7187 - mae: 1.3713
36/50 [====================>.........] - ETA: 17s - loss: 3.2813 - mse: 2.7122 - mae: 1.3669
37/50 [=====================>........] - ETA: 16s - loss: 3.2777 - mse: 2.7062 - mae: 1.3629
38/50 [=====================>........] - ETA: 15s - loss: 3.2745 - mse: 2.7007 - mae: 1.3592
39/50 [======================>.......] - ETA: 13s - loss: 3.2710 - mse: 2.6948 - mae: 1.3551
40/50 [=======================>......] - ETA: 12s - loss: 3.2678 - mse: 2.6894 - mae: 1.3515
41/50 [=======================>......] - ETA: 11s - loss: 3.2649 - mse: 2.6845 - mae: 1.3482
42/50 [========================>.....] - ETA: 10s - loss: 3.2620 - mse: 2.6796 - mae: 1.3447
43/50 [========================>.....] - ETA: 8s - loss: 3.2593 - mse: 2.6750 - mae: 1.3415 
44/50 [=========================>....] - ETA: 7s - loss: 3.2566 - mse: 2.6706 - mae: 1.3385
45/50 [==========================>...] - ETA: 6s - loss: 3.2540 - mse: 2.6662 - mae: 1.3355
46/50 [==========================>...] - ETA: 5s - loss: 3.2514 - mse: 2.6618 - mae: 1.3325
47/50 [===========================>..] - ETA: 3s - loss: 3.2490 - mse: 2.6578 - mae: 1.3298
48/50 [===========================>..] - ETA: 2s - loss: 3.2469 - mse: 2.6542 - mae: 1.3272
49/50 [============================>.] - ETA: 1s - loss: 3.2448 - mse: 2.6506 - mae: 1.3246
50/50 [==============================] - ETA: 0s - loss: 3.2427 - mse: 2.6471 - mae: 1.3222
50/50 [==============================] - 63s 1s/step - loss: 3.2427 - mse: 2.6471 - mae: 1.3222
Epoch 3/100

 1/50 [..............................] - ETA: 1:00 - loss: 3.1411 - mse: 2.4760 - mae: 1.2005
 2/50 [>.............................] - ETA: 59s - loss: 3.1425 - mse: 2.4784 - mae: 1.2013 
 3/50 [>.............................] - ETA: 58s - loss: 3.1426 - mse: 2.4785 - mae: 1.2013
 4/50 [=>............................] - ETA: 56s - loss: 3.1425 - mse: 2.4782 - mae: 1.2018
 5/50 [==>...........................] - ETA: 55s - loss: 3.1425 - mse: 2.4780 - mae: 1.2018
 6/50 [==>...........................] - ETA: 54s - loss: 3.1422 - mse: 2.4776 - mae: 1.2014
 7/50 [===>..........................] - ETA: 53s - loss: 3.1423 - mse: 2.4778 - mae: 1.2015
 8/50 [===>..........................] - ETA: 52s - loss: 3.1419 - mse: 2.4772 - mae: 1.2011
 9/50 [====>.........................] - ETA: 50s - loss: 3.1422 - mse: 2.4776 - mae: 1.2012
10/50 [=====>........................] - ETA: 49s - loss: 3.1421 - mse: 2.4774 - mae: 1.2011
11/50 [=====>........................] - ETA: 48s - loss: 3.1417 - mse: 2.4769 - mae: 1.2009
12/50 [======>.......................] - ETA: 47s - loss: 3.1415 - mse: 2.4765 - mae: 1.2006
13/50 [======>.......................] - ETA: 45s - loss: 3.1414 - mse: 2.4764 - mae: 1.2006
14/50 [=======>......................] - ETA: 44s - loss: 3.1414 - mse: 2.4763 - mae: 1.2006
15/50 [========>.....................] - ETA: 43s - loss: 3.1415 - mse: 2.4766 - mae: 1.2006
16/50 [========>.....................] - ETA: 42s - loss: 3.1412 - mse: 2.4761 - mae: 1.2005
17/50 [=========>....................] - ETA: 41s - loss: 3.1411 - mse: 2.4759 - mae: 1.2003
18/50 [=========>....................] - ETA: 39s - loss: 3.1411 - mse: 2.4759 - mae: 1.2003
19/50 [==========>...................] - ETA: 38s - loss: 3.1410 - mse: 2.4758 - mae: 1.2002
20/50 [===========>..................] - ETA: 37s - loss: 3.1411 - mse: 2.4759 - mae: 1.2002
21/50 [===========>..................] - ETA: 36s - loss: 3.1410 - mse: 2.4757 - mae: 1.2000
22/50 [============>.................] - ETA: 34s - loss: 3.1408 - mse: 2.4754 - mae: 1.1999
23/50 [============>.................] - ETA: 33s - loss: 3.1407 - mse: 2.4753 - mae: 1.1998
24/50 [=============>................] - ETA: 32s - loss: 3.1406 - mse: 2.4752 - mae: 1.1998
25/50 [==============>...............] - ETA: 31s - loss: 3.1408 - mse: 2.4755 - mae: 1.1998
26/50 [==============>...............] - ETA: 29s - loss: 3.1410 - mse: 2.4758 - mae: 1.1998
27/50 [===============>..............] - ETA: 28s - loss: 3.1408 - mse: 2.4755 - mae: 1.1997
28/50 [===============>..............] - ETA: 27s - loss: 3.1408 - mse: 2.4755 - mae: 1.1996
29/50 [================>.............] - ETA: 26s - loss: 3.1409 - mse: 2.4757 - mae: 1.1996
30/50 [=================>............] - ETA: 25s - loss: 3.1410 - mse: 2.4757 - mae: 1.1996
31/50 [=================>............] - ETA: 23s - loss: 3.1410 - mse: 2.4758 - mae: 1.1996
32/50 [==================>...........] - ETA: 22s - loss: 3.1410 - mse: 2.4758 - mae: 1.1996
33/50 [==================>...........] - ETA: 21s - loss: 3.1410 - mse: 2.4758 - mae: 1.1995
34/50 [===================>..........] - ETA: 19s - loss: 3.1410 - mse: 2.4759 - mae: 1.1996
35/50 [====================>.........] - ETA: 18s - loss: 3.1410 - mse: 2.4758 - mae: 1.1995
36/50 [====================>.........] - ETA: 17s - loss: 3.1409 - mse: 2.4757 - mae: 1.1995
37/50 [=====================>........] - ETA: 16s - loss: 3.1410 - mse: 2.4758 - mae: 1.1995
38/50 [=====================>........] - ETA: 14s - loss: 3.1410 - mse: 2.4758 - mae: 1.1995
39/50 [======================>.......] - ETA: 13s - loss: 3.1410 - mse: 2.4758 - mae: 1.1994
40/50 [=======================>......] - ETA: 12s - loss: 3.1411 - mse: 2.4759 - mae: 1.1995
41/50 [=======================>......] - ETA: 11s - loss: 3.1410 - mse: 2.4758 - mae: 1.1994
42/50 [========================>.....] - ETA: 9s - loss: 3.1410 - mse: 2.4758 - mae: 1.1994 
43/50 [========================>.....] - ETA: 8s - loss: 3.1410 - mse: 2.4758 - mae: 1.1994
44/50 [=========================>....] - ETA: 7s - loss: 3.1411 - mse: 2.4759 - mae: 1.1994
45/50 [==========================>...] - ETA: 6s - loss: 3.1411 - mse: 2.4759 - mae: 1.1994
46/50 [==========================>...] - ETA: 5s - loss: 3.1410 - mse: 2.4759 - mae: 1.1993
47/50 [===========================>..] - ETA: 3s - loss: 3.1411 - mse: 2.4759 - mae: 1.1993
48/50 [===========================>..] - ETA: 2s - loss: 3.1411 - mse: 2.4759 - mae: 1.1993
49/50 [============================>.] - ETA: 1s - loss: 3.1410 - mse: 2.4758 - mae: 1.1993
50/50 [==============================] - ETA: 0s - loss: 3.1410 - mse: 2.4758 - mae: 1.1993
50/50 [==============================] - 62s 1s/step - loss: 3.1410 - mse: 2.4758 - mae: 1.1993
Epoch 4/100

 1/50 [..............................] - ETA: 1:00 - loss: 3.1370 - mse: 2.4696 - mae: 1.1961
 2/50 [>.............................] - ETA: 59s - loss: 3.1377 - mse: 2.4706 - mae: 1.1964 
 3/50 [>.............................] - ETA: 55s - loss: 3.1389 - mse: 2.4726 - mae: 1.1966
 4/50 [=>............................] - ETA: 57s - loss: 3.1388 - mse: 2.4726 - mae: 1.1966
 5/50 [==>...........................] - ETA: 55s - loss: 3.1393 - mse: 2.4733 - mae: 1.1967
 6/50 [==>...........................] - ETA: 54s - loss: 3.1394 - mse: 2.4735 - mae: 1.1970
 7/50 [===>..........................] - ETA: 53s - loss: 3.1394 - mse: 2.4734 - mae: 1.1969
 8/50 [===>..........................] - ETA: 52s - loss: 3.1398 - mse: 2.4741 - mae: 1.1971
 9/50 [====>.........................] - ETA: 51s - loss: 3.1395 - mse: 2.4735 - mae: 1.1971
10/50 [=====>........................] - ETA: 49s - loss: 3.1398 - mse: 2.4740 - mae: 1.1973
11/50 [=====>........................] - ETA: 48s - loss: 3.1400 - mse: 2.4742 - mae: 1.1973
12/50 [======>.......................] - ETA: 47s - loss: 3.1401 - mse: 2.4744 - mae: 1.1974
13/50 [======>.......................] - ETA: 45s - loss: 3.1404 - mse: 2.4749 - mae: 1.1977
14/50 [=======>......................] - ETA: 44s - loss: 3.1403 - mse: 2.4747 - mae: 1.1976
15/50 [========>.....................] - ETA: 43s - loss: 3.1401 - mse: 2.4744 - mae: 1.1976
16/50 [========>.....................] - ETA: 41s - loss: 3.1398 - mse: 2.4740 - mae: 1.1975
17/50 [=========>....................] - ETA: 40s - loss: 3.1396 - mse: 2.4736 - mae: 1.1974
18/50 [=========>....................] - ETA: 39s - loss: 3.1395 - mse: 2.4734 - mae: 1.1973
19/50 [==========>...................] - ETA: 38s - loss: 3.1394 - mse: 2.4733 - mae: 1.1972
20/50 [===========>..................] - ETA: 37s - loss: 3.1392 - mse: 2.4730 - mae: 1.1971
21/50 [===========>..................] - ETA: 36s - loss: 3.1392 - mse: 2.4730 - mae: 1.1971
22/50 [============>.................] - ETA: 34s - loss: 3.1392 - mse: 2.4730 - mae: 1.1970
23/50 [============>.................] - ETA: 33s - loss: 3.1391 - mse: 2.4729 - mae: 1.1970
24/50 [=============>................] - ETA: 32s - loss: 3.1392 - mse: 2.4731 - mae: 1.1970
25/50 [==============>...............] - ETA: 31s - loss: 3.1391 - mse: 2.4729 - mae: 1.1969
26/50 [==============>...............] - ETA: 29s - loss: 3.1392 - mse: 2.4730 - mae: 1.1969
27/50 [===============>..............] - ETA: 28s - loss: 3.1389 - mse: 2.4726 - mae: 1.1968
28/50 [===============>..............] - ETA: 27s - loss: 3.1388 - mse: 2.4723 - mae: 1.1968
29/50 [================>.............] - ETA: 26s - loss: 3.1385 - mse: 2.4719 - mae: 1.1966
30/50 [=================>............] - ETA: 24s - loss: 3.1385 - mse: 2.4719 - mae: 1.1966
31/50 [=================>............] - ETA: 23s - loss: 3.1384 - mse: 2.4718 - mae: 1.1965
32/50 [==================>...........] - ETA: 22s - loss: 3.1383 - mse: 2.4716 - mae: 1.1965
33/50 [==================>...........] - ETA: 21s - loss: 3.1383 - mse: 2.4716 - mae: 1.1964
34/50 [===================>..........] - ETA: 19s - loss: 3.1382 - mse: 2.4715 - mae: 1.1963
35/50 [====================>.........] - ETA: 18s - loss: 3.1380 - mse: 2.4712 - mae: 1.1962
36/50 [====================>.........] - ETA: 17s - loss: 3.1378 - mse: 2.4709 - mae: 1.1961
37/50 [=====================>........] - ETA: 16s - loss: 3.1376 - mse: 2.4705 - mae: 1.1960
38/50 [=====================>........] - ETA: 14s - loss: 3.1374 - mse: 2.4701 - mae: 1.1959
39/50 [======================>.......] - ETA: 13s - loss: 3.1370 - mse: 2.4697 - mae: 1.1957
40/50 [=======================>......] - ETA: 12s - loss: 3.1366 - mse: 2.4689 - mae: 1.1955
41/50 [=======================>......] - ETA: 11s - loss: 3.1357 - mse: 2.4675 - mae: 1.1951
42/50 [========================>.....] - ETA: 9s - loss: 3.1340 - mse: 2.4649 - mae: 1.1945 
43/50 [========================>.....] - ETA: 8s - loss: 3.1281 - mse: 2.4560 - mae: 1.1924
44/50 [=========================>....] - ETA: 7s - loss: 3.1125 - mse: 2.4344 - mae: 1.1864
45/50 [==========================>...] - ETA: 6s - loss: 3.0967 - mse: 2.4127 - mae: 1.1803
46/50 [==========================>...] - ETA: 4s - loss: 3.0781 - mse: 2.3878 - mae: 1.1699
47/50 [===========================>..] - ETA: 3s - loss: 3.0627 - mse: 2.3668 - mae: 1.1633
48/50 [===========================>..] - ETA: 2s - loss: 3.0532 - mse: 2.3532 - mae: 1.1621
49/50 [============================>.] - ETA: 1s - loss: 3.0376 - mse: 2.3323 - mae: 1.1544
50/50 [==============================] - ETA: 0s - loss: 3.0289 - mse: 2.3196 - mae: 1.1525
50/50 [==============================] - 62s 1s/step - loss: 3.0289 - mse: 2.3196 - mae: 1.1525
Epoch 5/100

 1/50 [..............................] - ETA: 1:00 - loss: 2.2720 - mse: 1.3050 - mae: 0.7544
 2/50 [>.............................] - ETA: 59s - loss: 2.3442 - mse: 1.3906 - mae: 0.8205 
 3/50 [>.............................] - ETA: 58s - loss: 2.3199 - mse: 1.3610 - mae: 0.7962
 4/50 [=>............................] - ETA: 57s - loss: 2.3515 - mse: 1.3972 - mae: 0.8212
 5/50 [==>...........................] - ETA: 55s - loss: 2.3392 - mse: 1.3832 - mae: 0.8126
 6/50 [==>...........................] - ETA: 54s - loss: 2.3448 - mse: 1.3901 - mae: 0.8193
 7/50 [===>..........................] - ETA: 53s - loss: 2.3333 - mse: 1.3763 - mae: 0.8066
 8/50 [===>..........................] - ETA: 52s - loss: 2.3383 - mse: 1.3818 - mae: 0.8138
 9/50 [====>.........................] - ETA: 50s - loss: 2.3294 - mse: 1.3715 - mae: 0.8043
10/50 [=====>........................] - ETA: 49s - loss: 2.3325 - mse: 1.3751 - mae: 0.8091
11/50 [=====>........................] - ETA: 48s - loss: 2.3257 - mse: 1.3671 - mae: 0.8014
12/50 [======>.......................] - ETA: 46s - loss: 2.3240 - mse: 1.3649 - mae: 0.8003
13/50 [======>.......................] - ETA: 45s - loss: 2.3182 - mse: 1.3582 - mae: 0.7938
14/50 [=======>......................] - ETA: 44s - loss: 2.3154 - mse: 1.3550 - mae: 0.7916
15/50 [========>.....................] - ETA: 43s - loss: 2.3134 - mse: 1.3525 - mae: 0.7898
16/50 [========>.....................] - ETA: 42s - loss: 2.3089 - mse: 1.3473 - mae: 0.7844
17/50 [=========>....................] - ETA: 40s - loss: 2.3071 - mse: 1.3451 - mae: 0.7825
18/50 [=========>....................] - ETA: 39s - loss: 2.3040 - mse: 1.3415 - mae: 0.7790
19/50 [==========>...................] - ETA: 38s - loss: 2.3014 - mse: 1.3385 - mae: 0.7760
20/50 [===========>..................] - ETA: 37s - loss: 2.2992 - mse: 1.3359 - mae: 0.7737
21/50 [===========>..................] - ETA: 35s - loss: 2.2964 - mse: 1.3327 - mae: 0.7703
22/50 [============>.................] - ETA: 34s - loss: 2.2944 - mse: 1.3304 - mae: 0.7680
23/50 [============>.................] - ETA: 33s - loss: 2.2925 - mse: 1.3281 - mae: 0.7661
24/50 [=============>................] - ETA: 32s - loss: 2.2900 - mse: 1.3252 - mae: 0.7632
25/50 [==============>...............] - ETA: 30s - loss: 2.2885 - mse: 1.3235 - mae: 0.7615
26/50 [==============>...............] - ETA: 29s - loss: 2.2868 - mse: 1.3216 - mae: 0.7594
27/50 [===============>..............] - ETA: 28s - loss: 2.2851 - mse: 1.3195 - mae: 0.7574
28/50 [===============>..............] - ETA: 27s - loss: 2.2837 - mse: 1.3180 - mae: 0.7558
29/50 [================>.............] - ETA: 26s - loss: 2.2822 - mse: 1.3163 - mae: 0.7540
30/50 [=================>............] - ETA: 24s - loss: 2.2807 - mse: 1.3145 - mae: 0.7522
31/50 [=================>............] - ETA: 23s - loss: 2.2797 - mse: 1.3133 - mae: 0.7509
32/50 [==================>...........] - ETA: 22s - loss: 2.2782 - mse: 1.3116 - mae: 0.7492
33/50 [==================>...........] - ETA: 21s - loss: 2.2771 - mse: 1.3103 - mae: 0.7479
34/50 [===================>..........] - ETA: 19s - loss: 2.2759 - mse: 1.3090 - mae: 0.7466
35/50 [====================>.........] - ETA: 18s - loss: 2.2750 - mse: 1.3079 - mae: 0.7453
36/50 [====================>.........] - ETA: 17s - loss: 2.2741 - mse: 1.3068 - mae: 0.7442
37/50 [=====================>........] - ETA: 16s - loss: 2.2731 - mse: 1.3057 - mae: 0.7430
38/50 [=====================>........] - ETA: 14s - loss: 2.2721 - mse: 1.3045 - mae: 0.7418
39/50 [======================>.......] - ETA: 13s - loss: 2.2713 - mse: 1.3036 - mae: 0.7408
40/50 [=======================>......] - ETA: 12s - loss: 2.2703 - mse: 1.3025 - mae: 0.7398
41/50 [=======================>......] - ETA: 11s - loss: 2.2695 - mse: 1.3015 - mae: 0.7388
42/50 [========================>.....] - ETA: 9s - loss: 2.2688 - mse: 1.3007 - mae: 0.7379 
43/50 [========================>.....] - ETA: 8s - loss: 2.2680 - mse: 1.2998 - mae: 0.7370
44/50 [=========================>....] - ETA: 7s - loss: 2.2671 - mse: 1.2988 - mae: 0.7361
45/50 [==========================>...] - ETA: 6s - loss: 2.2665 - mse: 1.2981 - mae: 0.7353
46/50 [==========================>...] - ETA: 4s - loss: 2.2658 - mse: 1.2973 - mae: 0.7346
