
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257642: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320487: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.459642: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.459725: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.462513: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.463146: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.5218 - mse: 0.6025 - mae: 0.6574
 2/50 [>.............................] - ETA: 6s - loss: 1.5285 - mse: 0.6256 - mae: 0.6449 
 3/50 [>.............................] - ETA: 6s - loss: 1.3237 - mse: 0.4942 - mae: 0.5570
 4/50 [=>............................] - ETA: 5s - loss: 1.1623 - mse: 0.4027 - mae: 0.4906
 5/50 [==>...........................] - ETA: 5s - loss: 1.0139 - mse: 0.3323 - mae: 0.4290
 6/50 [==>...........................] - ETA: 5s - loss: 0.9350 - mse: 0.2902 - mae: 0.3963
 7/50 [===>..........................] - ETA: 6s - loss: 0.8656 - mse: 0.2569 - mae: 0.3675
 8/50 [===>..........................] - ETA: 5s - loss: 0.8127 - mse: 0.2316 - mae: 0.3453
 9/50 [====>.........................] - ETA: 5s - loss: 0.7735 - mse: 0.2125 - mae: 0.3289
10/50 [=====>........................] - ETA: 5s - loss: 0.7454 - mse: 0.1981 - mae: 0.3171
13/50 [======>.......................] - ETA: 5s - loss: 0.2492 - mse: 0.0208 - mae: 0.1058
14/50 [=======>......................] - ETA: 5s - loss: 0.2490 - mse: 0.0208 - mae: 0.1057
15/50 [========>.....................] - ETA: 5s - loss: 0.2485 - mse: 0.0208 - mae: 0.1054
16/50 [========>.....................] - ETA: 4s - loss: 0.2484 - mse: 0.0208 - mae: 0.1054
17/50 [=========>....................] - ETA: 4s - loss: 0.2479 - mse: 0.0207 - mae: 0.1052
18/50 [=========>....................] - ETA: 4s - loss: 0.2474 - mse: 0.0206 - mae: 0.1049
19/50 [==========>...................] - ETA: 4s - loss: 0.2470 - mse: 0.0206 - mae: 0.1047
20/50 [===========>..................] - ETA: 4s - loss: 0.2465 - mse: 0.0205 - mae: 0.1045
21/50 [===========>..................] - ETA: 4s - loss: 0.2459 - mse: 0.0204 - mae: 0.1043
23/50 [============>.................] - ETA: 3s - loss: 0.2449 - mse: 0.0203 - mae: 0.1038
24/50 [=============>................] - ETA: 3s - loss: 0.2443 - mse: 0.0202 - mae: 0.1036
25/50 [==============>...............] - ETA: 3s - loss: 0.2440 - mse: 0.0202 - mae: 0.1034
26/50 [==============>...............] - ETA: 3s - loss: 0.2437 - mse: 0.0201 - mae: 0.1033
27/50 [===============>..............] - ETA: 3s - loss: 0.2433 - mse: 0.0201 - mae: 0.1031
28/50 [===============>..............] - ETA: 3s - loss: 0.2430 - mse: 0.0201 - mae: 0.1030
29/50 [================>.............] - ETA: 3s - loss: 0.2426 - mse: 0.0200 - mae: 0.1028
30/50 [=================>............] - ETA: 2s - loss: 0.2424 - mse: 0.0200 - mae: 0.1027
31/50 [=================>............] - ETA: 2s - loss: 0.2420 - mse: 0.0200 - mae: 0.1026
32/50 [==================>...........] - ETA: 2s - loss: 0.2417 - mse: 0.0199 - mae: 0.1025
33/50 [==================>...........] - ETA: 2s - loss: 0.2414 - mse: 0.0199 - mae: 0.1024
34/50 [===================>..........] - ETA: 2s - loss: 0.2409 - mse: 0.0198 - mae: 0.1022
35/50 [====================>.........] - ETA: 2s - loss: 0.2406 - mse: 0.0198 - mae: 0.1021
36/50 [====================>.........] - ETA: 2s - loss: 0.2403 - mse: 0.0197 - mae: 0.1020
37/50 [=====================>........] - ETA: 1s - loss: 0.2400 - mse: 0.0197 - mae: 0.1019
38/50 [=====================>........] - ETA: 1s - loss: 0.2400 - mse: 0.0197 - mae: 0.1018
39/50 [======================>.......] - ETA: 1s - loss: 0.2401 - mse: 0.0197 - mae: 0.1018
40/50 [=======================>......] - ETA: 1s - loss: 0.2401 - mse: 0.0197 - mae: 0.1018
41/50 [=======================>......] - ETA: 1s - loss: 0.2399 - mse: 0.0196 - mae: 0.1018
42/50 [========================>.....] - ETA: 1s - loss: 0.2395 - mse: 0.0196 - mae: 0.1016
43/50 [========================>.....] - ETA: 0s - loss: 0.2391 - mse: 0.0195 - mae: 0.1015
44/50 [=========================>....] - ETA: 0s - loss: 0.2389 - mse: 0.0195 - mae: 0.1014
45/50 [==========================>...] - ETA: 0s - loss: 0.2390 - mse: 0.0195 - mae: 0.1014
46/50 [==========================>...] - ETA: 0s - loss: 0.2388 - mse: 0.0195 - mae: 0.1014
47/50 [===========================>..] - ETA: 0s - loss: 0.2385 - mse: 0.0194 - mae: 0.1013
48/50 [===========================>..] - ETA: 0s - loss: 0.2382 - mse: 0.0194 - mae: 0.1012
50/50 [==============================] - ETA: 0s - loss: 0.2378 - mse: 0.0193 - mae: 0.1011
50/50 [==============================] - 7s 142ms/step - loss: 0.2378 - mse: 0.0193 - mae: 0.1011
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.2367 - mse: 0.0184 - mae: 0.1016
 2/50 [>.............................] - ETA: 6s - loss: 0.2281 - mse: 0.0175 - mae: 0.0988
 3/50 [>.............................] - ETA: 5s - loss: 0.2238 - mse: 0.0171 - mae: 0.0977
 4/50 [=>............................] - ETA: 6s - loss: 0.2225 - mse: 0.0169 - mae: 0.0975
 5/50 [==>...........................] - ETA: 6s - loss: 0.2228 - mse: 0.0169 - mae: 0.0976
 6/50 [==>...........................] - ETA: 6s - loss: 0.2232 - mse: 0.0169 - mae: 0.0976
 7/50 [===>..........................] - ETA: 5s - loss: 0.2218 - mse: 0.0167 - mae: 0.0972
 8/50 [===>..........................] - ETA: 5s - loss: 0.2198 - mse: 0.0165 - mae: 0.0965
 9/50 [====>.........................] - ETA: 5s - loss: 0.2183 - mse: 0.0163 - mae: 0.0962
10/50 [=====>........................] - ETA: 5s - loss: 0.2170 - mse: 0.0162 - mae: 0.0959
11/50 [=====>........................] - ETA: 5s - loss: 0.2163 - mse: 0.0161 - mae: 0.0958
12/50 [======>.......................] - ETA: 5s - loss: 0.2158 - mse: 0.0160 - mae: 0.0957
13/50 [======>.......................] - ETA: 5s - loss: 0.2158 - mse: 0.0159 - mae: 0.0956
14/50 [=======>......................] - ETA: 5s - loss: 0.2155 - mse: 0.0159 - mae: 0.0955
15/50 [========>.....................] - ETA: 4s - loss: 0.2147 - mse: 0.0158 - mae: 0.0954
16/50 [========>.....................] - ETA: 4s - loss: 0.2134 - mse: 0.0156 - mae: 0.0950
17/50 [=========>....................] - ETA: 4s - loss: 0.2124 - mse: 0.0155 - mae: 0.0947
18/50 [=========>....................] - ETA: 4s - loss: 0.2113 - mse: 0.0154 - mae: 0.0944
19/50 [==========>...................] - ETA: 4s - loss: 0.2101 - mse: 0.0152 - mae: 0.0941
20/50 [===========>..................] - ETA: 4s - loss: 0.2091 - mse: 0.0151 - mae: 0.0937
21/50 [===========>..................] - ETA: 4s - loss: 0.2082 - mse: 0.0150 - mae: 0.0934
22/50 [============>.................] - ETA: 3s - loss: 0.2079 - mse: 0.0149 - mae: 0.0932
24/50 [=============>................] - ETA: 3s - loss: 0.2075 - mse: 0.0148 - mae: 0.0930
25/50 [==============>...............] - ETA: 3s - loss: 0.2065 - mse: 0.0147 - mae: 0.0926
26/50 [==============>...............] - ETA: 3s - loss: 0.2056 - mse: 0.0146 - mae: 0.0922
27/50 [===============>..............] - ETA: 3s - loss: 0.2051 - mse: 0.0145 - mae: 0.0920
29/50 [================>.............] - ETA: 2s - loss: 0.2043 - mse: 0.0143 - mae: 0.0915
30/50 [=================>............] - ETA: 2s - loss: 0.2034 - mse: 0.0142 - mae: 0.0911
31/50 [=================>............] - ETA: 2s - loss: 0.2025 - mse: 0.0141 - mae: 0.0908
32/50 [==================>...........] - ETA: 2s - loss: 0.2014 - mse: 0.0140 - mae: 0.0903
33/50 [==================>...........] - ETA: 2s - loss: 0.2004 - mse: 0.0138 - mae: 0.0899
34/50 [===================>..........] - ETA: 2s - loss: 0.1994 - mse: 0.0137 - mae: 0.0895
35/50 [====================>.........] - ETA: 2s - loss: 0.1987 - mse: 0.0136 - mae: 0.0891
36/50 [====================>.........] - ETA: 1s - loss: 0.1987 - mse: 0.0136 - mae: 0.0891
37/50 [=====================>........] - ETA: 1s - loss: 0.1989 - mse: 0.0136 - mae: 0.0891
38/50 [=====================>........] - ETA: 1s - loss: 0.1980 - mse: 0.0135 - mae: 0.0887
39/50 [======================>.......] - ETA: 1s - loss: 0.1971 - mse: 0.0134 - mae: 0.0883
40/50 [=======================>......] - ETA: 1s - loss: 0.1972 - mse: 0.0133 - mae: 0.0883
41/50 [=======================>......] - ETA: 1s - loss: 0.1967 - mse: 0.0132 - mae: 0.0880
42/50 [========================>.....] - ETA: 1s - loss: 0.1958 - mse: 0.0131 - mae: 0.0876
43/50 [========================>.....] - ETA: 0s - loss: 0.1948 - mse: 0.0130 - mae: 0.0872
44/50 [=========================>....] - ETA: 0s - loss: 0.1940 - mse: 0.0129 - mae: 0.0868
45/50 [==========================>...] - ETA: 0s - loss: 0.1933 - mse: 0.0128 - mae: 0.0865
46/50 [==========================>...] - ETA: 0s - loss: 0.1928 - mse: 0.0128 - mae: 0.0862
47/50 [===========================>..] - ETA: 0s - loss: 0.1926 - mse: 0.0127 - mae: 0.0861
48/50 [===========================>..] - ETA: 0s - loss: 0.1917 - mse: 0.0126 - mae: 0.0856
49/50 [============================>.] - ETA: 0s - loss: 0.1907 - mse: 0.0125 - mae: 0.0852
50/50 [==============================] - ETA: 0s - loss: 0.1899 - mse: 0.0124 - mae: 0.0847
50/50 [==============================] - 7s 140ms/step - loss: 0.1899 - mse: 0.0124 - mae: 0.0847
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.1578 - mse: 0.0083 - mae: 0.0707
 2/50 [>.............................] - ETA: 7s - loss: 0.1599 - mse: 0.0081 - mae: 0.0703
 3/50 [>.............................] - ETA: 6s - loss: 0.1549 - mse: 0.0078 - mae: 0.0678
 4/50 [=>............................] - ETA: 6s - loss: 0.1517 - mse: 0.0075 - mae: 0.0661
 5/50 [==>...........................] - ETA: 6s - loss: 0.1500 - mse: 0.0073 - mae: 0.0651
 6/50 [==>...........................] - ETA: 6s - loss: 0.1481 - mse: 0.0072 - mae: 0.0646
 7/50 [===>..........................] - ETA: 6s - loss: 0.1460 - mse: 0.0070 - mae: 0.0637
 8/50 [===>..........................] - ETA: 6s - loss: 0.1441 - mse: 0.0069 - mae: 0.0630
 9/50 [====>.........................] - ETA: 5s - loss: 0.1445 - mse: 0.0069 - mae: 0.0630
10/50 [=====>........................] - ETA: 5s - loss: 0.1456 - mse: 0.0069 - mae: 0.0631
11/50 [=====>........................] - ETA: 5s - loss: 0.1455 - mse: 0.0069 - mae: 0.0629
12/50 [======>.......................] - ETA: 5s - loss: 0.1438 - mse: 0.0068 - mae: 0.0621
13/50 [======>.......................] - ETA: 5s - loss: 0.1419 - mse: 0.0067 - mae: 0.0612
14/50 [=======>......................] - ETA: 5s - loss: 0.1400 - mse: 0.0065 - mae: 0.0603
15/50 [========>.....................] - ETA: 5s - loss: 0.1386 - mse: 0.0064 - mae: 0.0596
16/50 [========>.....................] - ETA: 4s - loss: 0.1385 - mse: 0.0064 - mae: 0.0594
17/50 [=========>....................] - ETA: 4s - loss: 0.1387 - mse: 0.0063 - mae: 0.0595
18/50 [=========>....................] - ETA: 4s - loss: 0.1376 - mse: 0.0062 - mae: 0.0590
19/50 [==========>...................] - ETA: 4s - loss: 0.1365 - mse: 0.0062 - mae: 0.0585
20/50 [===========>..................] - ETA: 4s - loss: 0.1354 - mse: 0.0061 - mae: 0.0581
21/50 [===========>..................] - ETA: 4s - loss: 0.1343 - mse: 0.0060 - mae: 0.0576
22/50 [============>.................] - ETA: 4s - loss: 0.1336 - mse: 0.0059 - mae: 0.0573
23/50 [============>.................] - ETA: 3s - loss: 0.1335 - mse: 0.0059 - mae: 0.0573
24/50 [=============>................] - ETA: 3s - loss: 0.1319 - mse: 0.0058 - mae: 0.0566
25/50 [==============>...............] - ETA: 3s - loss: 0.1305 - mse: 0.0057 - mae: 0.0560
26/50 [==============>...............] - ETA: 3s - loss: 0.1304 - mse: 0.0056 - mae: 0.0559
27/50 [===============>..............] - ETA: 3s - loss: 0.1293 - mse: 0.0055 - mae: 0.0555
28/50 [===============>..............] - ETA: 3s - loss: 0.1280 - mse: 0.0054 - mae: 0.0549
29/50 [================>.............] - ETA: 3s - loss: 0.1273 - mse: 0.0054 - mae: 0.0545
30/50 [=================>............] - ETA: 2s - loss: 0.1278 - mse: 0.0054 - mae: 0.0547
31/50 [=================>............] - ETA: 2s - loss: 0.1269 - mse: 0.0053 - mae: 0.0542
32/50 [==================>...........] - ETA: 2s - loss: 0.1258 - mse: 0.0052 - mae: 0.0538
33/50 [==================>...........] - ETA: 2s - loss: 0.1252 - mse: 0.0052 - mae: 0.0535
34/50 [===================>..........] - ETA: 2s - loss: 0.1250 - mse: 0.0052 - mae: 0.0533
35/50 [====================>.........] - ETA: 2s - loss: 0.1240 - mse: 0.0051 - mae: 0.0529
36/50 [====================>.........] - ETA: 1s - loss: 0.1237 - mse: 0.0050 - mae: 0.0528
37/50 [=====================>........] - ETA: 1s - loss: 0.1238 - mse: 0.0050 - mae: 0.0528
38/50 [=====================>........] - ETA: 1s - loss: 0.1227 - mse: 0.0050 - mae: 0.0523
39/50 [======================>.......] - ETA: 1s - loss: 0.1220 - mse: 0.0049 - mae: 0.0520
40/50 [=======================>......] - ETA: 1s - loss: 0.1221 - mse: 0.0049 - mae: 0.0521
41/50 [=======================>......] - ETA: 1s - loss: 0.1210 - mse: 0.0048 - mae: 0.0516
42/50 [========================>.....] - ETA: 1s - loss: 0.1203 - mse: 0.0048 - mae: 0.0513
43/50 [========================>.....] - ETA: 0s - loss: 0.1205 - mse: 0.0048 - mae: 0.0514
44/50 [=========================>....] - ETA: 0s - loss: 0.1196 - mse: 0.0047 - mae: 0.0510
45/50 [==========================>...] - ETA: 0s - loss: 0.1194 - mse: 0.0047 - mae: 0.0509
46/50 [==========================>...] - ETA: 0s - loss: 0.1193 - mse: 0.0047 - mae: 0.0509
47/50 [===========================>..] - ETA: 0s - loss: 0.1184 - mse: 0.0046 - mae: 0.0505
48/50 [===========================>..] - ETA: 0s - loss: 0.1181 - mse: 0.0046 - mae: 0.0504
49/50 [============================>.] - ETA: 0s - loss: 0.1176 - mse: 0.0045 - mae: 0.0502
50/50 [==============================] - ETA: 0s - loss: 0.1167 - mse: 0.0045 - mae: 0.0498
50/50 [==============================] - 7s 142ms/step - loss: 0.1167 - mse: 0.0045 - mae: 0.0498
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0951 - mse: 0.0027 - mae: 0.0394
 2/50 [>.............................] - ETA: 6s - loss: 0.1087 - mse: 0.0034 - mae: 0.0459
 3/50 [>.............................] - ETA: 6s - loss: 0.0968 - mse: 0.0029 - mae: 0.0409
 4/50 [=>............................] - ETA: 6s - loss: 0.0960 - mse: 0.0028 - mae: 0.0405
 5/50 [==>...........................] - ETA: 6s - loss: 0.0951 - mse: 0.0028 - mae: 0.0401
 6/50 [==>...........................] - ETA: 6s - loss: 0.0915 - mse: 0.0026 - mae: 0.0386
 7/50 [===>..........................] - ETA: 6s - loss: 0.0914 - mse: 0.0026 - mae: 0.0385
 8/50 [===>..........................] - ETA: 5s - loss: 0.0959 - mse: 0.0028 - mae: 0.0401
 9/50 [====>.........................] - ETA: 5s - loss: 0.0928 - mse: 0.0027 - mae: 0.0388
10/50 [=====>........................] - ETA: 5s - loss: 0.0927 - mse: 0.0027 - mae: 0.0389
11/50 [=====>........................] - ETA: 5s - loss: 0.0957 - mse: 0.0028 - mae: 0.0402
12/50 [======>.......................] - ETA: 5s - loss: 0.0934 - mse: 0.0027 - mae: 0.0392
13/50 [======>.......................] - ETA: 5s - loss: 0.0969 - mse: 0.0029 - mae: 0.0410
14/50 [=======>......................] - ETA: 5s - loss: 0.0953 - mse: 0.0029 - mae: 0.0404
15/50 [========>.....................] - ETA: 4s - loss: 0.0984 - mse: 0.0030 - mae: 0.0417
16/50 [========>.....................] - ETA: 4s - loss: 0.0964 - mse: 0.0029 - mae: 0.0409
17/50 [=========>....................] - ETA: 4s - loss: 0.0996 - mse: 0.0031 - mae: 0.0419
18/50 [=========>....................] - ETA: 4s - loss: 0.0989 - mse: 0.0031 - mae: 0.0416
19/50 [==========>...................] - ETA: 4s - loss: 0.1040 - mse: 0.0034 - mae: 0.0436
20/50 [===========>..................] - ETA: 4s - loss: 0.1069 - mse: 0.0036 - mae: 0.0448
21/50 [===========>..................] - ETA: 4s - loss: 0.1076 - mse: 0.0036 - mae: 0.0450
22/50 [============>.................] - ETA: 3s - loss: 0.1099 - mse: 0.0038 - mae: 0.0459
23/50 [============>.................] - ETA: 3s - loss: 0.1090 - mse: 0.0038 - mae: 0.0456
24/50 [=============>................] - ETA: 3s - loss: 0.1108 - mse: 0.0039 - mae: 0.0464
25/50 [==============>...............] - ETA: 3s - loss: 0.1109 - mse: 0.0039 - mae: 0.0465
26/50 [==============>...............] - ETA: 3s - loss: 0.1114 - mse: 0.0039 - mae: 0.0469
27/50 [===============>..............] - ETA: 3s - loss: 0.1123 - mse: 0.0039 - mae: 0.0472
28/50 [===============>..............] - ETA: 3s - loss: 0.1110 - mse: 0.0039 - mae: 0.0467
29/50 [================>.............] - ETA: 2s - loss: 0.1119 - mse: 0.0039 - mae: 0.0470
30/50 [=================>............] - ETA: 2s - loss: 0.1107 - mse: 0.0038 - mae: 0.0465
31/50 [=================>............] - ETA: 2s - loss: 0.1123 - mse: 0.0039 - mae: 0.0472
32/50 [==================>...........] - ETA: 2s - loss: 0.1135 - mse: 0.0040 - mae: 0.0476
33/50 [==================>...........] - ETA: 2s - loss: 0.1129 - mse: 0.0040 - mae: 0.0474
35/50 [====================>.........] - ETA: 2s - loss: 0.1122 - mse: 0.0039 - mae: 0.0471
36/50 [====================>.........] - ETA: 1s - loss: 0.1127 - mse: 0.0039 - mae: 0.0474
37/50 [=====================>........] - ETA: 1s - loss: 0.1119 - mse: 0.0039 - mae: 0.0471
38/50 [=====================>........] - ETA: 1s - loss: 0.1122 - mse: 0.0039 - mae: 0.0474
39/50 [======================>.......] - ETA: 1s - loss: 0.1122 - mse: 0.0039 - mae: 0.0474
40/50 [=======================>......] - ETA: 1s - loss: 0.1119 - mse: 0.0039 - mae: 0.0473
41/50 [=======================>......] - ETA: 1s - loss: 0.1122 - mse: 0.0039 - mae: 0.0474
42/50 [========================>.....] - ETA: 1s - loss: 0.1113 - mse: 0.0039 - mae: 0.0470
43/50 [========================>.....] - ETA: 0s - loss: 0.1117 - mse: 0.0039 - mae: 0.0472
44/50 [=========================>....] - ETA: 0s - loss: 0.1114 - mse: 0.0038 - mae: 0.0471
45/50 [==========================>...] - ETA: 0s - loss: 0.1114 - mse: 0.0038 - mae: 0.0470
46/50 [==========================>...] - ETA: 0s - loss: 0.1116 - mse: 0.0038 - mae: 0.0470
47/50 [===========================>..] - ETA: 0s - loss: 0.1107 - mse: 0.0038 - mae: 0.0467
48/50 [===========================>..] - ETA: 0s - loss: 0.1108 - mse: 0.0038 - mae: 0.0467
49/50 [============================>.] - ETA: 0s - loss: 0.1100 - mse: 0.0037 - mae: 0.0464
50/50 [==============================] - ETA: 0s - loss: 0.1101 - mse: 0.0037 - mae: 0.0465
50/50 [==============================] - 7s 140ms/step - loss: 0.1101 - mse: 0.0037 - mae: 0.0465
Epoch 6/100

 1/50 [..............................] - ETA: 7s - loss: 0.0889 - mse: 0.0024 - mae: 0.0383
 2/50 [>.............................] - ETA: 6s - loss: 0.0953 - mse: 0.0027 - mae: 0.0406
