
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:37.523823: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:37.523877: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:40.062296: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:40.216454: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:40.216531: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:40.941925: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:40.942562: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.2198 - mse: 0.4195 - mae: 0.4992
 2/50 [>.............................] - ETA: 12s - loss: 1.6890 - mse: 0.8062 - mae: 0.7305
 3/50 [>.............................] - ETA: 11s - loss: 2.1858 - mse: 1.3837 - mae: 1.0056
 4/50 [=>............................] - ETA: 11s - loss: 2.3228 - mse: 1.5080 - mae: 1.0658
 5/50 [==>...........................] - ETA: 11s - loss: 2.2697 - mse: 1.4205 - mae: 1.0088
 6/50 [==>...........................] - ETA: 11s - loss: 2.2047 - mse: 1.3322 - mae: 0.9622
 7/50 [===>..........................] - ETA: 10s - loss: 2.1127 - mse: 1.2309 - mae: 0.9264
 8/50 [===>..........................] - ETA: 10s - loss: 1.9789 - mse: 1.1129 - mae: 0.8633
 9/50 [====>.........................] - ETA: 10s - loss: 1.8768 - mse: 1.0216 - mae: 0.8188
10/50 [=====>........................] - ETA: 10s - loss: 1.8015 - mse: 0.9521 - mae: 0.7841
34/50 [===================>..........] - ETA: 4s - loss: 0.8626 - mse: 0.3289 - mae: 0.3714
35/50 [====================>.........] - ETA: 3s - loss: 0.8481 - mse: 0.3206 - mae: 0.3652
36/50 [====================>.........] - ETA: 3s - loss: 0.8360 - mse: 0.3130 - mae: 0.3600
37/50 [=====================>........] - ETA: 3s - loss: 0.8216 - mse: 0.3053 - mae: 0.3539
38/50 [=====================>........] - ETA: 3s - loss: 0.8087 - mse: 0.2981 - mae: 0.3483
39/50 [======================>.......] - ETA: 2s - loss: 0.7978 - mse: 0.2915 - mae: 0.3437
40/50 [=======================>......] - ETA: 2s - loss: 0.7848 - mse: 0.2848 - mae: 0.3383
41/50 [=======================>......] - ETA: 2s - loss: 0.7753 - mse: 0.2790 - mae: 0.3340
42/50 [========================>.....] - ETA: 2s - loss: 0.7632 - mse: 0.2729 - mae: 0.3289
43/50 [========================>.....] - ETA: 1s - loss: 0.7533 - mse: 0.2673 - mae: 0.3247
44/50 [=========================>....] - ETA: 1s - loss: 0.7421 - mse: 0.2617 - mae: 0.3200
45/50 [==========================>...] - ETA: 1s - loss: 0.7327 - mse: 0.2566 - mae: 0.3159
46/50 [==========================>...] - ETA: 1s - loss: 0.7226 - mse: 0.2515 - mae: 0.3117
47/50 [===========================>..] - ETA: 0s - loss: 0.7133 - mse: 0.2467 - mae: 0.3077
48/50 [===========================>..] - ETA: 0s - loss: 0.7040 - mse: 0.2420 - mae: 0.3037
49/50 [============================>.] - ETA: 0s - loss: 0.6949 - mse: 0.2375 - mae: 0.2999
50/50 [==============================] - ETA: 0s - loss: 0.6864 - mse: 0.2332 - mae: 0.2963
50/50 [==============================] - 14s 251ms/step - loss: 0.6864 - mse: 0.2332 - mae: 0.2963
Epoch 2/100

 1/50 [..............................] - ETA: 17s - loss: 0.2528 - mse: 0.0203 - mae: 0.1158
 2/50 [>.............................] - ETA: 12s - loss: 0.2670 - mse: 0.0223 - mae: 0.1194
 3/50 [>.............................] - ETA: 10s - loss: 0.2596 - mse: 0.0217 - mae: 0.1172
 4/50 [=>............................] - ETA: 11s - loss: 0.2636 - mse: 0.0219 - mae: 0.1185
 5/50 [==>...........................] - ETA: 11s - loss: 0.2587 - mse: 0.0214 - mae: 0.1168
 6/50 [==>...........................] - ETA: 11s - loss: 0.2609 - mse: 0.0216 - mae: 0.1172
 7/50 [===>..........................] - ETA: 11s - loss: 0.2579 - mse: 0.0212 - mae: 0.1164
 8/50 [===>..........................] - ETA: 10s - loss: 0.2582 - mse: 0.0212 - mae: 0.1161
 9/50 [====>.........................] - ETA: 10s - loss: 0.2558 - mse: 0.0210 - mae: 0.1153
10/50 [=====>........................] - ETA: 10s - loss: 0.2561 - mse: 0.0211 - mae: 0.1153
11/50 [=====>........................] - ETA: 10s - loss: 0.2547 - mse: 0.0209 - mae: 0.1150
12/50 [======>.......................] - ETA: 9s - loss: 0.2542 - mse: 0.0208 - mae: 0.1148 
13/50 [======>.......................] - ETA: 9s - loss: 0.2531 - mse: 0.0207 - mae: 0.1144
14/50 [=======>......................] - ETA: 9s - loss: 0.2528 - mse: 0.0207 - mae: 0.1144
15/50 [========>.....................] - ETA: 8s - loss: 0.2516 - mse: 0.0205 - mae: 0.1139
16/50 [========>.....................] - ETA: 8s - loss: 0.2513 - mse: 0.0205 - mae: 0.1136
17/50 [=========>....................] - ETA: 8s - loss: 0.2502 - mse: 0.0204 - mae: 0.1132
18/50 [=========>....................] - ETA: 8s - loss: 0.2496 - mse: 0.0203 - mae: 0.1130
19/50 [==========>...................] - ETA: 7s - loss: 0.2489 - mse: 0.0202 - mae: 0.1127
20/50 [===========>..................] - ETA: 7s - loss: 0.2486 - mse: 0.0202 - mae: 0.1126
21/50 [===========>..................] - ETA: 7s - loss: 0.2476 - mse: 0.0201 - mae: 0.1123
22/50 [============>.................] - ETA: 7s - loss: 0.2472 - mse: 0.0201 - mae: 0.1121
23/50 [============>.................] - ETA: 6s - loss: 0.2464 - mse: 0.0200 - mae: 0.1119
24/50 [=============>................] - ETA: 6s - loss: 0.2459 - mse: 0.0199 - mae: 0.1117
25/50 [==============>...............] - ETA: 6s - loss: 0.2452 - mse: 0.0199 - mae: 0.1114
26/50 [==============>...............] - ETA: 6s - loss: 0.2447 - mse: 0.0198 - mae: 0.1113
27/50 [===============>..............] - ETA: 5s - loss: 0.2440 - mse: 0.0197 - mae: 0.1111
28/50 [===============>..............] - ETA: 5s - loss: 0.2436 - mse: 0.0197 - mae: 0.1109
29/50 [================>.............] - ETA: 5s - loss: 0.2429 - mse: 0.0196 - mae: 0.1107
30/50 [=================>............] - ETA: 5s - loss: 0.2424 - mse: 0.0195 - mae: 0.1105
31/50 [=================>............] - ETA: 4s - loss: 0.2418 - mse: 0.0195 - mae: 0.1103
32/50 [==================>...........] - ETA: 4s - loss: 0.2415 - mse: 0.0194 - mae: 0.1102
33/50 [==================>...........] - ETA: 4s - loss: 0.2407 - mse: 0.0193 - mae: 0.1099
34/50 [===================>..........] - ETA: 4s - loss: 0.2404 - mse: 0.0193 - mae: 0.1098
35/50 [====================>.........] - ETA: 3s - loss: 0.2396 - mse: 0.0192 - mae: 0.1096
36/50 [====================>.........] - ETA: 3s - loss: 0.2395 - mse: 0.0192 - mae: 0.1095
37/50 [=====================>........] - ETA: 3s - loss: 0.2387 - mse: 0.0191 - mae: 0.1093
38/50 [=====================>........] - ETA: 3s - loss: 0.2383 - mse: 0.0190 - mae: 0.1091
39/50 [======================>.......] - ETA: 2s - loss: 0.2376 - mse: 0.0190 - mae: 0.1089
40/50 [=======================>......] - ETA: 2s - loss: 0.2371 - mse: 0.0189 - mae: 0.1087
41/50 [=======================>......] - ETA: 2s - loss: 0.2366 - mse: 0.0189 - mae: 0.1085
42/50 [========================>.....] - ETA: 2s - loss: 0.2361 - mse: 0.0188 - mae: 0.1083
43/50 [========================>.....] - ETA: 1s - loss: 0.2357 - mse: 0.0188 - mae: 0.1082
44/50 [=========================>....] - ETA: 1s - loss: 0.2352 - mse: 0.0187 - mae: 0.1080
45/50 [==========================>...] - ETA: 1s - loss: 0.2349 - mse: 0.0187 - mae: 0.1079
46/50 [==========================>...] - ETA: 1s - loss: 0.2343 - mse: 0.0186 - mae: 0.1077
47/50 [===========================>..] - ETA: 0s - loss: 0.2338 - mse: 0.0186 - mae: 0.1075
48/50 [===========================>..] - ETA: 0s - loss: 0.2334 - mse: 0.0185 - mae: 0.1074
49/50 [============================>.] - ETA: 0s - loss: 0.2330 - mse: 0.0185 - mae: 0.1073
50/50 [==============================] - ETA: 0s - loss: 0.2326 - mse: 0.0184 - mae: 0.1071
50/50 [==============================] - 13s 255ms/step - loss: 0.2326 - mse: 0.0184 - mae: 0.1071
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.2125 - mse: 0.0162 - mae: 0.0991
 2/50 [>.............................] - ETA: 12s - loss: 0.2118 - mse: 0.0158 - mae: 0.0987
 3/50 [>.............................] - ETA: 12s - loss: 0.2114 - mse: 0.0158 - mae: 0.0983
 4/50 [=>............................] - ETA: 11s - loss: 0.2102 - mse: 0.0157 - mae: 0.0978
 5/50 [==>...........................] - ETA: 11s - loss: 0.2100 - mse: 0.0157 - mae: 0.0976
 6/50 [==>...........................] - ETA: 11s - loss: 0.2096 - mse: 0.0156 - mae: 0.0975
 7/50 [===>..........................] - ETA: 11s - loss: 0.2089 - mse: 0.0155 - mae: 0.0971
 8/50 [===>..........................] - ETA: 10s - loss: 0.2096 - mse: 0.0156 - mae: 0.0973
 9/50 [====>.........................] - ETA: 10s - loss: 0.2091 - mse: 0.0155 - mae: 0.0971
10/50 [=====>........................] - ETA: 9s - loss: 0.2090 - mse: 0.0154 - mae: 0.0969 
11/50 [=====>........................] - ETA: 10s - loss: 0.2090 - mse: 0.0154 - mae: 0.0968
12/50 [======>.......................] - ETA: 9s - loss: 0.2089 - mse: 0.0154 - mae: 0.0967 
13/50 [======>.......................] - ETA: 9s - loss: 0.2084 - mse: 0.0153 - mae: 0.0964
14/50 [=======>......................] - ETA: 9s - loss: 0.2079 - mse: 0.0152 - mae: 0.0961
15/50 [========>.....................] - ETA: 8s - loss: 0.2071 - mse: 0.0151 - mae: 0.0957
16/50 [========>.....................] - ETA: 8s - loss: 0.2067 - mse: 0.0151 - mae: 0.0954
17/50 [=========>....................] - ETA: 8s - loss: 0.2063 - mse: 0.0150 - mae: 0.0952
18/50 [=========>....................] - ETA: 8s - loss: 0.2061 - mse: 0.0149 - mae: 0.0950
19/50 [==========>...................] - ETA: 7s - loss: 0.2056 - mse: 0.0149 - mae: 0.0946
20/50 [===========>..................] - ETA: 7s - loss: 0.2051 - mse: 0.0148 - mae: 0.0943
21/50 [===========>..................] - ETA: 7s - loss: 0.2045 - mse: 0.0147 - mae: 0.0940
22/50 [============>.................] - ETA: 7s - loss: 0.2039 - mse: 0.0146 - mae: 0.0936
23/50 [============>.................] - ETA: 6s - loss: 0.2038 - mse: 0.0145 - mae: 0.0934
24/50 [=============>................] - ETA: 6s - loss: 0.2033 - mse: 0.0145 - mae: 0.0930
25/50 [==============>...............] - ETA: 6s - loss: 0.2026 - mse: 0.0144 - mae: 0.0927
26/50 [==============>...............] - ETA: 6s - loss: 0.2019 - mse: 0.0143 - mae: 0.0923
27/50 [===============>..............] - ETA: 5s - loss: 0.2013 - mse: 0.0141 - mae: 0.0918
28/50 [===============>..............] - ETA: 5s - loss: 0.2008 - mse: 0.0141 - mae: 0.0915
29/50 [================>.............] - ETA: 5s - loss: 0.2003 - mse: 0.0140 - mae: 0.0911
30/50 [=================>............] - ETA: 5s - loss: 0.1995 - mse: 0.0138 - mae: 0.0906
31/50 [=================>............] - ETA: 4s - loss: 0.1987 - mse: 0.0138 - mae: 0.0902
32/50 [==================>...........] - ETA: 4s - loss: 0.1979 - mse: 0.0136 - mae: 0.0898
33/50 [==================>...........] - ETA: 4s - loss: 0.1972 - mse: 0.0135 - mae: 0.0893
34/50 [===================>..........] - ETA: 4s - loss: 0.1966 - mse: 0.0134 - mae: 0.0889
35/50 [====================>.........] - ETA: 3s - loss: 0.1960 - mse: 0.0133 - mae: 0.0885
36/50 [====================>.........] - ETA: 3s - loss: 0.1951 - mse: 0.0132 - mae: 0.0880
37/50 [=====================>........] - ETA: 3s - loss: 0.1941 - mse: 0.0131 - mae: 0.0874
38/50 [=====================>........] - ETA: 3s - loss: 0.1931 - mse: 0.0130 - mae: 0.0869
39/50 [======================>.......] - ETA: 2s - loss: 0.1923 - mse: 0.0128 - mae: 0.0864
40/50 [=======================>......] - ETA: 2s - loss: 0.1916 - mse: 0.0127 - mae: 0.0860
41/50 [=======================>......] - ETA: 2s - loss: 0.1908 - mse: 0.0126 - mae: 0.0855
42/50 [========================>.....] - ETA: 2s - loss: 0.1898 - mse: 0.0125 - mae: 0.0849
43/50 [========================>.....] - ETA: 1s - loss: 0.1886 - mse: 0.0124 - mae: 0.0843
44/50 [=========================>....] - ETA: 1s - loss: 0.1877 - mse: 0.0122 - mae: 0.0838
45/50 [==========================>...] - ETA: 1s - loss: 0.1869 - mse: 0.0121 - mae: 0.0833
46/50 [==========================>...] - ETA: 1s - loss: 0.1860 - mse: 0.0120 - mae: 0.0828
47/50 [===========================>..] - ETA: 0s - loss: 0.1848 - mse: 0.0119 - mae: 0.0822
48/50 [===========================>..] - ETA: 0s - loss: 0.1837 - mse: 0.0117 - mae: 0.0816
49/50 [============================>.] - ETA: 0s - loss: 0.1827 - mse: 0.0116 - mae: 0.0810
50/50 [==============================] - ETA: 0s - loss: 0.1819 - mse: 0.0115 - mae: 0.0806
50/50 [==============================] - 13s 254ms/step - loss: 0.1819 - mse: 0.0115 - mae: 0.0806
Epoch 4/100

 1/50 [..............................] - ETA: 12s - loss: 0.1322 - mse: 0.0055 - mae: 0.0544
 2/50 [>.............................] - ETA: 12s - loss: 0.1273 - mse: 0.0049 - mae: 0.0527
 3/50 [>.............................] - ETA: 9s - loss: 0.1253 - mse: 0.0048 - mae: 0.0519 
 4/50 [=>............................] - ETA: 10s - loss: 0.1278 - mse: 0.0049 - mae: 0.0532
 5/50 [==>...........................] - ETA: 11s - loss: 0.1267 - mse: 0.0048 - mae: 0.0526
 6/50 [==>...........................] - ETA: 11s - loss: 0.1243 - mse: 0.0047 - mae: 0.0518
 7/50 [===>..........................] - ETA: 10s - loss: 0.1231 - mse: 0.0046 - mae: 0.0512
 8/50 [===>..........................] - ETA: 10s - loss: 0.1226 - mse: 0.0045 - mae: 0.0513
 9/50 [====>.........................] - ETA: 10s - loss: 0.1224 - mse: 0.0045 - mae: 0.0513
10/50 [=====>........................] - ETA: 10s - loss: 0.1207 - mse: 0.0044 - mae: 0.0506
11/50 [=====>........................] - ETA: 9s - loss: 0.1196 - mse: 0.0043 - mae: 0.0501 
12/50 [======>.......................] - ETA: 9s - loss: 0.1188 - mse: 0.0042 - mae: 0.0499
13/50 [======>.......................] - ETA: 9s - loss: 0.1188 - mse: 0.0042 - mae: 0.0500
14/50 [=======>......................] - ETA: 9s - loss: 0.1178 - mse: 0.0041 - mae: 0.0496
15/50 [========>.....................] - ETA: 8s - loss: 0.1175 - mse: 0.0041 - mae: 0.0496
16/50 [========>.....................] - ETA: 8s - loss: 0.1184 - mse: 0.0042 - mae: 0.0501
17/50 [=========>....................] - ETA: 8s - loss: 0.1183 - mse: 0.0042 - mae: 0.0502
18/50 [=========>....................] - ETA: 8s - loss: 0.1180 - mse: 0.0041 - mae: 0.0501
19/50 [==========>...................] - ETA: 7s - loss: 0.1170 - mse: 0.0041 - mae: 0.0496
20/50 [===========>..................] - ETA: 7s - loss: 0.1168 - mse: 0.0041 - mae: 0.0494
21/50 [===========>..................] - ETA: 7s - loss: 0.1155 - mse: 0.0040 - mae: 0.0489
22/50 [============>.................] - ETA: 6s - loss: 0.1143 - mse: 0.0039 - mae: 0.0483
23/50 [============>.................] - ETA: 6s - loss: 0.1140 - mse: 0.0039 - mae: 0.0482
24/50 [=============>................] - ETA: 6s - loss: 0.1148 - mse: 0.0039 - mae: 0.0486
25/50 [==============>...............] - ETA: 6s - loss: 0.1147 - mse: 0.0039 - mae: 0.0487
26/50 [==============>...............] - ETA: 6s - loss: 0.1143 - mse: 0.0039 - mae: 0.0485
27/50 [===============>..............] - ETA: 5s - loss: 0.1138 - mse: 0.0038 - mae: 0.0482
28/50 [===============>..............] - ETA: 5s - loss: 0.1130 - mse: 0.0038 - mae: 0.0479
29/50 [================>.............] - ETA: 5s - loss: 0.1133 - mse: 0.0038 - mae: 0.0481
30/50 [=================>............] - ETA: 5s - loss: 0.1132 - mse: 0.0038 - mae: 0.0480
31/50 [=================>............] - ETA: 4s - loss: 0.1135 - mse: 0.0038 - mae: 0.0483
32/50 [==================>...........] - ETA: 4s - loss: 0.1129 - mse: 0.0038 - mae: 0.0480
33/50 [==================>...........] - ETA: 4s - loss: 0.1117 - mse: 0.0037 - mae: 0.0475
34/50 [===================>..........] - ETA: 4s - loss: 0.1111 - mse: 0.0037 - mae: 0.0473
35/50 [====================>.........] - ETA: 3s - loss: 0.1118 - mse: 0.0037 - mae: 0.0475
36/50 [====================>.........] - ETA: 3s - loss: 0.1116 - mse: 0.0037 - mae: 0.0475
37/50 [=====================>........] - ETA: 3s - loss: 0.1115 - mse: 0.0037 - mae: 0.0474
38/50 [=====================>........] - ETA: 3s - loss: 0.1105 - mse: 0.0036 - mae: 0.0470
39/50 [======================>.......] - ETA: 2s - loss: 0.1099 - mse: 0.0036 - mae: 0.0468
40/50 [=======================>......] - ETA: 2s - loss: 0.1095 - mse: 0.0036 - mae: 0.0466
41/50 [=======================>......] - ETA: 2s - loss: 0.1095 - mse: 0.0036 - mae: 0.0467
42/50 [========================>.....] - ETA: 2s - loss: 0.1094 - mse: 0.0036 - mae: 0.0466
43/50 [========================>.....] - ETA: 1s - loss: 0.1097 - mse: 0.0036 - mae: 0.0468
44/50 [=========================>....] - ETA: 1s - loss: 0.1088 - mse: 0.0035 - mae: 0.0464
45/50 [==========================>...] - ETA: 1s - loss: 0.1076 - mse: 0.0035 - mae: 0.0459
46/50 [==========================>...] - ETA: 1s - loss: 0.1066 - mse: 0.0034 - mae: 0.0455
47/50 [===========================>..] - ETA: 0s - loss: 0.1064 - mse: 0.0034 - mae: 0.0454
48/50 [===========================>..] - ETA: 0s - loss: 0.1061 - mse: 0.0034 - mae: 0.0453
49/50 [============================>.] - ETA: 0s - loss: 0.1054 - mse: 0.0034 - mae: 0.0450
50/50 [==============================] - ETA: 0s - loss: 0.1059 - mse: 0.0034 - mae: 0.0452
50/50 [==============================] - 13s 253ms/step - loss: 0.1059 - mse: 0.0034 - mae: 0.0452
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0947 - mse: 0.0024 - mae: 0.0416
 2/50 [>.............................] - ETA: 11s - loss: 0.0798 - mse: 0.0020 - mae: 0.0346
 3/50 [>.............................] - ETA: 12s - loss: 0.0927 - mse: 0.0025 - mae: 0.0394
 4/50 [=>............................] - ETA: 11s - loss: 0.0978 - mse: 0.0028 - mae: 0.0418
 5/50 [==>...........................] - ETA: 11s - loss: 0.0905 - mse: 0.0025 - mae: 0.0386
 6/50 [==>...........................] - ETA: 11s - loss: 0.0909 - mse: 0.0025 - mae: 0.0382
 7/50 [===>..........................] - ETA: 10s - loss: 0.0928 - mse: 0.0025 - mae: 0.0383
 8/50 [===>..........................] - ETA: 10s - loss: 0.0880 - mse: 0.0024 - mae: 0.0364
 9/50 [====>.........................] - ETA: 10s - loss: 0.0870 - mse: 0.0023 - mae: 0.0361
10/50 [=====>........................] - ETA: 10s - loss: 0.0877 - mse: 0.0023 - mae: 0.0365
11/50 [=====>........................] - ETA: 9s - loss: 0.0878 - mse: 0.0023 - mae: 0.0365 
12/50 [======>.......................] - ETA: 9s - loss: 0.0884 - mse: 0.0023 - mae: 0.0370
13/50 [======>.......................] - ETA: 9s - loss: 0.0913 - mse: 0.0025 - mae: 0.0383
14/50 [=======>......................] - ETA: 9s - loss: 0.0898 - mse: 0.0024 - mae: 0.0376
15/50 [========>.....................] - ETA: 8s - loss: 0.0911 - mse: 0.0025 - mae: 0.0383
16/50 [========>.....................] - ETA: 8s - loss: 0.0902 - mse: 0.0024 - mae: 0.0380
17/50 [=========>....................] - ETA: 8s - loss: 0.0913 - mse: 0.0025 - mae: 0.0384
18/50 [=========>....................] - ETA: 8s - loss: 0.0906 - mse: 0.0024 - mae: 0.0381
19/50 [==========>...................] - ETA: 7s - loss: 0.0902 - mse: 0.0024 - mae: 0.0381
20/50 [===========>..................] - ETA: 7s - loss: 0.0910 - mse: 0.0024 - mae: 0.0385
21/50 [===========>..................] - ETA: 7s - loss: 0.0900 - mse: 0.0024 - mae: 0.0380
22/50 [============>.................] - ETA: 7s - loss: 0.0897 - mse: 0.0024 - mae: 0.0379
23/50 [============>.................] - ETA: 6s - loss: 0.0902 - mse: 0.0024 - mae: 0.0382
24/50 [=============>................] - ETA: 6s - loss: 0.0893 - mse: 0.0024 - mae: 0.0378
25/50 [==============>...............] - ETA: 6s - loss: 0.0901 - mse: 0.0024 - mae: 0.0381
26/50 [==============>...............] - ETA: 6s - loss: 0.0900 - mse: 0.0024 - mae: 0.0381
27/50 [===============>..............] - ETA: 5s - loss: 0.0896 - mse: 0.0024 - mae: 0.0379
28/50 [===============>..............] - ETA: 5s - loss: 0.0894 - mse: 0.0023 - mae: 0.0379
29/50 [================>.............] - ETA: 5s - loss: 0.0892 - mse: 0.0023 - mae: 0.0379
30/50 [=================>............] - ETA: 4s - loss: 0.0893 - mse: 0.0023 - mae: 0.0379
31/50 [=================>............] - ETA: 4s - loss: 0.0891 - mse: 0.0023 - mae: 0.0378
32/50 [==================>...........] - ETA: 4s - loss: 0.0885 - mse: 0.0023 - mae: 0.0375
33/50 [==================>...........] - ETA: 4s - loss: 0.0888 - mse: 0.0023 - mae: 0.0377
34/50 [===================>..........] - ETA: 4s - loss: 0.0886 - mse: 0.0023 - mae: 0.0376
35/50 [====================>.........] - ETA: 3s - loss: 0.0880 - mse: 0.0023 - mae: 0.0374
36/50 [====================>.........] - ETA: 3s - loss: 0.0877 - mse: 0.0023 - mae: 0.0373
37/50 [=====================>........] - ETA: 3s - loss: 0.0879 - mse: 0.0023 - mae: 0.0374
38/50 [=====================>........] - ETA: 3s - loss: 0.0872 - mse: 0.0022 - mae: 0.0371
39/50 [======================>.......] - ETA: 2s - loss: 0.0870 - mse: 0.0022 - mae: 0.0370
40/50 [=======================>......] - ETA: 2s - loss: 0.0874 - mse: 0.0022 - mae: 0.0371
41/50 [=======================>......] - ETA: 2s - loss: 0.0869 - mse: 0.0022 - mae: 0.0369
42/50 [========================>.....] - ETA: 2s - loss: 0.0865 - mse: 0.0022 - mae: 0.0367
43/50 [========================>.....] - ETA: 1s - loss: 0.0865 - mse: 0.0022 - mae: 0.0368
44/50 [=========================>....] - ETA: 1s - loss: 0.0861 - mse: 0.0022 - mae: 0.0366
45/50 [==========================>...] - ETA: 1s - loss: 0.0862 - mse: 0.0022 - mae: 0.0366
46/50 [==========================>...] - ETA: 1s - loss: 0.0861 - mse: 0.0022 - mae: 0.0365
