
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:45.290280: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:45.290321: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921960: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.028886: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.028970: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280620: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281399: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:02 - loss: 0.9776 - mse: 0.2427 - mae: 0.4219
 2/50 [>.............................] - ETA: 10s - loss: 0.9198 - mse: 0.2164 - mae: 0.4012 
 3/50 [>.............................] - ETA: 10s - loss: 0.8813 - mse: 0.1985 - mae: 0.3828
 4/50 [=>............................] - ETA: 10s - loss: 0.7883 - mse: 0.1663 - mae: 0.3407
 5/50 [==>...........................] - ETA: 8s - loss: 0.7628 - mse: 0.1557 - mae: 0.3281 
 6/50 [==>...........................] - ETA: 8s - loss: 0.7089 - mse: 0.1390 - mae: 0.3050
 7/50 [===>..........................] - ETA: 9s - loss: 0.7005 - mse: 0.1349 - mae: 0.3000
 8/50 [===>..........................] - ETA: 9s - loss: 0.6759 - mse: 0.1267 - mae: 0.2897
 9/50 [====>.........................] - ETA: 9s - loss: 0.6612 - mse: 0.1216 - mae: 0.2826
10/50 [=====>........................] - ETA: 8s - loss: 0.6425 - mse: 0.1157 - mae: 0.2741
34/50 [===================>..........] - ETA: 3s - loss: 0.4325 - mse: 0.0591 - mae: 0.1839
35/50 [====================>.........] - ETA: 3s - loss: 0.4278 - mse: 0.0581 - mae: 0.1819
36/50 [====================>.........] - ETA: 3s - loss: 0.4228 - mse: 0.0571 - mae: 0.1799
37/50 [=====================>........] - ETA: 2s - loss: 0.4183 - mse: 0.0561 - mae: 0.1780
38/50 [=====================>........] - ETA: 2s - loss: 0.4140 - mse: 0.0552 - mae: 0.1761
39/50 [======================>.......] - ETA: 2s - loss: 0.4096 - mse: 0.0542 - mae: 0.1741
40/50 [=======================>......] - ETA: 2s - loss: 0.4056 - mse: 0.0534 - mae: 0.1723
41/50 [=======================>......] - ETA: 1s - loss: 0.4016 - mse: 0.0526 - mae: 0.1705
42/50 [========================>.....] - ETA: 1s - loss: 0.3979 - mse: 0.0518 - mae: 0.1688
43/50 [========================>.....] - ETA: 1s - loss: 0.3942 - mse: 0.0510 - mae: 0.1673
44/50 [=========================>....] - ETA: 1s - loss: 0.3907 - mse: 0.0503 - mae: 0.1657
45/50 [==========================>...] - ETA: 1s - loss: 0.3874 - mse: 0.0496 - mae: 0.1643
46/50 [==========================>...] - ETA: 0s - loss: 0.3841 - mse: 0.0490 - mae: 0.1629
47/50 [===========================>..] - ETA: 0s - loss: 0.3809 - mse: 0.0483 - mae: 0.1615
48/50 [===========================>..] - ETA: 0s - loss: 0.3778 - mse: 0.0477 - mae: 0.1602
49/50 [============================>.] - ETA: 0s - loss: 0.3748 - mse: 0.0471 - mae: 0.1589
50/50 [==============================] - ETA: 0s - loss: 0.3719 - mse: 0.0465 - mae: 0.1576
50/50 [==============================] - 12s 218ms/step - loss: 0.3719 - mse: 0.0465 - mae: 0.1576
Epoch 2/100

 1/50 [..............................] - ETA: 13s - loss: 0.2288 - mse: 0.0179 - mae: 0.0950
 2/50 [>.............................] - ETA: 10s - loss: 0.2303 - mse: 0.0181 - mae: 0.0966
 3/50 [>.............................] - ETA: 10s - loss: 0.2297 - mse: 0.0181 - mae: 0.0963
 4/50 [=>............................] - ETA: 9s - loss: 0.2286 - mse: 0.0179 - mae: 0.0960 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2275 - mse: 0.0178 - mae: 0.0956
 6/50 [==>...........................] - ETA: 9s - loss: 0.2272 - mse: 0.0178 - mae: 0.0955
 7/50 [===>..........................] - ETA: 9s - loss: 0.2263 - mse: 0.0177 - mae: 0.0950
 8/50 [===>..........................] - ETA: 9s - loss: 0.2263 - mse: 0.0177 - mae: 0.0949
 9/50 [====>.........................] - ETA: 8s - loss: 0.2255 - mse: 0.0175 - mae: 0.0948
10/50 [=====>........................] - ETA: 8s - loss: 0.2250 - mse: 0.0175 - mae: 0.0946
11/50 [=====>........................] - ETA: 8s - loss: 0.2242 - mse: 0.0174 - mae: 0.0944
12/50 [======>.......................] - ETA: 8s - loss: 0.2234 - mse: 0.0173 - mae: 0.0941
13/50 [======>.......................] - ETA: 7s - loss: 0.2225 - mse: 0.0172 - mae: 0.0937
14/50 [=======>......................] - ETA: 7s - loss: 0.2221 - mse: 0.0171 - mae: 0.0936
15/50 [========>.....................] - ETA: 7s - loss: 0.2216 - mse: 0.0170 - mae: 0.0935
16/50 [========>.....................] - ETA: 7s - loss: 0.2212 - mse: 0.0169 - mae: 0.0934
17/50 [=========>....................] - ETA: 7s - loss: 0.2208 - mse: 0.0169 - mae: 0.0933
18/50 [=========>....................] - ETA: 7s - loss: 0.2205 - mse: 0.0168 - mae: 0.0934
19/50 [==========>...................] - ETA: 6s - loss: 0.2199 - mse: 0.0167 - mae: 0.0932
20/50 [===========>..................] - ETA: 6s - loss: 0.2194 - mse: 0.0166 - mae: 0.0931
21/50 [===========>..................] - ETA: 6s - loss: 0.2187 - mse: 0.0165 - mae: 0.0928
22/50 [============>.................] - ETA: 6s - loss: 0.2180 - mse: 0.0164 - mae: 0.0926
23/50 [============>.................] - ETA: 5s - loss: 0.2172 - mse: 0.0163 - mae: 0.0923
24/50 [=============>................] - ETA: 5s - loss: 0.2163 - mse: 0.0162 - mae: 0.0920
25/50 [==============>...............] - ETA: 5s - loss: 0.2156 - mse: 0.0161 - mae: 0.0918
26/50 [==============>...............] - ETA: 5s - loss: 0.2151 - mse: 0.0160 - mae: 0.0917
27/50 [===============>..............] - ETA: 5s - loss: 0.2147 - mse: 0.0159 - mae: 0.0916
28/50 [===============>..............] - ETA: 4s - loss: 0.2143 - mse: 0.0158 - mae: 0.0915
29/50 [================>.............] - ETA: 4s - loss: 0.2134 - mse: 0.0157 - mae: 0.0912
30/50 [=================>............] - ETA: 4s - loss: 0.2124 - mse: 0.0156 - mae: 0.0909
31/50 [=================>............] - ETA: 4s - loss: 0.2114 - mse: 0.0154 - mae: 0.0905
32/50 [==================>...........] - ETA: 3s - loss: 0.2103 - mse: 0.0153 - mae: 0.0901
33/50 [==================>...........] - ETA: 3s - loss: 0.2097 - mse: 0.0152 - mae: 0.0899
34/50 [===================>..........] - ETA: 3s - loss: 0.2090 - mse: 0.0150 - mae: 0.0897
35/50 [====================>.........] - ETA: 3s - loss: 0.2081 - mse: 0.0149 - mae: 0.0893
36/50 [====================>.........] - ETA: 3s - loss: 0.2069 - mse: 0.0148 - mae: 0.0888
37/50 [=====================>........] - ETA: 2s - loss: 0.2057 - mse: 0.0146 - mae: 0.0883
38/50 [=====================>........] - ETA: 2s - loss: 0.2044 - mse: 0.0144 - mae: 0.0878
39/50 [======================>.......] - ETA: 2s - loss: 0.2032 - mse: 0.0143 - mae: 0.0873
40/50 [=======================>......] - ETA: 2s - loss: 0.2020 - mse: 0.0141 - mae: 0.0868
41/50 [=======================>......] - ETA: 1s - loss: 0.2008 - mse: 0.0139 - mae: 0.0863
42/50 [========================>.....] - ETA: 1s - loss: 0.1997 - mse: 0.0138 - mae: 0.0859
43/50 [========================>.....] - ETA: 1s - loss: 0.1984 - mse: 0.0136 - mae: 0.0853
44/50 [=========================>....] - ETA: 1s - loss: 0.1972 - mse: 0.0135 - mae: 0.0848
45/50 [==========================>...] - ETA: 1s - loss: 0.1958 - mse: 0.0133 - mae: 0.0842
46/50 [==========================>...] - ETA: 0s - loss: 0.1944 - mse: 0.0131 - mae: 0.0836
47/50 [===========================>..] - ETA: 0s - loss: 0.1931 - mse: 0.0130 - mae: 0.0830
48/50 [===========================>..] - ETA: 0s - loss: 0.1919 - mse: 0.0128 - mae: 0.0825
49/50 [============================>.] - ETA: 0s - loss: 0.1908 - mse: 0.0127 - mae: 0.0821
50/50 [==============================] - ETA: 0s - loss: 0.1900 - mse: 0.0126 - mae: 0.0817
50/50 [==============================] - 11s 220ms/step - loss: 0.1900 - mse: 0.0126 - mae: 0.0817
Epoch 3/100

 1/50 [..............................] - ETA: 10s - loss: 0.1418 - mse: 0.0060 - mae: 0.0614
 2/50 [>.............................] - ETA: 10s - loss: 0.1349 - mse: 0.0056 - mae: 0.0583
 3/50 [>.............................] - ETA: 10s - loss: 0.1307 - mse: 0.0053 - mae: 0.0564
 4/50 [=>............................] - ETA: 10s - loss: 0.1296 - mse: 0.0052 - mae: 0.0558
 5/50 [==>...........................] - ETA: 9s - loss: 0.1326 - mse: 0.0054 - mae: 0.0573 
 6/50 [==>...........................] - ETA: 9s - loss: 0.1334 - mse: 0.0054 - mae: 0.0576
 7/50 [===>..........................] - ETA: 9s - loss: 0.1320 - mse: 0.0053 - mae: 0.0570
 8/50 [===>..........................] - ETA: 9s - loss: 0.1306 - mse: 0.0052 - mae: 0.0563
 9/50 [====>.........................] - ETA: 9s - loss: 0.1303 - mse: 0.0051 - mae: 0.0562
10/50 [=====>........................] - ETA: 8s - loss: 0.1305 - mse: 0.0052 - mae: 0.0563
11/50 [=====>........................] - ETA: 8s - loss: 0.1302 - mse: 0.0051 - mae: 0.0562
12/50 [======>.......................] - ETA: 8s - loss: 0.1295 - mse: 0.0050 - mae: 0.0558
13/50 [======>.......................] - ETA: 7s - loss: 0.1287 - mse: 0.0050 - mae: 0.0554
14/50 [=======>......................] - ETA: 7s - loss: 0.1277 - mse: 0.0049 - mae: 0.0549
15/50 [========>.....................] - ETA: 7s - loss: 0.1264 - mse: 0.0048 - mae: 0.0543
16/50 [========>.....................] - ETA: 7s - loss: 0.1253 - mse: 0.0047 - mae: 0.0538
17/50 [=========>....................] - ETA: 7s - loss: 0.1250 - mse: 0.0047 - mae: 0.0538
18/50 [=========>....................] - ETA: 7s - loss: 0.1247 - mse: 0.0047 - mae: 0.0537
19/50 [==========>...................] - ETA: 6s - loss: 0.1242 - mse: 0.0046 - mae: 0.0534
20/50 [===========>..................] - ETA: 6s - loss: 0.1234 - mse: 0.0045 - mae: 0.0530
21/50 [===========>..................] - ETA: 6s - loss: 0.1228 - mse: 0.0045 - mae: 0.0526
22/50 [============>.................] - ETA: 6s - loss: 0.1220 - mse: 0.0044 - mae: 0.0522
23/50 [============>.................] - ETA: 5s - loss: 0.1213 - mse: 0.0044 - mae: 0.0519
24/50 [=============>................] - ETA: 5s - loss: 0.1210 - mse: 0.0044 - mae: 0.0518
25/50 [==============>...............] - ETA: 5s - loss: 0.1206 - mse: 0.0043 - mae: 0.0517
26/50 [==============>...............] - ETA: 5s - loss: 0.1198 - mse: 0.0043 - mae: 0.0513
27/50 [===============>..............] - ETA: 4s - loss: 0.1189 - mse: 0.0042 - mae: 0.0509
28/50 [===============>..............] - ETA: 4s - loss: 0.1182 - mse: 0.0042 - mae: 0.0505
29/50 [================>.............] - ETA: 4s - loss: 0.1177 - mse: 0.0041 - mae: 0.0502
30/50 [=================>............] - ETA: 4s - loss: 0.1167 - mse: 0.0041 - mae: 0.0498
31/50 [=================>............] - ETA: 4s - loss: 0.1162 - mse: 0.0040 - mae: 0.0496
32/50 [==================>...........] - ETA: 3s - loss: 0.1160 - mse: 0.0040 - mae: 0.0496
33/50 [==================>...........] - ETA: 3s - loss: 0.1153 - mse: 0.0040 - mae: 0.0493
34/50 [===================>..........] - ETA: 3s - loss: 0.1144 - mse: 0.0039 - mae: 0.0489
35/50 [====================>.........] - ETA: 3s - loss: 0.1138 - mse: 0.0039 - mae: 0.0487
36/50 [====================>.........] - ETA: 3s - loss: 0.1135 - mse: 0.0038 - mae: 0.0486
37/50 [=====================>........] - ETA: 2s - loss: 0.1127 - mse: 0.0038 - mae: 0.0482
38/50 [=====================>........] - ETA: 2s - loss: 0.1118 - mse: 0.0037 - mae: 0.0478
39/50 [======================>.......] - ETA: 2s - loss: 0.1111 - mse: 0.0037 - mae: 0.0475
40/50 [=======================>......] - ETA: 2s - loss: 0.1109 - mse: 0.0037 - mae: 0.0474
41/50 [=======================>......] - ETA: 1s - loss: 0.1106 - mse: 0.0037 - mae: 0.0473
42/50 [========================>.....] - ETA: 1s - loss: 0.1099 - mse: 0.0036 - mae: 0.0471
43/50 [========================>.....] - ETA: 1s - loss: 0.1096 - mse: 0.0036 - mae: 0.0469
44/50 [=========================>....] - ETA: 1s - loss: 0.1093 - mse: 0.0036 - mae: 0.0468
45/50 [==========================>...] - ETA: 1s - loss: 0.1085 - mse: 0.0035 - mae: 0.0464
46/50 [==========================>...] - ETA: 0s - loss: 0.1078 - mse: 0.0035 - mae: 0.0461
47/50 [===========================>..] - ETA: 0s - loss: 0.1073 - mse: 0.0035 - mae: 0.0459
48/50 [===========================>..] - ETA: 0s - loss: 0.1070 - mse: 0.0034 - mae: 0.0457
49/50 [============================>.] - ETA: 0s - loss: 0.1062 - mse: 0.0034 - mae: 0.0454
50/50 [==============================] - ETA: 0s - loss: 0.1062 - mse: 0.0034 - mae: 0.0454
50/50 [==============================] - 11s 219ms/step - loss: 0.1062 - mse: 0.0034 - mae: 0.0454
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.1008 - mse: 0.0029 - mae: 0.0441
 2/50 [>.............................] - ETA: 6s - loss: 0.0840 - mse: 0.0021 - mae: 0.0366 
 3/50 [>.............................] - ETA: 10s - loss: 0.0769 - mse: 0.0019 - mae: 0.0334
 4/50 [=>............................] - ETA: 10s - loss: 0.0791 - mse: 0.0019 - mae: 0.0347
 5/50 [==>...........................] - ETA: 9s - loss: 0.0830 - mse: 0.0021 - mae: 0.0365 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0823 - mse: 0.0020 - mae: 0.0361
 7/50 [===>..........................] - ETA: 9s - loss: 0.0815 - mse: 0.0020 - mae: 0.0357
 8/50 [===>..........................] - ETA: 9s - loss: 0.0819 - mse: 0.0020 - mae: 0.0356
 9/50 [====>.........................] - ETA: 9s - loss: 0.0796 - mse: 0.0019 - mae: 0.0345
10/50 [=====>........................] - ETA: 8s - loss: 0.0782 - mse: 0.0019 - mae: 0.0339
11/50 [=====>........................] - ETA: 8s - loss: 0.0805 - mse: 0.0020 - mae: 0.0351
12/50 [======>.......................] - ETA: 8s - loss: 0.0806 - mse: 0.0020 - mae: 0.0352
13/50 [======>.......................] - ETA: 8s - loss: 0.0809 - mse: 0.0020 - mae: 0.0353
14/50 [=======>......................] - ETA: 7s - loss: 0.0798 - mse: 0.0019 - mae: 0.0348
15/50 [========>.....................] - ETA: 7s - loss: 0.0789 - mse: 0.0019 - mae: 0.0343
16/50 [========>.....................] - ETA: 7s - loss: 0.0787 - mse: 0.0019 - mae: 0.0343
17/50 [=========>....................] - ETA: 7s - loss: 0.0798 - mse: 0.0019 - mae: 0.0348
18/50 [=========>....................] - ETA: 7s - loss: 0.0793 - mse: 0.0019 - mae: 0.0346
19/50 [==========>...................] - ETA: 6s - loss: 0.0793 - mse: 0.0019 - mae: 0.0345
20/50 [===========>..................] - ETA: 6s - loss: 0.0787 - mse: 0.0019 - mae: 0.0342
21/50 [===========>..................] - ETA: 6s - loss: 0.0777 - mse: 0.0018 - mae: 0.0337
22/50 [============>.................] - ETA: 6s - loss: 0.0768 - mse: 0.0018 - mae: 0.0333
23/50 [============>.................] - ETA: 5s - loss: 0.0771 - mse: 0.0018 - mae: 0.0335
24/50 [=============>................] - ETA: 5s - loss: 0.0774 - mse: 0.0018 - mae: 0.0337
25/50 [==============>...............] - ETA: 5s - loss: 0.0774 - mse: 0.0018 - mae: 0.0337
26/50 [==============>...............] - ETA: 5s - loss: 0.0768 - mse: 0.0018 - mae: 0.0334
27/50 [===============>..............] - ETA: 5s - loss: 0.0764 - mse: 0.0018 - mae: 0.0332
28/50 [===============>..............] - ETA: 4s - loss: 0.0758 - mse: 0.0017 - mae: 0.0329
29/50 [================>.............] - ETA: 4s - loss: 0.0754 - mse: 0.0017 - mae: 0.0327
30/50 [=================>............] - ETA: 4s - loss: 0.0755 - mse: 0.0017 - mae: 0.0328
31/50 [=================>............] - ETA: 4s - loss: 0.0759 - mse: 0.0017 - mae: 0.0330
32/50 [==================>...........] - ETA: 3s - loss: 0.0754 - mse: 0.0017 - mae: 0.0328
33/50 [==================>...........] - ETA: 3s - loss: 0.0749 - mse: 0.0017 - mae: 0.0326
34/50 [===================>..........] - ETA: 3s - loss: 0.0744 - mse: 0.0017 - mae: 0.0323
35/50 [====================>.........] - ETA: 3s - loss: 0.0740 - mse: 0.0017 - mae: 0.0322
36/50 [====================>.........] - ETA: 3s - loss: 0.0739 - mse: 0.0017 - mae: 0.0321
37/50 [=====================>........] - ETA: 2s - loss: 0.0743 - mse: 0.0017 - mae: 0.0323
38/50 [=====================>........] - ETA: 2s - loss: 0.0741 - mse: 0.0017 - mae: 0.0323
39/50 [======================>.......] - ETA: 2s - loss: 0.0738 - mse: 0.0017 - mae: 0.0321
40/50 [=======================>......] - ETA: 2s - loss: 0.0735 - mse: 0.0016 - mae: 0.0320
41/50 [=======================>......] - ETA: 1s - loss: 0.0736 - mse: 0.0016 - mae: 0.0320
42/50 [========================>.....] - ETA: 1s - loss: 0.0737 - mse: 0.0016 - mae: 0.0321
43/50 [========================>.....] - ETA: 1s - loss: 0.0734 - mse: 0.0016 - mae: 0.0320
44/50 [=========================>....] - ETA: 1s - loss: 0.0732 - mse: 0.0016 - mae: 0.0319
45/50 [==========================>...] - ETA: 1s - loss: 0.0732 - mse: 0.0016 - mae: 0.0319
46/50 [==========================>...] - ETA: 0s - loss: 0.0731 - mse: 0.0016 - mae: 0.0319
47/50 [===========================>..] - ETA: 0s - loss: 0.0729 - mse: 0.0016 - mae: 0.0318
48/50 [===========================>..] - ETA: 0s - loss: 0.0725 - mse: 0.0016 - mae: 0.0316
49/50 [============================>.] - ETA: 0s - loss: 0.0724 - mse: 0.0016 - mae: 0.0316
50/50 [==============================] - ETA: 0s - loss: 0.0725 - mse: 0.0016 - mae: 0.0316
50/50 [==============================] - 11s 219ms/step - loss: 0.0725 - mse: 0.0016 - mae: 0.0316
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.0621 - mse: 0.0011 - mae: 0.0281
 2/50 [>.............................] - ETA: 10s - loss: 0.0596 - mse: 0.0011 - mae: 0.0266
 3/50 [>.............................] - ETA: 10s - loss: 0.0609 - mse: 0.0011 - mae: 0.0273
 4/50 [=>............................] - ETA: 10s - loss: 0.0620 - mse: 0.0012 - mae: 0.0277
 5/50 [==>...........................] - ETA: 9s - loss: 0.0623 - mse: 0.0012 - mae: 0.0277 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0615 - mse: 0.0012 - mae: 0.0272
 7/50 [===>..........................] - ETA: 9s - loss: 0.0614 - mse: 0.0011 - mae: 0.0271
 8/50 [===>..........................] - ETA: 9s - loss: 0.0605 - mse: 0.0011 - mae: 0.0266
 9/50 [====>.........................] - ETA: 8s - loss: 0.0600 - mse: 0.0011 - mae: 0.0264
10/50 [=====>........................] - ETA: 8s - loss: 0.0597 - mse: 0.0011 - mae: 0.0262
11/50 [=====>........................] - ETA: 8s - loss: 0.0600 - mse: 0.0011 - mae: 0.0263
12/50 [======>.......................] - ETA: 8s - loss: 0.0598 - mse: 0.0011 - mae: 0.0263
13/50 [======>.......................] - ETA: 8s - loss: 0.0603 - mse: 0.0011 - mae: 0.0266
14/50 [=======>......................] - ETA: 7s - loss: 0.0604 - mse: 0.0011 - mae: 0.0266
15/50 [========>.....................] - ETA: 7s - loss: 0.0599 - mse: 0.0011 - mae: 0.0264
16/50 [========>.....................] - ETA: 7s - loss: 0.0599 - mse: 0.0011 - mae: 0.0264
17/50 [=========>....................] - ETA: 7s - loss: 0.0598 - mse: 0.0011 - mae: 0.0264
18/50 [=========>....................] - ETA: 7s - loss: 0.0596 - mse: 0.0011 - mae: 0.0263
19/50 [==========>...................] - ETA: 6s - loss: 0.0595 - mse: 0.0011 - mae: 0.0263
20/50 [===========>..................] - ETA: 6s - loss: 0.0599 - mse: 0.0011 - mae: 0.0264
21/50 [===========>..................] - ETA: 6s - loss: 0.0599 - mse: 0.0011 - mae: 0.0264
22/50 [============>.................] - ETA: 6s - loss: 0.0595 - mse: 0.0011 - mae: 0.0262
23/50 [============>.................] - ETA: 5s - loss: 0.0593 - mse: 0.0011 - mae: 0.0261
24/50 [=============>................] - ETA: 5s - loss: 0.0590 - mse: 0.0011 - mae: 0.0260
25/50 [==============>...............] - ETA: 5s - loss: 0.0588 - mse: 0.0010 - mae: 0.0258
26/50 [==============>...............] - ETA: 5s - loss: 0.0584 - mse: 0.0010 - mae: 0.0256
27/50 [===============>..............] - ETA: 5s - loss: 0.0581 - mse: 0.0010 - mae: 0.0255
28/50 [===============>..............] - ETA: 4s - loss: 0.0580 - mse: 0.0010 - mae: 0.0254
29/50 [================>.............] - ETA: 4s - loss: 0.0580 - mse: 0.0010 - mae: 0.0254
30/50 [=================>............] - ETA: 4s - loss: 0.0580 - mse: 0.0010 - mae: 0.0254
31/50 [=================>............] - ETA: 4s - loss: 0.0583 - mse: 0.0010 - mae: 0.0255
32/50 [==================>...........] - ETA: 3s - loss: 0.0582 - mse: 0.0010 - mae: 0.0255
33/50 [==================>...........] - ETA: 3s - loss: 0.0577 - mse: 0.0010 - mae: 0.0253
34/50 [===================>..........] - ETA: 3s - loss: 0.0573 - mse: 0.0010 - mae: 0.0251
35/50 [====================>.........] - ETA: 3s - loss: 0.0579 - mse: 0.0010 - mae: 0.0253
36/50 [====================>.........] - ETA: 3s - loss: 0.0580 - mse: 0.0010 - mae: 0.0254
37/50 [=====================>........] - ETA: 2s - loss: 0.0576 - mse: 0.0010 - mae: 0.0252
38/50 [=====================>........] - ETA: 2s - loss: 0.0575 - mse: 0.0010 - mae: 0.0252
39/50 [======================>.......] - ETA: 2s - loss: 0.0577 - mse: 0.0010 - mae: 0.0253
40/50 [=======================>......] - ETA: 2s - loss: 0.0574 - mse: 0.0010 - mae: 0.0252
41/50 [=======================>......] - ETA: 1s - loss: 0.0573 - mse: 0.0010 - mae: 0.0251
42/50 [========================>.....] - ETA: 1s - loss: 0.0578 - mse: 0.0010 - mae: 0.0253
43/50 [========================>.....] - ETA: 1s - loss: 0.0573 - mse: 0.0010 - mae: 0.0251
44/50 [=========================>....] - ETA: 1s - loss: 0.0572 - mse: 0.0010 - mae: 0.0250
45/50 [==========================>...] - ETA: 1s - loss: 0.0577 - mse: 0.0010 - mae: 0.0253
46/50 [==========================>...] - ETA: 0s - loss: 0.0574 - mse: 0.0010 - mae: 0.0251
