
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257643: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320492: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.503152: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.503235: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.470422: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.470977: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 3.0539 - mse: 2.3651 - mae: 1.4417
 2/50 [>.............................] - ETA: 6s - loss: 2.4084 - mse: 1.5760 - mae: 1.0956 
 3/50 [>.............................] - ETA: 6s - loss: 1.9678 - mse: 1.1587 - mae: 0.8889
 4/50 [=>............................] - ETA: 6s - loss: 1.7777 - mse: 0.9676 - mae: 0.7950
 5/50 [==>...........................] - ETA: 6s - loss: 1.6789 - mse: 0.8649 - mae: 0.7477
 6/50 [==>...........................] - ETA: 6s - loss: 1.5832 - mse: 0.7789 - mae: 0.7032
 7/50 [===>..........................] - ETA: 5s - loss: 1.4721 - mse: 0.6960 - mae: 0.6525
 8/50 [===>..........................] - ETA: 6s - loss: 1.3592 - mse: 0.6224 - mae: 0.6017
10/50 [=====>........................] - ETA: 5s - loss: 1.1905 - mse: 0.5139 - mae: 0.5252
11/50 [=====>........................] - ETA: 5s - loss: 1.1326 - mse: 0.4758 - mae: 0.4979
36/50 [====================>.........] - ETA: 2s - loss: 0.6020 - mse: 0.1750 - mae: 0.2595
37/50 [=====================>........] - ETA: 1s - loss: 0.5930 - mse: 0.1709 - mae: 0.2556
38/50 [=====================>........] - ETA: 1s - loss: 0.5844 - mse: 0.1670 - mae: 0.2518
39/50 [======================>.......] - ETA: 1s - loss: 0.5759 - mse: 0.1633 - mae: 0.2480
40/50 [=======================>......] - ETA: 1s - loss: 0.5678 - mse: 0.1597 - mae: 0.2445
41/50 [=======================>......] - ETA: 1s - loss: 0.5601 - mse: 0.1563 - mae: 0.2411
42/50 [========================>.....] - ETA: 1s - loss: 0.5528 - mse: 0.1530 - mae: 0.2379
43/50 [========================>.....] - ETA: 1s - loss: 0.5456 - mse: 0.1499 - mae: 0.2348
44/50 [=========================>....] - ETA: 0s - loss: 0.5387 - mse: 0.1469 - mae: 0.2317
45/50 [==========================>...] - ETA: 0s - loss: 0.5321 - mse: 0.1441 - mae: 0.2289
46/50 [==========================>...] - ETA: 0s - loss: 0.5258 - mse: 0.1414 - mae: 0.2261
47/50 [===========================>..] - ETA: 0s - loss: 0.5197 - mse: 0.1388 - mae: 0.2234
48/50 [===========================>..] - ETA: 0s - loss: 0.5139 - mse: 0.1363 - mae: 0.2208
49/50 [============================>.] - ETA: 0s - loss: 0.5082 - mse: 0.1339 - mae: 0.2182
50/50 [==============================] - ETA: 0s - loss: 0.5026 - mse: 0.1315 - mae: 0.2158
50/50 [==============================] - 8s 144ms/step - loss: 0.5026 - mse: 0.1315 - mae: 0.2158
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.2273 - mse: 0.0170 - mae: 0.0939
 2/50 [>.............................] - ETA: 9s - loss: 0.2277 - mse: 0.0170 - mae: 0.0940
 3/50 [>.............................] - ETA: 8s - loss: 0.2262 - mse: 0.0169 - mae: 0.0935
 4/50 [=>............................] - ETA: 7s - loss: 0.2255 - mse: 0.0169 - mae: 0.0934
 5/50 [==>...........................] - ETA: 7s - loss: 0.2240 - mse: 0.0167 - mae: 0.0930
 6/50 [==>...........................] - ETA: 6s - loss: 0.2233 - mse: 0.0166 - mae: 0.0930
 7/50 [===>..........................] - ETA: 6s - loss: 0.2218 - mse: 0.0164 - mae: 0.0925
 8/50 [===>..........................] - ETA: 6s - loss: 0.2202 - mse: 0.0161 - mae: 0.0920
 9/50 [====>.........................] - ETA: 5s - loss: 0.2189 - mse: 0.0159 - mae: 0.0916
10/50 [=====>........................] - ETA: 6s - loss: 0.2172 - mse: 0.0157 - mae: 0.0910
11/50 [=====>........................] - ETA: 5s - loss: 0.2155 - mse: 0.0155 - mae: 0.0904
12/50 [======>.......................] - ETA: 5s - loss: 0.2136 - mse: 0.0152 - mae: 0.0896
13/50 [======>.......................] - ETA: 5s - loss: 0.2116 - mse: 0.0149 - mae: 0.0888
14/50 [=======>......................] - ETA: 5s - loss: 0.2097 - mse: 0.0147 - mae: 0.0880
15/50 [========>.....................] - ETA: 5s - loss: 0.2076 - mse: 0.0144 - mae: 0.0872
16/50 [========>.....................] - ETA: 5s - loss: 0.2056 - mse: 0.0141 - mae: 0.0864
17/50 [=========>....................] - ETA: 4s - loss: 0.2035 - mse: 0.0139 - mae: 0.0855
18/50 [=========>....................] - ETA: 4s - loss: 0.2014 - mse: 0.0136 - mae: 0.0846
20/50 [===========>..................] - ETA: 4s - loss: 0.1972 - mse: 0.0131 - mae: 0.0827
21/50 [===========>..................] - ETA: 4s - loss: 0.1947 - mse: 0.0128 - mae: 0.0816
22/50 [============>.................] - ETA: 4s - loss: 0.1919 - mse: 0.0125 - mae: 0.0804
23/50 [============>.................] - ETA: 3s - loss: 0.1892 - mse: 0.0122 - mae: 0.0792
24/50 [=============>................] - ETA: 3s - loss: 0.1866 - mse: 0.0119 - mae: 0.0782
25/50 [==============>...............] - ETA: 3s - loss: 0.1844 - mse: 0.0117 - mae: 0.0773
26/50 [==============>...............] - ETA: 3s - loss: 0.1822 - mse: 0.0114 - mae: 0.0764
27/50 [===============>..............] - ETA: 3s - loss: 0.1800 - mse: 0.0112 - mae: 0.0755
28/50 [===============>..............] - ETA: 3s - loss: 0.1776 - mse: 0.0110 - mae: 0.0746
29/50 [================>.............] - ETA: 2s - loss: 0.1753 - mse: 0.0107 - mae: 0.0736
30/50 [=================>............] - ETA: 2s - loss: 0.1736 - mse: 0.0105 - mae: 0.0729
31/50 [=================>............] - ETA: 2s - loss: 0.1726 - mse: 0.0104 - mae: 0.0724
32/50 [==================>...........] - ETA: 2s - loss: 0.1712 - mse: 0.0102 - mae: 0.0718
33/50 [==================>...........] - ETA: 2s - loss: 0.1692 - mse: 0.0100 - mae: 0.0710
34/50 [===================>..........] - ETA: 2s - loss: 0.1673 - mse: 0.0098 - mae: 0.0702
35/50 [====================>.........] - ETA: 2s - loss: 0.1659 - mse: 0.0096 - mae: 0.0697
37/50 [=====================>........] - ETA: 1s - loss: 0.1624 - mse: 0.0093 - mae: 0.0682
38/50 [=====================>........] - ETA: 1s - loss: 0.1615 - mse: 0.0092 - mae: 0.0678
39/50 [======================>.......] - ETA: 1s - loss: 0.1603 - mse: 0.0090 - mae: 0.0674
40/50 [=======================>......] - ETA: 1s - loss: 0.1583 - mse: 0.0089 - mae: 0.0665
41/50 [=======================>......] - ETA: 1s - loss: 0.1565 - mse: 0.0087 - mae: 0.0657
42/50 [========================>.....] - ETA: 1s - loss: 0.1554 - mse: 0.0086 - mae: 0.0653
43/50 [========================>.....] - ETA: 1s - loss: 0.1543 - mse: 0.0084 - mae: 0.0648
44/50 [=========================>....] - ETA: 0s - loss: 0.1528 - mse: 0.0083 - mae: 0.0642
45/50 [==========================>...] - ETA: 0s - loss: 0.1517 - mse: 0.0082 - mae: 0.0638
46/50 [==========================>...] - ETA: 0s - loss: 0.1508 - mse: 0.0081 - mae: 0.0634
48/50 [===========================>..] - ETA: 0s - loss: 0.1475 - mse: 0.0078 - mae: 0.0621
49/50 [============================>.] - ETA: 0s - loss: 0.1467 - mse: 0.0077 - mae: 0.0617
50/50 [==============================] - ETA: 0s - loss: 0.1457 - mse: 0.0076 - mae: 0.0613
50/50 [==============================] - 7s 144ms/step - loss: 0.1457 - mse: 0.0076 - mae: 0.0613
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0811 - mse: 0.0021 - mae: 0.0342
 2/50 [>.............................] - ETA: 6s - loss: 0.0867 - mse: 0.0023 - mae: 0.0365
 3/50 [>.............................] - ETA: 6s - loss: 0.0916 - mse: 0.0025 - mae: 0.0390
 4/50 [=>............................] - ETA: 6s - loss: 0.0861 - mse: 0.0023 - mae: 0.0366
 5/50 [==>...........................] - ETA: 6s - loss: 0.0817 - mse: 0.0021 - mae: 0.0348
 6/50 [==>...........................] - ETA: 6s - loss: 0.0788 - mse: 0.0020 - mae: 0.0336
 7/50 [===>..........................] - ETA: 6s - loss: 0.0804 - mse: 0.0021 - mae: 0.0342
 8/50 [===>..........................] - ETA: 5s - loss: 0.0843 - mse: 0.0022 - mae: 0.0360
 9/50 [====>.........................] - ETA: 5s - loss: 0.0825 - mse: 0.0022 - mae: 0.0353
10/50 [=====>........................] - ETA: 5s - loss: 0.0842 - mse: 0.0022 - mae: 0.0360
11/50 [=====>........................] - ETA: 5s - loss: 0.0848 - mse: 0.0022 - mae: 0.0363
12/50 [======>.......................] - ETA: 5s - loss: 0.0830 - mse: 0.0022 - mae: 0.0355
13/50 [======>.......................] - ETA: 5s - loss: 0.0815 - mse: 0.0021 - mae: 0.0348
14/50 [=======>......................] - ETA: 5s - loss: 0.0829 - mse: 0.0021 - mae: 0.0354
15/50 [========>.....................] - ETA: 4s - loss: 0.0830 - mse: 0.0021 - mae: 0.0354
16/50 [========>.....................] - ETA: 4s - loss: 0.0820 - mse: 0.0021 - mae: 0.0350
17/50 [=========>....................] - ETA: 4s - loss: 0.0826 - mse: 0.0021 - mae: 0.0353
18/50 [=========>....................] - ETA: 4s - loss: 0.0824 - mse: 0.0021 - mae: 0.0352
19/50 [==========>...................] - ETA: 4s - loss: 0.0818 - mse: 0.0021 - mae: 0.0349
20/50 [===========>..................] - ETA: 4s - loss: 0.0816 - mse: 0.0020 - mae: 0.0348
21/50 [===========>..................] - ETA: 4s - loss: 0.0823 - mse: 0.0021 - mae: 0.0352
22/50 [============>.................] - ETA: 3s - loss: 0.0813 - mse: 0.0020 - mae: 0.0347
23/50 [============>.................] - ETA: 3s - loss: 0.0802 - mse: 0.0020 - mae: 0.0343
24/50 [=============>................] - ETA: 3s - loss: 0.0795 - mse: 0.0020 - mae: 0.0340
25/50 [==============>...............] - ETA: 3s - loss: 0.0801 - mse: 0.0020 - mae: 0.0342
26/50 [==============>...............] - ETA: 3s - loss: 0.0800 - mse: 0.0020 - mae: 0.0342
27/50 [===============>..............] - ETA: 3s - loss: 0.0793 - mse: 0.0019 - mae: 0.0339
28/50 [===============>..............] - ETA: 3s - loss: 0.0790 - mse: 0.0019 - mae: 0.0337
29/50 [================>.............] - ETA: 3s - loss: 0.0790 - mse: 0.0019 - mae: 0.0337
30/50 [=================>............] - ETA: 2s - loss: 0.0785 - mse: 0.0019 - mae: 0.0335
31/50 [=================>............] - ETA: 2s - loss: 0.0777 - mse: 0.0019 - mae: 0.0332
32/50 [==================>...........] - ETA: 2s - loss: 0.0770 - mse: 0.0018 - mae: 0.0329
33/50 [==================>...........] - ETA: 2s - loss: 0.0770 - mse: 0.0018 - mae: 0.0329
35/50 [====================>.........] - ETA: 2s - loss: 0.0770 - mse: 0.0018 - mae: 0.0329
36/50 [====================>.........] - ETA: 1s - loss: 0.0768 - mse: 0.0018 - mae: 0.0328
37/50 [=====================>........] - ETA: 1s - loss: 0.0771 - mse: 0.0018 - mae: 0.0330
38/50 [=====================>........] - ETA: 1s - loss: 0.0765 - mse: 0.0018 - mae: 0.0327
39/50 [======================>.......] - ETA: 1s - loss: 0.0757 - mse: 0.0018 - mae: 0.0324
40/50 [=======================>......] - ETA: 1s - loss: 0.0753 - mse: 0.0018 - mae: 0.0322
41/50 [=======================>......] - ETA: 1s - loss: 0.0760 - mse: 0.0018 - mae: 0.0325
42/50 [========================>.....] - ETA: 1s - loss: 0.0756 - mse: 0.0018 - mae: 0.0323
43/50 [========================>.....] - ETA: 1s - loss: 0.0751 - mse: 0.0017 - mae: 0.0321
44/50 [=========================>....] - ETA: 0s - loss: 0.0751 - mse: 0.0017 - mae: 0.0321
45/50 [==========================>...] - ETA: 0s - loss: 0.0750 - mse: 0.0017 - mae: 0.0321
46/50 [==========================>...] - ETA: 0s - loss: 0.0745 - mse: 0.0017 - mae: 0.0319
47/50 [===========================>..] - ETA: 0s - loss: 0.0741 - mse: 0.0017 - mae: 0.0317
48/50 [===========================>..] - ETA: 0s - loss: 0.0740 - mse: 0.0017 - mae: 0.0317
50/50 [==============================] - ETA: 0s - loss: 0.0738 - mse: 0.0017 - mae: 0.0316
50/50 [==============================] - 7s 143ms/step - loss: 0.0738 - mse: 0.0017 - mae: 0.0316
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0762 - mse: 0.0017 - mae: 0.0328
 2/50 [>.............................] - ETA: 6s - loss: 0.0745 - mse: 0.0016 - mae: 0.0317
 3/50 [>.............................] - ETA: 6s - loss: 0.0692 - mse: 0.0014 - mae: 0.0296
 4/50 [=>............................] - ETA: 6s - loss: 0.0658 - mse: 0.0013 - mae: 0.0281
 5/50 [==>...........................] - ETA: 6s - loss: 0.0661 - mse: 0.0013 - mae: 0.0282
 6/50 [==>...........................] - ETA: 6s - loss: 0.0675 - mse: 0.0013 - mae: 0.0289
 7/50 [===>..........................] - ETA: 6s - loss: 0.0676 - mse: 0.0013 - mae: 0.0289
 8/50 [===>..........................] - ETA: 6s - loss: 0.0673 - mse: 0.0013 - mae: 0.0288
 9/50 [====>.........................] - ETA: 5s - loss: 0.0671 - mse: 0.0013 - mae: 0.0287
10/50 [=====>........................] - ETA: 5s - loss: 0.0667 - mse: 0.0013 - mae: 0.0286
11/50 [=====>........................] - ETA: 5s - loss: 0.0658 - mse: 0.0013 - mae: 0.0282
12/50 [======>.......................] - ETA: 5s - loss: 0.0655 - mse: 0.0013 - mae: 0.0281
13/50 [======>.......................] - ETA: 5s - loss: 0.0658 - mse: 0.0013 - mae: 0.0282
14/50 [=======>......................] - ETA: 5s - loss: 0.0660 - mse: 0.0013 - mae: 0.0283
15/50 [========>.....................] - ETA: 5s - loss: 0.0659 - mse: 0.0013 - mae: 0.0283
16/50 [========>.....................] - ETA: 4s - loss: 0.0656 - mse: 0.0013 - mae: 0.0282
17/50 [=========>....................] - ETA: 4s - loss: 0.0654 - mse: 0.0012 - mae: 0.0281
18/50 [=========>....................] - ETA: 4s - loss: 0.0649 - mse: 0.0012 - mae: 0.0279
19/50 [==========>...................] - ETA: 4s - loss: 0.0645 - mse: 0.0012 - mae: 0.0277
20/50 [===========>..................] - ETA: 4s - loss: 0.0644 - mse: 0.0012 - mae: 0.0277
21/50 [===========>..................] - ETA: 4s - loss: 0.0645 - mse: 0.0012 - mae: 0.0277
23/50 [============>.................] - ETA: 3s - loss: 0.0649 - mse: 0.0012 - mae: 0.0279
24/50 [=============>................] - ETA: 3s - loss: 0.0648 - mse: 0.0012 - mae: 0.0278
25/50 [==============>...............] - ETA: 3s - loss: 0.0643 - mse: 0.0012 - mae: 0.0276
26/50 [==============>...............] - ETA: 3s - loss: 0.0638 - mse: 0.0012 - mae: 0.0274
27/50 [===============>..............] - ETA: 3s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
28/50 [===============>..............] - ETA: 3s - loss: 0.0640 - mse: 0.0012 - mae: 0.0275
29/50 [================>.............] - ETA: 3s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
30/50 [=================>............] - ETA: 2s - loss: 0.0636 - mse: 0.0012 - mae: 0.0273
31/50 [=================>............] - ETA: 2s - loss: 0.0637 - mse: 0.0012 - mae: 0.0273
32/50 [==================>...........] - ETA: 2s - loss: 0.0633 - mse: 0.0012 - mae: 0.0271
33/50 [==================>...........] - ETA: 2s - loss: 0.0628 - mse: 0.0012 - mae: 0.0270
34/50 [===================>..........] - ETA: 2s - loss: 0.0628 - mse: 0.0012 - mae: 0.0269
35/50 [====================>.........] - ETA: 2s - loss: 0.0631 - mse: 0.0012 - mae: 0.0271
36/50 [====================>.........] - ETA: 2s - loss: 0.0628 - mse: 0.0012 - mae: 0.0270
37/50 [=====================>........] - ETA: 1s - loss: 0.0628 - mse: 0.0012 - mae: 0.0270
38/50 [=====================>........] - ETA: 1s - loss: 0.0629 - mse: 0.0012 - mae: 0.0270
39/50 [======================>.......] - ETA: 1s - loss: 0.0625 - mse: 0.0011 - mae: 0.0268
40/50 [=======================>......] - ETA: 1s - loss: 0.0620 - mse: 0.0011 - mae: 0.0266
41/50 [=======================>......] - ETA: 1s - loss: 0.0615 - mse: 0.0011 - mae: 0.0264
42/50 [========================>.....] - ETA: 1s - loss: 0.0616 - mse: 0.0011 - mae: 0.0265
43/50 [========================>.....] - ETA: 0s - loss: 0.0616 - mse: 0.0011 - mae: 0.0264
44/50 [=========================>....] - ETA: 0s - loss: 0.0613 - mse: 0.0011 - mae: 0.0263
45/50 [==========================>...] - ETA: 0s - loss: 0.0614 - mse: 0.0011 - mae: 0.0264
46/50 [==========================>...] - ETA: 0s - loss: 0.0617 - mse: 0.0011 - mae: 0.0265
47/50 [===========================>..] - ETA: 0s - loss: 0.0614 - mse: 0.0011 - mae: 0.0264
48/50 [===========================>..] - ETA: 0s - loss: 0.0612 - mse: 0.0011 - mae: 0.0263
49/50 [============================>.] - ETA: 0s - loss: 0.0611 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - ETA: 0s - loss: 0.0610 - mse: 0.0011 - mae: 0.0262
50/50 [==============================] - 7s 143ms/step - loss: 0.0610 - mse: 0.0011 - mae: 0.0262
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0555 - mse: 8.7802e-04 - mae: 0.0241
 2/50 [>.............................] - ETA: 6s - loss: 0.0611 - mse: 0.0011 - mae: 0.0265    
 3/50 [>.............................] - ETA: 6s - loss: 0.0636 - mse: 0.0011 - mae: 0.0275
 4/50 [=>............................] - ETA: 6s - loss: 0.0613 - mse: 0.0011 - mae: 0.0264
 5/50 [==>...........................] - ETA: 6s - loss: 0.0584 - mse: 9.9068e-04 - mae: 0.0251
 6/50 [==>...........................] - ETA: 6s - loss: 0.0576 - mse: 9.6970e-04 - mae: 0.0248
 8/50 [===>..........................] - ETA: 6s - loss: 0.0583 - mse: 9.8438e-04 - mae: 0.0250
 9/50 [====>.........................] - ETA: 5s - loss: 0.0579 - mse: 9.7016e-04 - mae: 0.0249
10/50 [=====>........................] - ETA: 5s - loss: 0.0580 - mse: 9.7227e-04 - mae: 0.0250
11/50 [=====>........................] - ETA: 5s - loss: 0.0579 - mse: 9.6690e-04 - mae: 0.0249
12/50 [======>.......................] - ETA: 5s - loss: 0.0570 - mse: 9.4134e-04 - mae: 0.0245
13/50 [======>.......................] - ETA: 5s - loss: 0.0565 - mse: 9.2571e-04 - mae: 0.0243
14/50 [=======>......................] - ETA: 5s - loss: 0.0565 - mse: 9.2377e-04 - mae: 0.0243
15/50 [========>.....................] - ETA: 5s - loss: 0.0565 - mse: 9.2129e-04 - mae: 0.0243
16/50 [========>.....................] - ETA: 4s - loss: 0.0565 - mse: 9.1902e-04 - mae: 0.0243
17/50 [=========>....................] - ETA: 4s - loss: 0.0570 - mse: 9.3597e-04 - mae: 0.0245
18/50 [=========>....................] - ETA: 4s - loss: 0.0570 - mse: 9.3655e-04 - mae: 0.0245
19/50 [==========>...................] - ETA: 4s - loss: 0.0564 - mse: 9.1847e-04 - mae: 0.0242
20/50 [===========>..................] - ETA: 4s - loss: 0.0557 - mse: 9.0224e-04 - mae: 0.0239
21/50 [===========>..................] - ETA: 4s - loss: 0.0556 - mse: 8.9815e-04 - mae: 0.0239
22/50 [============>.................] - ETA: 4s - loss: 0.0559 - mse: 9.0865e-04 - mae: 0.0240
23/50 [============>.................] - ETA: 3s - loss: 0.0556 - mse: 8.9929e-04 - mae: 0.0239
24/50 [=============>................] - ETA: 3s - loss: 0.0558 - mse: 9.0252e-04 - mae: 0.0240
25/50 [==============>...............] - ETA: 3s - loss: 0.0562 - mse: 9.1487e-04 - mae: 0.0242
26/50 [==============>...............] - ETA: 3s - loss: 0.0558 - mse: 9.0379e-04 - mae: 0.0240
27/50 [===============>..............] - ETA: 3s - loss: 0.0554 - mse: 8.9227e-04 - mae: 0.0239
28/50 [===============>..............] - ETA: 3s - loss: 0.0555 - mse: 8.9429e-04 - mae: 0.0239
29/50 [================>.............] - ETA: 3s - loss: 0.0555 - mse: 8.9339e-04 - mae: 0.0239
30/50 [=================>............] - ETA: 2s - loss: 0.0553 - mse: 8.8639e-04 - mae: 0.0238
31/50 [=================>............] - ETA: 2s - loss: 0.0552 - mse: 8.8402e-04 - mae: 0.0238
32/50 [==================>...........] - ETA: 2s - loss: 0.0554 - mse: 8.9082e-04 - mae: 0.0239
33/50 [==================>...........] - ETA: 2s - loss: 0.0552 - mse: 8.8306e-04 - mae: 0.0238
34/50 [===================>..........] - ETA: 2s - loss: 0.0549 - mse: 8.7678e-04 - mae: 0.0237
35/50 [====================>.........] - ETA: 2s - loss: 0.0551 - mse: 8.7963e-04 - mae: 0.0237
36/50 [====================>.........] - ETA: 2s - loss: 0.0551 - mse: 8.8076e-04 - mae: 0.0237
38/50 [=====================>........] - ETA: 1s - loss: 0.0549 - mse: 8.7304e-04 - mae: 0.0236
39/50 [======================>.......] - ETA: 1s - loss: 0.0550 - mse: 8.7465e-04 - mae: 0.0237
40/50 [=======================>......] - ETA: 1s - loss: 0.0548 - mse: 8.7042e-04 - mae: 0.0236
41/50 [=======================>......] - ETA: 1s - loss: 0.0547 - mse: 8.6505e-04 - mae: 0.0236
42/50 [========================>.....] - ETA: 1s - loss: 0.0547 - mse: 8.6485e-04 - mae: 0.0236
43/50 [========================>.....] - ETA: 1s - loss: 0.0547 - mse: 8.6402e-04 - mae: 0.0236
44/50 [=========================>....] - ETA: 0s - loss: 0.0546 - mse: 8.6179e-04 - mae: 0.0235
45/50 [==========================>...] - ETA: 0s - loss: 0.0544 - mse: 8.5752e-04 - mae: 0.0235
46/50 [==========================>...] - ETA: 0s - loss: 0.0544 - mse: 8.5685e-04 - mae: 0.0235
48/50 [===========================>..] - ETA: 0s - loss: 0.0543 - mse: 8.5357e-04 - mae: 0.0234
49/50 [============================>.] - ETA: 0s - loss: 0.0541 - mse: 8.4889e-04 - mae: 0.0233
50/50 [==============================] - 7s 142ms/step - loss: 0.0541 - mse: 8.4755e-04 - mae: 0.0233
Epoch 6/100

 1/50 [..............................] - ETA: 12s - loss: 0.0527 - mse: 7.9022e-04 - mae: 0.0226
 2/50 [>.............................] - ETA: 6s - loss: 0.0522 - mse: 7.8596e-04 - mae: 0.0222 
 3/50 [>.............................] - ETA: 6s - loss: 0.0510 - mse: 7.4717e-04 - mae: 0.0218
 4/50 [=>............................] - ETA: 6s - loss: 0.0521 - mse: 7.7898e-04 - mae: 0.0224
