
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345839: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346328: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951167: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111215: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111278: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453563: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 0.9272 - mse: 0.2187 - mae: 0.3942
 2/50 [>.............................] - ETA: 12s - loss: 0.8135 - mse: 0.1747 - mae: 0.3438 
 3/50 [>.............................] - ETA: 11s - loss: 0.8597 - mse: 0.1979 - mae: 0.3688
 4/50 [=>............................] - ETA: 11s - loss: 0.8061 - mse: 0.1773 - mae: 0.3483
 5/50 [==>...........................] - ETA: 11s - loss: 0.7749 - mse: 0.1653 - mae: 0.3372
 6/50 [==>...........................] - ETA: 11s - loss: 0.7385 - mse: 0.1522 - mae: 0.3215
 7/50 [===>..........................] - ETA: 10s - loss: 0.7089 - mse: 0.1418 - mae: 0.3098
 8/50 [===>..........................] - ETA: 10s - loss: 0.6857 - mse: 0.1336 - mae: 0.2988
 9/50 [====>.........................] - ETA: 10s - loss: 0.6665 - mse: 0.1266 - mae: 0.2905
10/50 [=====>........................] - ETA: 10s - loss: 0.6383 - mse: 0.1180 - mae: 0.2779
34/50 [===================>..........] - ETA: 4s - loss: 0.3978 - mse: 0.0544 - mae: 0.1697
35/50 [====================>.........] - ETA: 3s - loss: 0.3934 - mse: 0.0534 - mae: 0.1677
36/50 [====================>.........] - ETA: 3s - loss: 0.3892 - mse: 0.0525 - mae: 0.1658
37/50 [=====================>........] - ETA: 3s - loss: 0.3852 - mse: 0.0516 - mae: 0.1641
38/50 [=====================>........] - ETA: 3s - loss: 0.3812 - mse: 0.0507 - mae: 0.1622
39/50 [======================>.......] - ETA: 2s - loss: 0.3776 - mse: 0.0499 - mae: 0.1606
40/50 [=======================>......] - ETA: 2s - loss: 0.3741 - mse: 0.0492 - mae: 0.1590
41/50 [=======================>......] - ETA: 2s - loss: 0.3706 - mse: 0.0484 - mae: 0.1573
42/50 [========================>.....] - ETA: 1s - loss: 0.3673 - mse: 0.0477 - mae: 0.1558
43/50 [========================>.....] - ETA: 1s - loss: 0.3641 - mse: 0.0471 - mae: 0.1543
44/50 [=========================>....] - ETA: 1s - loss: 0.3612 - mse: 0.0464 - mae: 0.1529
45/50 [==========================>...] - ETA: 1s - loss: 0.3582 - mse: 0.0458 - mae: 0.1515
46/50 [==========================>...] - ETA: 1s - loss: 0.3555 - mse: 0.0452 - mae: 0.1501
47/50 [===========================>..] - ETA: 0s - loss: 0.3528 - mse: 0.0447 - mae: 0.1488
48/50 [===========================>..] - ETA: 0s - loss: 0.3503 - mse: 0.0441 - mae: 0.1476
49/50 [============================>.] - ETA: 0s - loss: 0.3479 - mse: 0.0436 - mae: 0.1465
50/50 [==============================] - ETA: 0s - loss: 0.3455 - mse: 0.0431 - mae: 0.1453
50/50 [==============================] - 14s 252ms/step - loss: 0.3455 - mse: 0.0431 - mae: 0.1453
Epoch 2/100

 1/50 [..............................] - ETA: 12s - loss: 0.2321 - mse: 0.0191 - mae: 0.0914
 2/50 [>.............................] - ETA: 11s - loss: 0.2288 - mse: 0.0186 - mae: 0.0890
 3/50 [>.............................] - ETA: 11s - loss: 0.2286 - mse: 0.0186 - mae: 0.0889
 4/50 [=>............................] - ETA: 10s - loss: 0.2278 - mse: 0.0185 - mae: 0.0886
 5/50 [==>...........................] - ETA: 10s - loss: 0.2273 - mse: 0.0185 - mae: 0.0882
 6/50 [==>...........................] - ETA: 10s - loss: 0.2270 - mse: 0.0184 - mae: 0.0879
 7/50 [===>..........................] - ETA: 10s - loss: 0.2269 - mse: 0.0184 - mae: 0.0881
 8/50 [===>..........................] - ETA: 10s - loss: 0.2264 - mse: 0.0183 - mae: 0.0878
 9/50 [====>.........................] - ETA: 9s - loss: 0.2269 - mse: 0.0184 - mae: 0.0879 
10/50 [=====>........................] - ETA: 9s - loss: 0.2269 - mse: 0.0184 - mae: 0.0879
11/50 [=====>........................] - ETA: 9s - loss: 0.2266 - mse: 0.0184 - mae: 0.0878
12/50 [======>.......................] - ETA: 9s - loss: 0.2264 - mse: 0.0183 - mae: 0.0876
13/50 [======>.......................] - ETA: 9s - loss: 0.2264 - mse: 0.0183 - mae: 0.0876
14/50 [=======>......................] - ETA: 8s - loss: 0.2261 - mse: 0.0183 - mae: 0.0873
15/50 [========>.....................] - ETA: 8s - loss: 0.2260 - mse: 0.0183 - mae: 0.0872
16/50 [========>.....................] - ETA: 8s - loss: 0.2258 - mse: 0.0182 - mae: 0.0871
17/50 [=========>....................] - ETA: 8s - loss: 0.2257 - mse: 0.0182 - mae: 0.0869
18/50 [=========>....................] - ETA: 7s - loss: 0.2255 - mse: 0.0182 - mae: 0.0868
19/50 [==========>...................] - ETA: 7s - loss: 0.2253 - mse: 0.0182 - mae: 0.0866
20/50 [===========>..................] - ETA: 7s - loss: 0.2252 - mse: 0.0182 - mae: 0.0865
21/50 [===========>..................] - ETA: 7s - loss: 0.2249 - mse: 0.0181 - mae: 0.0863
22/50 [============>.................] - ETA: 6s - loss: 0.2247 - mse: 0.0181 - mae: 0.0862
23/50 [============>.................] - ETA: 6s - loss: 0.2247 - mse: 0.0181 - mae: 0.0862
24/50 [=============>................] - ETA: 6s - loss: 0.2246 - mse: 0.0181 - mae: 0.0861
25/50 [==============>...............] - ETA: 6s - loss: 0.2244 - mse: 0.0180 - mae: 0.0860
26/50 [==============>...............] - ETA: 5s - loss: 0.2242 - mse: 0.0180 - mae: 0.0859
27/50 [===============>..............] - ETA: 5s - loss: 0.2240 - mse: 0.0180 - mae: 0.0858
28/50 [===============>..............] - ETA: 5s - loss: 0.2237 - mse: 0.0179 - mae: 0.0856
29/50 [================>.............] - ETA: 5s - loss: 0.2235 - mse: 0.0179 - mae: 0.0855
30/50 [=================>............] - ETA: 4s - loss: 0.2233 - mse: 0.0179 - mae: 0.0854
31/50 [=================>............] - ETA: 4s - loss: 0.2232 - mse: 0.0179 - mae: 0.0853
32/50 [==================>...........] - ETA: 4s - loss: 0.2231 - mse: 0.0178 - mae: 0.0853
33/50 [==================>...........] - ETA: 4s - loss: 0.2228 - mse: 0.0178 - mae: 0.0851
34/50 [===================>..........] - ETA: 3s - loss: 0.2226 - mse: 0.0178 - mae: 0.0850
35/50 [====================>.........] - ETA: 3s - loss: 0.2223 - mse: 0.0177 - mae: 0.0848
36/50 [====================>.........] - ETA: 3s - loss: 0.2220 - mse: 0.0177 - mae: 0.0847
37/50 [=====================>........] - ETA: 3s - loss: 0.2217 - mse: 0.0176 - mae: 0.0845
38/50 [=====================>........] - ETA: 2s - loss: 0.2214 - mse: 0.0176 - mae: 0.0844
39/50 [======================>.......] - ETA: 2s - loss: 0.2210 - mse: 0.0175 - mae: 0.0842
40/50 [=======================>......] - ETA: 2s - loss: 0.2207 - mse: 0.0175 - mae: 0.0840
41/50 [=======================>......] - ETA: 2s - loss: 0.2203 - mse: 0.0174 - mae: 0.0838
42/50 [========================>.....] - ETA: 1s - loss: 0.2200 - mse: 0.0174 - mae: 0.0837
43/50 [========================>.....] - ETA: 1s - loss: 0.2197 - mse: 0.0173 - mae: 0.0836
44/50 [=========================>....] - ETA: 1s - loss: 0.2193 - mse: 0.0172 - mae: 0.0834
45/50 [==========================>...] - ETA: 1s - loss: 0.2189 - mse: 0.0172 - mae: 0.0832
46/50 [==========================>...] - ETA: 0s - loss: 0.2185 - mse: 0.0171 - mae: 0.0830
47/50 [===========================>..] - ETA: 0s - loss: 0.2180 - mse: 0.0170 - mae: 0.0828
48/50 [===========================>..] - ETA: 0s - loss: 0.2175 - mse: 0.0170 - mae: 0.0826
49/50 [============================>.] - ETA: 0s - loss: 0.2170 - mse: 0.0169 - mae: 0.0823
50/50 [==============================] - ETA: 0s - loss: 0.2165 - mse: 0.0168 - mae: 0.0821
50/50 [==============================] - 12s 250ms/step - loss: 0.2165 - mse: 0.0168 - mae: 0.0821
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.1883 - mse: 0.0127 - mae: 0.0691
 2/50 [>.............................] - ETA: 8s - loss: 0.1860 - mse: 0.0122 - mae: 0.0681 
 3/50 [>.............................] - ETA: 11s - loss: 0.1846 - mse: 0.0122 - mae: 0.0672
 4/50 [=>............................] - ETA: 11s - loss: 0.1817 - mse: 0.0118 - mae: 0.0660
 5/50 [==>...........................] - ETA: 11s - loss: 0.1806 - mse: 0.0117 - mae: 0.0653
 6/50 [==>...........................] - ETA: 11s - loss: 0.1796 - mse: 0.0116 - mae: 0.0650
 7/50 [===>..........................] - ETA: 10s - loss: 0.1789 - mse: 0.0114 - mae: 0.0648
 8/50 [===>..........................] - ETA: 10s - loss: 0.1768 - mse: 0.0112 - mae: 0.0641
 9/50 [====>.........................] - ETA: 10s - loss: 0.1746 - mse: 0.0110 - mae: 0.0632
10/50 [=====>........................] - ETA: 9s - loss: 0.1720 - mse: 0.0107 - mae: 0.0624 
11/50 [=====>........................] - ETA: 9s - loss: 0.1694 - mse: 0.0104 - mae: 0.0616
12/50 [======>.......................] - ETA: 9s - loss: 0.1677 - mse: 0.0102 - mae: 0.0614
13/50 [======>.......................] - ETA: 9s - loss: 0.1670 - mse: 0.0101 - mae: 0.0619
14/50 [=======>......................] - ETA: 8s - loss: 0.1657 - mse: 0.0099 - mae: 0.0619
15/50 [========>.....................] - ETA: 8s - loss: 0.1639 - mse: 0.0097 - mae: 0.0616
16/50 [========>.....................] - ETA: 8s - loss: 0.1637 - mse: 0.0095 - mae: 0.0621
17/50 [=========>....................] - ETA: 8s - loss: 0.1617 - mse: 0.0094 - mae: 0.0617
18/50 [=========>....................] - ETA: 7s - loss: 0.1598 - mse: 0.0091 - mae: 0.0613
19/50 [==========>...................] - ETA: 7s - loss: 0.1592 - mse: 0.0090 - mae: 0.0614
20/50 [===========>..................] - ETA: 7s - loss: 0.1604 - mse: 0.0090 - mae: 0.0622
21/50 [===========>..................] - ETA: 7s - loss: 0.1582 - mse: 0.0088 - mae: 0.0614
22/50 [============>.................] - ETA: 6s - loss: 0.1584 - mse: 0.0088 - mae: 0.0617
23/50 [============>.................] - ETA: 6s - loss: 0.1597 - mse: 0.0088 - mae: 0.0624
24/50 [=============>................] - ETA: 6s - loss: 0.1580 - mse: 0.0086 - mae: 0.0619
25/50 [==============>...............] - ETA: 6s - loss: 0.1602 - mse: 0.0088 - mae: 0.0629
26/50 [==============>...............] - ETA: 5s - loss: 0.1593 - mse: 0.0087 - mae: 0.0628
27/50 [===============>..............] - ETA: 5s - loss: 0.1590 - mse: 0.0086 - mae: 0.0629
28/50 [===============>..............] - ETA: 5s - loss: 0.1591 - mse: 0.0086 - mae: 0.0631
29/50 [================>.............] - ETA: 5s - loss: 0.1583 - mse: 0.0085 - mae: 0.0630
30/50 [=================>............] - ETA: 4s - loss: 0.1583 - mse: 0.0084 - mae: 0.0631
31/50 [=================>............] - ETA: 4s - loss: 0.1565 - mse: 0.0083 - mae: 0.0625
32/50 [==================>...........] - ETA: 4s - loss: 0.1565 - mse: 0.0082 - mae: 0.0628
33/50 [==================>...........] - ETA: 4s - loss: 0.1548 - mse: 0.0081 - mae: 0.0621
34/50 [===================>..........] - ETA: 3s - loss: 0.1534 - mse: 0.0080 - mae: 0.0614
35/50 [====================>.........] - ETA: 3s - loss: 0.1520 - mse: 0.0078 - mae: 0.0609
36/50 [====================>.........] - ETA: 3s - loss: 0.1518 - mse: 0.0078 - mae: 0.0610
37/50 [=====================>........] - ETA: 3s - loss: 0.1507 - mse: 0.0077 - mae: 0.0607
38/50 [=====================>........] - ETA: 2s - loss: 0.1493 - mse: 0.0076 - mae: 0.0601
39/50 [======================>.......] - ETA: 2s - loss: 0.1479 - mse: 0.0074 - mae: 0.0596
40/50 [=======================>......] - ETA: 2s - loss: 0.1468 - mse: 0.0073 - mae: 0.0592
41/50 [=======================>......] - ETA: 2s - loss: 0.1464 - mse: 0.0073 - mae: 0.0591
42/50 [========================>.....] - ETA: 2s - loss: 0.1458 - mse: 0.0072 - mae: 0.0590
43/50 [========================>.....] - ETA: 1s - loss: 0.1446 - mse: 0.0071 - mae: 0.0585
44/50 [=========================>....] - ETA: 1s - loss: 0.1436 - mse: 0.0070 - mae: 0.0581
45/50 [==========================>...] - ETA: 1s - loss: 0.1433 - mse: 0.0070 - mae: 0.0581
46/50 [==========================>...] - ETA: 1s - loss: 0.1424 - mse: 0.0069 - mae: 0.0578
47/50 [===========================>..] - ETA: 0s - loss: 0.1418 - mse: 0.0068 - mae: 0.0576
48/50 [===========================>..] - ETA: 0s - loss: 0.1406 - mse: 0.0067 - mae: 0.0572
49/50 [============================>.] - ETA: 0s - loss: 0.1396 - mse: 0.0067 - mae: 0.0568
50/50 [==============================] - ETA: 0s - loss: 0.1398 - mse: 0.0067 - mae: 0.0571
50/50 [==============================] - 13s 251ms/step - loss: 0.1398 - mse: 0.0067 - mae: 0.0571
Epoch 4/100

 1/50 [..............................] - ETA: 13s - loss: 0.0753 - mse: 0.0021 - mae: 0.0321
 2/50 [>.............................] - ETA: 29s - loss: 0.1112 - mse: 0.0042 - mae: 0.0471
 3/50 [>.............................] - ETA: 20s - loss: 0.1154 - mse: 0.0042 - mae: 0.0503
 4/50 [=>............................] - ETA: 17s - loss: 0.1076 - mse: 0.0038 - mae: 0.0466
 5/50 [==>...........................] - ETA: 15s - loss: 0.1143 - mse: 0.0042 - mae: 0.0487
 6/50 [==>...........................] - ETA: 14s - loss: 0.1115 - mse: 0.0039 - mae: 0.0477
 7/50 [===>..........................] - ETA: 13s - loss: 0.1106 - mse: 0.0038 - mae: 0.0474
 8/50 [===>..........................] - ETA: 12s - loss: 0.1100 - mse: 0.0038 - mae: 0.0468
 9/50 [====>.........................] - ETA: 11s - loss: 0.1089 - mse: 0.0037 - mae: 0.0467
10/50 [=====>........................] - ETA: 11s - loss: 0.1089 - mse: 0.0037 - mae: 0.0465
11/50 [=====>........................] - ETA: 11s - loss: 0.1066 - mse: 0.0035 - mae: 0.0455
12/50 [======>.......................] - ETA: 10s - loss: 0.1037 - mse: 0.0034 - mae: 0.0443
13/50 [======>.......................] - ETA: 10s - loss: 0.1018 - mse: 0.0033 - mae: 0.0434
14/50 [=======>......................] - ETA: 9s - loss: 0.1037 - mse: 0.0034 - mae: 0.0444 
15/50 [========>.....................] - ETA: 9s - loss: 0.1019 - mse: 0.0033 - mae: 0.0436
16/50 [========>.....................] - ETA: 9s - loss: 0.1005 - mse: 0.0032 - mae: 0.0429
17/50 [=========>....................] - ETA: 9s - loss: 0.1011 - mse: 0.0032 - mae: 0.0431
18/50 [=========>....................] - ETA: 8s - loss: 0.1007 - mse: 0.0032 - mae: 0.0430
19/50 [==========>...................] - ETA: 8s - loss: 0.1005 - mse: 0.0032 - mae: 0.0430
20/50 [===========>..................] - ETA: 8s - loss: 0.0999 - mse: 0.0031 - mae: 0.0427
21/50 [===========>..................] - ETA: 7s - loss: 0.0992 - mse: 0.0031 - mae: 0.0424
22/50 [============>.................] - ETA: 7s - loss: 0.0996 - mse: 0.0031 - mae: 0.0426
23/50 [============>.................] - ETA: 7s - loss: 0.0988 - mse: 0.0031 - mae: 0.0422
24/50 [=============>................] - ETA: 6s - loss: 0.0974 - mse: 0.0030 - mae: 0.0416
25/50 [==============>...............] - ETA: 6s - loss: 0.0964 - mse: 0.0029 - mae: 0.0412
26/50 [==============>...............] - ETA: 6s - loss: 0.0978 - mse: 0.0030 - mae: 0.0419
27/50 [===============>..............] - ETA: 6s - loss: 0.0968 - mse: 0.0030 - mae: 0.0415
28/50 [===============>..............] - ETA: 5s - loss: 0.0971 - mse: 0.0030 - mae: 0.0416
29/50 [================>.............] - ETA: 5s - loss: 0.0975 - mse: 0.0030 - mae: 0.0417
30/50 [=================>............] - ETA: 5s - loss: 0.0969 - mse: 0.0029 - mae: 0.0415
31/50 [=================>............] - ETA: 4s - loss: 0.0974 - mse: 0.0030 - mae: 0.0417
32/50 [==================>...........] - ETA: 4s - loss: 0.0977 - mse: 0.0030 - mae: 0.0418
33/50 [==================>...........] - ETA: 4s - loss: 0.0971 - mse: 0.0029 - mae: 0.0416
34/50 [===================>..........] - ETA: 4s - loss: 0.0976 - mse: 0.0030 - mae: 0.0418
35/50 [====================>.........] - ETA: 3s - loss: 0.0974 - mse: 0.0029 - mae: 0.0417
36/50 [====================>.........] - ETA: 3s - loss: 0.0980 - mse: 0.0030 - mae: 0.0420
37/50 [=====================>........] - ETA: 3s - loss: 0.0972 - mse: 0.0029 - mae: 0.0416
38/50 [=====================>........] - ETA: 3s - loss: 0.0986 - mse: 0.0030 - mae: 0.0421
39/50 [======================>.......] - ETA: 2s - loss: 0.0987 - mse: 0.0030 - mae: 0.0422
40/50 [=======================>......] - ETA: 2s - loss: 0.0991 - mse: 0.0030 - mae: 0.0423
41/50 [=======================>......] - ETA: 2s - loss: 0.0996 - mse: 0.0031 - mae: 0.0425
42/50 [========================>.....] - ETA: 2s - loss: 0.0998 - mse: 0.0031 - mae: 0.0427
43/50 [========================>.....] - ETA: 1s - loss: 0.0997 - mse: 0.0030 - mae: 0.0426
44/50 [=========================>....] - ETA: 1s - loss: 0.0995 - mse: 0.0030 - mae: 0.0425
45/50 [==========================>...] - ETA: 1s - loss: 0.0991 - mse: 0.0030 - mae: 0.0423
46/50 [==========================>...] - ETA: 1s - loss: 0.0991 - mse: 0.0030 - mae: 0.0423
47/50 [===========================>..] - ETA: 0s - loss: 0.0984 - mse: 0.0030 - mae: 0.0420
48/50 [===========================>..] - ETA: 0s - loss: 0.0983 - mse: 0.0030 - mae: 0.0420
49/50 [============================>.] - ETA: 0s - loss: 0.0977 - mse: 0.0029 - mae: 0.0417
50/50 [==============================] - ETA: 0s - loss: 0.0975 - mse: 0.0029 - mae: 0.0416
50/50 [==============================] - 13s 257ms/step - loss: 0.0975 - mse: 0.0029 - mae: 0.0416
Epoch 5/100

 1/50 [..............................] - ETA: 11s - loss: 0.0663 - mse: 0.0014 - mae: 0.0290
 2/50 [>.............................] - ETA: 12s - loss: 0.0772 - mse: 0.0018 - mae: 0.0334
 3/50 [>.............................] - ETA: 12s - loss: 0.0767 - mse: 0.0017 - mae: 0.0333
 4/50 [=>............................] - ETA: 12s - loss: 0.0792 - mse: 0.0019 - mae: 0.0342
 5/50 [==>...........................] - ETA: 11s - loss: 0.0780 - mse: 0.0018 - mae: 0.0338
 6/50 [==>...........................] - ETA: 10s - loss: 0.0769 - mse: 0.0018 - mae: 0.0331
 7/50 [===>..........................] - ETA: 10s - loss: 0.0745 - mse: 0.0017 - mae: 0.0321
 8/50 [===>..........................] - ETA: 10s - loss: 0.0749 - mse: 0.0017 - mae: 0.0322
 9/50 [====>.........................] - ETA: 9s - loss: 0.0743 - mse: 0.0017 - mae: 0.0319 
10/50 [=====>........................] - ETA: 10s - loss: 0.0737 - mse: 0.0017 - mae: 0.0316
11/50 [=====>........................] - ETA: 9s - loss: 0.0742 - mse: 0.0017 - mae: 0.0317 
12/50 [======>.......................] - ETA: 9s - loss: 0.0747 - mse: 0.0017 - mae: 0.0319
13/50 [======>.......................] - ETA: 9s - loss: 0.0756 - mse: 0.0017 - mae: 0.0323
14/50 [=======>......................] - ETA: 9s - loss: 0.0751 - mse: 0.0017 - mae: 0.0321
15/50 [========>.....................] - ETA: 8s - loss: 0.0747 - mse: 0.0017 - mae: 0.0319
16/50 [========>.....................] - ETA: 8s - loss: 0.0736 - mse: 0.0016 - mae: 0.0315
17/50 [=========>....................] - ETA: 8s - loss: 0.0754 - mse: 0.0017 - mae: 0.0324
18/50 [=========>....................] - ETA: 7s - loss: 0.0753 - mse: 0.0017 - mae: 0.0324
19/50 [==========>...................] - ETA: 7s - loss: 0.0743 - mse: 0.0017 - mae: 0.0319
20/50 [===========>..................] - ETA: 7s - loss: 0.0737 - mse: 0.0017 - mae: 0.0317
21/50 [===========>..................] - ETA: 7s - loss: 0.0737 - mse: 0.0017 - mae: 0.0317
22/50 [============>.................] - ETA: 6s - loss: 0.0740 - mse: 0.0017 - mae: 0.0319
23/50 [============>.................] - ETA: 6s - loss: 0.0744 - mse: 0.0017 - mae: 0.0321
24/50 [=============>................] - ETA: 6s - loss: 0.0735 - mse: 0.0017 - mae: 0.0317
25/50 [==============>...............] - ETA: 6s - loss: 0.0731 - mse: 0.0016 - mae: 0.0315
26/50 [==============>...............] - ETA: 5s - loss: 0.0730 - mse: 0.0016 - mae: 0.0315
27/50 [===============>..............] - ETA: 5s - loss: 0.0726 - mse: 0.0016 - mae: 0.0313
28/50 [===============>..............] - ETA: 5s - loss: 0.0724 - mse: 0.0016 - mae: 0.0312
29/50 [================>.............] - ETA: 5s - loss: 0.0732 - mse: 0.0017 - mae: 0.0316
30/50 [=================>............] - ETA: 4s - loss: 0.0727 - mse: 0.0016 - mae: 0.0314
31/50 [=================>............] - ETA: 4s - loss: 0.0726 - mse: 0.0016 - mae: 0.0313
32/50 [==================>...........] - ETA: 4s - loss: 0.0725 - mse: 0.0016 - mae: 0.0312
33/50 [==================>...........] - ETA: 4s - loss: 0.0729 - mse: 0.0016 - mae: 0.0314
34/50 [===================>..........] - ETA: 3s - loss: 0.0728 - mse: 0.0016 - mae: 0.0313
35/50 [====================>.........] - ETA: 3s - loss: 0.0727 - mse: 0.0016 - mae: 0.0313
36/50 [====================>.........] - ETA: 3s - loss: 0.0725 - mse: 0.0016 - mae: 0.0311
37/50 [=====================>........] - ETA: 3s - loss: 0.0725 - mse: 0.0016 - mae: 0.0311
38/50 [=====================>........] - ETA: 2s - loss: 0.0731 - mse: 0.0016 - mae: 0.0314
39/50 [======================>.......] - ETA: 2s - loss: 0.0725 - mse: 0.0016 - mae: 0.0311
40/50 [=======================>......] - ETA: 2s - loss: 0.0719 - mse: 0.0016 - mae: 0.0309
41/50 [=======================>......] - ETA: 2s - loss: 0.0719 - mse: 0.0016 - mae: 0.0308
42/50 [========================>.....] - ETA: 1s - loss: 0.0721 - mse: 0.0016 - mae: 0.0309
43/50 [========================>.....] - ETA: 1s - loss: 0.0719 - mse: 0.0016 - mae: 0.0308
44/50 [=========================>....] - ETA: 1s - loss: 0.0722 - mse: 0.0016 - mae: 0.0309
45/50 [==========================>...] - ETA: 1s - loss: 0.0717 - mse: 0.0016 - mae: 0.0307
46/50 [==========================>...] - ETA: 0s - loss: 0.0713 - mse: 0.0016 - mae: 0.0306
