
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529340: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493301: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509461: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509511: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509530: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509614: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509692: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526815: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.327212: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.327710: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.2481 - mse: 0.4526 - mae: 0.5417
 2/50 [>.............................] - ETA: 5s - loss: 1.1750 - mse: 0.3833 - mae: 0.4864 
 3/50 [>.............................] - ETA: 4s - loss: 1.1569 - mse: 0.3645 - mae: 0.4841
 4/50 [=>............................] - ETA: 4s - loss: 1.0784 - mse: 0.3238 - mae: 0.4498
 5/50 [==>...........................] - ETA: 4s - loss: 0.9912 - mse: 0.2847 - mae: 0.4129
 6/50 [==>...........................] - ETA: 4s - loss: 0.9515 - mse: 0.2653 - mae: 0.3969
 7/50 [===>..........................] - ETA: 4s - loss: 0.8774 - mse: 0.2353 - mae: 0.3671
 8/50 [===>..........................] - ETA: 4s - loss: 0.8272 - mse: 0.2140 - mae: 0.3478
 9/50 [====>.........................] - ETA: 4s - loss: 0.7928 - mse: 0.1987 - mae: 0.3345
10/50 [=====>........................] - ETA: 4s - loss: 0.7552 - mse: 0.1839 - mae: 0.3188
42/50 [========================>.....] - ETA: 0s - loss: 0.4247 - mse: 0.0678 - mae: 0.1832
43/50 [========================>.....] - ETA: 0s - loss: 0.4204 - mse: 0.0666 - mae: 0.1814
44/50 [=========================>....] - ETA: 0s - loss: 0.4163 - mse: 0.0656 - mae: 0.1797
45/50 [==========================>...] - ETA: 0s - loss: 0.4126 - mse: 0.0646 - mae: 0.1782
46/50 [==========================>...] - ETA: 0s - loss: 0.4093 - mse: 0.0636 - mae: 0.1767
47/50 [===========================>..] - ETA: 0s - loss: 0.4062 - mse: 0.0627 - mae: 0.1754
48/50 [===========================>..] - ETA: 0s - loss: 0.4028 - mse: 0.0618 - mae: 0.1740
49/50 [============================>.] - ETA: 0s - loss: 0.3995 - mse: 0.0609 - mae: 0.1726
50/50 [==============================] - ETA: 0s - loss: 0.3960 - mse: 0.0601 - mae: 0.1712
50/50 [==============================] - 6s 103ms/step - loss: 0.3960 - mse: 0.0601 - mae: 0.1712
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.2349 - mse: 0.0187 - mae: 0.1021
 2/50 [>.............................] - ETA: 5s - loss: 0.2399 - mse: 0.0189 - mae: 0.1048
 3/50 [>.............................] - ETA: 4s - loss: 0.2464 - mse: 0.0194 - mae: 0.1077
 5/50 [==>...........................] - ETA: 4s - loss: 0.2458 - mse: 0.0193 - mae: 0.1074
 6/50 [==>...........................] - ETA: 4s - loss: 0.2429 - mse: 0.0190 - mae: 0.1064
 7/50 [===>..........................] - ETA: 4s - loss: 0.2409 - mse: 0.0188 - mae: 0.1057
 8/50 [===>..........................] - ETA: 4s - loss: 0.2404 - mse: 0.0187 - mae: 0.1055
 9/50 [====>.........................] - ETA: 4s - loss: 0.2415 - mse: 0.0188 - mae: 0.1057
10/50 [=====>........................] - ETA: 4s - loss: 0.2425 - mse: 0.0189 - mae: 0.1062
11/50 [=====>........................] - ETA: 4s - loss: 0.2422 - mse: 0.0188 - mae: 0.1061
12/50 [======>.......................] - ETA: 3s - loss: 0.2408 - mse: 0.0187 - mae: 0.1055
13/50 [======>.......................] - ETA: 3s - loss: 0.2397 - mse: 0.0185 - mae: 0.1050
14/50 [=======>......................] - ETA: 3s - loss: 0.2397 - mse: 0.0185 - mae: 0.1049
15/50 [========>.....................] - ETA: 3s - loss: 0.2398 - mse: 0.0185 - mae: 0.1049
16/50 [========>.....................] - ETA: 3s - loss: 0.2392 - mse: 0.0184 - mae: 0.1046
17/50 [=========>....................] - ETA: 3s - loss: 0.2382 - mse: 0.0182 - mae: 0.1041
18/50 [=========>....................] - ETA: 3s - loss: 0.2368 - mse: 0.0181 - mae: 0.1035
19/50 [==========>...................] - ETA: 3s - loss: 0.2355 - mse: 0.0179 - mae: 0.1029
20/50 [===========>..................] - ETA: 3s - loss: 0.2349 - mse: 0.0178 - mae: 0.1027
21/50 [===========>..................] - ETA: 3s - loss: 0.2353 - mse: 0.0178 - mae: 0.1027
22/50 [============>.................] - ETA: 2s - loss: 0.2349 - mse: 0.0177 - mae: 0.1024
23/50 [============>.................] - ETA: 2s - loss: 0.2338 - mse: 0.0176 - mae: 0.1019
24/50 [=============>................] - ETA: 2s - loss: 0.2324 - mse: 0.0174 - mae: 0.1014
25/50 [==============>...............] - ETA: 2s - loss: 0.2317 - mse: 0.0173 - mae: 0.1010
26/50 [==============>...............] - ETA: 2s - loss: 0.2317 - mse: 0.0173 - mae: 0.1010
27/50 [===============>..............] - ETA: 2s - loss: 0.2311 - mse: 0.0172 - mae: 0.1007
28/50 [===============>..............] - ETA: 2s - loss: 0.2299 - mse: 0.0170 - mae: 0.1002
29/50 [================>.............] - ETA: 2s - loss: 0.2288 - mse: 0.0169 - mae: 0.0997
30/50 [=================>............] - ETA: 2s - loss: 0.2279 - mse: 0.0167 - mae: 0.0992
31/50 [=================>............] - ETA: 1s - loss: 0.2269 - mse: 0.0166 - mae: 0.0988
32/50 [==================>...........] - ETA: 1s - loss: 0.2259 - mse: 0.0164 - mae: 0.0984
33/50 [==================>...........] - ETA: 1s - loss: 0.2255 - mse: 0.0164 - mae: 0.0982
34/50 [===================>..........] - ETA: 1s - loss: 0.2251 - mse: 0.0163 - mae: 0.0981
35/50 [====================>.........] - ETA: 1s - loss: 0.2239 - mse: 0.0161 - mae: 0.0976
36/50 [====================>.........] - ETA: 1s - loss: 0.2225 - mse: 0.0159 - mae: 0.0970
37/50 [=====================>........] - ETA: 1s - loss: 0.2215 - mse: 0.0158 - mae: 0.0965
38/50 [=====================>........] - ETA: 1s - loss: 0.2211 - mse: 0.0157 - mae: 0.0963
39/50 [======================>.......] - ETA: 1s - loss: 0.2203 - mse: 0.0156 - mae: 0.0960
40/50 [=======================>......] - ETA: 1s - loss: 0.2191 - mse: 0.0154 - mae: 0.0954
41/50 [=======================>......] - ETA: 0s - loss: 0.2185 - mse: 0.0153 - mae: 0.0952
42/50 [========================>.....] - ETA: 0s - loss: 0.2175 - mse: 0.0152 - mae: 0.0948
43/50 [========================>.....] - ETA: 0s - loss: 0.2168 - mse: 0.0151 - mae: 0.0945
44/50 [=========================>....] - ETA: 0s - loss: 0.2154 - mse: 0.0149 - mae: 0.0939
45/50 [==========================>...] - ETA: 0s - loss: 0.2141 - mse: 0.0147 - mae: 0.0933
46/50 [==========================>...] - ETA: 0s - loss: 0.2137 - mse: 0.0146 - mae: 0.0932
47/50 [===========================>..] - ETA: 0s - loss: 0.2130 - mse: 0.0145 - mae: 0.0928
48/50 [===========================>..] - ETA: 0s - loss: 0.2122 - mse: 0.0144 - mae: 0.0924
49/50 [============================>.] - ETA: 0s - loss: 0.2126 - mse: 0.0144 - mae: 0.0926
50/50 [==============================] - ETA: 0s - loss: 0.2122 - mse: 0.0143 - mae: 0.0924
50/50 [==============================] - 5s 103ms/step - loss: 0.2122 - mse: 0.0143 - mae: 0.0924
Epoch 3/100

 1/50 [..............................] - ETA: 3s - loss: 0.1120 - mse: 0.0044 - mae: 0.0482
 2/50 [>.............................] - ETA: 6s - loss: 0.1218 - mse: 0.0047 - mae: 0.0514
 3/50 [>.............................] - ETA: 5s - loss: 0.1511 - mse: 0.0071 - mae: 0.0663
 4/50 [=>............................] - ETA: 4s - loss: 0.1469 - mse: 0.0066 - mae: 0.0647
 5/50 [==>...........................] - ETA: 4s - loss: 0.1417 - mse: 0.0062 - mae: 0.0620
 6/50 [==>...........................] - ETA: 4s - loss: 0.1615 - mse: 0.0081 - mae: 0.0706
 7/50 [===>..........................] - ETA: 4s - loss: 0.1539 - mse: 0.0075 - mae: 0.0669
 8/50 [===>..........................] - ETA: 4s - loss: 0.1571 - mse: 0.0077 - mae: 0.0678
 9/50 [====>.........................] - ETA: 4s - loss: 0.1607 - mse: 0.0079 - mae: 0.0696
10/50 [=====>........................] - ETA: 4s - loss: 0.1556 - mse: 0.0075 - mae: 0.0673
11/50 [=====>........................] - ETA: 4s - loss: 0.1667 - mse: 0.0086 - mae: 0.0717
12/50 [======>.......................] - ETA: 3s - loss: 0.1661 - mse: 0.0085 - mae: 0.0713
13/50 [======>.......................] - ETA: 3s - loss: 0.1768 - mse: 0.0097 - mae: 0.0760
14/50 [=======>......................] - ETA: 3s - loss: 0.1805 - mse: 0.0100 - mae: 0.0778
15/50 [========>.....................] - ETA: 3s - loss: 0.1848 - mse: 0.0104 - mae: 0.0799
16/50 [========>.....................] - ETA: 3s - loss: 0.1904 - mse: 0.0110 - mae: 0.0821
17/50 [=========>....................] - ETA: 3s - loss: 0.1898 - mse: 0.0109 - mae: 0.0817
18/50 [=========>....................] - ETA: 3s - loss: 0.1956 - mse: 0.0115 - mae: 0.0841
19/50 [==========>...................] - ETA: 3s - loss: 0.1958 - mse: 0.0115 - mae: 0.0845
20/50 [===========>..................] - ETA: 3s - loss: 0.2002 - mse: 0.0120 - mae: 0.0866
21/50 [===========>..................] - ETA: 2s - loss: 0.2027 - mse: 0.0122 - mae: 0.0873
23/50 [============>.................] - ETA: 2s - loss: 0.2049 - mse: 0.0124 - mae: 0.0881
24/50 [=============>................] - ETA: 2s - loss: 0.2060 - mse: 0.0124 - mae: 0.0885
25/50 [==============>...............] - ETA: 2s - loss: 0.2045 - mse: 0.0123 - mae: 0.0880
26/50 [==============>...............] - ETA: 2s - loss: 0.2039 - mse: 0.0122 - mae: 0.0873
27/50 [===============>..............] - ETA: 2s - loss: 0.2023 - mse: 0.0120 - mae: 0.0866
28/50 [===============>..............] - ETA: 2s - loss: 0.2021 - mse: 0.0119 - mae: 0.0866
29/50 [================>.............] - ETA: 2s - loss: 0.2001 - mse: 0.0117 - mae: 0.0857
30/50 [=================>............] - ETA: 2s - loss: 0.2010 - mse: 0.0118 - mae: 0.0860
31/50 [=================>............] - ETA: 1s - loss: 0.1998 - mse: 0.0116 - mae: 0.0854
32/50 [==================>...........] - ETA: 1s - loss: 0.1997 - mse: 0.0116 - mae: 0.0852
33/50 [==================>...........] - ETA: 1s - loss: 0.1999 - mse: 0.0116 - mae: 0.0853
34/50 [===================>..........] - ETA: 1s - loss: 0.1983 - mse: 0.0114 - mae: 0.0846
35/50 [====================>.........] - ETA: 1s - loss: 0.2001 - mse: 0.0116 - mae: 0.0855
36/50 [====================>.........] - ETA: 1s - loss: 0.2009 - mse: 0.0117 - mae: 0.0860
37/50 [=====================>........] - ETA: 1s - loss: 0.2003 - mse: 0.0116 - mae: 0.0858
38/50 [=====================>........] - ETA: 1s - loss: 0.2003 - mse: 0.0116 - mae: 0.0859
39/50 [======================>.......] - ETA: 1s - loss: 0.2002 - mse: 0.0115 - mae: 0.0859
40/50 [=======================>......] - ETA: 1s - loss: 0.1985 - mse: 0.0114 - mae: 0.0851
41/50 [=======================>......] - ETA: 0s - loss: 0.1985 - mse: 0.0114 - mae: 0.0852
42/50 [========================>.....] - ETA: 0s - loss: 0.1960 - mse: 0.0112 - mae: 0.0841
43/50 [========================>.....] - ETA: 0s - loss: 0.1970 - mse: 0.0113 - mae: 0.0846
44/50 [=========================>....] - ETA: 0s - loss: 0.1956 - mse: 0.0111 - mae: 0.0840
45/50 [==========================>...] - ETA: 0s - loss: 0.1968 - mse: 0.0112 - mae: 0.0844
46/50 [==========================>...] - ETA: 0s - loss: 0.1976 - mse: 0.0113 - mae: 0.0848
47/50 [===========================>..] - ETA: 0s - loss: 0.1968 - mse: 0.0112 - mae: 0.0844
48/50 [===========================>..] - ETA: 0s - loss: 0.1966 - mse: 0.0112 - mae: 0.0843
49/50 [============================>.] - ETA: 0s - loss: 0.1963 - mse: 0.0111 - mae: 0.0842
50/50 [==============================] - ETA: 0s - loss: 0.1951 - mse: 0.0110 - mae: 0.0837
50/50 [==============================] - 5s 102ms/step - loss: 0.1951 - mse: 0.0110 - mae: 0.0837
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.1852 - mse: 0.0090 - mae: 0.0823
 2/50 [>.............................] - ETA: 4s - loss: 0.1659 - mse: 0.0075 - mae: 0.0727
 3/50 [>.............................] - ETA: 4s - loss: 0.1634 - mse: 0.0075 - mae: 0.0721
 4/50 [=>............................] - ETA: 4s - loss: 0.1653 - mse: 0.0078 - mae: 0.0726
 5/50 [==>...........................] - ETA: 4s - loss: 0.1572 - mse: 0.0071 - mae: 0.0686
 6/50 [==>...........................] - ETA: 4s - loss: 0.1585 - mse: 0.0072 - mae: 0.0689
 7/50 [===>..........................] - ETA: 4s - loss: 0.1552 - mse: 0.0069 - mae: 0.0673
 8/50 [===>..........................] - ETA: 4s - loss: 0.1511 - mse: 0.0066 - mae: 0.0652
 9/50 [====>.........................] - ETA: 4s - loss: 0.1464 - mse: 0.0063 - mae: 0.0631
10/50 [=====>........................] - ETA: 4s - loss: 0.1451 - mse: 0.0061 - mae: 0.0622
11/50 [=====>........................] - ETA: 3s - loss: 0.1439 - mse: 0.0060 - mae: 0.0613
12/50 [======>.......................] - ETA: 3s - loss: 0.1413 - mse: 0.0058 - mae: 0.0601
13/50 [======>.......................] - ETA: 3s - loss: 0.1395 - mse: 0.0057 - mae: 0.0591
14/50 [=======>......................] - ETA: 3s - loss: 0.1382 - mse: 0.0056 - mae: 0.0587
15/50 [========>.....................] - ETA: 3s - loss: 0.1381 - mse: 0.0055 - mae: 0.0588
16/50 [========>.....................] - ETA: 3s - loss: 0.1360 - mse: 0.0054 - mae: 0.0578
17/50 [=========>....................] - ETA: 3s - loss: 0.1348 - mse: 0.0053 - mae: 0.0574
18/50 [=========>....................] - ETA: 3s - loss: 0.1341 - mse: 0.0052 - mae: 0.0572
19/50 [==========>...................] - ETA: 3s - loss: 0.1338 - mse: 0.0052 - mae: 0.0570
20/50 [===========>..................] - ETA: 3s - loss: 0.1318 - mse: 0.0050 - mae: 0.0561
21/50 [===========>..................] - ETA: 2s - loss: 0.1312 - mse: 0.0050 - mae: 0.0558
22/50 [============>.................] - ETA: 2s - loss: 0.1311 - mse: 0.0050 - mae: 0.0558
23/50 [============>.................] - ETA: 2s - loss: 0.1296 - mse: 0.0049 - mae: 0.0551
24/50 [=============>................] - ETA: 2s - loss: 0.1282 - mse: 0.0048 - mae: 0.0545
25/50 [==============>...............] - ETA: 2s - loss: 0.1270 - mse: 0.0047 - mae: 0.0540
26/50 [==============>...............] - ETA: 2s - loss: 0.1279 - mse: 0.0047 - mae: 0.0545
28/50 [===============>..............] - ETA: 2s - loss: 0.1254 - mse: 0.0046 - mae: 0.0534
29/50 [================>.............] - ETA: 2s - loss: 0.1235 - mse: 0.0045 - mae: 0.0526
30/50 [=================>............] - ETA: 2s - loss: 0.1256 - mse: 0.0046 - mae: 0.0536
31/50 [=================>............] - ETA: 1s - loss: 0.1250 - mse: 0.0046 - mae: 0.0533
32/50 [==================>...........] - ETA: 1s - loss: 0.1261 - mse: 0.0046 - mae: 0.0538
33/50 [==================>...........] - ETA: 1s - loss: 0.1274 - mse: 0.0047 - mae: 0.0543
34/50 [===================>..........] - ETA: 1s - loss: 0.1262 - mse: 0.0046 - mae: 0.0538
35/50 [====================>.........] - ETA: 1s - loss: 0.1293 - mse: 0.0049 - mae: 0.0553
36/50 [====================>.........] - ETA: 1s - loss: 0.1306 - mse: 0.0050 - mae: 0.0558
37/50 [=====================>........] - ETA: 1s - loss: 0.1322 - mse: 0.0051 - mae: 0.0566
38/50 [=====================>........] - ETA: 1s - loss: 0.1335 - mse: 0.0052 - mae: 0.0571
39/50 [======================>.......] - ETA: 1s - loss: 0.1347 - mse: 0.0053 - mae: 0.0577
40/50 [=======================>......] - ETA: 1s - loss: 0.1347 - mse: 0.0053 - mae: 0.0578
41/50 [=======================>......] - ETA: 0s - loss: 0.1361 - mse: 0.0054 - mae: 0.0584
42/50 [========================>.....] - ETA: 0s - loss: 0.1353 - mse: 0.0054 - mae: 0.0581
43/50 [========================>.....] - ETA: 0s - loss: 0.1376 - mse: 0.0056 - mae: 0.0592
44/50 [=========================>....] - ETA: 0s - loss: 0.1395 - mse: 0.0057 - mae: 0.0601
45/50 [==========================>...] - ETA: 0s - loss: 0.1395 - mse: 0.0057 - mae: 0.0601
46/50 [==========================>...] - ETA: 0s - loss: 0.1406 - mse: 0.0058 - mae: 0.0606
47/50 [===========================>..] - ETA: 0s - loss: 0.1420 - mse: 0.0059 - mae: 0.0613
48/50 [===========================>..] - ETA: 0s - loss: 0.1416 - mse: 0.0059 - mae: 0.0611
49/50 [============================>.] - ETA: 0s - loss: 0.1423 - mse: 0.0059 - mae: 0.0614
50/50 [==============================] - ETA: 0s - loss: 0.1433 - mse: 0.0060 - mae: 0.0617
50/50 [==============================] - 5s 102ms/step - loss: 0.1433 - mse: 0.0060 - mae: 0.0617
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.1218 - mse: 0.0041 - mae: 0.0503
 2/50 [>.............................] - ETA: 4s - loss: 0.1473 - mse: 0.0060 - mae: 0.0602
 3/50 [>.............................] - ETA: 4s - loss: 0.1603 - mse: 0.0070 - mae: 0.0671
 4/50 [=>............................] - ETA: 4s - loss: 0.1491 - mse: 0.0062 - mae: 0.0623
 5/50 [==>...........................] - ETA: 4s - loss: 0.1505 - mse: 0.0063 - mae: 0.0634
 6/50 [==>...........................] - ETA: 4s - loss: 0.1525 - mse: 0.0065 - mae: 0.0642
 7/50 [===>..........................] - ETA: 4s - loss: 0.1465 - mse: 0.0060 - mae: 0.0615
 8/50 [===>..........................] - ETA: 3s - loss: 0.1449 - mse: 0.0059 - mae: 0.0605
 9/50 [====>.........................] - ETA: 4s - loss: 0.1418 - mse: 0.0056 - mae: 0.0594
10/50 [=====>........................] - ETA: 4s - loss: 0.1408 - mse: 0.0055 - mae: 0.0591
11/50 [=====>........................] - ETA: 4s - loss: 0.1383 - mse: 0.0053 - mae: 0.0583
12/50 [======>.......................] - ETA: 3s - loss: 0.1357 - mse: 0.0052 - mae: 0.0572
13/50 [======>.......................] - ETA: 3s - loss: 0.1356 - mse: 0.0051 - mae: 0.0575
14/50 [=======>......................] - ETA: 3s - loss: 0.1311 - mse: 0.0049 - mae: 0.0556
15/50 [========>.....................] - ETA: 3s - loss: 0.1325 - mse: 0.0050 - mae: 0.0566
16/50 [========>.....................] - ETA: 3s - loss: 0.1314 - mse: 0.0049 - mae: 0.0561
17/50 [=========>....................] - ETA: 3s - loss: 0.1303 - mse: 0.0048 - mae: 0.0556
18/50 [=========>....................] - ETA: 3s - loss: 0.1310 - mse: 0.0048 - mae: 0.0557
19/50 [==========>...................] - ETA: 3s - loss: 0.1282 - mse: 0.0047 - mae: 0.0545
20/50 [===========>..................] - ETA: 3s - loss: 0.1312 - mse: 0.0049 - mae: 0.0558
21/50 [===========>..................] - ETA: 2s - loss: 0.1327 - mse: 0.0050 - mae: 0.0560
22/50 [============>.................] - ETA: 2s - loss: 0.1327 - mse: 0.0050 - mae: 0.0560
23/50 [============>.................] - ETA: 2s - loss: 0.1328 - mse: 0.0050 - mae: 0.0558
24/50 [=============>................] - ETA: 2s - loss: 0.1339 - mse: 0.0050 - mae: 0.0562
25/50 [==============>...............] - ETA: 2s - loss: 0.1313 - mse: 0.0049 - mae: 0.0551
27/50 [===============>..............] - ETA: 2s - loss: 0.1346 - mse: 0.0052 - mae: 0.0556
28/50 [===============>..............] - ETA: 2s - loss: 0.1341 - mse: 0.0051 - mae: 0.0553
29/50 [================>.............] - ETA: 2s - loss: 0.1338 - mse: 0.0051 - mae: 0.0551
30/50 [=================>............] - ETA: 2s - loss: 0.1336 - mse: 0.0051 - mae: 0.0550
31/50 [=================>............] - ETA: 1s - loss: 0.1325 - mse: 0.0050 - mae: 0.0546
32/50 [==================>...........] - ETA: 1s - loss: 0.1328 - mse: 0.0050 - mae: 0.0548
34/50 [===================>..........] - ETA: 1s - loss: 0.1326 - mse: 0.0050 - mae: 0.0549
35/50 [====================>.........] - ETA: 1s - loss: 0.1333 - mse: 0.0051 - mae: 0.0552
36/50 [====================>.........] - ETA: 1s - loss: 0.1325 - mse: 0.0050 - mae: 0.0549
