
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201501: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201574: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482764: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.647809: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.647870: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914870: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919871: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:57 - loss: 1.8075 - mse: 0.8488 - mae: 0.8057
 2/50 [>.............................] - ETA: 48s - loss: 2.9998 - mse: 2.7022 - mae: 1.3162 
 3/50 [>.............................] - ETA: 49s - loss: 3.4687 - mse: 3.4200 - mae: 1.6078
 4/50 [=>............................] - ETA: 48s - loss: 3.7064 - mse: 3.7859 - mae: 1.7552
 5/50 [==>...........................] - ETA: 46s - loss: 3.8492 - mse: 4.0058 - mae: 1.8437
 6/50 [==>...........................] - ETA: 46s - loss: 3.9449 - mse: 4.1537 - mae: 1.9030
 7/50 [===>..........................] - ETA: 44s - loss: 4.0133 - mse: 4.2594 - mae: 1.9454
 8/50 [===>..........................] - ETA: 44s - loss: 4.0645 - mse: 4.3382 - mae: 1.9771
 9/50 [====>.........................] - ETA: 43s - loss: 4.1042 - mse: 4.3995 - mae: 2.0018
10/50 [=====>........................] - ETA: 42s - loss: 4.1359 - mse: 4.4483 - mae: 2.0214
34/50 [===================>..........] - ETA: 16s - loss: 4.4036 - mse: 4.9765 - mae: 2.1631
35/50 [====================>.........] - ETA: 15s - loss: 4.4042 - mse: 4.9741 - mae: 2.1641
36/50 [====================>.........] - ETA: 14s - loss: 4.4047 - mse: 4.9719 - mae: 2.1651
37/50 [=====================>........] - ETA: 13s - loss: 4.4052 - mse: 4.9698 - mae: 2.1661
38/50 [=====================>........] - ETA: 12s - loss: 4.4057 - mse: 4.9678 - mae: 2.1670
39/50 [======================>.......] - ETA: 11s - loss: 4.4062 - mse: 4.9659 - mae: 2.1678
40/50 [=======================>......] - ETA: 10s - loss: 4.4066 - mse: 4.9640 - mae: 2.1686
41/50 [=======================>......] - ETA: 9s - loss: 4.4070 - mse: 4.9623 - mae: 2.1693 
42/50 [========================>.....] - ETA: 8s - loss: 4.4075 - mse: 4.9607 - mae: 2.1701
43/50 [========================>.....] - ETA: 7s - loss: 4.4079 - mse: 4.9592 - mae: 2.1708
44/50 [=========================>....] - ETA: 6s - loss: 4.4082 - mse: 4.9576 - mae: 2.1714
45/50 [==========================>...] - ETA: 5s - loss: 4.4086 - mse: 4.9563 - mae: 2.1721
46/50 [==========================>...] - ETA: 4s - loss: 4.4090 - mse: 4.9550 - mae: 2.1727
47/50 [===========================>..] - ETA: 3s - loss: 4.4092 - mse: 4.9536 - mae: 2.1732
48/50 [===========================>..] - ETA: 2s - loss: 4.4095 - mse: 4.9523 - mae: 2.1738
49/50 [============================>.] - ETA: 1s - loss: 4.4099 - mse: 4.9512 - mae: 2.1743
50/50 [==============================] - ETA: 0s - loss: 4.4101 - mse: 4.9501 - mae: 2.1748
50/50 [==============================] - 54s 1s/step - loss: 4.4101 - mse: 4.9501 - mae: 2.1748
Epoch 2/100

 1/50 [..............................] - ETA: 55s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
 2/50 [>.............................] - ETA: 50s - loss: 4.4245 - mse: 4.8949 - mae: 2.2000
 3/50 [>.............................] - ETA: 49s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 4/50 [=>............................] - ETA: 46s - loss: 4.4234 - mse: 4.8925 - mae: 2.1994
 5/50 [==>...........................] - ETA: 47s - loss: 4.4234 - mse: 4.8925 - mae: 2.1994
 6/50 [==>...........................] - ETA: 45s - loss: 4.4235 - mse: 4.8928 - mae: 2.1994
 7/50 [===>..........................] - ETA: 45s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 8/50 [===>..........................] - ETA: 44s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 9/50 [====>.........................] - ETA: 43s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
10/50 [=====>........................] - ETA: 42s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
11/50 [=====>........................] - ETA: 41s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
12/50 [======>.......................] - ETA: 40s - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
13/50 [======>.......................] - ETA: 39s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
14/50 [=======>......................] - ETA: 38s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
15/50 [========>.....................] - ETA: 36s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
16/50 [========>.....................] - ETA: 36s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
17/50 [=========>....................] - ETA: 34s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
18/50 [=========>....................] - ETA: 33s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
19/50 [==========>...................] - ETA: 32s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
20/50 [===========>..................] - ETA: 31s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
21/50 [===========>..................] - ETA: 30s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
22/50 [============>.................] - ETA: 29s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
23/50 [============>.................] - ETA: 28s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
24/50 [=============>................] - ETA: 27s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
25/50 [==============>...............] - ETA: 26s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
26/50 [==============>...............] - ETA: 25s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
27/50 [===============>..............] - ETA: 24s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
28/50 [===============>..............] - ETA: 23s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
29/50 [================>.............] - ETA: 22s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
30/50 [=================>............] - ETA: 21s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
31/50 [=================>............] - ETA: 20s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
32/50 [==================>...........] - ETA: 19s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
33/50 [==================>...........] - ETA: 18s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
34/50 [===================>..........] - ETA: 17s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
35/50 [====================>.........] - ETA: 15s - loss: 4.4241 - mse: 4.8939 - mae: 2.1998
36/50 [====================>.........] - ETA: 14s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
37/50 [=====================>........] - ETA: 13s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
38/50 [=====================>........] - ETA: 12s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
39/50 [======================>.......] - ETA: 11s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
40/50 [=======================>......] - ETA: 10s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
41/50 [=======================>......] - ETA: 9s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998 
42/50 [========================>.....] - ETA: 8s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
43/50 [========================>.....] - ETA: 7s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
44/50 [=========================>....] - ETA: 6s - loss: 4.4241 - mse: 4.8939 - mae: 2.1998
45/50 [==========================>...] - ETA: 5s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
46/50 [==========================>...] - ETA: 4s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
47/50 [===========================>..] - ETA: 3s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
48/50 [===========================>..] - ETA: 2s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
49/50 [============================>.] - ETA: 1s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
50/50 [==============================] - ETA: 0s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
50/50 [==============================] - 54s 1s/step - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
Epoch 3/100

 1/50 [..............................] - ETA: 54s - loss: 4.4221 - mse: 4.8896 - mae: 2.1985
 2/50 [>.............................] - ETA: 53s - loss: 4.4232 - mse: 4.8920 - mae: 2.1992
 3/50 [>.............................] - ETA: 51s - loss: 4.4232 - mse: 4.8922 - mae: 2.1993
 4/50 [=>............................] - ETA: 50s - loss: 4.4233 - mse: 4.8922 - mae: 2.1993
 5/50 [==>...........................] - ETA: 48s - loss: 4.4234 - mse: 4.8924 - mae: 2.1994
 6/50 [==>...........................] - ETA: 47s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
 7/50 [===>..........................] - ETA: 45s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
 8/50 [===>..........................] - ETA: 44s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
 9/50 [====>.........................] - ETA: 43s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
10/50 [=====>........................] - ETA: 42s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
11/50 [=====>........................] - ETA: 41s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
12/50 [======>.......................] - ETA: 39s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
13/50 [======>.......................] - ETA: 39s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
14/50 [=======>......................] - ETA: 38s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
15/50 [========>.....................] - ETA: 37s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
16/50 [========>.....................] - ETA: 35s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
17/50 [=========>....................] - ETA: 34s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
18/50 [=========>....................] - ETA: 33s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
19/50 [==========>...................] - ETA: 32s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
20/50 [===========>..................] - ETA: 31s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
21/50 [===========>..................] - ETA: 30s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
22/50 [============>.................] - ETA: 29s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
23/50 [============>.................] - ETA: 28s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
24/50 [=============>................] - ETA: 27s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
25/50 [==============>...............] - ETA: 26s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
26/50 [==============>...............] - ETA: 25s - loss: 4.4241 - mse: 4.8941 - mae: 2.1998
27/50 [===============>..............] - ETA: 24s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
28/50 [===============>..............] - ETA: 23s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
29/50 [================>.............] - ETA: 22s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
30/50 [=================>............] - ETA: 21s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
31/50 [=================>............] - ETA: 20s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
32/50 [==================>...........] - ETA: 18s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
33/50 [==================>...........] - ETA: 17s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
34/50 [===================>..........] - ETA: 16s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
35/50 [====================>.........] - ETA: 15s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
36/50 [====================>.........] - ETA: 14s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
37/50 [=====================>........] - ETA: 13s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
38/50 [=====================>........] - ETA: 12s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
39/50 [======================>.......] - ETA: 11s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
40/50 [=======================>......] - ETA: 10s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
41/50 [=======================>......] - ETA: 9s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997 
42/50 [========================>.....] - ETA: 8s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
43/50 [========================>.....] - ETA: 7s - loss: 4.4240 - mse: 4.8937 - mae: 2.1997
44/50 [=========================>....] - ETA: 6s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
45/50 [==========================>...] - ETA: 5s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
46/50 [==========================>...] - ETA: 4s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
47/50 [===========================>..] - ETA: 3s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
48/50 [===========================>..] - ETA: 2s - loss: 4.4240 - mse: 4.8939 - mae: 2.1998
49/50 [============================>.] - ETA: 1s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
50/50 [==============================] - ETA: 0s - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
50/50 [==============================] - 53s 1s/step - loss: 4.4241 - mse: 4.8940 - mae: 2.1998
Epoch 4/100

 1/50 [..............................] - ETA: 54s - loss: 4.4231 - mse: 4.8918 - mae: 2.1992
 2/50 [>.............................] - ETA: 50s - loss: 4.4234 - mse: 4.8926 - mae: 2.1994
 3/50 [>.............................] - ETA: 49s - loss: 4.4233 - mse: 4.8924 - mae: 2.1993
 4/50 [=>............................] - ETA: 48s - loss: 4.4236 - mse: 4.8929 - mae: 2.1995
 5/50 [==>...........................] - ETA: 47s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 6/50 [==>...........................] - ETA: 46s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 7/50 [===>..........................] - ETA: 45s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
 8/50 [===>..........................] - ETA: 44s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
 9/50 [====>.........................] - ETA: 43s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
10/50 [=====>........................] - ETA: 42s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
11/50 [=====>........................] - ETA: 40s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
12/50 [======>.......................] - ETA: 40s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
13/50 [======>.......................] - ETA: 39s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
14/50 [=======>......................] - ETA: 37s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
15/50 [========>.....................] - ETA: 36s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
16/50 [========>.....................] - ETA: 35s - loss: 4.4237 - mse: 4.8931 - mae: 2.1995
17/50 [=========>....................] - ETA: 34s - loss: 4.4236 - mse: 4.8931 - mae: 2.1995
18/50 [=========>....................] - ETA: 33s - loss: 4.4236 - mse: 4.8930 - mae: 2.1995
19/50 [==========>...................] - ETA: 32s - loss: 4.4236 - mse: 4.8930 - mae: 2.1995
20/50 [===========>..................] - ETA: 31s - loss: 4.4237 - mse: 4.8931 - mae: 2.1996
21/50 [===========>..................] - ETA: 30s - loss: 4.4237 - mse: 4.8932 - mae: 2.1996
22/50 [============>.................] - ETA: 29s - loss: 4.4238 - mse: 4.8934 - mae: 2.1996
23/50 [============>.................] - ETA: 28s - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
24/50 [=============>................] - ETA: 27s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
25/50 [==============>...............] - ETA: 26s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
26/50 [==============>...............] - ETA: 25s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
27/50 [===============>..............] - ETA: 24s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
28/50 [===============>..............] - ETA: 23s - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
29/50 [================>.............] - ETA: 22s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
30/50 [=================>............] - ETA: 21s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
31/50 [=================>............] - ETA: 20s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
32/50 [==================>...........] - ETA: 18s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
33/50 [==================>...........] - ETA: 17s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
34/50 [===================>..........] - ETA: 16s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
35/50 [====================>.........] - ETA: 15s - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
36/50 [====================>.........] - ETA: 14s - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
37/50 [=====================>........] - ETA: 13s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
38/50 [=====================>........] - ETA: 12s - loss: 4.4238 - mse: 4.8935 - mae: 2.1996
39/50 [======================>.......] - ETA: 11s - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
40/50 [=======================>......] - ETA: 10s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
41/50 [=======================>......] - ETA: 9s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997 
42/50 [========================>.....] - ETA: 8s - loss: 4.4239 - mse: 4.8935 - mae: 2.1997
43/50 [========================>.....] - ETA: 7s - loss: 4.4238 - mse: 4.8935 - mae: 2.1997
44/50 [=========================>....] - ETA: 6s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
45/50 [==========================>...] - ETA: 5s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
46/50 [==========================>...] - ETA: 4s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
47/50 [===========================>..] - ETA: 3s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
48/50 [===========================>..] - ETA: 2s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
49/50 [============================>.] - ETA: 1s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
50/50 [==============================] - ETA: 0s - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
50/50 [==============================] - 53s 1s/step - loss: 4.4239 - mse: 4.8937 - mae: 2.1997
Epoch 5/100

 1/50 [..............................] - ETA: 52s - loss: 4.4245 - mse: 4.8948 - mae: 2.2000
 2/50 [>.............................] - ETA: 52s - loss: 4.4238 - mse: 4.8933 - mae: 2.1996
 3/50 [>.............................] - ETA: 50s - loss: 4.4236 - mse: 4.8930 - mae: 2.1995
 4/50 [=>............................] - ETA: 49s - loss: 4.4239 - mse: 4.8936 - mae: 2.1997
 5/50 [==>...........................] - ETA: 47s - loss: 4.4240 - mse: 4.8938 - mae: 2.1997
 6/50 [==>...........................] - ETA: 46s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
 7/50 [===>..........................] - ETA: 45s - loss: 4.4242 - mse: 4.8942 - mae: 2.1999
 8/50 [===>..........................] - ETA: 44s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
 9/50 [====>.........................] - ETA: 43s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
10/50 [=====>........................] - ETA: 42s - loss: 4.4246 - mse: 4.8951 - mae: 2.2001
11/50 [=====>........................] - ETA: 41s - loss: 4.4245 - mse: 4.8949 - mae: 2.2001
12/50 [======>.......................] - ETA: 40s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
13/50 [======>.......................] - ETA: 38s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
14/50 [=======>......................] - ETA: 37s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
15/50 [========>.....................] - ETA: 36s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
16/50 [========>.....................] - ETA: 35s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
17/50 [=========>....................] - ETA: 34s - loss: 4.4243 - mse: 4.8946 - mae: 2.2000
18/50 [=========>....................] - ETA: 33s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
19/50 [==========>...................] - ETA: 32s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
20/50 [===========>..................] - ETA: 31s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
21/50 [===========>..................] - ETA: 30s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
22/50 [============>.................] - ETA: 29s - loss: 4.4244 - mse: 4.8946 - mae: 2.2000
23/50 [============>.................] - ETA: 28s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
24/50 [=============>................] - ETA: 27s - loss: 4.4244 - mse: 4.8948 - mae: 2.2000
25/50 [==============>...............] - ETA: 26s - loss: 4.4244 - mse: 4.8947 - mae: 2.2000
26/50 [==============>...............] - ETA: 25s - loss: 4.4243 - mse: 4.8945 - mae: 2.1999
27/50 [===============>..............] - ETA: 24s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
28/50 [===============>..............] - ETA: 23s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
29/50 [================>.............] - ETA: 22s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
30/50 [=================>............] - ETA: 21s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
31/50 [=================>............] - ETA: 20s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
32/50 [==================>...........] - ETA: 19s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
33/50 [==================>...........] - ETA: 17s - loss: 4.4242 - mse: 4.8943 - mae: 2.1999
34/50 [===================>..........] - ETA: 16s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
35/50 [====================>.........] - ETA: 15s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
36/50 [====================>.........] - ETA: 14s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
37/50 [=====================>........] - ETA: 13s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
38/50 [=====================>........] - ETA: 12s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
39/50 [======================>.......] - ETA: 11s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
40/50 [=======================>......] - ETA: 10s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
41/50 [=======================>......] - ETA: 9s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999 
42/50 [========================>.....] - ETA: 8s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
43/50 [========================>.....] - ETA: 7s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
44/50 [=========================>....] - ETA: 6s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
45/50 [==========================>...] - ETA: 5s - loss: 4.4242 - mse: 4.8944 - mae: 2.1999
46/50 [==========================>...] - ETA: 4s - loss: 4.4243 - mse: 4.8944 - mae: 2.1999
