
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385115: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385148: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025592: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.062973: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063027: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063045: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063122: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063177: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063194: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.078992: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010167: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.010781: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.6300 - mse: 0.6869 - mae: 0.7468
 2/50 [>.............................] - ETA: 6s - loss: 1.2772 - mse: 0.4573 - mae: 0.5626 
 3/50 [>.............................] - ETA: 6s - loss: 1.0689 - mse: 0.3414 - mae: 0.4664
 4/50 [=>............................] - ETA: 6s - loss: 0.9722 - mse: 0.2875 - mae: 0.4238
 5/50 [==>...........................] - ETA: 5s - loss: 0.8893 - mse: 0.2476 - mae: 0.3877
 6/50 [==>...........................] - ETA: 5s - loss: 0.8416 - mse: 0.2223 - mae: 0.3652
 7/50 [===>..........................] - ETA: 5s - loss: 0.8003 - mse: 0.2027 - mae: 0.3474
 8/50 [===>..........................] - ETA: 5s - loss: 0.7591 - mse: 0.1849 - mae: 0.3291
 9/50 [====>.........................] - ETA: 5s - loss: 0.7347 - mse: 0.1733 - mae: 0.3181
10/50 [=====>........................] - ETA: 5s - loss: 0.7052 - mse: 0.1617 - mae: 0.3053
30/50 [=================>............] - ETA: 2s - loss: 0.2399 - mse: 0.0187 - mae: 0.1068
31/50 [=================>............] - ETA: 2s - loss: 0.2392 - mse: 0.0186 - mae: 0.1065
32/50 [==================>...........] - ETA: 2s - loss: 0.2385 - mse: 0.0185 - mae: 0.1060
33/50 [==================>...........] - ETA: 2s - loss: 0.2375 - mse: 0.0184 - mae: 0.1055
34/50 [===================>..........] - ETA: 2s - loss: 0.2368 - mse: 0.0182 - mae: 0.1051
35/50 [====================>.........] - ETA: 1s - loss: 0.2359 - mse: 0.0181 - mae: 0.1045
36/50 [====================>.........] - ETA: 1s - loss: 0.2344 - mse: 0.0179 - mae: 0.1038
37/50 [=====================>........] - ETA: 1s - loss: 0.2328 - mse: 0.0177 - mae: 0.1030
38/50 [=====================>........] - ETA: 1s - loss: 0.2317 - mse: 0.0175 - mae: 0.1025
39/50 [======================>.......] - ETA: 1s - loss: 0.2308 - mse: 0.0174 - mae: 0.1021
40/50 [=======================>......] - ETA: 1s - loss: 0.2298 - mse: 0.0172 - mae: 0.1016
41/50 [=======================>......] - ETA: 1s - loss: 0.2285 - mse: 0.0170 - mae: 0.1009
42/50 [========================>.....] - ETA: 1s - loss: 0.2274 - mse: 0.0169 - mae: 0.1004
43/50 [========================>.....] - ETA: 0s - loss: 0.2260 - mse: 0.0167 - mae: 0.0997
44/50 [=========================>....] - ETA: 0s - loss: 0.2241 - mse: 0.0165 - mae: 0.0988
45/50 [==========================>...] - ETA: 0s - loss: 0.2221 - mse: 0.0162 - mae: 0.0979
46/50 [==========================>...] - ETA: 0s - loss: 0.2203 - mse: 0.0160 - mae: 0.0971
47/50 [===========================>..] - ETA: 0s - loss: 0.2190 - mse: 0.0158 - mae: 0.0964
48/50 [===========================>..] - ETA: 0s - loss: 0.2178 - mse: 0.0156 - mae: 0.0958
49/50 [============================>.] - ETA: 0s - loss: 0.2164 - mse: 0.0155 - mae: 0.0952
50/50 [==============================] - ETA: 0s - loss: 0.2153 - mse: 0.0153 - mae: 0.0947
50/50 [==============================] - 6s 128ms/step - loss: 0.2153 - mse: 0.0153 - mae: 0.0947
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1615 - mse: 0.0074 - mae: 0.0671
 2/50 [>.............................] - ETA: 5s - loss: 0.1381 - mse: 0.0057 - mae: 0.0589
 3/50 [>.............................] - ETA: 5s - loss: 0.1311 - mse: 0.0053 - mae: 0.0558
 4/50 [=>............................] - ETA: 5s - loss: 0.1405 - mse: 0.0059 - mae: 0.0593
 5/50 [==>...........................] - ETA: 5s - loss: 0.1409 - mse: 0.0059 - mae: 0.0597
 6/50 [==>...........................] - ETA: 5s - loss: 0.1376 - mse: 0.0057 - mae: 0.0586
 7/50 [===>..........................] - ETA: 5s - loss: 0.1401 - mse: 0.0058 - mae: 0.0593
 8/50 [===>..........................] - ETA: 5s - loss: 0.1395 - mse: 0.0058 - mae: 0.0592
 9/50 [====>.........................] - ETA: 5s - loss: 0.1356 - mse: 0.0055 - mae: 0.0577
10/50 [=====>........................] - ETA: 4s - loss: 0.1380 - mse: 0.0057 - mae: 0.0589
11/50 [=====>........................] - ETA: 4s - loss: 0.1385 - mse: 0.0057 - mae: 0.0591
12/50 [======>.......................] - ETA: 4s - loss: 0.1358 - mse: 0.0055 - mae: 0.0581
13/50 [======>.......................] - ETA: 4s - loss: 0.1343 - mse: 0.0054 - mae: 0.0575
14/50 [=======>......................] - ETA: 4s - loss: 0.1344 - mse: 0.0054 - mae: 0.0577
15/50 [========>.....................] - ETA: 4s - loss: 0.1329 - mse: 0.0053 - mae: 0.0571
16/50 [========>.....................] - ETA: 4s - loss: 0.1334 - mse: 0.0053 - mae: 0.0574
17/50 [=========>....................] - ETA: 4s - loss: 0.1312 - mse: 0.0052 - mae: 0.0564
18/50 [=========>....................] - ETA: 4s - loss: 0.1312 - mse: 0.0051 - mae: 0.0564
19/50 [==========>...................] - ETA: 3s - loss: 0.1294 - mse: 0.0050 - mae: 0.0556
20/50 [===========>..................] - ETA: 3s - loss: 0.1285 - mse: 0.0050 - mae: 0.0552
21/50 [===========>..................] - ETA: 3s - loss: 0.1304 - mse: 0.0051 - mae: 0.0561
22/50 [============>.................] - ETA: 3s - loss: 0.1281 - mse: 0.0049 - mae: 0.0552
23/50 [============>.................] - ETA: 3s - loss: 0.1274 - mse: 0.0049 - mae: 0.0548
24/50 [=============>................] - ETA: 3s - loss: 0.1276 - mse: 0.0049 - mae: 0.0549
25/50 [==============>...............] - ETA: 3s - loss: 0.1274 - mse: 0.0049 - mae: 0.0548
26/50 [==============>...............] - ETA: 3s - loss: 0.1267 - mse: 0.0048 - mae: 0.0545
27/50 [===============>..............] - ETA: 2s - loss: 0.1251 - mse: 0.0047 - mae: 0.0538
28/50 [===============>..............] - ETA: 2s - loss: 0.1249 - mse: 0.0047 - mae: 0.0537
29/50 [================>.............] - ETA: 2s - loss: 0.1237 - mse: 0.0046 - mae: 0.0532
30/50 [=================>............] - ETA: 2s - loss: 0.1225 - mse: 0.0045 - mae: 0.0526
31/50 [=================>............] - ETA: 2s - loss: 0.1217 - mse: 0.0045 - mae: 0.0523
32/50 [==================>...........] - ETA: 2s - loss: 0.1209 - mse: 0.0044 - mae: 0.0519
33/50 [==================>...........] - ETA: 2s - loss: 0.1208 - mse: 0.0044 - mae: 0.0517
34/50 [===================>..........] - ETA: 2s - loss: 0.1201 - mse: 0.0044 - mae: 0.0515
35/50 [====================>.........] - ETA: 1s - loss: 0.1202 - mse: 0.0044 - mae: 0.0515
36/50 [====================>.........] - ETA: 1s - loss: 0.1189 - mse: 0.0043 - mae: 0.0509
37/50 [=====================>........] - ETA: 1s - loss: 0.1186 - mse: 0.0043 - mae: 0.0507
38/50 [=====================>........] - ETA: 1s - loss: 0.1180 - mse: 0.0042 - mae: 0.0504
39/50 [======================>.......] - ETA: 1s - loss: 0.1186 - mse: 0.0042 - mae: 0.0507
40/50 [=======================>......] - ETA: 1s - loss: 0.1173 - mse: 0.0042 - mae: 0.0501
41/50 [=======================>......] - ETA: 1s - loss: 0.1180 - mse: 0.0042 - mae: 0.0504
42/50 [========================>.....] - ETA: 1s - loss: 0.1174 - mse: 0.0042 - mae: 0.0501
43/50 [========================>.....] - ETA: 0s - loss: 0.1178 - mse: 0.0042 - mae: 0.0503
44/50 [=========================>....] - ETA: 0s - loss: 0.1172 - mse: 0.0041 - mae: 0.0500
45/50 [==========================>...] - ETA: 0s - loss: 0.1180 - mse: 0.0042 - mae: 0.0503
46/50 [==========================>...] - ETA: 0s - loss: 0.1188 - mse: 0.0043 - mae: 0.0506
47/50 [===========================>..] - ETA: 0s - loss: 0.1177 - mse: 0.0042 - mae: 0.0501
48/50 [===========================>..] - ETA: 0s - loss: 0.1184 - mse: 0.0042 - mae: 0.0503
49/50 [============================>.] - ETA: 0s - loss: 0.1176 - mse: 0.0042 - mae: 0.0500
50/50 [==============================] - ETA: 0s - loss: 0.1179 - mse: 0.0042 - mae: 0.0501
50/50 [==============================] - 6s 126ms/step - loss: 0.1179 - mse: 0.0042 - mae: 0.0501
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.1088 - mse: 0.0036 - mae: 0.0430
 2/50 [>.............................] - ETA: 6s - loss: 0.1133 - mse: 0.0037 - mae: 0.0462
 3/50 [>.............................] - ETA: 6s - loss: 0.1101 - mse: 0.0034 - mae: 0.0450
 4/50 [=>............................] - ETA: 6s - loss: 0.1116 - mse: 0.0036 - mae: 0.0462
 5/50 [==>...........................] - ETA: 5s - loss: 0.1176 - mse: 0.0041 - mae: 0.0491
 6/50 [==>...........................] - ETA: 5s - loss: 0.1118 - mse: 0.0037 - mae: 0.0465
 7/50 [===>..........................] - ETA: 5s - loss: 0.1135 - mse: 0.0038 - mae: 0.0470
 8/50 [===>..........................] - ETA: 5s - loss: 0.1087 - mse: 0.0035 - mae: 0.0450
 9/50 [====>.........................] - ETA: 5s - loss: 0.1112 - mse: 0.0037 - mae: 0.0459
10/50 [=====>........................] - ETA: 5s - loss: 0.1124 - mse: 0.0037 - mae: 0.0466
11/50 [=====>........................] - ETA: 5s - loss: 0.1097 - mse: 0.0036 - mae: 0.0455
12/50 [======>.......................] - ETA: 4s - loss: 0.1100 - mse: 0.0036 - mae: 0.0458
13/50 [======>.......................] - ETA: 4s - loss: 0.1078 - mse: 0.0034 - mae: 0.0449
14/50 [=======>......................] - ETA: 4s - loss: 0.1061 - mse: 0.0034 - mae: 0.0443
15/50 [========>.....................] - ETA: 4s - loss: 0.1036 - mse: 0.0032 - mae: 0.0433
16/50 [========>.....................] - ETA: 4s - loss: 0.1032 - mse: 0.0032 - mae: 0.0431
17/50 [=========>....................] - ETA: 4s - loss: 0.1034 - mse: 0.0032 - mae: 0.0432
18/50 [=========>....................] - ETA: 4s - loss: 0.1028 - mse: 0.0032 - mae: 0.0430
19/50 [==========>...................] - ETA: 3s - loss: 0.1010 - mse: 0.0031 - mae: 0.0422
20/50 [===========>..................] - ETA: 3s - loss: 0.1037 - mse: 0.0033 - mae: 0.0435
21/50 [===========>..................] - ETA: 3s - loss: 0.1025 - mse: 0.0032 - mae: 0.0430
22/50 [============>.................] - ETA: 3s - loss: 0.1043 - mse: 0.0033 - mae: 0.0438
23/50 [============>.................] - ETA: 3s - loss: 0.1045 - mse: 0.0033 - mae: 0.0439
24/50 [=============>................] - ETA: 3s - loss: 0.1053 - mse: 0.0034 - mae: 0.0443
25/50 [==============>...............] - ETA: 3s - loss: 0.1055 - mse: 0.0034 - mae: 0.0443
26/50 [==============>...............] - ETA: 3s - loss: 0.1045 - mse: 0.0033 - mae: 0.0440
27/50 [===============>..............] - ETA: 2s - loss: 0.1055 - mse: 0.0034 - mae: 0.0445
28/50 [===============>..............] - ETA: 2s - loss: 0.1054 - mse: 0.0034 - mae: 0.0445
29/50 [================>.............] - ETA: 2s - loss: 0.1060 - mse: 0.0034 - mae: 0.0449
30/50 [=================>............] - ETA: 2s - loss: 0.1049 - mse: 0.0034 - mae: 0.0444
31/50 [=================>............] - ETA: 2s - loss: 0.1065 - mse: 0.0035 - mae: 0.0451
32/50 [==================>...........] - ETA: 2s - loss: 0.1060 - mse: 0.0034 - mae: 0.0448
33/50 [==================>...........] - ETA: 2s - loss: 0.1074 - mse: 0.0035 - mae: 0.0455
34/50 [===================>..........] - ETA: 2s - loss: 0.1072 - mse: 0.0035 - mae: 0.0454
35/50 [====================>.........] - ETA: 1s - loss: 0.1089 - mse: 0.0036 - mae: 0.0462
36/50 [====================>.........] - ETA: 1s - loss: 0.1099 - mse: 0.0037 - mae: 0.0465
37/50 [=====================>........] - ETA: 1s - loss: 0.1108 - mse: 0.0037 - mae: 0.0470
38/50 [=====================>........] - ETA: 1s - loss: 0.1115 - mse: 0.0038 - mae: 0.0473
39/50 [======================>.......] - ETA: 1s - loss: 0.1117 - mse: 0.0038 - mae: 0.0475
40/50 [=======================>......] - ETA: 1s - loss: 0.1119 - mse: 0.0038 - mae: 0.0476
41/50 [=======================>......] - ETA: 1s - loss: 0.1121 - mse: 0.0038 - mae: 0.0477
42/50 [========================>.....] - ETA: 1s - loss: 0.1126 - mse: 0.0038 - mae: 0.0479
43/50 [========================>.....] - ETA: 0s - loss: 0.1115 - mse: 0.0037 - mae: 0.0475
44/50 [=========================>....] - ETA: 0s - loss: 0.1128 - mse: 0.0038 - mae: 0.0480
45/50 [==========================>...] - ETA: 0s - loss: 0.1127 - mse: 0.0038 - mae: 0.0480
46/50 [==========================>...] - ETA: 0s - loss: 0.1136 - mse: 0.0039 - mae: 0.0484
47/50 [===========================>..] - ETA: 0s - loss: 0.1142 - mse: 0.0039 - mae: 0.0487
48/50 [===========================>..] - ETA: 0s - loss: 0.1138 - mse: 0.0039 - mae: 0.0485
49/50 [============================>.] - ETA: 0s - loss: 0.1144 - mse: 0.0039 - mae: 0.0488
50/50 [==============================] - ETA: 0s - loss: 0.1141 - mse: 0.0039 - mae: 0.0486
50/50 [==============================] - 6s 126ms/step - loss: 0.1141 - mse: 0.0039 - mae: 0.0486
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.1085 - mse: 0.0033 - mae: 0.0466
 2/50 [>.............................] - ETA: 6s - loss: 0.1061 - mse: 0.0031 - mae: 0.0447
 3/50 [>.............................] - ETA: 5s - loss: 0.1022 - mse: 0.0029 - mae: 0.0434
 4/50 [=>............................] - ETA: 5s - loss: 0.0971 - mse: 0.0027 - mae: 0.0414
 5/50 [==>...........................] - ETA: 5s - loss: 0.0956 - mse: 0.0026 - mae: 0.0406
 6/50 [==>...........................] - ETA: 5s - loss: 0.0938 - mse: 0.0025 - mae: 0.0400
 7/50 [===>..........................] - ETA: 5s - loss: 0.0932 - mse: 0.0025 - mae: 0.0397
 8/50 [===>..........................] - ETA: 5s - loss: 0.0928 - mse: 0.0025 - mae: 0.0394
 9/50 [====>.........................] - ETA: 4s - loss: 0.0923 - mse: 0.0024 - mae: 0.0391
10/50 [=====>........................] - ETA: 5s - loss: 0.0915 - mse: 0.0024 - mae: 0.0387
11/50 [=====>........................] - ETA: 5s - loss: 0.0905 - mse: 0.0024 - mae: 0.0382
12/50 [======>.......................] - ETA: 4s - loss: 0.0901 - mse: 0.0023 - mae: 0.0381
13/50 [======>.......................] - ETA: 4s - loss: 0.0891 - mse: 0.0023 - mae: 0.0376
14/50 [=======>......................] - ETA: 4s - loss: 0.0893 - mse: 0.0023 - mae: 0.0375
15/50 [========>.....................] - ETA: 4s - loss: 0.0877 - mse: 0.0022 - mae: 0.0369
16/50 [========>.....................] - ETA: 4s - loss: 0.0880 - mse: 0.0022 - mae: 0.0370
17/50 [=========>....................] - ETA: 4s - loss: 0.0865 - mse: 0.0022 - mae: 0.0364
18/50 [=========>....................] - ETA: 4s - loss: 0.0871 - mse: 0.0022 - mae: 0.0366
19/50 [==========>...................] - ETA: 3s - loss: 0.0871 - mse: 0.0022 - mae: 0.0367
20/50 [===========>..................] - ETA: 3s - loss: 0.0862 - mse: 0.0022 - mae: 0.0363
21/50 [===========>..................] - ETA: 3s - loss: 0.0862 - mse: 0.0022 - mae: 0.0363
22/50 [============>.................] - ETA: 3s - loss: 0.0855 - mse: 0.0021 - mae: 0.0360
23/50 [============>.................] - ETA: 3s - loss: 0.0871 - mse: 0.0022 - mae: 0.0368
24/50 [=============>................] - ETA: 3s - loss: 0.0867 - mse: 0.0022 - mae: 0.0366
25/50 [==============>...............] - ETA: 3s - loss: 0.0873 - mse: 0.0022 - mae: 0.0369
26/50 [==============>...............] - ETA: 3s - loss: 0.0874 - mse: 0.0022 - mae: 0.0369
27/50 [===============>..............] - ETA: 2s - loss: 0.0883 - mse: 0.0023 - mae: 0.0372
28/50 [===============>..............] - ETA: 2s - loss: 0.0882 - mse: 0.0022 - mae: 0.0372
29/50 [================>.............] - ETA: 2s - loss: 0.0884 - mse: 0.0023 - mae: 0.0373
30/50 [=================>............] - ETA: 2s - loss: 0.0891 - mse: 0.0023 - mae: 0.0376
31/50 [=================>............] - ETA: 2s - loss: 0.0889 - mse: 0.0023 - mae: 0.0375
