
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:15.152811: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:15.152863: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025598: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.058738: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.058792: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.058811: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.058894: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.058949: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.058967: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.076643: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010584: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011069: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 44s - loss: 1.8349 - mse: 0.8827 - mae: 0.8436
 2/50 [>.............................] - ETA: 7s - loss: 1.8095 - mse: 0.8547 - mae: 0.8003 
 3/50 [>.............................] - ETA: 8s - loss: 1.7436 - mse: 0.7970 - mae: 0.7709
 4/50 [=>............................] - ETA: 8s - loss: 1.5768 - mse: 0.6811 - mae: 0.6961
 5/50 [==>...........................] - ETA: 8s - loss: 1.5845 - mse: 0.6812 - mae: 0.6943
 6/50 [==>...........................] - ETA: 8s - loss: 1.5434 - mse: 0.6436 - mae: 0.6768
 7/50 [===>..........................] - ETA: 7s - loss: 1.4330 - mse: 0.5760 - mae: 0.6292
 8/50 [===>..........................] - ETA: 7s - loss: 1.4188 - mse: 0.5609 - mae: 0.6224
 9/50 [====>.........................] - ETA: 7s - loss: 1.3795 - mse: 0.5335 - mae: 0.6050
10/50 [=====>........................] - ETA: 7s - loss: 1.3302 - mse: 0.5020 - mae: 0.5816
 4/50 [=>............................] - ETA: 8s - loss: 0.2880 - mse: 0.0255 - mae: 0.1255
 5/50 [==>...........................] - ETA: 8s - loss: 0.2871 - mse: 0.0256 - mae: 0.1252
 6/50 [==>...........................] - ETA: 8s - loss: 0.2860 - mse: 0.0254 - mae: 0.1248
 7/50 [===>..........................] - ETA: 7s - loss: 0.2847 - mse: 0.0252 - mae: 0.1244
 8/50 [===>..........................] - ETA: 7s - loss: 0.2838 - mse: 0.0249 - mae: 0.1239
 9/50 [====>.........................] - ETA: 7s - loss: 0.2804 - mse: 0.0245 - mae: 0.1227
10/50 [=====>........................] - ETA: 7s - loss: 0.2782 - mse: 0.0243 - mae: 0.1220
11/50 [=====>........................] - ETA: 7s - loss: 0.2771 - mse: 0.0242 - mae: 0.1215
12/50 [======>.......................] - ETA: 7s - loss: 0.2776 - mse: 0.0242 - mae: 0.1218
13/50 [======>.......................] - ETA: 6s - loss: 0.2792 - mse: 0.0244 - mae: 0.1225
14/50 [=======>......................] - ETA: 6s - loss: 0.2785 - mse: 0.0242 - mae: 0.1223
15/50 [========>.....................] - ETA: 6s - loss: 0.2769 - mse: 0.0241 - mae: 0.1216
16/50 [========>.....................] - ETA: 6s - loss: 0.2766 - mse: 0.0241 - mae: 0.1216
17/50 [=========>....................] - ETA: 6s - loss: 0.2761 - mse: 0.0240 - mae: 0.1215
18/50 [=========>....................] - ETA: 5s - loss: 0.2761 - mse: 0.0239 - mae: 0.1215
19/50 [==========>...................] - ETA: 5s - loss: 0.2753 - mse: 0.0238 - mae: 0.1212
20/50 [===========>..................] - ETA: 5s - loss: 0.2741 - mse: 0.0237 - mae: 0.1208
21/50 [===========>..................] - ETA: 5s - loss: 0.2727 - mse: 0.0235 - mae: 0.1203
22/50 [============>.................] - ETA: 5s - loss: 0.2723 - mse: 0.0235 - mae: 0.1202
23/50 [============>.................] - ETA: 4s - loss: 0.2722 - mse: 0.0235 - mae: 0.1202
24/50 [=============>................] - ETA: 4s - loss: 0.2720 - mse: 0.0234 - mae: 0.1201
25/50 [==============>...............] - ETA: 4s - loss: 0.2708 - mse: 0.0232 - mae: 0.1197
26/50 [==============>...............] - ETA: 4s - loss: 0.2697 - mse: 0.0231 - mae: 0.1193
27/50 [===============>..............] - ETA: 4s - loss: 0.2690 - mse: 0.0230 - mae: 0.1190
28/50 [===============>..............] - ETA: 4s - loss: 0.2690 - mse: 0.0230 - mae: 0.1190
29/50 [================>.............] - ETA: 3s - loss: 0.2688 - mse: 0.0230 - mae: 0.1189
30/50 [=================>............] - ETA: 3s - loss: 0.2682 - mse: 0.0229 - mae: 0.1187
31/50 [=================>............] - ETA: 3s - loss: 0.2674 - mse: 0.0228 - mae: 0.1184
32/50 [==================>...........] - ETA: 3s - loss: 0.2664 - mse: 0.0227 - mae: 0.1180
33/50 [==================>...........] - ETA: 3s - loss: 0.2660 - mse: 0.0226 - mae: 0.1178
34/50 [===================>..........] - ETA: 2s - loss: 0.2663 - mse: 0.0226 - mae: 0.1179
35/50 [====================>.........] - ETA: 2s - loss: 0.2658 - mse: 0.0226 - mae: 0.1177
36/50 [====================>.........] - ETA: 2s - loss: 0.2649 - mse: 0.0225 - mae: 0.1174
37/50 [=====================>........] - ETA: 2s - loss: 0.2639 - mse: 0.0223 - mae: 0.1170
38/50 [=====================>........] - ETA: 2s - loss: 0.2634 - mse: 0.0223 - mae: 0.1168
39/50 [======================>.......] - ETA: 2s - loss: 0.2630 - mse: 0.0222 - mae: 0.1165
40/50 [=======================>......] - ETA: 1s - loss: 0.2628 - mse: 0.0221 - mae: 0.1165
41/50 [=======================>......] - ETA: 1s - loss: 0.2626 - mse: 0.0221 - mae: 0.1164
42/50 [========================>.....] - ETA: 1s - loss: 0.2618 - mse: 0.0220 - mae: 0.1161
43/50 [========================>.....] - ETA: 1s - loss: 0.2606 - mse: 0.0218 - mae: 0.1156
44/50 [=========================>....] - ETA: 1s - loss: 0.2598 - mse: 0.0217 - mae: 0.1153
45/50 [==========================>...] - ETA: 0s - loss: 0.2595 - mse: 0.0217 - mae: 0.1152
46/50 [==========================>...] - ETA: 0s - loss: 0.2595 - mse: 0.0216 - mae: 0.1152
47/50 [===========================>..] - ETA: 0s - loss: 0.2587 - mse: 0.0215 - mae: 0.1148
48/50 [===========================>..] - ETA: 0s - loss: 0.2575 - mse: 0.0213 - mae: 0.1143
49/50 [============================>.] - ETA: 0s - loss: 0.2563 - mse: 0.0212 - mae: 0.1138
50/50 [==============================] - ETA: 0s - loss: 0.2556 - mse: 0.0211 - mae: 0.1135
50/50 [==============================] - 9s 185ms/step - loss: 0.2556 - mse: 0.0211 - mae: 0.1135
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.2610 - mse: 0.0190 - mae: 0.1151
 2/50 [>.............................] - ETA: 9s - loss: 0.2329 - mse: 0.0164 - mae: 0.1032
 3/50 [>.............................] - ETA: 9s - loss: 0.2273 - mse: 0.0155 - mae: 0.1007
 4/50 [=>............................] - ETA: 8s - loss: 0.2281 - mse: 0.0157 - mae: 0.1006
 5/50 [==>...........................] - ETA: 8s - loss: 0.2217 - mse: 0.0149 - mae: 0.0980
 6/50 [==>...........................] - ETA: 8s - loss: 0.2179 - mse: 0.0146 - mae: 0.0960
 7/50 [===>..........................] - ETA: 7s - loss: 0.2237 - mse: 0.0151 - mae: 0.0985
 8/50 [===>..........................] - ETA: 8s - loss: 0.2185 - mse: 0.0146 - mae: 0.0959
 9/50 [====>.........................] - ETA: 7s - loss: 0.2226 - mse: 0.0151 - mae: 0.0974
10/50 [=====>........................] - ETA: 7s - loss: 0.2200 - mse: 0.0146 - mae: 0.0957
11/50 [=====>........................] - ETA: 7s - loss: 0.2124 - mse: 0.0139 - mae: 0.0924
12/50 [======>.......................] - ETA: 7s - loss: 0.2178 - mse: 0.0146 - mae: 0.0944
13/50 [======>.......................] - ETA: 7s - loss: 0.2156 - mse: 0.0142 - mae: 0.0935
14/50 [=======>......................] - ETA: 6s - loss: 0.2137 - mse: 0.0139 - mae: 0.0924
15/50 [========>.....................] - ETA: 6s - loss: 0.2133 - mse: 0.0138 - mae: 0.0920
16/50 [========>.....................] - ETA: 6s - loss: 0.2086 - mse: 0.0133 - mae: 0.0899
17/50 [=========>....................] - ETA: 6s - loss: 0.2093 - mse: 0.0133 - mae: 0.0903
18/50 [=========>....................] - ETA: 6s - loss: 0.2082 - mse: 0.0131 - mae: 0.0899
19/50 [==========>...................] - ETA: 5s - loss: 0.2059 - mse: 0.0128 - mae: 0.0888
20/50 [===========>..................] - ETA: 5s - loss: 0.2088 - mse: 0.0131 - mae: 0.0899
21/50 [===========>..................] - ETA: 5s - loss: 0.2038 - mse: 0.0126 - mae: 0.0877
22/50 [============>.................] - ETA: 5s - loss: 0.2062 - mse: 0.0128 - mae: 0.0887
23/50 [============>.................] - ETA: 5s - loss: 0.2028 - mse: 0.0125 - mae: 0.0871
24/50 [=============>................] - ETA: 4s - loss: 0.2076 - mse: 0.0130 - mae: 0.0894
25/50 [==============>...............] - ETA: 4s - loss: 0.2070 - mse: 0.0129 - mae: 0.0888
26/50 [==============>...............] - ETA: 4s - loss: 0.2110 - mse: 0.0134 - mae: 0.0904
27/50 [===============>..............] - ETA: 4s - loss: 0.2144 - mse: 0.0138 - mae: 0.0914
28/50 [===============>..............] - ETA: 4s - loss: 0.2127 - mse: 0.0136 - mae: 0.0906
29/50 [================>.............] - ETA: 3s - loss: 0.2164 - mse: 0.0140 - mae: 0.0922
30/50 [=================>............] - ETA: 3s - loss: 0.2179 - mse: 0.0142 - mae: 0.0929
31/50 [=================>............] - ETA: 3s - loss: 0.2173 - mse: 0.0141 - mae: 0.0927
32/50 [==================>...........] - ETA: 3s - loss: 0.2192 - mse: 0.0143 - mae: 0.0937
33/50 [==================>...........] - ETA: 3s - loss: 0.2184 - mse: 0.0142 - mae: 0.0935
34/50 [===================>..........] - ETA: 3s - loss: 0.2186 - mse: 0.0142 - mae: 0.0937
35/50 [====================>.........] - ETA: 2s - loss: 0.2198 - mse: 0.0143 - mae: 0.0937
36/50 [====================>.........] - ETA: 2s - loss: 0.2178 - mse: 0.0141 - mae: 0.0929
37/50 [=====================>........] - ETA: 2s - loss: 0.2196 - mse: 0.0143 - mae: 0.0935
38/50 [=====================>........] - ETA: 2s - loss: 0.2205 - mse: 0.0143 - mae: 0.0936
39/50 [======================>.......] - ETA: 2s - loss: 0.2201 - mse: 0.0143 - mae: 0.0934
40/50 [=======================>......] - ETA: 1s - loss: 0.2196 - mse: 0.0142 - mae: 0.0932
41/50 [=======================>......] - ETA: 1s - loss: 0.2193 - mse: 0.0141 - mae: 0.0931
42/50 [========================>.....] - ETA: 1s - loss: 0.2174 - mse: 0.0139 - mae: 0.0923
43/50 [========================>.....] - ETA: 1s - loss: 0.2173 - mse: 0.0139 - mae: 0.0922
44/50 [=========================>....] - ETA: 1s - loss: 0.2155 - mse: 0.0137 - mae: 0.0914
45/50 [==========================>...] - ETA: 0s - loss: 0.2148 - mse: 0.0136 - mae: 0.0911
46/50 [==========================>...] - ETA: 0s - loss: 0.2139 - mse: 0.0135 - mae: 0.0908
47/50 [===========================>..] - ETA: 0s - loss: 0.2118 - mse: 0.0133 - mae: 0.0899
48/50 [===========================>..] - ETA: 0s - loss: 0.2123 - mse: 0.0133 - mae: 0.0901
49/50 [============================>.] - ETA: 0s - loss: 0.2118 - mse: 0.0132 - mae: 0.0900
50/50 [==============================] - ETA: 0s - loss: 0.2113 - mse: 0.0131 - mae: 0.0899
50/50 [==============================] - 9s 190ms/step - loss: 0.2113 - mse: 0.0131 - mae: 0.0899
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1971 - mse: 0.0105 - mae: 0.0817
 2/50 [>.............................] - ETA: 9s - loss: 0.1905 - mse: 0.0097 - mae: 0.0801
 3/50 [>.............................] - ETA: 9s - loss: 0.1726 - mse: 0.0082 - mae: 0.0724
 4/50 [=>............................] - ETA: 8s - loss: 0.1830 - mse: 0.0092 - mae: 0.0778
 5/50 [==>...........................] - ETA: 8s - loss: 0.1778 - mse: 0.0088 - mae: 0.0753
 6/50 [==>...........................] - ETA: 8s - loss: 0.1834 - mse: 0.0093 - mae: 0.0781
 7/50 [===>..........................] - ETA: 8s - loss: 0.1826 - mse: 0.0091 - mae: 0.0778
 8/50 [===>..........................] - ETA: 8s - loss: 0.1885 - mse: 0.0097 - mae: 0.0802
 9/50 [====>.........................] - ETA: 7s - loss: 0.1815 - mse: 0.0092 - mae: 0.0772
10/50 [=====>........................] - ETA: 7s - loss: 0.1883 - mse: 0.0099 - mae: 0.0803
11/50 [=====>........................] - ETA: 7s - loss: 0.1910 - mse: 0.0102 - mae: 0.0813
12/50 [======>.......................] - ETA: 7s - loss: 0.1869 - mse: 0.0098 - mae: 0.0796
13/50 [======>.......................] - ETA: 6s - loss: 0.1886 - mse: 0.0099 - mae: 0.0802
14/50 [=======>......................] - ETA: 6s - loss: 0.1860 - mse: 0.0097 - mae: 0.0790
15/50 [========>.....................] - ETA: 6s - loss: 0.1859 - mse: 0.0096 - mae: 0.0790
16/50 [========>.....................] - ETA: 6s - loss: 0.1840 - mse: 0.0095 - mae: 0.0781
17/50 [=========>....................] - ETA: 6s - loss: 0.1839 - mse: 0.0094 - mae: 0.0779
18/50 [=========>....................] - ETA: 6s - loss: 0.1821 - mse: 0.0093 - mae: 0.0773
19/50 [==========>...................] - ETA: 5s - loss: 0.1821 - mse: 0.0092 - mae: 0.0771
20/50 [===========>..................] - ETA: 5s - loss: 0.1810 - mse: 0.0091 - mae: 0.0768
21/50 [===========>..................] - ETA: 5s - loss: 0.1793 - mse: 0.0089 - mae: 0.0759
22/50 [============>.................] - ETA: 5s - loss: 0.1791 - mse: 0.0089 - mae: 0.0760
23/50 [============>.................] - ETA: 5s - loss: 0.1765 - mse: 0.0087 - mae: 0.0748
24/50 [=============>................] - ETA: 4s - loss: 0.1762 - mse: 0.0087 - mae: 0.0746
25/50 [==============>...............] - ETA: 4s - loss: 0.1737 - mse: 0.0085 - mae: 0.0736
26/50 [==============>...............] - ETA: 4s - loss: 0.1739 - mse: 0.0085 - mae: 0.0737
27/50 [===============>..............] - ETA: 4s - loss: 0.1718 - mse: 0.0083 - mae: 0.0728
28/50 [===============>..............] - ETA: 4s - loss: 0.1701 - mse: 0.0082 - mae: 0.0720
29/50 [================>.............] - ETA: 3s - loss: 0.1677 - mse: 0.0080 - mae: 0.0710
30/50 [=================>............] - ETA: 3s - loss: 0.1670 - mse: 0.0079 - mae: 0.0707
31/50 [=================>............] - ETA: 3s - loss: 0.1641 - mse: 0.0077 - mae: 0.0695
32/50 [==================>...........] - ETA: 3s - loss: 0.1648 - mse: 0.0077 - mae: 0.0699
33/50 [==================>...........] - ETA: 3s - loss: 0.1645 - mse: 0.0077 - mae: 0.0696
34/50 [===================>..........] - ETA: 3s - loss: 0.1634 - mse: 0.0076 - mae: 0.0691
35/50 [====================>.........] - ETA: 2s - loss: 0.1637 - mse: 0.0076 - mae: 0.0691
36/50 [====================>.........] - ETA: 2s - loss: 0.1623 - mse: 0.0075 - mae: 0.0685
37/50 [=====================>........] - ETA: 2s - loss: 0.1617 - mse: 0.0075 - mae: 0.0683
38/50 [=====================>........] - ETA: 2s - loss: 0.1605 - mse: 0.0074 - mae: 0.0678
39/50 [======================>.......] - ETA: 2s - loss: 0.1598 - mse: 0.0073 - mae: 0.0675
40/50 [=======================>......] - ETA: 1s - loss: 0.1582 - mse: 0.0072 - mae: 0.0668
41/50 [=======================>......] - ETA: 1s - loss: 0.1576 - mse: 0.0071 - mae: 0.0665
42/50 [========================>.....] - ETA: 1s - loss: 0.1561 - mse: 0.0070 - mae: 0.0659
43/50 [========================>.....] - ETA: 1s - loss: 0.1553 - mse: 0.0069 - mae: 0.0655
44/50 [=========================>....] - ETA: 1s - loss: 0.1542 - mse: 0.0069 - mae: 0.0651
45/50 [==========================>...] - ETA: 0s - loss: 0.1533 - mse: 0.0068 - mae: 0.0648
46/50 [==========================>...] - ETA: 0s - loss: 0.1525 - mse: 0.0067 - mae: 0.0644
47/50 [===========================>..] - ETA: 0s - loss: 0.1511 - mse: 0.0066 - mae: 0.0638
48/50 [===========================>..] - ETA: 0s - loss: 0.1500 - mse: 0.0065 - mae: 0.0633
49/50 [============================>.] - ETA: 0s - loss: 0.1489 - mse: 0.0065 - mae: 0.0628
50/50 [==============================] - ETA: 0s - loss: 0.1478 - mse: 0.0064 - mae: 0.0624
50/50 [==============================] - 10s 191ms/step - loss: 0.1478 - mse: 0.0064 - mae: 0.0624
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0998 - mse: 0.0027 - mae: 0.0414
 2/50 [>.............................] - ETA: 9s - loss: 0.0895 - mse: 0.0022 - mae: 0.0376
 3/50 [>.............................] - ETA: 9s - loss: 0.1013 - mse: 0.0029 - mae: 0.0426
 4/50 [=>............................] - ETA: 8s - loss: 0.0971 - mse: 0.0027 - mae: 0.0406
 5/50 [==>...........................] - ETA: 8s - loss: 0.0979 - mse: 0.0027 - mae: 0.0409
 6/50 [==>...........................] - ETA: 8s - loss: 0.0920 - mse: 0.0024 - mae: 0.0386
 7/50 [===>..........................] - ETA: 8s - loss: 0.0978 - mse: 0.0027 - mae: 0.0414
 8/50 [===>..........................] - ETA: 8s - loss: 0.0974 - mse: 0.0027 - mae: 0.0413
 9/50 [====>.........................] - ETA: 7s - loss: 0.1011 - mse: 0.0029 - mae: 0.0431
10/50 [=====>........................] - ETA: 7s - loss: 0.1041 - mse: 0.0030 - mae: 0.0445
11/50 [=====>........................] - ETA: 7s - loss: 0.1015 - mse: 0.0029 - mae: 0.0434
12/50 [======>.......................] - ETA: 7s - loss: 0.1042 - mse: 0.0031 - mae: 0.0445
13/50 [======>.......................] - ETA: 7s - loss: 0.1005 - mse: 0.0029 - mae: 0.0429
14/50 [=======>......................] - ETA: 6s - loss: 0.1070 - mse: 0.0034 - mae: 0.0456
15/50 [========>.....................] - ETA: 6s - loss: 0.1086 - mse: 0.0034 - mae: 0.0462
16/50 [========>.....................] - ETA: 6s - loss: 0.1121 - mse: 0.0037 - mae: 0.0476
17/50 [=========>....................] - ETA: 6s - loss: 0.1152 - mse: 0.0039 - mae: 0.0488
18/50 [=========>....................] - ETA: 6s - loss: 0.1171 - mse: 0.0040 - mae: 0.0497
19/50 [==========>...................] - ETA: 5s - loss: 0.1171 - mse: 0.0040 - mae: 0.0499
20/50 [===========>..................] - ETA: 5s - loss: 0.1185 - mse: 0.0041 - mae: 0.0505
21/50 [===========>..................] - ETA: 5s - loss: 0.1177 - mse: 0.0040 - mae: 0.0502
22/50 [============>.................] - ETA: 5s - loss: 0.1187 - mse: 0.0041 - mae: 0.0506
23/50 [============>.................] - ETA: 5s - loss: 0.1196 - mse: 0.0041 - mae: 0.0511
24/50 [=============>................] - ETA: 4s - loss: 0.1193 - mse: 0.0041 - mae: 0.0510
25/50 [==============>...............] - ETA: 4s - loss: 0.1192 - mse: 0.0041 - mae: 0.0509
26/50 [==============>...............] - ETA: 4s - loss: 0.1187 - mse: 0.0040 - mae: 0.0506
27/50 [===============>..............] - ETA: 4s - loss: 0.1178 - mse: 0.0040 - mae: 0.0501
28/50 [===============>..............] - ETA: 4s - loss: 0.1176 - mse: 0.0040 - mae: 0.0500
29/50 [================>.............] - ETA: 4s - loss: 0.1169 - mse: 0.0039 - mae: 0.0497
30/50 [=================>............] - ETA: 3s - loss: 0.1164 - mse: 0.0039 - mae: 0.0494
31/50 [=================>............] - ETA: 3s - loss: 0.1157 - mse: 0.0038 - mae: 0.0492
