
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.311182: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.311247: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.681709: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.929826: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.929913: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.281679: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.282345: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 2.1532 - mse: 1.1740 - mae: 0.9614
 2/50 [>.............................] - ETA: 7s - loss: 1.9310 - mse: 0.9633 - mae: 0.8175 
 3/50 [>.............................] - ETA: 7s - loss: 1.6632 - mse: 0.7541 - mae: 0.7031
 4/50 [=>............................] - ETA: 7s - loss: 1.5272 - mse: 0.6505 - mae: 0.6490
 5/50 [==>...........................] - ETA: 7s - loss: 1.3339 - mse: 0.5380 - mae: 0.5674
 6/50 [==>...........................] - ETA: 6s - loss: 1.2267 - mse: 0.4702 - mae: 0.5224
 7/50 [===>..........................] - ETA: 6s - loss: 1.1412 - mse: 0.4187 - mae: 0.4869
 8/50 [===>..........................] - ETA: 6s - loss: 1.0920 - mse: 0.3855 - mae: 0.4665
 9/50 [====>.........................] - ETA: 6s - loss: 1.0359 - mse: 0.3537 - mae: 0.4431
10/50 [=====>........................] - ETA: 6s - loss: 0.9811 - mse: 0.3248 - mae: 0.4200
 7/50 [===>..........................] - ETA: 6s - loss: 0.2005 - mse: 0.0136 - mae: 0.0850
 8/50 [===>..........................] - ETA: 6s - loss: 0.1987 - mse: 0.0135 - mae: 0.0843
 9/50 [====>.........................] - ETA: 6s - loss: 0.1970 - mse: 0.0133 - mae: 0.0837
10/50 [=====>........................] - ETA: 6s - loss: 0.1959 - mse: 0.0131 - mae: 0.0832
11/50 [=====>........................] - ETA: 6s - loss: 0.1953 - mse: 0.0131 - mae: 0.0829
12/50 [======>.......................] - ETA: 6s - loss: 0.1944 - mse: 0.0129 - mae: 0.0827
13/50 [======>.......................] - ETA: 5s - loss: 0.1928 - mse: 0.0128 - mae: 0.0820
14/50 [=======>......................] - ETA: 5s - loss: 0.1914 - mse: 0.0126 - mae: 0.0814
15/50 [========>.....................] - ETA: 5s - loss: 0.1899 - mse: 0.0124 - mae: 0.0808
16/50 [========>.....................] - ETA: 5s - loss: 0.1883 - mse: 0.0122 - mae: 0.0802
17/50 [=========>....................] - ETA: 5s - loss: 0.1868 - mse: 0.0121 - mae: 0.0795
18/50 [=========>....................] - ETA: 5s - loss: 0.1855 - mse: 0.0119 - mae: 0.0790
19/50 [==========>...................] - ETA: 4s - loss: 0.1847 - mse: 0.0118 - mae: 0.0787
20/50 [===========>..................] - ETA: 4s - loss: 0.1846 - mse: 0.0117 - mae: 0.0787
21/50 [===========>..................] - ETA: 4s - loss: 0.1845 - mse: 0.0116 - mae: 0.0787
22/50 [============>.................] - ETA: 4s - loss: 0.1830 - mse: 0.0115 - mae: 0.0781
23/50 [============>.................] - ETA: 4s - loss: 0.1816 - mse: 0.0113 - mae: 0.0775
24/50 [=============>................] - ETA: 4s - loss: 0.1816 - mse: 0.0112 - mae: 0.0776
25/50 [==============>...............] - ETA: 3s - loss: 0.1806 - mse: 0.0111 - mae: 0.0771
26/50 [==============>...............] - ETA: 3s - loss: 0.1790 - mse: 0.0109 - mae: 0.0765
27/50 [===============>..............] - ETA: 3s - loss: 0.1774 - mse: 0.0107 - mae: 0.0758
28/50 [===============>..............] - ETA: 3s - loss: 0.1760 - mse: 0.0106 - mae: 0.0751
29/50 [================>.............] - ETA: 3s - loss: 0.1747 - mse: 0.0104 - mae: 0.0746
30/50 [=================>............] - ETA: 3s - loss: 0.1733 - mse: 0.0103 - mae: 0.0740
31/50 [=================>............] - ETA: 3s - loss: 0.1720 - mse: 0.0101 - mae: 0.0734
32/50 [==================>...........] - ETA: 2s - loss: 0.1724 - mse: 0.0101 - mae: 0.0737
33/50 [==================>...........] - ETA: 2s - loss: 0.1712 - mse: 0.0100 - mae: 0.0732
34/50 [===================>..........] - ETA: 2s - loss: 0.1698 - mse: 0.0098 - mae: 0.0727
35/50 [====================>.........] - ETA: 2s - loss: 0.1682 - mse: 0.0097 - mae: 0.0720
36/50 [====================>.........] - ETA: 2s - loss: 0.1671 - mse: 0.0095 - mae: 0.0716
37/50 [=====================>........] - ETA: 2s - loss: 0.1668 - mse: 0.0095 - mae: 0.0714
38/50 [=====================>........] - ETA: 1s - loss: 0.1669 - mse: 0.0094 - mae: 0.0715
39/50 [======================>.......] - ETA: 1s - loss: 0.1650 - mse: 0.0093 - mae: 0.0707
40/50 [=======================>......] - ETA: 1s - loss: 0.1633 - mse: 0.0091 - mae: 0.0699
41/50 [=======================>......] - ETA: 1s - loss: 0.1629 - mse: 0.0090 - mae: 0.0698
42/50 [========================>.....] - ETA: 1s - loss: 0.1626 - mse: 0.0090 - mae: 0.0697
43/50 [========================>.....] - ETA: 1s - loss: 0.1619 - mse: 0.0089 - mae: 0.0694
44/50 [=========================>....] - ETA: 0s - loss: 0.1611 - mse: 0.0088 - mae: 0.0690
45/50 [==========================>...] - ETA: 0s - loss: 0.1607 - mse: 0.0087 - mae: 0.0688
46/50 [==========================>...] - ETA: 0s - loss: 0.1593 - mse: 0.0086 - mae: 0.0682
47/50 [===========================>..] - ETA: 0s - loss: 0.1579 - mse: 0.0085 - mae: 0.0676
48/50 [===========================>..] - ETA: 0s - loss: 0.1580 - mse: 0.0084 - mae: 0.0677
49/50 [============================>.] - ETA: 0s - loss: 0.1577 - mse: 0.0084 - mae: 0.0676
50/50 [==============================] - ETA: 0s - loss: 0.1565 - mse: 0.0083 - mae: 0.0671
50/50 [==============================] - 8s 159ms/step - loss: 0.1565 - mse: 0.0083 - mae: 0.0671
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0867 - mse: 0.0024 - mae: 0.0370
 2/50 [>.............................] - ETA: 7s - loss: 0.1057 - mse: 0.0033 - mae: 0.0454
 3/50 [>.............................] - ETA: 7s - loss: 0.1070 - mse: 0.0034 - mae: 0.0459
 4/50 [=>............................] - ETA: 6s - loss: 0.1097 - mse: 0.0035 - mae: 0.0476
 5/50 [==>...........................] - ETA: 7s - loss: 0.1141 - mse: 0.0038 - mae: 0.0496
 6/50 [==>...........................] - ETA: 6s - loss: 0.1149 - mse: 0.0038 - mae: 0.0498
 7/50 [===>..........................] - ETA: 6s - loss: 0.1110 - mse: 0.0036 - mae: 0.0480
 8/50 [===>..........................] - ETA: 6s - loss: 0.1104 - mse: 0.0036 - mae: 0.0479
 9/50 [====>.........................] - ETA: 6s - loss: 0.1135 - mse: 0.0038 - mae: 0.0494
10/50 [=====>........................] - ETA: 6s - loss: 0.1121 - mse: 0.0037 - mae: 0.0487
11/50 [=====>........................] - ETA: 6s - loss: 0.1095 - mse: 0.0036 - mae: 0.0475
12/50 [======>.......................] - ETA: 6s - loss: 0.1090 - mse: 0.0035 - mae: 0.0473
13/50 [======>.......................] - ETA: 5s - loss: 0.1108 - mse: 0.0036 - mae: 0.0483
14/50 [=======>......................] - ETA: 5s - loss: 0.1104 - mse: 0.0036 - mae: 0.0481
15/50 [========>.....................] - ETA: 5s - loss: 0.1088 - mse: 0.0035 - mae: 0.0473
16/50 [========>.....................] - ETA: 5s - loss: 0.1092 - mse: 0.0035 - mae: 0.0472
17/50 [=========>....................] - ETA: 5s - loss: 0.1090 - mse: 0.0035 - mae: 0.0470
18/50 [=========>....................] - ETA: 5s - loss: 0.1077 - mse: 0.0034 - mae: 0.0464
19/50 [==========>...................] - ETA: 4s - loss: 0.1062 - mse: 0.0034 - mae: 0.0458
20/50 [===========>..................] - ETA: 4s - loss: 0.1070 - mse: 0.0034 - mae: 0.0462
21/50 [===========>..................] - ETA: 4s - loss: 0.1072 - mse: 0.0034 - mae: 0.0462
22/50 [============>.................] - ETA: 4s - loss: 0.1063 - mse: 0.0034 - mae: 0.0458
23/50 [============>.................] - ETA: 4s - loss: 0.1052 - mse: 0.0033 - mae: 0.0453
24/50 [=============>................] - ETA: 4s - loss: 0.1055 - mse: 0.0033 - mae: 0.0454
25/50 [==============>...............] - ETA: 3s - loss: 0.1051 - mse: 0.0033 - mae: 0.0452
26/50 [==============>...............] - ETA: 3s - loss: 0.1044 - mse: 0.0032 - mae: 0.0449
27/50 [===============>..............] - ETA: 3s - loss: 0.1040 - mse: 0.0032 - mae: 0.0447
28/50 [===============>..............] - ETA: 3s - loss: 0.1052 - mse: 0.0033 - mae: 0.0451
29/50 [================>.............] - ETA: 3s - loss: 0.1042 - mse: 0.0032 - mae: 0.0447
30/50 [=================>............] - ETA: 3s - loss: 0.1034 - mse: 0.0032 - mae: 0.0443
31/50 [=================>............] - ETA: 3s - loss: 0.1039 - mse: 0.0032 - mae: 0.0446
32/50 [==================>...........] - ETA: 2s - loss: 0.1033 - mse: 0.0032 - mae: 0.0443
33/50 [==================>...........] - ETA: 2s - loss: 0.1028 - mse: 0.0032 - mae: 0.0441
34/50 [===================>..........] - ETA: 2s - loss: 0.1035 - mse: 0.0032 - mae: 0.0444
35/50 [====================>.........] - ETA: 2s - loss: 0.1031 - mse: 0.0032 - mae: 0.0442
36/50 [====================>.........] - ETA: 2s - loss: 0.1024 - mse: 0.0031 - mae: 0.0439
37/50 [=====================>........] - ETA: 2s - loss: 0.1025 - mse: 0.0031 - mae: 0.0439
38/50 [=====================>........] - ETA: 1s - loss: 0.1024 - mse: 0.0031 - mae: 0.0439
39/50 [======================>.......] - ETA: 1s - loss: 0.1021 - mse: 0.0031 - mae: 0.0438
40/50 [=======================>......] - ETA: 1s - loss: 0.1021 - mse: 0.0031 - mae: 0.0437
41/50 [=======================>......] - ETA: 1s - loss: 0.1024 - mse: 0.0031 - mae: 0.0439
42/50 [========================>.....] - ETA: 1s - loss: 0.1016 - mse: 0.0031 - mae: 0.0435
43/50 [========================>.....] - ETA: 1s - loss: 0.1009 - mse: 0.0030 - mae: 0.0432
44/50 [=========================>....] - ETA: 0s - loss: 0.1005 - mse: 0.0030 - mae: 0.0431
45/50 [==========================>...] - ETA: 0s - loss: 0.1009 - mse: 0.0030 - mae: 0.0432
46/50 [==========================>...] - ETA: 0s - loss: 0.1009 - mse: 0.0030 - mae: 0.0433
47/50 [===========================>..] - ETA: 0s - loss: 0.1004 - mse: 0.0030 - mae: 0.0431
48/50 [===========================>..] - ETA: 0s - loss: 0.1003 - mse: 0.0030 - mae: 0.0430
49/50 [============================>.] - ETA: 0s - loss: 0.1005 - mse: 0.0030 - mae: 0.0429
50/50 [==============================] - ETA: 0s - loss: 0.0999 - mse: 0.0030 - mae: 0.0427
50/50 [==============================] - 8s 160ms/step - loss: 0.0999 - mse: 0.0030 - mae: 0.0427
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0790 - mse: 0.0018 - mae: 0.0345
 2/50 [>.............................] - ETA: 7s - loss: 0.1061 - mse: 0.0032 - mae: 0.0455
 3/50 [>.............................] - ETA: 4s - loss: 0.0946 - mse: 0.0027 - mae: 0.0405
 4/50 [=>............................] - ETA: 7s - loss: 0.0876 - mse: 0.0023 - mae: 0.0376
 5/50 [==>...........................] - ETA: 6s - loss: 0.0865 - mse: 0.0022 - mae: 0.0370
 6/50 [==>...........................] - ETA: 6s - loss: 0.0870 - mse: 0.0022 - mae: 0.0372
 7/50 [===>..........................] - ETA: 6s - loss: 0.0904 - mse: 0.0024 - mae: 0.0389
 8/50 [===>..........................] - ETA: 6s - loss: 0.0894 - mse: 0.0023 - mae: 0.0384
 9/50 [====>.........................] - ETA: 6s - loss: 0.0928 - mse: 0.0025 - mae: 0.0400
10/50 [=====>........................] - ETA: 6s - loss: 0.0911 - mse: 0.0024 - mae: 0.0392
11/50 [=====>........................] - ETA: 6s - loss: 0.0883 - mse: 0.0023 - mae: 0.0380
12/50 [======>.......................] - ETA: 5s - loss: 0.0878 - mse: 0.0023 - mae: 0.0378
13/50 [======>.......................] - ETA: 5s - loss: 0.0901 - mse: 0.0024 - mae: 0.0389
14/50 [=======>......................] - ETA: 5s - loss: 0.0901 - mse: 0.0024 - mae: 0.0389
15/50 [========>.....................] - ETA: 5s - loss: 0.0891 - mse: 0.0023 - mae: 0.0385
16/50 [========>.....................] - ETA: 5s - loss: 0.0880 - mse: 0.0023 - mae: 0.0380
17/50 [=========>....................] - ETA: 5s - loss: 0.0900 - mse: 0.0024 - mae: 0.0389
18/50 [=========>....................] - ETA: 5s - loss: 0.0894 - mse: 0.0024 - mae: 0.0387
19/50 [==========>...................] - ETA: 4s - loss: 0.0883 - mse: 0.0023 - mae: 0.0381
20/50 [===========>..................] - ETA: 4s - loss: 0.0886 - mse: 0.0023 - mae: 0.0382
22/50 [============>.................] - ETA: 4s - loss: 0.0875 - mse: 0.0023 - mae: 0.0377
23/50 [============>.................] - ETA: 4s - loss: 0.0867 - mse: 0.0022 - mae: 0.0373
24/50 [=============>................] - ETA: 4s - loss: 0.0863 - mse: 0.0022 - mae: 0.0371
25/50 [==============>...............] - ETA: 3s - loss: 0.0876 - mse: 0.0023 - mae: 0.0377
26/50 [==============>...............] - ETA: 3s - loss: 0.0874 - mse: 0.0023 - mae: 0.0376
27/50 [===============>..............] - ETA: 3s - loss: 0.0881 - mse: 0.0023 - mae: 0.0378
28/50 [===============>..............] - ETA: 3s - loss: 0.0871 - mse: 0.0022 - mae: 0.0374
29/50 [================>.............] - ETA: 3s - loss: 0.0868 - mse: 0.0022 - mae: 0.0372
30/50 [=================>............] - ETA: 3s - loss: 0.0885 - mse: 0.0023 - mae: 0.0381
31/50 [=================>............] - ETA: 2s - loss: 0.0876 - mse: 0.0023 - mae: 0.0377
32/50 [==================>...........] - ETA: 2s - loss: 0.0886 - mse: 0.0023 - mae: 0.0381
33/50 [==================>...........] - ETA: 2s - loss: 0.0885 - mse: 0.0023 - mae: 0.0380
34/50 [===================>..........] - ETA: 2s - loss: 0.0896 - mse: 0.0024 - mae: 0.0386
35/50 [====================>.........] - ETA: 2s - loss: 0.0891 - mse: 0.0024 - mae: 0.0383
36/50 [====================>.........] - ETA: 2s - loss: 0.0896 - mse: 0.0024 - mae: 0.0385
37/50 [=====================>........] - ETA: 2s - loss: 0.0891 - mse: 0.0023 - mae: 0.0383
38/50 [=====================>........] - ETA: 1s - loss: 0.0907 - mse: 0.0024 - mae: 0.0390
39/50 [======================>.......] - ETA: 1s - loss: 0.0912 - mse: 0.0025 - mae: 0.0392
40/50 [=======================>......] - ETA: 1s - loss: 0.0923 - mse: 0.0025 - mae: 0.0397
41/50 [=======================>......] - ETA: 1s - loss: 0.0936 - mse: 0.0026 - mae: 0.0402
42/50 [========================>.....] - ETA: 1s - loss: 0.0931 - mse: 0.0026 - mae: 0.0400
43/50 [========================>.....] - ETA: 1s - loss: 0.0950 - mse: 0.0027 - mae: 0.0411
44/50 [=========================>....] - ETA: 0s - loss: 0.0953 - mse: 0.0027 - mae: 0.0411
45/50 [==========================>...] - ETA: 0s - loss: 0.0968 - mse: 0.0028 - mae: 0.0420
46/50 [==========================>...] - ETA: 0s - loss: 0.0983 - mse: 0.0029 - mae: 0.0425
47/50 [===========================>..] - ETA: 0s - loss: 0.0989 - mse: 0.0029 - mae: 0.0427
48/50 [===========================>..] - ETA: 0s - loss: 0.1003 - mse: 0.0030 - mae: 0.0432
49/50 [============================>.] - ETA: 0s - loss: 0.1015 - mse: 0.0031 - mae: 0.0435
50/50 [==============================] - ETA: 0s - loss: 0.1015 - mse: 0.0031 - mae: 0.0436
50/50 [==============================] - 8s 159ms/step - loss: 0.1015 - mse: 0.0031 - mae: 0.0436
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.1527 - mse: 0.0062 - mae: 0.0639
 2/50 [>.............................] - ETA: 4s - loss: 0.1359 - mse: 0.0050 - mae: 0.0582
 3/50 [>.............................] - ETA: 7s - loss: 0.1373 - mse: 0.0051 - mae: 0.0603
 4/50 [=>............................] - ETA: 5s - loss: 0.1355 - mse: 0.0050 - mae: 0.0583
 5/50 [==>...........................] - ETA: 7s - loss: 0.1305 - mse: 0.0046 - mae: 0.0563
 6/50 [==>...........................] - ETA: 7s - loss: 0.1355 - mse: 0.0050 - mae: 0.0587
 7/50 [===>..........................] - ETA: 6s - loss: 0.1341 - mse: 0.0050 - mae: 0.0583
 8/50 [===>..........................] - ETA: 6s - loss: 0.1368 - mse: 0.0051 - mae: 0.0599
 9/50 [====>.........................] - ETA: 6s - loss: 0.1365 - mse: 0.0051 - mae: 0.0592
10/50 [=====>........................] - ETA: 6s - loss: 0.1381 - mse: 0.0052 - mae: 0.0601
11/50 [=====>........................] - ETA: 6s - loss: 0.1350 - mse: 0.0050 - mae: 0.0586
12/50 [======>.......................] - ETA: 6s - loss: 0.1361 - mse: 0.0050 - mae: 0.0594
13/50 [======>.......................] - ETA: 5s - loss: 0.1314 - mse: 0.0048 - mae: 0.0573
14/50 [=======>......................] - ETA: 5s - loss: 0.1300 - mse: 0.0047 - mae: 0.0568
15/50 [========>.....................] - ETA: 5s - loss: 0.1268 - mse: 0.0045 - mae: 0.0553
16/50 [========>.....................] - ETA: 5s - loss: 0.1265 - mse: 0.0045 - mae: 0.0550
17/50 [=========>....................] - ETA: 5s - loss: 0.1226 - mse: 0.0043 - mae: 0.0533
18/50 [=========>....................] - ETA: 5s - loss: 0.1242 - mse: 0.0044 - mae: 0.0542
19/50 [==========>...................] - ETA: 4s - loss: 0.1223 - mse: 0.0043 - mae: 0.0531
20/50 [===========>..................] - ETA: 4s - loss: 0.1233 - mse: 0.0043 - mae: 0.0537
21/50 [===========>..................] - ETA: 4s - loss: 0.1230 - mse: 0.0043 - mae: 0.0534
22/50 [============>.................] - ETA: 4s - loss: 0.1230 - mse: 0.0043 - mae: 0.0532
23/50 [============>.................] - ETA: 4s - loss: 0.1231 - mse: 0.0043 - mae: 0.0534
24/50 [=============>................] - ETA: 4s - loss: 0.1226 - mse: 0.0043 - mae: 0.0530
25/50 [==============>...............] - ETA: 3s - loss: 0.1225 - mse: 0.0042 - mae: 0.0531
26/50 [==============>...............] - ETA: 3s - loss: 0.1225 - mse: 0.0042 - mae: 0.0531
27/50 [===============>..............] - ETA: 3s - loss: 0.1212 - mse: 0.0042 - mae: 0.0526
28/50 [===============>..............] - ETA: 3s - loss: 0.1226 - mse: 0.0042 - mae: 0.0533
29/50 [================>.............] - ETA: 3s - loss: 0.1227 - mse: 0.0042 - mae: 0.0533
30/50 [=================>............] - ETA: 3s - loss: 0.1232 - mse: 0.0043 - mae: 0.0535
31/50 [=================>............] - ETA: 3s - loss: 0.1233 - mse: 0.0043 - mae: 0.0535
32/50 [==================>...........] - ETA: 2s - loss: 0.1236 - mse: 0.0043 - mae: 0.0537
33/50 [==================>...........] - ETA: 2s - loss: 0.1224 - mse: 0.0042 - mae: 0.0532
34/50 [===================>..........] - ETA: 2s - loss: 0.1224 - mse: 0.0042 - mae: 0.0533
35/50 [====================>.........] - ETA: 2s - loss: 0.1212 - mse: 0.0042 - mae: 0.0527
36/50 [====================>.........] - ETA: 2s - loss: 0.1214 - mse: 0.0042 - mae: 0.0528
37/50 [=====================>........] - ETA: 2s - loss: 0.1206 - mse: 0.0041 - mae: 0.0524
38/50 [=====================>........] - ETA: 1s - loss: 0.1213 - mse: 0.0042 - mae: 0.0526
39/50 [======================>.......] - ETA: 1s - loss: 0.1214 - mse: 0.0042 - mae: 0.0526
40/50 [=======================>......] - ETA: 1s - loss: 0.1212 - mse: 0.0041 - mae: 0.0524
41/50 [=======================>......] - ETA: 1s - loss: 0.1212 - mse: 0.0041 - mae: 0.0524
42/50 [========================>.....] - ETA: 1s - loss: 0.1206 - mse: 0.0041 - mae: 0.0521
43/50 [========================>.....] - ETA: 1s - loss: 0.1204 - mse: 0.0041 - mae: 0.0520
44/50 [=========================>....] - ETA: 0s - loss: 0.1197 - mse: 0.0040 - mae: 0.0517
45/50 [==========================>...] - ETA: 0s - loss: 0.1190 - mse: 0.0040 - mae: 0.0514
46/50 [==========================>...] - ETA: 0s - loss: 0.1189 - mse: 0.0040 - mae: 0.0514
47/50 [===========================>..] - ETA: 0s - loss: 0.1181 - mse: 0.0039 - mae: 0.0510
48/50 [===========================>..] - ETA: 0s - loss: 0.1179 - mse: 0.0039 - mae: 0.0509
