
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053246: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053297: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532068: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.747092: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.747155: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286569: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287232: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:03 - loss: 0.8528 - mse: 0.1877 - mae: 0.3552
 2/50 [>.............................] - ETA: 21s - loss: 1.2131 - mse: 0.4054 - mae: 0.5089 
 3/50 [>.............................] - ETA: 18s - loss: 1.1838 - mse: 0.3760 - mae: 0.5004
 4/50 [=>............................] - ETA: 17s - loss: 1.1078 - mse: 0.3342 - mae: 0.4664
 5/50 [==>...........................] - ETA: 16s - loss: 1.0650 - mse: 0.3082 - mae: 0.4449
 6/50 [==>...........................] - ETA: 15s - loss: 0.9781 - mse: 0.2704 - mae: 0.4089
 7/50 [===>..........................] - ETA: 15s - loss: 0.9421 - mse: 0.2516 - mae: 0.3916
 8/50 [===>..........................] - ETA: 14s - loss: 0.9000 - mse: 0.2325 - mae: 0.3738
 9/50 [====>.........................] - ETA: 14s - loss: 0.8602 - mse: 0.2158 - mae: 0.3573
10/50 [=====>........................] - ETA: 13s - loss: 0.8320 - mse: 0.2040 - mae: 0.3451
34/50 [===================>..........] - ETA: 5s - loss: 0.5016 - mse: 0.0887 - mae: 0.2072
35/50 [====================>.........] - ETA: 5s - loss: 0.4948 - mse: 0.0868 - mae: 0.2043
36/50 [====================>.........] - ETA: 4s - loss: 0.4883 - mse: 0.0850 - mae: 0.2016
37/50 [=====================>........] - ETA: 4s - loss: 0.4826 - mse: 0.0834 - mae: 0.1993
38/50 [=====================>........] - ETA: 4s - loss: 0.4770 - mse: 0.0818 - mae: 0.1971
39/50 [======================>.......] - ETA: 3s - loss: 0.4719 - mse: 0.0803 - mae: 0.1949
40/50 [=======================>......] - ETA: 3s - loss: 0.4665 - mse: 0.0788 - mae: 0.1926
41/50 [=======================>......] - ETA: 3s - loss: 0.4613 - mse: 0.0774 - mae: 0.1904
42/50 [========================>.....] - ETA: 2s - loss: 0.4566 - mse: 0.0761 - mae: 0.1886
43/50 [========================>.....] - ETA: 2s - loss: 0.4530 - mse: 0.0749 - mae: 0.1873
44/50 [=========================>....] - ETA: 2s - loss: 0.4488 - mse: 0.0737 - mae: 0.1855
45/50 [==========================>...] - ETA: 1s - loss: 0.4443 - mse: 0.0726 - mae: 0.1836
46/50 [==========================>...] - ETA: 1s - loss: 0.4407 - mse: 0.0715 - mae: 0.1822
47/50 [===========================>..] - ETA: 1s - loss: 0.4374 - mse: 0.0705 - mae: 0.1810
48/50 [===========================>..] - ETA: 0s - loss: 0.4336 - mse: 0.0695 - mae: 0.1794
49/50 [============================>.] - ETA: 0s - loss: 0.4297 - mse: 0.0685 - mae: 0.1777
50/50 [==============================] - ETA: 0s - loss: 0.4269 - mse: 0.0676 - mae: 0.1766
50/50 [==============================] - 18s 338ms/step - loss: 0.4269 - mse: 0.0676 - mae: 0.1766
Epoch 2/100

 1/50 [..............................] - ETA: 17s - loss: 0.2650 - mse: 0.0215 - mae: 0.1123
 2/50 [>.............................] - ETA: 16s - loss: 0.2556 - mse: 0.0206 - mae: 0.1047
 3/50 [>.............................] - ETA: 16s - loss: 0.2555 - mse: 0.0209 - mae: 0.1054
 4/50 [=>............................] - ETA: 15s - loss: 0.2606 - mse: 0.0215 - mae: 0.1087
 5/50 [==>...........................] - ETA: 14s - loss: 0.2602 - mse: 0.0214 - mae: 0.1093
 6/50 [==>...........................] - ETA: 14s - loss: 0.2579 - mse: 0.0212 - mae: 0.1081
 7/50 [===>..........................] - ETA: 14s - loss: 0.2576 - mse: 0.0212 - mae: 0.1070
 8/50 [===>..........................] - ETA: 14s - loss: 0.2563 - mse: 0.0211 - mae: 0.1068
 9/50 [====>.........................] - ETA: 13s - loss: 0.2577 - mse: 0.0213 - mae: 0.1077
10/50 [=====>........................] - ETA: 13s - loss: 0.2566 - mse: 0.0211 - mae: 0.1071
11/50 [=====>........................] - ETA: 13s - loss: 0.2553 - mse: 0.0210 - mae: 0.1067
12/50 [======>.......................] - ETA: 12s - loss: 0.2542 - mse: 0.0209 - mae: 0.1059
13/50 [======>.......................] - ETA: 12s - loss: 0.2537 - mse: 0.0208 - mae: 0.1060
14/50 [=======>......................] - ETA: 12s - loss: 0.2533 - mse: 0.0207 - mae: 0.1059
15/50 [========>.....................] - ETA: 11s - loss: 0.2537 - mse: 0.0208 - mae: 0.1059
16/50 [========>.....................] - ETA: 11s - loss: 0.2527 - mse: 0.0207 - mae: 0.1055
17/50 [=========>....................] - ETA: 11s - loss: 0.2515 - mse: 0.0206 - mae: 0.1046
18/50 [=========>....................] - ETA: 10s - loss: 0.2501 - mse: 0.0205 - mae: 0.1037
19/50 [==========>...................] - ETA: 10s - loss: 0.2492 - mse: 0.0204 - mae: 0.1032
20/50 [===========>..................] - ETA: 10s - loss: 0.2484 - mse: 0.0203 - mae: 0.1027
21/50 [===========>..................] - ETA: 9s - loss: 0.2479 - mse: 0.0202 - mae: 0.1027 
22/50 [============>.................] - ETA: 9s - loss: 0.2474 - mse: 0.0201 - mae: 0.1025
23/50 [============>.................] - ETA: 9s - loss: 0.2466 - mse: 0.0201 - mae: 0.1021
24/50 [=============>................] - ETA: 8s - loss: 0.2459 - mse: 0.0200 - mae: 0.1016
25/50 [==============>...............] - ETA: 8s - loss: 0.2455 - mse: 0.0200 - mae: 0.1015
26/50 [==============>...............] - ETA: 8s - loss: 0.2459 - mse: 0.0200 - mae: 0.1019
27/50 [===============>..............] - ETA: 7s - loss: 0.2461 - mse: 0.0200 - mae: 0.1023
28/50 [===============>..............] - ETA: 7s - loss: 0.2454 - mse: 0.0199 - mae: 0.1020
29/50 [================>.............] - ETA: 7s - loss: 0.2447 - mse: 0.0198 - mae: 0.1016
30/50 [=================>............] - ETA: 6s - loss: 0.2438 - mse: 0.0197 - mae: 0.1011
31/50 [=================>............] - ETA: 6s - loss: 0.2431 - mse: 0.0197 - mae: 0.1008
32/50 [==================>...........] - ETA: 6s - loss: 0.2428 - mse: 0.0196 - mae: 0.1007
33/50 [==================>...........] - ETA: 5s - loss: 0.2430 - mse: 0.0196 - mae: 0.1010
34/50 [===================>..........] - ETA: 5s - loss: 0.2431 - mse: 0.0196 - mae: 0.1012
35/50 [====================>.........] - ETA: 5s - loss: 0.2428 - mse: 0.0195 - mae: 0.1012
36/50 [====================>.........] - ETA: 4s - loss: 0.2425 - mse: 0.0195 - mae: 0.1011
37/50 [=====================>........] - ETA: 4s - loss: 0.2421 - mse: 0.0194 - mae: 0.1010
38/50 [=====================>........] - ETA: 4s - loss: 0.2417 - mse: 0.0194 - mae: 0.1009
39/50 [======================>.......] - ETA: 3s - loss: 0.2413 - mse: 0.0193 - mae: 0.1008
40/50 [=======================>......] - ETA: 3s - loss: 0.2413 - mse: 0.0193 - mae: 0.1010
41/50 [=======================>......] - ETA: 3s - loss: 0.2415 - mse: 0.0193 - mae: 0.1011
42/50 [========================>.....] - ETA: 2s - loss: 0.2411 - mse: 0.0192 - mae: 0.1011
43/50 [========================>.....] - ETA: 2s - loss: 0.2405 - mse: 0.0191 - mae: 0.1008
44/50 [=========================>....] - ETA: 2s - loss: 0.2399 - mse: 0.0190 - mae: 0.1006
45/50 [==========================>...] - ETA: 1s - loss: 0.2395 - mse: 0.0190 - mae: 0.1005
46/50 [==========================>...] - ETA: 1s - loss: 0.2394 - mse: 0.0189 - mae: 0.1006
47/50 [===========================>..] - ETA: 1s - loss: 0.2390 - mse: 0.0188 - mae: 0.1006
48/50 [===========================>..] - ETA: 0s - loss: 0.2384 - mse: 0.0187 - mae: 0.1004
49/50 [============================>.] - ETA: 0s - loss: 0.2377 - mse: 0.0186 - mae: 0.1001
50/50 [==============================] - ETA: 0s - loss: 0.2370 - mse: 0.0185 - mae: 0.0999
50/50 [==============================] - 17s 339ms/step - loss: 0.2370 - mse: 0.0185 - mae: 0.0999
Epoch 3/100

 1/50 [..............................] - ETA: 16s - loss: 0.1901 - mse: 0.0127 - mae: 0.0825
 2/50 [>.............................] - ETA: 16s - loss: 0.1951 - mse: 0.0126 - mae: 0.0844
 3/50 [>.............................] - ETA: 16s - loss: 0.2050 - mse: 0.0136 - mae: 0.0894
 4/50 [=>............................] - ETA: 15s - loss: 0.2077 - mse: 0.0135 - mae: 0.0913
 5/50 [==>...........................] - ETA: 15s - loss: 0.2018 - mse: 0.0129 - mae: 0.0887
 6/50 [==>...........................] - ETA: 14s - loss: 0.1964 - mse: 0.0125 - mae: 0.0865
 7/50 [===>..........................] - ETA: 14s - loss: 0.1935 - mse: 0.0121 - mae: 0.0852
 8/50 [===>..........................] - ETA: 13s - loss: 0.1918 - mse: 0.0119 - mae: 0.0839
 9/50 [====>.........................] - ETA: 13s - loss: 0.1909 - mse: 0.0117 - mae: 0.0833
10/50 [=====>........................] - ETA: 13s - loss: 0.1933 - mse: 0.0119 - mae: 0.0842
11/50 [=====>........................] - ETA: 13s - loss: 0.1926 - mse: 0.0117 - mae: 0.0841
12/50 [======>.......................] - ETA: 12s - loss: 0.1881 - mse: 0.0113 - mae: 0.0821
13/50 [======>.......................] - ETA: 12s - loss: 0.1847 - mse: 0.0110 - mae: 0.0805
14/50 [=======>......................] - ETA: 11s - loss: 0.1872 - mse: 0.0111 - mae: 0.0813
15/50 [========>.....................] - ETA: 11s - loss: 0.1852 - mse: 0.0109 - mae: 0.0802
16/50 [========>.....................] - ETA: 11s - loss: 0.1843 - mse: 0.0107 - mae: 0.0798
17/50 [=========>....................] - ETA: 10s - loss: 0.1825 - mse: 0.0105 - mae: 0.0791
18/50 [=========>....................] - ETA: 10s - loss: 0.1798 - mse: 0.0102 - mae: 0.0781
19/50 [==========>...................] - ETA: 10s - loss: 0.1758 - mse: 0.0099 - mae: 0.0763
20/50 [===========>..................] - ETA: 9s - loss: 0.1752 - mse: 0.0098 - mae: 0.0762 
21/50 [===========>..................] - ETA: 9s - loss: 0.1769 - mse: 0.0099 - mae: 0.0768
22/50 [============>.................] - ETA: 9s - loss: 0.1746 - mse: 0.0097 - mae: 0.0757
23/50 [============>.................] - ETA: 8s - loss: 0.1757 - mse: 0.0097 - mae: 0.0759
24/50 [=============>................] - ETA: 8s - loss: 0.1746 - mse: 0.0096 - mae: 0.0752
25/50 [==============>...............] - ETA: 8s - loss: 0.1764 - mse: 0.0097 - mae: 0.0759
26/50 [==============>...............] - ETA: 7s - loss: 0.1742 - mse: 0.0095 - mae: 0.0749
27/50 [===============>..............] - ETA: 7s - loss: 0.1793 - mse: 0.0101 - mae: 0.0766
28/50 [===============>..............] - ETA: 7s - loss: 0.1807 - mse: 0.0101 - mae: 0.0771
29/50 [================>.............] - ETA: 6s - loss: 0.1822 - mse: 0.0103 - mae: 0.0773
30/50 [=================>............] - ETA: 6s - loss: 0.1846 - mse: 0.0105 - mae: 0.0782
31/50 [=================>............] - ETA: 6s - loss: 0.1837 - mse: 0.0104 - mae: 0.0777
32/50 [==================>...........] - ETA: 6s - loss: 0.1852 - mse: 0.0106 - mae: 0.0782
33/50 [==================>...........] - ETA: 5s - loss: 0.1861 - mse: 0.0107 - mae: 0.0784
34/50 [===================>..........] - ETA: 5s - loss: 0.1844 - mse: 0.0105 - mae: 0.0777
35/50 [====================>.........] - ETA: 5s - loss: 0.1844 - mse: 0.0105 - mae: 0.0776
36/50 [====================>.........] - ETA: 4s - loss: 0.1822 - mse: 0.0103 - mae: 0.0767
37/50 [=====================>........] - ETA: 4s - loss: 0.1826 - mse: 0.0103 - mae: 0.0770
38/50 [=====================>........] - ETA: 4s - loss: 0.1818 - mse: 0.0102 - mae: 0.0767
39/50 [======================>.......] - ETA: 3s - loss: 0.1818 - mse: 0.0101 - mae: 0.0768
40/50 [=======================>......] - ETA: 3s - loss: 0.1822 - mse: 0.0101 - mae: 0.0770
41/50 [=======================>......] - ETA: 3s - loss: 0.1803 - mse: 0.0100 - mae: 0.0762
42/50 [========================>.....] - ETA: 2s - loss: 0.1799 - mse: 0.0099 - mae: 0.0760
43/50 [========================>.....] - ETA: 2s - loss: 0.1784 - mse: 0.0098 - mae: 0.0753
44/50 [=========================>....] - ETA: 2s - loss: 0.1781 - mse: 0.0098 - mae: 0.0752
45/50 [==========================>...] - ETA: 1s - loss: 0.1773 - mse: 0.0097 - mae: 0.0748
46/50 [==========================>...] - ETA: 1s - loss: 0.1763 - mse: 0.0096 - mae: 0.0745
47/50 [===========================>..] - ETA: 1s - loss: 0.1755 - mse: 0.0095 - mae: 0.0741
48/50 [===========================>..] - ETA: 0s - loss: 0.1742 - mse: 0.0094 - mae: 0.0735
49/50 [============================>.] - ETA: 0s - loss: 0.1735 - mse: 0.0093 - mae: 0.0732
50/50 [==============================] - ETA: 0s - loss: 0.1719 - mse: 0.0092 - mae: 0.0726
50/50 [==============================] - 17s 333ms/step - loss: 0.1719 - mse: 0.0092 - mae: 0.0726
Epoch 4/100

 1/50 [..............................] - ETA: 22s - loss: 0.1405 - mse: 0.0059 - mae: 0.0586
 2/50 [>.............................] - ETA: 17s - loss: 0.1195 - mse: 0.0045 - mae: 0.0504
 3/50 [>.............................] - ETA: 16s - loss: 0.1252 - mse: 0.0047 - mae: 0.0525
 4/50 [=>............................] - ETA: 14s - loss: 0.1252 - mse: 0.0047 - mae: 0.0527
 5/50 [==>...........................] - ETA: 15s - loss: 0.1219 - mse: 0.0045 - mae: 0.0516
 6/50 [==>...........................] - ETA: 14s - loss: 0.1260 - mse: 0.0048 - mae: 0.0533
 7/50 [===>..........................] - ETA: 14s - loss: 0.1196 - mse: 0.0044 - mae: 0.0506
 8/50 [===>..........................] - ETA: 14s - loss: 0.1199 - mse: 0.0044 - mae: 0.0506
 9/50 [====>.........................] - ETA: 13s - loss: 0.1173 - mse: 0.0042 - mae: 0.0491
10/50 [=====>........................] - ETA: 13s - loss: 0.1181 - mse: 0.0042 - mae: 0.0492
11/50 [=====>........................] - ETA: 13s - loss: 0.1145 - mse: 0.0040 - mae: 0.0477
12/50 [======>.......................] - ETA: 12s - loss: 0.1166 - mse: 0.0041 - mae: 0.0486
13/50 [======>.......................] - ETA: 12s - loss: 0.1177 - mse: 0.0042 - mae: 0.0489
14/50 [=======>......................] - ETA: 12s - loss: 0.1170 - mse: 0.0041 - mae: 0.0485
15/50 [========>.....................] - ETA: 11s - loss: 0.1207 - mse: 0.0044 - mae: 0.0503
16/50 [========>.....................] - ETA: 11s - loss: 0.1181 - mse: 0.0042 - mae: 0.0493
17/50 [=========>....................] - ETA: 11s - loss: 0.1205 - mse: 0.0044 - mae: 0.0502
18/50 [=========>....................] - ETA: 10s - loss: 0.1217 - mse: 0.0044 - mae: 0.0505
19/50 [==========>...................] - ETA: 10s - loss: 0.1201 - mse: 0.0043 - mae: 0.0497
20/50 [===========>..................] - ETA: 10s - loss: 0.1203 - mse: 0.0043 - mae: 0.0499
21/50 [===========>..................] - ETA: 9s - loss: 0.1192 - mse: 0.0043 - mae: 0.0495 
22/50 [============>.................] - ETA: 9s - loss: 0.1206 - mse: 0.0043 - mae: 0.0500
23/50 [============>.................] - ETA: 9s - loss: 0.1189 - mse: 0.0042 - mae: 0.0494
24/50 [=============>................] - ETA: 8s - loss: 0.1191 - mse: 0.0042 - mae: 0.0496
25/50 [==============>...............] - ETA: 8s - loss: 0.1189 - mse: 0.0042 - mae: 0.0495
26/50 [==============>...............] - ETA: 8s - loss: 0.1183 - mse: 0.0042 - mae: 0.0493
27/50 [===============>..............] - ETA: 7s - loss: 0.1186 - mse: 0.0042 - mae: 0.0494
28/50 [===============>..............] - ETA: 7s - loss: 0.1173 - mse: 0.0041 - mae: 0.0489
29/50 [================>.............] - ETA: 7s - loss: 0.1167 - mse: 0.0041 - mae: 0.0486
30/50 [=================>............] - ETA: 6s - loss: 0.1155 - mse: 0.0040 - mae: 0.0482
31/50 [=================>............] - ETA: 6s - loss: 0.1155 - mse: 0.0040 - mae: 0.0483
32/50 [==================>...........] - ETA: 6s - loss: 0.1147 - mse: 0.0039 - mae: 0.0480
33/50 [==================>...........] - ETA: 5s - loss: 0.1150 - mse: 0.0039 - mae: 0.0481
34/50 [===================>..........] - ETA: 5s - loss: 0.1145 - mse: 0.0039 - mae: 0.0479
35/50 [====================>.........] - ETA: 5s - loss: 0.1141 - mse: 0.0039 - mae: 0.0477
36/50 [====================>.........] - ETA: 4s - loss: 0.1134 - mse: 0.0038 - mae: 0.0474
37/50 [=====================>........] - ETA: 4s - loss: 0.1150 - mse: 0.0039 - mae: 0.0480
38/50 [=====================>........] - ETA: 4s - loss: 0.1149 - mse: 0.0039 - mae: 0.0481
39/50 [======================>.......] - ETA: 3s - loss: 0.1170 - mse: 0.0041 - mae: 0.0490
40/50 [=======================>......] - ETA: 3s - loss: 0.1173 - mse: 0.0041 - mae: 0.0491
41/50 [=======================>......] - ETA: 3s - loss: 0.1191 - mse: 0.0042 - mae: 0.0499
42/50 [========================>.....] - ETA: 2s - loss: 0.1201 - mse: 0.0043 - mae: 0.0504
43/50 [========================>.....] - ETA: 2s - loss: 0.1210 - mse: 0.0044 - mae: 0.0508
44/50 [=========================>....] - ETA: 2s - loss: 0.1212 - mse: 0.0044 - mae: 0.0509
45/50 [==========================>...] - ETA: 1s - loss: 0.1222 - mse: 0.0044 - mae: 0.0513
46/50 [==========================>...] - ETA: 1s - loss: 0.1226 - mse: 0.0045 - mae: 0.0514
47/50 [===========================>..] - ETA: 1s - loss: 0.1225 - mse: 0.0045 - mae: 0.0514
48/50 [===========================>..] - ETA: 0s - loss: 0.1223 - mse: 0.0044 - mae: 0.0514
49/50 [============================>.] - ETA: 0s - loss: 0.1221 - mse: 0.0044 - mae: 0.0513
50/50 [==============================] - ETA: 0s - loss: 0.1217 - mse: 0.0044 - mae: 0.0512
50/50 [==============================] - 17s 335ms/step - loss: 0.1217 - mse: 0.0044 - mae: 0.0512
Epoch 5/100

 1/50 [..............................] - ETA: 16s - loss: 0.1083 - mse: 0.0032 - mae: 0.0452
 2/50 [>.............................] - ETA: 19s - loss: 0.1112 - mse: 0.0034 - mae: 0.0468
 3/50 [>.............................] - ETA: 17s - loss: 0.1041 - mse: 0.0031 - mae: 0.0440
 4/50 [=>............................] - ETA: 16s - loss: 0.1094 - mse: 0.0033 - mae: 0.0461
 5/50 [==>...........................] - ETA: 16s - loss: 0.1038 - mse: 0.0030 - mae: 0.0434
 6/50 [==>...........................] - ETA: 15s - loss: 0.1119 - mse: 0.0036 - mae: 0.0477
 7/50 [===>..........................] - ETA: 15s - loss: 0.1165 - mse: 0.0040 - mae: 0.0493
 8/50 [===>..........................] - ETA: 14s - loss: 0.1124 - mse: 0.0038 - mae: 0.0478
 9/50 [====>.........................] - ETA: 14s - loss: 0.1153 - mse: 0.0039 - mae: 0.0490
10/50 [=====>........................] - ETA: 13s - loss: 0.1156 - mse: 0.0039 - mae: 0.0491
11/50 [=====>........................] - ETA: 13s - loss: 0.1142 - mse: 0.0038 - mae: 0.0482
12/50 [======>.......................] - ETA: 12s - loss: 0.1146 - mse: 0.0038 - mae: 0.0487
13/50 [======>.......................] - ETA: 12s - loss: 0.1138 - mse: 0.0037 - mae: 0.0484
14/50 [=======>......................] - ETA: 12s - loss: 0.1135 - mse: 0.0037 - mae: 0.0484
15/50 [========>.....................] - ETA: 11s - loss: 0.1126 - mse: 0.0036 - mae: 0.0480
16/50 [========>.....................] - ETA: 11s - loss: 0.1115 - mse: 0.0036 - mae: 0.0476
17/50 [=========>....................] - ETA: 11s - loss: 0.1102 - mse: 0.0035 - mae: 0.0471
18/50 [=========>....................] - ETA: 10s - loss: 0.1095 - mse: 0.0034 - mae: 0.0468
19/50 [==========>...................] - ETA: 10s - loss: 0.1069 - mse: 0.0033 - mae: 0.0457
20/50 [===========>..................] - ETA: 10s - loss: 0.1068 - mse: 0.0033 - mae: 0.0456
21/50 [===========>..................] - ETA: 9s - loss: 0.1059 - mse: 0.0033 - mae: 0.0452 
22/50 [============>.................] - ETA: 9s - loss: 0.1049 - mse: 0.0032 - mae: 0.0448
23/50 [============>.................] - ETA: 9s - loss: 0.1035 - mse: 0.0031 - mae: 0.0442
24/50 [=============>................] - ETA: 8s - loss: 0.1017 - mse: 0.0030 - mae: 0.0434
25/50 [==============>...............] - ETA: 8s - loss: 0.1010 - mse: 0.0030 - mae: 0.0431
26/50 [==============>...............] - ETA: 8s - loss: 0.1007 - mse: 0.0030 - mae: 0.0429
27/50 [===============>..............] - ETA: 7s - loss: 0.0994 - mse: 0.0029 - mae: 0.0424
28/50 [===============>..............] - ETA: 7s - loss: 0.0985 - mse: 0.0029 - mae: 0.0420
29/50 [================>.............] - ETA: 7s - loss: 0.0975 - mse: 0.0028 - mae: 0.0416
30/50 [=================>............] - ETA: 6s - loss: 0.0960 - mse: 0.0028 - mae: 0.0409
31/50 [=================>............] - ETA: 6s - loss: 0.0949 - mse: 0.0027 - mae: 0.0404
32/50 [==================>...........] - ETA: 6s - loss: 0.0932 - mse: 0.0026 - mae: 0.0397
33/50 [==================>...........] - ETA: 5s - loss: 0.0933 - mse: 0.0026 - mae: 0.0397
34/50 [===================>..........] - ETA: 5s - loss: 0.0925 - mse: 0.0026 - mae: 0.0394
35/50 [====================>.........] - ETA: 5s - loss: 0.0920 - mse: 0.0026 - mae: 0.0392
36/50 [====================>.........] - ETA: 4s - loss: 0.0913 - mse: 0.0025 - mae: 0.0389
37/50 [=====================>........] - ETA: 4s - loss: 0.0907 - mse: 0.0025 - mae: 0.0387
38/50 [=====================>........] - ETA: 4s - loss: 0.0900 - mse: 0.0025 - mae: 0.0383
39/50 [======================>.......] - ETA: 3s - loss: 0.0899 - mse: 0.0024 - mae: 0.0383
40/50 [=======================>......] - ETA: 3s - loss: 0.0893 - mse: 0.0024 - mae: 0.0380
41/50 [=======================>......] - ETA: 3s - loss: 0.0888 - mse: 0.0024 - mae: 0.0378
42/50 [========================>.....] - ETA: 2s - loss: 0.0883 - mse: 0.0024 - mae: 0.0376
43/50 [========================>.....] - ETA: 2s - loss: 0.0883 - mse: 0.0024 - mae: 0.0376
44/50 [=========================>....] - ETA: 2s - loss: 0.0878 - mse: 0.0023 - mae: 0.0373
45/50 [==========================>...] - ETA: 1s - loss: 0.0873 - mse: 0.0023 - mae: 0.0371
46/50 [==========================>...] - ETA: 1s - loss: 0.0875 - mse: 0.0023 - mae: 0.0372
