
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385119: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385150: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025620: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064264: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064308: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064324: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064407: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064460: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064476: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.080141: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010529: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011006: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.3693 - mse: 0.4938 - mae: 0.5925
 2/50 [>.............................] - ETA: 6s - loss: 1.5427 - mse: 0.6232 - mae: 0.6762 
 3/50 [>.............................] - ETA: 6s - loss: 1.9173 - mse: 1.0094 - mae: 0.8412
 4/50 [=>............................] - ETA: 6s - loss: 1.8050 - mse: 0.8932 - mae: 0.7714
 5/50 [==>...........................] - ETA: 5s - loss: 1.8186 - mse: 0.8936 - mae: 0.7810
 6/50 [==>...........................] - ETA: 6s - loss: 1.8280 - mse: 0.8922 - mae: 0.7813
 7/50 [===>..........................] - ETA: 5s - loss: 1.7345 - mse: 0.8146 - mae: 0.7419
 8/50 [===>..........................] - ETA: 5s - loss: 1.6307 - mse: 0.7401 - mae: 0.6968
 9/50 [====>.........................] - ETA: 5s - loss: 1.5565 - mse: 0.6850 - mae: 0.6654
10/50 [=====>........................] - ETA: 5s - loss: 1.4879 - mse: 0.6370 - mae: 0.6353
47/50 [===========================>..] - ETA: 0s - loss: 0.6524 - mse: 0.1835 - mae: 0.2735
48/50 [===========================>..] - ETA: 0s - loss: 0.6440 - mse: 0.1801 - mae: 0.2701
49/50 [============================>.] - ETA: 0s - loss: 0.6360 - mse: 0.1768 - mae: 0.2667
50/50 [==============================] - ETA: 0s - loss: 0.6288 - mse: 0.1738 - mae: 0.2637
50/50 [==============================] - 8s 136ms/step - loss: 0.6288 - mse: 0.1738 - mae: 0.2637
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2696 - mse: 0.0230 - mae: 0.1098
 2/50 [>.............................] - ETA: 6s - loss: 0.2798 - mse: 0.0243 - mae: 0.1185
 3/50 [>.............................] - ETA: 6s - loss: 0.2740 - mse: 0.0234 - mae: 0.1152
 4/50 [=>............................] - ETA: 6s - loss: 0.2729 - mse: 0.0233 - mae: 0.1152
 5/50 [==>...........................] - ETA: 6s - loss: 0.2686 - mse: 0.0228 - mae: 0.1135
 6/50 [==>...........................] - ETA: 5s - loss: 0.2686 - mse: 0.0229 - mae: 0.1141
 7/50 [===>..........................] - ETA: 6s - loss: 0.2671 - mse: 0.0227 - mae: 0.1130
 8/50 [===>..........................] - ETA: 6s - loss: 0.2669 - mse: 0.0227 - mae: 0.1129
 9/50 [====>.........................] - ETA: 5s - loss: 0.2653 - mse: 0.0224 - mae: 0.1124
10/50 [=====>........................] - ETA: 5s - loss: 0.2635 - mse: 0.0222 - mae: 0.1120
11/50 [=====>........................] - ETA: 5s - loss: 0.2631 - mse: 0.0222 - mae: 0.1114
12/50 [======>.......................] - ETA: 5s - loss: 0.2621 - mse: 0.0221 - mae: 0.1108
13/50 [======>.......................] - ETA: 5s - loss: 0.2618 - mse: 0.0220 - mae: 0.1107
14/50 [=======>......................] - ETA: 5s - loss: 0.2609 - mse: 0.0219 - mae: 0.1105
15/50 [========>.....................] - ETA: 4s - loss: 0.2601 - mse: 0.0218 - mae: 0.1099
16/50 [========>.....................] - ETA: 4s - loss: 0.2592 - mse: 0.0217 - mae: 0.1096
17/50 [=========>....................] - ETA: 4s - loss: 0.2583 - mse: 0.0216 - mae: 0.1092
18/50 [=========>....................] - ETA: 4s - loss: 0.2576 - mse: 0.0215 - mae: 0.1089
19/50 [==========>...................] - ETA: 4s - loss: 0.2570 - mse: 0.0215 - mae: 0.1086
20/50 [===========>..................] - ETA: 4s - loss: 0.2562 - mse: 0.0214 - mae: 0.1082
21/50 [===========>..................] - ETA: 4s - loss: 0.2558 - mse: 0.0213 - mae: 0.1080
22/50 [============>.................] - ETA: 3s - loss: 0.2552 - mse: 0.0213 - mae: 0.1079
23/50 [============>.................] - ETA: 3s - loss: 0.2544 - mse: 0.0212 - mae: 0.1076
24/50 [=============>................] - ETA: 3s - loss: 0.2539 - mse: 0.0211 - mae: 0.1073
25/50 [==============>...............] - ETA: 3s - loss: 0.2533 - mse: 0.0211 - mae: 0.1070
26/50 [==============>...............] - ETA: 3s - loss: 0.2527 - mse: 0.0210 - mae: 0.1068
27/50 [===============>..............] - ETA: 3s - loss: 0.2523 - mse: 0.0210 - mae: 0.1066
28/50 [===============>..............] - ETA: 3s - loss: 0.2518 - mse: 0.0209 - mae: 0.1064
29/50 [================>.............] - ETA: 2s - loss: 0.2513 - mse: 0.0209 - mae: 0.1061
30/50 [=================>............] - ETA: 2s - loss: 0.2509 - mse: 0.0208 - mae: 0.1059
31/50 [=================>............] - ETA: 2s - loss: 0.2506 - mse: 0.0208 - mae: 0.1058
32/50 [==================>...........] - ETA: 2s - loss: 0.2503 - mse: 0.0208 - mae: 0.1056
33/50 [==================>...........] - ETA: 2s - loss: 0.2500 - mse: 0.0208 - mae: 0.1055
34/50 [===================>..........] - ETA: 2s - loss: 0.2495 - mse: 0.0207 - mae: 0.1053
35/50 [====================>.........] - ETA: 2s - loss: 0.2491 - mse: 0.0207 - mae: 0.1051
36/50 [====================>.........] - ETA: 1s - loss: 0.2488 - mse: 0.0206 - mae: 0.1050
37/50 [=====================>........] - ETA: 1s - loss: 0.2485 - mse: 0.0206 - mae: 0.1049
38/50 [=====================>........] - ETA: 1s - loss: 0.2481 - mse: 0.0206 - mae: 0.1048
39/50 [======================>.......] - ETA: 1s - loss: 0.2479 - mse: 0.0205 - mae: 0.1046
40/50 [=======================>......] - ETA: 1s - loss: 0.2475 - mse: 0.0205 - mae: 0.1045
41/50 [=======================>......] - ETA: 1s - loss: 0.2472 - mse: 0.0205 - mae: 0.1043
42/50 [========================>.....] - ETA: 1s - loss: 0.2469 - mse: 0.0204 - mae: 0.1042
43/50 [========================>.....] - ETA: 0s - loss: 0.2467 - mse: 0.0204 - mae: 0.1041
44/50 [=========================>....] - ETA: 0s - loss: 0.2465 - mse: 0.0204 - mae: 0.1041
45/50 [==========================>...] - ETA: 0s - loss: 0.2461 - mse: 0.0204 - mae: 0.1039
46/50 [==========================>...] - ETA: 0s - loss: 0.2458 - mse: 0.0203 - mae: 0.1038
47/50 [===========================>..] - ETA: 0s - loss: 0.2455 - mse: 0.0203 - mae: 0.1037
48/50 [===========================>..] - ETA: 0s - loss: 0.2452 - mse: 0.0203 - mae: 0.1036
49/50 [============================>.] - ETA: 0s - loss: 0.2451 - mse: 0.0203 - mae: 0.1036
50/50 [==============================] - ETA: 0s - loss: 0.2449 - mse: 0.0202 - mae: 0.1035
50/50 [==============================] - 7s 139ms/step - loss: 0.2449 - mse: 0.0202 - mae: 0.1035
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2275 - mse: 0.0184 - mae: 0.0962
 2/50 [>.............................] - ETA: 6s - loss: 0.2292 - mse: 0.0188 - mae: 0.0966
 3/50 [>.............................] - ETA: 6s - loss: 0.2326 - mse: 0.0190 - mae: 0.0982
 4/50 [=>............................] - ETA: 6s - loss: 0.2319 - mse: 0.0189 - mae: 0.0978
 5/50 [==>...........................] - ETA: 6s - loss: 0.2331 - mse: 0.0191 - mae: 0.0985
 6/50 [==>...........................] - ETA: 5s - loss: 0.2332 - mse: 0.0191 - mae: 0.0985
 7/50 [===>..........................] - ETA: 5s - loss: 0.2326 - mse: 0.0190 - mae: 0.0983
 8/50 [===>..........................] - ETA: 5s - loss: 0.2322 - mse: 0.0190 - mae: 0.0981
 9/50 [====>.........................] - ETA: 5s - loss: 0.2326 - mse: 0.0190 - mae: 0.0982
10/50 [=====>........................] - ETA: 5s - loss: 0.2331 - mse: 0.0191 - mae: 0.0984
11/50 [=====>........................] - ETA: 5s - loss: 0.2329 - mse: 0.0190 - mae: 0.0983
12/50 [======>.......................] - ETA: 5s - loss: 0.2326 - mse: 0.0190 - mae: 0.0983
13/50 [======>.......................] - ETA: 5s - loss: 0.2332 - mse: 0.0191 - mae: 0.0986
14/50 [=======>......................] - ETA: 4s - loss: 0.2335 - mse: 0.0191 - mae: 0.0989
15/50 [========>.....................] - ETA: 4s - loss: 0.2333 - mse: 0.0191 - mae: 0.0988
16/50 [========>.....................] - ETA: 4s - loss: 0.2332 - mse: 0.0191 - mae: 0.0989
17/50 [=========>....................] - ETA: 4s - loss: 0.2333 - mse: 0.0191 - mae: 0.0989
18/50 [=========>....................] - ETA: 4s - loss: 0.2331 - mse: 0.0191 - mae: 0.0991
19/50 [==========>...................] - ETA: 4s - loss: 0.2332 - mse: 0.0191 - mae: 0.0991
20/50 [===========>..................] - ETA: 4s - loss: 0.2331 - mse: 0.0190 - mae: 0.0992
21/50 [===========>..................] - ETA: 3s - loss: 0.2330 - mse: 0.0190 - mae: 0.0991
22/50 [============>.................] - ETA: 3s - loss: 0.2325 - mse: 0.0190 - mae: 0.0990
23/50 [============>.................] - ETA: 3s - loss: 0.2324 - mse: 0.0189 - mae: 0.0989
24/50 [=============>................] - ETA: 3s - loss: 0.2325 - mse: 0.0190 - mae: 0.0991
25/50 [==============>...............] - ETA: 3s - loss: 0.2323 - mse: 0.0189 - mae: 0.0990
26/50 [==============>...............] - ETA: 3s - loss: 0.2320 - mse: 0.0189 - mae: 0.0989
27/50 [===============>..............] - ETA: 3s - loss: 0.2320 - mse: 0.0189 - mae: 0.0988
28/50 [===============>..............] - ETA: 3s - loss: 0.2322 - mse: 0.0189 - mae: 0.0988
29/50 [================>.............] - ETA: 2s - loss: 0.2326 - mse: 0.0189 - mae: 0.0990
30/50 [=================>............] - ETA: 2s - loss: 0.2329 - mse: 0.0189 - mae: 0.0992
31/50 [=================>............] - ETA: 2s - loss: 0.2328 - mse: 0.0189 - mae: 0.0992
32/50 [==================>...........] - ETA: 2s - loss: 0.2326 - mse: 0.0189 - mae: 0.0991
33/50 [==================>...........] - ETA: 2s - loss: 0.2326 - mse: 0.0189 - mae: 0.0992
34/50 [===================>..........] - ETA: 2s - loss: 0.2326 - mse: 0.0189 - mae: 0.0992
35/50 [====================>.........] - ETA: 2s - loss: 0.2324 - mse: 0.0189 - mae: 0.0992
36/50 [====================>.........] - ETA: 1s - loss: 0.2322 - mse: 0.0189 - mae: 0.0991
37/50 [=====================>........] - ETA: 1s - loss: 0.2319 - mse: 0.0188 - mae: 0.0990
38/50 [=====================>........] - ETA: 1s - loss: 0.2320 - mse: 0.0188 - mae: 0.0991
39/50 [======================>.......] - ETA: 1s - loss: 0.2322 - mse: 0.0188 - mae: 0.0993
40/50 [=======================>......] - ETA: 1s - loss: 0.2323 - mse: 0.0188 - mae: 0.0993
41/50 [=======================>......] - ETA: 1s - loss: 0.2321 - mse: 0.0188 - mae: 0.0992
42/50 [========================>.....] - ETA: 1s - loss: 0.2320 - mse: 0.0188 - mae: 0.0992
43/50 [========================>.....] - ETA: 0s - loss: 0.2319 - mse: 0.0188 - mae: 0.0991
44/50 [=========================>....] - ETA: 0s - loss: 0.2318 - mse: 0.0187 - mae: 0.0991
45/50 [==========================>...] - ETA: 0s - loss: 0.2315 - mse: 0.0187 - mae: 0.0990
46/50 [==========================>...] - ETA: 0s - loss: 0.2313 - mse: 0.0187 - mae: 0.0989
47/50 [===========================>..] - ETA: 0s - loss: 0.2313 - mse: 0.0187 - mae: 0.0988
48/50 [===========================>..] - ETA: 0s - loss: 0.2314 - mse: 0.0186 - mae: 0.0989
49/50 [============================>.] - ETA: 0s - loss: 0.2312 - mse: 0.0186 - mae: 0.0988
50/50 [==============================] - ETA: 0s - loss: 0.2309 - mse: 0.0186 - mae: 0.0987
50/50 [==============================] - 7s 139ms/step - loss: 0.2309 - mse: 0.0186 - mae: 0.0987
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.2196 - mse: 0.0170 - mae: 0.0969
 2/50 [>.............................] - ETA: 6s - loss: 0.2184 - mse: 0.0165 - mae: 0.0955
 3/50 [>.............................] - ETA: 6s - loss: 0.2193 - mse: 0.0166 - mae: 0.0967
 4/50 [=>............................] - ETA: 6s - loss: 0.2168 - mse: 0.0161 - mae: 0.0952
 5/50 [==>...........................] - ETA: 6s - loss: 0.2162 - mse: 0.0160 - mae: 0.0947
 6/50 [==>...........................] - ETA: 5s - loss: 0.2157 - mse: 0.0158 - mae: 0.0938
 7/50 [===>..........................] - ETA: 5s - loss: 0.2152 - mse: 0.0157 - mae: 0.0933
 8/50 [===>..........................] - ETA: 5s - loss: 0.2127 - mse: 0.0154 - mae: 0.0921
 9/50 [====>.........................] - ETA: 5s - loss: 0.2098 - mse: 0.0150 - mae: 0.0907
10/50 [=====>........................] - ETA: 5s - loss: 0.2075 - mse: 0.0147 - mae: 0.0895
11/50 [=====>........................] - ETA: 5s - loss: 0.2064 - mse: 0.0144 - mae: 0.0889
12/50 [======>.......................] - ETA: 5s - loss: 0.2050 - mse: 0.0142 - mae: 0.0883
13/50 [======>.......................] - ETA: 5s - loss: 0.2026 - mse: 0.0139 - mae: 0.0872
14/50 [=======>......................] - ETA: 4s - loss: 0.2003 - mse: 0.0136 - mae: 0.0862
15/50 [========>.....................] - ETA: 4s - loss: 0.1978 - mse: 0.0133 - mae: 0.0851
16/50 [========>.....................] - ETA: 4s - loss: 0.1956 - mse: 0.0131 - mae: 0.0841
17/50 [=========>....................] - ETA: 4s - loss: 0.1938 - mse: 0.0128 - mae: 0.0832
18/50 [=========>....................] - ETA: 4s - loss: 0.1925 - mse: 0.0126 - mae: 0.0825
19/50 [==========>...................] - ETA: 4s - loss: 0.1905 - mse: 0.0124 - mae: 0.0816
20/50 [===========>..................] - ETA: 4s - loss: 0.1885 - mse: 0.0121 - mae: 0.0806
21/50 [===========>..................] - ETA: 3s - loss: 0.1877 - mse: 0.0120 - mae: 0.0802
22/50 [============>.................] - ETA: 3s - loss: 0.1869 - mse: 0.0118 - mae: 0.0795
23/50 [============>.................] - ETA: 3s - loss: 0.1846 - mse: 0.0115 - mae: 0.0785
24/50 [=============>................] - ETA: 3s - loss: 0.1825 - mse: 0.0113 - mae: 0.0775
25/50 [==============>...............] - ETA: 3s - loss: 0.1819 - mse: 0.0111 - mae: 0.0773
26/50 [==============>...............] - ETA: 3s - loss: 0.1800 - mse: 0.0109 - mae: 0.0764
27/50 [===============>..............] - ETA: 3s - loss: 0.1779 - mse: 0.0107 - mae: 0.0755
28/50 [===============>..............] - ETA: 3s - loss: 0.1772 - mse: 0.0105 - mae: 0.0753
29/50 [================>.............] - ETA: 2s - loss: 0.1756 - mse: 0.0103 - mae: 0.0747
30/50 [=================>............] - ETA: 2s - loss: 0.1737 - mse: 0.0101 - mae: 0.0739
31/50 [=================>............] - ETA: 2s - loss: 0.1723 - mse: 0.0100 - mae: 0.0733
32/50 [==================>...........] - ETA: 2s - loss: 0.1711 - mse: 0.0098 - mae: 0.0728
33/50 [==================>...........] - ETA: 2s - loss: 0.1687 - mse: 0.0096 - mae: 0.0718
34/50 [===================>..........] - ETA: 2s - loss: 0.1673 - mse: 0.0094 - mae: 0.0712
35/50 [====================>.........] - ETA: 2s - loss: 0.1666 - mse: 0.0093 - mae: 0.0710
36/50 [====================>.........] - ETA: 1s - loss: 0.1650 - mse: 0.0092 - mae: 0.0703
37/50 [=====================>........] - ETA: 1s - loss: 0.1629 - mse: 0.0090 - mae: 0.0694
38/50 [=====================>........] - ETA: 1s - loss: 0.1614 - mse: 0.0088 - mae: 0.0688
39/50 [======================>.......] - ETA: 1s - loss: 0.1607 - mse: 0.0087 - mae: 0.0685
40/50 [=======================>......] - ETA: 1s - loss: 0.1588 - mse: 0.0086 - mae: 0.0677
41/50 [=======================>......] - ETA: 1s - loss: 0.1586 - mse: 0.0085 - mae: 0.0675
42/50 [========================>.....] - ETA: 1s - loss: 0.1575 - mse: 0.0084 - mae: 0.0670
43/50 [========================>.....] - ETA: 0s - loss: 0.1561 - mse: 0.0083 - mae: 0.0664
44/50 [=========================>....] - ETA: 0s - loss: 0.1554 - mse: 0.0082 - mae: 0.0661
45/50 [==========================>...] - ETA: 0s - loss: 0.1554 - mse: 0.0081 - mae: 0.0661
46/50 [==========================>...] - ETA: 0s - loss: 0.1538 - mse: 0.0080 - mae: 0.0654
47/50 [===========================>..] - ETA: 0s - loss: 0.1547 - mse: 0.0080 - mae: 0.0657
48/50 [===========================>..] - ETA: 0s - loss: 0.1540 - mse: 0.0080 - mae: 0.0654
49/50 [============================>.] - ETA: 0s - loss: 0.1525 - mse: 0.0078 - mae: 0.0647
50/50 [==============================] - ETA: 0s - loss: 0.1536 - mse: 0.0079 - mae: 0.0650
50/50 [==============================] - 7s 138ms/step - loss: 0.1536 - mse: 0.0079 - mae: 0.0650
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.1027 - mse: 0.0032 - mae: 0.0436
 2/50 [>.............................] - ETA: 6s - loss: 0.1427 - mse: 0.0059 - mae: 0.0623
 3/50 [>.............................] - ETA: 7s - loss: 0.1340 - mse: 0.0051 - mae: 0.0579
 4/50 [=>............................] - ETA: 7s - loss: 0.1411 - mse: 0.0056 - mae: 0.0622
 5/50 [==>...........................] - ETA: 6s - loss: 0.1407 - mse: 0.0055 - mae: 0.0608
 6/50 [==>...........................] - ETA: 6s - loss: 0.1401 - mse: 0.0054 - mae: 0.0605
 7/50 [===>..........................] - ETA: 6s - loss: 0.1403 - mse: 0.0054 - mae: 0.0605
 8/50 [===>..........................] - ETA: 5s - loss: 0.1352 - mse: 0.0051 - mae: 0.0580
 9/50 [====>.........................] - ETA: 5s - loss: 0.1374 - mse: 0.0053 - mae: 0.0594
10/50 [=====>........................] - ETA: 5s - loss: 0.1344 - mse: 0.0051 - mae: 0.0580
11/50 [=====>........................] - ETA: 5s - loss: 0.1400 - mse: 0.0056 - mae: 0.0606
12/50 [======>.......................] - ETA: 5s - loss: 0.1417 - mse: 0.0057 - mae: 0.0614
13/50 [======>.......................] - ETA: 5s - loss: 0.1444 - mse: 0.0059 - mae: 0.0621
14/50 [=======>......................] - ETA: 5s - loss: 0.1462 - mse: 0.0060 - mae: 0.0631
15/50 [========>.....................] - ETA: 4s - loss: 0.1468 - mse: 0.0060 - mae: 0.0627
16/50 [========>.....................] - ETA: 4s - loss: 0.1464 - mse: 0.0060 - mae: 0.0627
17/50 [=========>....................] - ETA: 4s - loss: 0.1468 - mse: 0.0060 - mae: 0.0627
18/50 [=========>....................] - ETA: 4s - loss: 0.1459 - mse: 0.0059 - mae: 0.0625
19/50 [==========>...................] - ETA: 4s - loss: 0.1459 - mse: 0.0059 - mae: 0.0624
20/50 [===========>..................] - ETA: 4s - loss: 0.1456 - mse: 0.0059 - mae: 0.0623
21/50 [===========>..................] - ETA: 4s - loss: 0.1437 - mse: 0.0057 - mae: 0.0616
22/50 [============>.................] - ETA: 3s - loss: 0.1425 - mse: 0.0057 - mae: 0.0612
23/50 [============>.................] - ETA: 3s - loss: 0.1406 - mse: 0.0055 - mae: 0.0604
24/50 [=============>................] - ETA: 3s - loss: 0.1393 - mse: 0.0054 - mae: 0.0598
25/50 [==============>...............] - ETA: 3s - loss: 0.1386 - mse: 0.0054 - mae: 0.0593
26/50 [==============>...............] - ETA: 3s - loss: 0.1364 - mse: 0.0052 - mae: 0.0584
27/50 [===============>..............] - ETA: 3s - loss: 0.1349 - mse: 0.0051 - mae: 0.0577
28/50 [===============>..............] - ETA: 3s - loss: 0.1338 - mse: 0.0051 - mae: 0.0573
29/50 [================>.............] - ETA: 2s - loss: 0.1324 - mse: 0.0050 - mae: 0.0567
30/50 [=================>............] - ETA: 2s - loss: 0.1314 - mse: 0.0049 - mae: 0.0563
31/50 [=================>............] - ETA: 2s - loss: 0.1300 - mse: 0.0048 - mae: 0.0557
