
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.891268: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.891314: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981569: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814609: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814701: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.699852: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.700464: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 41s - loss: 2.3099 - mse: 1.3437 - mae: 1.0258
 3/50 [>.............................] - ETA: 5s - loss: 2.0235 - mse: 1.0571 - mae: 0.8873 
 4/50 [=>............................] - ETA: 5s - loss: 1.8700 - mse: 0.9261 - mae: 0.8168
 5/50 [==>...........................] - ETA: 5s - loss: 1.7170 - mse: 0.8091 - mae: 0.7501
 6/50 [==>...........................] - ETA: 5s - loss: 1.5831 - mse: 0.7139 - mae: 0.6925
 7/50 [===>..........................] - ETA: 5s - loss: 1.4763 - mse: 0.6395 - mae: 0.6447
 8/50 [===>..........................] - ETA: 5s - loss: 1.3958 - mse: 0.5829 - mae: 0.6067
 9/50 [====>.........................] - ETA: 5s - loss: 1.3316 - mse: 0.5379 - mae: 0.5756
10/50 [=====>........................] - ETA: 5s - loss: 1.2767 - mse: 0.5006 - mae: 0.5491
11/50 [=====>........................] - ETA: 5s - loss: 1.2262 - mse: 0.4679 - mae: 0.5252
36/50 [====================>.........] - ETA: 1s - loss: 0.6616 - mse: 0.1786 - mae: 0.2788
37/50 [=====================>........] - ETA: 1s - loss: 0.6512 - mse: 0.1744 - mae: 0.2745
38/50 [=====================>........] - ETA: 1s - loss: 0.6412 - mse: 0.1704 - mae: 0.2703
39/50 [======================>.......] - ETA: 1s - loss: 0.6318 - mse: 0.1666 - mae: 0.2663
41/50 [=======================>......] - ETA: 1s - loss: 0.6137 - mse: 0.1595 - mae: 0.2588
42/50 [========================>.....] - ETA: 1s - loss: 0.6050 - mse: 0.1562 - mae: 0.2552
43/50 [========================>.....] - ETA: 0s - loss: 0.5967 - mse: 0.1530 - mae: 0.2517
44/50 [=========================>....] - ETA: 0s - loss: 0.5886 - mse: 0.1500 - mae: 0.2484
45/50 [==========================>...] - ETA: 0s - loss: 0.5808 - mse: 0.1471 - mae: 0.2451
46/50 [==========================>...] - ETA: 0s - loss: 0.5732 - mse: 0.1443 - mae: 0.2419
48/50 [===========================>..] - ETA: 0s - loss: 0.5587 - mse: 0.1390 - mae: 0.2358
50/50 [==============================] - ETA: 0s - loss: 0.5451 - mse: 0.1341 - mae: 0.2301
50/50 [==============================] - 7s 131ms/step - loss: 0.5451 - mse: 0.1341 - mae: 0.2301
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2273 - mse: 0.0174 - mae: 0.0973
 2/50 [>.............................] - ETA: 4s - loss: 0.2266 - mse: 0.0172 - mae: 0.0970
 3/50 [>.............................] - ETA: 5s - loss: 0.2258 - mse: 0.0172 - mae: 0.0966
 4/50 [=>............................] - ETA: 4s - loss: 0.2254 - mse: 0.0172 - mae: 0.0963
 5/50 [==>...........................] - ETA: 5s - loss: 0.2241 - mse: 0.0170 - mae: 0.0956
 6/50 [==>...........................] - ETA: 5s - loss: 0.2237 - mse: 0.0170 - mae: 0.0954
 7/50 [===>..........................] - ETA: 5s - loss: 0.2230 - mse: 0.0169 - mae: 0.0951
 8/50 [===>..........................] - ETA: 5s - loss: 0.2221 - mse: 0.0168 - mae: 0.0947
 9/50 [====>.........................] - ETA: 5s - loss: 0.2214 - mse: 0.0167 - mae: 0.0944
10/50 [=====>........................] - ETA: 5s - loss: 0.2207 - mse: 0.0166 - mae: 0.0941
12/50 [======>.......................] - ETA: 4s - loss: 0.2189 - mse: 0.0164 - mae: 0.0934
13/50 [======>.......................] - ETA: 4s - loss: 0.2180 - mse: 0.0163 - mae: 0.0931
14/50 [=======>......................] - ETA: 4s - loss: 0.2171 - mse: 0.0162 - mae: 0.0927
15/50 [========>.....................] - ETA: 4s - loss: 0.2161 - mse: 0.0161 - mae: 0.0923
16/50 [========>.....................] - ETA: 4s - loss: 0.2152 - mse: 0.0159 - mae: 0.0920
17/50 [=========>....................] - ETA: 4s - loss: 0.2145 - mse: 0.0158 - mae: 0.0917
19/50 [==========>...................] - ETA: 4s - loss: 0.2129 - mse: 0.0156 - mae: 0.0912
20/50 [===========>..................] - ETA: 3s - loss: 0.2122 - mse: 0.0155 - mae: 0.0909
22/50 [============>.................] - ETA: 3s - loss: 0.2107 - mse: 0.0153 - mae: 0.0904
23/50 [============>.................] - ETA: 3s - loss: 0.2099 - mse: 0.0152 - mae: 0.0901
24/50 [=============>................] - ETA: 3s - loss: 0.2093 - mse: 0.0151 - mae: 0.0900
25/50 [==============>...............] - ETA: 3s - loss: 0.2085 - mse: 0.0150 - mae: 0.0897
26/50 [==============>...............] - ETA: 3s - loss: 0.2077 - mse: 0.0149 - mae: 0.0894
27/50 [===============>..............] - ETA: 3s - loss: 0.2069 - mse: 0.0148 - mae: 0.0892
28/50 [===============>..............] - ETA: 2s - loss: 0.2063 - mse: 0.0147 - mae: 0.0890
29/50 [================>.............] - ETA: 2s - loss: 0.2055 - mse: 0.0146 - mae: 0.0887
30/50 [=================>............] - ETA: 2s - loss: 0.2048 - mse: 0.0145 - mae: 0.0885
31/50 [=================>............] - ETA: 2s - loss: 0.2040 - mse: 0.0144 - mae: 0.0882
32/50 [==================>...........] - ETA: 2s - loss: 0.2032 - mse: 0.0143 - mae: 0.0880
33/50 [==================>...........] - ETA: 2s - loss: 0.2026 - mse: 0.0142 - mae: 0.0878
34/50 [===================>..........] - ETA: 2s - loss: 0.2018 - mse: 0.0142 - mae: 0.0875
35/50 [====================>.........] - ETA: 1s - loss: 0.2010 - mse: 0.0141 - mae: 0.0873
36/50 [====================>.........] - ETA: 1s - loss: 0.2002 - mse: 0.0140 - mae: 0.0870
37/50 [=====================>........] - ETA: 1s - loss: 0.1993 - mse: 0.0138 - mae: 0.0867
38/50 [=====================>........] - ETA: 1s - loss: 0.1985 - mse: 0.0137 - mae: 0.0864
39/50 [======================>.......] - ETA: 1s - loss: 0.1977 - mse: 0.0136 - mae: 0.0862
40/50 [=======================>......] - ETA: 1s - loss: 0.1969 - mse: 0.0135 - mae: 0.0859
41/50 [=======================>......] - ETA: 1s - loss: 0.1961 - mse: 0.0134 - mae: 0.0856
42/50 [========================>.....] - ETA: 1s - loss: 0.1953 - mse: 0.0133 - mae: 0.0853
43/50 [========================>.....] - ETA: 0s - loss: 0.1943 - mse: 0.0132 - mae: 0.0850
44/50 [=========================>....] - ETA: 0s - loss: 0.1935 - mse: 0.0131 - mae: 0.0847
45/50 [==========================>...] - ETA: 0s - loss: 0.1926 - mse: 0.0130 - mae: 0.0844
46/50 [==========================>...] - ETA: 0s - loss: 0.1917 - mse: 0.0129 - mae: 0.0840
47/50 [===========================>..] - ETA: 0s - loss: 0.1909 - mse: 0.0128 - mae: 0.0837
48/50 [===========================>..] - ETA: 0s - loss: 0.1900 - mse: 0.0127 - mae: 0.0834
49/50 [============================>.] - ETA: 0s - loss: 0.1890 - mse: 0.0126 - mae: 0.0830
50/50 [==============================] - ETA: 0s - loss: 0.1880 - mse: 0.0125 - mae: 0.0826
50/50 [==============================] - 7s 131ms/step - loss: 0.1880 - mse: 0.0125 - mae: 0.0826
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1405 - mse: 0.0068 - mae: 0.0636
 2/50 [>.............................] - ETA: 6s - loss: 0.1391 - mse: 0.0067 - mae: 0.0630
 3/50 [>.............................] - ETA: 6s - loss: 0.1374 - mse: 0.0066 - mae: 0.0622
 4/50 [=>............................] - ETA: 5s - loss: 0.1364 - mse: 0.0065 - mae: 0.0617
 5/50 [==>...........................] - ETA: 5s - loss: 0.1358 - mse: 0.0065 - mae: 0.0614
 6/50 [==>...........................] - ETA: 5s - loss: 0.1349 - mse: 0.0064 - mae: 0.0609
 7/50 [===>..........................] - ETA: 5s - loss: 0.1340 - mse: 0.0063 - mae: 0.0604
 8/50 [===>..........................] - ETA: 5s - loss: 0.1333 - mse: 0.0063 - mae: 0.0600
 9/50 [====>.........................] - ETA: 5s - loss: 0.1324 - mse: 0.0062 - mae: 0.0595
10/50 [=====>........................] - ETA: 5s - loss: 0.1313 - mse: 0.0061 - mae: 0.0589
11/50 [=====>........................] - ETA: 5s - loss: 0.1304 - mse: 0.0060 - mae: 0.0584
12/50 [======>.......................] - ETA: 4s - loss: 0.1293 - mse: 0.0059 - mae: 0.0579
13/50 [======>.......................] - ETA: 4s - loss: 0.1282 - mse: 0.0058 - mae: 0.0573
14/50 [=======>......................] - ETA: 4s - loss: 0.1272 - mse: 0.0057 - mae: 0.0568
15/50 [========>.....................] - ETA: 4s - loss: 0.1262 - mse: 0.0056 - mae: 0.0562
16/50 [========>.....................] - ETA: 4s - loss: 0.1250 - mse: 0.0055 - mae: 0.0557
17/50 [=========>....................] - ETA: 4s - loss: 0.1240 - mse: 0.0054 - mae: 0.0551
18/50 [=========>....................] - ETA: 4s - loss: 0.1229 - mse: 0.0053 - mae: 0.0546
19/50 [==========>...................] - ETA: 4s - loss: 0.1219 - mse: 0.0052 - mae: 0.0541
20/50 [===========>..................] - ETA: 3s - loss: 0.1210 - mse: 0.0052 - mae: 0.0537
21/50 [===========>..................] - ETA: 3s - loss: 0.1199 - mse: 0.0051 - mae: 0.0532
22/50 [============>.................] - ETA: 3s - loss: 0.1190 - mse: 0.0050 - mae: 0.0527
23/50 [============>.................] - ETA: 3s - loss: 0.1181 - mse: 0.0049 - mae: 0.0523
24/50 [=============>................] - ETA: 3s - loss: 0.1171 - mse: 0.0049 - mae: 0.0518
25/50 [==============>...............] - ETA: 3s - loss: 0.1162 - mse: 0.0048 - mae: 0.0514
26/50 [==============>...............] - ETA: 3s - loss: 0.1153 - mse: 0.0047 - mae: 0.0510
27/50 [===============>..............] - ETA: 2s - loss: 0.1143 - mse: 0.0046 - mae: 0.0505
28/50 [===============>..............] - ETA: 2s - loss: 0.1134 - mse: 0.0046 - mae: 0.0501
30/50 [=================>............] - ETA: 2s - loss: 0.1118 - mse: 0.0045 - mae: 0.0493
31/50 [=================>............] - ETA: 2s - loss: 0.1109 - mse: 0.0044 - mae: 0.0489
32/50 [==================>...........] - ETA: 2s - loss: 0.1101 - mse: 0.0043 - mae: 0.0486
33/50 [==================>...........] - ETA: 2s - loss: 0.1093 - mse: 0.0043 - mae: 0.0482
34/50 [===================>..........] - ETA: 2s - loss: 0.1086 - mse: 0.0042 - mae: 0.0479
35/50 [====================>.........] - ETA: 1s - loss: 0.1078 - mse: 0.0042 - mae: 0.0475
36/50 [====================>.........] - ETA: 1s - loss: 0.1070 - mse: 0.0041 - mae: 0.0471
37/50 [=====================>........] - ETA: 1s - loss: 0.1063 - mse: 0.0041 - mae: 0.0468
38/50 [=====================>........] - ETA: 1s - loss: 0.1056 - mse: 0.0040 - mae: 0.0465
40/50 [=======================>......] - ETA: 1s - loss: 0.1043 - mse: 0.0039 - mae: 0.0459
41/50 [=======================>......] - ETA: 1s - loss: 0.1036 - mse: 0.0039 - mae: 0.0456
42/50 [========================>.....] - ETA: 1s - loss: 0.1030 - mse: 0.0038 - mae: 0.0453
43/50 [========================>.....] - ETA: 0s - loss: 0.1024 - mse: 0.0038 - mae: 0.0450
44/50 [=========================>....] - ETA: 0s - loss: 0.1018 - mse: 0.0037 - mae: 0.0447
45/50 [==========================>...] - ETA: 0s - loss: 0.1012 - mse: 0.0037 - mae: 0.0444
46/50 [==========================>...] - ETA: 0s - loss: 0.1006 - mse: 0.0037 - mae: 0.0442
47/50 [===========================>..] - ETA: 0s - loss: 0.1000 - mse: 0.0036 - mae: 0.0439
48/50 [===========================>..] - ETA: 0s - loss: 0.0995 - mse: 0.0036 - mae: 0.0436
49/50 [============================>.] - ETA: 0s - loss: 0.0989 - mse: 0.0036 - mae: 0.0434
50/50 [==============================] - ETA: 0s - loss: 0.0984 - mse: 0.0035 - mae: 0.0431
50/50 [==============================] - 7s 131ms/step - loss: 0.0984 - mse: 0.0035 - mae: 0.0431
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0732 - mse: 0.0019 - mae: 0.0312
 2/50 [>.............................] - ETA: 3s - loss: 0.0737 - mse: 0.0019 - mae: 0.0314
 3/50 [>.............................] - ETA: 6s - loss: 0.0740 - mse: 0.0019 - mae: 0.0315
 4/50 [=>............................] - ETA: 5s - loss: 0.0733 - mse: 0.0019 - mae: 0.0313
 6/50 [==>...........................] - ETA: 5s - loss: 0.0720 - mse: 0.0018 - mae: 0.0308
 7/50 [===>..........................] - ETA: 5s - loss: 0.0716 - mse: 0.0018 - mae: 0.0306
 8/50 [===>..........................] - ETA: 5s - loss: 0.0716 - mse: 0.0018 - mae: 0.0306
 9/50 [====>.........................] - ETA: 5s - loss: 0.0715 - mse: 0.0018 - mae: 0.0305
10/50 [=====>........................] - ETA: 5s - loss: 0.0716 - mse: 0.0018 - mae: 0.0305
12/50 [======>.......................] - ETA: 4s - loss: 0.0708 - mse: 0.0018 - mae: 0.0302
14/50 [=======>......................] - ETA: 4s - loss: 0.0702 - mse: 0.0017 - mae: 0.0300
15/50 [========>.....................] - ETA: 4s - loss: 0.0701 - mse: 0.0017 - mae: 0.0299
16/50 [========>.....................] - ETA: 4s - loss: 0.0700 - mse: 0.0017 - mae: 0.0298
17/50 [=========>....................] - ETA: 4s - loss: 0.0699 - mse: 0.0017 - mae: 0.0298
18/50 [=========>....................] - ETA: 4s - loss: 0.0697 - mse: 0.0017 - mae: 0.0297
19/50 [==========>...................] - ETA: 4s - loss: 0.0694 - mse: 0.0017 - mae: 0.0296
21/50 [===========>..................] - ETA: 3s - loss: 0.0690 - mse: 0.0017 - mae: 0.0294
22/50 [============>.................] - ETA: 3s - loss: 0.0690 - mse: 0.0017 - mae: 0.0294
23/50 [============>.................] - ETA: 3s - loss: 0.0688 - mse: 0.0017 - mae: 0.0293
24/50 [=============>................] - ETA: 3s - loss: 0.0685 - mse: 0.0017 - mae: 0.0292
25/50 [==============>...............] - ETA: 3s - loss: 0.0683 - mse: 0.0016 - mae: 0.0291
26/50 [==============>...............] - ETA: 3s - loss: 0.0681 - mse: 0.0016 - mae: 0.0290
27/50 [===============>..............] - ETA: 3s - loss: 0.0680 - mse: 0.0016 - mae: 0.0290
28/50 [===============>..............] - ETA: 2s - loss: 0.0679 - mse: 0.0016 - mae: 0.0289
29/50 [================>.............] - ETA: 2s - loss: 0.0676 - mse: 0.0016 - mae: 0.0288
30/50 [=================>............] - ETA: 2s - loss: 0.0674 - mse: 0.0016 - mae: 0.0287
31/50 [=================>............] - ETA: 2s - loss: 0.0672 - mse: 0.0016 - mae: 0.0286
32/50 [==================>...........] - ETA: 2s - loss: 0.0671 - mse: 0.0016 - mae: 0.0286
33/50 [==================>...........] - ETA: 2s - loss: 0.0670 - mse: 0.0016 - mae: 0.0285
34/50 [===================>..........] - ETA: 2s - loss: 0.0669 - mse: 0.0016 - mae: 0.0285
35/50 [====================>.........] - ETA: 1s - loss: 0.0667 - mse: 0.0016 - mae: 0.0284
36/50 [====================>.........] - ETA: 1s - loss: 0.0665 - mse: 0.0016 - mae: 0.0283
37/50 [=====================>........] - ETA: 1s - loss: 0.0663 - mse: 0.0016 - mae: 0.0282
38/50 [=====================>........] - ETA: 1s - loss: 0.0661 - mse: 0.0016 - mae: 0.0282
39/50 [======================>.......] - ETA: 1s - loss: 0.0660 - mse: 0.0015 - mae: 0.0281
40/50 [=======================>......] - ETA: 1s - loss: 0.0659 - mse: 0.0015 - mae: 0.0280
41/50 [=======================>......] - ETA: 1s - loss: 0.0657 - mse: 0.0015 - mae: 0.0280
42/50 [========================>.....] - ETA: 1s - loss: 0.0656 - mse: 0.0015 - mae: 0.0279
43/50 [========================>.....] - ETA: 0s - loss: 0.0654 - mse: 0.0015 - mae: 0.0278
44/50 [=========================>....] - ETA: 0s - loss: 0.0652 - mse: 0.0015 - mae: 0.0278
45/50 [==========================>...] - ETA: 0s - loss: 0.0650 - mse: 0.0015 - mae: 0.0277
46/50 [==========================>...] - ETA: 0s - loss: 0.0649 - mse: 0.0015 - mae: 0.0276
47/50 [===========================>..] - ETA: 0s - loss: 0.0648 - mse: 0.0015 - mae: 0.0276
48/50 [===========================>..] - ETA: 0s - loss: 0.0647 - mse: 0.0015 - mae: 0.0275
49/50 [============================>.] - ETA: 0s - loss: 0.0646 - mse: 0.0015 - mae: 0.0275
50/50 [==============================] - ETA: 0s - loss: 0.0644 - mse: 0.0015 - mae: 0.0274
50/50 [==============================] - 7s 131ms/step - loss: 0.0644 - mse: 0.0015 - mae: 0.0274
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0557 - mse: 0.0011 - mae: 0.0238
 2/50 [>.............................] - ETA: 6s - loss: 0.0563 - mse: 0.0012 - mae: 0.0240
 3/50 [>.............................] - ETA: 6s - loss: 0.0571 - mse: 0.0012 - mae: 0.0243
 4/50 [=>............................] - ETA: 5s - loss: 0.0574 - mse: 0.0012 - mae: 0.0244
 5/50 [==>...........................] - ETA: 5s - loss: 0.0574 - mse: 0.0012 - mae: 0.0243
 6/50 [==>...........................] - ETA: 5s - loss: 0.0574 - mse: 0.0012 - mae: 0.0243
 7/50 [===>..........................] - ETA: 5s - loss: 0.0573 - mse: 0.0012 - mae: 0.0243
 8/50 [===>..........................] - ETA: 5s - loss: 0.0572 - mse: 0.0012 - mae: 0.0243
 9/50 [====>.........................] - ETA: 5s - loss: 0.0570 - mse: 0.0012 - mae: 0.0242
10/50 [=====>........................] - ETA: 5s - loss: 0.0570 - mse: 0.0012 - mae: 0.0242
11/50 [=====>........................] - ETA: 5s - loss: 0.0568 - mse: 0.0012 - mae: 0.0241
12/50 [======>.......................] - ETA: 4s - loss: 0.0566 - mse: 0.0012 - mae: 0.0240
13/50 [======>.......................] - ETA: 4s - loss: 0.0565 - mse: 0.0012 - mae: 0.0240
14/50 [=======>......................] - ETA: 4s - loss: 0.0564 - mse: 0.0012 - mae: 0.0239
15/50 [========>.....................] - ETA: 4s - loss: 0.0561 - mse: 0.0012 - mae: 0.0238
16/50 [========>.....................] - ETA: 4s - loss: 0.0561 - mse: 0.0012 - mae: 0.0238
17/50 [=========>....................] - ETA: 4s - loss: 0.0561 - mse: 0.0012 - mae: 0.0238
19/50 [==========>...................] - ETA: 4s - loss: 0.0560 - mse: 0.0012 - mae: 0.0238
20/50 [===========>..................] - ETA: 3s - loss: 0.0558 - mse: 0.0011 - mae: 0.0237
21/50 [===========>..................] - ETA: 3s - loss: 0.0557 - mse: 0.0011 - mae: 0.0236
22/50 [============>.................] - ETA: 3s - loss: 0.0556 - mse: 0.0011 - mae: 0.0236
23/50 [============>.................] - ETA: 3s - loss: 0.0554 - mse: 0.0011 - mae: 0.0235
24/50 [=============>................] - ETA: 3s - loss: 0.0553 - mse: 0.0011 - mae: 0.0235
25/50 [==============>...............] - ETA: 3s - loss: 0.0551 - mse: 0.0011 - mae: 0.0234
26/50 [==============>...............] - ETA: 3s - loss: 0.0550 - mse: 0.0011 - mae: 0.0234
27/50 [===============>..............] - ETA: 3s - loss: 0.0550 - mse: 0.0011 - mae: 0.0233
28/50 [===============>..............] - ETA: 2s - loss: 0.0550 - mse: 0.0011 - mae: 0.0233
29/50 [================>.............] - ETA: 2s - loss: 0.0550 - mse: 0.0011 - mae: 0.0233
30/50 [=================>............] - ETA: 2s - loss: 0.0549 - mse: 0.0011 - mae: 0.0233
31/50 [=================>............] - ETA: 2s - loss: 0.0549 - mse: 0.0011 - mae: 0.0233
32/50 [==================>...........] - ETA: 2s - loss: 0.0548 - mse: 0.0011 - mae: 0.0232
33/50 [==================>...........] - ETA: 2s - loss: 0.0546 - mse: 0.0011 - mae: 0.0232
34/50 [===================>..........] - ETA: 2s - loss: 0.0546 - mse: 0.0011 - mae: 0.0231
35/50 [====================>.........] - ETA: 1s - loss: 0.0544 - mse: 0.0011 - mae: 0.0231
36/50 [====================>.........] - ETA: 1s - loss: 0.0543 - mse: 0.0011 - mae: 0.0230
37/50 [=====================>........] - ETA: 1s - loss: 0.0542 - mse: 0.0011 - mae: 0.0230
38/50 [=====================>........] - ETA: 1s - loss: 0.0541 - mse: 0.0011 - mae: 0.0230
39/50 [======================>.......] - ETA: 1s - loss: 0.0540 - mse: 0.0011 - mae: 0.0229
40/50 [=======================>......] - ETA: 1s - loss: 0.0540 - mse: 0.0011 - mae: 0.0229
41/50 [=======================>......] - ETA: 1s - loss: 0.0540 - mse: 0.0011 - mae: 0.0229
42/50 [========================>.....] - ETA: 1s - loss: 0.0539 - mse: 0.0011 - mae: 0.0229
43/50 [========================>.....] - ETA: 0s - loss: 0.0539 - mse: 0.0011 - mae: 0.0228
44/50 [=========================>....] - ETA: 0s - loss: 0.0538 - mse: 0.0011 - mae: 0.0228
45/50 [==========================>...] - ETA: 0s - loss: 0.0536 - mse: 0.0011 - mae: 0.0227
46/50 [==========================>...] - ETA: 0s - loss: 0.0536 - mse: 0.0011 - mae: 0.0227
47/50 [===========================>..] - ETA: 0s - loss: 0.0535 - mse: 0.0011 - mae: 0.0227
49/50 [============================>.] - ETA: 0s - loss: 0.0534 - mse: 0.0011 - mae: 0.0226
50/50 [==============================] - ETA: 0s - loss: 0.0533 - mse: 0.0011 - mae: 0.0226
50/50 [==============================] - 7s 131ms/step - loss: 0.0533 - mse: 0.0011 - mae: 0.0226
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0508 - mse: 9.0179e-04 - mae: 0.0213
 2/50 [>.............................] - ETA: 6s - loss: 0.0494 - mse: 8.7682e-04 - mae: 0.0209
 3/50 [>.............................] - ETA: 4s - loss: 0.0487 - mse: 8.7865e-04 - mae: 0.0207
 4/50 [=>............................] - ETA: 6s - loss: 0.0485 - mse: 8.8470e-04 - mae: 0.0206
 5/50 [==>...........................] - ETA: 5s - loss: 0.0489 - mse: 8.9179e-04 - mae: 0.0208
 6/50 [==>...........................] - ETA: 5s - loss: 0.0491 - mse: 8.8798e-04 - mae: 0.0208
 7/50 [===>..........................] - ETA: 5s - loss: 0.0491 - mse: 8.9105e-04 - mae: 0.0208
 8/50 [===>..........................] - ETA: 5s - loss: 0.0491 - mse: 8.9493e-04 - mae: 0.0208
 9/50 [====>.........................] - ETA: 5s - loss: 0.0490 - mse: 8.8986e-04 - mae: 0.0208
10/50 [=====>........................] - ETA: 5s - loss: 0.0489 - mse: 8.8656e-04 - mae: 0.0208
