
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:21:09.420783: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:21:09.420841: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:21:12.114099: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:21:12.600004: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:21:12.600098: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:21:13.434837: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:21:13.435545: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:16 - loss: 2.5589 - mse: 1.6601 - mae: 1.1434
 2/50 [>.............................] - ETA: 24s - loss: 2.5615 - mse: 1.6579 - mae: 1.1031 
 3/50 [>.............................] - ETA: 23s - loss: 2.7995 - mse: 2.0054 - mae: 1.2395
 4/50 [=>............................] - ETA: 22s - loss: 2.8461 - mse: 2.0665 - mae: 1.2595
 5/50 [==>...........................] - ETA: 22s - loss: 2.8680 - mse: 2.0907 - mae: 1.2651
 6/50 [==>...........................] - ETA: 21s - loss: 2.8268 - mse: 2.0362 - mae: 1.2299
 7/50 [===>..........................] - ETA: 21s - loss: 2.8404 - mse: 2.0507 - mae: 1.2311
 8/50 [===>..........................] - ETA: 20s - loss: 2.8061 - mse: 2.0023 - mae: 1.2091
 9/50 [====>.........................] - ETA: 19s - loss: 2.7604 - mse: 1.9416 - mae: 1.1760
10/50 [=====>........................] - ETA: 19s - loss: 2.7452 - mse: 1.9182 - mae: 1.1623
39/50 [======================>.......] - ETA: 5s - loss: 1.5000 - mse: 0.8225 - mae: 0.6221
40/50 [=======================>......] - ETA: 4s - loss: 1.4733 - mse: 0.8033 - mae: 0.6112
41/50 [=======================>......] - ETA: 4s - loss: 1.4477 - mse: 0.7849 - mae: 0.6008
42/50 [========================>.....] - ETA: 3s - loss: 1.4242 - mse: 0.7676 - mae: 0.5913
43/50 [========================>.....] - ETA: 3s - loss: 1.4051 - mse: 0.7521 - mae: 0.5836
44/50 [=========================>....] - ETA: 2s - loss: 1.3856 - mse: 0.7368 - mae: 0.5757
45/50 [==========================>...] - ETA: 2s - loss: 1.3637 - mse: 0.7214 - mae: 0.5669
46/50 [==========================>...] - ETA: 1s - loss: 1.3469 - mse: 0.7077 - mae: 0.5601
47/50 [===========================>..] - ETA: 1s - loss: 1.3273 - mse: 0.6937 - mae: 0.5521
48/50 [===========================>..] - ETA: 0s - loss: 1.3102 - mse: 0.6807 - mae: 0.5451
49/50 [============================>.] - ETA: 0s - loss: 1.2918 - mse: 0.6678 - mae: 0.5377
50/50 [==============================] - ETA: 0s - loss: 1.2754 - mse: 0.6557 - mae: 0.5310
50/50 [==============================] - 26s 493ms/step - loss: 1.2754 - mse: 0.6557 - mae: 0.5310
Epoch 2/100

 1/50 [..............................] - ETA: 22s - loss: 0.4304 - mse: 0.0515 - mae: 0.1896
 2/50 [>.............................] - ETA: 26s - loss: 0.4335 - mse: 0.0521 - mae: 0.1911
 3/50 [>.............................] - ETA: 24s - loss: 0.4291 - mse: 0.0516 - mae: 0.1884
 4/50 [=>............................] - ETA: 23s - loss: 0.4215 - mse: 0.0501 - mae: 0.1849
 5/50 [==>...........................] - ETA: 22s - loss: 0.4233 - mse: 0.0504 - mae: 0.1852
 6/50 [==>...........................] - ETA: 21s - loss: 0.4140 - mse: 0.0486 - mae: 0.1809
 7/50 [===>..........................] - ETA: 20s - loss: 0.4124 - mse: 0.0483 - mae: 0.1798
 8/50 [===>..........................] - ETA: 20s - loss: 0.4185 - mse: 0.0494 - mae: 0.1826
 9/50 [====>.........................] - ETA: 20s - loss: 0.4130 - mse: 0.0484 - mae: 0.1801
10/50 [=====>........................] - ETA: 19s - loss: 0.4146 - mse: 0.0487 - mae: 0.1807
11/50 [=====>........................] - ETA: 19s - loss: 0.4173 - mse: 0.0491 - mae: 0.1819
12/50 [======>.......................] - ETA: 18s - loss: 0.4137 - mse: 0.0484 - mae: 0.1804
13/50 [======>.......................] - ETA: 18s - loss: 0.4173 - mse: 0.0491 - mae: 0.1819
14/50 [=======>......................] - ETA: 17s - loss: 0.4147 - mse: 0.0486 - mae: 0.1808
15/50 [========>.....................] - ETA: 17s - loss: 0.4159 - mse: 0.0487 - mae: 0.1815
16/50 [========>.....................] - ETA: 16s - loss: 0.4131 - mse: 0.0481 - mae: 0.1802
17/50 [=========>....................] - ETA: 16s - loss: 0.4136 - mse: 0.0482 - mae: 0.1805
18/50 [=========>....................] - ETA: 15s - loss: 0.4114 - mse: 0.0477 - mae: 0.1794
19/50 [==========>...................] - ETA: 15s - loss: 0.4094 - mse: 0.0472 - mae: 0.1784
20/50 [===========>..................] - ETA: 14s - loss: 0.4088 - mse: 0.0471 - mae: 0.1782
21/50 [===========>..................] - ETA: 14s - loss: 0.4059 - mse: 0.0466 - mae: 0.1769
22/50 [============>.................] - ETA: 13s - loss: 0.4034 - mse: 0.0460 - mae: 0.1758
23/50 [============>.................] - ETA: 13s - loss: 0.4023 - mse: 0.0459 - mae: 0.1752
24/50 [=============>................] - ETA: 12s - loss: 0.4008 - mse: 0.0455 - mae: 0.1745
25/50 [==============>...............] - ETA: 12s - loss: 0.3976 - mse: 0.0449 - mae: 0.1731
26/50 [==============>...............] - ETA: 11s - loss: 0.3955 - mse: 0.0445 - mae: 0.1721
27/50 [===============>..............] - ETA: 11s - loss: 0.3944 - mse: 0.0443 - mae: 0.1715
28/50 [===============>..............] - ETA: 10s - loss: 0.3917 - mse: 0.0438 - mae: 0.1703
29/50 [================>.............] - ETA: 10s - loss: 0.3906 - mse: 0.0435 - mae: 0.1697
30/50 [=================>............] - ETA: 9s - loss: 0.3893 - mse: 0.0433 - mae: 0.1690 
31/50 [=================>............] - ETA: 9s - loss: 0.3865 - mse: 0.0428 - mae: 0.1679
32/50 [==================>...........] - ETA: 8s - loss: 0.3852 - mse: 0.0425 - mae: 0.1672
33/50 [==================>...........] - ETA: 8s - loss: 0.3854 - mse: 0.0425 - mae: 0.1671
34/50 [===================>..........] - ETA: 7s - loss: 0.3850 - mse: 0.0424 - mae: 0.1668
35/50 [====================>.........] - ETA: 7s - loss: 0.3844 - mse: 0.0423 - mae: 0.1665
36/50 [====================>.........] - ETA: 6s - loss: 0.3834 - mse: 0.0421 - mae: 0.1659
37/50 [=====================>........] - ETA: 6s - loss: 0.3836 - mse: 0.0421 - mae: 0.1659
38/50 [=====================>........] - ETA: 5s - loss: 0.3816 - mse: 0.0417 - mae: 0.1651
39/50 [======================>.......] - ETA: 5s - loss: 0.3813 - mse: 0.0416 - mae: 0.1651
40/50 [=======================>......] - ETA: 4s - loss: 0.3804 - mse: 0.0414 - mae: 0.1645
41/50 [=======================>......] - ETA: 4s - loss: 0.3786 - mse: 0.0411 - mae: 0.1637
42/50 [========================>.....] - ETA: 3s - loss: 0.3770 - mse: 0.0408 - mae: 0.1629
43/50 [========================>.....] - ETA: 3s - loss: 0.3763 - mse: 0.0407 - mae: 0.1624
44/50 [=========================>....] - ETA: 2s - loss: 0.3754 - mse: 0.0405 - mae: 0.1622
45/50 [==========================>...] - ETA: 2s - loss: 0.3736 - mse: 0.0402 - mae: 0.1614
46/50 [==========================>...] - ETA: 1s - loss: 0.3719 - mse: 0.0399 - mae: 0.1606
47/50 [===========================>..] - ETA: 1s - loss: 0.3713 - mse: 0.0397 - mae: 0.1604
48/50 [===========================>..] - ETA: 0s - loss: 0.3703 - mse: 0.0395 - mae: 0.1598
49/50 [============================>.] - ETA: 0s - loss: 0.3690 - mse: 0.0393 - mae: 0.1592
50/50 [==============================] - ETA: 0s - loss: 0.3671 - mse: 0.0389 - mae: 0.1584
50/50 [==============================] - 24s 487ms/step - loss: 0.3671 - mse: 0.0389 - mae: 0.1584
Epoch 3/100

 1/50 [..............................] - ETA: 24s - loss: 0.2956 - mse: 0.0261 - mae: 0.1252
 2/50 [>.............................] - ETA: 23s - loss: 0.2950 - mse: 0.0261 - mae: 0.1255
 3/50 [>.............................] - ETA: 20s - loss: 0.3117 - mse: 0.0287 - mae: 0.1329
 4/50 [=>............................] - ETA: 22s - loss: 0.3166 - mse: 0.0293 - mae: 0.1362
 5/50 [==>...........................] - ETA: 21s - loss: 0.3123 - mse: 0.0286 - mae: 0.1331
 6/50 [==>...........................] - ETA: 21s - loss: 0.3069 - mse: 0.0278 - mae: 0.1309
 7/50 [===>..........................] - ETA: 20s - loss: 0.3046 - mse: 0.0275 - mae: 0.1293
 8/50 [===>..........................] - ETA: 20s - loss: 0.3090 - mse: 0.0281 - mae: 0.1306
 9/50 [====>.........................] - ETA: 19s - loss: 0.3071 - mse: 0.0278 - mae: 0.1301
10/50 [=====>........................] - ETA: 19s - loss: 0.3061 - mse: 0.0276 - mae: 0.1298
11/50 [=====>........................] - ETA: 18s - loss: 0.3048 - mse: 0.0274 - mae: 0.1290
12/50 [======>.......................] - ETA: 18s - loss: 0.3064 - mse: 0.0275 - mae: 0.1302
13/50 [======>.......................] - ETA: 17s - loss: 0.3045 - mse: 0.0273 - mae: 0.1294
14/50 [=======>......................] - ETA: 17s - loss: 0.3014 - mse: 0.0269 - mae: 0.1280
15/50 [========>.....................] - ETA: 16s - loss: 0.2998 - mse: 0.0267 - mae: 0.1274
16/50 [========>.....................] - ETA: 16s - loss: 0.2980 - mse: 0.0265 - mae: 0.1266
17/50 [=========>....................] - ETA: 16s - loss: 0.2976 - mse: 0.0264 - mae: 0.1262
18/50 [=========>....................] - ETA: 15s - loss: 0.2999 - mse: 0.0267 - mae: 0.1269
19/50 [==========>...................] - ETA: 14s - loss: 0.2988 - mse: 0.0266 - mae: 0.1265
20/50 [===========>..................] - ETA: 14s - loss: 0.2980 - mse: 0.0264 - mae: 0.1263
21/50 [===========>..................] - ETA: 14s - loss: 0.2976 - mse: 0.0264 - mae: 0.1259
22/50 [============>.................] - ETA: 13s - loss: 0.2974 - mse: 0.0263 - mae: 0.1260
23/50 [============>.................] - ETA: 13s - loss: 0.2986 - mse: 0.0264 - mae: 0.1265
24/50 [=============>................] - ETA: 12s - loss: 0.2973 - mse: 0.0263 - mae: 0.1260
25/50 [==============>...............] - ETA: 12s - loss: 0.2963 - mse: 0.0261 - mae: 0.1255
26/50 [==============>...............] - ETA: 11s - loss: 0.2951 - mse: 0.0260 - mae: 0.1250
27/50 [===============>..............] - ETA: 11s - loss: 0.2936 - mse: 0.0258 - mae: 0.1243
28/50 [===============>..............] - ETA: 10s - loss: 0.2929 - mse: 0.0257 - mae: 0.1239
29/50 [================>.............] - ETA: 10s - loss: 0.2933 - mse: 0.0258 - mae: 0.1240
30/50 [=================>............] - ETA: 9s - loss: 0.2946 - mse: 0.0259 - mae: 0.1246 
31/50 [=================>............] - ETA: 9s - loss: 0.2947 - mse: 0.0259 - mae: 0.1248
32/50 [==================>...........] - ETA: 8s - loss: 0.2935 - mse: 0.0258 - mae: 0.1243
33/50 [==================>...........] - ETA: 8s - loss: 0.2932 - mse: 0.0257 - mae: 0.1242
34/50 [===================>..........] - ETA: 7s - loss: 0.2940 - mse: 0.0258 - mae: 0.1247
35/50 [====================>.........] - ETA: 7s - loss: 0.2932 - mse: 0.0257 - mae: 0.1243
36/50 [====================>.........] - ETA: 6s - loss: 0.2925 - mse: 0.0256 - mae: 0.1240
37/50 [=====================>........] - ETA: 6s - loss: 0.2919 - mse: 0.0256 - mae: 0.1237
38/50 [=====================>........] - ETA: 5s - loss: 0.2912 - mse: 0.0255 - mae: 0.1234
39/50 [======================>.......] - ETA: 5s - loss: 0.2920 - mse: 0.0256 - mae: 0.1238
40/50 [=======================>......] - ETA: 4s - loss: 0.2922 - mse: 0.0256 - mae: 0.1238
41/50 [=======================>......] - ETA: 4s - loss: 0.2918 - mse: 0.0256 - mae: 0.1236
42/50 [========================>.....] - ETA: 3s - loss: 0.2913 - mse: 0.0255 - mae: 0.1234
43/50 [========================>.....] - ETA: 3s - loss: 0.2907 - mse: 0.0254 - mae: 0.1231
44/50 [=========================>....] - ETA: 2s - loss: 0.2902 - mse: 0.0253 - mae: 0.1229
45/50 [==========================>...] - ETA: 2s - loss: 0.2901 - mse: 0.0253 - mae: 0.1229
46/50 [==========================>...] - ETA: 1s - loss: 0.2896 - mse: 0.0252 - mae: 0.1227
47/50 [===========================>..] - ETA: 1s - loss: 0.2890 - mse: 0.0252 - mae: 0.1224
48/50 [===========================>..] - ETA: 0s - loss: 0.2890 - mse: 0.0252 - mae: 0.1224
49/50 [============================>.] - ETA: 0s - loss: 0.2887 - mse: 0.0251 - mae: 0.1223
50/50 [==============================] - ETA: 0s - loss: 0.2887 - mse: 0.0251 - mae: 0.1222
50/50 [==============================] - 24s 487ms/step - loss: 0.2887 - mse: 0.0251 - mae: 0.1222
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.2664 - mse: 0.0217 - mae: 0.1138
 2/50 [>.............................] - ETA: 22s - loss: 0.2611 - mse: 0.0213 - mae: 0.1107
 3/50 [>.............................] - ETA: 22s - loss: 0.2555 - mse: 0.0206 - mae: 0.1081
 4/50 [=>............................] - ETA: 22s - loss: 0.2567 - mse: 0.0209 - mae: 0.1087
 5/50 [==>...........................] - ETA: 21s - loss: 0.2579 - mse: 0.0210 - mae: 0.1092
 6/50 [==>...........................] - ETA: 21s - loss: 0.2616 - mse: 0.0215 - mae: 0.1110
 7/50 [===>..........................] - ETA: 21s - loss: 0.2685 - mse: 0.0224 - mae: 0.1142
 8/50 [===>..........................] - ETA: 20s - loss: 0.2696 - mse: 0.0226 - mae: 0.1146
 9/50 [====>.........................] - ETA: 20s - loss: 0.2669 - mse: 0.0223 - mae: 0.1134
10/50 [=====>........................] - ETA: 19s - loss: 0.2652 - mse: 0.0220 - mae: 0.1126
11/50 [=====>........................] - ETA: 19s - loss: 0.2653 - mse: 0.0220 - mae: 0.1126
12/50 [======>.......................] - ETA: 18s - loss: 0.2654 - mse: 0.0220 - mae: 0.1126
13/50 [======>.......................] - ETA: 18s - loss: 0.2666 - mse: 0.0222 - mae: 0.1131
14/50 [=======>......................] - ETA: 17s - loss: 0.2680 - mse: 0.0223 - mae: 0.1137
15/50 [========>.....................] - ETA: 16s - loss: 0.2663 - mse: 0.0221 - mae: 0.1130
16/50 [========>.....................] - ETA: 16s - loss: 0.2648 - mse: 0.0219 - mae: 0.1124
17/50 [=========>....................] - ETA: 16s - loss: 0.2643 - mse: 0.0219 - mae: 0.1121
18/50 [=========>....................] - ETA: 15s - loss: 0.2633 - mse: 0.0218 - mae: 0.1117
19/50 [==========>...................] - ETA: 15s - loss: 0.2619 - mse: 0.0216 - mae: 0.1111
20/50 [===========>..................] - ETA: 14s - loss: 0.2615 - mse: 0.0215 - mae: 0.1110
21/50 [===========>..................] - ETA: 14s - loss: 0.2615 - mse: 0.0215 - mae: 0.1111
22/50 [============>.................] - ETA: 13s - loss: 0.2618 - mse: 0.0216 - mae: 0.1112
23/50 [============>.................] - ETA: 13s - loss: 0.2624 - mse: 0.0216 - mae: 0.1115
24/50 [=============>................] - ETA: 12s - loss: 0.2624 - mse: 0.0216 - mae: 0.1114
25/50 [==============>...............] - ETA: 12s - loss: 0.2619 - mse: 0.0215 - mae: 0.1112
26/50 [==============>...............] - ETA: 11s - loss: 0.2612 - mse: 0.0214 - mae: 0.1109
27/50 [===============>..............] - ETA: 11s - loss: 0.2613 - mse: 0.0214 - mae: 0.1110
28/50 [===============>..............] - ETA: 10s - loss: 0.2619 - mse: 0.0215 - mae: 0.1112
29/50 [================>.............] - ETA: 10s - loss: 0.2613 - mse: 0.0214 - mae: 0.1110
30/50 [=================>............] - ETA: 9s - loss: 0.2604 - mse: 0.0213 - mae: 0.1107 
31/50 [=================>............] - ETA: 9s - loss: 0.2602 - mse: 0.0213 - mae: 0.1105
32/50 [==================>...........] - ETA: 8s - loss: 0.2599 - mse: 0.0212 - mae: 0.1104
33/50 [==================>...........] - ETA: 8s - loss: 0.2595 - mse: 0.0212 - mae: 0.1103
34/50 [===================>..........] - ETA: 7s - loss: 0.2589 - mse: 0.0211 - mae: 0.1100
35/50 [====================>.........] - ETA: 7s - loss: 0.2591 - mse: 0.0211 - mae: 0.1102
36/50 [====================>.........] - ETA: 6s - loss: 0.2593 - mse: 0.0212 - mae: 0.1103
37/50 [=====================>........] - ETA: 6s - loss: 0.2589 - mse: 0.0211 - mae: 0.1102
38/50 [=====================>........] - ETA: 5s - loss: 0.2582 - mse: 0.0210 - mae: 0.1099
39/50 [======================>.......] - ETA: 5s - loss: 0.2573 - mse: 0.0209 - mae: 0.1095
40/50 [=======================>......] - ETA: 4s - loss: 0.2566 - mse: 0.0209 - mae: 0.1092
41/50 [=======================>......] - ETA: 4s - loss: 0.2560 - mse: 0.0208 - mae: 0.1090
42/50 [========================>.....] - ETA: 3s - loss: 0.2555 - mse: 0.0207 - mae: 0.1088
43/50 [========================>.....] - ETA: 3s - loss: 0.2554 - mse: 0.0207 - mae: 0.1087
44/50 [=========================>....] - ETA: 2s - loss: 0.2550 - mse: 0.0207 - mae: 0.1086
45/50 [==========================>...] - ETA: 2s - loss: 0.2544 - mse: 0.0206 - mae: 0.1083
46/50 [==========================>...] - ETA: 1s - loss: 0.2538 - mse: 0.0205 - mae: 0.1081
47/50 [===========================>..] - ETA: 1s - loss: 0.2535 - mse: 0.0205 - mae: 0.1079
48/50 [===========================>..] - ETA: 0s - loss: 0.2538 - mse: 0.0205 - mae: 0.1081
49/50 [============================>.] - ETA: 0s - loss: 0.2543 - mse: 0.0206 - mae: 0.1083
50/50 [==============================] - ETA: 0s - loss: 0.2540 - mse: 0.0205 - mae: 0.1082
50/50 [==============================] - 24s 489ms/step - loss: 0.2540 - mse: 0.0205 - mae: 0.1082
Epoch 5/100

 1/50 [..............................] - ETA: 24s - loss: 0.2520 - mse: 0.0194 - mae: 0.1061
 2/50 [>.............................] - ETA: 23s - loss: 0.2684 - mse: 0.0218 - mae: 0.1125
 3/50 [>.............................] - ETA: 22s - loss: 0.2607 - mse: 0.0209 - mae: 0.1104
 4/50 [=>............................] - ETA: 22s - loss: 0.2651 - mse: 0.0214 - mae: 0.1127
 5/50 [==>...........................] - ETA: 21s - loss: 0.2631 - mse: 0.0213 - mae: 0.1115
 6/50 [==>...........................] - ETA: 21s - loss: 0.2603 - mse: 0.0210 - mae: 0.1107
 7/50 [===>..........................] - ETA: 20s - loss: 0.2660 - mse: 0.0217 - mae: 0.1137
 8/50 [===>..........................] - ETA: 20s - loss: 0.2608 - mse: 0.0211 - mae: 0.1115
 9/50 [====>.........................] - ETA: 19s - loss: 0.2592 - mse: 0.0209 - mae: 0.1111
10/50 [=====>........................] - ETA: 19s - loss: 0.2616 - mse: 0.0212 - mae: 0.1125
11/50 [=====>........................] - ETA: 18s - loss: 0.2582 - mse: 0.0208 - mae: 0.1111
12/50 [======>.......................] - ETA: 18s - loss: 0.2571 - mse: 0.0207 - mae: 0.1105
13/50 [======>.......................] - ETA: 17s - loss: 0.2562 - mse: 0.0206 - mae: 0.1102
14/50 [=======>......................] - ETA: 17s - loss: 0.2545 - mse: 0.0204 - mae: 0.1095
15/50 [========>.....................] - ETA: 16s - loss: 0.2544 - mse: 0.0204 - mae: 0.1093
16/50 [========>.....................] - ETA: 16s - loss: 0.2530 - mse: 0.0202 - mae: 0.1087
17/50 [=========>....................] - ETA: 15s - loss: 0.2512 - mse: 0.0200 - mae: 0.1080
18/50 [=========>....................] - ETA: 15s - loss: 0.2500 - mse: 0.0199 - mae: 0.1075
19/50 [==========>...................] - ETA: 15s - loss: 0.2490 - mse: 0.0197 - mae: 0.1071
20/50 [===========>..................] - ETA: 14s - loss: 0.2475 - mse: 0.0196 - mae: 0.1065
21/50 [===========>..................] - ETA: 14s - loss: 0.2464 - mse: 0.0195 - mae: 0.1061
22/50 [============>.................] - ETA: 13s - loss: 0.2466 - mse: 0.0195 - mae: 0.1061
23/50 [============>.................] - ETA: 13s - loss: 0.2468 - mse: 0.0195 - mae: 0.1061
24/50 [=============>................] - ETA: 12s - loss: 0.2465 - mse: 0.0195 - mae: 0.1061
25/50 [==============>...............] - ETA: 12s - loss: 0.2467 - mse: 0.0195 - mae: 0.1062
26/50 [==============>...............] - ETA: 11s - loss: 0.2459 - mse: 0.0194 - mae: 0.1058
27/50 [===============>..............] - ETA: 11s - loss: 0.2460 - mse: 0.0194 - mae: 0.1059
28/50 [===============>..............] - ETA: 10s - loss: 0.2458 - mse: 0.0193 - mae: 0.1058
29/50 [================>.............] - ETA: 10s - loss: 0.2448 - mse: 0.0192 - mae: 0.1055
30/50 [=================>............] - ETA: 9s - loss: 0.2440 - mse: 0.0192 - mae: 0.1052 
31/50 [=================>............] - ETA: 9s - loss: 0.2436 - mse: 0.0191 - mae: 0.1050
32/50 [==================>...........] - ETA: 8s - loss: 0.2432 - mse: 0.0191 - mae: 0.1049
33/50 [==================>...........] - ETA: 8s - loss: 0.2427 - mse: 0.0190 - mae: 0.1047
34/50 [===================>..........] - ETA: 7s - loss: 0.2425 - mse: 0.0190 - mae: 0.1046
35/50 [====================>.........] - ETA: 7s - loss: 0.2420 - mse: 0.0189 - mae: 0.1043
36/50 [====================>.........] - ETA: 6s - loss: 0.2412 - mse: 0.0188 - mae: 0.1040
37/50 [=====================>........] - ETA: 6s - loss: 0.2406 - mse: 0.0188 - mae: 0.1038
38/50 [=====================>........] - ETA: 5s - loss: 0.2402 - mse: 0.0187 - mae: 0.1036
39/50 [======================>.......] - ETA: 5s - loss: 0.2397 - mse: 0.0187 - mae: 0.1034
40/50 [=======================>......] - ETA: 4s - loss: 0.2394 - mse: 0.0186 - mae: 0.1032
41/50 [=======================>......] - ETA: 4s - loss: 0.2395 - mse: 0.0186 - mae: 0.1033
42/50 [========================>.....] - ETA: 3s - loss: 0.2391 - mse: 0.0186 - mae: 0.1032
43/50 [========================>.....] - ETA: 3s - loss: 0.2384 - mse: 0.0185 - mae: 0.1029
44/50 [=========================>....] - ETA: 2s - loss: 0.2381 - mse: 0.0184 - mae: 0.1028
45/50 [==========================>...] - ETA: 2s - loss: 0.2385 - mse: 0.0185 - mae: 0.1029
46/50 [==========================>...] - ETA: 1s - loss: 0.2383 - mse: 0.0184 - mae: 0.1029
