
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:17.833146: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:17.833207: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:20.606280: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:20.779479: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:20.779573: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:21.438760: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:21.439415: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 46s - loss: 1.1582 - mse: 0.3364 - mae: 0.5172
 2/50 [>.............................] - ETA: 6s - loss: 1.0579 - mse: 0.2833 - mae: 0.4690 
 3/50 [>.............................] - ETA: 10s - loss: 0.9065 - mse: 0.2200 - mae: 0.3962
 4/50 [=>............................] - ETA: 8s - loss: 0.8118 - mse: 0.1834 - mae: 0.3529 
 5/50 [==>...........................] - ETA: 9s - loss: 0.7739 - mse: 0.1667 - mae: 0.3347
 6/50 [==>...........................] - ETA: 9s - loss: 0.7239 - mse: 0.1492 - mae: 0.3122
 7/50 [===>..........................] - ETA: 9s - loss: 0.6771 - mse: 0.1342 - mae: 0.2917
 8/50 [===>..........................] - ETA: 9s - loss: 0.6499 - mse: 0.1243 - mae: 0.2792
 9/50 [====>.........................] - ETA: 8s - loss: 0.6292 - mse: 0.1167 - mae: 0.2705
10/50 [=====>........................] - ETA: 8s - loss: 0.6045 - mse: 0.1091 - mae: 0.2600
34/50 [===================>..........] - ETA: 3s - loss: 0.3701 - mse: 0.0488 - mae: 0.1582
35/50 [====================>.........] - ETA: 3s - loss: 0.3664 - mse: 0.0480 - mae: 0.1567
36/50 [====================>.........] - ETA: 3s - loss: 0.3627 - mse: 0.0472 - mae: 0.1551
37/50 [=====================>........] - ETA: 2s - loss: 0.3591 - mse: 0.0464 - mae: 0.1537
38/50 [=====================>........] - ETA: 2s - loss: 0.3557 - mse: 0.0457 - mae: 0.1524
39/50 [======================>.......] - ETA: 2s - loss: 0.3527 - mse: 0.0450 - mae: 0.1512
40/50 [=======================>......] - ETA: 2s - loss: 0.3498 - mse: 0.0444 - mae: 0.1500
41/50 [=======================>......] - ETA: 1s - loss: 0.3469 - mse: 0.0438 - mae: 0.1489
42/50 [========================>.....] - ETA: 1s - loss: 0.3441 - mse: 0.0432 - mae: 0.1478
43/50 [========================>.....] - ETA: 1s - loss: 0.3415 - mse: 0.0426 - mae: 0.1468
44/50 [=========================>....] - ETA: 1s - loss: 0.3389 - mse: 0.0421 - mae: 0.1458
45/50 [==========================>...] - ETA: 1s - loss: 0.3365 - mse: 0.0415 - mae: 0.1448
46/50 [==========================>...] - ETA: 0s - loss: 0.3342 - mse: 0.0410 - mae: 0.1439
47/50 [===========================>..] - ETA: 0s - loss: 0.3318 - mse: 0.0406 - mae: 0.1430
48/50 [===========================>..] - ETA: 0s - loss: 0.3296 - mse: 0.0401 - mae: 0.1421
49/50 [============================>.] - ETA: 0s - loss: 0.3274 - mse: 0.0397 - mae: 0.1413
50/50 [==============================] - ETA: 0s - loss: 0.3254 - mse: 0.0392 - mae: 0.1405
50/50 [==============================] - 12s 219ms/step - loss: 0.3254 - mse: 0.0392 - mae: 0.1405
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2207 - mse: 0.0178 - mae: 0.1014
 2/50 [>.............................] - ETA: 12s - loss: 0.2227 - mse: 0.0182 - mae: 0.1028
 3/50 [>.............................] - ETA: 11s - loss: 0.2235 - mse: 0.0183 - mae: 0.1034
 4/50 [=>............................] - ETA: 10s - loss: 0.2233 - mse: 0.0182 - mae: 0.1034
 5/50 [==>...........................] - ETA: 10s - loss: 0.2236 - mse: 0.0183 - mae: 0.1037
 6/50 [==>...........................] - ETA: 9s - loss: 0.2230 - mse: 0.0182 - mae: 0.1035 
 7/50 [===>..........................] - ETA: 9s - loss: 0.2231 - mse: 0.0182 - mae: 0.1037
 8/50 [===>..........................] - ETA: 9s - loss: 0.2225 - mse: 0.0182 - mae: 0.1036
 9/50 [====>.........................] - ETA: 9s - loss: 0.2226 - mse: 0.0182 - mae: 0.1038
10/50 [=====>........................] - ETA: 8s - loss: 0.2222 - mse: 0.0181 - mae: 0.1038
11/50 [=====>........................] - ETA: 8s - loss: 0.2223 - mse: 0.0182 - mae: 0.1040
12/50 [======>.......................] - ETA: 8s - loss: 0.2223 - mse: 0.0182 - mae: 0.1042
13/50 [======>.......................] - ETA: 8s - loss: 0.2224 - mse: 0.0182 - mae: 0.1044
14/50 [=======>......................] - ETA: 7s - loss: 0.2223 - mse: 0.0182 - mae: 0.1045
15/50 [========>.....................] - ETA: 7s - loss: 0.2221 - mse: 0.0182 - mae: 0.1046
16/50 [========>.....................] - ETA: 7s - loss: 0.2218 - mse: 0.0182 - mae: 0.1045
17/50 [=========>....................] - ETA: 7s - loss: 0.2215 - mse: 0.0181 - mae: 0.1045
18/50 [=========>....................] - ETA: 7s - loss: 0.2214 - mse: 0.0181 - mae: 0.1046
19/50 [==========>...................] - ETA: 6s - loss: 0.2213 - mse: 0.0181 - mae: 0.1046
20/50 [===========>..................] - ETA: 6s - loss: 0.2212 - mse: 0.0181 - mae: 0.1046
21/50 [===========>..................] - ETA: 6s - loss: 0.2209 - mse: 0.0181 - mae: 0.1046
22/50 [============>.................] - ETA: 6s - loss: 0.2208 - mse: 0.0180 - mae: 0.1046
23/50 [============>.................] - ETA: 5s - loss: 0.2208 - mse: 0.0180 - mae: 0.1047
24/50 [=============>................] - ETA: 5s - loss: 0.2204 - mse: 0.0180 - mae: 0.1046
25/50 [==============>...............] - ETA: 5s - loss: 0.2204 - mse: 0.0180 - mae: 0.1047
26/50 [==============>...............] - ETA: 5s - loss: 0.2202 - mse: 0.0180 - mae: 0.1046
27/50 [===============>..............] - ETA: 5s - loss: 0.2200 - mse: 0.0179 - mae: 0.1046
28/50 [===============>..............] - ETA: 4s - loss: 0.2197 - mse: 0.0179 - mae: 0.1045
29/50 [================>.............] - ETA: 4s - loss: 0.2197 - mse: 0.0179 - mae: 0.1044
30/50 [=================>............] - ETA: 4s - loss: 0.2196 - mse: 0.0179 - mae: 0.1044
31/50 [=================>............] - ETA: 4s - loss: 0.2194 - mse: 0.0178 - mae: 0.1043
32/50 [==================>...........] - ETA: 3s - loss: 0.2190 - mse: 0.0178 - mae: 0.1041
33/50 [==================>...........] - ETA: 3s - loss: 0.2186 - mse: 0.0177 - mae: 0.1039
34/50 [===================>..........] - ETA: 3s - loss: 0.2182 - mse: 0.0176 - mae: 0.1037
35/50 [====================>.........] - ETA: 3s - loss: 0.2177 - mse: 0.0176 - mae: 0.1034
36/50 [====================>.........] - ETA: 3s - loss: 0.2173 - mse: 0.0175 - mae: 0.1031
37/50 [=====================>........] - ETA: 2s - loss: 0.2167 - mse: 0.0174 - mae: 0.1028
38/50 [=====================>........] - ETA: 2s - loss: 0.2163 - mse: 0.0174 - mae: 0.1024
39/50 [======================>.......] - ETA: 2s - loss: 0.2158 - mse: 0.0173 - mae: 0.1021
40/50 [=======================>......] - ETA: 2s - loss: 0.2152 - mse: 0.0172 - mae: 0.1016
41/50 [=======================>......] - ETA: 1s - loss: 0.2146 - mse: 0.0171 - mae: 0.1011
42/50 [========================>.....] - ETA: 1s - loss: 0.2138 - mse: 0.0169 - mae: 0.1006
43/50 [========================>.....] - ETA: 1s - loss: 0.2130 - mse: 0.0168 - mae: 0.0999
44/50 [=========================>....] - ETA: 1s - loss: 0.2121 - mse: 0.0167 - mae: 0.0993
45/50 [==========================>...] - ETA: 1s - loss: 0.2111 - mse: 0.0165 - mae: 0.0986
46/50 [==========================>...] - ETA: 0s - loss: 0.2102 - mse: 0.0164 - mae: 0.0980
47/50 [===========================>..] - ETA: 0s - loss: 0.2093 - mse: 0.0162 - mae: 0.0974
48/50 [===========================>..] - ETA: 0s - loss: 0.2084 - mse: 0.0161 - mae: 0.0968
49/50 [============================>.] - ETA: 0s - loss: 0.2073 - mse: 0.0159 - mae: 0.0962
50/50 [==============================] - ETA: 0s - loss: 0.2062 - mse: 0.0158 - mae: 0.0955
50/50 [==============================] - 11s 218ms/step - loss: 0.2062 - mse: 0.0158 - mae: 0.0955
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1443 - mse: 0.0070 - mae: 0.0589
 2/50 [>.............................] - ETA: 11s - loss: 0.1434 - mse: 0.0068 - mae: 0.0595
 3/50 [>.............................] - ETA: 10s - loss: 0.1460 - mse: 0.0069 - mae: 0.0617
 4/50 [=>............................] - ETA: 8s - loss: 0.1477 - mse: 0.0069 - mae: 0.0631 
 5/50 [==>...........................] - ETA: 9s - loss: 0.1445 - mse: 0.0067 - mae: 0.0616
 6/50 [==>...........................] - ETA: 9s - loss: 0.1415 - mse: 0.0064 - mae: 0.0600
 7/50 [===>..........................] - ETA: 9s - loss: 0.1402 - mse: 0.0063 - mae: 0.0592
 8/50 [===>..........................] - ETA: 9s - loss: 0.1402 - mse: 0.0062 - mae: 0.0591
 9/50 [====>.........................] - ETA: 8s - loss: 0.1393 - mse: 0.0061 - mae: 0.0587
10/50 [=====>........................] - ETA: 8s - loss: 0.1369 - mse: 0.0060 - mae: 0.0575
11/50 [=====>........................] - ETA: 8s - loss: 0.1342 - mse: 0.0058 - mae: 0.0563
12/50 [======>.......................] - ETA: 8s - loss: 0.1323 - mse: 0.0056 - mae: 0.0554
13/50 [======>.......................] - ETA: 7s - loss: 0.1321 - mse: 0.0056 - mae: 0.0551
14/50 [=======>......................] - ETA: 7s - loss: 0.1337 - mse: 0.0057 - mae: 0.0555
15/50 [========>.....................] - ETA: 7s - loss: 0.1320 - mse: 0.0055 - mae: 0.0548
16/50 [========>.....................] - ETA: 7s - loss: 0.1306 - mse: 0.0054 - mae: 0.0542
17/50 [=========>....................] - ETA: 7s - loss: 0.1303 - mse: 0.0054 - mae: 0.0541
18/50 [=========>....................] - ETA: 6s - loss: 0.1295 - mse: 0.0053 - mae: 0.0538
19/50 [==========>...................] - ETA: 6s - loss: 0.1305 - mse: 0.0053 - mae: 0.0544
20/50 [===========>..................] - ETA: 6s - loss: 0.1286 - mse: 0.0052 - mae: 0.0537
21/50 [===========>..................] - ETA: 6s - loss: 0.1268 - mse: 0.0051 - mae: 0.0530
22/50 [============>.................] - ETA: 6s - loss: 0.1261 - mse: 0.0050 - mae: 0.0526
23/50 [============>.................] - ETA: 5s - loss: 0.1250 - mse: 0.0049 - mae: 0.0522
24/50 [=============>................] - ETA: 5s - loss: 0.1255 - mse: 0.0049 - mae: 0.0524
25/50 [==============>...............] - ETA: 5s - loss: 0.1241 - mse: 0.0048 - mae: 0.0519
26/50 [==============>...............] - ETA: 5s - loss: 0.1224 - mse: 0.0047 - mae: 0.0512
27/50 [===============>..............] - ETA: 4s - loss: 0.1216 - mse: 0.0047 - mae: 0.0509
28/50 [===============>..............] - ETA: 4s - loss: 0.1217 - mse: 0.0047 - mae: 0.0509
29/50 [================>.............] - ETA: 4s - loss: 0.1208 - mse: 0.0046 - mae: 0.0506
30/50 [=================>............] - ETA: 4s - loss: 0.1196 - mse: 0.0045 - mae: 0.0501
31/50 [=================>............] - ETA: 4s - loss: 0.1184 - mse: 0.0044 - mae: 0.0496
32/50 [==================>...........] - ETA: 3s - loss: 0.1179 - mse: 0.0044 - mae: 0.0494
33/50 [==================>...........] - ETA: 3s - loss: 0.1171 - mse: 0.0043 - mae: 0.0490
34/50 [===================>..........] - ETA: 3s - loss: 0.1163 - mse: 0.0043 - mae: 0.0488
35/50 [====================>.........] - ETA: 3s - loss: 0.1157 - mse: 0.0042 - mae: 0.0486
36/50 [====================>.........] - ETA: 3s - loss: 0.1145 - mse: 0.0042 - mae: 0.0481
37/50 [=====================>........] - ETA: 2s - loss: 0.1132 - mse: 0.0041 - mae: 0.0475
38/50 [=====================>........] - ETA: 2s - loss: 0.1123 - mse: 0.0040 - mae: 0.0472
39/50 [======================>.......] - ETA: 2s - loss: 0.1116 - mse: 0.0040 - mae: 0.0469
40/50 [=======================>......] - ETA: 2s - loss: 0.1111 - mse: 0.0039 - mae: 0.0467
41/50 [=======================>......] - ETA: 1s - loss: 0.1103 - mse: 0.0039 - mae: 0.0464
42/50 [========================>.....] - ETA: 1s - loss: 0.1091 - mse: 0.0038 - mae: 0.0459
43/50 [========================>.....] - ETA: 1s - loss: 0.1082 - mse: 0.0038 - mae: 0.0455
44/50 [=========================>....] - ETA: 1s - loss: 0.1078 - mse: 0.0037 - mae: 0.0454
45/50 [==========================>...] - ETA: 1s - loss: 0.1074 - mse: 0.0037 - mae: 0.0452
46/50 [==========================>...] - ETA: 0s - loss: 0.1065 - mse: 0.0037 - mae: 0.0449
47/50 [===========================>..] - ETA: 0s - loss: 0.1056 - mse: 0.0036 - mae: 0.0445
48/50 [===========================>..] - ETA: 0s - loss: 0.1049 - mse: 0.0036 - mae: 0.0442
49/50 [============================>.] - ETA: 0s - loss: 0.1047 - mse: 0.0036 - mae: 0.0441
50/50 [==============================] - ETA: 0s - loss: 0.1039 - mse: 0.0035 - mae: 0.0438
50/50 [==============================] - 11s 217ms/step - loss: 0.1039 - mse: 0.0035 - mae: 0.0438
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.0711 - mse: 0.0015 - mae: 0.0294
 2/50 [>.............................] - ETA: 10s - loss: 0.0718 - mse: 0.0015 - mae: 0.0302
 3/50 [>.............................] - ETA: 9s - loss: 0.0721 - mse: 0.0016 - mae: 0.0303 
 4/50 [=>............................] - ETA: 9s - loss: 0.0743 - mse: 0.0017 - mae: 0.0316
 5/50 [==>...........................] - ETA: 9s - loss: 0.0718 - mse: 0.0016 - mae: 0.0306
 6/50 [==>...........................] - ETA: 9s - loss: 0.0688 - mse: 0.0015 - mae: 0.0294
 7/50 [===>..........................] - ETA: 9s - loss: 0.0711 - mse: 0.0015 - mae: 0.0304
 8/50 [===>..........................] - ETA: 9s - loss: 0.0700 - mse: 0.0015 - mae: 0.0299
 9/50 [====>.........................] - ETA: 8s - loss: 0.0689 - mse: 0.0015 - mae: 0.0294
10/50 [=====>........................] - ETA: 8s - loss: 0.0690 - mse: 0.0015 - mae: 0.0294
11/50 [=====>........................] - ETA: 8s - loss: 0.0691 - mse: 0.0015 - mae: 0.0294
12/50 [======>.......................] - ETA: 8s - loss: 0.0700 - mse: 0.0015 - mae: 0.0298
13/50 [======>.......................] - ETA: 7s - loss: 0.0693 - mse: 0.0015 - mae: 0.0295
14/50 [=======>......................] - ETA: 7s - loss: 0.0681 - mse: 0.0014 - mae: 0.0290
15/50 [========>.....................] - ETA: 7s - loss: 0.0669 - mse: 0.0014 - mae: 0.0285
16/50 [========>.....................] - ETA: 7s - loss: 0.0671 - mse: 0.0014 - mae: 0.0285
17/50 [=========>....................] - ETA: 7s - loss: 0.0667 - mse: 0.0014 - mae: 0.0284
18/50 [=========>....................] - ETA: 6s - loss: 0.0666 - mse: 0.0014 - mae: 0.0284
19/50 [==========>...................] - ETA: 6s - loss: 0.0668 - mse: 0.0014 - mae: 0.0284
20/50 [===========>..................] - ETA: 6s - loss: 0.0663 - mse: 0.0013 - mae: 0.0282
21/50 [===========>..................] - ETA: 6s - loss: 0.0656 - mse: 0.0013 - mae: 0.0279
22/50 [============>.................] - ETA: 6s - loss: 0.0655 - mse: 0.0013 - mae: 0.0278
23/50 [============>.................] - ETA: 5s - loss: 0.0651 - mse: 0.0013 - mae: 0.0277
24/50 [=============>................] - ETA: 5s - loss: 0.0642 - mse: 0.0013 - mae: 0.0274
25/50 [==============>...............] - ETA: 5s - loss: 0.0641 - mse: 0.0013 - mae: 0.0273
26/50 [==============>...............] - ETA: 5s - loss: 0.0642 - mse: 0.0013 - mae: 0.0274
27/50 [===============>..............] - ETA: 4s - loss: 0.0638 - mse: 0.0013 - mae: 0.0272
28/50 [===============>..............] - ETA: 4s - loss: 0.0634 - mse: 0.0012 - mae: 0.0270
29/50 [================>.............] - ETA: 4s - loss: 0.0635 - mse: 0.0012 - mae: 0.0271
30/50 [=================>............] - ETA: 4s - loss: 0.0630 - mse: 0.0012 - mae: 0.0268
31/50 [=================>............] - ETA: 4s - loss: 0.0624 - mse: 0.0012 - mae: 0.0266
32/50 [==================>...........] - ETA: 3s - loss: 0.0626 - mse: 0.0012 - mae: 0.0267
33/50 [==================>...........] - ETA: 3s - loss: 0.0623 - mse: 0.0012 - mae: 0.0266
34/50 [===================>..........] - ETA: 3s - loss: 0.0617 - mse: 0.0012 - mae: 0.0263
35/50 [====================>.........] - ETA: 3s - loss: 0.0613 - mse: 0.0012 - mae: 0.0262
36/50 [====================>.........] - ETA: 3s - loss: 0.0618 - mse: 0.0012 - mae: 0.0263
37/50 [=====================>........] - ETA: 2s - loss: 0.0611 - mse: 0.0012 - mae: 0.0260
38/50 [=====================>........] - ETA: 2s - loss: 0.0609 - mse: 0.0012 - mae: 0.0259
39/50 [======================>.......] - ETA: 2s - loss: 0.0614 - mse: 0.0012 - mae: 0.0261
40/50 [=======================>......] - ETA: 2s - loss: 0.0609 - mse: 0.0012 - mae: 0.0258
41/50 [=======================>......] - ETA: 1s - loss: 0.0611 - mse: 0.0012 - mae: 0.0259
42/50 [========================>.....] - ETA: 1s - loss: 0.0612 - mse: 0.0012 - mae: 0.0259
43/50 [========================>.....] - ETA: 1s - loss: 0.0611 - mse: 0.0012 - mae: 0.0259
44/50 [=========================>....] - ETA: 1s - loss: 0.0615 - mse: 0.0012 - mae: 0.0260
45/50 [==========================>...] - ETA: 1s - loss: 0.0610 - mse: 0.0012 - mae: 0.0258
46/50 [==========================>...] - ETA: 0s - loss: 0.0612 - mse: 0.0012 - mae: 0.0258
47/50 [===========================>..] - ETA: 0s - loss: 0.0611 - mse: 0.0012 - mae: 0.0257
48/50 [===========================>..] - ETA: 0s - loss: 0.0605 - mse: 0.0011 - mae: 0.0255
49/50 [============================>.] - ETA: 0s - loss: 0.0605 - mse: 0.0011 - mae: 0.0255
50/50 [==============================] - ETA: 0s - loss: 0.0605 - mse: 0.0011 - mae: 0.0255
50/50 [==============================] - 11s 217ms/step - loss: 0.0605 - mse: 0.0011 - mae: 0.0255
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.0474 - mse: 6.6036e-04 - mae: 0.0210
 2/50 [>.............................] - ETA: 10s - loss: 0.0565 - mse: 9.1692e-04 - mae: 0.0248
 3/50 [>.............................] - ETA: 10s - loss: 0.0551 - mse: 9.1009e-04 - mae: 0.0240
 4/50 [=>............................] - ETA: 9s - loss: 0.0511 - mse: 8.1556e-04 - mae: 0.0222 
 5/50 [==>...........................] - ETA: 9s - loss: 0.0486 - mse: 7.5231e-04 - mae: 0.0210
 6/50 [==>...........................] - ETA: 9s - loss: 0.0526 - mse: 8.6777e-04 - mae: 0.0229
 7/50 [===>..........................] - ETA: 9s - loss: 0.0505 - mse: 8.1680e-04 - mae: 0.0219
 8/50 [===>..........................] - ETA: 8s - loss: 0.0510 - mse: 8.1914e-04 - mae: 0.0220
 9/50 [====>.........................] - ETA: 8s - loss: 0.0530 - mse: 8.7121e-04 - mae: 0.0228
10/50 [=====>........................] - ETA: 8s - loss: 0.0514 - mse: 8.3547e-04 - mae: 0.0221
11/50 [=====>........................] - ETA: 8s - loss: 0.0536 - mse: 8.9833e-04 - mae: 0.0228
12/50 [======>.......................] - ETA: 8s - loss: 0.0532 - mse: 8.8351e-04 - mae: 0.0227
13/50 [======>.......................] - ETA: 7s - loss: 0.0529 - mse: 8.6669e-04 - mae: 0.0225
14/50 [=======>......................] - ETA: 7s - loss: 0.0543 - mse: 9.0835e-04 - mae: 0.0231
15/50 [========>.....................] - ETA: 7s - loss: 0.0538 - mse: 8.9670e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 7s - loss: 0.0557 - mse: 9.5994e-04 - mae: 0.0238
17/50 [=========>....................] - ETA: 7s - loss: 0.0545 - mse: 9.2868e-04 - mae: 0.0233
18/50 [=========>....................] - ETA: 6s - loss: 0.0573 - mse: 0.0010 - mae: 0.0246    
19/50 [==========>...................] - ETA: 6s - loss: 0.0577 - mse: 0.0010 - mae: 0.0248
20/50 [===========>..................] - ETA: 6s - loss: 0.0609 - mse: 0.0012 - mae: 0.0263
21/50 [===========>..................] - ETA: 6s - loss: 0.0639 - mse: 0.0013 - mae: 0.0277
22/50 [============>.................] - ETA: 5s - loss: 0.0633 - mse: 0.0013 - mae: 0.0274
23/50 [============>.................] - ETA: 5s - loss: 0.0648 - mse: 0.0013 - mae: 0.0281
24/50 [=============>................] - ETA: 5s - loss: 0.0647 - mse: 0.0013 - mae: 0.0280
25/50 [==============>...............] - ETA: 5s - loss: 0.0658 - mse: 0.0014 - mae: 0.0285
26/50 [==============>...............] - ETA: 5s - loss: 0.0669 - mse: 0.0014 - mae: 0.0290
27/50 [===============>..............] - ETA: 4s - loss: 0.0667 - mse: 0.0014 - mae: 0.0288
28/50 [===============>..............] - ETA: 4s - loss: 0.0671 - mse: 0.0014 - mae: 0.0290
29/50 [================>.............] - ETA: 4s - loss: 0.0670 - mse: 0.0014 - mae: 0.0290
30/50 [=================>............] - ETA: 4s - loss: 0.0671 - mse: 0.0014 - mae: 0.0290
31/50 [=================>............] - ETA: 4s - loss: 0.0667 - mse: 0.0014 - mae: 0.0289
32/50 [==================>...........] - ETA: 3s - loss: 0.0666 - mse: 0.0014 - mae: 0.0289
33/50 [==================>...........] - ETA: 3s - loss: 0.0661 - mse: 0.0014 - mae: 0.0286
34/50 [===================>..........] - ETA: 3s - loss: 0.0660 - mse: 0.0014 - mae: 0.0285
35/50 [====================>.........] - ETA: 3s - loss: 0.0653 - mse: 0.0013 - mae: 0.0282
36/50 [====================>.........] - ETA: 3s - loss: 0.0651 - mse: 0.0013 - mae: 0.0281
37/50 [=====================>........] - ETA: 2s - loss: 0.0644 - mse: 0.0013 - mae: 0.0278
38/50 [=====================>........] - ETA: 2s - loss: 0.0647 - mse: 0.0013 - mae: 0.0280
39/50 [======================>.......] - ETA: 2s - loss: 0.0643 - mse: 0.0013 - mae: 0.0278
40/50 [=======================>......] - ETA: 2s - loss: 0.0647 - mse: 0.0013 - mae: 0.0280
41/50 [=======================>......] - ETA: 1s - loss: 0.0650 - mse: 0.0013 - mae: 0.0281
42/50 [========================>.....] - ETA: 1s - loss: 0.0645 - mse: 0.0013 - mae: 0.0280
43/50 [========================>.....] - ETA: 1s - loss: 0.0645 - mse: 0.0013 - mae: 0.0279
44/50 [=========================>....] - ETA: 1s - loss: 0.0639 - mse: 0.0013 - mae: 0.0276
45/50 [==========================>...] - ETA: 1s - loss: 0.0635 - mse: 0.0013 - mae: 0.0275
