
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:10.201652: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:10.201703: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:15.320079: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:16.374662: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:16.374727: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:17.382188: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:17.383724: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 2.1343 - mse: 1.2151 - mae: 0.9514
 2/50 [>.............................] - ETA: 6s - loss: 1.6196 - mse: 0.7717 - mae: 0.7125 
 3/50 [>.............................] - ETA: 6s - loss: 1.4421 - mse: 0.6177 - mae: 0.6179
 4/50 [=>............................] - ETA: 5s - loss: 1.3325 - mse: 0.5313 - mae: 0.5595
 5/50 [==>...........................] - ETA: 5s - loss: 1.2353 - mse: 0.4638 - mae: 0.5160
 6/50 [==>...........................] - ETA: 5s - loss: 1.1755 - mse: 0.4199 - mae: 0.4951
 7/50 [===>..........................] - ETA: 5s - loss: 1.1128 - mse: 0.3802 - mae: 0.4697
 8/50 [===>..........................] - ETA: 5s - loss: 1.0615 - mse: 0.3501 - mae: 0.4491
 9/50 [====>.........................] - ETA: 5s - loss: 1.0222 - mse: 0.3265 - mae: 0.4334
10/50 [=====>........................] - ETA: 5s - loss: 0.9804 - mse: 0.3041 - mae: 0.4160
36/50 [====================>.........] - ETA: 1s - loss: 0.5802 - mse: 0.1227 - mae: 0.2489
37/50 [=====================>........] - ETA: 1s - loss: 0.5745 - mse: 0.1205 - mae: 0.2465
38/50 [=====================>........] - ETA: 1s - loss: 0.5688 - mse: 0.1183 - mae: 0.2441
39/50 [======================>.......] - ETA: 1s - loss: 0.5632 - mse: 0.1162 - mae: 0.2418
40/50 [=======================>......] - ETA: 1s - loss: 0.5578 - mse: 0.1142 - mae: 0.2395
41/50 [=======================>......] - ETA: 1s - loss: 0.5529 - mse: 0.1124 - mae: 0.2375
42/50 [========================>.....] - ETA: 1s - loss: 0.5482 - mse: 0.1106 - mae: 0.2355
43/50 [========================>.....] - ETA: 0s - loss: 0.5436 - mse: 0.1088 - mae: 0.2335
44/50 [=========================>....] - ETA: 0s - loss: 0.5391 - mse: 0.1072 - mae: 0.2316
45/50 [==========================>...] - ETA: 0s - loss: 0.5346 - mse: 0.1055 - mae: 0.2296
46/50 [==========================>...] - ETA: 0s - loss: 0.5303 - mse: 0.1040 - mae: 0.2278
47/50 [===========================>..] - ETA: 0s - loss: 0.5261 - mse: 0.1025 - mae: 0.2260
49/50 [============================>.] - ETA: 0s - loss: 0.5179 - mse: 0.0996 - mae: 0.2225
50/50 [==============================] - ETA: 0s - loss: 0.5140 - mse: 0.0983 - mae: 0.2208
50/50 [==============================] - 7s 129ms/step - loss: 0.5140 - mse: 0.0983 - mae: 0.2208
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.3159 - mse: 0.0300 - mae: 0.1343
 2/50 [>.............................] - ETA: 6s - loss: 0.3137 - mse: 0.0296 - mae: 0.1333
 3/50 [>.............................] - ETA: 6s - loss: 0.3115 - mse: 0.0293 - mae: 0.1321
 4/50 [=>............................] - ETA: 5s - loss: 0.3096 - mse: 0.0290 - mae: 0.1310
 5/50 [==>...........................] - ETA: 5s - loss: 0.3073 - mse: 0.0286 - mae: 0.1297
 7/50 [===>..........................] - ETA: 4s - loss: 0.3005 - mse: 0.0276 - mae: 0.1261
 8/50 [===>..........................] - ETA: 5s - loss: 0.2971 - mse: 0.0271 - mae: 0.1245
 9/50 [====>.........................] - ETA: 5s - loss: 0.2937 - mse: 0.0266 - mae: 0.1228
10/50 [=====>........................] - ETA: 5s - loss: 0.2912 - mse: 0.0262 - mae: 0.1216
11/50 [=====>........................] - ETA: 5s - loss: 0.2891 - mse: 0.0259 - mae: 0.1206
12/50 [======>.......................] - ETA: 4s - loss: 0.2868 - mse: 0.0256 - mae: 0.1195
13/50 [======>.......................] - ETA: 4s - loss: 0.2843 - mse: 0.0253 - mae: 0.1184
14/50 [=======>......................] - ETA: 4s - loss: 0.2822 - mse: 0.0250 - mae: 0.1175
15/50 [========>.....................] - ETA: 4s - loss: 0.2806 - mse: 0.0247 - mae: 0.1168
16/50 [========>.....................] - ETA: 4s - loss: 0.2791 - mse: 0.0245 - mae: 0.1162
17/50 [=========>....................] - ETA: 4s - loss: 0.2781 - mse: 0.0243 - mae: 0.1158
19/50 [==========>...................] - ETA: 3s - loss: 0.2757 - mse: 0.0240 - mae: 0.1148
20/50 [===========>..................] - ETA: 3s - loss: 0.2744 - mse: 0.0238 - mae: 0.1143
21/50 [===========>..................] - ETA: 3s - loss: 0.2733 - mse: 0.0236 - mae: 0.1139
22/50 [============>.................] - ETA: 3s - loss: 0.2721 - mse: 0.0235 - mae: 0.1134
23/50 [============>.................] - ETA: 3s - loss: 0.2708 - mse: 0.0233 - mae: 0.1129
24/50 [=============>................] - ETA: 3s - loss: 0.2698 - mse: 0.0232 - mae: 0.1125
25/50 [==============>...............] - ETA: 3s - loss: 0.2687 - mse: 0.0230 - mae: 0.1121
26/50 [==============>...............] - ETA: 3s - loss: 0.2676 - mse: 0.0229 - mae: 0.1117
28/50 [===============>..............] - ETA: 2s - loss: 0.2654 - mse: 0.0226 - mae: 0.1108
29/50 [================>.............] - ETA: 2s - loss: 0.2644 - mse: 0.0225 - mae: 0.1105
30/50 [=================>............] - ETA: 2s - loss: 0.2634 - mse: 0.0224 - mae: 0.1101
32/50 [==================>...........] - ETA: 2s - loss: 0.2614 - mse: 0.0221 - mae: 0.1094
33/50 [==================>...........] - ETA: 2s - loss: 0.2604 - mse: 0.0220 - mae: 0.1090
34/50 [===================>..........] - ETA: 2s - loss: 0.2594 - mse: 0.0218 - mae: 0.1087
35/50 [====================>.........] - ETA: 1s - loss: 0.2585 - mse: 0.0217 - mae: 0.1084
36/50 [====================>.........] - ETA: 1s - loss: 0.2577 - mse: 0.0216 - mae: 0.1081
37/50 [=====================>........] - ETA: 1s - loss: 0.2567 - mse: 0.0215 - mae: 0.1078
38/50 [=====================>........] - ETA: 1s - loss: 0.2559 - mse: 0.0214 - mae: 0.1075
39/50 [======================>.......] - ETA: 1s - loss: 0.2550 - mse: 0.0213 - mae: 0.1072
40/50 [=======================>......] - ETA: 1s - loss: 0.2542 - mse: 0.0212 - mae: 0.1070
41/50 [=======================>......] - ETA: 1s - loss: 0.2534 - mse: 0.0211 - mae: 0.1067
42/50 [========================>.....] - ETA: 1s - loss: 0.2525 - mse: 0.0210 - mae: 0.1064
43/50 [========================>.....] - ETA: 0s - loss: 0.2516 - mse: 0.0209 - mae: 0.1061
44/50 [=========================>....] - ETA: 0s - loss: 0.2506 - mse: 0.0207 - mae: 0.1058
45/50 [==========================>...] - ETA: 0s - loss: 0.2497 - mse: 0.0206 - mae: 0.1055
46/50 [==========================>...] - ETA: 0s - loss: 0.2488 - mse: 0.0205 - mae: 0.1052
47/50 [===========================>..] - ETA: 0s - loss: 0.2479 - mse: 0.0204 - mae: 0.1049
48/50 [===========================>..] - ETA: 0s - loss: 0.2468 - mse: 0.0202 - mae: 0.1045
49/50 [============================>.] - ETA: 0s - loss: 0.2458 - mse: 0.0201 - mae: 0.1042
50/50 [==============================] - ETA: 0s - loss: 0.2448 - mse: 0.0200 - mae: 0.1038
50/50 [==============================] - 6s 128ms/step - loss: 0.2448 - mse: 0.0200 - mae: 0.1038
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1926 - mse: 0.0132 - mae: 0.0856
 2/50 [>.............................] - ETA: 6s - loss: 0.1906 - mse: 0.0129 - mae: 0.0846
 3/50 [>.............................] - ETA: 5s - loss: 0.1887 - mse: 0.0127 - mae: 0.0837
 4/50 [=>............................] - ETA: 5s - loss: 0.1873 - mse: 0.0124 - mae: 0.0831
 5/50 [==>...........................] - ETA: 5s - loss: 0.1852 - mse: 0.0122 - mae: 0.0821
 6/50 [==>...........................] - ETA: 5s - loss: 0.1836 - mse: 0.0119 - mae: 0.0813
 7/50 [===>..........................] - ETA: 5s - loss: 0.1840 - mse: 0.0118 - mae: 0.0813
 8/50 [===>..........................] - ETA: 5s - loss: 0.1863 - mse: 0.0119 - mae: 0.0821
 9/50 [====>.........................] - ETA: 5s - loss: 0.1865 - mse: 0.0117 - mae: 0.0820
10/50 [=====>........................] - ETA: 5s - loss: 0.1831 - mse: 0.0114 - mae: 0.0804
11/50 [=====>........................] - ETA: 4s - loss: 0.1821 - mse: 0.0112 - mae: 0.0798
12/50 [======>.......................] - ETA: 4s - loss: 0.1830 - mse: 0.0111 - mae: 0.0800
13/50 [======>.......................] - ETA: 4s - loss: 0.1797 - mse: 0.0108 - mae: 0.0784
14/50 [=======>......................] - ETA: 4s - loss: 0.1817 - mse: 0.0108 - mae: 0.0791
15/50 [========>.....................] - ETA: 4s - loss: 0.1799 - mse: 0.0106 - mae: 0.0782
16/50 [========>.....................] - ETA: 4s - loss: 0.1773 - mse: 0.0103 - mae: 0.0769
17/50 [=========>....................] - ETA: 4s - loss: 0.1778 - mse: 0.0103 - mae: 0.0771
18/50 [=========>....................] - ETA: 4s - loss: 0.1748 - mse: 0.0100 - mae: 0.0757
19/50 [==========>...................] - ETA: 3s - loss: 0.1733 - mse: 0.0098 - mae: 0.0749
20/50 [===========>..................] - ETA: 3s - loss: 0.1717 - mse: 0.0096 - mae: 0.0742
21/50 [===========>..................] - ETA: 3s - loss: 0.1689 - mse: 0.0093 - mae: 0.0730
22/50 [============>.................] - ETA: 3s - loss: 0.1667 - mse: 0.0091 - mae: 0.0720
23/50 [============>.................] - ETA: 3s - loss: 0.1652 - mse: 0.0089 - mae: 0.0713
24/50 [=============>................] - ETA: 3s - loss: 0.1632 - mse: 0.0087 - mae: 0.0704
25/50 [==============>...............] - ETA: 3s - loss: 0.1609 - mse: 0.0085 - mae: 0.0693
26/50 [==============>...............] - ETA: 3s - loss: 0.1592 - mse: 0.0084 - mae: 0.0686
27/50 [===============>..............] - ETA: 2s - loss: 0.1580 - mse: 0.0082 - mae: 0.0680
28/50 [===============>..............] - ETA: 2s - loss: 0.1559 - mse: 0.0081 - mae: 0.0671
29/50 [================>.............] - ETA: 2s - loss: 0.1542 - mse: 0.0079 - mae: 0.0664
30/50 [=================>............] - ETA: 2s - loss: 0.1532 - mse: 0.0078 - mae: 0.0659
31/50 [=================>............] - ETA: 2s - loss: 0.1516 - mse: 0.0077 - mae: 0.0652
32/50 [==================>...........] - ETA: 2s - loss: 0.1499 - mse: 0.0075 - mae: 0.0644
33/50 [==================>...........] - ETA: 2s - loss: 0.1487 - mse: 0.0074 - mae: 0.0639
34/50 [===================>..........] - ETA: 2s - loss: 0.1473 - mse: 0.0073 - mae: 0.0632
35/50 [====================>.........] - ETA: 1s - loss: 0.1457 - mse: 0.0071 - mae: 0.0625
36/50 [====================>.........] - ETA: 1s - loss: 0.1441 - mse: 0.0070 - mae: 0.0618
37/50 [=====================>........] - ETA: 1s - loss: 0.1427 - mse: 0.0069 - mae: 0.0612
38/50 [=====================>........] - ETA: 1s - loss: 0.1415 - mse: 0.0068 - mae: 0.0607
39/50 [======================>.......] - ETA: 1s - loss: 0.1404 - mse: 0.0067 - mae: 0.0602
40/50 [=======================>......] - ETA: 1s - loss: 0.1392 - mse: 0.0066 - mae: 0.0597
41/50 [=======================>......] - ETA: 1s - loss: 0.1378 - mse: 0.0065 - mae: 0.0591
42/50 [========================>.....] - ETA: 1s - loss: 0.1364 - mse: 0.0064 - mae: 0.0585
43/50 [========================>.....] - ETA: 0s - loss: 0.1351 - mse: 0.0063 - mae: 0.0579
44/50 [=========================>....] - ETA: 0s - loss: 0.1338 - mse: 0.0062 - mae: 0.0573
45/50 [==========================>...] - ETA: 0s - loss: 0.1326 - mse: 0.0061 - mae: 0.0568
46/50 [==========================>...] - ETA: 0s - loss: 0.1314 - mse: 0.0060 - mae: 0.0563
47/50 [===========================>..] - ETA: 0s - loss: 0.1302 - mse: 0.0059 - mae: 0.0557
48/50 [===========================>..] - ETA: 0s - loss: 0.1291 - mse: 0.0059 - mae: 0.0553
49/50 [============================>.] - ETA: 0s - loss: 0.1285 - mse: 0.0058 - mae: 0.0550
50/50 [==============================] - ETA: 0s - loss: 0.1282 - mse: 0.0058 - mae: 0.0548
50/50 [==============================] - 6s 129ms/step - loss: 0.1282 - mse: 0.0058 - mae: 0.0548
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0830 - mse: 0.0022 - mae: 0.0349
 2/50 [>.............................] - ETA: 6s - loss: 0.0781 - mse: 0.0020 - mae: 0.0328
 3/50 [>.............................] - ETA: 5s - loss: 0.0758 - mse: 0.0019 - mae: 0.0320
 4/50 [=>............................] - ETA: 5s - loss: 0.0745 - mse: 0.0019 - mae: 0.0314
 5/50 [==>...........................] - ETA: 5s - loss: 0.0755 - mse: 0.0019 - mae: 0.0318
 6/50 [==>...........................] - ETA: 5s - loss: 0.0815 - mse: 0.0022 - mae: 0.0343
 7/50 [===>..........................] - ETA: 5s - loss: 0.0844 - mse: 0.0023 - mae: 0.0355
 8/50 [===>..........................] - ETA: 5s - loss: 0.0829 - mse: 0.0022 - mae: 0.0349
 9/50 [====>.........................] - ETA: 4s - loss: 0.0814 - mse: 0.0022 - mae: 0.0342
10/50 [=====>........................] - ETA: 5s - loss: 0.0827 - mse: 0.0022 - mae: 0.0348
11/50 [=====>........................] - ETA: 4s - loss: 0.0851 - mse: 0.0023 - mae: 0.0358
12/50 [======>.......................] - ETA: 4s - loss: 0.0842 - mse: 0.0023 - mae: 0.0353
13/50 [======>.......................] - ETA: 4s - loss: 0.0829 - mse: 0.0022 - mae: 0.0348
14/50 [=======>......................] - ETA: 4s - loss: 0.0824 - mse: 0.0022 - mae: 0.0346
15/50 [========>.....................] - ETA: 4s - loss: 0.0839 - mse: 0.0023 - mae: 0.0352
16/50 [========>.....................] - ETA: 4s - loss: 0.0833 - mse: 0.0022 - mae: 0.0350
17/50 [=========>....................] - ETA: 4s - loss: 0.0824 - mse: 0.0022 - mae: 0.0346
19/50 [==========>...................] - ETA: 3s - loss: 0.0818 - mse: 0.0022 - mae: 0.0344
20/50 [===========>..................] - ETA: 3s - loss: 0.0821 - mse: 0.0022 - mae: 0.0345
22/50 [============>.................] - ETA: 3s - loss: 0.0809 - mse: 0.0021 - mae: 0.0340
23/50 [============>.................] - ETA: 3s - loss: 0.0801 - mse: 0.0021 - mae: 0.0337
24/50 [=============>................] - ETA: 3s - loss: 0.0795 - mse: 0.0021 - mae: 0.0334
25/50 [==============>...............] - ETA: 3s - loss: 0.0790 - mse: 0.0020 - mae: 0.0332
26/50 [==============>...............] - ETA: 3s - loss: 0.0790 - mse: 0.0020 - mae: 0.0332
27/50 [===============>..............] - ETA: 2s - loss: 0.0794 - mse: 0.0021 - mae: 0.0334
29/50 [================>.............] - ETA: 2s - loss: 0.0784 - mse: 0.0020 - mae: 0.0329
30/50 [=================>............] - ETA: 2s - loss: 0.0778 - mse: 0.0020 - mae: 0.0327
31/50 [=================>............] - ETA: 2s - loss: 0.0774 - mse: 0.0020 - mae: 0.0326
32/50 [==================>...........] - ETA: 2s - loss: 0.0774 - mse: 0.0020 - mae: 0.0325
33/50 [==================>...........] - ETA: 2s - loss: 0.0775 - mse: 0.0020 - mae: 0.0326
34/50 [===================>..........] - ETA: 2s - loss: 0.0774 - mse: 0.0020 - mae: 0.0325
35/50 [====================>.........] - ETA: 1s - loss: 0.0770 - mse: 0.0019 - mae: 0.0324
36/50 [====================>.........] - ETA: 1s - loss: 0.0765 - mse: 0.0019 - mae: 0.0322
37/50 [=====================>........] - ETA: 1s - loss: 0.0761 - mse: 0.0019 - mae: 0.0320
38/50 [=====================>........] - ETA: 1s - loss: 0.0758 - mse: 0.0019 - mae: 0.0319
40/50 [=======================>......] - ETA: 1s - loss: 0.0759 - mse: 0.0019 - mae: 0.0319
41/50 [=======================>......] - ETA: 1s - loss: 0.0756 - mse: 0.0019 - mae: 0.0318
42/50 [========================>.....] - ETA: 1s - loss: 0.0753 - mse: 0.0019 - mae: 0.0317
43/50 [========================>.....] - ETA: 0s - loss: 0.0749 - mse: 0.0019 - mae: 0.0315
44/50 [=========================>....] - ETA: 0s - loss: 0.0747 - mse: 0.0018 - mae: 0.0314
45/50 [==========================>...] - ETA: 0s - loss: 0.0748 - mse: 0.0019 - mae: 0.0314
46/50 [==========================>...] - ETA: 0s - loss: 0.0748 - mse: 0.0018 - mae: 0.0314
47/50 [===========================>..] - ETA: 0s - loss: 0.0744 - mse: 0.0018 - mae: 0.0313
48/50 [===========================>..] - ETA: 0s - loss: 0.0741 - mse: 0.0018 - mae: 0.0312
49/50 [============================>.] - ETA: 0s - loss: 0.0737 - mse: 0.0018 - mae: 0.0310
50/50 [==============================] - ETA: 0s - loss: 0.0735 - mse: 0.0018 - mae: 0.0309
50/50 [==============================] - 6s 127ms/step - loss: 0.0735 - mse: 0.0018 - mae: 0.0309
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0722 - mse: 0.0016 - mae: 0.0303
 2/50 [>.............................] - ETA: 6s - loss: 0.0741 - mse: 0.0017 - mae: 0.0310
 3/50 [>.............................] - ETA: 6s - loss: 0.0691 - mse: 0.0015 - mae: 0.0290
 5/50 [==>...........................] - ETA: 5s - loss: 0.0631 - mse: 0.0014 - mae: 0.0266
 6/50 [==>...........................] - ETA: 5s - loss: 0.0617 - mse: 0.0013 - mae: 0.0261
 7/50 [===>..........................] - ETA: 5s - loss: 0.0608 - mse: 0.0013 - mae: 0.0257
 8/50 [===>..........................] - ETA: 5s - loss: 0.0607 - mse: 0.0013 - mae: 0.0257
 9/50 [====>.........................] - ETA: 5s - loss: 0.0624 - mse: 0.0013 - mae: 0.0263
10/50 [=====>........................] - ETA: 5s - loss: 0.0631 - mse: 0.0014 - mae: 0.0266
11/50 [=====>........................] - ETA: 4s - loss: 0.0626 - mse: 0.0013 - mae: 0.0264
12/50 [======>.......................] - ETA: 4s - loss: 0.0619 - mse: 0.0013 - mae: 0.0261
13/50 [======>.......................] - ETA: 4s - loss: 0.0614 - mse: 0.0013 - mae: 0.0259
15/50 [========>.....................] - ETA: 4s - loss: 0.0621 - mse: 0.0013 - mae: 0.0262
16/50 [========>.....................] - ETA: 4s - loss: 0.0623 - mse: 0.0013 - mae: 0.0263
17/50 [=========>....................] - ETA: 4s - loss: 0.0622 - mse: 0.0013 - mae: 0.0263
18/50 [=========>....................] - ETA: 4s - loss: 0.0619 - mse: 0.0013 - mae: 0.0262
19/50 [==========>...................] - ETA: 3s - loss: 0.0616 - mse: 0.0013 - mae: 0.0260
20/50 [===========>..................] - ETA: 3s - loss: 0.0618 - mse: 0.0013 - mae: 0.0261
21/50 [===========>..................] - ETA: 3s - loss: 0.0623 - mse: 0.0013 - mae: 0.0263
22/50 [============>.................] - ETA: 3s - loss: 0.0620 - mse: 0.0013 - mae: 0.0262
23/50 [============>.................] - ETA: 3s - loss: 0.0616 - mse: 0.0013 - mae: 0.0260
24/50 [=============>................] - ETA: 3s - loss: 0.0613 - mse: 0.0013 - mae: 0.0259
26/50 [==============>...............] - ETA: 2s - loss: 0.0612 - mse: 0.0013 - mae: 0.0259
27/50 [===============>..............] - ETA: 2s - loss: 0.0614 - mse: 0.0013 - mae: 0.0259
29/50 [================>.............] - ETA: 2s - loss: 0.0613 - mse: 0.0013 - mae: 0.0259
30/50 [=================>............] - ETA: 2s - loss: 0.0610 - mse: 0.0013 - mae: 0.0258
31/50 [=================>............] - ETA: 2s - loss: 0.0608 - mse: 0.0013 - mae: 0.0257
32/50 [==================>...........] - ETA: 2s - loss: 0.0607 - mse: 0.0013 - mae: 0.0256
33/50 [==================>...........] - ETA: 2s - loss: 0.0610 - mse: 0.0013 - mae: 0.0257
34/50 [===================>..........] - ETA: 2s - loss: 0.0609 - mse: 0.0013 - mae: 0.0257
35/50 [====================>.........] - ETA: 1s - loss: 0.0606 - mse: 0.0012 - mae: 0.0256
36/50 [====================>.........] - ETA: 1s - loss: 0.0604 - mse: 0.0012 - mae: 0.0255
37/50 [=====================>........] - ETA: 1s - loss: 0.0602 - mse: 0.0012 - mae: 0.0254
38/50 [=====================>........] - ETA: 1s - loss: 0.0602 - mse: 0.0012 - mae: 0.0254
39/50 [======================>.......] - ETA: 1s - loss: 0.0603 - mse: 0.0012 - mae: 0.0255
40/50 [=======================>......] - ETA: 1s - loss: 0.0603 - mse: 0.0012 - mae: 0.0255
42/50 [========================>.....] - ETA: 1s - loss: 0.0600 - mse: 0.0012 - mae: 0.0254
43/50 [========================>.....] - ETA: 0s - loss: 0.0599 - mse: 0.0012 - mae: 0.0253
44/50 [=========================>....] - ETA: 0s - loss: 0.0598 - mse: 0.0012 - mae: 0.0253
45/50 [==========================>...] - ETA: 0s - loss: 0.0599 - mse: 0.0012 - mae: 0.0253
46/50 [==========================>...] - ETA: 0s - loss: 0.0599 - mse: 0.0012 - mae: 0.0253
48/50 [===========================>..] - ETA: 0s - loss: 0.0596 - mse: 0.0012 - mae: 0.0252
49/50 [============================>.] - ETA: 0s - loss: 0.0596 - mse: 0.0012 - mae: 0.0251
50/50 [==============================] - ETA: 0s - loss: 0.0595 - mse: 0.0012 - mae: 0.0251
50/50 [==============================] - 6s 127ms/step - loss: 0.0595 - mse: 0.0012 - mae: 0.0251
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0632 - mse: 0.0013 - mae: 0.0259
 2/50 [>.............................] - ETA: 6s - loss: 0.0592 - mse: 0.0012 - mae: 0.0245
 3/50 [>.............................] - ETA: 5s - loss: 0.0574 - mse: 0.0011 - mae: 0.0240
 4/50 [=>............................] - ETA: 5s - loss: 0.0567 - mse: 0.0011 - mae: 0.0238
 5/50 [==>...........................] - ETA: 5s - loss: 0.0561 - mse: 0.0011 - mae: 0.0236
 6/50 [==>...........................] - ETA: 5s - loss: 0.0559 - mse: 0.0011 - mae: 0.0235
 7/50 [===>..........................] - ETA: 5s - loss: 0.0557 - mse: 0.0010 - mae: 0.0234
 8/50 [===>..........................] - ETA: 5s - loss: 0.0559 - mse: 0.0011 - mae: 0.0235
 9/50 [====>.........................] - ETA: 5s - loss: 0.0560 - mse: 0.0011 - mae: 0.0236
10/50 [=====>........................] - ETA: 5s - loss: 0.0556 - mse: 0.0010 - mae: 0.0234
11/50 [=====>........................] - ETA: 4s - loss: 0.0552 - mse: 0.0010 - mae: 0.0232
12/50 [======>.......................] - ETA: 4s - loss: 0.0549 - mse: 0.0010 - mae: 0.0231
