
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036511: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037930: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181547: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.356020: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.356114: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658906: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659520: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.3495 - mse: 0.4660 - mae: 0.5373
 2/50 [>.............................] - ETA: 6s - loss: 1.1865 - mse: 0.3682 - mae: 0.4746 
 3/50 [>.............................] - ETA: 6s - loss: 1.0488 - mse: 0.2985 - mae: 0.4219
 5/50 [==>...........................] - ETA: 6s - loss: 0.8392 - mse: 0.2097 - mae: 0.3404
 6/50 [==>...........................] - ETA: 6s - loss: 0.7671 - mse: 0.1826 - mae: 0.3117
 7/50 [===>..........................] - ETA: 5s - loss: 0.7148 - mse: 0.1630 - mae: 0.2910
 8/50 [===>..........................] - ETA: 5s - loss: 0.6762 - mse: 0.1486 - mae: 0.2763
 9/50 [====>.........................] - ETA: 5s - loss: 0.6477 - mse: 0.1378 - mae: 0.2656
10/50 [=====>........................] - ETA: 5s - loss: 0.6248 - mse: 0.1292 - mae: 0.2571
11/50 [=====>........................] - ETA: 5s - loss: 0.6054 - mse: 0.1220 - mae: 0.2499
31/50 [=================>............] - ETA: 2s - loss: 0.0539 - mse: 9.6300e-04 - mae: 0.0228
32/50 [==================>...........] - ETA: 2s - loss: 0.0536 - mse: 9.5451e-04 - mae: 0.0227
33/50 [==================>...........] - ETA: 2s - loss: 0.0535 - mse: 9.4966e-04 - mae: 0.0227
34/50 [===================>..........] - ETA: 2s - loss: 0.0534 - mse: 9.4543e-04 - mae: 0.0226
36/50 [====================>.........] - ETA: 1s - loss: 0.0527 - mse: 9.2637e-04 - mae: 0.0224
37/50 [=====================>........] - ETA: 1s - loss: 0.0525 - mse: 9.1994e-04 - mae: 0.0222
38/50 [=====================>........] - ETA: 1s - loss: 0.0524 - mse: 9.1533e-04 - mae: 0.0222
39/50 [======================>.......] - ETA: 1s - loss: 0.0523 - mse: 9.1085e-04 - mae: 0.0222
40/50 [=======================>......] - ETA: 1s - loss: 0.0522 - mse: 9.0656e-04 - mae: 0.0221
41/50 [=======================>......] - ETA: 1s - loss: 0.0520 - mse: 9.0076e-04 - mae: 0.0221
42/50 [========================>.....] - ETA: 1s - loss: 0.0518 - mse: 8.9366e-04 - mae: 0.0219
43/50 [========================>.....] - ETA: 0s - loss: 0.0514 - mse: 8.8571e-04 - mae: 0.0218
44/50 [=========================>....] - ETA: 0s - loss: 0.0511 - mse: 8.7749e-04 - mae: 0.0217
45/50 [==========================>...] - ETA: 0s - loss: 0.0509 - mse: 8.7189e-04 - mae: 0.0216
46/50 [==========================>...] - ETA: 0s - loss: 0.0509 - mse: 8.6916e-04 - mae: 0.0216
47/50 [===========================>..] - ETA: 0s - loss: 0.0508 - mse: 8.6470e-04 - mae: 0.0215
48/50 [===========================>..] - ETA: 0s - loss: 0.0505 - mse: 8.5872e-04 - mae: 0.0214
49/50 [============================>.] - ETA: 0s - loss: 0.0503 - mse: 8.5243e-04 - mae: 0.0213
50/50 [==============================] - ETA: 0s - loss: 0.0502 - mse: 8.4804e-04 - mae: 0.0213
50/50 [==============================] - 7s 139ms/step - loss: 0.0502 - mse: 8.4804e-04 - mae: 0.0213
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0449 - mse: 6.6009e-04 - mae: 0.0191
 2/50 [>.............................] - ETA: 6s - loss: 0.0446 - mse: 6.4412e-04 - mae: 0.0187
 3/50 [>.............................] - ETA: 6s - loss: 0.0450 - mse: 6.6876e-04 - mae: 0.0189
 4/50 [=>............................] - ETA: 6s - loss: 0.0446 - mse: 6.5295e-04 - mae: 0.0188
 5/50 [==>...........................] - ETA: 6s - loss: 0.0430 - mse: 6.2271e-04 - mae: 0.0181
 6/50 [==>...........................] - ETA: 5s - loss: 0.0419 - mse: 5.9740e-04 - mae: 0.0177
 7/50 [===>..........................] - ETA: 5s - loss: 0.0414 - mse: 5.8345e-04 - mae: 0.0175
 8/50 [===>..........................] - ETA: 5s - loss: 0.0419 - mse: 5.9631e-04 - mae: 0.0177
 9/50 [====>.........................] - ETA: 5s - loss: 0.0423 - mse: 6.0110e-04 - mae: 0.0179
10/50 [=====>........................] - ETA: 5s - loss: 0.0418 - mse: 5.9167e-04 - mae: 0.0176
11/50 [=====>........................] - ETA: 5s - loss: 0.0413 - mse: 5.8168e-04 - mae: 0.0174
12/50 [======>.......................] - ETA: 5s - loss: 0.0414 - mse: 5.8239e-04 - mae: 0.0175
13/50 [======>.......................] - ETA: 5s - loss: 0.0419 - mse: 5.9188e-04 - mae: 0.0176
14/50 [=======>......................] - ETA: 4s - loss: 0.0418 - mse: 5.9166e-04 - mae: 0.0176
15/50 [========>.....................] - ETA: 4s - loss: 0.0416 - mse: 5.8577e-04 - mae: 0.0175
16/50 [========>.....................] - ETA: 4s - loss: 0.0414 - mse: 5.8100e-04 - mae: 0.0175
17/50 [=========>....................] - ETA: 4s - loss: 0.0412 - mse: 5.7561e-04 - mae: 0.0174
18/50 [=========>....................] - ETA: 4s - loss: 0.0411 - mse: 5.7268e-04 - mae: 0.0173
19/50 [==========>...................] - ETA: 4s - loss: 0.0411 - mse: 5.7377e-04 - mae: 0.0174
20/50 [===========>..................] - ETA: 4s - loss: 0.0412 - mse: 5.7306e-04 - mae: 0.0174
21/50 [===========>..................] - ETA: 4s - loss: 0.0410 - mse: 5.7077e-04 - mae: 0.0173
22/50 [============>.................] - ETA: 3s - loss: 0.0409 - mse: 5.6819e-04 - mae: 0.0173
23/50 [============>.................] - ETA: 3s - loss: 0.0409 - mse: 5.6718e-04 - mae: 0.0173
24/50 [=============>................] - ETA: 3s - loss: 0.0409 - mse: 5.6758e-04 - mae: 0.0173
25/50 [==============>...............] - ETA: 3s - loss: 0.0409 - mse: 5.6652e-04 - mae: 0.0173
26/50 [==============>...............] - ETA: 3s - loss: 0.0408 - mse: 5.6402e-04 - mae: 0.0172
27/50 [===============>..............] - ETA: 3s - loss: 0.0406 - mse: 5.5954e-04 - mae: 0.0172
28/50 [===============>..............] - ETA: 3s - loss: 0.0406 - mse: 5.5770e-04 - mae: 0.0171
29/50 [================>.............] - ETA: 2s - loss: 0.0406 - mse: 5.5644e-04 - mae: 0.0171
30/50 [=================>............] - ETA: 2s - loss: 0.0405 - mse: 5.5482e-04 - mae: 0.0171
31/50 [=================>............] - ETA: 2s - loss: 0.0404 - mse: 5.5159e-04 - mae: 0.0170
32/50 [==================>...........] - ETA: 2s - loss: 0.0403 - mse: 5.4884e-04 - mae: 0.0170
33/50 [==================>...........] - ETA: 2s - loss: 0.0402 - mse: 5.4855e-04 - mae: 0.0170
34/50 [===================>..........] - ETA: 2s - loss: 0.0403 - mse: 5.4822e-04 - mae: 0.0170
35/50 [====================>.........] - ETA: 2s - loss: 0.0402 - mse: 5.4658e-04 - mae: 0.0169
36/50 [====================>.........] - ETA: 1s - loss: 0.0401 - mse: 5.4471e-04 - mae: 0.0169
37/50 [=====================>........] - ETA: 1s - loss: 0.0401 - mse: 5.4316e-04 - mae: 0.0169
38/50 [=====================>........] - ETA: 1s - loss: 0.0400 - mse: 5.4159e-04 - mae: 0.0169
39/50 [======================>.......] - ETA: 1s - loss: 0.0399 - mse: 5.3935e-04 - mae: 0.0169
40/50 [=======================>......] - ETA: 1s - loss: 0.0398 - mse: 5.3663e-04 - mae: 0.0168
41/50 [=======================>......] - ETA: 1s - loss: 0.0397 - mse: 5.3441e-04 - mae: 0.0168
42/50 [========================>.....] - ETA: 1s - loss: 0.0397 - mse: 5.3313e-04 - mae: 0.0168
43/50 [========================>.....] - ETA: 0s - loss: 0.0396 - mse: 5.3065e-04 - mae: 0.0167
44/50 [=========================>....] - ETA: 0s - loss: 0.0394 - mse: 5.2785e-04 - mae: 0.0167
45/50 [==========================>...] - ETA: 0s - loss: 0.0394 - mse: 5.2602e-04 - mae: 0.0166
46/50 [==========================>...] - ETA: 0s - loss: 0.0394 - mse: 5.2608e-04 - mae: 0.0166
47/50 [===========================>..] - ETA: 0s - loss: 0.0393 - mse: 5.2468e-04 - mae: 0.0166
48/50 [===========================>..] - ETA: 0s - loss: 0.0392 - mse: 5.2270e-04 - mae: 0.0166
49/50 [============================>.] - ETA: 0s - loss: 0.0391 - mse: 5.2049e-04 - mae: 0.0165
50/50 [==============================] - ETA: 0s - loss: 0.0391 - mse: 5.1996e-04 - mae: 0.0165
50/50 [==============================] - 7s 139ms/step - loss: 0.0391 - mse: 5.1996e-04 - mae: 0.0165
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0375 - mse: 4.6192e-04 - mae: 0.0159
 2/50 [>.............................] - ETA: 6s - loss: 0.0353 - mse: 4.2400e-04 - mae: 0.0150
 3/50 [>.............................] - ETA: 6s - loss: 0.0347 - mse: 4.1960e-04 - mae: 0.0147
 4/50 [=>............................] - ETA: 6s - loss: 0.0348 - mse: 4.2065e-04 - mae: 0.0148
 6/50 [==>...........................] - ETA: 6s - loss: 0.0354 - mse: 4.2914e-04 - mae: 0.0151
 7/50 [===>..........................] - ETA: 6s - loss: 0.0351 - mse: 4.2213e-04 - mae: 0.0149
 8/50 [===>..........................] - ETA: 5s - loss: 0.0348 - mse: 4.1952e-04 - mae: 0.0148
 9/50 [====>.........................] - ETA: 5s - loss: 0.0349 - mse: 4.2107e-04 - mae: 0.0149
10/50 [=====>........................] - ETA: 5s - loss: 0.0351 - mse: 4.2261e-04 - mae: 0.0150
11/50 [=====>........................] - ETA: 5s - loss: 0.0351 - mse: 4.2273e-04 - mae: 0.0150
12/50 [======>.......................] - ETA: 5s - loss: 0.0350 - mse: 4.2018e-04 - mae: 0.0149
13/50 [======>.......................] - ETA: 4s - loss: 0.0351 - mse: 4.2235e-04 - mae: 0.0150
14/50 [=======>......................] - ETA: 5s - loss: 0.0353 - mse: 4.2712e-04 - mae: 0.0150
15/50 [========>.....................] - ETA: 4s - loss: 0.0354 - mse: 4.2774e-04 - mae: 0.0150
16/50 [========>.....................] - ETA: 4s - loss: 0.0353 - mse: 4.2619e-04 - mae: 0.0150
17/50 [=========>....................] - ETA: 4s - loss: 0.0352 - mse: 4.2357e-04 - mae: 0.0149
18/50 [=========>....................] - ETA: 4s - loss: 0.0352 - mse: 4.2259e-04 - mae: 0.0149
19/50 [==========>...................] - ETA: 4s - loss: 0.0351 - mse: 4.2105e-04 - mae: 0.0149
20/50 [===========>..................] - ETA: 4s - loss: 0.0350 - mse: 4.1866e-04 - mae: 0.0149
21/50 [===========>..................] - ETA: 4s - loss: 0.0349 - mse: 4.1775e-04 - mae: 0.0148
23/50 [============>.................] - ETA: 3s - loss: 0.0348 - mse: 4.1520e-04 - mae: 0.0148
24/50 [=============>................] - ETA: 3s - loss: 0.0347 - mse: 4.1310e-04 - mae: 0.0147
25/50 [==============>...............] - ETA: 3s - loss: 0.0346 - mse: 4.1204e-04 - mae: 0.0147
26/50 [==============>...............] - ETA: 3s - loss: 0.0346 - mse: 4.1114e-04 - mae: 0.0147
27/50 [===============>..............] - ETA: 3s - loss: 0.0346 - mse: 4.1300e-04 - mae: 0.0147
28/50 [===============>..............] - ETA: 3s - loss: 0.0347 - mse: 4.1285e-04 - mae: 0.0147
29/50 [================>.............] - ETA: 2s - loss: 0.0346 - mse: 4.1200e-04 - mae: 0.0147
30/50 [=================>............] - ETA: 2s - loss: 0.0346 - mse: 4.1121e-04 - mae: 0.0147
31/50 [=================>............] - ETA: 2s - loss: 0.0347 - mse: 4.1335e-04 - mae: 0.0147
32/50 [==================>...........] - ETA: 2s - loss: 0.0347 - mse: 4.1283e-04 - mae: 0.0147
33/50 [==================>...........] - ETA: 2s - loss: 0.0346 - mse: 4.1121e-04 - mae: 0.0147
34/50 [===================>..........] - ETA: 2s - loss: 0.0346 - mse: 4.0949e-04 - mae: 0.0146
35/50 [====================>.........] - ETA: 2s - loss: 0.0346 - mse: 4.0938e-04 - mae: 0.0146
36/50 [====================>.........] - ETA: 1s - loss: 0.0346 - mse: 4.0947e-04 - mae: 0.0147
37/50 [=====================>........] - ETA: 1s - loss: 0.0345 - mse: 4.0779e-04 - mae: 0.0146
38/50 [=====================>........] - ETA: 1s - loss: 0.0344 - mse: 4.0597e-04 - mae: 0.0146
39/50 [======================>.......] - ETA: 1s - loss: 0.0344 - mse: 4.0481e-04 - mae: 0.0146
40/50 [=======================>......] - ETA: 1s - loss: 0.0344 - mse: 4.0522e-04 - mae: 0.0146
41/50 [=======================>......] - ETA: 1s - loss: 0.0344 - mse: 4.0458e-04 - mae: 0.0146
42/50 [========================>.....] - ETA: 1s - loss: 0.0343 - mse: 4.0327e-04 - mae: 0.0145
43/50 [========================>.....] - ETA: 0s - loss: 0.0342 - mse: 4.0140e-04 - mae: 0.0145
44/50 [=========================>....] - ETA: 0s - loss: 0.0342 - mse: 4.0137e-04 - mae: 0.0145
45/50 [==========================>...] - ETA: 0s - loss: 0.0342 - mse: 4.0147e-04 - mae: 0.0145
46/50 [==========================>...] - ETA: 0s - loss: 0.0342 - mse: 4.0011e-04 - mae: 0.0145
47/50 [===========================>..] - ETA: 0s - loss: 0.0341 - mse: 3.9913e-04 - mae: 0.0145
48/50 [===========================>..] - ETA: 0s - loss: 0.0341 - mse: 3.9770e-04 - mae: 0.0145
49/50 [============================>.] - ETA: 0s - loss: 0.0341 - mse: 3.9818e-04 - mae: 0.0145
50/50 [==============================] - ETA: 0s - loss: 0.0341 - mse: 3.9776e-04 - mae: 0.0145
