
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807750: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052171: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227803: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227903: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496706: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497417: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 1.8650 - mse: 0.8815 - mae: 0.8150
 2/50 [>.............................] - ETA: 6s - loss: 1.5192 - mse: 0.6170 - mae: 0.6517 
 3/50 [>.............................] - ETA: 6s - loss: 1.2274 - mse: 0.4479 - mae: 0.5258
 4/50 [=>............................] - ETA: 6s - loss: 1.0390 - mse: 0.3513 - mae: 0.4457
 5/50 [==>...........................] - ETA: 6s - loss: 0.9363 - mse: 0.2967 - mae: 0.4017
 6/50 [==>...........................] - ETA: 6s - loss: 0.8732 - mse: 0.2620 - mae: 0.3746
 7/50 [===>..........................] - ETA: 5s - loss: 0.8210 - mse: 0.2348 - mae: 0.3519
 9/50 [====>.........................] - ETA: 5s - loss: 0.7374 - mse: 0.1949 - mae: 0.3162
10/50 [=====>........................] - ETA: 5s - loss: 0.7052 - mse: 0.1803 - mae: 0.3025
11/50 [=====>........................] - ETA: 5s - loss: 0.6775 - mse: 0.1681 - mae: 0.2907
50/50 [==============================] - ETA: 0s - loss: 0.3576 - mse: 0.0556 - mae: 0.1529
50/50 [==============================] - 8s 136ms/step - loss: 0.3576 - mse: 0.0556 - mae: 0.1529
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2274 - mse: 0.0182 - mae: 0.0957
 2/50 [>.............................] - ETA: 6s - loss: 0.2300 - mse: 0.0186 - mae: 0.0968
 3/50 [>.............................] - ETA: 6s - loss: 0.2317 - mse: 0.0188 - mae: 0.0975
 4/50 [=>............................] - ETA: 6s - loss: 0.2315 - mse: 0.0188 - mae: 0.0972
 5/50 [==>...........................] - ETA: 6s - loss: 0.2314 - mse: 0.0188 - mae: 0.0972
 6/50 [==>...........................] - ETA: 5s - loss: 0.2308 - mse: 0.0188 - mae: 0.0968
 7/50 [===>..........................] - ETA: 5s - loss: 0.2302 - mse: 0.0187 - mae: 0.0965
 8/50 [===>..........................] - ETA: 5s - loss: 0.2299 - mse: 0.0187 - mae: 0.0964
 9/50 [====>.........................] - ETA: 5s - loss: 0.2292 - mse: 0.0186 - mae: 0.0960
10/50 [=====>........................] - ETA: 5s - loss: 0.2290 - mse: 0.0186 - mae: 0.0960
11/50 [=====>........................] - ETA: 5s - loss: 0.2289 - mse: 0.0186 - mae: 0.0959
12/50 [======>.......................] - ETA: 5s - loss: 0.2294 - mse: 0.0186 - mae: 0.0962
13/50 [======>.......................] - ETA: 5s - loss: 0.2296 - mse: 0.0187 - mae: 0.0963
14/50 [=======>......................] - ETA: 4s - loss: 0.2297 - mse: 0.0187 - mae: 0.0964
15/50 [========>.....................] - ETA: 4s - loss: 0.2294 - mse: 0.0187 - mae: 0.0964
16/50 [========>.....................] - ETA: 4s - loss: 0.2289 - mse: 0.0186 - mae: 0.0962
17/50 [=========>....................] - ETA: 4s - loss: 0.2287 - mse: 0.0186 - mae: 0.0962
18/50 [=========>....................] - ETA: 4s - loss: 0.2288 - mse: 0.0186 - mae: 0.0963
19/50 [==========>...................] - ETA: 4s - loss: 0.2288 - mse: 0.0186 - mae: 0.0963
20/50 [===========>..................] - ETA: 4s - loss: 0.2285 - mse: 0.0185 - mae: 0.0962
21/50 [===========>..................] - ETA: 3s - loss: 0.2284 - mse: 0.0185 - mae: 0.0963
22/50 [============>.................] - ETA: 3s - loss: 0.2281 - mse: 0.0185 - mae: 0.0962
23/50 [============>.................] - ETA: 3s - loss: 0.2279 - mse: 0.0185 - mae: 0.0961
24/50 [=============>................] - ETA: 3s - loss: 0.2278 - mse: 0.0185 - mae: 0.0961
25/50 [==============>...............] - ETA: 3s - loss: 0.2277 - mse: 0.0185 - mae: 0.0961
26/50 [==============>...............] - ETA: 3s - loss: 0.2279 - mse: 0.0185 - mae: 0.0962
27/50 [===============>..............] - ETA: 3s - loss: 0.2280 - mse: 0.0185 - mae: 0.0963
28/50 [===============>..............] - ETA: 2s - loss: 0.2280 - mse: 0.0185 - mae: 0.0963
29/50 [================>.............] - ETA: 2s - loss: 0.2278 - mse: 0.0185 - mae: 0.0962
30/50 [=================>............] - ETA: 2s - loss: 0.2276 - mse: 0.0185 - mae: 0.0962
31/50 [=================>............] - ETA: 2s - loss: 0.2274 - mse: 0.0185 - mae: 0.0961
32/50 [==================>...........] - ETA: 2s - loss: 0.2274 - mse: 0.0185 - mae: 0.0961
33/50 [==================>...........] - ETA: 2s - loss: 0.2276 - mse: 0.0185 - mae: 0.0962
34/50 [===================>..........] - ETA: 2s - loss: 0.2275 - mse: 0.0185 - mae: 0.0962
35/50 [====================>.........] - ETA: 2s - loss: 0.2273 - mse: 0.0185 - mae: 0.0962
36/50 [====================>.........] - ETA: 1s - loss: 0.2272 - mse: 0.0185 - mae: 0.0962
37/50 [=====================>........] - ETA: 1s - loss: 0.2273 - mse: 0.0185 - mae: 0.0962
38/50 [=====================>........] - ETA: 1s - loss: 0.2271 - mse: 0.0185 - mae: 0.0962
39/50 [======================>.......] - ETA: 1s - loss: 0.2270 - mse: 0.0184 - mae: 0.0962
40/50 [=======================>......] - ETA: 1s - loss: 0.2270 - mse: 0.0185 - mae: 0.0962
41/50 [=======================>......] - ETA: 1s - loss: 0.2269 - mse: 0.0184 - mae: 0.0962
42/50 [========================>.....] - ETA: 1s - loss: 0.2267 - mse: 0.0184 - mae: 0.0961
43/50 [========================>.....] - ETA: 0s - loss: 0.2266 - mse: 0.0184 - mae: 0.0961
44/50 [=========================>....] - ETA: 0s - loss: 0.2265 - mse: 0.0184 - mae: 0.0961
45/50 [==========================>...] - ETA: 0s - loss: 0.2264 - mse: 0.0184 - mae: 0.0961
46/50 [==========================>...] - ETA: 0s - loss: 0.2265 - mse: 0.0184 - mae: 0.0962
47/50 [===========================>..] - ETA: 0s - loss: 0.2264 - mse: 0.0184 - mae: 0.0962
48/50 [===========================>..] - ETA: 0s - loss: 0.2264 - mse: 0.0184 - mae: 0.0962
50/50 [==============================] - ETA: 0s - loss: 0.2262 - mse: 0.0184 - mae: 0.0962
50/50 [==============================] - 7s 136ms/step - loss: 0.2262 - mse: 0.0184 - mae: 0.0962
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2247 - mse: 0.0182 - mae: 0.0975
 2/50 [>.............................] - ETA: 6s - loss: 0.2256 - mse: 0.0183 - mae: 0.0976
 3/50 [>.............................] - ETA: 6s - loss: 0.2260 - mse: 0.0184 - mae: 0.0979
 4/50 [=>............................] - ETA: 6s - loss: 0.2251 - mse: 0.0183 - mae: 0.0976
 5/50 [==>...........................] - ETA: 6s - loss: 0.2243 - mse: 0.0182 - mae: 0.0973
 6/50 [==>...........................] - ETA: 5s - loss: 0.2240 - mse: 0.0181 - mae: 0.0971
 7/50 [===>..........................] - ETA: 5s - loss: 0.2243 - mse: 0.0182 - mae: 0.0973
 9/50 [====>.........................] - ETA: 5s - loss: 0.2240 - mse: 0.0181 - mae: 0.0972
10/50 [=====>........................] - ETA: 5s - loss: 0.2237 - mse: 0.0181 - mae: 0.0971
11/50 [=====>........................] - ETA: 5s - loss: 0.2234 - mse: 0.0181 - mae: 0.0971
12/50 [======>.......................] - ETA: 5s - loss: 0.2238 - mse: 0.0181 - mae: 0.0973
13/50 [======>.......................] - ETA: 5s - loss: 0.2238 - mse: 0.0181 - mae: 0.0973
14/50 [=======>......................] - ETA: 4s - loss: 0.2234 - mse: 0.0181 - mae: 0.0972
15/50 [========>.....................] - ETA: 4s - loss: 0.2232 - mse: 0.0181 - mae: 0.0971
16/50 [========>.....................] - ETA: 4s - loss: 0.2229 - mse: 0.0180 - mae: 0.0970
17/50 [=========>....................] - ETA: 4s - loss: 0.2230 - mse: 0.0180 - mae: 0.0971
18/50 [=========>....................] - ETA: 4s - loss: 0.2230 - mse: 0.0180 - mae: 0.0972
19/50 [==========>...................] - ETA: 4s - loss: 0.2227 - mse: 0.0180 - mae: 0.0971
20/50 [===========>..................] - ETA: 4s - loss: 0.2225 - mse: 0.0180 - mae: 0.0970
22/50 [============>.................] - ETA: 3s - loss: 0.2225 - mse: 0.0180 - mae: 0.0972
23/50 [============>.................] - ETA: 3s - loss: 0.2224 - mse: 0.0180 - mae: 0.0972
24/50 [=============>................] - ETA: 3s - loss: 0.2226 - mse: 0.0180 - mae: 0.0973
25/50 [==============>...............] - ETA: 3s - loss: 0.2226 - mse: 0.0180 - mae: 0.0973
26/50 [==============>...............] - ETA: 3s - loss: 0.2224 - mse: 0.0180 - mae: 0.0973
27/50 [===============>..............] - ETA: 3s - loss: 0.2221 - mse: 0.0180 - mae: 0.0973
28/50 [===============>..............] - ETA: 3s - loss: 0.2221 - mse: 0.0180 - mae: 0.0973
29/50 [================>.............] - ETA: 2s - loss: 0.2220 - mse: 0.0179 - mae: 0.0973
30/50 [=================>............] - ETA: 2s - loss: 0.2220 - mse: 0.0179 - mae: 0.0973
31/50 [=================>............] - ETA: 2s - loss: 0.2220 - mse: 0.0179 - mae: 0.0974
32/50 [==================>...........] - ETA: 2s - loss: 0.2219 - mse: 0.0179 - mae: 0.0974
33/50 [==================>...........] - ETA: 2s - loss: 0.2218 - mse: 0.0179 - mae: 0.0974
34/50 [===================>..........] - ETA: 2s - loss: 0.2217 - mse: 0.0179 - mae: 0.0974
35/50 [====================>.........] - ETA: 2s - loss: 0.2216 - mse: 0.0179 - mae: 0.0974
36/50 [====================>.........] - ETA: 1s - loss: 0.2215 - mse: 0.0179 - mae: 0.0974
37/50 [=====================>........] - ETA: 1s - loss: 0.2215 - mse: 0.0179 - mae: 0.0974
38/50 [=====================>........] - ETA: 1s - loss: 0.2214 - mse: 0.0179 - mae: 0.0974
39/50 [======================>.......] - ETA: 1s - loss: 0.2213 - mse: 0.0178 - mae: 0.0974
40/50 [=======================>......] - ETA: 1s - loss: 0.2212 - mse: 0.0178 - mae: 0.0974
41/50 [=======================>......] - ETA: 1s - loss: 0.2211 - mse: 0.0178 - mae: 0.0974
42/50 [========================>.....] - ETA: 1s - loss: 0.2210 - mse: 0.0178 - mae: 0.0974
43/50 [========================>.....] - ETA: 0s - loss: 0.2209 - mse: 0.0178 - mae: 0.0974
44/50 [=========================>....] - ETA: 0s - loss: 0.2207 - mse: 0.0177 - mae: 0.0974
45/50 [==========================>...] - ETA: 0s - loss: 0.2206 - mse: 0.0177 - mae: 0.0974
46/50 [==========================>...] - ETA: 0s - loss: 0.2205 - mse: 0.0177 - mae: 0.0973
47/50 [===========================>..] - ETA: 0s - loss: 0.2203 - mse: 0.0177 - mae: 0.0973
48/50 [===========================>..] - ETA: 0s - loss: 0.2202 - mse: 0.0177 - mae: 0.0973
49/50 [============================>.] - ETA: 0s - loss: 0.2200 - mse: 0.0176 - mae: 0.0972
50/50 [==============================] - ETA: 0s - loss: 0.2199 - mse: 0.0176 - mae: 0.0972
50/50 [==============================] - 7s 136ms/step - loss: 0.2199 - mse: 0.0176 - mae: 0.0972
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.2117 - mse: 0.0163 - mae: 0.0950
 2/50 [>.............................] - ETA: 6s - loss: 0.2091 - mse: 0.0161 - mae: 0.0936
 3/50 [>.............................] - ETA: 4s - loss: 0.2086 - mse: 0.0161 - mae: 0.0935
 4/50 [=>............................] - ETA: 4s - loss: 0.2079 - mse: 0.0160 - mae: 0.0931
 5/50 [==>...........................] - ETA: 6s - loss: 0.2076 - mse: 0.0159 - mae: 0.0931
 6/50 [==>...........................] - ETA: 5s - loss: 0.2077 - mse: 0.0159 - mae: 0.0930
 7/50 [===>..........................] - ETA: 5s - loss: 0.2079 - mse: 0.0159 - mae: 0.0932
 8/50 [===>..........................] - ETA: 5s - loss: 0.2074 - mse: 0.0157 - mae: 0.0927
 9/50 [====>.........................] - ETA: 5s - loss: 0.2073 - mse: 0.0157 - mae: 0.0926
10/50 [=====>........................] - ETA: 5s - loss: 0.2065 - mse: 0.0156 - mae: 0.0922
11/50 [=====>........................] - ETA: 5s - loss: 0.2054 - mse: 0.0154 - mae: 0.0916
12/50 [======>.......................] - ETA: 5s - loss: 0.2044 - mse: 0.0153 - mae: 0.0911
13/50 [======>.......................] - ETA: 4s - loss: 0.2037 - mse: 0.0152 - mae: 0.0907
14/50 [=======>......................] - ETA: 4s - loss: 0.2029 - mse: 0.0151 - mae: 0.0902
15/50 [========>.....................] - ETA: 4s - loss: 0.2019 - mse: 0.0150 - mae: 0.0896
16/50 [========>.....................] - ETA: 4s - loss: 0.2011 - mse: 0.0149 - mae: 0.0892
17/50 [=========>....................] - ETA: 4s - loss: 0.2005 - mse: 0.0148 - mae: 0.0888
18/50 [=========>....................] - ETA: 4s - loss: 0.2000 - mse: 0.0147 - mae: 0.0886
19/50 [==========>...................] - ETA: 4s - loss: 0.1997 - mse: 0.0146 - mae: 0.0883
20/50 [===========>..................] - ETA: 4s - loss: 0.1990 - mse: 0.0144 - mae: 0.0878
21/50 [===========>..................] - ETA: 3s - loss: 0.1980 - mse: 0.0143 - mae: 0.0872
22/50 [============>.................] - ETA: 3s - loss: 0.1968 - mse: 0.0141 - mae: 0.0865
23/50 [============>.................] - ETA: 3s - loss: 0.1956 - mse: 0.0140 - mae: 0.0859
24/50 [=============>................] - ETA: 3s - loss: 0.1946 - mse: 0.0138 - mae: 0.0852
25/50 [==============>...............] - ETA: 3s - loss: 0.1937 - mse: 0.0137 - mae: 0.0846
26/50 [==============>...............] - ETA: 3s - loss: 0.1932 - mse: 0.0136 - mae: 0.0843
28/50 [===============>..............] - ETA: 2s - loss: 0.1914 - mse: 0.0132 - mae: 0.0833
29/50 [================>.............] - ETA: 2s - loss: 0.1900 - mse: 0.0131 - mae: 0.0826
30/50 [=================>............] - ETA: 2s - loss: 0.1886 - mse: 0.0129 - mae: 0.0819
31/50 [=================>............] - ETA: 2s - loss: 0.1874 - mse: 0.0127 - mae: 0.0813
32/50 [==================>...........] - ETA: 2s - loss: 0.1865 - mse: 0.0126 - mae: 0.0808
33/50 [==================>...........] - ETA: 2s - loss: 0.1855 - mse: 0.0124 - mae: 0.0802
34/50 [===================>..........] - ETA: 2s - loss: 0.1843 - mse: 0.0123 - mae: 0.0797
35/50 [====================>.........] - ETA: 2s - loss: 0.1829 - mse: 0.0121 - mae: 0.0791
36/50 [====================>.........] - ETA: 1s - loss: 0.1815 - mse: 0.0119 - mae: 0.0784
37/50 [=====================>........] - ETA: 1s - loss: 0.1801 - mse: 0.0117 - mae: 0.0778
38/50 [=====================>........] - ETA: 1s - loss: 0.1790 - mse: 0.0116 - mae: 0.0773
39/50 [======================>.......] - ETA: 1s - loss: 0.1780 - mse: 0.0114 - mae: 0.0768
40/50 [=======================>......] - ETA: 1s - loss: 0.1767 - mse: 0.0113 - mae: 0.0762
41/50 [=======================>......] - ETA: 1s - loss: 0.1752 - mse: 0.0111 - mae: 0.0755
42/50 [========================>.....] - ETA: 1s - loss: 0.1736 - mse: 0.0109 - mae: 0.0748
43/50 [========================>.....] - ETA: 0s - loss: 0.1722 - mse: 0.0108 - mae: 0.0742
44/50 [=========================>....] - ETA: 0s - loss: 0.1714 - mse: 0.0107 - mae: 0.0739
45/50 [==========================>...] - ETA: 0s - loss: 0.1702 - mse: 0.0105 - mae: 0.0733
46/50 [==========================>...] - ETA: 0s - loss: 0.1686 - mse: 0.0104 - mae: 0.0727
47/50 [===========================>..] - ETA: 0s - loss: 0.1671 - mse: 0.0102 - mae: 0.0720
48/50 [===========================>..] - ETA: 0s - loss: 0.1660 - mse: 0.0101 - mae: 0.0714
49/50 [============================>.] - ETA: 0s - loss: 0.1650 - mse: 0.0100 - mae: 0.0710
50/50 [==============================] - ETA: 0s - loss: 0.1636 - mse: 0.0098 - mae: 0.0704
50/50 [==============================] - 7s 136ms/step - loss: 0.1636 - mse: 0.0098 - mae: 0.0704
Epoch 5/100

 1/50 [..............................] - ETA: 1s - loss: 0.0840 - mse: 0.0025 - mae: 0.0343
 2/50 [>.............................] - ETA: 6s - loss: 0.0845 - mse: 0.0025 - mae: 0.0351
 3/50 [>.............................] - ETA: 7s - loss: 0.0929 - mse: 0.0030 - mae: 0.0395
 4/50 [=>............................] - ETA: 7s - loss: 0.0993 - mse: 0.0032 - mae: 0.0427
 6/50 [==>...........................] - ETA: 6s - loss: 0.1045 - mse: 0.0035 - mae: 0.0449
 7/50 [===>..........................] - ETA: 6s - loss: 0.1005 - mse: 0.0033 - mae: 0.0431
 8/50 [===>..........................] - ETA: 6s - loss: 0.1010 - mse: 0.0033 - mae: 0.0433
 9/50 [====>.........................] - ETA: 6s - loss: 0.1004 - mse: 0.0032 - mae: 0.0431
10/50 [=====>........................] - ETA: 5s - loss: 0.0979 - mse: 0.0031 - mae: 0.0420
11/50 [=====>........................] - ETA: 5s - loss: 0.0971 - mse: 0.0031 - mae: 0.0415
12/50 [======>.......................] - ETA: 5s - loss: 0.0970 - mse: 0.0030 - mae: 0.0416
13/50 [======>.......................] - ETA: 5s - loss: 0.1001 - mse: 0.0032 - mae: 0.0430
14/50 [=======>......................] - ETA: 5s - loss: 0.1003 - mse: 0.0032 - mae: 0.0432
15/50 [========>.....................] - ETA: 4s - loss: 0.0986 - mse: 0.0031 - mae: 0.0424
16/50 [========>.....................] - ETA: 4s - loss: 0.0980 - mse: 0.0031 - mae: 0.0420
17/50 [=========>....................] - ETA: 4s - loss: 0.0988 - mse: 0.0031 - mae: 0.0425
18/50 [=========>....................] - ETA: 4s - loss: 0.0998 - mse: 0.0031 - mae: 0.0430
19/50 [==========>...................] - ETA: 4s - loss: 0.0983 - mse: 0.0031 - mae: 0.0423
20/50 [===========>..................] - ETA: 4s - loss: 0.0965 - mse: 0.0030 - mae: 0.0416
21/50 [===========>..................] - ETA: 4s - loss: 0.0959 - mse: 0.0029 - mae: 0.0413
22/50 [============>.................] - ETA: 3s - loss: 0.0970 - mse: 0.0030 - mae: 0.0419
23/50 [============>.................] - ETA: 3s - loss: 0.0964 - mse: 0.0030 - mae: 0.0416
24/50 [=============>................] - ETA: 3s - loss: 0.0958 - mse: 0.0029 - mae: 0.0413
25/50 [==============>...............] - ETA: 3s - loss: 0.0949 - mse: 0.0029 - mae: 0.0409
26/50 [==============>...............] - ETA: 3s - loss: 0.0951 - mse: 0.0029 - mae: 0.0410
27/50 [===============>..............] - ETA: 3s - loss: 0.0950 - mse: 0.0029 - mae: 0.0410
28/50 [===============>..............] - ETA: 3s - loss: 0.0943 - mse: 0.0028 - mae: 0.0407
29/50 [================>.............] - ETA: 2s - loss: 0.0936 - mse: 0.0028 - mae: 0.0404
30/50 [=================>............] - ETA: 2s - loss: 0.0927 - mse: 0.0027 - mae: 0.0400
31/50 [=================>............] - ETA: 2s - loss: 0.0921 - mse: 0.0027 - mae: 0.0398
32/50 [==================>...........] - ETA: 2s - loss: 0.0923 - mse: 0.0027 - mae: 0.0399
33/50 [==================>...........] - ETA: 2s - loss: 0.0917 - mse: 0.0027 - mae: 0.0396
34/50 [===================>..........] - ETA: 2s - loss: 0.0912 - mse: 0.0027 - mae: 0.0394
35/50 [====================>.........] - ETA: 2s - loss: 0.0905 - mse: 0.0026 - mae: 0.0391
36/50 [====================>.........] - ETA: 1s - loss: 0.0902 - mse: 0.0026 - mae: 0.0389
37/50 [=====================>........] - ETA: 1s - loss: 0.0902 - mse: 0.0026 - mae: 0.0389
38/50 [=====================>........] - ETA: 1s - loss: 0.0895 - mse: 0.0026 - mae: 0.0386
39/50 [======================>.......] - ETA: 1s - loss: 0.0889 - mse: 0.0025 - mae: 0.0384
40/50 [=======================>......] - ETA: 1s - loss: 0.0884 - mse: 0.0025 - mae: 0.0382
41/50 [=======================>......] - ETA: 1s - loss: 0.0877 - mse: 0.0025 - mae: 0.0379
42/50 [========================>.....] - ETA: 1s - loss: 0.0874 - mse: 0.0025 - mae: 0.0377
43/50 [========================>.....] - ETA: 0s - loss: 0.0873 - mse: 0.0025 - mae: 0.0377
44/50 [=========================>....] - ETA: 0s - loss: 0.0869 - mse: 0.0024 - mae: 0.0375
45/50 [==========================>...] - ETA: 0s - loss: 0.0864 - mse: 0.0024 - mae: 0.0373
46/50 [==========================>...] - ETA: 0s - loss: 0.0857 - mse: 0.0024 - mae: 0.0370
47/50 [===========================>..] - ETA: 0s - loss: 0.0851 - mse: 0.0024 - mae: 0.0367
48/50 [===========================>..] - ETA: 0s - loss: 0.0849 - mse: 0.0023 - mae: 0.0366
49/50 [============================>.] - ETA: 0s - loss: 0.0847 - mse: 0.0023 - mae: 0.0366
50/50 [==============================] - ETA: 0s - loss: 0.0843 - mse: 0.0023 - mae: 0.0364
50/50 [==============================] - 7s 138ms/step - loss: 0.0843 - mse: 0.0023 - mae: 0.0364
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0583 - mse: 0.0012 - mae: 0.0246
 2/50 [>.............................] - ETA: 6s - loss: 0.0581 - mse: 0.0012 - mae: 0.0247
