
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:43.483594: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:43.483642: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:48.921944: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:50.117872: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:50.117939: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:51.280623: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:51.281399: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.1954 - mse: 0.3592 - mae: 0.5400
 2/50 [>.............................] - ETA: 8s - loss: 1.2534 - mse: 0.3960 - mae: 0.5487  
 3/50 [>.............................] - ETA: 8s - loss: 1.0709 - mse: 0.3065 - mae: 0.4670
 4/50 [=>............................] - ETA: 8s - loss: 0.9442 - mse: 0.2515 - mae: 0.4120
 5/50 [==>...........................] - ETA: 7s - loss: 0.8865 - mse: 0.2239 - mae: 0.3849
 6/50 [==>...........................] - ETA: 7s - loss: 0.8321 - mse: 0.2006 - mae: 0.3601
 7/50 [===>..........................] - ETA: 7s - loss: 0.7770 - mse: 0.1801 - mae: 0.3366
 8/50 [===>..........................] - ETA: 7s - loss: 0.7438 - mse: 0.1665 - mae: 0.3218
 9/50 [====>.........................] - ETA: 7s - loss: 0.7226 - mse: 0.1572 - mae: 0.3121
10/50 [=====>........................] - ETA: 7s - loss: 0.6997 - mse: 0.1483 - mae: 0.3018
34/50 [===================>..........] - ETA: 2s - loss: 0.4092 - mse: 0.0621 - mae: 0.1756
35/50 [====================>.........] - ETA: 2s - loss: 0.4034 - mse: 0.0607 - mae: 0.1732
36/50 [====================>.........] - ETA: 2s - loss: 0.3979 - mse: 0.0594 - mae: 0.1709
37/50 [=====================>........] - ETA: 2s - loss: 0.3925 - mse: 0.0582 - mae: 0.1686
38/50 [=====================>........] - ETA: 2s - loss: 0.3872 - mse: 0.0570 - mae: 0.1664
39/50 [======================>.......] - ETA: 1s - loss: 0.3821 - mse: 0.0558 - mae: 0.1642
40/50 [=======================>......] - ETA: 1s - loss: 0.3771 - mse: 0.0547 - mae: 0.1620
41/50 [=======================>......] - ETA: 1s - loss: 0.3722 - mse: 0.0536 - mae: 0.1599
42/50 [========================>.....] - ETA: 1s - loss: 0.3675 - mse: 0.0526 - mae: 0.1579
43/50 [========================>.....] - ETA: 1s - loss: 0.3630 - mse: 0.0516 - mae: 0.1559
44/50 [=========================>....] - ETA: 1s - loss: 0.3585 - mse: 0.0506 - mae: 0.1540
45/50 [==========================>...] - ETA: 0s - loss: 0.3541 - mse: 0.0497 - mae: 0.1521
46/50 [==========================>...] - ETA: 0s - loss: 0.3497 - mse: 0.0488 - mae: 0.1502
47/50 [===========================>..] - ETA: 0s - loss: 0.3455 - mse: 0.0479 - mae: 0.1484
48/50 [===========================>..] - ETA: 0s - loss: 0.3414 - mse: 0.0470 - mae: 0.1467
49/50 [============================>.] - ETA: 0s - loss: 0.3373 - mse: 0.0462 - mae: 0.1449
50/50 [==============================] - ETA: 0s - loss: 0.3332 - mse: 0.0454 - mae: 0.1432
50/50 [==============================] - 10s 180ms/step - loss: 0.3332 - mse: 0.0454 - mae: 0.1432
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.1330 - mse: 0.0058 - mae: 0.0568
 2/50 [>.............................] - ETA: 8s - loss: 0.1314 - mse: 0.0056 - mae: 0.0562
 3/50 [>.............................] - ETA: 8s - loss: 0.1289 - mse: 0.0054 - mae: 0.0551
 4/50 [=>............................] - ETA: 8s - loss: 0.1266 - mse: 0.0053 - mae: 0.0540
 5/50 [==>...........................] - ETA: 8s - loss: 0.1248 - mse: 0.0051 - mae: 0.0531
 6/50 [==>...........................] - ETA: 7s - loss: 0.1236 - mse: 0.0050 - mae: 0.0526
 7/50 [===>..........................] - ETA: 7s - loss: 0.1222 - mse: 0.0049 - mae: 0.0519
 8/50 [===>..........................] - ETA: 7s - loss: 0.1207 - mse: 0.0048 - mae: 0.0511
 9/50 [====>.........................] - ETA: 7s - loss: 0.1194 - mse: 0.0047 - mae: 0.0505
10/50 [=====>........................] - ETA: 7s - loss: 0.1184 - mse: 0.0046 - mae: 0.0499
11/50 [=====>........................] - ETA: 7s - loss: 0.1179 - mse: 0.0045 - mae: 0.0497
12/50 [======>.......................] - ETA: 6s - loss: 0.1175 - mse: 0.0045 - mae: 0.0494
13/50 [======>.......................] - ETA: 6s - loss: 0.1169 - mse: 0.0044 - mae: 0.0490
14/50 [=======>......................] - ETA: 6s - loss: 0.1157 - mse: 0.0044 - mae: 0.0485
15/50 [========>.....................] - ETA: 6s - loss: 0.1144 - mse: 0.0043 - mae: 0.0479
16/50 [========>.....................] - ETA: 6s - loss: 0.1131 - mse: 0.0042 - mae: 0.0473
17/50 [=========>....................] - ETA: 5s - loss: 0.1123 - mse: 0.0041 - mae: 0.0470
18/50 [=========>....................] - ETA: 5s - loss: 0.1119 - mse: 0.0041 - mae: 0.0468
19/50 [==========>...................] - ETA: 5s - loss: 0.1115 - mse: 0.0040 - mae: 0.0466
20/50 [===========>..................] - ETA: 5s - loss: 0.1102 - mse: 0.0040 - mae: 0.0461
21/50 [===========>..................] - ETA: 5s - loss: 0.1088 - mse: 0.0039 - mae: 0.0455
22/50 [============>.................] - ETA: 5s - loss: 0.1076 - mse: 0.0038 - mae: 0.0449
23/50 [============>.................] - ETA: 4s - loss: 0.1071 - mse: 0.0038 - mae: 0.0448
24/50 [=============>................] - ETA: 4s - loss: 0.1069 - mse: 0.0037 - mae: 0.0446
25/50 [==============>...............] - ETA: 4s - loss: 0.1058 - mse: 0.0037 - mae: 0.0442
26/50 [==============>...............] - ETA: 4s - loss: 0.1045 - mse: 0.0036 - mae: 0.0437
27/50 [===============>..............] - ETA: 4s - loss: 0.1034 - mse: 0.0035 - mae: 0.0432
28/50 [===============>..............] - ETA: 3s - loss: 0.1022 - mse: 0.0035 - mae: 0.0427
29/50 [================>.............] - ETA: 3s - loss: 0.1014 - mse: 0.0034 - mae: 0.0423
30/50 [=================>............] - ETA: 3s - loss: 0.1012 - mse: 0.0034 - mae: 0.0422
31/50 [=================>............] - ETA: 3s - loss: 0.1008 - mse: 0.0034 - mae: 0.0421
32/50 [==================>...........] - ETA: 3s - loss: 0.0999 - mse: 0.0033 - mae: 0.0417
33/50 [==================>...........] - ETA: 3s - loss: 0.0990 - mse: 0.0032 - mae: 0.0413
34/50 [===================>..........] - ETA: 2s - loss: 0.0982 - mse: 0.0032 - mae: 0.0410
35/50 [====================>.........] - ETA: 2s - loss: 0.0978 - mse: 0.0032 - mae: 0.0408
36/50 [====================>.........] - ETA: 2s - loss: 0.0973 - mse: 0.0031 - mae: 0.0406
37/50 [=====================>........] - ETA: 2s - loss: 0.0965 - mse: 0.0031 - mae: 0.0403
38/50 [=====================>........] - ETA: 2s - loss: 0.0956 - mse: 0.0030 - mae: 0.0399
39/50 [======================>.......] - ETA: 1s - loss: 0.0947 - mse: 0.0030 - mae: 0.0396
40/50 [=======================>......] - ETA: 1s - loss: 0.0939 - mse: 0.0030 - mae: 0.0392
41/50 [=======================>......] - ETA: 1s - loss: 0.0932 - mse: 0.0029 - mae: 0.0389
42/50 [========================>.....] - ETA: 1s - loss: 0.0927 - mse: 0.0029 - mae: 0.0387
43/50 [========================>.....] - ETA: 1s - loss: 0.0923 - mse: 0.0029 - mae: 0.0386
44/50 [=========================>....] - ETA: 1s - loss: 0.0917 - mse: 0.0028 - mae: 0.0383
45/50 [==========================>...] - ETA: 0s - loss: 0.0910 - mse: 0.0028 - mae: 0.0381
46/50 [==========================>...] - ETA: 0s - loss: 0.0904 - mse: 0.0028 - mae: 0.0378
47/50 [===========================>..] - ETA: 0s - loss: 0.0900 - mse: 0.0027 - mae: 0.0376
48/50 [===========================>..] - ETA: 0s - loss: 0.0894 - mse: 0.0027 - mae: 0.0373
49/50 [============================>.] - ETA: 0s - loss: 0.0888 - mse: 0.0027 - mae: 0.0371
50/50 [==============================] - ETA: 0s - loss: 0.0884 - mse: 0.0027 - mae: 0.0370
50/50 [==============================] - 9s 181ms/step - loss: 0.0884 - mse: 0.0027 - mae: 0.0370
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0683 - mse: 0.0015 - mae: 0.0294
 2/50 [>.............................] - ETA: 9s - loss: 0.0639 - mse: 0.0013 - mae: 0.0274
 3/50 [>.............................] - ETA: 9s - loss: 0.0602 - mse: 0.0012 - mae: 0.0256
 4/50 [=>............................] - ETA: 8s - loss: 0.0583 - mse: 0.0012 - mae: 0.0247
 5/50 [==>...........................] - ETA: 8s - loss: 0.0583 - mse: 0.0011 - mae: 0.0246
 6/50 [==>...........................] - ETA: 8s - loss: 0.0604 - mse: 0.0012 - mae: 0.0253
 7/50 [===>..........................] - ETA: 7s - loss: 0.0608 - mse: 0.0012 - mae: 0.0253
 8/50 [===>..........................] - ETA: 7s - loss: 0.0599 - mse: 0.0012 - mae: 0.0250
 9/50 [====>.........................] - ETA: 7s - loss: 0.0604 - mse: 0.0012 - mae: 0.0253
10/50 [=====>........................] - ETA: 7s - loss: 0.0608 - mse: 0.0012 - mae: 0.0255
11/50 [=====>........................] - ETA: 6s - loss: 0.0602 - mse: 0.0012 - mae: 0.0253
12/50 [======>.......................] - ETA: 6s - loss: 0.0590 - mse: 0.0011 - mae: 0.0248
13/50 [======>.......................] - ETA: 6s - loss: 0.0580 - mse: 0.0011 - mae: 0.0244
14/50 [=======>......................] - ETA: 6s - loss: 0.0571 - mse: 0.0011 - mae: 0.0240
15/50 [========>.....................] - ETA: 6s - loss: 0.0567 - mse: 0.0011 - mae: 0.0238
16/50 [========>.....................] - ETA: 6s - loss: 0.0570 - mse: 0.0011 - mae: 0.0240
17/50 [=========>....................] - ETA: 5s - loss: 0.0574 - mse: 0.0011 - mae: 0.0243
18/50 [=========>....................] - ETA: 5s - loss: 0.0575 - mse: 0.0011 - mae: 0.0243
19/50 [==========>...................] - ETA: 5s - loss: 0.0583 - mse: 0.0011 - mae: 0.0245
20/50 [===========>..................] - ETA: 5s - loss: 0.0585 - mse: 0.0011 - mae: 0.0245
21/50 [===========>..................] - ETA: 5s - loss: 0.0580 - mse: 0.0011 - mae: 0.0243
22/50 [============>.................] - ETA: 5s - loss: 0.0580 - mse: 0.0011 - mae: 0.0244
23/50 [============>.................] - ETA: 4s - loss: 0.0583 - mse: 0.0011 - mae: 0.0245
24/50 [=============>................] - ETA: 4s - loss: 0.0585 - mse: 0.0011 - mae: 0.0245
25/50 [==============>...............] - ETA: 4s - loss: 0.0586 - mse: 0.0011 - mae: 0.0245
26/50 [==============>...............] - ETA: 4s - loss: 0.0585 - mse: 0.0011 - mae: 0.0245
27/50 [===============>..............] - ETA: 4s - loss: 0.0581 - mse: 0.0011 - mae: 0.0243
28/50 [===============>..............] - ETA: 3s - loss: 0.0576 - mse: 0.0011 - mae: 0.0241
29/50 [================>.............] - ETA: 3s - loss: 0.0572 - mse: 0.0011 - mae: 0.0239
30/50 [=================>............] - ETA: 3s - loss: 0.0569 - mse: 0.0010 - mae: 0.0238
31/50 [=================>............] - ETA: 3s - loss: 0.0567 - mse: 0.0010 - mae: 0.0237
32/50 [==================>...........] - ETA: 3s - loss: 0.0564 - mse: 0.0010 - mae: 0.0236
33/50 [==================>...........] - ETA: 3s - loss: 0.0561 - mse: 0.0010 - mae: 0.0235
34/50 [===================>..........] - ETA: 2s - loss: 0.0558 - mse: 0.0010 - mae: 0.0234
35/50 [====================>.........] - ETA: 2s - loss: 0.0558 - mse: 0.0010 - mae: 0.0233
36/50 [====================>.........] - ETA: 2s - loss: 0.0561 - mse: 0.0010 - mae: 0.0234
37/50 [=====================>........] - ETA: 2s - loss: 0.0561 - mse: 0.0010 - mae: 0.0234
38/50 [=====================>........] - ETA: 2s - loss: 0.0560 - mse: 0.0010 - mae: 0.0234
39/50 [======================>.......] - ETA: 1s - loss: 0.0557 - mse: 9.9720e-04 - mae: 0.0233
40/50 [=======================>......] - ETA: 1s - loss: 0.0554 - mse: 9.8739e-04 - mae: 0.0232
41/50 [=======================>......] - ETA: 1s - loss: 0.0553 - mse: 9.8380e-04 - mae: 0.0231
42/50 [========================>.....] - ETA: 1s - loss: 0.0554 - mse: 9.8517e-04 - mae: 0.0232
43/50 [========================>.....] - ETA: 1s - loss: 0.0556 - mse: 9.8870e-04 - mae: 0.0232
44/50 [=========================>....] - ETA: 1s - loss: 0.0554 - mse: 9.8292e-04 - mae: 0.0231
45/50 [==========================>...] - ETA: 0s - loss: 0.0552 - mse: 9.7408e-04 - mae: 0.0230
46/50 [==========================>...] - ETA: 0s - loss: 0.0549 - mse: 9.6686e-04 - mae: 0.0229
47/50 [===========================>..] - ETA: 0s - loss: 0.0548 - mse: 9.6050e-04 - mae: 0.0229
48/50 [===========================>..] - ETA: 0s - loss: 0.0546 - mse: 9.5662e-04 - mae: 0.0228
49/50 [============================>.] - ETA: 0s - loss: 0.0547 - mse: 9.5689e-04 - mae: 0.0228
50/50 [==============================] - ETA: 0s - loss: 0.0548 - mse: 9.5848e-04 - mae: 0.0228
50/50 [==============================] - 9s 181ms/step - loss: 0.0548 - mse: 9.5848e-04 - mae: 0.0228
Epoch 4/100

 1/50 [..............................] - ETA: 10s - loss: 0.0467 - mse: 6.9922e-04 - mae: 0.0198
 2/50 [>.............................] - ETA: 8s - loss: 0.0438 - mse: 6.0516e-04 - mae: 0.0185 
 3/50 [>.............................] - ETA: 8s - loss: 0.0461 - mse: 6.8568e-04 - mae: 0.0197
 4/50 [=>............................] - ETA: 8s - loss: 0.0504 - mse: 8.0247e-04 - mae: 0.0208
 5/50 [==>...........................] - ETA: 8s - loss: 0.0509 - mse: 8.1683e-04 - mae: 0.0210
 6/50 [==>...........................] - ETA: 7s - loss: 0.0500 - mse: 7.8683e-04 - mae: 0.0207
 7/50 [===>..........................] - ETA: 7s - loss: 0.0494 - mse: 7.6341e-04 - mae: 0.0206
 8/50 [===>..........................] - ETA: 7s - loss: 0.0489 - mse: 7.5236e-04 - mae: 0.0204
 9/50 [====>.........................] - ETA: 7s - loss: 0.0492 - mse: 7.5573e-04 - mae: 0.0204
10/50 [=====>........................] - ETA: 7s - loss: 0.0500 - mse: 7.7977e-04 - mae: 0.0208
11/50 [=====>........................] - ETA: 7s - loss: 0.0499 - mse: 7.7304e-04 - mae: 0.0207
12/50 [======>.......................] - ETA: 6s - loss: 0.0492 - mse: 7.5455e-04 - mae: 0.0204
13/50 [======>.......................] - ETA: 6s - loss: 0.0486 - mse: 7.3836e-04 - mae: 0.0202
14/50 [=======>......................] - ETA: 6s - loss: 0.0482 - mse: 7.2598e-04 - mae: 0.0200
15/50 [========>.....................] - ETA: 6s - loss: 0.0479 - mse: 7.1598e-04 - mae: 0.0199
16/50 [========>.....................] - ETA: 6s - loss: 0.0475 - mse: 7.0738e-04 - mae: 0.0197
17/50 [=========>....................] - ETA: 5s - loss: 0.0472 - mse: 6.9656e-04 - mae: 0.0196
18/50 [=========>....................] - ETA: 5s - loss: 0.0475 - mse: 7.0516e-04 - mae: 0.0197
19/50 [==========>...................] - ETA: 5s - loss: 0.0478 - mse: 7.0907e-04 - mae: 0.0198
20/50 [===========>..................] - ETA: 5s - loss: 0.0477 - mse: 7.0465e-04 - mae: 0.0198
21/50 [===========>..................] - ETA: 5s - loss: 0.0474 - mse: 6.9653e-04 - mae: 0.0197
22/50 [============>.................] - ETA: 5s - loss: 0.0472 - mse: 6.9094e-04 - mae: 0.0196
23/50 [============>.................] - ETA: 4s - loss: 0.0469 - mse: 6.8247e-04 - mae: 0.0195
24/50 [=============>................] - ETA: 4s - loss: 0.0468 - mse: 6.7941e-04 - mae: 0.0195
25/50 [==============>...............] - ETA: 4s - loss: 0.0473 - mse: 6.9058e-04 - mae: 0.0196
26/50 [==============>...............] - ETA: 4s - loss: 0.0472 - mse: 6.8718e-04 - mae: 0.0196
27/50 [===============>..............] - ETA: 4s - loss: 0.0470 - mse: 6.8272e-04 - mae: 0.0195
28/50 [===============>..............] - ETA: 3s - loss: 0.0469 - mse: 6.7945e-04 - mae: 0.0195
29/50 [================>.............] - ETA: 3s - loss: 0.0466 - mse: 6.7072e-04 - mae: 0.0193
30/50 [=================>............] - ETA: 3s - loss: 0.0463 - mse: 6.6433e-04 - mae: 0.0192
31/50 [=================>............] - ETA: 3s - loss: 0.0467 - mse: 6.7217e-04 - mae: 0.0193
32/50 [==================>...........] - ETA: 3s - loss: 0.0467 - mse: 6.7348e-04 - mae: 0.0193
33/50 [==================>...........] - ETA: 3s - loss: 0.0466 - mse: 6.6900e-04 - mae: 0.0193
34/50 [===================>..........] - ETA: 2s - loss: 0.0466 - mse: 6.6777e-04 - mae: 0.0193
35/50 [====================>.........] - ETA: 2s - loss: 0.0466 - mse: 6.6898e-04 - mae: 0.0193
36/50 [====================>.........] - ETA: 2s - loss: 0.0469 - mse: 6.7677e-04 - mae: 0.0194
37/50 [=====================>........] - ETA: 2s - loss: 0.0469 - mse: 6.7635e-04 - mae: 0.0194
38/50 [=====================>........] - ETA: 2s - loss: 0.0467 - mse: 6.7129e-04 - mae: 0.0193
39/50 [======================>.......] - ETA: 1s - loss: 0.0470 - mse: 6.7610e-04 - mae: 0.0194
40/50 [=======================>......] - ETA: 1s - loss: 0.0470 - mse: 6.7800e-04 - mae: 0.0194
41/50 [=======================>......] - ETA: 1s - loss: 0.0468 - mse: 6.7297e-04 - mae: 0.0194
42/50 [========================>.....] - ETA: 1s - loss: 0.0468 - mse: 6.7238e-04 - mae: 0.0194
43/50 [========================>.....] - ETA: 1s - loss: 0.0468 - mse: 6.7179e-04 - mae: 0.0194
44/50 [=========================>....] - ETA: 1s - loss: 0.0468 - mse: 6.7043e-04 - mae: 0.0194
45/50 [==========================>...] - ETA: 0s - loss: 0.0469 - mse: 6.7196e-04 - mae: 0.0194
46/50 [==========================>...] - ETA: 0s - loss: 0.0467 - mse: 6.6787e-04 - mae: 0.0194
47/50 [===========================>..] - ETA: 0s - loss: 0.0466 - mse: 6.6518e-04 - mae: 0.0194
48/50 [===========================>..] - ETA: 0s - loss: 0.0466 - mse: 6.6417e-04 - mae: 0.0194
49/50 [============================>.] - ETA: 0s - loss: 0.0466 - mse: 6.6229e-04 - mae: 0.0194
50/50 [==============================] - ETA: 0s - loss: 0.0465 - mse: 6.5978e-04 - mae: 0.0193
50/50 [==============================] - 9s 181ms/step - loss: 0.0465 - mse: 6.5978e-04 - mae: 0.0193
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0444 - mse: 5.7721e-04 - mae: 0.0186
 2/50 [>.............................] - ETA: 9s - loss: 0.0443 - mse: 5.8266e-04 - mae: 0.0187
 3/50 [>.............................] - ETA: 8s - loss: 0.0436 - mse: 5.6215e-04 - mae: 0.0186
 4/50 [=>............................] - ETA: 6s - loss: 0.0434 - mse: 5.6337e-04 - mae: 0.0185
 5/50 [==>...........................] - ETA: 8s - loss: 0.0441 - mse: 5.7868e-04 - mae: 0.0187
 6/50 [==>...........................] - ETA: 8s - loss: 0.0434 - mse: 5.6835e-04 - mae: 0.0184
 7/50 [===>..........................] - ETA: 7s - loss: 0.0431 - mse: 5.5764e-04 - mae: 0.0183
 8/50 [===>..........................] - ETA: 7s - loss: 0.0433 - mse: 5.5830e-04 - mae: 0.0181
 9/50 [====>.........................] - ETA: 7s - loss: 0.0431 - mse: 5.6032e-04 - mae: 0.0181
10/50 [=====>........................] - ETA: 6s - loss: 0.0424 - mse: 5.4551e-04 - mae: 0.0178
11/50 [=====>........................] - ETA: 6s - loss: 0.0437 - mse: 5.7935e-04 - mae: 0.0182
12/50 [======>.......................] - ETA: 6s - loss: 0.0433 - mse: 5.6967e-04 - mae: 0.0180
13/50 [======>.......................] - ETA: 6s - loss: 0.0441 - mse: 5.8775e-04 - mae: 0.0184
14/50 [=======>......................] - ETA: 6s - loss: 0.0440 - mse: 5.8258e-04 - mae: 0.0183
15/50 [========>.....................] - ETA: 6s - loss: 0.0436 - mse: 5.7386e-04 - mae: 0.0182
16/50 [========>.....................] - ETA: 6s - loss: 0.0440 - mse: 5.8186e-04 - mae: 0.0184
17/50 [=========>....................] - ETA: 5s - loss: 0.0440 - mse: 5.8112e-04 - mae: 0.0184
18/50 [=========>....................] - ETA: 5s - loss: 0.0445 - mse: 5.9230e-04 - mae: 0.0186
19/50 [==========>...................] - ETA: 5s - loss: 0.0437 - mse: 5.7601e-04 - mae: 0.0183
20/50 [===========>..................] - ETA: 5s - loss: 0.0442 - mse: 5.8590e-04 - mae: 0.0184
21/50 [===========>..................] - ETA: 5s - loss: 0.0440 - mse: 5.8143e-04 - mae: 0.0183
22/50 [============>.................] - ETA: 5s - loss: 0.0435 - mse: 5.7032e-04 - mae: 0.0181
23/50 [============>.................] - ETA: 4s - loss: 0.0439 - mse: 5.7777e-04 - mae: 0.0183
24/50 [=============>................] - ETA: 4s - loss: 0.0436 - mse: 5.7440e-04 - mae: 0.0182
25/50 [==============>...............] - ETA: 4s - loss: 0.0442 - mse: 5.8667e-04 - mae: 0.0185
26/50 [==============>...............] - ETA: 4s - loss: 0.0440 - mse: 5.8178e-04 - mae: 0.0184
27/50 [===============>..............] - ETA: 4s - loss: 0.0445 - mse: 5.9321e-04 - mae: 0.0186
28/50 [===============>..............] - ETA: 3s - loss: 0.0444 - mse: 5.9103e-04 - mae: 0.0186
29/50 [================>.............] - ETA: 3s - loss: 0.0445 - mse: 5.9023e-04 - mae: 0.0187
30/50 [=================>............] - ETA: 3s - loss: 0.0447 - mse: 5.9516e-04 - mae: 0.0188
31/50 [=================>............] - ETA: 3s - loss: 0.0445 - mse: 5.9001e-04 - mae: 0.0187
32/50 [==================>...........] - ETA: 3s - loss: 0.0445 - mse: 5.8983e-04 - mae: 0.0187
33/50 [==================>...........] - ETA: 3s - loss: 0.0442 - mse: 5.8344e-04 - mae: 0.0186
34/50 [===================>..........] - ETA: 2s - loss: 0.0439 - mse: 5.7739e-04 - mae: 0.0185
35/50 [====================>.........] - ETA: 2s - loss: 0.0443 - mse: 5.8640e-04 - mae: 0.0186
36/50 [====================>.........] - ETA: 2s - loss: 0.0443 - mse: 5.8543e-04 - mae: 0.0186
37/50 [=====================>........] - ETA: 2s - loss: 0.0442 - mse: 5.8316e-04 - mae: 0.0186
38/50 [=====================>........] - ETA: 2s - loss: 0.0439 - mse: 5.7756e-04 - mae: 0.0185
39/50 [======================>.......] - ETA: 1s - loss: 0.0436 - mse: 5.7014e-04 - mae: 0.0183
40/50 [=======================>......] - ETA: 1s - loss: 0.0433 - mse: 5.6449e-04 - mae: 0.0182
