
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.346009: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346583: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951190: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.080167: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.080247: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453576: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 0.9716 - mse: 0.2393 - mae: 0.4020
 2/50 [>.............................] - ETA: 13s - loss: 0.9788 - mse: 0.2459 - mae: 0.4022
 3/50 [>.............................] - ETA: 11s - loss: 0.8522 - mse: 0.1964 - mae: 0.3537
 4/50 [=>............................] - ETA: 10s - loss: 0.7739 - mse: 0.1668 - mae: 0.3228
 5/50 [==>...........................] - ETA: 10s - loss: 0.7268 - mse: 0.1499 - mae: 0.3052
 6/50 [==>...........................] - ETA: 9s - loss: 0.6952 - mse: 0.1388 - mae: 0.2934 
 7/50 [===>..........................] - ETA: 8s - loss: 0.6606 - mse: 0.1273 - mae: 0.2793
 8/50 [===>..........................] - ETA: 8s - loss: 0.6369 - mse: 0.1190 - mae: 0.2704
 9/50 [====>.........................] - ETA: 8s - loss: 0.6168 - mse: 0.1122 - mae: 0.2622
10/50 [=====>........................] - ETA: 8s - loss: 0.5999 - mse: 0.1066 - mae: 0.2554
34/50 [===================>..........] - ETA: 3s - loss: 0.4022 - mse: 0.0537 - mae: 0.1714
35/50 [====================>.........] - ETA: 2s - loss: 0.3980 - mse: 0.0527 - mae: 0.1694
36/50 [====================>.........] - ETA: 2s - loss: 0.3940 - mse: 0.0518 - mae: 0.1676
37/50 [=====================>........] - ETA: 2s - loss: 0.3897 - mse: 0.0509 - mae: 0.1658
38/50 [=====================>........] - ETA: 2s - loss: 0.3858 - mse: 0.0501 - mae: 0.1641
39/50 [======================>.......] - ETA: 2s - loss: 0.3818 - mse: 0.0493 - mae: 0.1625
40/50 [=======================>......] - ETA: 1s - loss: 0.3785 - mse: 0.0486 - mae: 0.1611
41/50 [=======================>......] - ETA: 1s - loss: 0.3764 - mse: 0.0480 - mae: 0.1601
42/50 [========================>.....] - ETA: 1s - loss: 0.3737 - mse: 0.0474 - mae: 0.1589
43/50 [========================>.....] - ETA: 1s - loss: 0.3702 - mse: 0.0467 - mae: 0.1574
44/50 [=========================>....] - ETA: 1s - loss: 0.3672 - mse: 0.0461 - mae: 0.1559
45/50 [==========================>...] - ETA: 0s - loss: 0.3646 - mse: 0.0455 - mae: 0.1549
46/50 [==========================>...] - ETA: 0s - loss: 0.3617 - mse: 0.0449 - mae: 0.1536
47/50 [===========================>..] - ETA: 0s - loss: 0.3587 - mse: 0.0443 - mae: 0.1522
48/50 [===========================>..] - ETA: 0s - loss: 0.3563 - mse: 0.0438 - mae: 0.1511
49/50 [============================>.] - ETA: 0s - loss: 0.3539 - mse: 0.0432 - mae: 0.1500
50/50 [==============================] - ETA: 0s - loss: 0.3512 - mse: 0.0427 - mae: 0.1488
50/50 [==============================] - 11s 199ms/step - loss: 0.3512 - mse: 0.0427 - mae: 0.1488
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2235 - mse: 0.0171 - mae: 0.0891
 2/50 [>.............................] - ETA: 9s - loss: 0.2276 - mse: 0.0172 - mae: 0.0914
 3/50 [>.............................] - ETA: 9s - loss: 0.2266 - mse: 0.0171 - mae: 0.0919
 4/50 [=>............................] - ETA: 8s - loss: 0.2231 - mse: 0.0168 - mae: 0.0909
 5/50 [==>...........................] - ETA: 8s - loss: 0.2204 - mse: 0.0166 - mae: 0.0898
 6/50 [==>...........................] - ETA: 8s - loss: 0.2205 - mse: 0.0165 - mae: 0.0900
 7/50 [===>..........................] - ETA: 8s - loss: 0.2198 - mse: 0.0164 - mae: 0.0897
 8/50 [===>..........................] - ETA: 7s - loss: 0.2182 - mse: 0.0162 - mae: 0.0887
 9/50 [====>.........................] - ETA: 8s - loss: 0.2162 - mse: 0.0160 - mae: 0.0878
10/50 [=====>........................] - ETA: 7s - loss: 0.2158 - mse: 0.0160 - mae: 0.0877
11/50 [=====>........................] - ETA: 7s - loss: 0.2153 - mse: 0.0159 - mae: 0.0871
12/50 [======>.......................] - ETA: 7s - loss: 0.2142 - mse: 0.0157 - mae: 0.0866
13/50 [======>.......................] - ETA: 7s - loss: 0.2126 - mse: 0.0155 - mae: 0.0858
14/50 [=======>......................] - ETA: 7s - loss: 0.2114 - mse: 0.0154 - mae: 0.0852
15/50 [========>.....................] - ETA: 6s - loss: 0.2106 - mse: 0.0153 - mae: 0.0847
16/50 [========>.....................] - ETA: 6s - loss: 0.2096 - mse: 0.0151 - mae: 0.0841
17/50 [=========>....................] - ETA: 6s - loss: 0.2091 - mse: 0.0150 - mae: 0.0840
18/50 [=========>....................] - ETA: 6s - loss: 0.2082 - mse: 0.0149 - mae: 0.0836
19/50 [==========>...................] - ETA: 6s - loss: 0.2070 - mse: 0.0148 - mae: 0.0830
20/50 [===========>..................] - ETA: 5s - loss: 0.2061 - mse: 0.0147 - mae: 0.0825
21/50 [===========>..................] - ETA: 5s - loss: 0.2051 - mse: 0.0145 - mae: 0.0819
22/50 [============>.................] - ETA: 5s - loss: 0.2038 - mse: 0.0144 - mae: 0.0813
23/50 [============>.................] - ETA: 5s - loss: 0.2026 - mse: 0.0142 - mae: 0.0807
24/50 [=============>................] - ETA: 4s - loss: 0.2015 - mse: 0.0141 - mae: 0.0801
25/50 [==============>...............] - ETA: 4s - loss: 0.2005 - mse: 0.0140 - mae: 0.0798
26/50 [==============>...............] - ETA: 4s - loss: 0.2000 - mse: 0.0139 - mae: 0.0796
27/50 [===============>..............] - ETA: 4s - loss: 0.1998 - mse: 0.0138 - mae: 0.0795
28/50 [===============>..............] - ETA: 4s - loss: 0.1988 - mse: 0.0137 - mae: 0.0791
29/50 [================>.............] - ETA: 4s - loss: 0.1979 - mse: 0.0136 - mae: 0.0786
30/50 [=================>............] - ETA: 3s - loss: 0.1970 - mse: 0.0134 - mae: 0.0784
31/50 [=================>............] - ETA: 3s - loss: 0.1964 - mse: 0.0133 - mae: 0.0781
32/50 [==================>...........] - ETA: 3s - loss: 0.1959 - mse: 0.0132 - mae: 0.0780
33/50 [==================>...........] - ETA: 3s - loss: 0.1949 - mse: 0.0131 - mae: 0.0776
34/50 [===================>..........] - ETA: 3s - loss: 0.1936 - mse: 0.0130 - mae: 0.0770
35/50 [====================>.........] - ETA: 2s - loss: 0.1924 - mse: 0.0128 - mae: 0.0765
36/50 [====================>.........] - ETA: 2s - loss: 0.1914 - mse: 0.0127 - mae: 0.0761
37/50 [=====================>........] - ETA: 2s - loss: 0.1909 - mse: 0.0126 - mae: 0.0760
38/50 [=====================>........] - ETA: 2s - loss: 0.1903 - mse: 0.0125 - mae: 0.0758
39/50 [======================>.......] - ETA: 2s - loss: 0.1893 - mse: 0.0124 - mae: 0.0754
40/50 [=======================>......] - ETA: 1s - loss: 0.1882 - mse: 0.0123 - mae: 0.0750
41/50 [=======================>......] - ETA: 1s - loss: 0.1871 - mse: 0.0122 - mae: 0.0745
42/50 [========================>.....] - ETA: 1s - loss: 0.1860 - mse: 0.0120 - mae: 0.0741
43/50 [========================>.....] - ETA: 1s - loss: 0.1851 - mse: 0.0119 - mae: 0.0737
44/50 [=========================>....] - ETA: 1s - loss: 0.1844 - mse: 0.0118 - mae: 0.0734
45/50 [==========================>...] - ETA: 0s - loss: 0.1837 - mse: 0.0117 - mae: 0.0732
46/50 [==========================>...] - ETA: 0s - loss: 0.1828 - mse: 0.0116 - mae: 0.0729
47/50 [===========================>..] - ETA: 0s - loss: 0.1821 - mse: 0.0115 - mae: 0.0727
48/50 [===========================>..] - ETA: 0s - loss: 0.1811 - mse: 0.0114 - mae: 0.0723
49/50 [============================>.] - ETA: 0s - loss: 0.1801 - mse: 0.0113 - mae: 0.0719
50/50 [==============================] - ETA: 0s - loss: 0.1791 - mse: 0.0112 - mae: 0.0715
50/50 [==============================] - 10s 196ms/step - loss: 0.1791 - mse: 0.0112 - mae: 0.0715
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1502 - mse: 0.0067 - mae: 0.0588
 2/50 [>.............................] - ETA: 9s - loss: 0.1467 - mse: 0.0064 - mae: 0.0594
 3/50 [>.............................] - ETA: 9s - loss: 0.1425 - mse: 0.0062 - mae: 0.0578
 4/50 [=>............................] - ETA: 7s - loss: 0.1418 - mse: 0.0061 - mae: 0.0580
 5/50 [==>...........................] - ETA: 8s - loss: 0.1374 - mse: 0.0058 - mae: 0.0563
 6/50 [==>...........................] - ETA: 8s - loss: 0.1334 - mse: 0.0056 - mae: 0.0547
 7/50 [===>..........................] - ETA: 8s - loss: 0.1298 - mse: 0.0054 - mae: 0.0533
 8/50 [===>..........................] - ETA: 8s - loss: 0.1283 - mse: 0.0052 - mae: 0.0527
 9/50 [====>.........................] - ETA: 7s - loss: 0.1302 - mse: 0.0053 - mae: 0.0534
10/50 [=====>........................] - ETA: 7s - loss: 0.1302 - mse: 0.0053 - mae: 0.0533
11/50 [=====>........................] - ETA: 7s - loss: 0.1288 - mse: 0.0052 - mae: 0.0525
12/50 [======>.......................] - ETA: 7s - loss: 0.1281 - mse: 0.0051 - mae: 0.0521
13/50 [======>.......................] - ETA: 7s - loss: 0.1274 - mse: 0.0050 - mae: 0.0518
14/50 [=======>......................] - ETA: 7s - loss: 0.1256 - mse: 0.0049 - mae: 0.0512
15/50 [========>.....................] - ETA: 6s - loss: 0.1255 - mse: 0.0049 - mae: 0.0514
16/50 [========>.....................] - ETA: 6s - loss: 0.1249 - mse: 0.0048 - mae: 0.0514
17/50 [=========>....................] - ETA: 6s - loss: 0.1233 - mse: 0.0047 - mae: 0.0509
18/50 [=========>....................] - ETA: 6s - loss: 0.1217 - mse: 0.0046 - mae: 0.0503
19/50 [==========>...................] - ETA: 6s - loss: 0.1223 - mse: 0.0046 - mae: 0.0505
20/50 [===========>..................] - ETA: 5s - loss: 0.1216 - mse: 0.0046 - mae: 0.0502
21/50 [===========>..................] - ETA: 5s - loss: 0.1203 - mse: 0.0045 - mae: 0.0497
22/50 [============>.................] - ETA: 5s - loss: 0.1199 - mse: 0.0045 - mae: 0.0497
23/50 [============>.................] - ETA: 5s - loss: 0.1194 - mse: 0.0044 - mae: 0.0495
24/50 [=============>................] - ETA: 5s - loss: 0.1185 - mse: 0.0044 - mae: 0.0491
25/50 [==============>...............] - ETA: 4s - loss: 0.1175 - mse: 0.0043 - mae: 0.0487
26/50 [==============>...............] - ETA: 4s - loss: 0.1167 - mse: 0.0042 - mae: 0.0483
27/50 [===============>..............] - ETA: 4s - loss: 0.1160 - mse: 0.0042 - mae: 0.0480
28/50 [===============>..............] - ETA: 4s - loss: 0.1157 - mse: 0.0042 - mae: 0.0479
29/50 [================>.............] - ETA: 4s - loss: 0.1151 - mse: 0.0041 - mae: 0.0477
30/50 [=================>............] - ETA: 3s - loss: 0.1142 - mse: 0.0040 - mae: 0.0473
31/50 [=================>............] - ETA: 3s - loss: 0.1137 - mse: 0.0040 - mae: 0.0471
32/50 [==================>...........] - ETA: 3s - loss: 0.1131 - mse: 0.0040 - mae: 0.0468
33/50 [==================>...........] - ETA: 3s - loss: 0.1126 - mse: 0.0039 - mae: 0.0466
34/50 [===================>..........] - ETA: 3s - loss: 0.1119 - mse: 0.0039 - mae: 0.0464
35/50 [====================>.........] - ETA: 2s - loss: 0.1115 - mse: 0.0039 - mae: 0.0462
36/50 [====================>.........] - ETA: 2s - loss: 0.1110 - mse: 0.0038 - mae: 0.0461
37/50 [=====================>........] - ETA: 2s - loss: 0.1101 - mse: 0.0038 - mae: 0.0457
38/50 [=====================>........] - ETA: 2s - loss: 0.1094 - mse: 0.0037 - mae: 0.0455
39/50 [======================>.......] - ETA: 2s - loss: 0.1086 - mse: 0.0037 - mae: 0.0452
40/50 [=======================>......] - ETA: 1s - loss: 0.1079 - mse: 0.0036 - mae: 0.0449
41/50 [=======================>......] - ETA: 1s - loss: 0.1070 - mse: 0.0036 - mae: 0.0445
42/50 [========================>.....] - ETA: 1s - loss: 0.1065 - mse: 0.0036 - mae: 0.0443
43/50 [========================>.....] - ETA: 1s - loss: 0.1060 - mse: 0.0035 - mae: 0.0441
44/50 [=========================>....] - ETA: 1s - loss: 0.1051 - mse: 0.0035 - mae: 0.0438
45/50 [==========================>...] - ETA: 0s - loss: 0.1042 - mse: 0.0034 - mae: 0.0434
46/50 [==========================>...] - ETA: 0s - loss: 0.1035 - mse: 0.0034 - mae: 0.0432
47/50 [===========================>..] - ETA: 0s - loss: 0.1031 - mse: 0.0034 - mae: 0.0430
48/50 [===========================>..] - ETA: 0s - loss: 0.1024 - mse: 0.0033 - mae: 0.0427
49/50 [============================>.] - ETA: 0s - loss: 0.1018 - mse: 0.0033 - mae: 0.0425
50/50 [==============================] - ETA: 0s - loss: 0.1016 - mse: 0.0033 - mae: 0.0423
50/50 [==============================] - 10s 195ms/step - loss: 0.1016 - mse: 0.0033 - mae: 0.0423
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0762 - mse: 0.0017 - mae: 0.0329
 2/50 [>.............................] - ETA: 9s - loss: 0.0743 - mse: 0.0017 - mae: 0.0316 
 3/50 [>.............................] - ETA: 6s - loss: 0.0778 - mse: 0.0018 - mae: 0.0328
 4/50 [=>............................] - ETA: 9s - loss: 0.0773 - mse: 0.0018 - mae: 0.0323
 5/50 [==>...........................] - ETA: 9s - loss: 0.0757 - mse: 0.0017 - mae: 0.0319
 6/50 [==>...........................] - ETA: 8s - loss: 0.0742 - mse: 0.0017 - mae: 0.0311
 7/50 [===>..........................] - ETA: 8s - loss: 0.0737 - mse: 0.0016 - mae: 0.0311
 8/50 [===>..........................] - ETA: 8s - loss: 0.0733 - mse: 0.0016 - mae: 0.0308
 9/50 [====>.........................] - ETA: 7s - loss: 0.0734 - mse: 0.0016 - mae: 0.0308
10/50 [=====>........................] - ETA: 8s - loss: 0.0732 - mse: 0.0016 - mae: 0.0308
11/50 [=====>........................] - ETA: 7s - loss: 0.0729 - mse: 0.0016 - mae: 0.0307
12/50 [======>.......................] - ETA: 7s - loss: 0.0732 - mse: 0.0016 - mae: 0.0307
13/50 [======>.......................] - ETA: 7s - loss: 0.0730 - mse: 0.0016 - mae: 0.0307
14/50 [=======>......................] - ETA: 7s - loss: 0.0725 - mse: 0.0016 - mae: 0.0306
15/50 [========>.....................] - ETA: 6s - loss: 0.0719 - mse: 0.0016 - mae: 0.0303
16/50 [========>.....................] - ETA: 6s - loss: 0.0715 - mse: 0.0015 - mae: 0.0302
17/50 [=========>....................] - ETA: 6s - loss: 0.0711 - mse: 0.0015 - mae: 0.0301
18/50 [=========>....................] - ETA: 6s - loss: 0.0708 - mse: 0.0015 - mae: 0.0299
19/50 [==========>...................] - ETA: 6s - loss: 0.0704 - mse: 0.0015 - mae: 0.0298
20/50 [===========>..................] - ETA: 5s - loss: 0.0702 - mse: 0.0015 - mae: 0.0297
21/50 [===========>..................] - ETA: 5s - loss: 0.0699 - mse: 0.0015 - mae: 0.0295
22/50 [============>.................] - ETA: 5s - loss: 0.0698 - mse: 0.0015 - mae: 0.0295
23/50 [============>.................] - ETA: 5s - loss: 0.0698 - mse: 0.0015 - mae: 0.0295
24/50 [=============>................] - ETA: 5s - loss: 0.0695 - mse: 0.0015 - mae: 0.0294
25/50 [==============>...............] - ETA: 4s - loss: 0.0692 - mse: 0.0014 - mae: 0.0292
26/50 [==============>...............] - ETA: 4s - loss: 0.0689 - mse: 0.0014 - mae: 0.0291
27/50 [===============>..............] - ETA: 4s - loss: 0.0686 - mse: 0.0014 - mae: 0.0290
28/50 [===============>..............] - ETA: 4s - loss: 0.0682 - mse: 0.0014 - mae: 0.0288
29/50 [================>.............] - ETA: 4s - loss: 0.0682 - mse: 0.0014 - mae: 0.0289
30/50 [=================>............] - ETA: 3s - loss: 0.0679 - mse: 0.0014 - mae: 0.0288
31/50 [=================>............] - ETA: 3s - loss: 0.0676 - mse: 0.0014 - mae: 0.0286
32/50 [==================>...........] - ETA: 3s - loss: 0.0674 - mse: 0.0014 - mae: 0.0285
33/50 [==================>...........] - ETA: 3s - loss: 0.0674 - mse: 0.0014 - mae: 0.0285
34/50 [===================>..........] - ETA: 3s - loss: 0.0672 - mse: 0.0014 - mae: 0.0284
35/50 [====================>.........] - ETA: 2s - loss: 0.0671 - mse: 0.0014 - mae: 0.0284
36/50 [====================>.........] - ETA: 2s - loss: 0.0668 - mse: 0.0013 - mae: 0.0283
37/50 [=====================>........] - ETA: 2s - loss: 0.0665 - mse: 0.0013 - mae: 0.0281
38/50 [=====================>........] - ETA: 2s - loss: 0.0664 - mse: 0.0013 - mae: 0.0281
39/50 [======================>.......] - ETA: 2s - loss: 0.0663 - mse: 0.0013 - mae: 0.0280
40/50 [=======================>......] - ETA: 1s - loss: 0.0661 - mse: 0.0013 - mae: 0.0279
41/50 [=======================>......] - ETA: 1s - loss: 0.0659 - mse: 0.0013 - mae: 0.0279
42/50 [========================>.....] - ETA: 1s - loss: 0.0656 - mse: 0.0013 - mae: 0.0277
43/50 [========================>.....] - ETA: 1s - loss: 0.0653 - mse: 0.0013 - mae: 0.0276
44/50 [=========================>....] - ETA: 1s - loss: 0.0650 - mse: 0.0013 - mae: 0.0275
45/50 [==========================>...] - ETA: 0s - loss: 0.0649 - mse: 0.0013 - mae: 0.0275
46/50 [==========================>...] - ETA: 0s - loss: 0.0650 - mse: 0.0013 - mae: 0.0275
47/50 [===========================>..] - ETA: 0s - loss: 0.0647 - mse: 0.0013 - mae: 0.0274
48/50 [===========================>..] - ETA: 0s - loss: 0.0645 - mse: 0.0013 - mae: 0.0273
49/50 [============================>.] - ETA: 0s - loss: 0.0644 - mse: 0.0013 - mae: 0.0273
50/50 [==============================] - ETA: 0s - loss: 0.0642 - mse: 0.0013 - mae: 0.0272
50/50 [==============================] - 10s 198ms/step - loss: 0.0642 - mse: 0.0013 - mae: 0.0272
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0613 - mse: 0.0011 - mae: 0.0262
 2/50 [>.............................] - ETA: 13s - loss: 0.0600 - mse: 0.0011 - mae: 0.0253
 3/50 [>.............................] - ETA: 11s - loss: 0.0572 - mse: 9.8037e-04 - mae: 0.0242
 4/50 [=>............................] - ETA: 10s - loss: 0.0558 - mse: 9.3502e-04 - mae: 0.0236
 5/50 [==>...........................] - ETA: 9s - loss: 0.0554 - mse: 9.2747e-04 - mae: 0.0236 
 6/50 [==>...........................] - ETA: 9s - loss: 0.0546 - mse: 9.0267e-04 - mae: 0.0233
 7/50 [===>..........................] - ETA: 9s - loss: 0.0542 - mse: 8.9288e-04 - mae: 0.0231
 8/50 [===>..........................] - ETA: 8s - loss: 0.0546 - mse: 9.0199e-04 - mae: 0.0231
 9/50 [====>.........................] - ETA: 8s - loss: 0.0546 - mse: 9.0107e-04 - mae: 0.0232
10/50 [=====>........................] - ETA: 8s - loss: 0.0540 - mse: 8.8745e-04 - mae: 0.0230
11/50 [=====>........................] - ETA: 8s - loss: 0.0537 - mse: 8.7749e-04 - mae: 0.0228
12/50 [======>.......................] - ETA: 7s - loss: 0.0539 - mse: 8.8466e-04 - mae: 0.0229
13/50 [======>.......................] - ETA: 7s - loss: 0.0539 - mse: 8.8230e-04 - mae: 0.0229
14/50 [=======>......................] - ETA: 7s - loss: 0.0539 - mse: 8.8128e-04 - mae: 0.0230
15/50 [========>.....................] - ETA: 7s - loss: 0.0544 - mse: 8.9327e-04 - mae: 0.0231
16/50 [========>.....................] - ETA: 6s - loss: 0.0540 - mse: 8.8245e-04 - mae: 0.0230
17/50 [=========>....................] - ETA: 6s - loss: 0.0537 - mse: 8.7614e-04 - mae: 0.0228
18/50 [=========>....................] - ETA: 6s - loss: 0.0539 - mse: 8.7961e-04 - mae: 0.0230
19/50 [==========>...................] - ETA: 6s - loss: 0.0537 - mse: 8.7549e-04 - mae: 0.0229
20/50 [===========>..................] - ETA: 6s - loss: 0.0535 - mse: 8.6859e-04 - mae: 0.0228
21/50 [===========>..................] - ETA: 5s - loss: 0.0537 - mse: 8.7246e-04 - mae: 0.0229
22/50 [============>.................] - ETA: 5s - loss: 0.0535 - mse: 8.6753e-04 - mae: 0.0228
23/50 [============>.................] - ETA: 5s - loss: 0.0533 - mse: 8.6058e-04 - mae: 0.0227
24/50 [=============>................] - ETA: 5s - loss: 0.0533 - mse: 8.6142e-04 - mae: 0.0227
25/50 [==============>...............] - ETA: 5s - loss: 0.0534 - mse: 8.6317e-04 - mae: 0.0228
26/50 [==============>...............] - ETA: 4s - loss: 0.0531 - mse: 8.5469e-04 - mae: 0.0226
27/50 [===============>..............] - ETA: 4s - loss: 0.0531 - mse: 8.5626e-04 - mae: 0.0227
28/50 [===============>..............] - ETA: 4s - loss: 0.0531 - mse: 8.5490e-04 - mae: 0.0227
29/50 [================>.............] - ETA: 4s - loss: 0.0528 - mse: 8.4785e-04 - mae: 0.0225
30/50 [=================>............] - ETA: 4s - loss: 0.0526 - mse: 8.4151e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 3s - loss: 0.0526 - mse: 8.4150e-04 - mae: 0.0225
32/50 [==================>...........] - ETA: 3s - loss: 0.0524 - mse: 8.3450e-04 - mae: 0.0224
33/50 [==================>...........] - ETA: 3s - loss: 0.0522 - mse: 8.3066e-04 - mae: 0.0223
34/50 [===================>..........] - ETA: 3s - loss: 0.0523 - mse: 8.3017e-04 - mae: 0.0223
35/50 [====================>.........] - ETA: 3s - loss: 0.0523 - mse: 8.2959e-04 - mae: 0.0223
36/50 [====================>.........] - ETA: 2s - loss: 0.0521 - mse: 8.2631e-04 - mae: 0.0222
37/50 [=====================>........] - ETA: 2s - loss: 0.0522 - mse: 8.2549e-04 - mae: 0.0222
38/50 [=====================>........] - ETA: 2s - loss: 0.0520 - mse: 8.2228e-04 - mae: 0.0222
39/50 [======================>.......] - ETA: 2s - loss: 0.0518 - mse: 8.1576e-04 - mae: 0.0221
40/50 [=======================>......] - ETA: 2s - loss: 0.0516 - mse: 8.1245e-04 - mae: 0.0220
41/50 [=======================>......] - ETA: 1s - loss: 0.0516 - mse: 8.1083e-04 - mae: 0.0220
42/50 [========================>.....] - ETA: 1s - loss: 0.0516 - mse: 8.0974e-04 - mae: 0.0220
43/50 [========================>.....] - ETA: 1s - loss: 0.0516 - mse: 8.0886e-04 - mae: 0.0219
44/50 [=========================>....] - ETA: 1s - loss: 0.0516 - mse: 8.1003e-04 - mae: 0.0220
