
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.166836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.166895: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.541989: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:03.909839: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:03.909924: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.179856: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.180402: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:13 - loss: 1.9610 - mse: 0.9895 - mae: 0.8819
 2/50 [>.............................] - ETA: 19s - loss: 1.6014 - mse: 0.7324 - mae: 0.7076 
 3/50 [>.............................] - ETA: 18s - loss: 3.8984 - mse: 6.5084 - mae: 1.7791
 4/50 [=>............................] - ETA: 18s - loss: 4.1092 - mse: 6.2963 - mae: 1.9068
 5/50 [==>...........................] - ETA: 16s - loss: 3.6658 - mse: 5.2214 - mae: 1.6851
 6/50 [==>...........................] - ETA: 17s - loss: 3.4098 - mse: 4.5408 - mae: 1.5626
 7/50 [===>..........................] - ETA: 17s - loss: 3.1089 - mse: 3.9546 - mae: 1.4063
 8/50 [===>..........................] - ETA: 16s - loss: 3.0150 - mse: 3.6344 - mae: 1.3620
 9/50 [====>.........................] - ETA: 16s - loss: 2.8736 - mse: 3.3162 - mae: 1.2850
10/50 [=====>........................] - ETA: 15s - loss: 2.7897 - mse: 3.0894 - mae: 1.2474
18/50 [=========>....................] - ETA: 12s - loss: 0.3705 - mse: 0.0397 - mae: 0.1595
19/50 [==========>...................] - ETA: 12s - loss: 0.3677 - mse: 0.0392 - mae: 0.1582
20/50 [===========>..................] - ETA: 11s - loss: 0.3675 - mse: 0.0390 - mae: 0.1583
21/50 [===========>..................] - ETA: 11s - loss: 0.3634 - mse: 0.0384 - mae: 0.1565
22/50 [============>.................] - ETA: 10s - loss: 0.3610 - mse: 0.0380 - mae: 0.1554
23/50 [============>.................] - ETA: 10s - loss: 0.3601 - mse: 0.0377 - mae: 0.1551
24/50 [=============>................] - ETA: 10s - loss: 0.3580 - mse: 0.0374 - mae: 0.1541
25/50 [==============>...............] - ETA: 9s - loss: 0.3558 - mse: 0.0370 - mae: 0.1531 
26/50 [==============>...............] - ETA: 9s - loss: 0.3538 - mse: 0.0366 - mae: 0.1522
27/50 [===============>..............] - ETA: 9s - loss: 0.3529 - mse: 0.0364 - mae: 0.1516
28/50 [===============>..............] - ETA: 8s - loss: 0.3504 - mse: 0.0360 - mae: 0.1505
29/50 [================>.............] - ETA: 8s - loss: 0.3496 - mse: 0.0358 - mae: 0.1500
30/50 [=================>............] - ETA: 7s - loss: 0.3482 - mse: 0.0356 - mae: 0.1496
31/50 [=================>............] - ETA: 7s - loss: 0.3482 - mse: 0.0355 - mae: 0.1495
32/50 [==================>...........] - ETA: 7s - loss: 0.3456 - mse: 0.0351 - mae: 0.1484
33/50 [==================>...........] - ETA: 6s - loss: 0.3464 - mse: 0.0352 - mae: 0.1488
34/50 [===================>..........] - ETA: 6s - loss: 0.3450 - mse: 0.0349 - mae: 0.1482
35/50 [====================>.........] - ETA: 5s - loss: 0.3450 - mse: 0.0349 - mae: 0.1480
36/50 [====================>.........] - ETA: 5s - loss: 0.3432 - mse: 0.0346 - mae: 0.1472
37/50 [=====================>........] - ETA: 5s - loss: 0.3438 - mse: 0.0347 - mae: 0.1473
38/50 [=====================>........] - ETA: 4s - loss: 0.3426 - mse: 0.0345 - mae: 0.1469
39/50 [======================>.......] - ETA: 4s - loss: 0.3421 - mse: 0.0343 - mae: 0.1466
40/50 [=======================>......] - ETA: 3s - loss: 0.3409 - mse: 0.0341 - mae: 0.1461
41/50 [=======================>......] - ETA: 3s - loss: 0.3414 - mse: 0.0341 - mae: 0.1464
42/50 [========================>.....] - ETA: 3s - loss: 0.3400 - mse: 0.0339 - mae: 0.1457
43/50 [========================>.....] - ETA: 2s - loss: 0.3404 - mse: 0.0339 - mae: 0.1459
44/50 [=========================>....] - ETA: 2s - loss: 0.3398 - mse: 0.0338 - mae: 0.1455
45/50 [==========================>...] - ETA: 1s - loss: 0.3400 - mse: 0.0338 - mae: 0.1455
46/50 [==========================>...] - ETA: 1s - loss: 0.3395 - mse: 0.0337 - mae: 0.1453
47/50 [===========================>..] - ETA: 1s - loss: 0.3391 - mse: 0.0336 - mae: 0.1451
48/50 [===========================>..] - ETA: 0s - loss: 0.3391 - mse: 0.0336 - mae: 0.1451
49/50 [============================>.] - ETA: 0s - loss: 0.3376 - mse: 0.0333 - mae: 0.1444
50/50 [==============================] - ETA: 0s - loss: 0.3373 - mse: 0.0333 - mae: 0.1443
50/50 [==============================] - 20s 394ms/step - loss: 0.3373 - mse: 0.0333 - mae: 0.1443
Epoch 3/100

 1/50 [..............................] - ETA: 17s - loss: 0.2591 - mse: 0.0216 - mae: 0.1093
 2/50 [>.............................] - ETA: 22s - loss: 0.2785 - mse: 0.0240 - mae: 0.1164
 3/50 [>.............................] - ETA: 20s - loss: 0.2707 - mse: 0.0231 - mae: 0.1135
 4/50 [=>............................] - ETA: 17s - loss: 0.2821 - mse: 0.0245 - mae: 0.1195
 5/50 [==>...........................] - ETA: 18s - loss: 0.2836 - mse: 0.0246 - mae: 0.1196
 6/50 [==>...........................] - ETA: 18s - loss: 0.2935 - mse: 0.0260 - mae: 0.1233
 7/50 [===>..........................] - ETA: 17s - loss: 0.2890 - mse: 0.0255 - mae: 0.1214
 8/50 [===>..........................] - ETA: 17s - loss: 0.2896 - mse: 0.0255 - mae: 0.1218
 9/50 [====>.........................] - ETA: 16s - loss: 0.2856 - mse: 0.0250 - mae: 0.1201
10/50 [=====>........................] - ETA: 16s - loss: 0.2897 - mse: 0.0255 - mae: 0.1223
11/50 [=====>........................] - ETA: 15s - loss: 0.2886 - mse: 0.0252 - mae: 0.1218
12/50 [======>.......................] - ETA: 15s - loss: 0.2885 - mse: 0.0252 - mae: 0.1217
13/50 [======>.......................] - ETA: 14s - loss: 0.2853 - mse: 0.0249 - mae: 0.1203
14/50 [=======>......................] - ETA: 14s - loss: 0.2844 - mse: 0.0247 - mae: 0.1199
15/50 [========>.....................] - ETA: 13s - loss: 0.2825 - mse: 0.0245 - mae: 0.1191
16/50 [========>.....................] - ETA: 13s - loss: 0.2840 - mse: 0.0246 - mae: 0.1197
17/50 [=========>....................] - ETA: 13s - loss: 0.2871 - mse: 0.0251 - mae: 0.1214
18/50 [=========>....................] - ETA: 12s - loss: 0.2864 - mse: 0.0249 - mae: 0.1211
19/50 [==========>...................] - ETA: 12s - loss: 0.2848 - mse: 0.0247 - mae: 0.1203
20/50 [===========>..................] - ETA: 11s - loss: 0.2831 - mse: 0.0245 - mae: 0.1196
21/50 [===========>..................] - ETA: 11s - loss: 0.2841 - mse: 0.0247 - mae: 0.1201
22/50 [============>.................] - ETA: 11s - loss: 0.2855 - mse: 0.0248 - mae: 0.1209
23/50 [============>.................] - ETA: 10s - loss: 0.2853 - mse: 0.0248 - mae: 0.1207
24/50 [=============>................] - ETA: 10s - loss: 0.2836 - mse: 0.0246 - mae: 0.1200
25/50 [==============>...............] - ETA: 9s - loss: 0.2823 - mse: 0.0244 - mae: 0.1193 
26/50 [==============>...............] - ETA: 9s - loss: 0.2816 - mse: 0.0243 - mae: 0.1190
27/50 [===============>..............] - ETA: 9s - loss: 0.2827 - mse: 0.0245 - mae: 0.1197
28/50 [===============>..............] - ETA: 8s - loss: 0.2832 - mse: 0.0245 - mae: 0.1199
29/50 [================>.............] - ETA: 8s - loss: 0.2822 - mse: 0.0244 - mae: 0.1195
30/50 [=================>............] - ETA: 7s - loss: 0.2813 - mse: 0.0243 - mae: 0.1190
31/50 [=================>............] - ETA: 7s - loss: 0.2807 - mse: 0.0242 - mae: 0.1187
32/50 [==================>...........] - ETA: 7s - loss: 0.2809 - mse: 0.0242 - mae: 0.1188
33/50 [==================>...........] - ETA: 6s - loss: 0.2818 - mse: 0.0243 - mae: 0.1194
34/50 [===================>..........] - ETA: 6s - loss: 0.2812 - mse: 0.0242 - mae: 0.1191
35/50 [====================>.........] - ETA: 5s - loss: 0.2805 - mse: 0.0241 - mae: 0.1187
36/50 [====================>.........] - ETA: 5s - loss: 0.2795 - mse: 0.0240 - mae: 0.1183
37/50 [=====================>........] - ETA: 5s - loss: 0.2785 - mse: 0.0239 - mae: 0.1179
38/50 [=====================>........] - ETA: 4s - loss: 0.2779 - mse: 0.0239 - mae: 0.1176
39/50 [======================>.......] - ETA: 4s - loss: 0.2781 - mse: 0.0239 - mae: 0.1177
40/50 [=======================>......] - ETA: 3s - loss: 0.2789 - mse: 0.0240 - mae: 0.1181
41/50 [=======================>......] - ETA: 3s - loss: 0.2792 - mse: 0.0240 - mae: 0.1183
42/50 [========================>.....] - ETA: 3s - loss: 0.2785 - mse: 0.0239 - mae: 0.1180
43/50 [========================>.....] - ETA: 2s - loss: 0.2778 - mse: 0.0238 - mae: 0.1176
44/50 [=========================>....] - ETA: 2s - loss: 0.2771 - mse: 0.0237 - mae: 0.1173
45/50 [==========================>...] - ETA: 1s - loss: 0.2762 - mse: 0.0236 - mae: 0.1169
46/50 [==========================>...] - ETA: 1s - loss: 0.2760 - mse: 0.0236 - mae: 0.1168
47/50 [===========================>..] - ETA: 1s - loss: 0.2766 - mse: 0.0237 - mae: 0.1172
48/50 [===========================>..] - ETA: 0s - loss: 0.2767 - mse: 0.0237 - mae: 0.1172
49/50 [============================>.] - ETA: 0s - loss: 0.2766 - mse: 0.0237 - mae: 0.1171
50/50 [==============================] - ETA: 0s - loss: 0.2761 - mse: 0.0236 - mae: 0.1169
50/50 [==============================] - 20s 397ms/step - loss: 0.2761 - mse: 0.0236 - mae: 0.1169
Epoch 4/100

 1/50 [..............................] - ETA: 19s - loss: 0.2742 - mse: 0.0229 - mae: 0.1173
 2/50 [>.............................] - ETA: 19s - loss: 0.2794 - mse: 0.0238 - mae: 0.1195
 3/50 [>.............................] - ETA: 18s - loss: 0.2765 - mse: 0.0233 - mae: 0.1185
 4/50 [=>............................] - ETA: 18s - loss: 0.2717 - mse: 0.0228 - mae: 0.1158
 5/50 [==>...........................] - ETA: 17s - loss: 0.2667 - mse: 0.0222 - mae: 0.1134
 6/50 [==>...........................] - ETA: 17s - loss: 0.2643 - mse: 0.0220 - mae: 0.1122
 7/50 [===>..........................] - ETA: 17s - loss: 0.2676 - mse: 0.0223 - mae: 0.1140
 8/50 [===>..........................] - ETA: 16s - loss: 0.2683 - mse: 0.0224 - mae: 0.1142
 9/50 [====>.........................] - ETA: 16s - loss: 0.2682 - mse: 0.0224 - mae: 0.1143
10/50 [=====>........................] - ETA: 15s - loss: 0.2675 - mse: 0.0224 - mae: 0.1138
11/50 [=====>........................] - ETA: 15s - loss: 0.2663 - mse: 0.0222 - mae: 0.1133
12/50 [======>.......................] - ETA: 15s - loss: 0.2658 - mse: 0.0221 - mae: 0.1130
13/50 [======>.......................] - ETA: 14s - loss: 0.2670 - mse: 0.0222 - mae: 0.1137
14/50 [=======>......................] - ETA: 14s - loss: 0.2665 - mse: 0.0222 - mae: 0.1134
15/50 [========>.....................] - ETA: 13s - loss: 0.2653 - mse: 0.0220 - mae: 0.1128
16/50 [========>.....................] - ETA: 13s - loss: 0.2644 - mse: 0.0220 - mae: 0.1123
17/50 [=========>....................] - ETA: 13s - loss: 0.2648 - mse: 0.0220 - mae: 0.1127
18/50 [=========>....................] - ETA: 12s - loss: 0.2650 - mse: 0.0220 - mae: 0.1127
19/50 [==========>...................] - ETA: 12s - loss: 0.2650 - mse: 0.0220 - mae: 0.1128
20/50 [===========>..................] - ETA: 11s - loss: 0.2640 - mse: 0.0219 - mae: 0.1123
21/50 [===========>..................] - ETA: 11s - loss: 0.2634 - mse: 0.0218 - mae: 0.1120
22/50 [============>.................] - ETA: 11s - loss: 0.2632 - mse: 0.0218 - mae: 0.1119
23/50 [============>.................] - ETA: 10s - loss: 0.2639 - mse: 0.0219 - mae: 0.1123
24/50 [=============>................] - ETA: 10s - loss: 0.2637 - mse: 0.0219 - mae: 0.1122
25/50 [==============>...............] - ETA: 9s - loss: 0.2632 - mse: 0.0218 - mae: 0.1119 
26/50 [==============>...............] - ETA: 9s - loss: 0.2627 - mse: 0.0218 - mae: 0.1116
27/50 [===============>..............] - ETA: 9s - loss: 0.2628 - mse: 0.0218 - mae: 0.1117
28/50 [===============>..............] - ETA: 8s - loss: 0.2630 - mse: 0.0218 - mae: 0.1118
29/50 [================>.............] - ETA: 8s - loss: 0.2630 - mse: 0.0218 - mae: 0.1119
30/50 [=================>............] - ETA: 7s - loss: 0.2626 - mse: 0.0217 - mae: 0.1116
31/50 [=================>............] - ETA: 7s - loss: 0.2623 - mse: 0.0217 - mae: 0.1114
32/50 [==================>...........] - ETA: 7s - loss: 0.2619 - mse: 0.0217 - mae: 0.1112
33/50 [==================>...........] - ETA: 6s - loss: 0.2619 - mse: 0.0217 - mae: 0.1112
34/50 [===================>..........] - ETA: 6s - loss: 0.2619 - mse: 0.0217 - mae: 0.1113
35/50 [====================>.........] - ETA: 5s - loss: 0.2620 - mse: 0.0217 - mae: 0.1113
36/50 [====================>.........] - ETA: 5s - loss: 0.2618 - mse: 0.0216 - mae: 0.1112
37/50 [=====================>........] - ETA: 5s - loss: 0.2614 - mse: 0.0216 - mae: 0.1110
38/50 [=====================>........] - ETA: 4s - loss: 0.2611 - mse: 0.0216 - mae: 0.1108
39/50 [======================>.......] - ETA: 4s - loss: 0.2615 - mse: 0.0216 - mae: 0.1111
40/50 [=======================>......] - ETA: 3s - loss: 0.2615 - mse: 0.0216 - mae: 0.1110
41/50 [=======================>......] - ETA: 3s - loss: 0.2611 - mse: 0.0216 - mae: 0.1108
42/50 [========================>.....] - ETA: 3s - loss: 0.2607 - mse: 0.0216 - mae: 0.1106
43/50 [========================>.....] - ETA: 2s - loss: 0.2604 - mse: 0.0215 - mae: 0.1104
44/50 [=========================>....] - ETA: 2s - loss: 0.2605 - mse: 0.0215 - mae: 0.1105
45/50 [==========================>...] - ETA: 1s - loss: 0.2612 - mse: 0.0216 - mae: 0.1108
46/50 [==========================>...] - ETA: 1s - loss: 0.2610 - mse: 0.0216 - mae: 0.1108
47/50 [===========================>..] - ETA: 1s - loss: 0.2606 - mse: 0.0215 - mae: 0.1105
48/50 [===========================>..] - ETA: 0s - loss: 0.2601 - mse: 0.0215 - mae: 0.1103
49/50 [============================>.] - ETA: 0s - loss: 0.2598 - mse: 0.0215 - mae: 0.1101
50/50 [==============================] - ETA: 0s - loss: 0.2597 - mse: 0.0215 - mae: 0.1100
50/50 [==============================] - 20s 398ms/step - loss: 0.2597 - mse: 0.0215 - mae: 0.1100
Epoch 5/100

 1/50 [..............................] - ETA: 19s - loss: 0.2523 - mse: 0.0210 - mae: 0.1029
 2/50 [>.............................] - ETA: 19s - loss: 0.2496 - mse: 0.0203 - mae: 0.1034
 3/50 [>.............................] - ETA: 18s - loss: 0.2554 - mse: 0.0210 - mae: 0.1075
 4/50 [=>............................] - ETA: 18s - loss: 0.2641 - mse: 0.0220 - mae: 0.1117
 5/50 [==>...........................] - ETA: 17s - loss: 0.2601 - mse: 0.0215 - mae: 0.1101
 6/50 [==>...........................] - ETA: 17s - loss: 0.2556 - mse: 0.0211 - mae: 0.1080
 7/50 [===>..........................] - ETA: 17s - loss: 0.2528 - mse: 0.0208 - mae: 0.1067
 8/50 [===>..........................] - ETA: 16s - loss: 0.2515 - mse: 0.0207 - mae: 0.1060
 9/50 [====>.........................] - ETA: 16s - loss: 0.2538 - mse: 0.0209 - mae: 0.1069
10/50 [=====>........................] - ETA: 15s - loss: 0.2569 - mse: 0.0213 - mae: 0.1088
11/50 [=====>........................] - ETA: 15s - loss: 0.2567 - mse: 0.0213 - mae: 0.1087
12/50 [======>.......................] - ETA: 15s - loss: 0.2562 - mse: 0.0212 - mae: 0.1083
13/50 [======>.......................] - ETA: 14s - loss: 0.2560 - mse: 0.0212 - mae: 0.1082
14/50 [=======>......................] - ETA: 14s - loss: 0.2550 - mse: 0.0211 - mae: 0.1076
15/50 [========>.....................] - ETA: 13s - loss: 0.2537 - mse: 0.0209 - mae: 0.1070
16/50 [========>.....................] - ETA: 13s - loss: 0.2528 - mse: 0.0208 - mae: 0.1064
17/50 [=========>....................] - ETA: 13s - loss: 0.2530 - mse: 0.0208 - mae: 0.1063
18/50 [=========>....................] - ETA: 12s - loss: 0.2538 - mse: 0.0209 - mae: 0.1065
19/50 [==========>...................] - ETA: 12s - loss: 0.2548 - mse: 0.0210 - mae: 0.1071
20/50 [===========>..................] - ETA: 11s - loss: 0.2555 - mse: 0.0211 - mae: 0.1076
21/50 [===========>..................] - ETA: 11s - loss: 0.2560 - mse: 0.0211 - mae: 0.1078
22/50 [============>.................] - ETA: 11s - loss: 0.2551 - mse: 0.0210 - mae: 0.1075
23/50 [============>.................] - ETA: 10s - loss: 0.2543 - mse: 0.0210 - mae: 0.1071
24/50 [=============>................] - ETA: 10s - loss: 0.2542 - mse: 0.0209 - mae: 0.1068
25/50 [==============>...............] - ETA: 9s - loss: 0.2551 - mse: 0.0210 - mae: 0.1072 
26/50 [==============>...............] - ETA: 9s - loss: 0.2551 - mse: 0.0210 - mae: 0.1071
27/50 [===============>..............] - ETA: 9s - loss: 0.2547 - mse: 0.0210 - mae: 0.1070
28/50 [===============>..............] - ETA: 8s - loss: 0.2556 - mse: 0.0211 - mae: 0.1075
29/50 [================>.............] - ETA: 8s - loss: 0.2560 - mse: 0.0211 - mae: 0.1077
30/50 [=================>............] - ETA: 7s - loss: 0.2555 - mse: 0.0211 - mae: 0.1076
31/50 [=================>............] - ETA: 7s - loss: 0.2552 - mse: 0.0210 - mae: 0.1074
32/50 [==================>...........] - ETA: 7s - loss: 0.2552 - mse: 0.0210 - mae: 0.1073
33/50 [==================>...........] - ETA: 6s - loss: 0.2555 - mse: 0.0211 - mae: 0.1074
34/50 [===================>..........] - ETA: 6s - loss: 0.2552 - mse: 0.0210 - mae: 0.1073
35/50 [====================>.........] - ETA: 5s - loss: 0.2551 - mse: 0.0210 - mae: 0.1073
36/50 [====================>.........] - ETA: 5s - loss: 0.2555 - mse: 0.0211 - mae: 0.1075
37/50 [=====================>........] - ETA: 5s - loss: 0.2560 - mse: 0.0211 - mae: 0.1078
38/50 [=====================>........] - ETA: 4s - loss: 0.2557 - mse: 0.0211 - mae: 0.1078
39/50 [======================>.......] - ETA: 4s - loss: 0.2555 - mse: 0.0211 - mae: 0.1077
40/50 [=======================>......] - ETA: 3s - loss: 0.2553 - mse: 0.0210 - mae: 0.1076
41/50 [=======================>......] - ETA: 3s - loss: 0.2555 - mse: 0.0211 - mae: 0.1077
42/50 [========================>.....] - ETA: 3s - loss: 0.2553 - mse: 0.0210 - mae: 0.1077
43/50 [========================>.....] - ETA: 2s - loss: 0.2550 - mse: 0.0210 - mae: 0.1075
44/50 [=========================>....] - ETA: 2s - loss: 0.2548 - mse: 0.0210 - mae: 0.1075
45/50 [==========================>...] - ETA: 1s - loss: 0.2550 - mse: 0.0210 - mae: 0.1076
46/50 [==========================>...] - ETA: 1s - loss: 0.2551 - mse: 0.0210 - mae: 0.1077
47/50 [===========================>..] - ETA: 1s - loss: 0.2553 - mse: 0.0210 - mae: 0.1078
