
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.264320: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.264370: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320483: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.541691: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.541756: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.465736: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.466364: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 1.6354 - mse: 0.6986 - mae: 0.7041
 2/50 [>.............................] - ETA: 9s - loss: 1.4074 - mse: 0.5672 - mae: 0.6112  
 3/50 [>.............................] - ETA: 9s - loss: 1.3065 - mse: 0.4838 - mae: 0.5651
 4/50 [=>............................] - ETA: 8s - loss: 1.2167 - mse: 0.4242 - mae: 0.5224
 5/50 [==>...........................] - ETA: 8s - loss: 1.1656 - mse: 0.3872 - mae: 0.5012
 6/50 [==>...........................] - ETA: 8s - loss: 1.1528 - mse: 0.3746 - mae: 0.4934
 7/50 [===>..........................] - ETA: 8s - loss: 1.1315 - mse: 0.3593 - mae: 0.4839
 8/50 [===>..........................] - ETA: 7s - loss: 1.0995 - mse: 0.3393 - mae: 0.4711
 9/50 [====>.........................] - ETA: 7s - loss: 1.0483 - mse: 0.3136 - mae: 0.4492
10/50 [=====>........................] - ETA: 7s - loss: 1.0030 - mse: 0.2921 - mae: 0.4306
34/50 [===================>..........] - ETA: 3s - loss: 0.6156 - mse: 0.1281 - mae: 0.2659
35/50 [====================>.........] - ETA: 2s - loss: 0.6082 - mse: 0.1256 - mae: 0.2628
36/50 [====================>.........] - ETA: 2s - loss: 0.6012 - mse: 0.1231 - mae: 0.2598
37/50 [=====================>........] - ETA: 2s - loss: 0.5950 - mse: 0.1209 - mae: 0.2572
38/50 [=====================>........] - ETA: 2s - loss: 0.5887 - mse: 0.1187 - mae: 0.2546
39/50 [======================>.......] - ETA: 2s - loss: 0.5822 - mse: 0.1165 - mae: 0.2518
40/50 [=======================>......] - ETA: 1s - loss: 0.5763 - mse: 0.1145 - mae: 0.2492
41/50 [=======================>......] - ETA: 1s - loss: 0.5706 - mse: 0.1125 - mae: 0.2468
42/50 [========================>.....] - ETA: 1s - loss: 0.5649 - mse: 0.1106 - mae: 0.2442
43/50 [========================>.....] - ETA: 1s - loss: 0.5593 - mse: 0.1088 - mae: 0.2418
44/50 [=========================>....] - ETA: 1s - loss: 0.5540 - mse: 0.1070 - mae: 0.2395
45/50 [==========================>...] - ETA: 0s - loss: 0.5487 - mse: 0.1053 - mae: 0.2373
46/50 [==========================>...] - ETA: 0s - loss: 0.5434 - mse: 0.1037 - mae: 0.2350
47/50 [===========================>..] - ETA: 0s - loss: 0.5386 - mse: 0.1021 - mae: 0.2328
48/50 [===========================>..] - ETA: 0s - loss: 0.5339 - mse: 0.1006 - mae: 0.2308
49/50 [============================>.] - ETA: 0s - loss: 0.5289 - mse: 0.0990 - mae: 0.2286
50/50 [==============================] - ETA: 0s - loss: 0.5241 - mse: 0.0976 - mae: 0.2265
50/50 [==============================] - 11s 190ms/step - loss: 0.5241 - mse: 0.0976 - mae: 0.2265
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.3001 - mse: 0.0286 - mae: 0.1304
 2/50 [>.............................] - ETA: 9s - loss: 0.3007 - mse: 0.0283 - mae: 0.1297
 3/50 [>.............................] - ETA: 6s - loss: 0.2982 - mse: 0.0276 - mae: 0.1293
 4/50 [=>............................] - ETA: 7s - loss: 0.2940 - mse: 0.0271 - mae: 0.1278
 5/50 [==>...........................] - ETA: 8s - loss: 0.2897 - mse: 0.0266 - mae: 0.1261
 6/50 [==>...........................] - ETA: 7s - loss: 0.2858 - mse: 0.0260 - mae: 0.1246
 7/50 [===>..........................] - ETA: 8s - loss: 0.2830 - mse: 0.0256 - mae: 0.1234
 8/50 [===>..........................] - ETA: 7s - loss: 0.2797 - mse: 0.0251 - mae: 0.1222
 9/50 [====>.........................] - ETA: 7s - loss: 0.2775 - mse: 0.0248 - mae: 0.1215
10/50 [=====>........................] - ETA: 7s - loss: 0.2799 - mse: 0.0251 - mae: 0.1227
11/50 [=====>........................] - ETA: 7s - loss: 0.2825 - mse: 0.0255 - mae: 0.1239
12/50 [======>.......................] - ETA: 6s - loss: 0.2834 - mse: 0.0257 - mae: 0.1247
13/50 [======>.......................] - ETA: 6s - loss: 0.2820 - mse: 0.0255 - mae: 0.1241
14/50 [=======>......................] - ETA: 6s - loss: 0.2801 - mse: 0.0252 - mae: 0.1236
15/50 [========>.....................] - ETA: 6s - loss: 0.2779 - mse: 0.0250 - mae: 0.1228
16/50 [========>.....................] - ETA: 6s - loss: 0.2770 - mse: 0.0248 - mae: 0.1225
17/50 [=========>....................] - ETA: 6s - loss: 0.2769 - mse: 0.0248 - mae: 0.1225
18/50 [=========>....................] - ETA: 5s - loss: 0.2762 - mse: 0.0247 - mae: 0.1223
19/50 [==========>...................] - ETA: 5s - loss: 0.2746 - mse: 0.0245 - mae: 0.1216
20/50 [===========>..................] - ETA: 5s - loss: 0.2727 - mse: 0.0242 - mae: 0.1209
21/50 [===========>..................] - ETA: 5s - loss: 0.2712 - mse: 0.0241 - mae: 0.1203
22/50 [============>.................] - ETA: 5s - loss: 0.2705 - mse: 0.0240 - mae: 0.1200
23/50 [============>.................] - ETA: 5s - loss: 0.2700 - mse: 0.0239 - mae: 0.1198
24/50 [=============>................] - ETA: 4s - loss: 0.2688 - mse: 0.0237 - mae: 0.1194
25/50 [==============>...............] - ETA: 4s - loss: 0.2673 - mse: 0.0235 - mae: 0.1188
26/50 [==============>...............] - ETA: 4s - loss: 0.2657 - mse: 0.0233 - mae: 0.1181
27/50 [===============>..............] - ETA: 4s - loss: 0.2641 - mse: 0.0231 - mae: 0.1174
28/50 [===============>..............] - ETA: 4s - loss: 0.2626 - mse: 0.0228 - mae: 0.1169
29/50 [================>.............] - ETA: 3s - loss: 0.2609 - mse: 0.0226 - mae: 0.1161
30/50 [=================>............] - ETA: 3s - loss: 0.2595 - mse: 0.0224 - mae: 0.1155
31/50 [=================>............] - ETA: 3s - loss: 0.2584 - mse: 0.0222 - mae: 0.1150
32/50 [==================>...........] - ETA: 3s - loss: 0.2577 - mse: 0.0221 - mae: 0.1147
33/50 [==================>...........] - ETA: 3s - loss: 0.2568 - mse: 0.0219 - mae: 0.1143
34/50 [===================>..........] - ETA: 3s - loss: 0.2551 - mse: 0.0216 - mae: 0.1135
35/50 [====================>.........] - ETA: 2s - loss: 0.2532 - mse: 0.0214 - mae: 0.1126
36/50 [====================>.........] - ETA: 2s - loss: 0.2523 - mse: 0.0212 - mae: 0.1122
37/50 [=====================>........] - ETA: 2s - loss: 0.2516 - mse: 0.0210 - mae: 0.1119
38/50 [=====================>........] - ETA: 2s - loss: 0.2499 - mse: 0.0208 - mae: 0.1111
39/50 [======================>.......] - ETA: 2s - loss: 0.2483 - mse: 0.0205 - mae: 0.1104
40/50 [=======================>......] - ETA: 1s - loss: 0.2473 - mse: 0.0203 - mae: 0.1099
41/50 [=======================>......] - ETA: 1s - loss: 0.2466 - mse: 0.0201 - mae: 0.1096
42/50 [========================>.....] - ETA: 1s - loss: 0.2447 - mse: 0.0199 - mae: 0.1087
43/50 [========================>.....] - ETA: 1s - loss: 0.2430 - mse: 0.0196 - mae: 0.1079
44/50 [=========================>....] - ETA: 1s - loss: 0.2424 - mse: 0.0195 - mae: 0.1076
45/50 [==========================>...] - ETA: 0s - loss: 0.2412 - mse: 0.0193 - mae: 0.1071
46/50 [==========================>...] - ETA: 0s - loss: 0.2394 - mse: 0.0190 - mae: 0.1062
47/50 [===========================>..] - ETA: 0s - loss: 0.2377 - mse: 0.0188 - mae: 0.1054
48/50 [===========================>..] - ETA: 0s - loss: 0.2370 - mse: 0.0186 - mae: 0.1051
49/50 [============================>.] - ETA: 0s - loss: 0.2358 - mse: 0.0184 - mae: 0.1046
50/50 [==============================] - ETA: 0s - loss: 0.2342 - mse: 0.0182 - mae: 0.1038
50/50 [==============================] - 9s 189ms/step - loss: 0.2342 - mse: 0.0182 - mae: 0.1038
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.1506 - mse: 0.0070 - mae: 0.0658
 2/50 [>.............................] - ETA: 9s - loss: 0.1680 - mse: 0.0083 - mae: 0.0731
 3/50 [>.............................] - ETA: 8s - loss: 0.1639 - mse: 0.0080 - mae: 0.0714
 4/50 [=>............................] - ETA: 8s - loss: 0.1588 - mse: 0.0075 - mae: 0.0687
 5/50 [==>...........................] - ETA: 8s - loss: 0.1543 - mse: 0.0072 - mae: 0.0667
 6/50 [==>...........................] - ETA: 8s - loss: 0.1577 - mse: 0.0074 - mae: 0.0684
 7/50 [===>..........................] - ETA: 8s - loss: 0.1575 - mse: 0.0074 - mae: 0.0684
 8/50 [===>..........................] - ETA: 8s - loss: 0.1541 - mse: 0.0071 - mae: 0.0669
 9/50 [====>.........................] - ETA: 7s - loss: 0.1517 - mse: 0.0069 - mae: 0.0659
10/50 [=====>........................] - ETA: 7s - loss: 0.1534 - mse: 0.0070 - mae: 0.0667
11/50 [=====>........................] - ETA: 7s - loss: 0.1515 - mse: 0.0068 - mae: 0.0660
12/50 [======>.......................] - ETA: 7s - loss: 0.1487 - mse: 0.0066 - mae: 0.0646
13/50 [======>.......................] - ETA: 7s - loss: 0.1477 - mse: 0.0065 - mae: 0.0643
14/50 [=======>......................] - ETA: 6s - loss: 0.1483 - mse: 0.0065 - mae: 0.0646
15/50 [========>.....................] - ETA: 6s - loss: 0.1464 - mse: 0.0064 - mae: 0.0638
16/50 [========>.....................] - ETA: 6s - loss: 0.1448 - mse: 0.0063 - mae: 0.0630
17/50 [=========>....................] - ETA: 6s - loss: 0.1447 - mse: 0.0063 - mae: 0.0629
18/50 [=========>....................] - ETA: 6s - loss: 0.1440 - mse: 0.0062 - mae: 0.0627
19/50 [==========>...................] - ETA: 5s - loss: 0.1421 - mse: 0.0061 - mae: 0.0618
20/50 [===========>..................] - ETA: 5s - loss: 0.1405 - mse: 0.0059 - mae: 0.0609
21/50 [===========>..................] - ETA: 5s - loss: 0.1394 - mse: 0.0058 - mae: 0.0605
22/50 [============>.................] - ETA: 5s - loss: 0.1405 - mse: 0.0059 - mae: 0.0610
23/50 [============>.................] - ETA: 4s - loss: 0.1386 - mse: 0.0058 - mae: 0.0602
24/50 [=============>................] - ETA: 4s - loss: 0.1372 - mse: 0.0057 - mae: 0.0596
25/50 [==============>...............] - ETA: 4s - loss: 0.1358 - mse: 0.0056 - mae: 0.0589
26/50 [==============>...............] - ETA: 4s - loss: 0.1348 - mse: 0.0055 - mae: 0.0584
27/50 [===============>..............] - ETA: 4s - loss: 0.1354 - mse: 0.0055 - mae: 0.0588
28/50 [===============>..............] - ETA: 4s - loss: 0.1350 - mse: 0.0055 - mae: 0.0585
29/50 [================>.............] - ETA: 3s - loss: 0.1333 - mse: 0.0054 - mae: 0.0577
30/50 [=================>............] - ETA: 3s - loss: 0.1315 - mse: 0.0053 - mae: 0.0570
31/50 [=================>............] - ETA: 3s - loss: 0.1321 - mse: 0.0053 - mae: 0.0572
32/50 [==================>...........] - ETA: 3s - loss: 0.1324 - mse: 0.0053 - mae: 0.0574
33/50 [==================>...........] - ETA: 3s - loss: 0.1306 - mse: 0.0052 - mae: 0.0566
34/50 [===================>..........] - ETA: 3s - loss: 0.1294 - mse: 0.0051 - mae: 0.0560
35/50 [====================>.........] - ETA: 2s - loss: 0.1295 - mse: 0.0051 - mae: 0.0560
36/50 [====================>.........] - ETA: 2s - loss: 0.1290 - mse: 0.0051 - mae: 0.0558
37/50 [=====================>........] - ETA: 2s - loss: 0.1287 - mse: 0.0050 - mae: 0.0555
38/50 [=====================>........] - ETA: 2s - loss: 0.1284 - mse: 0.0050 - mae: 0.0554
39/50 [======================>.......] - ETA: 2s - loss: 0.1276 - mse: 0.0049 - mae: 0.0550
40/50 [=======================>......] - ETA: 1s - loss: 0.1279 - mse: 0.0049 - mae: 0.0551
41/50 [=======================>......] - ETA: 1s - loss: 0.1273 - mse: 0.0049 - mae: 0.0549
42/50 [========================>.....] - ETA: 1s - loss: 0.1269 - mse: 0.0049 - mae: 0.0547
43/50 [========================>.....] - ETA: 1s - loss: 0.1265 - mse: 0.0048 - mae: 0.0546
44/50 [=========================>....] - ETA: 1s - loss: 0.1263 - mse: 0.0048 - mae: 0.0545
45/50 [==========================>...] - ETA: 0s - loss: 0.1257 - mse: 0.0048 - mae: 0.0542
46/50 [==========================>...] - ETA: 0s - loss: 0.1252 - mse: 0.0047 - mae: 0.0540
47/50 [===========================>..] - ETA: 0s - loss: 0.1249 - mse: 0.0047 - mae: 0.0539
48/50 [===========================>..] - ETA: 0s - loss: 0.1246 - mse: 0.0047 - mae: 0.0538
49/50 [============================>.] - ETA: 0s - loss: 0.1237 - mse: 0.0046 - mae: 0.0534
50/50 [==============================] - ETA: 0s - loss: 0.1237 - mse: 0.0046 - mae: 0.0535
50/50 [==============================] - 9s 189ms/step - loss: 0.1237 - mse: 0.0046 - mae: 0.0535
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1062 - mse: 0.0033 - mae: 0.0460
 2/50 [>.............................] - ETA: 8s - loss: 0.0977 - mse: 0.0028 - mae: 0.0424
 3/50 [>.............................] - ETA: 8s - loss: 0.1009 - mse: 0.0030 - mae: 0.0435
 4/50 [=>............................] - ETA: 8s - loss: 0.1050 - mse: 0.0032 - mae: 0.0456
 5/50 [==>...........................] - ETA: 8s - loss: 0.0992 - mse: 0.0029 - mae: 0.0430
 6/50 [==>...........................] - ETA: 8s - loss: 0.0998 - mse: 0.0029 - mae: 0.0432
 7/50 [===>..........................] - ETA: 8s - loss: 0.1013 - mse: 0.0030 - mae: 0.0439
 8/50 [===>..........................] - ETA: 7s - loss: 0.1008 - mse: 0.0030 - mae: 0.0438
 9/50 [====>.........................] - ETA: 7s - loss: 0.0998 - mse: 0.0029 - mae: 0.0432
10/50 [=====>........................] - ETA: 7s - loss: 0.1009 - mse: 0.0029 - mae: 0.0434
11/50 [=====>........................] - ETA: 7s - loss: 0.0996 - mse: 0.0029 - mae: 0.0429
12/50 [======>.......................] - ETA: 7s - loss: 0.0994 - mse: 0.0029 - mae: 0.0430
13/50 [======>.......................] - ETA: 6s - loss: 0.0992 - mse: 0.0028 - mae: 0.0429
14/50 [=======>......................] - ETA: 6s - loss: 0.1005 - mse: 0.0029 - mae: 0.0436
15/50 [========>.....................] - ETA: 6s - loss: 0.0989 - mse: 0.0028 - mae: 0.0430
16/50 [========>.....................] - ETA: 6s - loss: 0.0980 - mse: 0.0028 - mae: 0.0426
17/50 [=========>....................] - ETA: 5s - loss: 0.0980 - mse: 0.0028 - mae: 0.0427
18/50 [=========>....................] - ETA: 6s - loss: 0.0992 - mse: 0.0028 - mae: 0.0433
19/50 [==========>...................] - ETA: 5s - loss: 0.0983 - mse: 0.0028 - mae: 0.0429
20/50 [===========>..................] - ETA: 5s - loss: 0.0979 - mse: 0.0028 - mae: 0.0427
21/50 [===========>..................] - ETA: 5s - loss: 0.0981 - mse: 0.0028 - mae: 0.0427
22/50 [============>.................] - ETA: 5s - loss: 0.0974 - mse: 0.0027 - mae: 0.0424
23/50 [============>.................] - ETA: 5s - loss: 0.0966 - mse: 0.0027 - mae: 0.0420
24/50 [=============>................] - ETA: 4s - loss: 0.0966 - mse: 0.0027 - mae: 0.0420
25/50 [==============>...............] - ETA: 4s - loss: 0.0967 - mse: 0.0027 - mae: 0.0420
26/50 [==============>...............] - ETA: 4s - loss: 0.0973 - mse: 0.0027 - mae: 0.0422
27/50 [===============>..............] - ETA: 4s - loss: 0.0958 - mse: 0.0027 - mae: 0.0415
28/50 [===============>..............] - ETA: 4s - loss: 0.0954 - mse: 0.0026 - mae: 0.0413
29/50 [================>.............] - ETA: 3s - loss: 0.0969 - mse: 0.0027 - mae: 0.0418
30/50 [=================>............] - ETA: 3s - loss: 0.0957 - mse: 0.0027 - mae: 0.0413
31/50 [=================>............] - ETA: 3s - loss: 0.0971 - mse: 0.0028 - mae: 0.0419
32/50 [==================>...........] - ETA: 3s - loss: 0.0958 - mse: 0.0027 - mae: 0.0413
33/50 [==================>...........] - ETA: 3s - loss: 0.0946 - mse: 0.0026 - mae: 0.0408
34/50 [===================>..........] - ETA: 3s - loss: 0.0956 - mse: 0.0027 - mae: 0.0411
35/50 [====================>.........] - ETA: 2s - loss: 0.0951 - mse: 0.0027 - mae: 0.0409
36/50 [====================>.........] - ETA: 2s - loss: 0.0952 - mse: 0.0027 - mae: 0.0410
37/50 [=====================>........] - ETA: 2s - loss: 0.0950 - mse: 0.0027 - mae: 0.0409
38/50 [=====================>........] - ETA: 2s - loss: 0.0951 - mse: 0.0027 - mae: 0.0409
39/50 [======================>.......] - ETA: 2s - loss: 0.0951 - mse: 0.0027 - mae: 0.0409
40/50 [=======================>......] - ETA: 1s - loss: 0.0945 - mse: 0.0026 - mae: 0.0406
41/50 [=======================>......] - ETA: 1s - loss: 0.0953 - mse: 0.0027 - mae: 0.0408
42/50 [========================>.....] - ETA: 1s - loss: 0.0944 - mse: 0.0026 - mae: 0.0404
43/50 [========================>.....] - ETA: 1s - loss: 0.0945 - mse: 0.0026 - mae: 0.0404
44/50 [=========================>....] - ETA: 1s - loss: 0.0946 - mse: 0.0026 - mae: 0.0405
45/50 [==========================>...] - ETA: 0s - loss: 0.0942 - mse: 0.0026 - mae: 0.0403
46/50 [==========================>...] - ETA: 0s - loss: 0.0943 - mse: 0.0026 - mae: 0.0404
47/50 [===========================>..] - ETA: 0s - loss: 0.0939 - mse: 0.0026 - mae: 0.0402
48/50 [===========================>..] - ETA: 0s - loss: 0.0944 - mse: 0.0026 - mae: 0.0404
49/50 [============================>.] - ETA: 0s - loss: 0.0936 - mse: 0.0026 - mae: 0.0401
50/50 [==============================] - ETA: 0s - loss: 0.0952 - mse: 0.0027 - mae: 0.0407
50/50 [==============================] - 9s 188ms/step - loss: 0.0952 - mse: 0.0027 - mae: 0.0407
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.0642 - mse: 0.0012 - mae: 0.0279
 2/50 [>.............................] - ETA: 5s - loss: 0.1328 - mse: 0.0058 - mae: 0.0580
 3/50 [>.............................] - ETA: 8s - loss: 0.1518 - mse: 0.0070 - mae: 0.0671
 4/50 [=>............................] - ETA: 8s - loss: 0.1359 - mse: 0.0057 - mae: 0.0590
 5/50 [==>...........................] - ETA: 8s - loss: 0.1440 - mse: 0.0062 - mae: 0.0612
 6/50 [==>...........................] - ETA: 8s - loss: 0.1419 - mse: 0.0059 - mae: 0.0601
 7/50 [===>..........................] - ETA: 8s - loss: 0.1401 - mse: 0.0057 - mae: 0.0594
 8/50 [===>..........................] - ETA: 7s - loss: 0.1425 - mse: 0.0058 - mae: 0.0604
 9/50 [====>.........................] - ETA: 7s - loss: 0.1354 - mse: 0.0054 - mae: 0.0574
10/50 [=====>........................] - ETA: 7s - loss: 0.1454 - mse: 0.0063 - mae: 0.0624
11/50 [=====>........................] - ETA: 7s - loss: 0.1478 - mse: 0.0064 - mae: 0.0638
12/50 [======>.......................] - ETA: 7s - loss: 0.1502 - mse: 0.0066 - mae: 0.0650
13/50 [======>.......................] - ETA: 6s - loss: 0.1522 - mse: 0.0067 - mae: 0.0660
14/50 [=======>......................] - ETA: 6s - loss: 0.1552 - mse: 0.0069 - mae: 0.0673
15/50 [========>.....................] - ETA: 6s - loss: 0.1493 - mse: 0.0065 - mae: 0.0648
16/50 [========>.....................] - ETA: 6s - loss: 0.1562 - mse: 0.0072 - mae: 0.0681
17/50 [=========>....................] - ETA: 6s - loss: 0.1585 - mse: 0.0074 - mae: 0.0692
18/50 [=========>....................] - ETA: 6s - loss: 0.1604 - mse: 0.0076 - mae: 0.0702
19/50 [==========>...................] - ETA: 5s - loss: 0.1613 - mse: 0.0077 - mae: 0.0705
20/50 [===========>..................] - ETA: 5s - loss: 0.1637 - mse: 0.0079 - mae: 0.0717
21/50 [===========>..................] - ETA: 5s - loss: 0.1642 - mse: 0.0079 - mae: 0.0721
22/50 [============>.................] - ETA: 5s - loss: 0.1633 - mse: 0.0078 - mae: 0.0715
23/50 [============>.................] - ETA: 5s - loss: 0.1631 - mse: 0.0077 - mae: 0.0714
24/50 [=============>................] - ETA: 4s - loss: 0.1623 - mse: 0.0077 - mae: 0.0712
25/50 [==============>...............] - ETA: 4s - loss: 0.1599 - mse: 0.0075 - mae: 0.0702
26/50 [==============>...............] - ETA: 4s - loss: 0.1585 - mse: 0.0073 - mae: 0.0696
27/50 [===============>..............] - ETA: 4s - loss: 0.1567 - mse: 0.0072 - mae: 0.0687
28/50 [===============>..............] - ETA: 4s - loss: 0.1553 - mse: 0.0071 - mae: 0.0681
29/50 [================>.............] - ETA: 3s - loss: 0.1529 - mse: 0.0069 - mae: 0.0670
30/50 [=================>............] - ETA: 3s - loss: 0.1517 - mse: 0.0068 - mae: 0.0665
31/50 [=================>............] - ETA: 3s - loss: 0.1505 - mse: 0.0067 - mae: 0.0659
32/50 [==================>...........] - ETA: 3s - loss: 0.1486 - mse: 0.0066 - mae: 0.0651
33/50 [==================>...........] - ETA: 3s - loss: 0.1479 - mse: 0.0065 - mae: 0.0646
34/50 [===================>..........] - ETA: 3s - loss: 0.1460 - mse: 0.0064 - mae: 0.0638
35/50 [====================>.........] - ETA: 2s - loss: 0.1451 - mse: 0.0063 - mae: 0.0634
36/50 [====================>.........] - ETA: 2s - loss: 0.1437 - mse: 0.0062 - mae: 0.0628
37/50 [=====================>........] - ETA: 2s - loss: 0.1420 - mse: 0.0061 - mae: 0.0620
38/50 [=====================>........] - ETA: 2s - loss: 0.1415 - mse: 0.0060 - mae: 0.0618
39/50 [======================>.......] - ETA: 2s - loss: 0.1405 - mse: 0.0060 - mae: 0.0614
40/50 [=======================>......] - ETA: 1s - loss: 0.1391 - mse: 0.0059 - mae: 0.0607
41/50 [=======================>......] - ETA: 1s - loss: 0.1381 - mse: 0.0058 - mae: 0.0602
42/50 [========================>.....] - ETA: 1s - loss: 0.1379 - mse: 0.0058 - mae: 0.0601
43/50 [========================>.....] - ETA: 1s - loss: 0.1366 - mse: 0.0057 - mae: 0.0596
44/50 [=========================>....] - ETA: 1s - loss: 0.1361 - mse: 0.0056 - mae: 0.0593
45/50 [==========================>...] - ETA: 0s - loss: 0.1349 - mse: 0.0055 - mae: 0.0588
46/50 [==========================>...] - ETA: 0s - loss: 0.1332 - mse: 0.0054 - mae: 0.0580
