
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385094: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025648: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063210: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063260: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063277: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063349: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063412: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063429: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.078569: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010303: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.010783: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 43s - loss: 1.6694 - mse: 0.7355 - mae: 0.7213
 2/50 [>.............................] - ETA: 7s - loss: 1.5434 - mse: 0.6208 - mae: 0.6445 
 3/50 [>.............................] - ETA: 7s - loss: 1.4587 - mse: 0.5559 - mae: 0.6173
 4/50 [=>............................] - ETA: 7s - loss: 1.4488 - mse: 0.5505 - mae: 0.6202
 5/50 [==>...........................] - ETA: 7s - loss: 1.3061 - mse: 0.4705 - mae: 0.5577
 6/50 [==>...........................] - ETA: 7s - loss: 1.3127 - mse: 0.4681 - mae: 0.5530
 7/50 [===>..........................] - ETA: 6s - loss: 1.2639 - mse: 0.4361 - mae: 0.5311
 8/50 [===>..........................] - ETA: 6s - loss: 1.2139 - mse: 0.4059 - mae: 0.5136
 9/50 [====>.........................] - ETA: 6s - loss: 1.1857 - mse: 0.3875 - mae: 0.5001
10/50 [=====>........................] - ETA: 6s - loss: 1.1333 - mse: 0.3613 - mae: 0.4785
42/50 [========================>.....] - ETA: 1s - loss: 0.5507 - mse: 0.1225 - mae: 0.2302
43/50 [========================>.....] - ETA: 1s - loss: 0.5414 - mse: 0.1198 - mae: 0.2264
44/50 [=========================>....] - ETA: 0s - loss: 0.5337 - mse: 0.1173 - mae: 0.2231
45/50 [==========================>...] - ETA: 0s - loss: 0.5260 - mse: 0.1149 - mae: 0.2199
46/50 [==========================>...] - ETA: 0s - loss: 0.5184 - mse: 0.1126 - mae: 0.2167
47/50 [===========================>..] - ETA: 0s - loss: 0.5108 - mse: 0.1104 - mae: 0.2135
48/50 [===========================>..] - ETA: 0s - loss: 0.5038 - mse: 0.1083 - mae: 0.2106
49/50 [============================>.] - ETA: 0s - loss: 0.4961 - mse: 0.1062 - mae: 0.2074
50/50 [==============================] - ETA: 0s - loss: 0.4900 - mse: 0.1042 - mae: 0.2048
50/50 [==============================] - 9s 156ms/step - loss: 0.4900 - mse: 0.1042 - mae: 0.2048
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1304 - mse: 0.0046 - mae: 0.0520
 2/50 [>.............................] - ETA: 7s - loss: 0.1900 - mse: 0.0106 - mae: 0.0768
 3/50 [>.............................] - ETA: 7s - loss: 0.1936 - mse: 0.0108 - mae: 0.0801
 4/50 [=>............................] - ETA: 6s - loss: 0.1879 - mse: 0.0100 - mae: 0.0781
 5/50 [==>...........................] - ETA: 6s - loss: 0.1990 - mse: 0.0110 - mae: 0.0817
 6/50 [==>...........................] - ETA: 6s - loss: 0.1857 - mse: 0.0099 - mae: 0.0766
 7/50 [===>..........................] - ETA: 6s - loss: 0.1846 - mse: 0.0098 - mae: 0.0767
 8/50 [===>..........................] - ETA: 6s - loss: 0.1791 - mse: 0.0094 - mae: 0.0746
 9/50 [====>.........................] - ETA: 6s - loss: 0.1808 - mse: 0.0094 - mae: 0.0745
10/50 [=====>........................] - ETA: 6s - loss: 0.1802 - mse: 0.0093 - mae: 0.0737
11/50 [=====>........................] - ETA: 5s - loss: 0.1760 - mse: 0.0089 - mae: 0.0721
12/50 [======>.......................] - ETA: 5s - loss: 0.1718 - mse: 0.0086 - mae: 0.0706
13/50 [======>.......................] - ETA: 5s - loss: 0.1706 - mse: 0.0084 - mae: 0.0703
14/50 [=======>......................] - ETA: 5s - loss: 0.1691 - mse: 0.0082 - mae: 0.0694
15/50 [========>.....................] - ETA: 5s - loss: 0.1695 - mse: 0.0082 - mae: 0.0697
16/50 [========>.....................] - ETA: 5s - loss: 0.1679 - mse: 0.0081 - mae: 0.0690
17/50 [=========>....................] - ETA: 5s - loss: 0.1664 - mse: 0.0079 - mae: 0.0685
18/50 [=========>....................] - ETA: 4s - loss: 0.1638 - mse: 0.0077 - mae: 0.0676
19/50 [==========>...................] - ETA: 4s - loss: 0.1642 - mse: 0.0077 - mae: 0.0681
20/50 [===========>..................] - ETA: 4s - loss: 0.1640 - mse: 0.0077 - mae: 0.0680
21/50 [===========>..................] - ETA: 4s - loss: 0.1610 - mse: 0.0075 - mae: 0.0669
22/50 [============>.................] - ETA: 4s - loss: 0.1599 - mse: 0.0074 - mae: 0.0665
23/50 [============>.................] - ETA: 4s - loss: 0.1592 - mse: 0.0073 - mae: 0.0665
24/50 [=============>................] - ETA: 4s - loss: 0.1570 - mse: 0.0071 - mae: 0.0656
25/50 [==============>...............] - ETA: 3s - loss: 0.1559 - mse: 0.0070 - mae: 0.0650
26/50 [==============>...............] - ETA: 3s - loss: 0.1543 - mse: 0.0069 - mae: 0.0644
27/50 [===============>..............] - ETA: 3s - loss: 0.1544 - mse: 0.0069 - mae: 0.0645
28/50 [===============>..............] - ETA: 3s - loss: 0.1531 - mse: 0.0067 - mae: 0.0640
29/50 [================>.............] - ETA: 3s - loss: 0.1538 - mse: 0.0068 - mae: 0.0646
30/50 [=================>............] - ETA: 3s - loss: 0.1536 - mse: 0.0067 - mae: 0.0643
31/50 [=================>............] - ETA: 2s - loss: 0.1527 - mse: 0.0067 - mae: 0.0641
32/50 [==================>...........] - ETA: 2s - loss: 0.1530 - mse: 0.0067 - mae: 0.0642
33/50 [==================>...........] - ETA: 2s - loss: 0.1507 - mse: 0.0065 - mae: 0.0632
34/50 [===================>..........] - ETA: 2s - loss: 0.1497 - mse: 0.0064 - mae: 0.0628
35/50 [====================>.........] - ETA: 2s - loss: 0.1486 - mse: 0.0064 - mae: 0.0623
36/50 [====================>.........] - ETA: 2s - loss: 0.1478 - mse: 0.0063 - mae: 0.0619
37/50 [=====================>........] - ETA: 2s - loss: 0.1461 - mse: 0.0062 - mae: 0.0612
38/50 [=====================>........] - ETA: 1s - loss: 0.1453 - mse: 0.0061 - mae: 0.0609
39/50 [======================>.......] - ETA: 1s - loss: 0.1459 - mse: 0.0062 - mae: 0.0611
40/50 [=======================>......] - ETA: 1s - loss: 0.1446 - mse: 0.0061 - mae: 0.0606
41/50 [=======================>......] - ETA: 1s - loss: 0.1446 - mse: 0.0061 - mae: 0.0607
42/50 [========================>.....] - ETA: 1s - loss: 0.1434 - mse: 0.0060 - mae: 0.0602
43/50 [========================>.....] - ETA: 1s - loss: 0.1428 - mse: 0.0059 - mae: 0.0599
44/50 [=========================>....] - ETA: 0s - loss: 0.1423 - mse: 0.0059 - mae: 0.0598
45/50 [==========================>...] - ETA: 0s - loss: 0.1422 - mse: 0.0059 - mae: 0.0598
46/50 [==========================>...] - ETA: 0s - loss: 0.1408 - mse: 0.0058 - mae: 0.0592
47/50 [===========================>..] - ETA: 0s - loss: 0.1415 - mse: 0.0058 - mae: 0.0595
48/50 [===========================>..] - ETA: 0s - loss: 0.1407 - mse: 0.0057 - mae: 0.0592
49/50 [============================>.] - ETA: 0s - loss: 0.1413 - mse: 0.0058 - mae: 0.0595
50/50 [==============================] - ETA: 0s - loss: 0.1412 - mse: 0.0058 - mae: 0.0595
50/50 [==============================] - 8s 155ms/step - loss: 0.1412 - mse: 0.0058 - mae: 0.0595
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1320 - mse: 0.0046 - mae: 0.0548
 2/50 [>.............................] - ETA: 8s - loss: 0.1431 - mse: 0.0057 - mae: 0.0604
 3/50 [>.............................] - ETA: 7s - loss: 0.1216 - mse: 0.0044 - mae: 0.0514
 4/50 [=>............................] - ETA: 7s - loss: 0.1340 - mse: 0.0052 - mae: 0.0575
 5/50 [==>...........................] - ETA: 6s - loss: 0.1240 - mse: 0.0046 - mae: 0.0529
 6/50 [==>...........................] - ETA: 6s - loss: 0.1336 - mse: 0.0053 - mae: 0.0566
 7/50 [===>..........................] - ETA: 6s - loss: 0.1358 - mse: 0.0054 - mae: 0.0576
 8/50 [===>..........................] - ETA: 6s - loss: 0.1361 - mse: 0.0053 - mae: 0.0581
 9/50 [====>.........................] - ETA: 6s - loss: 0.1394 - mse: 0.0055 - mae: 0.0590
10/50 [=====>........................] - ETA: 6s - loss: 0.1377 - mse: 0.0054 - mae: 0.0579
11/50 [=====>........................] - ETA: 5s - loss: 0.1372 - mse: 0.0053 - mae: 0.0580
12/50 [======>.......................] - ETA: 5s - loss: 0.1371 - mse: 0.0053 - mae: 0.0581
13/50 [======>.......................] - ETA: 5s - loss: 0.1358 - mse: 0.0052 - mae: 0.0574
14/50 [=======>......................] - ETA: 5s - loss: 0.1342 - mse: 0.0051 - mae: 0.0566
15/50 [========>.....................] - ETA: 5s - loss: 0.1332 - mse: 0.0050 - mae: 0.0560
16/50 [========>.....................] - ETA: 5s - loss: 0.1316 - mse: 0.0049 - mae: 0.0555
17/50 [=========>....................] - ETA: 5s - loss: 0.1309 - mse: 0.0048 - mae: 0.0554
18/50 [=========>....................] - ETA: 4s - loss: 0.1269 - mse: 0.0046 - mae: 0.0537
19/50 [==========>...................] - ETA: 4s - loss: 0.1285 - mse: 0.0047 - mae: 0.0540
20/50 [===========>..................] - ETA: 4s - loss: 0.1266 - mse: 0.0046 - mae: 0.0532
21/50 [===========>..................] - ETA: 4s - loss: 0.1288 - mse: 0.0047 - mae: 0.0537
22/50 [============>.................] - ETA: 4s - loss: 0.1292 - mse: 0.0048 - mae: 0.0540
23/50 [============>.................] - ETA: 4s - loss: 0.1303 - mse: 0.0048 - mae: 0.0543
24/50 [=============>................] - ETA: 3s - loss: 0.1306 - mse: 0.0048 - mae: 0.0544
25/50 [==============>...............] - ETA: 3s - loss: 0.1310 - mse: 0.0048 - mae: 0.0546
26/50 [==============>...............] - ETA: 3s - loss: 0.1304 - mse: 0.0048 - mae: 0.0544
27/50 [===============>..............] - ETA: 3s - loss: 0.1303 - mse: 0.0048 - mae: 0.0544
28/50 [===============>..............] - ETA: 3s - loss: 0.1295 - mse: 0.0047 - mae: 0.0541
29/50 [================>.............] - ETA: 3s - loss: 0.1286 - mse: 0.0047 - mae: 0.0538
30/50 [=================>............] - ETA: 3s - loss: 0.1286 - mse: 0.0046 - mae: 0.0540
31/50 [=================>............] - ETA: 2s - loss: 0.1263 - mse: 0.0045 - mae: 0.0530
32/50 [==================>...........] - ETA: 2s - loss: 0.1282 - mse: 0.0047 - mae: 0.0537
33/50 [==================>...........] - ETA: 2s - loss: 0.1271 - mse: 0.0046 - mae: 0.0533
34/50 [===================>..........] - ETA: 2s - loss: 0.1299 - mse: 0.0048 - mae: 0.0546
35/50 [====================>.........] - ETA: 2s - loss: 0.1327 - mse: 0.0051 - mae: 0.0559
36/50 [====================>.........] - ETA: 2s - loss: 0.1320 - mse: 0.0050 - mae: 0.0556
37/50 [=====================>........] - ETA: 1s - loss: 0.1334 - mse: 0.0052 - mae: 0.0563
38/50 [=====================>........] - ETA: 1s - loss: 0.1343 - mse: 0.0053 - mae: 0.0569
39/50 [======================>.......] - ETA: 1s - loss: 0.1338 - mse: 0.0052 - mae: 0.0566
40/50 [=======================>......] - ETA: 1s - loss: 0.1341 - mse: 0.0052 - mae: 0.0568
41/50 [=======================>......] - ETA: 1s - loss: 0.1341 - mse: 0.0052 - mae: 0.0569
42/50 [========================>.....] - ETA: 1s - loss: 0.1337 - mse: 0.0052 - mae: 0.0567
43/50 [========================>.....] - ETA: 1s - loss: 0.1334 - mse: 0.0052 - mae: 0.0566
44/50 [=========================>....] - ETA: 0s - loss: 0.1325 - mse: 0.0051 - mae: 0.0562
45/50 [==========================>...] - ETA: 0s - loss: 0.1321 - mse: 0.0051 - mae: 0.0560
46/50 [==========================>...] - ETA: 0s - loss: 0.1313 - mse: 0.0050 - mae: 0.0557
47/50 [===========================>..] - ETA: 0s - loss: 0.1306 - mse: 0.0050 - mae: 0.0555
48/50 [===========================>..] - ETA: 0s - loss: 0.1298 - mse: 0.0049 - mae: 0.0551
49/50 [============================>.] - ETA: 0s - loss: 0.1289 - mse: 0.0049 - mae: 0.0547
50/50 [==============================] - ETA: 0s - loss: 0.1283 - mse: 0.0048 - mae: 0.0545
50/50 [==============================] - 8s 154ms/step - loss: 0.1283 - mse: 0.0048 - mae: 0.0545
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0799 - mse: 0.0018 - mae: 0.0336
 2/50 [>.............................] - ETA: 6s - loss: 0.1005 - mse: 0.0030 - mae: 0.0419
 3/50 [>.............................] - ETA: 7s - loss: 0.1026 - mse: 0.0031 - mae: 0.0425
 4/50 [=>............................] - ETA: 6s - loss: 0.0960 - mse: 0.0028 - mae: 0.0400
 5/50 [==>...........................] - ETA: 6s - loss: 0.0983 - mse: 0.0028 - mae: 0.0411
 6/50 [==>...........................] - ETA: 6s - loss: 0.0932 - mse: 0.0026 - mae: 0.0392
 7/50 [===>..........................] - ETA: 6s - loss: 0.0965 - mse: 0.0027 - mae: 0.0404
 8/50 [===>..........................] - ETA: 6s - loss: 0.0967 - mse: 0.0028 - mae: 0.0403
 9/50 [====>.........................] - ETA: 6s - loss: 0.0946 - mse: 0.0026 - mae: 0.0394
10/50 [=====>........................] - ETA: 5s - loss: 0.0966 - mse: 0.0027 - mae: 0.0401
11/50 [=====>........................] - ETA: 5s - loss: 0.0944 - mse: 0.0026 - mae: 0.0392
12/50 [======>.......................] - ETA: 5s - loss: 0.0997 - mse: 0.0029 - mae: 0.0410
13/50 [======>.......................] - ETA: 5s - loss: 0.0987 - mse: 0.0029 - mae: 0.0405
14/50 [=======>......................] - ETA: 5s - loss: 0.1050 - mse: 0.0033 - mae: 0.0430
15/50 [========>.....................] - ETA: 5s - loss: 0.1084 - mse: 0.0035 - mae: 0.0439
16/50 [========>.....................] - ETA: 5s - loss: 0.1111 - mse: 0.0037 - mae: 0.0455
17/50 [=========>....................] - ETA: 4s - loss: 0.1129 - mse: 0.0038 - mae: 0.0463
18/50 [=========>....................] - ETA: 4s - loss: 0.1144 - mse: 0.0039 - mae: 0.0471
19/50 [==========>...................] - ETA: 4s - loss: 0.1153 - mse: 0.0039 - mae: 0.0477
20/50 [===========>..................] - ETA: 4s - loss: 0.1148 - mse: 0.0039 - mae: 0.0474
21/50 [===========>..................] - ETA: 4s - loss: 0.1161 - mse: 0.0039 - mae: 0.0480
22/50 [============>.................] - ETA: 4s - loss: 0.1148 - mse: 0.0039 - mae: 0.0474
23/50 [============>.................] - ETA: 4s - loss: 0.1154 - mse: 0.0039 - mae: 0.0477
24/50 [=============>................] - ETA: 3s - loss: 0.1145 - mse: 0.0038 - mae: 0.0474
25/50 [==============>...............] - ETA: 3s - loss: 0.1138 - mse: 0.0038 - mae: 0.0471
26/50 [==============>...............] - ETA: 3s - loss: 0.1135 - mse: 0.0037 - mae: 0.0469
27/50 [===============>..............] - ETA: 3s - loss: 0.1127 - mse: 0.0037 - mae: 0.0466
28/50 [===============>..............] - ETA: 3s - loss: 0.1121 - mse: 0.0037 - mae: 0.0465
29/50 [================>.............] - ETA: 3s - loss: 0.1105 - mse: 0.0036 - mae: 0.0458
30/50 [=================>............] - ETA: 3s - loss: 0.1094 - mse: 0.0035 - mae: 0.0454
31/50 [=================>............] - ETA: 2s - loss: 0.1082 - mse: 0.0034 - mae: 0.0448
32/50 [==================>...........] - ETA: 2s - loss: 0.1074 - mse: 0.0034 - mae: 0.0445
33/50 [==================>...........] - ETA: 2s - loss: 0.1066 - mse: 0.0034 - mae: 0.0442
34/50 [===================>..........] - ETA: 2s - loss: 0.1065 - mse: 0.0033 - mae: 0.0442
35/50 [====================>.........] - ETA: 2s - loss: 0.1052 - mse: 0.0033 - mae: 0.0437
36/50 [====================>.........] - ETA: 2s - loss: 0.1046 - mse: 0.0032 - mae: 0.0434
37/50 [=====================>........] - ETA: 1s - loss: 0.1033 - mse: 0.0032 - mae: 0.0429
38/50 [=====================>........] - ETA: 1s - loss: 0.1036 - mse: 0.0032 - mae: 0.0431
39/50 [======================>.......] - ETA: 1s - loss: 0.1031 - mse: 0.0031 - mae: 0.0429
40/50 [=======================>......] - ETA: 1s - loss: 0.1029 - mse: 0.0031 - mae: 0.0428
41/50 [=======================>......] - ETA: 1s - loss: 0.1022 - mse: 0.0031 - mae: 0.0425
42/50 [========================>.....] - ETA: 1s - loss: 0.1014 - mse: 0.0031 - mae: 0.0422
43/50 [========================>.....] - ETA: 1s - loss: 0.1019 - mse: 0.0031 - mae: 0.0425
44/50 [=========================>....] - ETA: 0s - loss: 0.1009 - mse: 0.0030 - mae: 0.0421
45/50 [==========================>...] - ETA: 0s - loss: 0.1010 - mse: 0.0030 - mae: 0.0421
46/50 [==========================>...] - ETA: 0s - loss: 0.1001 - mse: 0.0030 - mae: 0.0417
47/50 [===========================>..] - ETA: 0s - loss: 0.1006 - mse: 0.0030 - mae: 0.0419
48/50 [===========================>..] - ETA: 0s - loss: 0.1007 - mse: 0.0030 - mae: 0.0419
49/50 [============================>.] - ETA: 0s - loss: 0.1005 - mse: 0.0030 - mae: 0.0419
50/50 [==============================] - ETA: 0s - loss: 0.1004 - mse: 0.0030 - mae: 0.0418
50/50 [==============================] - 8s 151ms/step - loss: 0.1004 - mse: 0.0030 - mae: 0.0418
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0694 - mse: 0.0014 - mae: 0.0302
 2/50 [>.............................] - ETA: 7s - loss: 0.0781 - mse: 0.0017 - mae: 0.0331
 3/50 [>.............................] - ETA: 7s - loss: 0.0822 - mse: 0.0019 - mae: 0.0352
 4/50 [=>............................] - ETA: 6s - loss: 0.0794 - mse: 0.0018 - mae: 0.0341
 5/50 [==>...........................] - ETA: 6s - loss: 0.0795 - mse: 0.0018 - mae: 0.0342
 6/50 [==>...........................] - ETA: 6s - loss: 0.0779 - mse: 0.0017 - mae: 0.0336
 7/50 [===>..........................] - ETA: 6s - loss: 0.0794 - mse: 0.0017 - mae: 0.0346
 8/50 [===>..........................] - ETA: 6s - loss: 0.0790 - mse: 0.0017 - mae: 0.0342
 9/50 [====>.........................] - ETA: 6s - loss: 0.0791 - mse: 0.0017 - mae: 0.0342
10/50 [=====>........................] - ETA: 6s - loss: 0.0776 - mse: 0.0017 - mae: 0.0334
11/50 [=====>........................] - ETA: 6s - loss: 0.0750 - mse: 0.0016 - mae: 0.0323
12/50 [======>.......................] - ETA: 5s - loss: 0.0758 - mse: 0.0016 - mae: 0.0327
13/50 [======>.......................] - ETA: 5s - loss: 0.0751 - mse: 0.0016 - mae: 0.0323
14/50 [=======>......................] - ETA: 5s - loss: 0.0741 - mse: 0.0015 - mae: 0.0318
15/50 [========>.....................] - ETA: 5s - loss: 0.0728 - mse: 0.0015 - mae: 0.0313
16/50 [========>.....................] - ETA: 5s - loss: 0.0729 - mse: 0.0015 - mae: 0.0314
17/50 [=========>....................] - ETA: 5s - loss: 0.0737 - mse: 0.0015 - mae: 0.0318
18/50 [=========>....................] - ETA: 4s - loss: 0.0724 - mse: 0.0015 - mae: 0.0313
19/50 [==========>...................] - ETA: 4s - loss: 0.0714 - mse: 0.0015 - mae: 0.0309
20/50 [===========>..................] - ETA: 4s - loss: 0.0734 - mse: 0.0015 - mae: 0.0319
21/50 [===========>..................] - ETA: 4s - loss: 0.0724 - mse: 0.0015 - mae: 0.0314
22/50 [============>.................] - ETA: 4s - loss: 0.0713 - mse: 0.0015 - mae: 0.0309
23/50 [============>.................] - ETA: 4s - loss: 0.0713 - mse: 0.0015 - mae: 0.0309
24/50 [=============>................] - ETA: 3s - loss: 0.0718 - mse: 0.0015 - mae: 0.0310
25/50 [==============>...............] - ETA: 3s - loss: 0.0711 - mse: 0.0015 - mae: 0.0307
26/50 [==============>...............] - ETA: 3s - loss: 0.0721 - mse: 0.0015 - mae: 0.0310
27/50 [===============>..............] - ETA: 3s - loss: 0.0721 - mse: 0.0015 - mae: 0.0310
28/50 [===============>..............] - ETA: 3s - loss: 0.0728 - mse: 0.0015 - mae: 0.0312
29/50 [================>.............] - ETA: 3s - loss: 0.0725 - mse: 0.0015 - mae: 0.0311
30/50 [=================>............] - ETA: 3s - loss: 0.0735 - mse: 0.0015 - mae: 0.0315
31/50 [=================>............] - ETA: 2s - loss: 0.0731 - mse: 0.0015 - mae: 0.0314
