
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.069756: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.069818: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036574: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.242528: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.242590: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594561: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595269: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:54 - loss: 2.0290 - mse: 1.0399 - mae: 0.8332
 2/50 [>.............................] - ETA: 45s - loss: 2.6061 - mse: 1.8568 - mae: 1.1387 
 3/50 [>.............................] - ETA: 44s - loss: 5.0536 - mse: 10.0401 - mae: 2.2452
 4/50 [=>............................] - ETA: 44s - loss: 4.8904 - mse: 8.7467 - mae: 2.2002 
 5/50 [==>...........................] - ETA: 41s - loss: 4.5855 - mse: 7.5731 - mae: 2.0837
 6/50 [==>...........................] - ETA: 41s - loss: 4.3774 - mse: 6.7818 - mae: 2.0025
 7/50 [===>..........................] - ETA: 40s - loss: 4.1127 - mse: 6.0507 - mae: 1.8809
 8/50 [===>..........................] - ETA: 39s - loss: 3.8246 - mse: 5.4154 - mae: 1.7477
 9/50 [====>.........................] - ETA: 38s - loss: 3.6063 - mse: 4.9119 - mae: 1.6339
10/50 [=====>........................] - ETA: 37s - loss: 3.4004 - mse: 4.4834 - mae: 1.5378
22/50 [============>.................] - ETA: 26s - loss: 0.2211 - mse: 0.0146 - mae: 0.0940
23/50 [============>.................] - ETA: 25s - loss: 0.2201 - mse: 0.0145 - mae: 0.0937
24/50 [=============>................] - ETA: 24s - loss: 0.2214 - mse: 0.0146 - mae: 0.0944
25/50 [==============>...............] - ETA: 23s - loss: 0.2214 - mse: 0.0147 - mae: 0.0945
26/50 [==============>...............] - ETA: 22s - loss: 0.2200 - mse: 0.0146 - mae: 0.0937
27/50 [===============>..............] - ETA: 21s - loss: 0.2231 - mse: 0.0149 - mae: 0.0945
28/50 [===============>..............] - ETA: 20s - loss: 0.2226 - mse: 0.0148 - mae: 0.0941
29/50 [================>.............] - ETA: 19s - loss: 0.2257 - mse: 0.0152 - mae: 0.0952
30/50 [=================>............] - ETA: 19s - loss: 0.2262 - mse: 0.0152 - mae: 0.0955
31/50 [=================>............] - ETA: 18s - loss: 0.2276 - mse: 0.0154 - mae: 0.0961
32/50 [==================>...........] - ETA: 17s - loss: 0.2273 - mse: 0.0154 - mae: 0.0961
33/50 [==================>...........] - ETA: 16s - loss: 0.2270 - mse: 0.0153 - mae: 0.0957
34/50 [===================>..........] - ETA: 15s - loss: 0.2277 - mse: 0.0153 - mae: 0.0962
35/50 [====================>.........] - ETA: 14s - loss: 0.2260 - mse: 0.0151 - mae: 0.0953
36/50 [====================>.........] - ETA: 13s - loss: 0.2283 - mse: 0.0154 - mae: 0.0962
37/50 [=====================>........] - ETA: 12s - loss: 0.2270 - mse: 0.0152 - mae: 0.0956
38/50 [=====================>........] - ETA: 11s - loss: 0.2284 - mse: 0.0153 - mae: 0.0962
39/50 [======================>.......] - ETA: 10s - loss: 0.2289 - mse: 0.0154 - mae: 0.0965
40/50 [=======================>......] - ETA: 9s - loss: 0.2281 - mse: 0.0153 - mae: 0.0961 
41/50 [=======================>......] - ETA: 8s - loss: 0.2303 - mse: 0.0155 - mae: 0.0970
42/50 [========================>.....] - ETA: 7s - loss: 0.2300 - mse: 0.0155 - mae: 0.0970
43/50 [========================>.....] - ETA: 6s - loss: 0.2327 - mse: 0.0158 - mae: 0.0979
44/50 [=========================>....] - ETA: 5s - loss: 0.2341 - mse: 0.0160 - mae: 0.0987
45/50 [==========================>...] - ETA: 4s - loss: 0.2348 - mse: 0.0161 - mae: 0.0989
46/50 [==========================>...] - ETA: 3s - loss: 0.2346 - mse: 0.0160 - mae: 0.0989
47/50 [===========================>..] - ETA: 2s - loss: 0.2357 - mse: 0.0161 - mae: 0.0993
48/50 [===========================>..] - ETA: 1s - loss: 0.2352 - mse: 0.0161 - mae: 0.0990
49/50 [============================>.] - ETA: 0s - loss: 0.2365 - mse: 0.0162 - mae: 0.0996
50/50 [==============================] - ETA: 0s - loss: 0.2352 - mse: 0.0161 - mae: 0.0991
50/50 [==============================] - 47s 947ms/step - loss: 0.2352 - mse: 0.0161 - mae: 0.0991
Epoch 4/100

 1/50 [..............................] - ETA: 45s - loss: 0.3827 - mse: 0.0375 - mae: 0.1655
 2/50 [>.............................] - ETA: 45s - loss: 0.3383 - mse: 0.0300 - mae: 0.1443
 3/50 [>.............................] - ETA: 44s - loss: 0.3138 - mse: 0.0268 - mae: 0.1318
 4/50 [=>............................] - ETA: 43s - loss: 0.3088 - mse: 0.0265 - mae: 0.1308
 5/50 [==>...........................] - ETA: 42s - loss: 0.2942 - mse: 0.0242 - mae: 0.1237
 6/50 [==>...........................] - ETA: 41s - loss: 0.2852 - mse: 0.0228 - mae: 0.1196
 7/50 [===>..........................] - ETA: 40s - loss: 0.2758 - mse: 0.0214 - mae: 0.1164
 8/50 [===>..........................] - ETA: 39s - loss: 0.2637 - mse: 0.0198 - mae: 0.1112
 9/50 [====>.........................] - ETA: 38s - loss: 0.2609 - mse: 0.0194 - mae: 0.1097
10/50 [=====>........................] - ETA: 37s - loss: 0.2497 - mse: 0.0180 - mae: 0.1054
11/50 [=====>........................] - ETA: 36s - loss: 0.2470 - mse: 0.0176 - mae: 0.1042
12/50 [======>.......................] - ETA: 35s - loss: 0.2406 - mse: 0.0168 - mae: 0.1019
13/50 [======>.......................] - ETA: 34s - loss: 0.2370 - mse: 0.0162 - mae: 0.1002
14/50 [=======>......................] - ETA: 33s - loss: 0.2334 - mse: 0.0158 - mae: 0.0987
15/50 [========>.....................] - ETA: 32s - loss: 0.2278 - mse: 0.0151 - mae: 0.0966
16/50 [========>.....................] - ETA: 31s - loss: 0.2228 - mse: 0.0146 - mae: 0.0946
17/50 [=========>....................] - ETA: 31s - loss: 0.2205 - mse: 0.0142 - mae: 0.0937
18/50 [=========>....................] - ETA: 30s - loss: 0.2160 - mse: 0.0137 - mae: 0.0920
19/50 [==========>...................] - ETA: 28s - loss: 0.2128 - mse: 0.0134 - mae: 0.0907
20/50 [===========>..................] - ETA: 28s - loss: 0.2109 - mse: 0.0131 - mae: 0.0897
21/50 [===========>..................] - ETA: 27s - loss: 0.2069 - mse: 0.0127 - mae: 0.0881
22/50 [============>.................] - ETA: 26s - loss: 0.2018 - mse: 0.0122 - mae: 0.0860
23/50 [============>.................] - ETA: 25s - loss: 0.1996 - mse: 0.0120 - mae: 0.0851
24/50 [=============>................] - ETA: 24s - loss: 0.1958 - mse: 0.0116 - mae: 0.0835
25/50 [==============>...............] - ETA: 23s - loss: 0.1953 - mse: 0.0115 - mae: 0.0834
26/50 [==============>...............] - ETA: 22s - loss: 0.1931 - mse: 0.0113 - mae: 0.0825
27/50 [===============>..............] - ETA: 21s - loss: 0.1916 - mse: 0.0111 - mae: 0.0820
28/50 [===============>..............] - ETA: 20s - loss: 0.1903 - mse: 0.0109 - mae: 0.0815
29/50 [================>.............] - ETA: 19s - loss: 0.1894 - mse: 0.0108 - mae: 0.0809
30/50 [=================>............] - ETA: 18s - loss: 0.1887 - mse: 0.0107 - mae: 0.0805
31/50 [=================>............] - ETA: 17s - loss: 0.1863 - mse: 0.0105 - mae: 0.0794
32/50 [==================>...........] - ETA: 16s - loss: 0.1848 - mse: 0.0103 - mae: 0.0787
33/50 [==================>...........] - ETA: 15s - loss: 0.1837 - mse: 0.0102 - mae: 0.0783
34/50 [===================>..........] - ETA: 15s - loss: 0.1818 - mse: 0.0100 - mae: 0.0775
35/50 [====================>.........] - ETA: 14s - loss: 0.1806 - mse: 0.0099 - mae: 0.0770
36/50 [====================>.........] - ETA: 13s - loss: 0.1780 - mse: 0.0097 - mae: 0.0759
37/50 [=====================>........] - ETA: 12s - loss: 0.1783 - mse: 0.0097 - mae: 0.0760
38/50 [=====================>........] - ETA: 11s - loss: 0.1759 - mse: 0.0095 - mae: 0.0750
39/50 [======================>.......] - ETA: 10s - loss: 0.1752 - mse: 0.0094 - mae: 0.0746
40/50 [=======================>......] - ETA: 9s - loss: 0.1728 - mse: 0.0092 - mae: 0.0737 
41/50 [=======================>......] - ETA: 8s - loss: 0.1741 - mse: 0.0093 - mae: 0.0744
42/50 [========================>.....] - ETA: 7s - loss: 0.1737 - mse: 0.0092 - mae: 0.0743
43/50 [========================>.....] - ETA: 6s - loss: 0.1735 - mse: 0.0092 - mae: 0.0742
44/50 [=========================>....] - ETA: 5s - loss: 0.1744 - mse: 0.0092 - mae: 0.0747
45/50 [==========================>...] - ETA: 4s - loss: 0.1728 - mse: 0.0091 - mae: 0.0740
46/50 [==========================>...] - ETA: 3s - loss: 0.1740 - mse: 0.0092 - mae: 0.0746
47/50 [===========================>..] - ETA: 2s - loss: 0.1744 - mse: 0.0092 - mae: 0.0746
48/50 [===========================>..] - ETA: 1s - loss: 0.1738 - mse: 0.0091 - mae: 0.0744
49/50 [============================>.] - ETA: 0s - loss: 0.1754 - mse: 0.0093 - mae: 0.0749
50/50 [==============================] - ETA: 0s - loss: 0.1763 - mse: 0.0093 - mae: 0.0752
50/50 [==============================] - 47s 940ms/step - loss: 0.1763 - mse: 0.0093 - mae: 0.0752
Epoch 5/100

 1/50 [..............................] - ETA: 46s - loss: 0.1774 - mse: 0.0084 - mae: 0.0711
 2/50 [>.............................] - ETA: 45s - loss: 0.1808 - mse: 0.0089 - mae: 0.0712
 3/50 [>.............................] - ETA: 42s - loss: 0.1900 - mse: 0.0098 - mae: 0.0762
 4/50 [=>............................] - ETA: 43s - loss: 0.1680 - mse: 0.0081 - mae: 0.0676
 5/50 [==>...........................] - ETA: 42s - loss: 0.1627 - mse: 0.0076 - mae: 0.0652
 6/50 [==>...........................] - ETA: 41s - loss: 0.1518 - mse: 0.0068 - mae: 0.0611
 7/50 [===>..........................] - ETA: 40s - loss: 0.1486 - mse: 0.0065 - mae: 0.0596
 8/50 [===>..........................] - ETA: 39s - loss: 0.1458 - mse: 0.0062 - mae: 0.0591
 9/50 [====>.........................] - ETA: 38s - loss: 0.1437 - mse: 0.0061 - mae: 0.0581
10/50 [=====>........................] - ETA: 37s - loss: 0.1429 - mse: 0.0059 - mae: 0.0579
11/50 [=====>........................] - ETA: 36s - loss: 0.1375 - mse: 0.0056 - mae: 0.0560
12/50 [======>.......................] - ETA: 35s - loss: 0.1337 - mse: 0.0053 - mae: 0.0547
13/50 [======>.......................] - ETA: 34s - loss: 0.1314 - mse: 0.0051 - mae: 0.0539
14/50 [=======>......................] - ETA: 33s - loss: 0.1303 - mse: 0.0050 - mae: 0.0535
15/50 [========>.....................] - ETA: 32s - loss: 0.1307 - mse: 0.0050 - mae: 0.0532
16/50 [========>.....................] - ETA: 31s - loss: 0.1321 - mse: 0.0051 - mae: 0.0542
17/50 [=========>....................] - ETA: 31s - loss: 0.1280 - mse: 0.0049 - mae: 0.0526
18/50 [=========>....................] - ETA: 30s - loss: 0.1263 - mse: 0.0047 - mae: 0.0518
19/50 [==========>...................] - ETA: 29s - loss: 0.1247 - mse: 0.0046 - mae: 0.0512
20/50 [===========>..................] - ETA: 28s - loss: 0.1262 - mse: 0.0047 - mae: 0.0521
21/50 [===========>..................] - ETA: 27s - loss: 0.1256 - mse: 0.0047 - mae: 0.0520
22/50 [============>.................] - ETA: 26s - loss: 0.1270 - mse: 0.0047 - mae: 0.0526
23/50 [============>.................] - ETA: 25s - loss: 0.1257 - mse: 0.0046 - mae: 0.0522
24/50 [=============>................] - ETA: 24s - loss: 0.1258 - mse: 0.0046 - mae: 0.0524
25/50 [==============>...............] - ETA: 23s - loss: 0.1252 - mse: 0.0046 - mae: 0.0521
26/50 [==============>...............] - ETA: 22s - loss: 0.1232 - mse: 0.0044 - mae: 0.0513
27/50 [===============>..............] - ETA: 21s - loss: 0.1235 - mse: 0.0045 - mae: 0.0516
28/50 [===============>..............] - ETA: 20s - loss: 0.1226 - mse: 0.0044 - mae: 0.0513
29/50 [================>.............] - ETA: 19s - loss: 0.1230 - mse: 0.0044 - mae: 0.0515
30/50 [=================>............] - ETA: 18s - loss: 0.1244 - mse: 0.0045 - mae: 0.0522
31/50 [=================>............] - ETA: 17s - loss: 0.1235 - mse: 0.0044 - mae: 0.0519
32/50 [==================>...........] - ETA: 16s - loss: 0.1246 - mse: 0.0045 - mae: 0.0525
33/50 [==================>...........] - ETA: 15s - loss: 0.1252 - mse: 0.0045 - mae: 0.0529
34/50 [===================>..........] - ETA: 14s - loss: 0.1257 - mse: 0.0045 - mae: 0.0532
35/50 [====================>.........] - ETA: 14s - loss: 0.1246 - mse: 0.0045 - mae: 0.0527
36/50 [====================>.........] - ETA: 13s - loss: 0.1255 - mse: 0.0045 - mae: 0.0531
37/50 [=====================>........] - ETA: 12s - loss: 0.1248 - mse: 0.0045 - mae: 0.0528
38/50 [=====================>........] - ETA: 11s - loss: 0.1261 - mse: 0.0046 - mae: 0.0533
39/50 [======================>.......] - ETA: 10s - loss: 0.1260 - mse: 0.0046 - mae: 0.0533
40/50 [=======================>......] - ETA: 9s - loss: 0.1269 - mse: 0.0046 - mae: 0.0538 
41/50 [=======================>......] - ETA: 8s - loss: 0.1271 - mse: 0.0046 - mae: 0.0540
42/50 [========================>.....] - ETA: 7s - loss: 0.1281 - mse: 0.0047 - mae: 0.0544
43/50 [========================>.....] - ETA: 6s - loss: 0.1285 - mse: 0.0047 - mae: 0.0546
44/50 [=========================>....] - ETA: 5s - loss: 0.1290 - mse: 0.0048 - mae: 0.0549
45/50 [==========================>...] - ETA: 4s - loss: 0.1301 - mse: 0.0048 - mae: 0.0554
46/50 [==========================>...] - ETA: 3s - loss: 0.1298 - mse: 0.0048 - mae: 0.0553
47/50 [===========================>..] - ETA: 2s - loss: 0.1292 - mse: 0.0048 - mae: 0.0552
48/50 [===========================>..] - ETA: 1s - loss: 0.1291 - mse: 0.0048 - mae: 0.0551
