
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:09:35.552176: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:09:35.552239: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:09:40.771457: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:09:41.496064: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:09:41.496125: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:09:43.275396: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:09:43.276174: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:45 - loss: 1.4257 - mse: 0.5358 - mae: 0.6296
 2/50 [>.............................] - ETA: 41s - loss: 3.2189 - mse: 3.4337 - mae: 1.5419 
 3/50 [>.............................] - ETA: 39s - loss: 3.5863 - mse: 3.8453 - mae: 1.7434
 4/50 [=>............................] - ETA: 38s - loss: 3.7916 - mse: 4.0984 - mae: 1.8554
 5/50 [==>...........................] - ETA: 35s - loss: 3.9168 - mse: 4.2548 - mae: 1.9236
 6/50 [==>...........................] - ETA: 36s - loss: 4.0011 - mse: 4.3607 - mae: 1.9696
 7/50 [===>..........................] - ETA: 34s - loss: 4.0610 - mse: 4.4357 - mae: 2.0022
 8/50 [===>..........................] - ETA: 33s - loss: 4.1063 - mse: 4.4928 - mae: 2.0268
 9/50 [====>.........................] - ETA: 33s - loss: 4.1416 - mse: 4.5373 - mae: 2.0460
10/50 [=====>........................] - ETA: 32s - loss: 4.1697 - mse: 4.5726 - mae: 2.0613
34/50 [===================>..........] - ETA: 13s - loss: 4.1818 - mse: 4.4514 - mae: 2.0395
35/50 [====================>.........] - ETA: 12s - loss: 4.1721 - mse: 4.4300 - mae: 2.0305
36/50 [====================>.........] - ETA: 11s - loss: 4.1639 - mse: 4.4115 - mae: 2.0240
37/50 [=====================>........] - ETA: 10s - loss: 4.1551 - mse: 4.3919 - mae: 2.0154
38/50 [=====================>........] - ETA: 9s - loss: 4.1480 - mse: 4.3758 - mae: 2.0097 
39/50 [======================>.......] - ETA: 8s - loss: 4.1416 - mse: 4.3612 - mae: 2.0050
40/50 [=======================>......] - ETA: 8s - loss: 4.1352 - mse: 4.3466 - mae: 2.0000
41/50 [=======================>......] - ETA: 7s - loss: 4.1285 - mse: 4.3316 - mae: 1.9942
42/50 [========================>.....] - ETA: 6s - loss: 4.1228 - mse: 4.3186 - mae: 1.9898
43/50 [========================>.....] - ETA: 5s - loss: 4.1180 - mse: 4.3076 - mae: 1.9865
44/50 [=========================>....] - ETA: 4s - loss: 4.1135 - mse: 4.2971 - mae: 1.9835
45/50 [==========================>...] - ETA: 4s - loss: 4.1076 - mse: 4.2840 - mae: 1.9779
46/50 [==========================>...] - ETA: 3s - loss: 4.1045 - mse: 4.2762 - mae: 1.9762
47/50 [===========================>..] - ETA: 2s - loss: 4.0988 - mse: 4.2637 - mae: 1.9705
48/50 [===========================>..] - ETA: 1s - loss: 4.0953 - mse: 4.2555 - mae: 1.9684
49/50 [============================>.] - ETA: 0s - loss: 4.0902 - mse: 4.2443 - mae: 1.9636
50/50 [==============================] - ETA: 0s - loss: 4.0860 - mse: 4.2348 - mae: 1.9604
50/50 [==============================] - 42s 814ms/step - loss: 4.0860 - mse: 4.2348 - mae: 1.9604
Epoch 2/100

 1/50 [..............................] - ETA: 38s - loss: 3.8435 - mse: 3.6978 - mae: 1.7060
 2/50 [>.............................] - ETA: 38s - loss: 3.8472 - mse: 3.7055 - mae: 1.7243
 3/50 [>.............................] - ETA: 37s - loss: 3.8502 - mse: 3.7116 - mae: 1.7356
 4/50 [=>............................] - ETA: 36s - loss: 3.8460 - mse: 3.7034 - mae: 1.7212
 5/50 [==>...........................] - ETA: 35s - loss: 3.8477 - mse: 3.7066 - mae: 1.7277
 6/50 [==>...........................] - ETA: 35s - loss: 3.8460 - mse: 3.7034 - mae: 1.7233
 7/50 [===>..........................] - ETA: 33s - loss: 3.8448 - mse: 3.7010 - mae: 1.7213
 8/50 [===>..........................] - ETA: 33s - loss: 3.8453 - mse: 3.7020 - mae: 1.7235
 9/50 [====>.........................] - ETA: 32s - loss: 3.8442 - mse: 3.6998 - mae: 1.7181
10/50 [=====>........................] - ETA: 32s - loss: 3.8439 - mse: 3.6993 - mae: 1.7185
11/50 [=====>........................] - ETA: 31s - loss: 3.8432 - mse: 3.6979 - mae: 1.7170
12/50 [======>.......................] - ETA: 30s - loss: 3.8425 - mse: 3.6965 - mae: 1.7143
13/50 [======>.......................] - ETA: 29s - loss: 3.8423 - mse: 3.6961 - mae: 1.7146
14/50 [=======>......................] - ETA: 28s - loss: 3.8415 - mse: 3.6946 - mae: 1.7119
15/50 [========>.....................] - ETA: 28s - loss: 3.8407 - mse: 3.6930 - mae: 1.7106
16/50 [========>.....................] - ETA: 27s - loss: 3.8404 - mse: 3.6926 - mae: 1.7099
17/50 [=========>....................] - ETA: 26s - loss: 3.8397 - mse: 3.6911 - mae: 1.7071
18/50 [=========>....................] - ETA: 25s - loss: 3.8395 - mse: 3.6908 - mae: 1.7068
19/50 [==========>...................] - ETA: 24s - loss: 3.8392 - mse: 3.6902 - mae: 1.7056
20/50 [===========>..................] - ETA: 24s - loss: 3.8387 - mse: 3.6892 - mae: 1.7038
21/50 [===========>..................] - ETA: 23s - loss: 3.8385 - mse: 3.6888 - mae: 1.7034
22/50 [============>.................] - ETA: 22s - loss: 3.8382 - mse: 3.6883 - mae: 1.7019
23/50 [============>.................] - ETA: 21s - loss: 3.8378 - mse: 3.6875 - mae: 1.7008
24/50 [=============>................] - ETA: 20s - loss: 3.8376 - mse: 3.6871 - mae: 1.7002
25/50 [==============>...............] - ETA: 19s - loss: 3.8372 - mse: 3.6863 - mae: 1.6985
26/50 [==============>...............] - ETA: 19s - loss: 3.8369 - mse: 3.6858 - mae: 1.6978
27/50 [===============>..............] - ETA: 18s - loss: 3.8367 - mse: 3.6854 - mae: 1.6969
28/50 [===============>..............] - ETA: 17s - loss: 3.8366 - mse: 3.6851 - mae: 1.6957
29/50 [================>.............] - ETA: 16s - loss: 3.8364 - mse: 3.6848 - mae: 1.6952
30/50 [=================>............] - ETA: 15s - loss: 3.8363 - mse: 3.6846 - mae: 1.6942
31/50 [=================>............] - ETA: 15s - loss: 3.8361 - mse: 3.6841 - mae: 1.6934
32/50 [==================>...........] - ETA: 14s - loss: 3.8360 - mse: 3.6840 - mae: 1.6928
33/50 [==================>...........] - ETA: 13s - loss: 3.8358 - mse: 3.6836 - mae: 1.6917
34/50 [===================>..........] - ETA: 12s - loss: 3.8357 - mse: 3.6834 - mae: 1.6912
35/50 [====================>.........] - ETA: 12s - loss: 3.8355 - mse: 3.6830 - mae: 1.6904
36/50 [====================>.........] - ETA: 11s - loss: 3.8354 - mse: 3.6828 - mae: 1.6897
37/50 [=====================>........] - ETA: 10s - loss: 3.8353 - mse: 3.6827 - mae: 1.6892
38/50 [=====================>........] - ETA: 9s - loss: 3.8351 - mse: 3.6822 - mae: 1.6883 
39/50 [======================>.......] - ETA: 8s - loss: 3.8348 - mse: 3.6818 - mae: 1.6877
40/50 [=======================>......] - ETA: 8s - loss: 3.8347 - mse: 3.6815 - mae: 1.6871
41/50 [=======================>......] - ETA: 7s - loss: 3.8345 - mse: 3.6812 - mae: 1.6863
42/50 [========================>.....] - ETA: 6s - loss: 3.8344 - mse: 3.6809 - mae: 1.6858
43/50 [========================>.....] - ETA: 5s - loss: 3.8342 - mse: 3.6806 - mae: 1.6851
44/50 [=========================>....] - ETA: 4s - loss: 3.8340 - mse: 3.6802 - mae: 1.6845
45/50 [==========================>...] - ETA: 4s - loss: 3.8340 - mse: 3.6801 - mae: 1.6841
46/50 [==========================>...] - ETA: 3s - loss: 3.8339 - mse: 3.6801 - mae: 1.6835
47/50 [===========================>..] - ETA: 2s - loss: 3.8339 - mse: 3.6799 - mae: 1.6830
48/50 [===========================>..] - ETA: 1s - loss: 3.8337 - mse: 3.6797 - mae: 1.6825
49/50 [============================>.] - ETA: 0s - loss: 3.8336 - mse: 3.6795 - mae: 1.6820
50/50 [==============================] - ETA: 0s - loss: 3.8336 - mse: 3.6795 - mae: 1.6816
50/50 [==============================] - 40s 801ms/step - loss: 3.8336 - mse: 3.6795 - mae: 1.6816
Epoch 3/100

 1/50 [..............................] - ETA: 41s - loss: 3.8309 - mse: 3.6744 - mae: 1.6556
 2/50 [>.............................] - ETA: 39s - loss: 3.8314 - mse: 3.6750 - mae: 1.6581
 3/50 [>.............................] - ETA: 38s - loss: 3.8293 - mse: 3.6712 - mae: 1.6566
 4/50 [=>............................] - ETA: 36s - loss: 3.8298 - mse: 3.6722 - mae: 1.6569
 5/50 [==>...........................] - ETA: 36s - loss: 3.8297 - mse: 3.6720 - mae: 1.6571
 6/50 [==>...........................] - ETA: 35s - loss: 3.8300 - mse: 3.6725 - mae: 1.6568
 7/50 [===>..........................] - ETA: 35s - loss: 3.8298 - mse: 3.6721 - mae: 1.6568
 8/50 [===>..........................] - ETA: 34s - loss: 3.8296 - mse: 3.6718 - mae: 1.6565
 9/50 [====>.........................] - ETA: 33s - loss: 3.8301 - mse: 3.6726 - mae: 1.6567
10/50 [=====>........................] - ETA: 32s - loss: 3.8301 - mse: 3.6727 - mae: 1.6567
11/50 [=====>........................] - ETA: 31s - loss: 3.8297 - mse: 3.6719 - mae: 1.6563
12/50 [======>.......................] - ETA: 30s - loss: 3.8295 - mse: 3.6716 - mae: 1.6562
13/50 [======>.......................] - ETA: 29s - loss: 3.8298 - mse: 3.6722 - mae: 1.6561
14/50 [=======>......................] - ETA: 28s - loss: 3.8300 - mse: 3.6725 - mae: 1.6562
15/50 [========>.....................] - ETA: 28s - loss: 3.8301 - mse: 3.6726 - mae: 1.6561
16/50 [========>.....................] - ETA: 27s - loss: 3.8299 - mse: 3.6723 - mae: 1.6559
17/50 [=========>....................] - ETA: 26s - loss: 3.8297 - mse: 3.6720 - mae: 1.6558
18/50 [=========>....................] - ETA: 25s - loss: 3.8296 - mse: 3.6718 - mae: 1.6556
19/50 [==========>...................] - ETA: 24s - loss: 3.8295 - mse: 3.6716 - mae: 1.6556
20/50 [===========>..................] - ETA: 24s - loss: 3.8296 - mse: 3.6717 - mae: 1.6555
21/50 [===========>..................] - ETA: 23s - loss: 3.8296 - mse: 3.6717 - mae: 1.6554
22/50 [============>.................] - ETA: 22s - loss: 3.8295 - mse: 3.6715 - mae: 1.6553
23/50 [============>.................] - ETA: 21s - loss: 3.8296 - mse: 3.6717 - mae: 1.6553
24/50 [=============>................] - ETA: 20s - loss: 3.8295 - mse: 3.6716 - mae: 1.6552
25/50 [==============>...............] - ETA: 20s - loss: 3.8296 - mse: 3.6717 - mae: 1.6552
26/50 [==============>...............] - ETA: 19s - loss: 3.8296 - mse: 3.6717 - mae: 1.6551
27/50 [===============>..............] - ETA: 18s - loss: 3.8297 - mse: 3.6719 - mae: 1.6551
28/50 [===============>..............] - ETA: 17s - loss: 3.8295 - mse: 3.6715 - mae: 1.6549
29/50 [================>.............] - ETA: 16s - loss: 3.8294 - mse: 3.6714 - mae: 1.6549
30/50 [=================>............] - ETA: 16s - loss: 3.8295 - mse: 3.6715 - mae: 1.6548
31/50 [=================>............] - ETA: 15s - loss: 3.8294 - mse: 3.6713 - mae: 1.6547
32/50 [==================>...........] - ETA: 14s - loss: 3.8295 - mse: 3.6715 - mae: 1.6547
33/50 [==================>...........] - ETA: 13s - loss: 3.8295 - mse: 3.6715 - mae: 1.6547
34/50 [===================>..........] - ETA: 12s - loss: 3.8294 - mse: 3.6714 - mae: 1.6546
35/50 [====================>.........] - ETA: 12s - loss: 3.8295 - mse: 3.6715 - mae: 1.6546
36/50 [====================>.........] - ETA: 11s - loss: 3.8294 - mse: 3.6713 - mae: 1.6545
37/50 [=====================>........] - ETA: 10s - loss: 3.8293 - mse: 3.6712 - mae: 1.6544
38/50 [=====================>........] - ETA: 9s - loss: 3.8293 - mse: 3.6711 - mae: 1.6544 
39/50 [======================>.......] - ETA: 8s - loss: 3.8292 - mse: 3.6710 - mae: 1.6543
40/50 [=======================>......] - ETA: 8s - loss: 3.8292 - mse: 3.6710 - mae: 1.6543
41/50 [=======================>......] - ETA: 7s - loss: 3.8291 - mse: 3.6708 - mae: 1.6542
42/50 [========================>.....] - ETA: 6s - loss: 3.8290 - mse: 3.6706 - mae: 1.6541
43/50 [========================>.....] - ETA: 5s - loss: 3.8290 - mse: 3.6707 - mae: 1.6541
44/50 [=========================>....] - ETA: 4s - loss: 3.8291 - mse: 3.6708 - mae: 1.6541
45/50 [==========================>...] - ETA: 4s - loss: 3.8291 - mse: 3.6709 - mae: 1.6541
46/50 [==========================>...] - ETA: 3s - loss: 3.8291 - mse: 3.6708 - mae: 1.6540
47/50 [===========================>..] - ETA: 2s - loss: 3.8292 - mse: 3.6709 - mae: 1.6540
48/50 [===========================>..] - ETA: 1s - loss: 3.8291 - mse: 3.6708 - mae: 1.6540
49/50 [============================>.] - ETA: 0s - loss: 3.8291 - mse: 3.6708 - mae: 1.6539
50/50 [==============================] - ETA: 0s - loss: 3.8291 - mse: 3.6708 - mae: 1.6539
50/50 [==============================] - 40s 805ms/step - loss: 3.8291 - mse: 3.6708 - mae: 1.6539
Epoch 4/100

 1/50 [..............................] - ETA: 38s - loss: 3.8325 - mse: 3.6770 - mae: 1.6539
 2/50 [>.............................] - ETA: 37s - loss: 3.8307 - mse: 3.6736 - mae: 1.6531
 3/50 [>.............................] - ETA: 38s - loss: 3.8287 - mse: 3.6698 - mae: 1.6523
 4/50 [=>............................] - ETA: 37s - loss: 3.8290 - mse: 3.6706 - mae: 1.6525
 5/50 [==>...........................] - ETA: 36s - loss: 3.8282 - mse: 3.6691 - mae: 1.6521
 6/50 [==>...........................] - ETA: 35s - loss: 3.8283 - mse: 3.6693 - mae: 1.6522
 7/50 [===>..........................] - ETA: 34s - loss: 3.8283 - mse: 3.6693 - mae: 1.6522
 8/50 [===>..........................] - ETA: 34s - loss: 3.8281 - mse: 3.6688 - mae: 1.6521
 9/50 [====>.........................] - ETA: 32s - loss: 3.8283 - mse: 3.6693 - mae: 1.6523
10/50 [=====>........................] - ETA: 32s - loss: 3.8284 - mse: 3.6694 - mae: 1.6525
11/50 [=====>........................] - ETA: 31s - loss: 3.8285 - mse: 3.6697 - mae: 1.6528
12/50 [======>.......................] - ETA: 30s - loss: 3.8287 - mse: 3.6700 - mae: 1.6531
13/50 [======>.......................] - ETA: 29s - loss: 3.8287 - mse: 3.6700 - mae: 1.6532
14/50 [=======>......................] - ETA: 29s - loss: 3.8288 - mse: 3.6702 - mae: 1.6535
15/50 [========>.....................] - ETA: 28s - loss: 3.8286 - mse: 3.6698 - mae: 1.6537
16/50 [========>.....................] - ETA: 27s - loss: 3.8283 - mse: 3.6693 - mae: 1.6537
17/50 [=========>....................] - ETA: 26s - loss: 3.8356 - mse: 3.6887 - mae: 1.6558
18/50 [=========>....................] - ETA: 25s - loss: 3.8360 - mse: 3.6892 - mae: 1.6601
19/50 [==========>...................] - ETA: 24s - loss: 3.8359 - mse: 3.6887 - mae: 1.6611
20/50 [===========>..................] - ETA: 24s - loss: 3.8365 - mse: 3.6896 - mae: 1.6648
21/50 [===========>..................] - ETA: 23s - loss: 3.8364 - mse: 3.6892 - mae: 1.6658
22/50 [============>.................] - ETA: 22s - loss: 3.8368 - mse: 3.6897 - mae: 1.6689
23/50 [============>.................] - ETA: 21s - loss: 3.8367 - mse: 3.6893 - mae: 1.6700
24/50 [=============>................] - ETA: 21s - loss: 3.8370 - mse: 3.6898 - mae: 1.6720
25/50 [==============>...............] - ETA: 20s - loss: 3.8373 - mse: 3.6902 - mae: 1.6741
26/50 [==============>...............] - ETA: 19s - loss: 3.8371 - mse: 3.6897 - mae: 1.6749
27/50 [===============>..............] - ETA: 18s - loss: 3.8375 - mse: 3.6902 - mae: 1.6766
28/50 [===============>..............] - ETA: 17s - loss: 3.8377 - mse: 3.6905 - mae: 1.6781
29/50 [================>.............] - ETA: 16s - loss: 3.8377 - mse: 3.6904 - mae: 1.6788
30/50 [=================>............] - ETA: 16s - loss: 3.8378 - mse: 3.6905 - mae: 1.6799
31/50 [=================>............] - ETA: 15s - loss: 3.8380 - mse: 3.6908 - mae: 1.6814
32/50 [==================>...........] - ETA: 14s - loss: 3.8380 - mse: 3.6907 - mae: 1.6820
33/50 [==================>...........] - ETA: 13s - loss: 3.8380 - mse: 3.6905 - mae: 1.6826
34/50 [===================>..........] - ETA: 12s - loss: 3.8380 - mse: 3.6905 - mae: 1.6836
35/50 [====================>.........] - ETA: 12s - loss: 3.8380 - mse: 3.6903 - mae: 1.6844
36/50 [====================>.........] - ETA: 11s - loss: 3.8380 - mse: 3.6904 - mae: 1.6851
37/50 [=====================>........] - ETA: 10s - loss: 3.8379 - mse: 3.6901 - mae: 1.6854
38/50 [=====================>........] - ETA: 9s - loss: 3.8379 - mse: 3.6900 - mae: 1.6857 
39/50 [======================>.......] - ETA: 8s - loss: 3.8378 - mse: 3.6897 - mae: 1.6862
40/50 [=======================>......] - ETA: 8s - loss: 3.8378 - mse: 3.6897 - mae: 1.6866
41/50 [=======================>......] - ETA: 7s - loss: 3.8379 - mse: 3.6899 - mae: 1.6870
42/50 [========================>.....] - ETA: 6s - loss: 3.8379 - mse: 3.6898 - mae: 1.6871
43/50 [========================>.....] - ETA: 5s - loss: 3.8377 - mse: 3.6894 - mae: 1.6872
44/50 [=========================>....] - ETA: 4s - loss: 3.8377 - mse: 3.6892 - mae: 1.6875
45/50 [==========================>...] - ETA: 4s - loss: 3.8377 - mse: 3.6892 - mae: 1.6877
46/50 [==========================>...] - ETA: 3s - loss: 3.8377 - mse: 3.6892 - mae: 1.6881
47/50 [===========================>..] - ETA: 2s - loss: 3.8376 - mse: 3.6890 - mae: 1.6883
48/50 [===========================>..] - ETA: 1s - loss: 3.8376 - mse: 3.6889 - mae: 1.6884
49/50 [============================>.] - ETA: 0s - loss: 3.8375 - mse: 3.6886 - mae: 1.6884
50/50 [==============================] - ETA: 0s - loss: 3.8375 - mse: 3.6886 - mae: 1.6885
50/50 [==============================] - 41s 811ms/step - loss: 3.8375 - mse: 3.6886 - mae: 1.6885
Epoch 5/100

 1/50 [..............................] - ETA: 40s - loss: 3.8366 - mse: 3.6849 - mae: 1.6879
 2/50 [>.............................] - ETA: 39s - loss: 3.8345 - mse: 3.6809 - mae: 1.6865
 3/50 [>.............................] - ETA: 38s - loss: 3.8351 - mse: 3.6820 - mae: 1.6865
 4/50 [=>............................] - ETA: 35s - loss: 3.8355 - mse: 3.6827 - mae: 1.6863
 5/50 [==>...........................] - ETA: 36s - loss: 3.8349 - mse: 3.6817 - mae: 1.6868
 6/50 [==>...........................] - ETA: 35s - loss: 3.8348 - mse: 3.6815 - mae: 1.6865
 7/50 [===>..........................] - ETA: 34s - loss: 3.8346 - mse: 3.6812 - mae: 1.6870
 8/50 [===>..........................] - ETA: 33s - loss: 3.8348 - mse: 3.6816 - mae: 1.6867
 9/50 [====>.........................] - ETA: 32s - loss: 3.8348 - mse: 3.6815 - mae: 1.6869
10/50 [=====>........................] - ETA: 32s - loss: 3.8343 - mse: 3.6805 - mae: 1.6862
11/50 [=====>........................] - ETA: 31s - loss: 3.8345 - mse: 3.6810 - mae: 1.6867
12/50 [======>.......................] - ETA: 30s - loss: 3.8342 - mse: 3.6803 - mae: 1.6869
13/50 [======>.......................] - ETA: 29s - loss: 3.8348 - mse: 3.6816 - mae: 1.6889
14/50 [=======>......................] - ETA: 28s - loss: 3.8354 - mse: 3.6827 - mae: 1.6919
15/50 [========>.....................] - ETA: 28s - loss: 3.8380 - mse: 3.6877 - mae: 1.6990
16/50 [========>.....................] - ETA: 27s - loss: 3.8448 - mse: 3.7009 - mae: 1.7109
17/50 [=========>....................] - ETA: 26s - loss: 3.8720 - mse: 3.7563 - mae: 1.7362
18/50 [=========>....................] - ETA: 25s - loss: 3.8911 - mse: 3.7945 - mae: 1.7557
19/50 [==========>...................] - ETA: 25s - loss: 3.9152 - mse: 3.8438 - mae: 1.7770
20/50 [===========>..................] - ETA: 24s - loss: 3.9373 - mse: 3.8889 - mae: 1.7965
21/50 [===========>..................] - ETA: 23s - loss: 3.9553 - mse: 3.9255 - mae: 1.8130
22/50 [============>.................] - ETA: 22s - loss: 3.9598 - mse: 3.9340 - mae: 1.8205
23/50 [============>.................] - ETA: 21s - loss: 3.9881 - mse: 3.9944 - mae: 1.8410
24/50 [=============>................] - ETA: 20s - loss: 3.9855 - mse: 3.9888 - mae: 1.8420
25/50 [==============>...............] - ETA: 20s - loss: 3.9961 - mse: 4.0098 - mae: 1.8526
26/50 [==============>...............] - ETA: 19s - loss: 4.0106 - mse: 4.0396 - mae: 1.8650
27/50 [===============>..............] - ETA: 18s - loss: 4.0251 - mse: 4.0694 - mae: 1.8769
28/50 [===============>..............] - ETA: 17s - loss: 4.0388 - mse: 4.0977 - mae: 1.8882
29/50 [================>.............] - ETA: 16s - loss: 4.0518 - mse: 4.1245 - mae: 1.8988
30/50 [=================>............] - ETA: 16s - loss: 4.0639 - mse: 4.1495 - mae: 1.9087
31/50 [=================>............] - ETA: 15s - loss: 4.0753 - mse: 4.1730 - mae: 1.9180
32/50 [==================>...........] - ETA: 14s - loss: 4.0860 - mse: 4.1950 - mae: 1.9266
33/50 [==================>...........] - ETA: 13s - loss: 4.0960 - mse: 4.2157 - mae: 1.9348
34/50 [===================>..........] - ETA: 12s - loss: 4.1054 - mse: 4.2351 - mae: 1.9425
35/50 [====================>.........] - ETA: 12s - loss: 4.1142 - mse: 4.2532 - mae: 1.9497
36/50 [====================>.........] - ETA: 11s - loss: 4.1224 - mse: 4.2702 - mae: 1.9565
37/50 [=====================>........] - ETA: 10s - loss: 4.1302 - mse: 4.2862 - mae: 1.9628
38/50 [=====================>........] - ETA: 9s - loss: 4.1374 - mse: 4.3011 - mae: 1.9688 
39/50 [======================>.......] - ETA: 8s - loss: 4.1441 - mse: 4.3148 - mae: 1.9744
40/50 [=======================>......] - ETA: 8s - loss: 4.1500 - mse: 4.3270 - mae: 1.9795
41/50 [=======================>......] - ETA: 7s - loss: 4.1547 - mse: 4.3365 - mae: 1.9838
42/50 [========================>.....] - ETA: 6s - loss: 4.1508 - mse: 4.3283 - mae: 1.9827
43/50 [========================>.....] - ETA: 5s - loss: 4.2562 - mse: 4.6681 - mae: 2.0329
44/50 [=========================>....] - ETA: 4s - loss: 4.2547 - mse: 4.6622 - mae: 2.0328
45/50 [==========================>...] - ETA: 4s - loss: 4.2447 - mse: 4.6394 - mae: 2.0288
46/50 [==========================>...] - ETA: 3s - loss: 4.2374 - mse: 4.6224 - mae: 2.0257
