
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.427181: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.427228: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.509766: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.516490: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.516539: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.516556: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.516631: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.516682: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.516699: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.531746: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:35.057542: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:35.058030: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.6976 - mse: 0.7372 - mae: 0.7321
 2/50 [>.............................] - ETA: 5s - loss: 1.8132 - mse: 0.8426 - mae: 0.7634 
 3/50 [>.............................] - ETA: 4s - loss: 1.5729 - mse: 0.6638 - mae: 0.6650
 4/50 [=>............................] - ETA: 4s - loss: 1.3724 - mse: 0.5357 - mae: 0.5816
 5/50 [==>...........................] - ETA: 4s - loss: 1.2751 - mse: 0.4697 - mae: 0.5400
 6/50 [==>...........................] - ETA: 4s - loss: 1.1941 - mse: 0.4204 - mae: 0.5077
 7/50 [===>..........................] - ETA: 4s - loss: 1.1218 - mse: 0.3793 - mae: 0.4778
 8/50 [===>..........................] - ETA: 4s - loss: 1.0566 - mse: 0.3442 - mae: 0.4504
10/50 [=====>........................] - ETA: 4s - loss: 0.9560 - mse: 0.2924 - mae: 0.4086
11/50 [=====>........................] - ETA: 4s - loss: 0.9221 - mse: 0.2744 - mae: 0.3946
 6/50 [==>...........................] - ETA: 4s - loss: 0.1609 - mse: 0.0083 - mae: 0.0690
 7/50 [===>..........................] - ETA: 4s - loss: 0.1617 - mse: 0.0083 - mae: 0.0696
 8/50 [===>..........................] - ETA: 4s - loss: 0.1564 - mse: 0.0078 - mae: 0.0676
 9/50 [====>.........................] - ETA: 4s - loss: 0.1574 - mse: 0.0079 - mae: 0.0680
10/50 [=====>........................] - ETA: 4s - loss: 0.1597 - mse: 0.0080 - mae: 0.0691
11/50 [=====>........................] - ETA: 3s - loss: 0.1572 - mse: 0.0078 - mae: 0.0680
12/50 [======>.......................] - ETA: 3s - loss: 0.1591 - mse: 0.0080 - mae: 0.0689
13/50 [======>.......................] - ETA: 3s - loss: 0.1580 - mse: 0.0079 - mae: 0.0684
14/50 [=======>......................] - ETA: 3s - loss: 0.1591 - mse: 0.0079 - mae: 0.0689
15/50 [========>.....................] - ETA: 3s - loss: 0.1567 - mse: 0.0077 - mae: 0.0679
16/50 [========>.....................] - ETA: 3s - loss: 0.1558 - mse: 0.0077 - mae: 0.0676
17/50 [=========>....................] - ETA: 3s - loss: 0.1561 - mse: 0.0076 - mae: 0.0677
18/50 [=========>....................] - ETA: 3s - loss: 0.1551 - mse: 0.0075 - mae: 0.0671
19/50 [==========>...................] - ETA: 3s - loss: 0.1525 - mse: 0.0073 - mae: 0.0660
20/50 [===========>..................] - ETA: 3s - loss: 0.1528 - mse: 0.0073 - mae: 0.0661
21/50 [===========>..................] - ETA: 2s - loss: 0.1514 - mse: 0.0072 - mae: 0.0655
22/50 [============>.................] - ETA: 2s - loss: 0.1508 - mse: 0.0071 - mae: 0.0652
23/50 [============>.................] - ETA: 2s - loss: 0.1503 - mse: 0.0071 - mae: 0.0650
24/50 [=============>................] - ETA: 2s - loss: 0.1483 - mse: 0.0069 - mae: 0.0642
25/50 [==============>...............] - ETA: 2s - loss: 0.1502 - mse: 0.0071 - mae: 0.0650
26/50 [==============>...............] - ETA: 2s - loss: 0.1492 - mse: 0.0070 - mae: 0.0645
27/50 [===============>..............] - ETA: 2s - loss: 0.1483 - mse: 0.0069 - mae: 0.0640
28/50 [===============>..............] - ETA: 2s - loss: 0.1484 - mse: 0.0069 - mae: 0.0641
29/50 [================>.............] - ETA: 2s - loss: 0.1476 - mse: 0.0068 - mae: 0.0636
30/50 [=================>............] - ETA: 2s - loss: 0.1473 - mse: 0.0068 - mae: 0.0634
31/50 [=================>............] - ETA: 1s - loss: 0.1459 - mse: 0.0067 - mae: 0.0629
32/50 [==================>...........] - ETA: 1s - loss: 0.1452 - mse: 0.0066 - mae: 0.0625
33/50 [==================>...........] - ETA: 1s - loss: 0.1457 - mse: 0.0066 - mae: 0.0626
34/50 [===================>..........] - ETA: 1s - loss: 0.1442 - mse: 0.0065 - mae: 0.0620
35/50 [====================>.........] - ETA: 1s - loss: 0.1443 - mse: 0.0065 - mae: 0.0621
36/50 [====================>.........] - ETA: 1s - loss: 0.1432 - mse: 0.0064 - mae: 0.0616
37/50 [=====================>........] - ETA: 1s - loss: 0.1422 - mse: 0.0063 - mae: 0.0612
38/50 [=====================>........] - ETA: 1s - loss: 0.1421 - mse: 0.0063 - mae: 0.0611
39/50 [======================>.......] - ETA: 1s - loss: 0.1407 - mse: 0.0062 - mae: 0.0606
40/50 [=======================>......] - ETA: 1s - loss: 0.1409 - mse: 0.0062 - mae: 0.0606
41/50 [=======================>......] - ETA: 0s - loss: 0.1401 - mse: 0.0062 - mae: 0.0602
42/50 [========================>.....] - ETA: 0s - loss: 0.1398 - mse: 0.0061 - mae: 0.0601
43/50 [========================>.....] - ETA: 0s - loss: 0.1397 - mse: 0.0061 - mae: 0.0601
44/50 [=========================>....] - ETA: 0s - loss: 0.1390 - mse: 0.0060 - mae: 0.0598
45/50 [==========================>...] - ETA: 0s - loss: 0.1391 - mse: 0.0060 - mae: 0.0599
46/50 [==========================>...] - ETA: 0s - loss: 0.1383 - mse: 0.0060 - mae: 0.0595
47/50 [===========================>..] - ETA: 0s - loss: 0.1382 - mse: 0.0060 - mae: 0.0595
48/50 [===========================>..] - ETA: 0s - loss: 0.1379 - mse: 0.0059 - mae: 0.0593
49/50 [============================>.] - ETA: 0s - loss: 0.1374 - mse: 0.0059 - mae: 0.0591
50/50 [==============================] - ETA: 0s - loss: 0.1371 - mse: 0.0058 - mae: 0.0590
50/50 [==============================] - 5s 102ms/step - loss: 0.1371 - mse: 0.0058 - mae: 0.0590
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.1040 - mse: 0.0034 - mae: 0.0430
 2/50 [>.............................] - ETA: 5s - loss: 0.1156 - mse: 0.0040 - mae: 0.0493
 3/50 [>.............................] - ETA: 4s - loss: 0.1147 - mse: 0.0038 - mae: 0.0480
 4/50 [=>............................] - ETA: 4s - loss: 0.1164 - mse: 0.0039 - mae: 0.0494
 5/50 [==>...........................] - ETA: 4s - loss: 0.1124 - mse: 0.0037 - mae: 0.0479
 6/50 [==>...........................] - ETA: 4s - loss: 0.1077 - mse: 0.0035 - mae: 0.0459
 7/50 [===>..........................] - ETA: 4s - loss: 0.1117 - mse: 0.0037 - mae: 0.0476
 8/50 [===>..........................] - ETA: 4s - loss: 0.1137 - mse: 0.0038 - mae: 0.0477
 9/50 [====>.........................] - ETA: 4s - loss: 0.1129 - mse: 0.0038 - mae: 0.0478
10/50 [=====>........................] - ETA: 4s - loss: 0.1109 - mse: 0.0037 - mae: 0.0469
11/50 [=====>........................] - ETA: 3s - loss: 0.1109 - mse: 0.0037 - mae: 0.0469
12/50 [======>.......................] - ETA: 3s - loss: 0.1145 - mse: 0.0039 - mae: 0.0481
13/50 [======>.......................] - ETA: 3s - loss: 0.1138 - mse: 0.0038 - mae: 0.0477
14/50 [=======>......................] - ETA: 3s - loss: 0.1131 - mse: 0.0038 - mae: 0.0475
15/50 [========>.....................] - ETA: 3s - loss: 0.1166 - mse: 0.0040 - mae: 0.0492
16/50 [========>.....................] - ETA: 3s - loss: 0.1162 - mse: 0.0040 - mae: 0.0491
17/50 [=========>....................] - ETA: 3s - loss: 0.1171 - mse: 0.0040 - mae: 0.0494
18/50 [=========>....................] - ETA: 3s - loss: 0.1187 - mse: 0.0041 - mae: 0.0502
19/50 [==========>...................] - ETA: 3s - loss: 0.1186 - mse: 0.0041 - mae: 0.0502
20/50 [===========>..................] - ETA: 3s - loss: 0.1210 - mse: 0.0043 - mae: 0.0514
21/50 [===========>..................] - ETA: 2s - loss: 0.1195 - mse: 0.0042 - mae: 0.0507
22/50 [============>.................] - ETA: 2s - loss: 0.1205 - mse: 0.0042 - mae: 0.0512
23/50 [============>.................] - ETA: 2s - loss: 0.1196 - mse: 0.0042 - mae: 0.0508
24/50 [=============>................] - ETA: 2s - loss: 0.1180 - mse: 0.0041 - mae: 0.0502
25/50 [==============>...............] - ETA: 2s - loss: 0.1164 - mse: 0.0040 - mae: 0.0495
27/50 [===============>..............] - ETA: 2s - loss: 0.1162 - mse: 0.0040 - mae: 0.0493
28/50 [===============>..............] - ETA: 2s - loss: 0.1159 - mse: 0.0040 - mae: 0.0492
29/50 [================>.............] - ETA: 2s - loss: 0.1161 - mse: 0.0040 - mae: 0.0492
30/50 [=================>............] - ETA: 2s - loss: 0.1149 - mse: 0.0039 - mae: 0.0488
31/50 [=================>............] - ETA: 1s - loss: 0.1147 - mse: 0.0039 - mae: 0.0488
32/50 [==================>...........] - ETA: 1s - loss: 0.1142 - mse: 0.0039 - mae: 0.0486
33/50 [==================>...........] - ETA: 1s - loss: 0.1137 - mse: 0.0038 - mae: 0.0484
34/50 [===================>..........] - ETA: 1s - loss: 0.1130 - mse: 0.0038 - mae: 0.0481
35/50 [====================>.........] - ETA: 1s - loss: 0.1118 - mse: 0.0037 - mae: 0.0475
36/50 [====================>.........] - ETA: 1s - loss: 0.1124 - mse: 0.0038 - mae: 0.0479
37/50 [=====================>........] - ETA: 1s - loss: 0.1118 - mse: 0.0037 - mae: 0.0476
38/50 [=====================>........] - ETA: 1s - loss: 0.1119 - mse: 0.0037 - mae: 0.0476
39/50 [======================>.......] - ETA: 1s - loss: 0.1119 - mse: 0.0037 - mae: 0.0477
40/50 [=======================>......] - ETA: 1s - loss: 0.1117 - mse: 0.0037 - mae: 0.0476
41/50 [=======================>......] - ETA: 0s - loss: 0.1113 - mse: 0.0037 - mae: 0.0474
42/50 [========================>.....] - ETA: 0s - loss: 0.1115 - mse: 0.0037 - mae: 0.0475
43/50 [========================>.....] - ETA: 0s - loss: 0.1108 - mse: 0.0036 - mae: 0.0472
44/50 [=========================>....] - ETA: 0s - loss: 0.1103 - mse: 0.0036 - mae: 0.0470
45/50 [==========================>...] - ETA: 0s - loss: 0.1099 - mse: 0.0036 - mae: 0.0468
46/50 [==========================>...] - ETA: 0s - loss: 0.1096 - mse: 0.0036 - mae: 0.0467
47/50 [===========================>..] - ETA: 0s - loss: 0.1091 - mse: 0.0035 - mae: 0.0464
48/50 [===========================>..] - ETA: 0s - loss: 0.1081 - mse: 0.0035 - mae: 0.0460
49/50 [============================>.] - ETA: 0s - loss: 0.1077 - mse: 0.0035 - mae: 0.0458
50/50 [==============================] - ETA: 0s - loss: 0.1072 - mse: 0.0034 - mae: 0.0456
50/50 [==============================] - 5s 102ms/step - loss: 0.1072 - mse: 0.0034 - mae: 0.0456
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0801 - mse: 0.0020 - mae: 0.0343
 2/50 [>.............................] - ETA: 4s - loss: 0.0929 - mse: 0.0026 - mae: 0.0391
 3/50 [>.............................] - ETA: 4s - loss: 0.0880 - mse: 0.0023 - mae: 0.0367
 4/50 [=>............................] - ETA: 4s - loss: 0.0860 - mse: 0.0022 - mae: 0.0356
 5/50 [==>...........................] - ETA: 4s - loss: 0.0836 - mse: 0.0021 - mae: 0.0350
 6/50 [==>...........................] - ETA: 4s - loss: 0.0832 - mse: 0.0020 - mae: 0.0349
 7/50 [===>..........................] - ETA: 4s - loss: 0.0827 - mse: 0.0020 - mae: 0.0347
 8/50 [===>..........................] - ETA: 4s - loss: 0.0848 - mse: 0.0021 - mae: 0.0357
 9/50 [====>.........................] - ETA: 4s - loss: 0.0844 - mse: 0.0021 - mae: 0.0355
10/50 [=====>........................] - ETA: 4s - loss: 0.0825 - mse: 0.0020 - mae: 0.0348
11/50 [=====>........................] - ETA: 3s - loss: 0.0822 - mse: 0.0020 - mae: 0.0348
12/50 [======>.......................] - ETA: 3s - loss: 0.0815 - mse: 0.0020 - mae: 0.0346
13/50 [======>.......................] - ETA: 3s - loss: 0.0829 - mse: 0.0020 - mae: 0.0348
14/50 [=======>......................] - ETA: 3s - loss: 0.0827 - mse: 0.0020 - mae: 0.0347
16/50 [========>.....................] - ETA: 3s - loss: 0.0825 - mse: 0.0020 - mae: 0.0349
17/50 [=========>....................] - ETA: 3s - loss: 0.0820 - mse: 0.0020 - mae: 0.0346
18/50 [=========>....................] - ETA: 3s - loss: 0.0843 - mse: 0.0021 - mae: 0.0354
19/50 [==========>...................] - ETA: 3s - loss: 0.0837 - mse: 0.0021 - mae: 0.0352
20/50 [===========>..................] - ETA: 3s - loss: 0.0857 - mse: 0.0021 - mae: 0.0357
21/50 [===========>..................] - ETA: 2s - loss: 0.0864 - mse: 0.0022 - mae: 0.0360
22/50 [============>.................] - ETA: 2s - loss: 0.0864 - mse: 0.0022 - mae: 0.0361
23/50 [============>.................] - ETA: 2s - loss: 0.0875 - mse: 0.0022 - mae: 0.0366
24/50 [=============>................] - ETA: 2s - loss: 0.0877 - mse: 0.0022 - mae: 0.0367
25/50 [==============>...............] - ETA: 2s - loss: 0.0873 - mse: 0.0022 - mae: 0.0365
26/50 [==============>...............] - ETA: 2s - loss: 0.0888 - mse: 0.0023 - mae: 0.0371
27/50 [===============>..............] - ETA: 2s - loss: 0.0888 - mse: 0.0023 - mae: 0.0372
28/50 [===============>..............] - ETA: 2s - loss: 0.0895 - mse: 0.0023 - mae: 0.0375
29/50 [================>.............] - ETA: 2s - loss: 0.0902 - mse: 0.0023 - mae: 0.0379
30/50 [=================>............] - ETA: 2s - loss: 0.0900 - mse: 0.0023 - mae: 0.0378
31/50 [=================>............] - ETA: 1s - loss: 0.0902 - mse: 0.0023 - mae: 0.0379
32/50 [==================>...........] - ETA: 1s - loss: 0.0907 - mse: 0.0024 - mae: 0.0382
33/50 [==================>...........] - ETA: 1s - loss: 0.0902 - mse: 0.0023 - mae: 0.0380
34/50 [===================>..........] - ETA: 1s - loss: 0.0903 - mse: 0.0023 - mae: 0.0381
35/50 [====================>.........] - ETA: 1s - loss: 0.0907 - mse: 0.0024 - mae: 0.0383
36/50 [====================>.........] - ETA: 1s - loss: 0.0895 - mse: 0.0023 - mae: 0.0378
37/50 [=====================>........] - ETA: 1s - loss: 0.0892 - mse: 0.0023 - mae: 0.0377
38/50 [=====================>........] - ETA: 1s - loss: 0.0896 - mse: 0.0023 - mae: 0.0378
39/50 [======================>.......] - ETA: 1s - loss: 0.0888 - mse: 0.0023 - mae: 0.0375
40/50 [=======================>......] - ETA: 1s - loss: 0.0881 - mse: 0.0022 - mae: 0.0372
41/50 [=======================>......] - ETA: 0s - loss: 0.0879 - mse: 0.0022 - mae: 0.0371
42/50 [========================>.....] - ETA: 0s - loss: 0.0875 - mse: 0.0022 - mae: 0.0370
43/50 [========================>.....] - ETA: 0s - loss: 0.0874 - mse: 0.0022 - mae: 0.0370
44/50 [=========================>....] - ETA: 0s - loss: 0.0872 - mse: 0.0022 - mae: 0.0369
45/50 [==========================>...] - ETA: 0s - loss: 0.0866 - mse: 0.0022 - mae: 0.0366
46/50 [==========================>...] - ETA: 0s - loss: 0.0860 - mse: 0.0021 - mae: 0.0364
47/50 [===========================>..] - ETA: 0s - loss: 0.0853 - mse: 0.0021 - mae: 0.0361
48/50 [===========================>..] - ETA: 0s - loss: 0.0858 - mse: 0.0021 - mae: 0.0363
49/50 [============================>.] - ETA: 0s - loss: 0.0851 - mse: 0.0021 - mae: 0.0360
50/50 [==============================] - ETA: 0s - loss: 0.0845 - mse: 0.0021 - mae: 0.0357
50/50 [==============================] - 5s 102ms/step - loss: 0.0845 - mse: 0.0021 - mae: 0.0357
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0806 - mse: 0.0018 - mae: 0.0343
 2/50 [>.............................] - ETA: 4s - loss: 0.0845 - mse: 0.0019 - mae: 0.0363
 3/50 [>.............................] - ETA: 4s - loss: 0.0784 - mse: 0.0017 - mae: 0.0332
 5/50 [==>...........................] - ETA: 4s - loss: 0.0745 - mse: 0.0016 - mae: 0.0314
 6/50 [==>...........................] - ETA: 4s - loss: 0.0717 - mse: 0.0015 - mae: 0.0303
 7/50 [===>..........................] - ETA: 4s - loss: 0.0744 - mse: 0.0016 - mae: 0.0319
 8/50 [===>..........................] - ETA: 4s - loss: 0.0737 - mse: 0.0015 - mae: 0.0317
 9/50 [====>.........................] - ETA: 4s - loss: 0.0710 - mse: 0.0015 - mae: 0.0305
10/50 [=====>........................] - ETA: 4s - loss: 0.0707 - mse: 0.0014 - mae: 0.0303
12/50 [======>.......................] - ETA: 3s - loss: 0.0709 - mse: 0.0014 - mae: 0.0305
13/50 [======>.......................] - ETA: 3s - loss: 0.0706 - mse: 0.0014 - mae: 0.0303
14/50 [=======>......................] - ETA: 3s - loss: 0.0707 - mse: 0.0014 - mae: 0.0305
15/50 [========>.....................] - ETA: 3s - loss: 0.0701 - mse: 0.0014 - mae: 0.0302
16/50 [========>.....................] - ETA: 3s - loss: 0.0705 - mse: 0.0014 - mae: 0.0304
17/50 [=========>....................] - ETA: 3s - loss: 0.0702 - mse: 0.0014 - mae: 0.0303
18/50 [=========>....................] - ETA: 3s - loss: 0.0693 - mse: 0.0014 - mae: 0.0299
19/50 [==========>...................] - ETA: 3s - loss: 0.0689 - mse: 0.0014 - mae: 0.0297
20/50 [===========>..................] - ETA: 3s - loss: 0.0697 - mse: 0.0014 - mae: 0.0300
21/50 [===========>..................] - ETA: 2s - loss: 0.0692 - mse: 0.0014 - mae: 0.0298
22/50 [============>.................] - ETA: 2s - loss: 0.0691 - mse: 0.0014 - mae: 0.0298
23/50 [============>.................] - ETA: 2s - loss: 0.0686 - mse: 0.0013 - mae: 0.0295
24/50 [=============>................] - ETA: 2s - loss: 0.0682 - mse: 0.0013 - mae: 0.0293
25/50 [==============>...............] - ETA: 2s - loss: 0.0676 - mse: 0.0013 - mae: 0.0291
26/50 [==============>...............] - ETA: 2s - loss: 0.0679 - mse: 0.0013 - mae: 0.0293
27/50 [===============>..............] - ETA: 2s - loss: 0.0682 - mse: 0.0013 - mae: 0.0294
28/50 [===============>..............] - ETA: 2s - loss: 0.0678 - mse: 0.0013 - mae: 0.0292
29/50 [================>.............] - ETA: 2s - loss: 0.0673 - mse: 0.0013 - mae: 0.0290
30/50 [=================>............] - ETA: 2s - loss: 0.0671 - mse: 0.0013 - mae: 0.0288
31/50 [=================>............] - ETA: 1s - loss: 0.0669 - mse: 0.0013 - mae: 0.0287
32/50 [==================>...........] - ETA: 1s - loss: 0.0664 - mse: 0.0013 - mae: 0.0285
33/50 [==================>...........] - ETA: 1s - loss: 0.0669 - mse: 0.0013 - mae: 0.0287
34/50 [===================>..........] - ETA: 1s - loss: 0.0671 - mse: 0.0013 - mae: 0.0288
35/50 [====================>.........] - ETA: 1s - loss: 0.0666 - mse: 0.0013 - mae: 0.0286
36/50 [====================>.........] - ETA: 1s - loss: 0.0662 - mse: 0.0013 - mae: 0.0284
37/50 [=====================>........] - ETA: 1s - loss: 0.0663 - mse: 0.0013 - mae: 0.0285
