
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:11.902098: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:11.902153: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.981602: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:17.814385: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:17.814496: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:18.691053: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:18.691608: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 0.9340 - mse: 0.2283 - mae: 0.4037
 2/50 [>.............................] - ETA: 6s - loss: 0.8502 - mse: 0.1930 - mae: 0.3681 
 3/50 [>.............................] - ETA: 6s - loss: 0.7788 - mse: 0.1659 - mae: 0.3374
 5/50 [==>...........................] - ETA: 6s - loss: 0.6568 - mse: 0.1251 - mae: 0.2844
 6/50 [==>...........................] - ETA: 5s - loss: 0.6114 - mse: 0.1112 - mae: 0.2647
 7/50 [===>..........................] - ETA: 5s - loss: 0.5794 - mse: 0.1013 - mae: 0.2504
 8/50 [===>..........................] - ETA: 5s - loss: 0.5543 - mse: 0.0937 - mae: 0.2391
 9/50 [====>.........................] - ETA: 5s - loss: 0.5338 - mse: 0.0878 - mae: 0.2299
10/50 [=====>........................] - ETA: 5s - loss: 0.5156 - mse: 0.0827 - mae: 0.2215
11/50 [=====>........................] - ETA: 5s - loss: 0.5001 - mse: 0.0785 - mae: 0.2140
35/50 [====================>.........] - ETA: 2s - loss: 0.3322 - mse: 0.0396 - mae: 0.1391
36/50 [====================>.........] - ETA: 1s - loss: 0.3293 - mse: 0.0390 - mae: 0.1379
37/50 [=====================>........] - ETA: 1s - loss: 0.3266 - mse: 0.0384 - mae: 0.1367
38/50 [=====================>........] - ETA: 1s - loss: 0.3239 - mse: 0.0379 - mae: 0.1355
39/50 [======================>.......] - ETA: 1s - loss: 0.3211 - mse: 0.0373 - mae: 0.1343
40/50 [=======================>......] - ETA: 1s - loss: 0.3186 - mse: 0.0368 - mae: 0.1332
42/50 [========================>.....] - ETA: 1s - loss: 0.3137 - mse: 0.0358 - mae: 0.1310
44/50 [=========================>....] - ETA: 0s - loss: 0.3090 - mse: 0.0349 - mae: 0.1290
45/50 [==========================>...] - ETA: 0s - loss: 0.3068 - mse: 0.0345 - mae: 0.1280
46/50 [==========================>...] - ETA: 0s - loss: 0.3046 - mse: 0.0341 - mae: 0.1271
47/50 [===========================>..] - ETA: 0s - loss: 0.3025 - mse: 0.0337 - mae: 0.1262
48/50 [===========================>..] - ETA: 0s - loss: 0.3004 - mse: 0.0333 - mae: 0.1254
49/50 [============================>.] - ETA: 0s - loss: 0.2984 - mse: 0.0329 - mae: 0.1245
50/50 [==============================] - ETA: 0s - loss: 0.2964 - mse: 0.0325 - mae: 0.1237
50/50 [==============================] - 7s 135ms/step - loss: 0.2964 - mse: 0.0325 - mae: 0.1237
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.1945 - mse: 0.0136 - mae: 0.0833
 2/50 [>.............................] - ETA: 6s - loss: 0.1933 - mse: 0.0134 - mae: 0.0832
 3/50 [>.............................] - ETA: 6s - loss: 0.1931 - mse: 0.0134 - mae: 0.0835
 4/50 [=>............................] - ETA: 6s - loss: 0.1918 - mse: 0.0132 - mae: 0.0834
 6/50 [==>...........................] - ETA: 5s - loss: 0.1892 - mse: 0.0128 - mae: 0.0826
 7/50 [===>..........................] - ETA: 5s - loss: 0.1880 - mse: 0.0126 - mae: 0.0823
 8/50 [===>..........................] - ETA: 5s - loss: 0.1862 - mse: 0.0124 - mae: 0.0815
 9/50 [====>.........................] - ETA: 5s - loss: 0.1845 - mse: 0.0122 - mae: 0.0807
10/50 [=====>........................] - ETA: 5s - loss: 0.1833 - mse: 0.0120 - mae: 0.0802
11/50 [=====>........................] - ETA: 5s - loss: 0.1818 - mse: 0.0118 - mae: 0.0794
12/50 [======>.......................] - ETA: 5s - loss: 0.1801 - mse: 0.0116 - mae: 0.0786
13/50 [======>.......................] - ETA: 5s - loss: 0.1783 - mse: 0.0114 - mae: 0.0776
15/50 [========>.....................] - ETA: 4s - loss: 0.1744 - mse: 0.0110 - mae: 0.0757
16/50 [========>.....................] - ETA: 4s - loss: 0.1724 - mse: 0.0108 - mae: 0.0747
17/50 [=========>....................] - ETA: 4s - loss: 0.1703 - mse: 0.0105 - mae: 0.0736
18/50 [=========>....................] - ETA: 4s - loss: 0.1683 - mse: 0.0103 - mae: 0.0727
19/50 [==========>...................] - ETA: 4s - loss: 0.1661 - mse: 0.0100 - mae: 0.0716
20/50 [===========>..................] - ETA: 4s - loss: 0.1639 - mse: 0.0098 - mae: 0.0706
21/50 [===========>..................] - ETA: 3s - loss: 0.1617 - mse: 0.0096 - mae: 0.0696
22/50 [============>.................] - ETA: 3s - loss: 0.1595 - mse: 0.0094 - mae: 0.0686
23/50 [============>.................] - ETA: 3s - loss: 0.1574 - mse: 0.0091 - mae: 0.0676
24/50 [=============>................] - ETA: 3s - loss: 0.1555 - mse: 0.0089 - mae: 0.0667
25/50 [==============>...............] - ETA: 3s - loss: 0.1538 - mse: 0.0087 - mae: 0.0658
27/50 [===============>..............] - ETA: 3s - loss: 0.1495 - mse: 0.0083 - mae: 0.0638
28/50 [===============>..............] - ETA: 2s - loss: 0.1476 - mse: 0.0081 - mae: 0.0629
29/50 [================>.............] - ETA: 2s - loss: 0.1461 - mse: 0.0080 - mae: 0.0622
30/50 [=================>............] - ETA: 2s - loss: 0.1440 - mse: 0.0078 - mae: 0.0612
31/50 [=================>............] - ETA: 2s - loss: 0.1427 - mse: 0.0077 - mae: 0.0606
32/50 [==================>...........] - ETA: 2s - loss: 0.1410 - mse: 0.0075 - mae: 0.0598
33/50 [==================>...........] - ETA: 2s - loss: 0.1392 - mse: 0.0073 - mae: 0.0590
34/50 [===================>..........] - ETA: 2s - loss: 0.1381 - mse: 0.0072 - mae: 0.0584
35/50 [====================>.........] - ETA: 2s - loss: 0.1363 - mse: 0.0071 - mae: 0.0577
36/50 [====================>.........] - ETA: 1s - loss: 0.1349 - mse: 0.0069 - mae: 0.0570
37/50 [=====================>........] - ETA: 1s - loss: 0.1334 - mse: 0.0068 - mae: 0.0564
38/50 [=====================>........] - ETA: 1s - loss: 0.1319 - mse: 0.0067 - mae: 0.0557
39/50 [======================>.......] - ETA: 1s - loss: 0.1306 - mse: 0.0066 - mae: 0.0552
40/50 [=======================>......] - ETA: 1s - loss: 0.1291 - mse: 0.0065 - mae: 0.0545
41/50 [=======================>......] - ETA: 1s - loss: 0.1279 - mse: 0.0064 - mae: 0.0540
42/50 [========================>.....] - ETA: 1s - loss: 0.1267 - mse: 0.0063 - mae: 0.0534
43/50 [========================>.....] - ETA: 0s - loss: 0.1253 - mse: 0.0062 - mae: 0.0529
44/50 [=========================>....] - ETA: 0s - loss: 0.1242 - mse: 0.0061 - mae: 0.0524
45/50 [==========================>...] - ETA: 0s - loss: 0.1230 - mse: 0.0060 - mae: 0.0519
46/50 [==========================>...] - ETA: 0s - loss: 0.1219 - mse: 0.0059 - mae: 0.0514
47/50 [===========================>..] - ETA: 0s - loss: 0.1209 - mse: 0.0058 - mae: 0.0509
48/50 [===========================>..] - ETA: 0s - loss: 0.1197 - mse: 0.0057 - mae: 0.0504
50/50 [==============================] - ETA: 0s - loss: 0.1177 - mse: 0.0056 - mae: 0.0496
50/50 [==============================] - 7s 136ms/step - loss: 0.1177 - mse: 0.0056 - mae: 0.0496
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.0652 - mse: 0.0015 - mae: 0.0271
 3/50 [>.............................] - ETA: 6s - loss: 0.0641 - mse: 0.0014 - mae: 0.0272
 4/50 [=>............................] - ETA: 6s - loss: 0.0640 - mse: 0.0015 - mae: 0.0272
 5/50 [==>...........................] - ETA: 6s - loss: 0.0631 - mse: 0.0014 - mae: 0.0268
 6/50 [==>...........................] - ETA: 5s - loss: 0.0625 - mse: 0.0014 - mae: 0.0266
 7/50 [===>..........................] - ETA: 5s - loss: 0.0625 - mse: 0.0014 - mae: 0.0264
 8/50 [===>..........................] - ETA: 5s - loss: 0.0620 - mse: 0.0014 - mae: 0.0262
 9/50 [====>.........................] - ETA: 5s - loss: 0.0617 - mse: 0.0014 - mae: 0.0261
10/50 [=====>........................] - ETA: 5s - loss: 0.0611 - mse: 0.0013 - mae: 0.0259
11/50 [=====>........................] - ETA: 5s - loss: 0.0606 - mse: 0.0013 - mae: 0.0257
12/50 [======>.......................] - ETA: 5s - loss: 0.0602 - mse: 0.0013 - mae: 0.0256
13/50 [======>.......................] - ETA: 4s - loss: 0.0599 - mse: 0.0013 - mae: 0.0255
14/50 [=======>......................] - ETA: 4s - loss: 0.0599 - mse: 0.0013 - mae: 0.0255
15/50 [========>.....................] - ETA: 4s - loss: 0.0599 - mse: 0.0013 - mae: 0.0255
16/50 [========>.....................] - ETA: 4s - loss: 0.0594 - mse: 0.0013 - mae: 0.0253
17/50 [=========>....................] - ETA: 4s - loss: 0.0590 - mse: 0.0013 - mae: 0.0251
18/50 [=========>....................] - ETA: 4s - loss: 0.0585 - mse: 0.0012 - mae: 0.0249
19/50 [==========>...................] - ETA: 4s - loss: 0.0580 - mse: 0.0012 - mae: 0.0247
21/50 [===========>..................] - ETA: 3s - loss: 0.0578 - mse: 0.0012 - mae: 0.0247
22/50 [============>.................] - ETA: 3s - loss: 0.0575 - mse: 0.0012 - mae: 0.0245
23/50 [============>.................] - ETA: 3s - loss: 0.0572 - mse: 0.0012 - mae: 0.0244
24/50 [=============>................] - ETA: 3s - loss: 0.0568 - mse: 0.0012 - mae: 0.0242
25/50 [==============>...............] - ETA: 3s - loss: 0.0565 - mse: 0.0012 - mae: 0.0241
26/50 [==============>...............] - ETA: 3s - loss: 0.0561 - mse: 0.0012 - mae: 0.0239
27/50 [===============>..............] - ETA: 3s - loss: 0.0561 - mse: 0.0012 - mae: 0.0239
28/50 [===============>..............] - ETA: 2s - loss: 0.0560 - mse: 0.0012 - mae: 0.0239
29/50 [================>.............] - ETA: 2s - loss: 0.0560 - mse: 0.0011 - mae: 0.0238
30/50 [=================>............] - ETA: 2s - loss: 0.0558 - mse: 0.0011 - mae: 0.0238
31/50 [=================>............] - ETA: 2s - loss: 0.0555 - mse: 0.0011 - mae: 0.0236
32/50 [==================>...........] - ETA: 2s - loss: 0.0553 - mse: 0.0011 - mae: 0.0236
33/50 [==================>...........] - ETA: 2s - loss: 0.0553 - mse: 0.0011 - mae: 0.0236
35/50 [====================>.........] - ETA: 2s - loss: 0.0548 - mse: 0.0011 - mae: 0.0234
36/50 [====================>.........] - ETA: 1s - loss: 0.0548 - mse: 0.0011 - mae: 0.0234
37/50 [=====================>........] - ETA: 1s - loss: 0.0547 - mse: 0.0011 - mae: 0.0234
38/50 [=====================>........] - ETA: 1s - loss: 0.0545 - mse: 0.0011 - mae: 0.0233
40/50 [=======================>......] - ETA: 1s - loss: 0.0541 - mse: 0.0011 - mae: 0.0231
41/50 [=======================>......] - ETA: 1s - loss: 0.0541 - mse: 0.0011 - mae: 0.0231
43/50 [========================>.....] - ETA: 0s - loss: 0.0535 - mse: 0.0010 - mae: 0.0228
44/50 [=========================>....] - ETA: 0s - loss: 0.0534 - mse: 0.0010 - mae: 0.0228
45/50 [==========================>...] - ETA: 0s - loss: 0.0533 - mse: 0.0010 - mae: 0.0227
46/50 [==========================>...] - ETA: 0s - loss: 0.0530 - mse: 0.0010 - mae: 0.0226
48/50 [===========================>..] - ETA: 0s - loss: 0.0526 - mse: 0.0010 - mae: 0.0224
49/50 [============================>.] - ETA: 0s - loss: 0.0525 - mse: 0.0010 - mae: 0.0224
50/50 [==============================] - ETA: 0s - loss: 0.0523 - mse: 0.0010 - mae: 0.0224
50/50 [==============================] - 7s 136ms/step - loss: 0.0523 - mse: 0.0010 - mae: 0.0224
Epoch 4/100

 1/50 [..............................] - ETA: 1s - loss: 0.0454 - mse: 6.9212e-04 - mae: 0.0197
 2/50 [>.............................] - ETA: 11s - loss: 0.0449 - mse: 6.9738e-04 - mae: 0.0193
 3/50 [>.............................] - ETA: 8s - loss: 0.0456 - mse: 7.4179e-04 - mae: 0.0195 
 4/50 [=>............................] - ETA: 7s - loss: 0.0451 - mse: 7.2729e-04 - mae: 0.0193
 5/50 [==>...........................] - ETA: 7s - loss: 0.0438 - mse: 6.9626e-04 - mae: 0.0187
 6/50 [==>...........................] - ETA: 6s - loss: 0.0428 - mse: 6.7463e-04 - mae: 0.0183
 7/50 [===>..........................] - ETA: 6s - loss: 0.0432 - mse: 6.8227e-04 - mae: 0.0185
 8/50 [===>..........................] - ETA: 6s - loss: 0.0433 - mse: 6.8275e-04 - mae: 0.0186
 9/50 [====>.........................] - ETA: 6s - loss: 0.0432 - mse: 6.7724e-04 - mae: 0.0185
10/50 [=====>........................] - ETA: 5s - loss: 0.0430 - mse: 6.6818e-04 - mae: 0.0184
11/50 [=====>........................] - ETA: 5s - loss: 0.0431 - mse: 6.7323e-04 - mae: 0.0185
12/50 [======>.......................] - ETA: 5s - loss: 0.0430 - mse: 6.7020e-04 - mae: 0.0184
13/50 [======>.......................] - ETA: 5s - loss: 0.0426 - mse: 6.5892e-04 - mae: 0.0182
14/50 [=======>......................] - ETA: 5s - loss: 0.0422 - mse: 6.5062e-04 - mae: 0.0180
15/50 [========>.....................] - ETA: 4s - loss: 0.0421 - mse: 6.4980e-04 - mae: 0.0180
17/50 [=========>....................] - ETA: 4s - loss: 0.0422 - mse: 6.4795e-04 - mae: 0.0180
19/50 [==========>...................] - ETA: 4s - loss: 0.0417 - mse: 6.3892e-04 - mae: 0.0178
20/50 [===========>..................] - ETA: 4s - loss: 0.0418 - mse: 6.3880e-04 - mae: 0.0179
21/50 [===========>..................] - ETA: 4s - loss: 0.0417 - mse: 6.3474e-04 - mae: 0.0178
22/50 [============>.................] - ETA: 3s - loss: 0.0413 - mse: 6.2655e-04 - mae: 0.0176
24/50 [=============>................] - ETA: 3s - loss: 0.0413 - mse: 6.2802e-04 - mae: 0.0177
25/50 [==============>...............] - ETA: 3s - loss: 0.0412 - mse: 6.2419e-04 - mae: 0.0176
26/50 [==============>...............] - ETA: 3s - loss: 0.0410 - mse: 6.1808e-04 - mae: 0.0175
28/50 [===============>..............] - ETA: 3s - loss: 0.0411 - mse: 6.1938e-04 - mae: 0.0175
29/50 [================>.............] - ETA: 2s - loss: 0.0409 - mse: 6.1406e-04 - mae: 0.0174
30/50 [=================>............] - ETA: 2s - loss: 0.0407 - mse: 6.1008e-04 - mae: 0.0174
31/50 [=================>............] - ETA: 2s - loss: 0.0408 - mse: 6.1098e-04 - mae: 0.0174
32/50 [==================>...........] - ETA: 2s - loss: 0.0406 - mse: 6.0653e-04 - mae: 0.0173
33/50 [==================>...........] - ETA: 2s - loss: 0.0404 - mse: 6.0078e-04 - mae: 0.0172
34/50 [===================>..........] - ETA: 2s - loss: 0.0403 - mse: 5.9704e-04 - mae: 0.0172
35/50 [====================>.........] - ETA: 2s - loss: 0.0402 - mse: 5.9703e-04 - mae: 0.0172
36/50 [====================>.........] - ETA: 1s - loss: 0.0402 - mse: 5.9392e-04 - mae: 0.0171
37/50 [=====================>........] - ETA: 1s - loss: 0.0401 - mse: 5.9213e-04 - mae: 0.0171
38/50 [=====================>........] - ETA: 1s - loss: 0.0401 - mse: 5.9096e-04 - mae: 0.0171
39/50 [======================>.......] - ETA: 1s - loss: 0.0400 - mse: 5.8880e-04 - mae: 0.0171
40/50 [=======================>......] - ETA: 1s - loss: 0.0398 - mse: 5.8435e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 1s - loss: 0.0397 - mse: 5.8052e-04 - mae: 0.0169
42/50 [========================>.....] - ETA: 1s - loss: 0.0397 - mse: 5.8051e-04 - mae: 0.0169
43/50 [========================>.....] - ETA: 0s - loss: 0.0397 - mse: 5.7899e-04 - mae: 0.0169
44/50 [=========================>....] - ETA: 0s - loss: 0.0395 - mse: 5.7555e-04 - mae: 0.0169
45/50 [==========================>...] - ETA: 0s - loss: 0.0394 - mse: 5.7327e-04 - mae: 0.0168
46/50 [==========================>...] - ETA: 0s - loss: 0.0394 - mse: 5.7200e-04 - mae: 0.0168
47/50 [===========================>..] - ETA: 0s - loss: 0.0393 - mse: 5.6943e-04 - mae: 0.0168
48/50 [===========================>..] - ETA: 0s - loss: 0.0392 - mse: 5.6635e-04 - mae: 0.0167
49/50 [============================>.] - ETA: 0s - loss: 0.0391 - mse: 5.6486e-04 - mae: 0.0167
50/50 [==============================] - ETA: 0s - loss: 0.0391 - mse: 5.6307e-04 - mae: 0.0166
50/50 [==============================] - 7s 136ms/step - loss: 0.0391 - mse: 5.6307e-04 - mae: 0.0166
Epoch 5/100

 1/50 [..............................] - ETA: 1s - loss: 0.0335 - mse: 4.4530e-04 - mae: 0.0141
 2/50 [>.............................] - ETA: 11s - loss: 0.0323 - mse: 4.1772e-04 - mae: 0.0135
 3/50 [>.............................] - ETA: 8s - loss: 0.0326 - mse: 4.2296e-04 - mae: 0.0137 
 4/50 [=>............................] - ETA: 7s - loss: 0.0341 - mse: 4.4100e-04 - mae: 0.0144
 5/50 [==>...........................] - ETA: 7s - loss: 0.0348 - mse: 4.5071e-04 - mae: 0.0147
 6/50 [==>...........................] - ETA: 6s - loss: 0.0342 - mse: 4.4018e-04 - mae: 0.0145
 7/50 [===>..........................] - ETA: 6s - loss: 0.0343 - mse: 4.4133e-04 - mae: 0.0145
 8/50 [===>..........................] - ETA: 6s - loss: 0.0349 - mse: 4.4838e-04 - mae: 0.0147
 9/50 [====>.........................] - ETA: 6s - loss: 0.0346 - mse: 4.3915e-04 - mae: 0.0146
10/50 [=====>........................] - ETA: 5s - loss: 0.0340 - mse: 4.3423e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 5s - loss: 0.0342 - mse: 4.3825e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 5s - loss: 0.0346 - mse: 4.4366e-04 - mae: 0.0146
13/50 [======>.......................] - ETA: 5s - loss: 0.0346 - mse: 4.4094e-04 - mae: 0.0146
14/50 [=======>......................] - ETA: 5s - loss: 0.0345 - mse: 4.3903e-04 - mae: 0.0146
15/50 [========>.....................] - ETA: 4s - loss: 0.0345 - mse: 4.4117e-04 - mae: 0.0146
16/50 [========>.....................] - ETA: 4s - loss: 0.0346 - mse: 4.3942e-04 - mae: 0.0146
17/50 [=========>....................] - ETA: 4s - loss: 0.0343 - mse: 4.3340e-04 - mae: 0.0145
18/50 [=========>....................] - ETA: 4s - loss: 0.0344 - mse: 4.3782e-04 - mae: 0.0146
19/50 [==========>...................] - ETA: 4s - loss: 0.0348 - mse: 4.4334e-04 - mae: 0.0148
20/50 [===========>..................] - ETA: 4s - loss: 0.0346 - mse: 4.3887e-04 - mae: 0.0147
21/50 [===========>..................] - ETA: 4s - loss: 0.0347 - mse: 4.3967e-04 - mae: 0.0147
22/50 [============>.................] - ETA: 3s - loss: 0.0352 - mse: 4.4838e-04 - mae: 0.0149
23/50 [============>.................] - ETA: 3s - loss: 0.0349 - mse: 4.4237e-04 - mae: 0.0148
24/50 [=============>................] - ETA: 3s - loss: 0.0356 - mse: 4.5816e-04 - mae: 0.0151
25/50 [==============>...............] - ETA: 3s - loss: 0.0354 - mse: 4.5389e-04 - mae: 0.0150
26/50 [==============>...............] - ETA: 3s - loss: 0.0362 - mse: 4.6987e-04 - mae: 0.0153
27/50 [===============>..............] - ETA: 3s - loss: 0.0362 - mse: 4.7021e-04 - mae: 0.0153
28/50 [===============>..............] - ETA: 3s - loss: 0.0371 - mse: 4.9277e-04 - mae: 0.0157
29/50 [================>.............] - ETA: 2s - loss: 0.0375 - mse: 4.9788e-04 - mae: 0.0158
30/50 [=================>............] - ETA: 2s - loss: 0.0382 - mse: 5.1242e-04 - mae: 0.0161
31/50 [=================>............] - ETA: 2s - loss: 0.0386 - mse: 5.2022e-04 - mae: 0.0163
33/50 [==================>...........] - ETA: 2s - loss: 0.0395 - mse: 5.4171e-04 - mae: 0.0167
34/50 [===================>..........] - ETA: 2s - loss: 0.0399 - mse: 5.4631e-04 - mae: 0.0168
35/50 [====================>.........] - ETA: 2s - loss: 0.0402 - mse: 5.5268e-04 - mae: 0.0170
36/50 [====================>.........] - ETA: 1s - loss: 0.0401 - mse: 5.5051e-04 - mae: 0.0169
37/50 [=====================>........] - ETA: 1s - loss: 0.0401 - mse: 5.5150e-04 - mae: 0.0170
38/50 [=====================>........] - ETA: 1s - loss: 0.0401 - mse: 5.4943e-04 - mae: 0.0170
39/50 [======================>.......] - ETA: 1s - loss: 0.0399 - mse: 5.4490e-04 - mae: 0.0169
40/50 [=======================>......] - ETA: 1s - loss: 0.0400 - mse: 5.4677e-04 - mae: 0.0170
41/50 [=======================>......] - ETA: 1s - loss: 0.0398 - mse: 5.4344e-04 - mae: 0.0169
42/50 [========================>.....] - ETA: 1s - loss: 0.0400 - mse: 5.4480e-04 - mae: 0.0170
43/50 [========================>.....] - ETA: 0s - loss: 0.0398 - mse: 5.3966e-04 - mae: 0.0169
45/50 [==========================>...] - ETA: 0s - loss: 0.0400 - mse: 5.4381e-04 - mae: 0.0170
46/50 [==========================>...] - ETA: 0s - loss: 0.0403 - mse: 5.5094e-04 - mae: 0.0171
47/50 [===========================>..] - ETA: 0s - loss: 0.0406 - mse: 5.5472e-04 - mae: 0.0173
48/50 [===========================>..] - ETA: 0s - loss: 0.0405 - mse: 5.5337e-04 - mae: 0.0172
49/50 [============================>.] - ETA: 0s - loss: 0.0406 - mse: 5.5465e-04 - mae: 0.0173
50/50 [==============================] - ETA: 0s - loss: 0.0405 - mse: 5.5188e-04 - mae: 0.0172
50/50 [==============================] - 7s 137ms/step - loss: 0.0405 - mse: 5.5188e-04 - mae: 0.0172
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0349 - mse: 3.9716e-04 - mae: 0.0152
 2/50 [>.............................] - ETA: 6s - loss: 0.0379 - mse: 4.5567e-04 - mae: 0.0159
 3/50 [>.............................] - ETA: 4s - loss: 0.0358 - mse: 4.1922e-04 - mae: 0.0150
 4/50 [=>............................] - ETA: 6s - loss: 0.0385 - mse: 4.7225e-04 - mae: 0.0162
 5/50 [==>...........................] - ETA: 6s - loss: 0.0382 - mse: 4.6801e-04 - mae: 0.0161
 7/50 [===>..........................] - ETA: 5s - loss: 0.0400 - mse: 5.0501e-04 - mae: 0.0168
 8/50 [===>..........................] - ETA: 5s - loss: 0.0404 - mse: 5.0798e-04 - mae: 0.0170
 9/50 [====>.........................] - ETA: 5s - loss: 0.0406 - mse: 5.0928e-04 - mae: 0.0171
