
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.262361: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.262416: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.890975: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.507062: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.507123: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.273370: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.273902: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:09 - loss: 1.6356 - mse: 0.7233 - mae: 0.6739
 2/50 [>.............................] - ETA: 20s - loss: 2.0059 - mse: 1.0842 - mae: 0.8289 
 3/50 [>.............................] - ETA: 18s - loss: 1.9628 - mse: 1.0284 - mae: 0.7782
 4/50 [=>............................] - ETA: 18s - loss: 1.8737 - mse: 0.9343 - mae: 0.7512
 5/50 [==>...........................] - ETA: 17s - loss: 1.7049 - mse: 0.8016 - mae: 0.6871
 6/50 [==>...........................] - ETA: 17s - loss: 1.6320 - mse: 0.7361 - mae: 0.6621
 7/50 [===>..........................] - ETA: 16s - loss: 1.4897 - mse: 0.6469 - mae: 0.6071
 8/50 [===>..........................] - ETA: 16s - loss: 1.3826 - mse: 0.5796 - mae: 0.5640
 9/50 [====>.........................] - ETA: 16s - loss: 1.3027 - mse: 0.5283 - mae: 0.5324
10/50 [=====>........................] - ETA: 15s - loss: 1.2294 - mse: 0.4848 - mae: 0.5037
34/50 [===================>..........] - ETA: 6s - loss: 0.6508 - mse: 0.1778 - mae: 0.2704
35/50 [====================>.........] - ETA: 5s - loss: 0.6414 - mse: 0.1736 - mae: 0.2666
36/50 [====================>.........] - ETA: 5s - loss: 0.6325 - mse: 0.1696 - mae: 0.2630
37/50 [=====================>........] - ETA: 5s - loss: 0.6236 - mse: 0.1657 - mae: 0.2594
38/50 [=====================>........] - ETA: 4s - loss: 0.6148 - mse: 0.1621 - mae: 0.2559
39/50 [======================>.......] - ETA: 4s - loss: 0.6066 - mse: 0.1586 - mae: 0.2525
40/50 [=======================>......] - ETA: 3s - loss: 0.5997 - mse: 0.1554 - mae: 0.2496
41/50 [=======================>......] - ETA: 3s - loss: 0.5925 - mse: 0.1523 - mae: 0.2467
42/50 [========================>.....] - ETA: 3s - loss: 0.5852 - mse: 0.1493 - mae: 0.2437
43/50 [========================>.....] - ETA: 2s - loss: 0.5783 - mse: 0.1464 - mae: 0.2409
44/50 [=========================>....] - ETA: 2s - loss: 0.5720 - mse: 0.1437 - mae: 0.2383
45/50 [==========================>...] - ETA: 1s - loss: 0.5653 - mse: 0.1410 - mae: 0.2355
46/50 [==========================>...] - ETA: 1s - loss: 0.5588 - mse: 0.1384 - mae: 0.2328
47/50 [===========================>..] - ETA: 1s - loss: 0.5529 - mse: 0.1360 - mae: 0.2304
48/50 [===========================>..] - ETA: 0s - loss: 0.5471 - mse: 0.1336 - mae: 0.2280
49/50 [============================>.] - ETA: 0s - loss: 0.5414 - mse: 0.1314 - mae: 0.2256
50/50 [==============================] - ETA: 0s - loss: 0.5358 - mse: 0.1292 - mae: 0.2233
50/50 [==============================] - 20s 388ms/step - loss: 0.5358 - mse: 0.1292 - mae: 0.2233
Epoch 2/100

 1/50 [..............................] - ETA: 19s - loss: 0.2585 - mse: 0.0215 - mae: 0.1098
 2/50 [>.............................] - ETA: 18s - loss: 0.2590 - mse: 0.0213 - mae: 0.1097
 3/50 [>.............................] - ETA: 17s - loss: 0.2590 - mse: 0.0215 - mae: 0.1095
 4/50 [=>............................] - ETA: 17s - loss: 0.2575 - mse: 0.0214 - mae: 0.1089
 5/50 [==>...........................] - ETA: 17s - loss: 0.2577 - mse: 0.0214 - mae: 0.1091
 6/50 [==>...........................] - ETA: 16s - loss: 0.2577 - mse: 0.0213 - mae: 0.1090
 7/50 [===>..........................] - ETA: 16s - loss: 0.2574 - mse: 0.0213 - mae: 0.1089
 8/50 [===>..........................] - ETA: 15s - loss: 0.2567 - mse: 0.0213 - mae: 0.1089
 9/50 [====>.........................] - ETA: 15s - loss: 0.2557 - mse: 0.0212 - mae: 0.1084
10/50 [=====>........................] - ETA: 15s - loss: 0.2551 - mse: 0.0211 - mae: 0.1081
11/50 [=====>........................] - ETA: 15s - loss: 0.2542 - mse: 0.0210 - mae: 0.1076
12/50 [======>.......................] - ETA: 14s - loss: 0.2535 - mse: 0.0209 - mae: 0.1073
13/50 [======>.......................] - ETA: 14s - loss: 0.2528 - mse: 0.0208 - mae: 0.1069
14/50 [=======>......................] - ETA: 13s - loss: 0.2533 - mse: 0.0209 - mae: 0.1071
15/50 [========>.....................] - ETA: 13s - loss: 0.2540 - mse: 0.0210 - mae: 0.1075
16/50 [========>.....................] - ETA: 13s - loss: 0.2541 - mse: 0.0210 - mae: 0.1076
17/50 [=========>....................] - ETA: 12s - loss: 0.2538 - mse: 0.0210 - mae: 0.1074
18/50 [=========>....................] - ETA: 12s - loss: 0.2532 - mse: 0.0209 - mae: 0.1071
19/50 [==========>...................] - ETA: 11s - loss: 0.2528 - mse: 0.0209 - mae: 0.1068
20/50 [===========>..................] - ETA: 11s - loss: 0.2527 - mse: 0.0209 - mae: 0.1066
21/50 [===========>..................] - ETA: 11s - loss: 0.2527 - mse: 0.0208 - mae: 0.1065
22/50 [============>.................] - ETA: 10s - loss: 0.2524 - mse: 0.0208 - mae: 0.1064
23/50 [============>.................] - ETA: 10s - loss: 0.2528 - mse: 0.0208 - mae: 0.1066
24/50 [=============>................] - ETA: 9s - loss: 0.2532 - mse: 0.0209 - mae: 0.1070 
25/50 [==============>...............] - ETA: 9s - loss: 0.2531 - mse: 0.0208 - mae: 0.1069
26/50 [==============>...............] - ETA: 9s - loss: 0.2525 - mse: 0.0208 - mae: 0.1066
27/50 [===============>..............] - ETA: 8s - loss: 0.2519 - mse: 0.0207 - mae: 0.1063
28/50 [===============>..............] - ETA: 8s - loss: 0.2515 - mse: 0.0207 - mae: 0.1061
29/50 [================>.............] - ETA: 8s - loss: 0.2518 - mse: 0.0207 - mae: 0.1061
30/50 [=================>............] - ETA: 7s - loss: 0.2517 - mse: 0.0207 - mae: 0.1059
31/50 [=================>............] - ETA: 7s - loss: 0.2515 - mse: 0.0207 - mae: 0.1058
32/50 [==================>...........] - ETA: 6s - loss: 0.2518 - mse: 0.0207 - mae: 0.1061
33/50 [==================>...........] - ETA: 6s - loss: 0.2523 - mse: 0.0208 - mae: 0.1064
34/50 [===================>..........] - ETA: 6s - loss: 0.2522 - mse: 0.0208 - mae: 0.1063
35/50 [====================>.........] - ETA: 5s - loss: 0.2518 - mse: 0.0207 - mae: 0.1061
36/50 [====================>.........] - ETA: 5s - loss: 0.2518 - mse: 0.0207 - mae: 0.1060
37/50 [=====================>........] - ETA: 4s - loss: 0.2525 - mse: 0.0208 - mae: 0.1064
38/50 [=====================>........] - ETA: 4s - loss: 0.2528 - mse: 0.0208 - mae: 0.1066
39/50 [======================>.......] - ETA: 4s - loss: 0.2524 - mse: 0.0208 - mae: 0.1065
40/50 [=======================>......] - ETA: 3s - loss: 0.2519 - mse: 0.0207 - mae: 0.1062
41/50 [=======================>......] - ETA: 3s - loss: 0.2518 - mse: 0.0207 - mae: 0.1061
42/50 [========================>.....] - ETA: 3s - loss: 0.2516 - mse: 0.0207 - mae: 0.1059
43/50 [========================>.....] - ETA: 2s - loss: 0.2514 - mse: 0.0207 - mae: 0.1058
44/50 [=========================>....] - ETA: 2s - loss: 0.2511 - mse: 0.0207 - mae: 0.1056
45/50 [==========================>...] - ETA: 1s - loss: 0.2509 - mse: 0.0207 - mae: 0.1055
46/50 [==========================>...] - ETA: 1s - loss: 0.2511 - mse: 0.0207 - mae: 0.1057
47/50 [===========================>..] - ETA: 1s - loss: 0.2515 - mse: 0.0207 - mae: 0.1059
48/50 [===========================>..] - ETA: 0s - loss: 0.2514 - mse: 0.0207 - mae: 0.1059
49/50 [============================>.] - ETA: 0s - loss: 0.2511 - mse: 0.0207 - mae: 0.1057
50/50 [==============================] - ETA: 0s - loss: 0.2511 - mse: 0.0207 - mae: 0.1056
50/50 [==============================] - 19s 385ms/step - loss: 0.2511 - mse: 0.0207 - mae: 0.1056
Epoch 3/100

 1/50 [..............................] - ETA: 18s - loss: 0.2525 - mse: 0.0208 - mae: 0.1045
 2/50 [>.............................] - ETA: 18s - loss: 0.2545 - mse: 0.0210 - mae: 0.1067
 3/50 [>.............................] - ETA: 17s - loss: 0.2530 - mse: 0.0207 - mae: 0.1069
 4/50 [=>............................] - ETA: 17s - loss: 0.2510 - mse: 0.0206 - mae: 0.1049
 5/50 [==>...........................] - ETA: 16s - loss: 0.2493 - mse: 0.0204 - mae: 0.1041
 6/50 [==>...........................] - ETA: 16s - loss: 0.2474 - mse: 0.0203 - mae: 0.1028
 7/50 [===>..........................] - ETA: 15s - loss: 0.2443 - mse: 0.0199 - mae: 0.1014
 8/50 [===>..........................] - ETA: 16s - loss: 0.2431 - mse: 0.0199 - mae: 0.1007
 9/50 [====>.........................] - ETA: 15s - loss: 0.2428 - mse: 0.0198 - mae: 0.1004
10/50 [=====>........................] - ETA: 15s - loss: 0.2432 - mse: 0.0199 - mae: 0.1003
11/50 [=====>........................] - ETA: 15s - loss: 0.2437 - mse: 0.0199 - mae: 0.1006
12/50 [======>.......................] - ETA: 14s - loss: 0.2440 - mse: 0.0199 - mae: 0.1010
13/50 [======>.......................] - ETA: 14s - loss: 0.2444 - mse: 0.0200 - mae: 0.1012
14/50 [=======>......................] - ETA: 13s - loss: 0.2451 - mse: 0.0200 - mae: 0.1016
15/50 [========>.....................] - ETA: 13s - loss: 0.2446 - mse: 0.0200 - mae: 0.1012
16/50 [========>.....................] - ETA: 13s - loss: 0.2434 - mse: 0.0199 - mae: 0.1007
17/50 [=========>....................] - ETA: 12s - loss: 0.2429 - mse: 0.0199 - mae: 0.1004
18/50 [=========>....................] - ETA: 12s - loss: 0.2424 - mse: 0.0198 - mae: 0.1002
19/50 [==========>...................] - ETA: 12s - loss: 0.2434 - mse: 0.0199 - mae: 0.1009
20/50 [===========>..................] - ETA: 11s - loss: 0.2447 - mse: 0.0200 - mae: 0.1017
21/50 [===========>..................] - ETA: 11s - loss: 0.2444 - mse: 0.0200 - mae: 0.1016
22/50 [============>.................] - ETA: 10s - loss: 0.2443 - mse: 0.0200 - mae: 0.1015
23/50 [============>.................] - ETA: 10s - loss: 0.2451 - mse: 0.0201 - mae: 0.1018
24/50 [=============>................] - ETA: 10s - loss: 0.2453 - mse: 0.0201 - mae: 0.1021
25/50 [==============>...............] - ETA: 9s - loss: 0.2453 - mse: 0.0201 - mae: 0.1020 
26/50 [==============>...............] - ETA: 9s - loss: 0.2455 - mse: 0.0201 - mae: 0.1021
27/50 [===============>..............] - ETA: 8s - loss: 0.2452 - mse: 0.0201 - mae: 0.1019
28/50 [===============>..............] - ETA: 8s - loss: 0.2445 - mse: 0.0200 - mae: 0.1016
29/50 [================>.............] - ETA: 8s - loss: 0.2438 - mse: 0.0200 - mae: 0.1013
30/50 [=================>............] - ETA: 7s - loss: 0.2435 - mse: 0.0199 - mae: 0.1011
31/50 [=================>............] - ETA: 7s - loss: 0.2439 - mse: 0.0200 - mae: 0.1013
32/50 [==================>...........] - ETA: 6s - loss: 0.2442 - mse: 0.0200 - mae: 0.1015
33/50 [==================>...........] - ETA: 6s - loss: 0.2443 - mse: 0.0200 - mae: 0.1016
34/50 [===================>..........] - ETA: 6s - loss: 0.2444 - mse: 0.0200 - mae: 0.1017
35/50 [====================>.........] - ETA: 5s - loss: 0.2444 - mse: 0.0200 - mae: 0.1015
36/50 [====================>.........] - ETA: 5s - loss: 0.2441 - mse: 0.0200 - mae: 0.1013
37/50 [=====================>........] - ETA: 5s - loss: 0.2438 - mse: 0.0200 - mae: 0.1011
38/50 [=====================>........] - ETA: 4s - loss: 0.2437 - mse: 0.0200 - mae: 0.1010
39/50 [======================>.......] - ETA: 4s - loss: 0.2439 - mse: 0.0200 - mae: 0.1013
40/50 [=======================>......] - ETA: 3s - loss: 0.2444 - mse: 0.0200 - mae: 0.1015
41/50 [=======================>......] - ETA: 3s - loss: 0.2444 - mse: 0.0200 - mae: 0.1016
42/50 [========================>.....] - ETA: 3s - loss: 0.2442 - mse: 0.0200 - mae: 0.1014
43/50 [========================>.....] - ETA: 2s - loss: 0.2441 - mse: 0.0200 - mae: 0.1013
44/50 [=========================>....] - ETA: 2s - loss: 0.2442 - mse: 0.0200 - mae: 0.1014
45/50 [==========================>...] - ETA: 1s - loss: 0.2444 - mse: 0.0200 - mae: 0.1015
46/50 [==========================>...] - ETA: 1s - loss: 0.2444 - mse: 0.0200 - mae: 0.1016
47/50 [===========================>..] - ETA: 1s - loss: 0.2442 - mse: 0.0200 - mae: 0.1014
48/50 [===========================>..] - ETA: 0s - loss: 0.2440 - mse: 0.0199 - mae: 0.1012
49/50 [============================>.] - ETA: 0s - loss: 0.2438 - mse: 0.0199 - mae: 0.1011
50/50 [==============================] - ETA: 0s - loss: 0.2436 - mse: 0.0199 - mae: 0.1009
50/50 [==============================] - 19s 387ms/step - loss: 0.2436 - mse: 0.0199 - mae: 0.1009
Epoch 4/100

 1/50 [..............................] - ETA: 18s - loss: 0.2281 - mse: 0.0185 - mae: 0.0913
 2/50 [>.............................] - ETA: 18s - loss: 0.2294 - mse: 0.0185 - mae: 0.0920
 3/50 [>.............................] - ETA: 15s - loss: 0.2326 - mse: 0.0190 - mae: 0.0938
 4/50 [=>............................] - ETA: 17s - loss: 0.2359 - mse: 0.0192 - mae: 0.0959
 5/50 [==>...........................] - ETA: 15s - loss: 0.2371 - mse: 0.0193 - mae: 0.0972
 6/50 [==>...........................] - ETA: 16s - loss: 0.2385 - mse: 0.0195 - mae: 0.0980
 7/50 [===>..........................] - ETA: 16s - loss: 0.2395 - mse: 0.0195 - mae: 0.0986
 8/50 [===>..........................] - ETA: 15s - loss: 0.2386 - mse: 0.0194 - mae: 0.0977
 9/50 [====>.........................] - ETA: 15s - loss: 0.2376 - mse: 0.0193 - mae: 0.0971
10/50 [=====>........................] - ETA: 15s - loss: 0.2372 - mse: 0.0193 - mae: 0.0967
11/50 [=====>........................] - ETA: 14s - loss: 0.2371 - mse: 0.0193 - mae: 0.0965
12/50 [======>.......................] - ETA: 14s - loss: 0.2374 - mse: 0.0193 - mae: 0.0969
13/50 [======>.......................] - ETA: 14s - loss: 0.2379 - mse: 0.0193 - mae: 0.0974
14/50 [=======>......................] - ETA: 13s - loss: 0.2389 - mse: 0.0194 - mae: 0.0981
15/50 [========>.....................] - ETA: 13s - loss: 0.2390 - mse: 0.0194 - mae: 0.0979
16/50 [========>.....................] - ETA: 12s - loss: 0.2386 - mse: 0.0194 - mae: 0.0976
17/50 [=========>....................] - ETA: 12s - loss: 0.2381 - mse: 0.0193 - mae: 0.0974
18/50 [=========>....................] - ETA: 12s - loss: 0.2389 - mse: 0.0194 - mae: 0.0980
19/50 [==========>...................] - ETA: 11s - loss: 0.2401 - mse: 0.0195 - mae: 0.0989
20/50 [===========>..................] - ETA: 11s - loss: 0.2401 - mse: 0.0195 - mae: 0.0988
21/50 [===========>..................] - ETA: 10s - loss: 0.2395 - mse: 0.0194 - mae: 0.0986
22/50 [============>.................] - ETA: 10s - loss: 0.2390 - mse: 0.0194 - mae: 0.0982
23/50 [============>.................] - ETA: 10s - loss: 0.2386 - mse: 0.0194 - mae: 0.0980
24/50 [=============>................] - ETA: 9s - loss: 0.2385 - mse: 0.0194 - mae: 0.0978 
25/50 [==============>...............] - ETA: 9s - loss: 0.2385 - mse: 0.0194 - mae: 0.0978
26/50 [==============>...............] - ETA: 9s - loss: 0.2385 - mse: 0.0194 - mae: 0.0979
27/50 [===============>..............] - ETA: 8s - loss: 0.2392 - mse: 0.0194 - mae: 0.0984
28/50 [===============>..............] - ETA: 8s - loss: 0.2396 - mse: 0.0195 - mae: 0.0986
29/50 [================>.............] - ETA: 8s - loss: 0.2393 - mse: 0.0194 - mae: 0.0984
30/50 [=================>............] - ETA: 7s - loss: 0.2393 - mse: 0.0194 - mae: 0.0985
31/50 [=================>............] - ETA: 7s - loss: 0.2401 - mse: 0.0195 - mae: 0.0991
32/50 [==================>...........] - ETA: 6s - loss: 0.2401 - mse: 0.0195 - mae: 0.0991
33/50 [==================>...........] - ETA: 6s - loss: 0.2396 - mse: 0.0195 - mae: 0.0989
34/50 [===================>..........] - ETA: 6s - loss: 0.2393 - mse: 0.0194 - mae: 0.0987
35/50 [====================>.........] - ETA: 5s - loss: 0.2391 - mse: 0.0194 - mae: 0.0986
36/50 [====================>.........] - ETA: 5s - loss: 0.2391 - mse: 0.0194 - mae: 0.0986
37/50 [=====================>........] - ETA: 5s - loss: 0.2393 - mse: 0.0194 - mae: 0.0987
38/50 [=====================>........] - ETA: 4s - loss: 0.2393 - mse: 0.0194 - mae: 0.0988
39/50 [======================>.......] - ETA: 4s - loss: 0.2394 - mse: 0.0194 - mae: 0.0988
40/50 [=======================>......] - ETA: 3s - loss: 0.2394 - mse: 0.0194 - mae: 0.0987
41/50 [=======================>......] - ETA: 3s - loss: 0.2389 - mse: 0.0194 - mae: 0.0985
42/50 [========================>.....] - ETA: 3s - loss: 0.2387 - mse: 0.0194 - mae: 0.0983
43/50 [========================>.....] - ETA: 2s - loss: 0.2385 - mse: 0.0193 - mae: 0.0982
44/50 [=========================>....] - ETA: 2s - loss: 0.2388 - mse: 0.0194 - mae: 0.0983
45/50 [==========================>...] - ETA: 1s - loss: 0.2390 - mse: 0.0194 - mae: 0.0986
46/50 [==========================>...] - ETA: 1s - loss: 0.2388 - mse: 0.0194 - mae: 0.0985
47/50 [===========================>..] - ETA: 1s - loss: 0.2387 - mse: 0.0193 - mae: 0.0984
48/50 [===========================>..] - ETA: 0s - loss: 0.2388 - mse: 0.0193 - mae: 0.0984
49/50 [============================>.] - ETA: 0s - loss: 0.2385 - mse: 0.0193 - mae: 0.0982
50/50 [==============================] - ETA: 0s - loss: 0.2382 - mse: 0.0193 - mae: 0.0981
50/50 [==============================] - 19s 388ms/step - loss: 0.2382 - mse: 0.0193 - mae: 0.0981
Epoch 5/100

 1/50 [..............................] - ETA: 18s - loss: 0.2426 - mse: 0.0195 - mae: 0.1012
 2/50 [>.............................] - ETA: 18s - loss: 0.2479 - mse: 0.0200 - mae: 0.1050
 3/50 [>.............................] - ETA: 17s - loss: 0.2430 - mse: 0.0196 - mae: 0.1021
 4/50 [=>............................] - ETA: 17s - loss: 0.2387 - mse: 0.0192 - mae: 0.1003
 5/50 [==>...........................] - ETA: 17s - loss: 0.2376 - mse: 0.0190 - mae: 0.0988
 6/50 [==>...........................] - ETA: 16s - loss: 0.2376 - mse: 0.0189 - mae: 0.0986
 7/50 [===>..........................] - ETA: 16s - loss: 0.2373 - mse: 0.0190 - mae: 0.0988
 8/50 [===>..........................] - ETA: 16s - loss: 0.2375 - mse: 0.0190 - mae: 0.0989
 9/50 [====>.........................] - ETA: 15s - loss: 0.2382 - mse: 0.0190 - mae: 0.0994
10/50 [=====>........................] - ETA: 15s - loss: 0.2373 - mse: 0.0189 - mae: 0.0987
11/50 [=====>........................] - ETA: 15s - loss: 0.2359 - mse: 0.0188 - mae: 0.0980
12/50 [======>.......................] - ETA: 14s - loss: 0.2348 - mse: 0.0187 - mae: 0.0974
13/50 [======>.......................] - ETA: 14s - loss: 0.2336 - mse: 0.0186 - mae: 0.0968
14/50 [=======>......................] - ETA: 13s - loss: 0.2331 - mse: 0.0186 - mae: 0.0966
15/50 [========>.....................] - ETA: 13s - loss: 0.2334 - mse: 0.0186 - mae: 0.0970
16/50 [========>.....................] - ETA: 13s - loss: 0.2342 - mse: 0.0186 - mae: 0.0975
17/50 [=========>....................] - ETA: 12s - loss: 0.2342 - mse: 0.0186 - mae: 0.0976
18/50 [=========>....................] - ETA: 12s - loss: 0.2333 - mse: 0.0185 - mae: 0.0972
19/50 [==========>...................] - ETA: 11s - loss: 0.2329 - mse: 0.0185 - mae: 0.0970
20/50 [===========>..................] - ETA: 11s - loss: 0.2347 - mse: 0.0186 - mae: 0.0981
21/50 [===========>..................] - ETA: 11s - loss: 0.2352 - mse: 0.0187 - mae: 0.0985
22/50 [============>.................] - ETA: 10s - loss: 0.2344 - mse: 0.0186 - mae: 0.0981
23/50 [============>.................] - ETA: 10s - loss: 0.2339 - mse: 0.0185 - mae: 0.0978
24/50 [=============>................] - ETA: 9s - loss: 0.2340 - mse: 0.0185 - mae: 0.0978 
25/50 [==============>...............] - ETA: 9s - loss: 0.2343 - mse: 0.0185 - mae: 0.0981
26/50 [==============>...............] - ETA: 9s - loss: 0.2337 - mse: 0.0185 - mae: 0.0978
27/50 [===============>..............] - ETA: 8s - loss: 0.2330 - mse: 0.0184 - mae: 0.0974
28/50 [===============>..............] - ETA: 8s - loss: 0.2330 - mse: 0.0184 - mae: 0.0972
29/50 [================>.............] - ETA: 8s - loss: 0.2327 - mse: 0.0183 - mae: 0.0969
30/50 [=================>............] - ETA: 7s - loss: 0.2322 - mse: 0.0182 - mae: 0.0966
31/50 [=================>............] - ETA: 7s - loss: 0.2317 - mse: 0.0182 - mae: 0.0964
32/50 [==================>...........] - ETA: 6s - loss: 0.2321 - mse: 0.0182 - mae: 0.0966
33/50 [==================>...........] - ETA: 6s - loss: 0.2323 - mse: 0.0182 - mae: 0.0969
34/50 [===================>..........] - ETA: 6s - loss: 0.2318 - mse: 0.0181 - mae: 0.0967
35/50 [====================>.........] - ETA: 5s - loss: 0.2309 - mse: 0.0180 - mae: 0.0963
36/50 [====================>.........] - ETA: 5s - loss: 0.2306 - mse: 0.0179 - mae: 0.0962
37/50 [=====================>........] - ETA: 4s - loss: 0.2315 - mse: 0.0181 - mae: 0.0966
38/50 [=====================>........] - ETA: 4s - loss: 0.2322 - mse: 0.0181 - mae: 0.0971
39/50 [======================>.......] - ETA: 4s - loss: 0.2321 - mse: 0.0180 - mae: 0.0970
40/50 [=======================>......] - ETA: 3s - loss: 0.2316 - mse: 0.0179 - mae: 0.0968
41/50 [=======================>......] - ETA: 3s - loss: 0.2319 - mse: 0.0179 - mae: 0.0970
42/50 [========================>.....] - ETA: 3s - loss: 0.2336 - mse: 0.0183 - mae: 0.0978
43/50 [========================>.....] - ETA: 2s - loss: 0.2336 - mse: 0.0182 - mae: 0.0978
44/50 [=========================>....] - ETA: 2s - loss: 0.2341 - mse: 0.0182 - mae: 0.0979
45/50 [==========================>...] - ETA: 1s - loss: 0.2340 - mse: 0.0181 - mae: 0.0979
46/50 [==========================>...] - ETA: 1s - loss: 0.2337 - mse: 0.0181 - mae: 0.0977
