
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:17.586050: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:17.586111: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:22.016784: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:22.198270: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:22.198374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:23.321958: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:23.322638: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:00 - loss: 1.1238 - mse: 0.3170 - mae: 0.5064
 2/50 [>.............................] - ETA: 22s - loss: 1.2562 - mse: 0.4009 - mae: 0.5653 
 3/50 [>.............................] - ETA: 22s - loss: 1.0149 - mse: 0.2939 - mae: 0.4519
 4/50 [=>............................] - ETA: 21s - loss: 0.9987 - mse: 0.2784 - mae: 0.4430
 5/50 [==>...........................] - ETA: 21s - loss: 0.9632 - mse: 0.2603 - mae: 0.4126
 6/50 [==>...........................] - ETA: 20s - loss: 0.8916 - mse: 0.2302 - mae: 0.3805
 7/50 [===>..........................] - ETA: 20s - loss: 0.8268 - mse: 0.2049 - mae: 0.3525
 8/50 [===>..........................] - ETA: 19s - loss: 0.7997 - mse: 0.1914 - mae: 0.3383
 9/50 [====>.........................] - ETA: 19s - loss: 0.7715 - mse: 0.1788 - mae: 0.3262
10/50 [=====>........................] - ETA: 18s - loss: 0.7432 - mse: 0.1675 - mae: 0.3143
36/50 [====================>.........] - ETA: 6s - loss: 0.4211 - mse: 0.0667 - mae: 0.1790
37/50 [=====================>........] - ETA: 6s - loss: 0.4162 - mse: 0.0654 - mae: 0.1768
38/50 [=====================>........] - ETA: 5s - loss: 0.4116 - mse: 0.0642 - mae: 0.1747
39/50 [======================>.......] - ETA: 5s - loss: 0.4073 - mse: 0.0631 - mae: 0.1728
40/50 [=======================>......] - ETA: 4s - loss: 0.4030 - mse: 0.0620 - mae: 0.1710
41/50 [=======================>......] - ETA: 4s - loss: 0.3988 - mse: 0.0609 - mae: 0.1692
42/50 [========================>.....] - ETA: 3s - loss: 0.3949 - mse: 0.0599 - mae: 0.1675
43/50 [========================>.....] - ETA: 3s - loss: 0.3910 - mse: 0.0589 - mae: 0.1659
44/50 [=========================>....] - ETA: 2s - loss: 0.3871 - mse: 0.0580 - mae: 0.1643
45/50 [==========================>...] - ETA: 2s - loss: 0.3833 - mse: 0.0570 - mae: 0.1627
46/50 [==========================>...] - ETA: 1s - loss: 0.3794 - mse: 0.0561 - mae: 0.1611
47/50 [===========================>..] - ETA: 1s - loss: 0.3753 - mse: 0.0552 - mae: 0.1594
48/50 [===========================>..] - ETA: 0s - loss: 0.3709 - mse: 0.0542 - mae: 0.1576
49/50 [============================>.] - ETA: 0s - loss: 0.3665 - mse: 0.0533 - mae: 0.1557
50/50 [==============================] - ETA: 0s - loss: 0.3623 - mse: 0.0524 - mae: 0.1540
50/50 [==============================] - 25s 477ms/step - loss: 0.3623 - mse: 0.0524 - mae: 0.1540
Epoch 2/100

 1/50 [..............................] - ETA: 22s - loss: 0.1567 - mse: 0.0076 - mae: 0.0701
 2/50 [>.............................] - ETA: 22s - loss: 0.1505 - mse: 0.0069 - mae: 0.0664
 3/50 [>.............................] - ETA: 21s - loss: 0.1403 - mse: 0.0061 - mae: 0.0613
 4/50 [=>............................] - ETA: 21s - loss: 0.1357 - mse: 0.0057 - mae: 0.0590
 5/50 [==>...........................] - ETA: 21s - loss: 0.1352 - mse: 0.0057 - mae: 0.0580
 6/50 [==>...........................] - ETA: 20s - loss: 0.1374 - mse: 0.0058 - mae: 0.0591
 7/50 [===>..........................] - ETA: 20s - loss: 0.1352 - mse: 0.0056 - mae: 0.0581
 8/50 [===>..........................] - ETA: 19s - loss: 0.1345 - mse: 0.0056 - mae: 0.0578
 9/50 [====>.........................] - ETA: 19s - loss: 0.1358 - mse: 0.0057 - mae: 0.0582
10/50 [=====>........................] - ETA: 18s - loss: 0.1365 - mse: 0.0058 - mae: 0.0582
11/50 [=====>........................] - ETA: 18s - loss: 0.1362 - mse: 0.0057 - mae: 0.0579
12/50 [======>.......................] - ETA: 17s - loss: 0.1362 - mse: 0.0057 - mae: 0.0577
13/50 [======>.......................] - ETA: 17s - loss: 0.1348 - mse: 0.0057 - mae: 0.0570
14/50 [=======>......................] - ETA: 16s - loss: 0.1351 - mse: 0.0056 - mae: 0.0569
15/50 [========>.....................] - ETA: 16s - loss: 0.1329 - mse: 0.0055 - mae: 0.0562
16/50 [========>.....................] - ETA: 15s - loss: 0.1320 - mse: 0.0054 - mae: 0.0559
17/50 [=========>....................] - ETA: 15s - loss: 0.1316 - mse: 0.0053 - mae: 0.0557
18/50 [=========>....................] - ETA: 14s - loss: 0.1292 - mse: 0.0052 - mae: 0.0547
19/50 [==========>...................] - ETA: 14s - loss: 0.1270 - mse: 0.0050 - mae: 0.0538
20/50 [===========>..................] - ETA: 14s - loss: 0.1263 - mse: 0.0049 - mae: 0.0535
21/50 [===========>..................] - ETA: 13s - loss: 0.1246 - mse: 0.0048 - mae: 0.0528
22/50 [============>.................] - ETA: 13s - loss: 0.1235 - mse: 0.0047 - mae: 0.0524
23/50 [============>.................] - ETA: 12s - loss: 0.1221 - mse: 0.0046 - mae: 0.0518
24/50 [=============>................] - ETA: 12s - loss: 0.1206 - mse: 0.0045 - mae: 0.0512
25/50 [==============>...............] - ETA: 11s - loss: 0.1195 - mse: 0.0045 - mae: 0.0507
26/50 [==============>...............] - ETA: 11s - loss: 0.1183 - mse: 0.0044 - mae: 0.0502
27/50 [===============>..............] - ETA: 10s - loss: 0.1168 - mse: 0.0043 - mae: 0.0496
28/50 [===============>..............] - ETA: 10s - loss: 0.1158 - mse: 0.0042 - mae: 0.0491
29/50 [================>.............] - ETA: 9s - loss: 0.1143 - mse: 0.0041 - mae: 0.0485 
30/50 [=================>............] - ETA: 9s - loss: 0.1133 - mse: 0.0041 - mae: 0.0481
31/50 [=================>............] - ETA: 8s - loss: 0.1119 - mse: 0.0040 - mae: 0.0475
32/50 [==================>...........] - ETA: 8s - loss: 0.1113 - mse: 0.0039 - mae: 0.0473
33/50 [==================>...........] - ETA: 7s - loss: 0.1101 - mse: 0.0039 - mae: 0.0467
34/50 [===================>..........] - ETA: 7s - loss: 0.1091 - mse: 0.0038 - mae: 0.0463
35/50 [====================>.........] - ETA: 7s - loss: 0.1078 - mse: 0.0037 - mae: 0.0457
36/50 [====================>.........] - ETA: 6s - loss: 0.1073 - mse: 0.0037 - mae: 0.0455
37/50 [=====================>........] - ETA: 6s - loss: 0.1060 - mse: 0.0036 - mae: 0.0450
38/50 [=====================>........] - ETA: 5s - loss: 0.1061 - mse: 0.0036 - mae: 0.0452
39/50 [======================>.......] - ETA: 5s - loss: 0.1060 - mse: 0.0036 - mae: 0.0451
40/50 [=======================>......] - ETA: 4s - loss: 0.1050 - mse: 0.0035 - mae: 0.0447
41/50 [=======================>......] - ETA: 4s - loss: 0.1051 - mse: 0.0035 - mae: 0.0447
42/50 [========================>.....] - ETA: 3s - loss: 0.1041 - mse: 0.0035 - mae: 0.0442
43/50 [========================>.....] - ETA: 3s - loss: 0.1040 - mse: 0.0034 - mae: 0.0442
44/50 [=========================>....] - ETA: 2s - loss: 0.1037 - mse: 0.0034 - mae: 0.0441
45/50 [==========================>...] - ETA: 2s - loss: 0.1030 - mse: 0.0034 - mae: 0.0438
46/50 [==========================>...] - ETA: 1s - loss: 0.1027 - mse: 0.0034 - mae: 0.0437
47/50 [===========================>..] - ETA: 1s - loss: 0.1023 - mse: 0.0033 - mae: 0.0435
48/50 [===========================>..] - ETA: 0s - loss: 0.1016 - mse: 0.0033 - mae: 0.0432
49/50 [============================>.] - ETA: 0s - loss: 0.1012 - mse: 0.0033 - mae: 0.0430
50/50 [==============================] - ETA: 0s - loss: 0.1006 - mse: 0.0032 - mae: 0.0427
50/50 [==============================] - 23s 469ms/step - loss: 0.1006 - mse: 0.0032 - mae: 0.0427
Epoch 3/100

 1/50 [..............................] - ETA: 28s - loss: 0.0544 - mse: 9.3450e-04 - mae: 0.0229
 2/50 [>.............................] - ETA: 22s - loss: 0.0705 - mse: 0.0015 - mae: 0.0290    
 3/50 [>.............................] - ETA: 22s - loss: 0.0694 - mse: 0.0014 - mae: 0.0290
 4/50 [=>............................] - ETA: 21s - loss: 0.0680 - mse: 0.0014 - mae: 0.0287
 5/50 [==>...........................] - ETA: 21s - loss: 0.0663 - mse: 0.0013 - mae: 0.0281
 6/50 [==>...........................] - ETA: 20s - loss: 0.0679 - mse: 0.0014 - mae: 0.0290
 7/50 [===>..........................] - ETA: 20s - loss: 0.0663 - mse: 0.0013 - mae: 0.0283
 8/50 [===>..........................] - ETA: 19s - loss: 0.0677 - mse: 0.0014 - mae: 0.0287
 9/50 [====>.........................] - ETA: 18s - loss: 0.0648 - mse: 0.0013 - mae: 0.0274
10/50 [=====>........................] - ETA: 18s - loss: 0.0669 - mse: 0.0013 - mae: 0.0282
11/50 [=====>........................] - ETA: 18s - loss: 0.0664 - mse: 0.0013 - mae: 0.0281
12/50 [======>.......................] - ETA: 17s - loss: 0.0675 - mse: 0.0014 - mae: 0.0286
13/50 [======>.......................] - ETA: 17s - loss: 0.0679 - mse: 0.0014 - mae: 0.0288
14/50 [=======>......................] - ETA: 16s - loss: 0.0670 - mse: 0.0013 - mae: 0.0284
15/50 [========>.....................] - ETA: 16s - loss: 0.0668 - mse: 0.0013 - mae: 0.0282
16/50 [========>.....................] - ETA: 16s - loss: 0.0662 - mse: 0.0013 - mae: 0.0279
17/50 [=========>....................] - ETA: 15s - loss: 0.0655 - mse: 0.0013 - mae: 0.0276
18/50 [=========>....................] - ETA: 15s - loss: 0.0651 - mse: 0.0013 - mae: 0.0274
19/50 [==========>...................] - ETA: 14s - loss: 0.0648 - mse: 0.0012 - mae: 0.0274
20/50 [===========>..................] - ETA: 14s - loss: 0.0648 - mse: 0.0012 - mae: 0.0274
21/50 [===========>..................] - ETA: 13s - loss: 0.0647 - mse: 0.0012 - mae: 0.0274
22/50 [============>.................] - ETA: 13s - loss: 0.0648 - mse: 0.0012 - mae: 0.0274
23/50 [============>.................] - ETA: 12s - loss: 0.0645 - mse: 0.0012 - mae: 0.0272
24/50 [=============>................] - ETA: 12s - loss: 0.0638 - mse: 0.0012 - mae: 0.0269
25/50 [==============>...............] - ETA: 11s - loss: 0.0635 - mse: 0.0012 - mae: 0.0269
26/50 [==============>...............] - ETA: 11s - loss: 0.0631 - mse: 0.0012 - mae: 0.0267
27/50 [===============>..............] - ETA: 10s - loss: 0.0625 - mse: 0.0012 - mae: 0.0264
28/50 [===============>..............] - ETA: 10s - loss: 0.0617 - mse: 0.0011 - mae: 0.0261
29/50 [================>.............] - ETA: 9s - loss: 0.0616 - mse: 0.0011 - mae: 0.0260 
30/50 [=================>............] - ETA: 9s - loss: 0.0608 - mse: 0.0011 - mae: 0.0257
31/50 [=================>............] - ETA: 8s - loss: 0.0606 - mse: 0.0011 - mae: 0.0256
32/50 [==================>...........] - ETA: 8s - loss: 0.0602 - mse: 0.0011 - mae: 0.0254
33/50 [==================>...........] - ETA: 7s - loss: 0.0598 - mse: 0.0011 - mae: 0.0252
34/50 [===================>..........] - ETA: 7s - loss: 0.0594 - mse: 0.0011 - mae: 0.0251
35/50 [====================>.........] - ETA: 7s - loss: 0.0594 - mse: 0.0011 - mae: 0.0250
36/50 [====================>.........] - ETA: 6s - loss: 0.0590 - mse: 0.0010 - mae: 0.0249
37/50 [=====================>........] - ETA: 6s - loss: 0.0592 - mse: 0.0010 - mae: 0.0250
38/50 [=====================>........] - ETA: 5s - loss: 0.0591 - mse: 0.0010 - mae: 0.0249
39/50 [======================>.......] - ETA: 5s - loss: 0.0590 - mse: 0.0010 - mae: 0.0249
40/50 [=======================>......] - ETA: 4s - loss: 0.0591 - mse: 0.0010 - mae: 0.0249
41/50 [=======================>......] - ETA: 4s - loss: 0.0593 - mse: 0.0010 - mae: 0.0249
42/50 [========================>.....] - ETA: 3s - loss: 0.0590 - mse: 0.0010 - mae: 0.0248
43/50 [========================>.....] - ETA: 3s - loss: 0.0588 - mse: 0.0010 - mae: 0.0247
44/50 [=========================>....] - ETA: 2s - loss: 0.0585 - mse: 0.0010 - mae: 0.0246
45/50 [==========================>...] - ETA: 2s - loss: 0.0587 - mse: 0.0010 - mae: 0.0247
46/50 [==========================>...] - ETA: 1s - loss: 0.0582 - mse: 0.0010 - mae: 0.0245
47/50 [===========================>..] - ETA: 1s - loss: 0.0585 - mse: 0.0010 - mae: 0.0246
48/50 [===========================>..] - ETA: 0s - loss: 0.0583 - mse: 0.0010 - mae: 0.0246
49/50 [============================>.] - ETA: 0s - loss: 0.0584 - mse: 0.0010 - mae: 0.0246
50/50 [==============================] - ETA: 0s - loss: 0.0580 - mse: 9.9598e-04 - mae: 0.0245
50/50 [==============================] - 24s 473ms/step - loss: 0.0580 - mse: 9.9598e-04 - mae: 0.0245
Epoch 4/100

 1/50 [..............................] - ETA: 22s - loss: 0.0668 - mse: 0.0012 - mae: 0.0292
 2/50 [>.............................] - ETA: 22s - loss: 0.0551 - mse: 8.6803e-04 - mae: 0.0237
 3/50 [>.............................] - ETA: 21s - loss: 0.0579 - mse: 9.3476e-04 - mae: 0.0249
 4/50 [=>............................] - ETA: 21s - loss: 0.0557 - mse: 8.8389e-04 - mae: 0.0239
 5/50 [==>...........................] - ETA: 21s - loss: 0.0560 - mse: 8.9320e-04 - mae: 0.0238
 6/50 [==>...........................] - ETA: 21s - loss: 0.0548 - mse: 8.5465e-04 - mae: 0.0231
 7/50 [===>..........................] - ETA: 20s - loss: 0.0552 - mse: 8.7611e-04 - mae: 0.0232
 8/50 [===>..........................] - ETA: 19s - loss: 0.0555 - mse: 8.8102e-04 - mae: 0.0233
 9/50 [====>.........................] - ETA: 19s - loss: 0.0541 - mse: 8.4779e-04 - mae: 0.0228
10/50 [=====>........................] - ETA: 19s - loss: 0.0543 - mse: 8.5146e-04 - mae: 0.0228
11/50 [=====>........................] - ETA: 18s - loss: 0.0531 - mse: 8.2267e-04 - mae: 0.0223
12/50 [======>.......................] - ETA: 18s - loss: 0.0533 - mse: 8.2707e-04 - mae: 0.0225
13/50 [======>.......................] - ETA: 17s - loss: 0.0535 - mse: 8.3123e-04 - mae: 0.0226
14/50 [=======>......................] - ETA: 17s - loss: 0.0533 - mse: 8.2399e-04 - mae: 0.0225
15/50 [========>.....................] - ETA: 16s - loss: 0.0527 - mse: 8.0932e-04 - mae: 0.0222
16/50 [========>.....................] - ETA: 16s - loss: 0.0521 - mse: 7.9084e-04 - mae: 0.0219
17/50 [=========>....................] - ETA: 15s - loss: 0.0520 - mse: 7.8710e-04 - mae: 0.0219
18/50 [=========>....................] - ETA: 15s - loss: 0.0519 - mse: 7.8237e-04 - mae: 0.0218
19/50 [==========>...................] - ETA: 14s - loss: 0.0518 - mse: 7.7943e-04 - mae: 0.0218
20/50 [===========>..................] - ETA: 14s - loss: 0.0511 - mse: 7.6062e-04 - mae: 0.0215
21/50 [===========>..................] - ETA: 13s - loss: 0.0506 - mse: 7.4944e-04 - mae: 0.0213
22/50 [============>.................] - ETA: 13s - loss: 0.0498 - mse: 7.3155e-04 - mae: 0.0210
23/50 [============>.................] - ETA: 12s - loss: 0.0499 - mse: 7.3438e-04 - mae: 0.0211
24/50 [=============>................] - ETA: 12s - loss: 0.0493 - mse: 7.2104e-04 - mae: 0.0209
25/50 [==============>...............] - ETA: 11s - loss: 0.0497 - mse: 7.3173e-04 - mae: 0.0210
26/50 [==============>...............] - ETA: 11s - loss: 0.0501 - mse: 7.4381e-04 - mae: 0.0212
27/50 [===============>..............] - ETA: 10s - loss: 0.0497 - mse: 7.3227e-04 - mae: 0.0211
28/50 [===============>..............] - ETA: 10s - loss: 0.0501 - mse: 7.4901e-04 - mae: 0.0212
29/50 [================>.............] - ETA: 10s - loss: 0.0500 - mse: 7.4914e-04 - mae: 0.0213
30/50 [=================>............] - ETA: 9s - loss: 0.0500 - mse: 7.4966e-04 - mae: 0.0213 
31/50 [=================>............] - ETA: 8s - loss: 0.0504 - mse: 7.6685e-04 - mae: 0.0215
32/50 [==================>...........] - ETA: 8s - loss: 0.0507 - mse: 7.7897e-04 - mae: 0.0216
33/50 [==================>...........] - ETA: 8s - loss: 0.0500 - mse: 7.6184e-04 - mae: 0.0213
34/50 [===================>..........] - ETA: 7s - loss: 0.0505 - mse: 7.8220e-04 - mae: 0.0215
35/50 [====================>.........] - ETA: 7s - loss: 0.0504 - mse: 7.7772e-04 - mae: 0.0215
36/50 [====================>.........] - ETA: 6s - loss: 0.0503 - mse: 7.7551e-04 - mae: 0.0215
37/50 [=====================>........] - ETA: 6s - loss: 0.0505 - mse: 7.8046e-04 - mae: 0.0215
38/50 [=====================>........] - ETA: 5s - loss: 0.0502 - mse: 7.7310e-04 - mae: 0.0214
39/50 [======================>.......] - ETA: 5s - loss: 0.0502 - mse: 7.7130e-04 - mae: 0.0214
40/50 [=======================>......] - ETA: 4s - loss: 0.0502 - mse: 7.6849e-04 - mae: 0.0214
41/50 [=======================>......] - ETA: 4s - loss: 0.0499 - mse: 7.6091e-04 - mae: 0.0213
42/50 [========================>.....] - ETA: 3s - loss: 0.0497 - mse: 7.5538e-04 - mae: 0.0212
43/50 [========================>.....] - ETA: 3s - loss: 0.0496 - mse: 7.5159e-04 - mae: 0.0212
44/50 [=========================>....] - ETA: 2s - loss: 0.0495 - mse: 7.4561e-04 - mae: 0.0211
45/50 [==========================>...] - ETA: 2s - loss: 0.0494 - mse: 7.4293e-04 - mae: 0.0211
46/50 [==========================>...] - ETA: 1s - loss: 0.0495 - mse: 7.4449e-04 - mae: 0.0211
47/50 [===========================>..] - ETA: 1s - loss: 0.0494 - mse: 7.3898e-04 - mae: 0.0210
48/50 [===========================>..] - ETA: 0s - loss: 0.0496 - mse: 7.4766e-04 - mae: 0.0212
49/50 [============================>.] - ETA: 0s - loss: 0.0495 - mse: 7.4375e-04 - mae: 0.0211
50/50 [==============================] - ETA: 0s - loss: 0.0497 - mse: 7.4689e-04 - mae: 0.0212
50/50 [==============================] - 24s 472ms/step - loss: 0.0497 - mse: 7.4689e-04 - mae: 0.0212
Epoch 5/100

 1/50 [..............................] - ETA: 24s - loss: 0.0652 - mse: 0.0012 - mae: 0.0279
 2/50 [>.............................] - ETA: 22s - loss: 0.0609 - mse: 0.0011 - mae: 0.0262
 3/50 [>.............................] - ETA: 21s - loss: 0.0558 - mse: 9.0461e-04 - mae: 0.0240
 4/50 [=>............................] - ETA: 21s - loss: 0.0532 - mse: 8.3457e-04 - mae: 0.0228
 5/50 [==>...........................] - ETA: 21s - loss: 0.0492 - mse: 7.3237e-04 - mae: 0.0210
 6/50 [==>...........................] - ETA: 20s - loss: 0.0486 - mse: 7.0867e-04 - mae: 0.0208
 7/50 [===>..........................] - ETA: 20s - loss: 0.0470 - mse: 6.6497e-04 - mae: 0.0201
 8/50 [===>..........................] - ETA: 19s - loss: 0.0471 - mse: 6.5784e-04 - mae: 0.0201
 9/50 [====>.........................] - ETA: 19s - loss: 0.0466 - mse: 6.4149e-04 - mae: 0.0199
10/50 [=====>........................] - ETA: 18s - loss: 0.0463 - mse: 6.3426e-04 - mae: 0.0198
11/50 [=====>........................] - ETA: 18s - loss: 0.0461 - mse: 6.2840e-04 - mae: 0.0197
12/50 [======>.......................] - ETA: 17s - loss: 0.0456 - mse: 6.1509e-04 - mae: 0.0195
13/50 [======>.......................] - ETA: 17s - loss: 0.0454 - mse: 6.0692e-04 - mae: 0.0194
14/50 [=======>......................] - ETA: 16s - loss: 0.0456 - mse: 6.1208e-04 - mae: 0.0195
15/50 [========>.....................] - ETA: 16s - loss: 0.0453 - mse: 6.0482e-04 - mae: 0.0193
16/50 [========>.....................] - ETA: 15s - loss: 0.0450 - mse: 5.9705e-04 - mae: 0.0192
17/50 [=========>....................] - ETA: 15s - loss: 0.0444 - mse: 5.8355e-04 - mae: 0.0189
18/50 [=========>....................] - ETA: 14s - loss: 0.0445 - mse: 5.8629e-04 - mae: 0.0190
19/50 [==========>...................] - ETA: 14s - loss: 0.0441 - mse: 5.7626e-04 - mae: 0.0188
20/50 [===========>..................] - ETA: 14s - loss: 0.0443 - mse: 5.8257e-04 - mae: 0.0189
21/50 [===========>..................] - ETA: 13s - loss: 0.0438 - mse: 5.7215e-04 - mae: 0.0187
22/50 [============>.................] - ETA: 12s - loss: 0.0444 - mse: 5.8781e-04 - mae: 0.0189
23/50 [============>.................] - ETA: 12s - loss: 0.0446 - mse: 5.9175e-04 - mae: 0.0190
24/50 [=============>................] - ETA: 12s - loss: 0.0443 - mse: 5.8593e-04 - mae: 0.0189
25/50 [==============>...............] - ETA: 11s - loss: 0.0447 - mse: 5.9538e-04 - mae: 0.0191
26/50 [==============>...............] - ETA: 11s - loss: 0.0441 - mse: 5.8214e-04 - mae: 0.0188
27/50 [===============>..............] - ETA: 10s - loss: 0.0447 - mse: 5.9952e-04 - mae: 0.0191
28/50 [===============>..............] - ETA: 10s - loss: 0.0446 - mse: 5.9896e-04 - mae: 0.0191
29/50 [================>.............] - ETA: 9s - loss: 0.0450 - mse: 6.0883e-04 - mae: 0.0193 
30/50 [=================>............] - ETA: 9s - loss: 0.0452 - mse: 6.1222e-04 - mae: 0.0193
31/50 [=================>............] - ETA: 8s - loss: 0.0454 - mse: 6.1696e-04 - mae: 0.0195
32/50 [==================>...........] - ETA: 8s - loss: 0.0454 - mse: 6.1654e-04 - mae: 0.0195
33/50 [==================>...........] - ETA: 8s - loss: 0.0455 - mse: 6.1898e-04 - mae: 0.0195
34/50 [===================>..........] - ETA: 7s - loss: 0.0454 - mse: 6.1481e-04 - mae: 0.0194
35/50 [====================>.........] - ETA: 7s - loss: 0.0456 - mse: 6.2106e-04 - mae: 0.0195
36/50 [====================>.........] - ETA: 6s - loss: 0.0453 - mse: 6.1371e-04 - mae: 0.0194
37/50 [=====================>........] - ETA: 6s - loss: 0.0454 - mse: 6.1834e-04 - mae: 0.0194
38/50 [=====================>........] - ETA: 5s - loss: 0.0454 - mse: 6.1675e-04 - mae: 0.0194
39/50 [======================>.......] - ETA: 5s - loss: 0.0452 - mse: 6.1131e-04 - mae: 0.0193
40/50 [=======================>......] - ETA: 4s - loss: 0.0453 - mse: 6.1360e-04 - mae: 0.0194
