
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:03:33.321578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:03:33.321631: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:03:37.089188: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:03:37.098245: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:03:37.098348: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.098374: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:03:37.098497: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:03:37.098570: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:03:37.098586: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:03:37.116321: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:03:37.893165: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:03:37.893769: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 45s - loss: 2.0045 - mse: 1.1240 - mae: 0.8956
 2/50 [>.............................] - ETA: 11s - loss: 2.4409 - mse: 1.6193 - mae: 1.0811
 3/50 [>.............................] - ETA: 9s - loss: 2.5187 - mse: 1.6884 - mae: 1.1544 
 4/50 [=>............................] - ETA: 8s - loss: 2.3959 - mse: 1.5276 - mae: 1.0709
 5/50 [==>...........................] - ETA: 7s - loss: 2.3808 - mse: 1.4935 - mae: 1.0735
 6/50 [==>...........................] - ETA: 7s - loss: 2.2581 - mse: 1.3590 - mae: 1.0122
 7/50 [===>..........................] - ETA: 7s - loss: 2.0386 - mse: 1.1854 - mae: 0.9112
 8/50 [===>..........................] - ETA: 7s - loss: 1.9582 - mse: 1.1003 - mae: 0.8750
 9/50 [====>.........................] - ETA: 7s - loss: 1.8847 - mse: 1.0262 - mae: 0.8363
10/50 [=====>........................] - ETA: 6s - loss: 1.7627 - mse: 0.9354 - mae: 0.7806
42/50 [========================>.....] - ETA: 1s - loss: 0.8091 - mse: 0.2854 - mae: 0.3501
43/50 [========================>.....] - ETA: 1s - loss: 0.7966 - mse: 0.2793 - mae: 0.3447
44/50 [=========================>....] - ETA: 0s - loss: 0.7855 - mse: 0.2736 - mae: 0.3399
45/50 [==========================>...] - ETA: 0s - loss: 0.7743 - mse: 0.2680 - mae: 0.3350
46/50 [==========================>...] - ETA: 0s - loss: 0.7640 - mse: 0.2628 - mae: 0.3304
47/50 [===========================>..] - ETA: 0s - loss: 0.7533 - mse: 0.2577 - mae: 0.3257
48/50 [===========================>..] - ETA: 0s - loss: 0.7434 - mse: 0.2528 - mae: 0.3214
49/50 [============================>.] - ETA: 0s - loss: 0.7341 - mse: 0.2481 - mae: 0.3173
50/50 [==============================] - ETA: 0s - loss: 0.7249 - mse: 0.2436 - mae: 0.3133
50/50 [==============================] - 9s 165ms/step - loss: 0.7249 - mse: 0.2436 - mae: 0.3133
Epoch 2/100

 1/50 [..............................] - ETA: 10s - loss: 0.2686 - mse: 0.0235 - mae: 0.1164
 2/50 [>.............................] - ETA: 7s - loss: 0.2609 - mse: 0.0223 - mae: 0.1121 
 3/50 [>.............................] - ETA: 7s - loss: 0.2626 - mse: 0.0222 - mae: 0.1129
 4/50 [=>............................] - ETA: 7s - loss: 0.2611 - mse: 0.0221 - mae: 0.1118
 5/50 [==>...........................] - ETA: 7s - loss: 0.2627 - mse: 0.0222 - mae: 0.1114
 6/50 [==>...........................] - ETA: 7s - loss: 0.2636 - mse: 0.0223 - mae: 0.1123
 7/50 [===>..........................] - ETA: 7s - loss: 0.2669 - mse: 0.0225 - mae: 0.1140
 8/50 [===>..........................] - ETA: 6s - loss: 0.2668 - mse: 0.0224 - mae: 0.1143
 9/50 [====>.........................] - ETA: 6s - loss: 0.2639 - mse: 0.0221 - mae: 0.1129
10/50 [=====>........................] - ETA: 6s - loss: 0.2621 - mse: 0.0219 - mae: 0.1120
11/50 [=====>........................] - ETA: 6s - loss: 0.2610 - mse: 0.0218 - mae: 0.1115
12/50 [======>.......................] - ETA: 6s - loss: 0.2616 - mse: 0.0218 - mae: 0.1119
13/50 [======>.......................] - ETA: 6s - loss: 0.2634 - mse: 0.0220 - mae: 0.1131
14/50 [=======>......................] - ETA: 5s - loss: 0.2649 - mse: 0.0222 - mae: 0.1138
15/50 [========>.....................] - ETA: 5s - loss: 0.2643 - mse: 0.0221 - mae: 0.1138
16/50 [========>.....................] - ETA: 5s - loss: 0.2638 - mse: 0.0220 - mae: 0.1135
17/50 [=========>....................] - ETA: 5s - loss: 0.2632 - mse: 0.0219 - mae: 0.1135
18/50 [=========>....................] - ETA: 5s - loss: 0.2640 - mse: 0.0220 - mae: 0.1138
19/50 [==========>...................] - ETA: 5s - loss: 0.2652 - mse: 0.0221 - mae: 0.1146
20/50 [===========>..................] - ETA: 4s - loss: 0.2649 - mse: 0.0220 - mae: 0.1146
21/50 [===========>..................] - ETA: 4s - loss: 0.2642 - mse: 0.0220 - mae: 0.1145
22/50 [============>.................] - ETA: 4s - loss: 0.2634 - mse: 0.0219 - mae: 0.1141
23/50 [============>.................] - ETA: 4s - loss: 0.2634 - mse: 0.0219 - mae: 0.1143
24/50 [=============>................] - ETA: 4s - loss: 0.2638 - mse: 0.0219 - mae: 0.1144
25/50 [==============>...............] - ETA: 4s - loss: 0.2638 - mse: 0.0219 - mae: 0.1146
26/50 [==============>...............] - ETA: 3s - loss: 0.2632 - mse: 0.0218 - mae: 0.1144
27/50 [===============>..............] - ETA: 3s - loss: 0.2625 - mse: 0.0217 - mae: 0.1141
28/50 [===============>..............] - ETA: 3s - loss: 0.2621 - mse: 0.0217 - mae: 0.1139
29/50 [================>.............] - ETA: 3s - loss: 0.2622 - mse: 0.0217 - mae: 0.1140
30/50 [=================>............] - ETA: 3s - loss: 0.2619 - mse: 0.0216 - mae: 0.1139
31/50 [=================>............] - ETA: 3s - loss: 0.2614 - mse: 0.0216 - mae: 0.1137
32/50 [==================>...........] - ETA: 2s - loss: 0.2610 - mse: 0.0215 - mae: 0.1135
33/50 [==================>...........] - ETA: 2s - loss: 0.2606 - mse: 0.0215 - mae: 0.1134
34/50 [===================>..........] - ETA: 2s - loss: 0.2604 - mse: 0.0215 - mae: 0.1133
35/50 [====================>.........] - ETA: 2s - loss: 0.2602 - mse: 0.0214 - mae: 0.1133
36/50 [====================>.........] - ETA: 2s - loss: 0.2600 - mse: 0.0214 - mae: 0.1132
37/50 [=====================>........] - ETA: 2s - loss: 0.2596 - mse: 0.0214 - mae: 0.1132
38/50 [=====================>........] - ETA: 1s - loss: 0.2593 - mse: 0.0213 - mae: 0.1130
39/50 [======================>.......] - ETA: 1s - loss: 0.2591 - mse: 0.0213 - mae: 0.1130
40/50 [=======================>......] - ETA: 1s - loss: 0.2591 - mse: 0.0213 - mae: 0.1130
41/50 [=======================>......] - ETA: 1s - loss: 0.2590 - mse: 0.0213 - mae: 0.1130
42/50 [========================>.....] - ETA: 1s - loss: 0.2586 - mse: 0.0212 - mae: 0.1128
43/50 [========================>.....] - ETA: 1s - loss: 0.2583 - mse: 0.0212 - mae: 0.1127
44/50 [=========================>....] - ETA: 0s - loss: 0.2583 - mse: 0.0212 - mae: 0.1127
45/50 [==========================>...] - ETA: 0s - loss: 0.2582 - mse: 0.0212 - mae: 0.1128
46/50 [==========================>...] - ETA: 0s - loss: 0.2580 - mse: 0.0212 - mae: 0.1127
47/50 [===========================>..] - ETA: 0s - loss: 0.2577 - mse: 0.0212 - mae: 0.1126
48/50 [===========================>..] - ETA: 0s - loss: 0.2576 - mse: 0.0211 - mae: 0.1126
49/50 [============================>.] - ETA: 0s - loss: 0.2575 - mse: 0.0211 - mae: 0.1126
50/50 [==============================] - ETA: 0s - loss: 0.2573 - mse: 0.0211 - mae: 0.1125
50/50 [==============================] - 8s 164ms/step - loss: 0.2573 - mse: 0.0211 - mae: 0.1125
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.2486 - mse: 0.0207 - mae: 0.1124
 2/50 [>.............................] - ETA: 7s - loss: 0.2505 - mse: 0.0204 - mae: 0.1118
 3/50 [>.............................] - ETA: 7s - loss: 0.2483 - mse: 0.0202 - mae: 0.1115
 4/50 [=>............................] - ETA: 7s - loss: 0.2471 - mse: 0.0200 - mae: 0.1102
 5/50 [==>...........................] - ETA: 6s - loss: 0.2462 - mse: 0.0199 - mae: 0.1102
 6/50 [==>...........................] - ETA: 7s - loss: 0.2482 - mse: 0.0200 - mae: 0.1108
 7/50 [===>..........................] - ETA: 7s - loss: 0.2486 - mse: 0.0201 - mae: 0.1113
 8/50 [===>..........................] - ETA: 6s - loss: 0.2477 - mse: 0.0200 - mae: 0.1103
 9/50 [====>.........................] - ETA: 6s - loss: 0.2469 - mse: 0.0200 - mae: 0.1097
10/50 [=====>........................] - ETA: 6s - loss: 0.2469 - mse: 0.0199 - mae: 0.1093
11/50 [=====>........................] - ETA: 6s - loss: 0.2461 - mse: 0.0199 - mae: 0.1089
12/50 [======>.......................] - ETA: 6s - loss: 0.2463 - mse: 0.0199 - mae: 0.1088
13/50 [======>.......................] - ETA: 6s - loss: 0.2464 - mse: 0.0199 - mae: 0.1092
14/50 [=======>......................] - ETA: 5s - loss: 0.2470 - mse: 0.0199 - mae: 0.1094
15/50 [========>.....................] - ETA: 5s - loss: 0.2465 - mse: 0.0199 - mae: 0.1094
16/50 [========>.....................] - ETA: 5s - loss: 0.2465 - mse: 0.0199 - mae: 0.1093
17/50 [=========>....................] - ETA: 5s - loss: 0.2461 - mse: 0.0199 - mae: 0.1094
18/50 [=========>....................] - ETA: 5s - loss: 0.2465 - mse: 0.0199 - mae: 0.1095
19/50 [==========>...................] - ETA: 5s - loss: 0.2465 - mse: 0.0199 - mae: 0.1097
20/50 [===========>..................] - ETA: 4s - loss: 0.2463 - mse: 0.0199 - mae: 0.1096
21/50 [===========>..................] - ETA: 4s - loss: 0.2458 - mse: 0.0198 - mae: 0.1095
22/50 [============>.................] - ETA: 4s - loss: 0.2456 - mse: 0.0198 - mae: 0.1093
23/50 [============>.................] - ETA: 4s - loss: 0.2455 - mse: 0.0198 - mae: 0.1093
24/50 [=============>................] - ETA: 4s - loss: 0.2455 - mse: 0.0198 - mae: 0.1093
25/50 [==============>...............] - ETA: 4s - loss: 0.2454 - mse: 0.0198 - mae: 0.1093
26/50 [==============>...............] - ETA: 3s - loss: 0.2453 - mse: 0.0198 - mae: 0.1092
27/50 [===============>..............] - ETA: 3s - loss: 0.2451 - mse: 0.0198 - mae: 0.1091
28/50 [===============>..............] - ETA: 3s - loss: 0.2450 - mse: 0.0198 - mae: 0.1089
29/50 [================>.............] - ETA: 3s - loss: 0.2449 - mse: 0.0197 - mae: 0.1089
30/50 [=================>............] - ETA: 3s - loss: 0.2447 - mse: 0.0197 - mae: 0.1088
31/50 [=================>............] - ETA: 3s - loss: 0.2445 - mse: 0.0197 - mae: 0.1087
32/50 [==================>...........] - ETA: 2s - loss: 0.2445 - mse: 0.0197 - mae: 0.1087
33/50 [==================>...........] - ETA: 2s - loss: 0.2444 - mse: 0.0197 - mae: 0.1088
34/50 [===================>..........] - ETA: 2s - loss: 0.2445 - mse: 0.0197 - mae: 0.1088
35/50 [====================>.........] - ETA: 2s - loss: 0.2444 - mse: 0.0197 - mae: 0.1088
36/50 [====================>.........] - ETA: 2s - loss: 0.2446 - mse: 0.0197 - mae: 0.1090
37/50 [=====================>........] - ETA: 2s - loss: 0.2445 - mse: 0.0197 - mae: 0.1090
38/50 [=====================>........] - ETA: 1s - loss: 0.2445 - mse: 0.0197 - mae: 0.1089
39/50 [======================>.......] - ETA: 1s - loss: 0.2442 - mse: 0.0197 - mae: 0.1087
40/50 [=======================>......] - ETA: 1s - loss: 0.2441 - mse: 0.0197 - mae: 0.1086
41/50 [=======================>......] - ETA: 1s - loss: 0.2440 - mse: 0.0197 - mae: 0.1084
42/50 [========================>.....] - ETA: 1s - loss: 0.2440 - mse: 0.0197 - mae: 0.1083
43/50 [========================>.....] - ETA: 1s - loss: 0.2441 - mse: 0.0197 - mae: 0.1083
44/50 [=========================>....] - ETA: 0s - loss: 0.2439 - mse: 0.0196 - mae: 0.1083
45/50 [==========================>...] - ETA: 0s - loss: 0.2440 - mse: 0.0196 - mae: 0.1084
46/50 [==========================>...] - ETA: 0s - loss: 0.2440 - mse: 0.0197 - mae: 0.1085
47/50 [===========================>..] - ETA: 0s - loss: 0.2441 - mse: 0.0197 - mae: 0.1085
48/50 [===========================>..] - ETA: 0s - loss: 0.2439 - mse: 0.0196 - mae: 0.1085
49/50 [============================>.] - ETA: 0s - loss: 0.2438 - mse: 0.0196 - mae: 0.1084
50/50 [==============================] - ETA: 0s - loss: 0.2437 - mse: 0.0196 - mae: 0.1084
50/50 [==============================] - 8s 164ms/step - loss: 0.2437 - mse: 0.0196 - mae: 0.1084
Epoch 4/100

 1/50 [..............................] - ETA: 8s - loss: 0.2430 - mse: 0.0188 - mae: 0.1080
 2/50 [>.............................] - ETA: 7s - loss: 0.2404 - mse: 0.0193 - mae: 0.1064
 3/50 [>.............................] - ETA: 6s - loss: 0.2399 - mse: 0.0192 - mae: 0.1063
 4/50 [=>............................] - ETA: 7s - loss: 0.2379 - mse: 0.0191 - mae: 0.1050
 5/50 [==>...........................] - ETA: 7s - loss: 0.2378 - mse: 0.0190 - mae: 0.1048
 6/50 [==>...........................] - ETA: 6s - loss: 0.2384 - mse: 0.0192 - mae: 0.1046
 7/50 [===>..........................] - ETA: 7s - loss: 0.2398 - mse: 0.0193 - mae: 0.1050
 8/50 [===>..........................] - ETA: 6s - loss: 0.2408 - mse: 0.0194 - mae: 0.1055
 9/50 [====>.........................] - ETA: 6s - loss: 0.2410 - mse: 0.0194 - mae: 0.1061
10/50 [=====>........................] - ETA: 6s - loss: 0.2411 - mse: 0.0193 - mae: 0.1064
11/50 [=====>........................] - ETA: 6s - loss: 0.2406 - mse: 0.0193 - mae: 0.1066
12/50 [======>.......................] - ETA: 6s - loss: 0.2402 - mse: 0.0192 - mae: 0.1065
13/50 [======>.......................] - ETA: 6s - loss: 0.2392 - mse: 0.0192 - mae: 0.1063
14/50 [=======>......................] - ETA: 5s - loss: 0.2393 - mse: 0.0191 - mae: 0.1064
15/50 [========>.....................] - ETA: 5s - loss: 0.2391 - mse: 0.0191 - mae: 0.1066
16/50 [========>.....................] - ETA: 5s - loss: 0.2392 - mse: 0.0191 - mae: 0.1067
17/50 [=========>....................] - ETA: 5s - loss: 0.2389 - mse: 0.0191 - mae: 0.1067
18/50 [=========>....................] - ETA: 5s - loss: 0.2391 - mse: 0.0191 - mae: 0.1068
19/50 [==========>...................] - ETA: 5s - loss: 0.2397 - mse: 0.0192 - mae: 0.1070
20/50 [===========>..................] - ETA: 4s - loss: 0.2400 - mse: 0.0192 - mae: 0.1069
21/50 [===========>..................] - ETA: 4s - loss: 0.2398 - mse: 0.0192 - mae: 0.1068
22/50 [============>.................] - ETA: 4s - loss: 0.2393 - mse: 0.0191 - mae: 0.1065
23/50 [============>.................] - ETA: 4s - loss: 0.2390 - mse: 0.0191 - mae: 0.1063
24/50 [=============>................] - ETA: 4s - loss: 0.2388 - mse: 0.0191 - mae: 0.1061
25/50 [==============>...............] - ETA: 4s - loss: 0.2390 - mse: 0.0191 - mae: 0.1060
26/50 [==============>...............] - ETA: 3s - loss: 0.2387 - mse: 0.0191 - mae: 0.1058
27/50 [===============>..............] - ETA: 3s - loss: 0.2384 - mse: 0.0191 - mae: 0.1056
28/50 [===============>..............] - ETA: 3s - loss: 0.2386 - mse: 0.0191 - mae: 0.1056
29/50 [================>.............] - ETA: 3s - loss: 0.2391 - mse: 0.0191 - mae: 0.1060
30/50 [=================>............] - ETA: 3s - loss: 0.2391 - mse: 0.0191 - mae: 0.1060
31/50 [=================>............] - ETA: 3s - loss: 0.2389 - mse: 0.0191 - mae: 0.1060
32/50 [==================>...........] - ETA: 2s - loss: 0.2389 - mse: 0.0191 - mae: 0.1060
33/50 [==================>...........] - ETA: 2s - loss: 0.2388 - mse: 0.0191 - mae: 0.1060
34/50 [===================>..........] - ETA: 2s - loss: 0.2387 - mse: 0.0191 - mae: 0.1059
35/50 [====================>.........] - ETA: 2s - loss: 0.2388 - mse: 0.0191 - mae: 0.1058
36/50 [====================>.........] - ETA: 2s - loss: 0.2390 - mse: 0.0191 - mae: 0.1059
37/50 [=====================>........] - ETA: 2s - loss: 0.2392 - mse: 0.0191 - mae: 0.1060
38/50 [=====================>........] - ETA: 1s - loss: 0.2392 - mse: 0.0191 - mae: 0.1062
39/50 [======================>.......] - ETA: 1s - loss: 0.2392 - mse: 0.0191 - mae: 0.1062
40/50 [=======================>......] - ETA: 1s - loss: 0.2389 - mse: 0.0191 - mae: 0.1061
41/50 [=======================>......] - ETA: 1s - loss: 0.2384 - mse: 0.0190 - mae: 0.1059
42/50 [========================>.....] - ETA: 1s - loss: 0.2383 - mse: 0.0190 - mae: 0.1059
43/50 [========================>.....] - ETA: 1s - loss: 0.2386 - mse: 0.0190 - mae: 0.1060
44/50 [=========================>....] - ETA: 0s - loss: 0.2382 - mse: 0.0190 - mae: 0.1058
45/50 [==========================>...] - ETA: 0s - loss: 0.2378 - mse: 0.0190 - mae: 0.1057
46/50 [==========================>...] - ETA: 0s - loss: 0.2378 - mse: 0.0190 - mae: 0.1056
47/50 [===========================>..] - ETA: 0s - loss: 0.2382 - mse: 0.0190 - mae: 0.1059
48/50 [===========================>..] - ETA: 0s - loss: 0.2384 - mse: 0.0190 - mae: 0.1059
49/50 [============================>.] - ETA: 0s - loss: 0.2381 - mse: 0.0190 - mae: 0.1058
50/50 [==============================] - ETA: 0s - loss: 0.2376 - mse: 0.0189 - mae: 0.1057
50/50 [==============================] - 8s 165ms/step - loss: 0.2376 - mse: 0.0189 - mae: 0.1057
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.2157 - mse: 0.0169 - mae: 0.0976
 2/50 [>.............................] - ETA: 7s - loss: 0.2290 - mse: 0.0177 - mae: 0.1033
 3/50 [>.............................] - ETA: 7s - loss: 0.2350 - mse: 0.0185 - mae: 0.1065
 4/50 [=>............................] - ETA: 7s - loss: 0.2352 - mse: 0.0185 - mae: 0.1062
 5/50 [==>...........................] - ETA: 7s - loss: 0.2347 - mse: 0.0185 - mae: 0.1056
 6/50 [==>...........................] - ETA: 7s - loss: 0.2355 - mse: 0.0186 - mae: 0.1050
 7/50 [===>..........................] - ETA: 6s - loss: 0.2376 - mse: 0.0188 - mae: 0.1055
 8/50 [===>..........................] - ETA: 6s - loss: 0.2358 - mse: 0.0187 - mae: 0.1046
 9/50 [====>.........................] - ETA: 6s - loss: 0.2340 - mse: 0.0186 - mae: 0.1038
10/50 [=====>........................] - ETA: 6s - loss: 0.2336 - mse: 0.0185 - mae: 0.1038
11/50 [=====>........................] - ETA: 6s - loss: 0.2347 - mse: 0.0186 - mae: 0.1046
12/50 [======>.......................] - ETA: 6s - loss: 0.2356 - mse: 0.0187 - mae: 0.1050
13/50 [======>.......................] - ETA: 6s - loss: 0.2353 - mse: 0.0187 - mae: 0.1050
14/50 [=======>......................] - ETA: 5s - loss: 0.2348 - mse: 0.0186 - mae: 0.1048
15/50 [========>.....................] - ETA: 5s - loss: 0.2351 - mse: 0.0186 - mae: 0.1048
16/50 [========>.....................] - ETA: 5s - loss: 0.2354 - mse: 0.0186 - mae: 0.1047
17/50 [=========>....................] - ETA: 5s - loss: 0.2354 - mse: 0.0186 - mae: 0.1046
18/50 [=========>....................] - ETA: 5s - loss: 0.2347 - mse: 0.0186 - mae: 0.1043
19/50 [==========>...................] - ETA: 4s - loss: 0.2341 - mse: 0.0185 - mae: 0.1040
20/50 [===========>..................] - ETA: 4s - loss: 0.2338 - mse: 0.0185 - mae: 0.1039
21/50 [===========>..................] - ETA: 4s - loss: 0.2339 - mse: 0.0185 - mae: 0.1041
22/50 [============>.................] - ETA: 4s - loss: 0.2345 - mse: 0.0185 - mae: 0.1043
23/50 [============>.................] - ETA: 4s - loss: 0.2343 - mse: 0.0185 - mae: 0.1043
24/50 [=============>................] - ETA: 4s - loss: 0.2338 - mse: 0.0185 - mae: 0.1041
25/50 [==============>...............] - ETA: 4s - loss: 0.2335 - mse: 0.0184 - mae: 0.1039
26/50 [==============>...............] - ETA: 3s - loss: 0.2336 - mse: 0.0184 - mae: 0.1038
27/50 [===============>..............] - ETA: 3s - loss: 0.2339 - mse: 0.0185 - mae: 0.1039
28/50 [===============>..............] - ETA: 3s - loss: 0.2335 - mse: 0.0184 - mae: 0.1037
29/50 [================>.............] - ETA: 3s - loss: 0.2332 - mse: 0.0184 - mae: 0.1036
30/50 [=================>............] - ETA: 3s - loss: 0.2331 - mse: 0.0184 - mae: 0.1036
31/50 [=================>............] - ETA: 3s - loss: 0.2333 - mse: 0.0184 - mae: 0.1037
