
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036278: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037209: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181532: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.354398: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.354488: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658909: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659525: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.2854 - mse: 0.4206 - mae: 0.5364
 2/50 [>.............................] - ETA: 5s - loss: 1.1781 - mse: 0.3555 - mae: 0.4889 
 3/50 [>.............................] - ETA: 6s - loss: 1.0915 - mse: 0.3088 - mae: 0.4511
 5/50 [==>...........................] - ETA: 5s - loss: 0.9406 - mse: 0.2376 - mae: 0.3899
 6/50 [==>...........................] - ETA: 5s - loss: 0.8882 - mse: 0.2152 - mae: 0.3690
 7/50 [===>..........................] - ETA: 5s - loss: 0.8436 - mse: 0.1973 - mae: 0.3515
 8/50 [===>..........................] - ETA: 5s - loss: 0.8017 - mse: 0.1816 - mae: 0.3351
 9/50 [====>.........................] - ETA: 5s - loss: 0.7619 - mse: 0.1676 - mae: 0.3195
10/50 [=====>........................] - ETA: 5s - loss: 0.7288 - mse: 0.1561 - mae: 0.3064
11/50 [=====>........................] - ETA: 5s - loss: 0.7043 - mse: 0.1471 - mae: 0.2966
12/50 [======>.......................] - ETA: 4s - loss: 0.2227 - mse: 0.0171 - mae: 0.0967
13/50 [======>.......................] - ETA: 4s - loss: 0.2220 - mse: 0.0170 - mae: 0.0963
14/50 [=======>......................] - ETA: 4s - loss: 0.2212 - mse: 0.0169 - mae: 0.0960
15/50 [========>.....................] - ETA: 4s - loss: 0.2201 - mse: 0.0167 - mae: 0.0955
16/50 [========>.....................] - ETA: 4s - loss: 0.2191 - mse: 0.0166 - mae: 0.0949
17/50 [=========>....................] - ETA: 4s - loss: 0.2182 - mse: 0.0165 - mae: 0.0945
19/50 [==========>...................] - ETA: 4s - loss: 0.2167 - mse: 0.0162 - mae: 0.0939
20/50 [===========>..................] - ETA: 3s - loss: 0.2158 - mse: 0.0161 - mae: 0.0935
21/50 [===========>..................] - ETA: 3s - loss: 0.2148 - mse: 0.0160 - mae: 0.0930
22/50 [============>.................] - ETA: 3s - loss: 0.2139 - mse: 0.0158 - mae: 0.0926
23/50 [============>.................] - ETA: 3s - loss: 0.2129 - mse: 0.0157 - mae: 0.0922
24/50 [=============>................] - ETA: 3s - loss: 0.2119 - mse: 0.0156 - mae: 0.0917
25/50 [==============>...............] - ETA: 3s - loss: 0.2109 - mse: 0.0154 - mae: 0.0912
26/50 [==============>...............] - ETA: 3s - loss: 0.2099 - mse: 0.0153 - mae: 0.0908
27/50 [===============>..............] - ETA: 3s - loss: 0.2087 - mse: 0.0151 - mae: 0.0903
28/50 [===============>..............] - ETA: 2s - loss: 0.2076 - mse: 0.0150 - mae: 0.0898
29/50 [================>.............] - ETA: 2s - loss: 0.2064 - mse: 0.0148 - mae: 0.0893
30/50 [=================>............] - ETA: 2s - loss: 0.2053 - mse: 0.0147 - mae: 0.0888
31/50 [=================>............] - ETA: 2s - loss: 0.2041 - mse: 0.0145 - mae: 0.0883
32/50 [==================>...........] - ETA: 2s - loss: 0.2030 - mse: 0.0144 - mae: 0.0878
33/50 [==================>...........] - ETA: 2s - loss: 0.2018 - mse: 0.0142 - mae: 0.0873
34/50 [===================>..........] - ETA: 2s - loss: 0.2006 - mse: 0.0141 - mae: 0.0868
35/50 [====================>.........] - ETA: 1s - loss: 0.1994 - mse: 0.0139 - mae: 0.0863
36/50 [====================>.........] - ETA: 1s - loss: 0.1982 - mse: 0.0138 - mae: 0.0858
37/50 [=====================>........] - ETA: 1s - loss: 0.1970 - mse: 0.0136 - mae: 0.0853
39/50 [======================>.......] - ETA: 1s - loss: 0.1946 - mse: 0.0134 - mae: 0.0843
40/50 [=======================>......] - ETA: 1s - loss: 0.1933 - mse: 0.0132 - mae: 0.0837
41/50 [=======================>......] - ETA: 1s - loss: 0.1921 - mse: 0.0131 - mae: 0.0832
42/50 [========================>.....] - ETA: 1s - loss: 0.1908 - mse: 0.0129 - mae: 0.0827
43/50 [========================>.....] - ETA: 0s - loss: 0.1896 - mse: 0.0128 - mae: 0.0822
44/50 [=========================>....] - ETA: 0s - loss: 0.1884 - mse: 0.0126 - mae: 0.0816
45/50 [==========================>...] - ETA: 0s - loss: 0.1871 - mse: 0.0125 - mae: 0.0811
46/50 [==========================>...] - ETA: 0s - loss: 0.1859 - mse: 0.0123 - mae: 0.0806
47/50 [===========================>..] - ETA: 0s - loss: 0.1847 - mse: 0.0122 - mae: 0.0800
48/50 [===========================>..] - ETA: 0s - loss: 0.1834 - mse: 0.0120 - mae: 0.0795
49/50 [============================>.] - ETA: 0s - loss: 0.1823 - mse: 0.0119 - mae: 0.0790
50/50 [==============================] - ETA: 0s - loss: 0.1811 - mse: 0.0118 - mae: 0.0785
50/50 [==============================] - 7s 130ms/step - loss: 0.1811 - mse: 0.0118 - mae: 0.0785
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.1196 - mse: 0.0048 - mae: 0.0515
 2/50 [>.............................] - ETA: 6s - loss: 0.1185 - mse: 0.0047 - mae: 0.0510
 3/50 [>.............................] - ETA: 6s - loss: 0.1180 - mse: 0.0047 - mae: 0.0508
 4/50 [=>............................] - ETA: 6s - loss: 0.1178 - mse: 0.0047 - mae: 0.0508
 5/50 [==>...........................] - ETA: 5s - loss: 0.1172 - mse: 0.0047 - mae: 0.0505
 6/50 [==>...........................] - ETA: 5s - loss: 0.1164 - mse: 0.0047 - mae: 0.0501
 7/50 [===>..........................] - ETA: 5s - loss: 0.1158 - mse: 0.0046 - mae: 0.0499
 8/50 [===>..........................] - ETA: 5s - loss: 0.1148 - mse: 0.0046 - mae: 0.0494
 9/50 [====>.........................] - ETA: 5s - loss: 0.1139 - mse: 0.0045 - mae: 0.0490
10/50 [=====>........................] - ETA: 5s - loss: 0.1132 - mse: 0.0044 - mae: 0.0487
11/50 [=====>........................] - ETA: 4s - loss: 0.1123 - mse: 0.0044 - mae: 0.0483
12/50 [======>.......................] - ETA: 4s - loss: 0.1118 - mse: 0.0043 - mae: 0.0480
13/50 [======>.......................] - ETA: 4s - loss: 0.1113 - mse: 0.0043 - mae: 0.0477
14/50 [=======>......................] - ETA: 4s - loss: 0.1107 - mse: 0.0042 - mae: 0.0475
15/50 [========>.....................] - ETA: 4s - loss: 0.1101 - mse: 0.0042 - mae: 0.0472
16/50 [========>.....................] - ETA: 4s - loss: 0.1095 - mse: 0.0042 - mae: 0.0469
17/50 [=========>....................] - ETA: 4s - loss: 0.1089 - mse: 0.0041 - mae: 0.0466
18/50 [=========>....................] - ETA: 4s - loss: 0.1085 - mse: 0.0041 - mae: 0.0464
19/50 [==========>...................] - ETA: 4s - loss: 0.1079 - mse: 0.0040 - mae: 0.0461
20/50 [===========>..................] - ETA: 3s - loss: 0.1073 - mse: 0.0040 - mae: 0.0458
21/50 [===========>..................] - ETA: 3s - loss: 0.1069 - mse: 0.0040 - mae: 0.0455
22/50 [============>.................] - ETA: 3s - loss: 0.1064 - mse: 0.0039 - mae: 0.0454
23/50 [============>.................] - ETA: 3s - loss: 0.1061 - mse: 0.0039 - mae: 0.0451
24/50 [=============>................] - ETA: 3s - loss: 0.1056 - mse: 0.0039 - mae: 0.0449
25/50 [==============>...............] - ETA: 3s - loss: 0.1051 - mse: 0.0038 - mae: 0.0447
27/50 [===============>..............] - ETA: 2s - loss: 0.1041 - mse: 0.0037 - mae: 0.0442
28/50 [===============>..............] - ETA: 2s - loss: 0.1036 - mse: 0.0037 - mae: 0.0440
29/50 [================>.............] - ETA: 2s - loss: 0.1033 - mse: 0.0037 - mae: 0.0439
30/50 [=================>............] - ETA: 2s - loss: 0.1029 - mse: 0.0037 - mae: 0.0437
31/50 [=================>............] - ETA: 2s - loss: 0.1026 - mse: 0.0036 - mae: 0.0435
32/50 [==================>...........] - ETA: 2s - loss: 0.1021 - mse: 0.0036 - mae: 0.0433
33/50 [==================>...........] - ETA: 2s - loss: 0.1017 - mse: 0.0036 - mae: 0.0431
34/50 [===================>..........] - ETA: 2s - loss: 0.1013 - mse: 0.0035 - mae: 0.0430
35/50 [====================>.........] - ETA: 1s - loss: 0.1009 - mse: 0.0035 - mae: 0.0428
36/50 [====================>.........] - ETA: 1s - loss: 0.1004 - mse: 0.0035 - mae: 0.0426
37/50 [=====================>........] - ETA: 1s - loss: 0.1000 - mse: 0.0035 - mae: 0.0424
38/50 [=====================>........] - ETA: 1s - loss: 0.0996 - mse: 0.0034 - mae: 0.0422
39/50 [======================>.......] - ETA: 1s - loss: 0.0993 - mse: 0.0034 - mae: 0.0421
40/50 [=======================>......] - ETA: 1s - loss: 0.0989 - mse: 0.0034 - mae: 0.0420
41/50 [=======================>......] - ETA: 1s - loss: 0.0985 - mse: 0.0034 - mae: 0.0418
42/50 [========================>.....] - ETA: 1s - loss: 0.0982 - mse: 0.0033 - mae: 0.0416
43/50 [========================>.....] - ETA: 0s - loss: 0.0978 - mse: 0.0033 - mae: 0.0415
44/50 [=========================>....] - ETA: 0s - loss: 0.0975 - mse: 0.0033 - mae: 0.0414
45/50 [==========================>...] - ETA: 0s - loss: 0.0972 - mse: 0.0033 - mae: 0.0412
46/50 [==========================>...] - ETA: 0s - loss: 0.0968 - mse: 0.0032 - mae: 0.0411
47/50 [===========================>..] - ETA: 0s - loss: 0.0965 - mse: 0.0032 - mae: 0.0409
48/50 [===========================>..] - ETA: 0s - loss: 0.0961 - mse: 0.0032 - mae: 0.0408
49/50 [============================>.] - ETA: 0s - loss: 0.0958 - mse: 0.0032 - mae: 0.0406
50/50 [==============================] - ETA: 0s - loss: 0.0955 - mse: 0.0032 - mae: 0.0405
50/50 [==============================] - 7s 131ms/step - loss: 0.0955 - mse: 0.0032 - mae: 0.0405
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0795 - mse: 0.0021 - mae: 0.0335
 2/50 [>.............................] - ETA: 4s - loss: 0.0787 - mse: 0.0021 - mae: 0.0334
 3/50 [>.............................] - ETA: 6s - loss: 0.0784 - mse: 0.0021 - mae: 0.0332
 4/50 [=>............................] - ETA: 6s - loss: 0.0783 - mse: 0.0021 - mae: 0.0333
 5/50 [==>...........................] - ETA: 5s - loss: 0.0783 - mse: 0.0021 - mae: 0.0333
 6/50 [==>...........................] - ETA: 5s - loss: 0.0780 - mse: 0.0021 - mae: 0.0332
 7/50 [===>..........................] - ETA: 5s - loss: 0.0776 - mse: 0.0021 - mae: 0.0331
 8/50 [===>..........................] - ETA: 5s - loss: 0.0773 - mse: 0.0020 - mae: 0.0330
 9/50 [====>.........................] - ETA: 5s - loss: 0.0770 - mse: 0.0020 - mae: 0.0329
10/50 [=====>........................] - ETA: 5s - loss: 0.0770 - mse: 0.0020 - mae: 0.0329
11/50 [=====>........................] - ETA: 5s - loss: 0.0772 - mse: 0.0020 - mae: 0.0330
12/50 [======>.......................] - ETA: 4s - loss: 0.0773 - mse: 0.0020 - mae: 0.0330
13/50 [======>.......................] - ETA: 4s - loss: 0.0772 - mse: 0.0020 - mae: 0.0330
15/50 [========>.....................] - ETA: 4s - loss: 0.0767 - mse: 0.0020 - mae: 0.0328
16/50 [========>.....................] - ETA: 4s - loss: 0.0764 - mse: 0.0020 - mae: 0.0327
17/50 [=========>....................] - ETA: 4s - loss: 0.0762 - mse: 0.0020 - mae: 0.0327
18/50 [=========>....................] - ETA: 4s - loss: 0.0760 - mse: 0.0020 - mae: 0.0326
19/50 [==========>...................] - ETA: 4s - loss: 0.0758 - mse: 0.0020 - mae: 0.0326
20/50 [===========>..................] - ETA: 3s - loss: 0.0755 - mse: 0.0020 - mae: 0.0325
21/50 [===========>..................] - ETA: 3s - loss: 0.0754 - mse: 0.0020 - mae: 0.0324
22/50 [============>.................] - ETA: 3s - loss: 0.0751 - mse: 0.0019 - mae: 0.0323
23/50 [============>.................] - ETA: 3s - loss: 0.0749 - mse: 0.0019 - mae: 0.0322
24/50 [=============>................] - ETA: 3s - loss: 0.0747 - mse: 0.0019 - mae: 0.0322
25/50 [==============>...............] - ETA: 3s - loss: 0.0747 - mse: 0.0019 - mae: 0.0322
26/50 [==============>...............] - ETA: 3s - loss: 0.0749 - mse: 0.0019 - mae: 0.0322
27/50 [===============>..............] - ETA: 3s - loss: 0.0750 - mse: 0.0019 - mae: 0.0323
28/50 [===============>..............] - ETA: 2s - loss: 0.0749 - mse: 0.0019 - mae: 0.0322
29/50 [================>.............] - ETA: 2s - loss: 0.0747 - mse: 0.0019 - mae: 0.0322
30/50 [=================>............] - ETA: 2s - loss: 0.0745 - mse: 0.0019 - mae: 0.0321
31/50 [=================>............] - ETA: 2s - loss: 0.0743 - mse: 0.0019 - mae: 0.0320
32/50 [==================>...........] - ETA: 2s - loss: 0.0741 - mse: 0.0019 - mae: 0.0320
33/50 [==================>...........] - ETA: 2s - loss: 0.0741 - mse: 0.0019 - mae: 0.0319
34/50 [===================>..........] - ETA: 2s - loss: 0.0742 - mse: 0.0019 - mae: 0.0320
35/50 [====================>.........] - ETA: 1s - loss: 0.0741 - mse: 0.0019 - mae: 0.0319
36/50 [====================>.........] - ETA: 1s - loss: 0.0739 - mse: 0.0019 - mae: 0.0319
37/50 [=====================>........] - ETA: 1s - loss: 0.0737 - mse: 0.0019 - mae: 0.0318
38/50 [=====================>........] - ETA: 1s - loss: 0.0736 - mse: 0.0019 - mae: 0.0318
39/50 [======================>.......] - ETA: 1s - loss: 0.0735 - mse: 0.0019 - mae: 0.0317
40/50 [=======================>......] - ETA: 1s - loss: 0.0734 - mse: 0.0018 - mae: 0.0317
41/50 [=======================>......] - ETA: 1s - loss: 0.0733 - mse: 0.0018 - mae: 0.0316
42/50 [========================>.....] - ETA: 1s - loss: 0.0732 - mse: 0.0018 - mae: 0.0316
43/50 [========================>.....] - ETA: 0s - loss: 0.0732 - mse: 0.0018 - mae: 0.0316
45/50 [==========================>...] - ETA: 0s - loss: 0.0729 - mse: 0.0018 - mae: 0.0315
47/50 [===========================>..] - ETA: 0s - loss: 0.0725 - mse: 0.0018 - mae: 0.0314
48/50 [===========================>..] - ETA: 0s - loss: 0.0724 - mse: 0.0018 - mae: 0.0313
49/50 [============================>.] - ETA: 0s - loss: 0.0724 - mse: 0.0018 - mae: 0.0313
50/50 [==============================] - ETA: 0s - loss: 0.0723 - mse: 0.0018 - mae: 0.0313
50/50 [==============================] - 7s 131ms/step - loss: 0.0723 - mse: 0.0018 - mae: 0.0313
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0677 - mse: 0.0015 - mae: 0.0294
 2/50 [>.............................] - ETA: 6s - loss: 0.0679 - mse: 0.0016 - mae: 0.0295
 3/50 [>.............................] - ETA: 6s - loss: 0.0680 - mse: 0.0015 - mae: 0.0296
 4/50 [=>............................] - ETA: 6s - loss: 0.0674 - mse: 0.0015 - mae: 0.0294
 5/50 [==>...........................] - ETA: 5s - loss: 0.0667 - mse: 0.0015 - mae: 0.0292
 6/50 [==>...........................] - ETA: 5s - loss: 0.0660 - mse: 0.0015 - mae: 0.0289
 7/50 [===>..........................] - ETA: 5s - loss: 0.0656 - mse: 0.0015 - mae: 0.0288
 8/50 [===>..........................] - ETA: 5s - loss: 0.0656 - mse: 0.0015 - mae: 0.0288
 9/50 [====>.........................] - ETA: 5s - loss: 0.0663 - mse: 0.0015 - mae: 0.0291
11/50 [=====>........................] - ETA: 4s - loss: 0.0663 - mse: 0.0015 - mae: 0.0291
12/50 [======>.......................] - ETA: 4s - loss: 0.0659 - mse: 0.0015 - mae: 0.0289
13/50 [======>.......................] - ETA: 4s - loss: 0.0657 - mse: 0.0015 - mae: 0.0289
14/50 [=======>......................] - ETA: 4s - loss: 0.0657 - mse: 0.0015 - mae: 0.0289
15/50 [========>.....................] - ETA: 4s - loss: 0.0659 - mse: 0.0015 - mae: 0.0289
16/50 [========>.....................] - ETA: 4s - loss: 0.0658 - mse: 0.0015 - mae: 0.0289
17/50 [=========>....................] - ETA: 4s - loss: 0.0658 - mse: 0.0015 - mae: 0.0289
18/50 [=========>....................] - ETA: 4s - loss: 0.0657 - mse: 0.0015 - mae: 0.0288
19/50 [==========>...................] - ETA: 4s - loss: 0.0656 - mse: 0.0015 - mae: 0.0288
20/50 [===========>..................] - ETA: 3s - loss: 0.0655 - mse: 0.0015 - mae: 0.0287
21/50 [===========>..................] - ETA: 3s - loss: 0.0652 - mse: 0.0015 - mae: 0.0286
22/50 [============>.................] - ETA: 3s - loss: 0.0650 - mse: 0.0015 - mae: 0.0285
23/50 [============>.................] - ETA: 3s - loss: 0.0650 - mse: 0.0015 - mae: 0.0285
24/50 [=============>................] - ETA: 3s - loss: 0.0650 - mse: 0.0015 - mae: 0.0285
25/50 [==============>...............] - ETA: 3s - loss: 0.0650 - mse: 0.0015 - mae: 0.0285
26/50 [==============>...............] - ETA: 3s - loss: 0.0649 - mse: 0.0015 - mae: 0.0285
27/50 [===============>..............] - ETA: 2s - loss: 0.0648 - mse: 0.0015 - mae: 0.0284
28/50 [===============>..............] - ETA: 2s - loss: 0.0647 - mse: 0.0015 - mae: 0.0284
29/50 [================>.............] - ETA: 2s - loss: 0.0646 - mse: 0.0014 - mae: 0.0284
31/50 [=================>............] - ETA: 2s - loss: 0.0644 - mse: 0.0014 - mae: 0.0283
32/50 [==================>...........] - ETA: 2s - loss: 0.0643 - mse: 0.0014 - mae: 0.0282
33/50 [==================>...........] - ETA: 2s - loss: 0.0643 - mse: 0.0014 - mae: 0.0282
34/50 [===================>..........] - ETA: 2s - loss: 0.0642 - mse: 0.0014 - mae: 0.0282
35/50 [====================>.........] - ETA: 1s - loss: 0.0640 - mse: 0.0014 - mae: 0.0281
36/50 [====================>.........] - ETA: 1s - loss: 0.0639 - mse: 0.0014 - mae: 0.0281
37/50 [=====================>........] - ETA: 1s - loss: 0.0638 - mse: 0.0014 - mae: 0.0280
38/50 [=====================>........] - ETA: 1s - loss: 0.0638 - mse: 0.0014 - mae: 0.0280
39/50 [======================>.......] - ETA: 1s - loss: 0.0637 - mse: 0.0014 - mae: 0.0280
41/50 [=======================>......] - ETA: 1s - loss: 0.0636 - mse: 0.0014 - mae: 0.0280
42/50 [========================>.....] - ETA: 1s - loss: 0.0636 - mse: 0.0014 - mae: 0.0279
43/50 [========================>.....] - ETA: 0s - loss: 0.0634 - mse: 0.0014 - mae: 0.0279
44/50 [=========================>....] - ETA: 0s - loss: 0.0633 - mse: 0.0014 - mae: 0.0278
45/50 [==========================>...] - ETA: 0s - loss: 0.0632 - mse: 0.0014 - mae: 0.0278
46/50 [==========================>...] - ETA: 0s - loss: 0.0631 - mse: 0.0014 - mae: 0.0278
47/50 [===========================>..] - ETA: 0s - loss: 0.0630 - mse: 0.0014 - mae: 0.0277
48/50 [===========================>..] - ETA: 0s - loss: 0.0630 - mse: 0.0014 - mae: 0.0277
49/50 [============================>.] - ETA: 0s - loss: 0.0629 - mse: 0.0014 - mae: 0.0277
50/50 [==============================] - ETA: 0s - loss: 0.0629 - mse: 0.0014 - mae: 0.0277
50/50 [==============================] - 7s 130ms/step - loss: 0.0629 - mse: 0.0014 - mae: 0.0277
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0585 - mse: 0.0013 - mae: 0.0261
 3/50 [>.............................] - ETA: 6s - loss: 0.0576 - mse: 0.0012 - mae: 0.0258
 4/50 [=>............................] - ETA: 5s - loss: 0.0578 - mse: 0.0012 - mae: 0.0258
 5/50 [==>...........................] - ETA: 5s - loss: 0.0582 - mse: 0.0012 - mae: 0.0260
 6/50 [==>...........................] - ETA: 5s - loss: 0.0584 - mse: 0.0012 - mae: 0.0260
 7/50 [===>..........................] - ETA: 5s - loss: 0.0587 - mse: 0.0013 - mae: 0.0260
 8/50 [===>..........................] - ETA: 5s - loss: 0.0589 - mse: 0.0013 - mae: 0.0261
 9/50 [====>.........................] - ETA: 5s - loss: 0.0591 - mse: 0.0013 - mae: 0.0262
