
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.035416: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.035491: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.398516: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.605626: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.605684: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:40.910566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:40.911332: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.3419 - mse: 0.4716 - mae: 0.5933
 2/50 [>.............................] - ETA: 12s - loss: 1.1843 - mse: 0.3686 - mae: 0.5277 
 3/50 [>.............................] - ETA: 11s - loss: 0.9446 - mse: 0.2654 - mae: 0.4173
 4/50 [=>............................] - ETA: 11s - loss: 0.9150 - mse: 0.2427 - mae: 0.4048
 5/50 [==>...........................] - ETA: 11s - loss: 0.8753 - mse: 0.2216 - mae: 0.3857
 6/50 [==>...........................] - ETA: 10s - loss: 0.8144 - mse: 0.1966 - mae: 0.3554
 7/50 [===>..........................] - ETA: 10s - loss: 0.7680 - mse: 0.1774 - mae: 0.3345
 8/50 [===>..........................] - ETA: 10s - loss: 0.7287 - mse: 0.1618 - mae: 0.3168
 9/50 [====>.........................] - ETA: 10s - loss: 0.6971 - mse: 0.1496 - mae: 0.3019
10/50 [=====>........................] - ETA: 10s - loss: 0.6707 - mse: 0.1395 - mae: 0.2896
 9/50 [====>.........................] - ETA: 10s - loss: 0.1122 - mse: 0.0044 - mae: 0.0467
10/50 [=====>........................] - ETA: 10s - loss: 0.1099 - mse: 0.0042 - mae: 0.0458
11/50 [=====>........................] - ETA: 10s - loss: 0.1080 - mse: 0.0041 - mae: 0.0451
12/50 [======>.......................] - ETA: 9s - loss: 0.1068 - mse: 0.0040 - mae: 0.0446 
13/50 [======>.......................] - ETA: 9s - loss: 0.1062 - mse: 0.0040 - mae: 0.0444
14/50 [=======>......................] - ETA: 9s - loss: 0.1051 - mse: 0.0039 - mae: 0.0440
15/50 [========>.....................] - ETA: 8s - loss: 0.1033 - mse: 0.0038 - mae: 0.0433
16/50 [========>.....................] - ETA: 8s - loss: 0.1014 - mse: 0.0037 - mae: 0.0426
17/50 [=========>....................] - ETA: 8s - loss: 0.0996 - mse: 0.0036 - mae: 0.0419
18/50 [=========>....................] - ETA: 8s - loss: 0.0980 - mse: 0.0035 - mae: 0.0413
19/50 [==========>...................] - ETA: 7s - loss: 0.0969 - mse: 0.0034 - mae: 0.0408
20/50 [===========>..................] - ETA: 7s - loss: 0.0963 - mse: 0.0034 - mae: 0.0406
21/50 [===========>..................] - ETA: 7s - loss: 0.0958 - mse: 0.0033 - mae: 0.0404
22/50 [============>.................] - ETA: 7s - loss: 0.0948 - mse: 0.0032 - mae: 0.0400
23/50 [============>.................] - ETA: 6s - loss: 0.0951 - mse: 0.0032 - mae: 0.0402
24/50 [=============>................] - ETA: 6s - loss: 0.0950 - mse: 0.0032 - mae: 0.0402
25/50 [==============>...............] - ETA: 6s - loss: 0.0939 - mse: 0.0031 - mae: 0.0398
26/50 [==============>...............] - ETA: 6s - loss: 0.0939 - mse: 0.0031 - mae: 0.0397
27/50 [===============>..............] - ETA: 5s - loss: 0.0930 - mse: 0.0030 - mae: 0.0393
28/50 [===============>..............] - ETA: 5s - loss: 0.0921 - mse: 0.0030 - mae: 0.0391
29/50 [================>.............] - ETA: 5s - loss: 0.0927 - mse: 0.0030 - mae: 0.0393
30/50 [=================>............] - ETA: 5s - loss: 0.0917 - mse: 0.0029 - mae: 0.0389
31/50 [=================>............] - ETA: 4s - loss: 0.0908 - mse: 0.0029 - mae: 0.0385
32/50 [==================>...........] - ETA: 4s - loss: 0.0902 - mse: 0.0028 - mae: 0.0383
33/50 [==================>...........] - ETA: 4s - loss: 0.0899 - mse: 0.0028 - mae: 0.0382
34/50 [===================>..........] - ETA: 4s - loss: 0.0893 - mse: 0.0028 - mae: 0.0379
35/50 [====================>.........] - ETA: 3s - loss: 0.0891 - mse: 0.0027 - mae: 0.0378
36/50 [====================>.........] - ETA: 3s - loss: 0.0881 - mse: 0.0027 - mae: 0.0374
37/50 [=====================>........] - ETA: 3s - loss: 0.0879 - mse: 0.0027 - mae: 0.0374
38/50 [=====================>........] - ETA: 3s - loss: 0.0874 - mse: 0.0026 - mae: 0.0371
39/50 [======================>.......] - ETA: 2s - loss: 0.0865 - mse: 0.0026 - mae: 0.0368
40/50 [=======================>......] - ETA: 2s - loss: 0.0859 - mse: 0.0026 - mae: 0.0365
41/50 [=======================>......] - ETA: 2s - loss: 0.0853 - mse: 0.0025 - mae: 0.0363
42/50 [========================>.....] - ETA: 2s - loss: 0.0845 - mse: 0.0025 - mae: 0.0360
43/50 [========================>.....] - ETA: 1s - loss: 0.0839 - mse: 0.0025 - mae: 0.0357
44/50 [=========================>....] - ETA: 1s - loss: 0.0836 - mse: 0.0024 - mae: 0.0355
45/50 [==========================>...] - ETA: 1s - loss: 0.0829 - mse: 0.0024 - mae: 0.0353
46/50 [==========================>...] - ETA: 1s - loss: 0.0825 - mse: 0.0024 - mae: 0.0351
47/50 [===========================>..] - ETA: 0s - loss: 0.0819 - mse: 0.0023 - mae: 0.0348
48/50 [===========================>..] - ETA: 0s - loss: 0.0812 - mse: 0.0023 - mae: 0.0346
49/50 [============================>.] - ETA: 0s - loss: 0.0807 - mse: 0.0023 - mae: 0.0344
50/50 [==============================] - ETA: 0s - loss: 0.0804 - mse: 0.0023 - mae: 0.0342
50/50 [==============================] - 13s 257ms/step - loss: 0.0804 - mse: 0.0023 - mae: 0.0342
Epoch 3/100

 1/50 [..............................] - ETA: 12s - loss: 0.0484 - mse: 7.7999e-04 - mae: 0.0204
 2/50 [>.............................] - ETA: 11s - loss: 0.0571 - mse: 0.0011 - mae: 0.0241    
 3/50 [>.............................] - ETA: 11s - loss: 0.0569 - mse: 0.0010 - mae: 0.0242
 4/50 [=>............................] - ETA: 10s - loss: 0.0554 - mse: 9.9143e-04 - mae: 0.0236
 5/50 [==>...........................] - ETA: 11s - loss: 0.0541 - mse: 9.5390e-04 - mae: 0.0231
 6/50 [==>...........................] - ETA: 11s - loss: 0.0561 - mse: 0.0010 - mae: 0.0239    
 7/50 [===>..........................] - ETA: 11s - loss: 0.0554 - mse: 9.9531e-04 - mae: 0.0236
 8/50 [===>..........................] - ETA: 10s - loss: 0.0541 - mse: 9.5913e-04 - mae: 0.0231
 9/50 [====>.........................] - ETA: 10s - loss: 0.0541 - mse: 9.5809e-04 - mae: 0.0231
10/50 [=====>........................] - ETA: 10s - loss: 0.0543 - mse: 9.6230e-04 - mae: 0.0232
11/50 [=====>........................] - ETA: 9s - loss: 0.0541 - mse: 9.5407e-04 - mae: 0.0231 
12/50 [======>.......................] - ETA: 9s - loss: 0.0539 - mse: 9.4803e-04 - mae: 0.0231
13/50 [======>.......................] - ETA: 9s - loss: 0.0536 - mse: 9.3497e-04 - mae: 0.0229
14/50 [=======>......................] - ETA: 9s - loss: 0.0538 - mse: 9.3701e-04 - mae: 0.0230
15/50 [========>.....................] - ETA: 9s - loss: 0.0535 - mse: 9.2613e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 8s - loss: 0.0537 - mse: 9.3131e-04 - mae: 0.0230
17/50 [=========>....................] - ETA: 8s - loss: 0.0536 - mse: 9.2674e-04 - mae: 0.0230
18/50 [=========>....................] - ETA: 8s - loss: 0.0533 - mse: 9.1400e-04 - mae: 0.0228
19/50 [==========>...................] - ETA: 8s - loss: 0.0533 - mse: 9.1394e-04 - mae: 0.0228
20/50 [===========>..................] - ETA: 7s - loss: 0.0532 - mse: 9.1025e-04 - mae: 0.0228
21/50 [===========>..................] - ETA: 7s - loss: 0.0531 - mse: 9.0641e-04 - mae: 0.0227
22/50 [============>.................] - ETA: 7s - loss: 0.0529 - mse: 8.9951e-04 - mae: 0.0227
23/50 [============>.................] - ETA: 7s - loss: 0.0528 - mse: 8.9388e-04 - mae: 0.0226
24/50 [=============>................] - ETA: 6s - loss: 0.0525 - mse: 8.8641e-04 - mae: 0.0225
25/50 [==============>...............] - ETA: 6s - loss: 0.0525 - mse: 8.8438e-04 - mae: 0.0225
26/50 [==============>...............] - ETA: 6s - loss: 0.0522 - mse: 8.7628e-04 - mae: 0.0224
27/50 [===============>..............] - ETA: 5s - loss: 0.0520 - mse: 8.6950e-04 - mae: 0.0223
28/50 [===============>..............] - ETA: 5s - loss: 0.0519 - mse: 8.6541e-04 - mae: 0.0223
29/50 [================>.............] - ETA: 5s - loss: 0.0520 - mse: 8.6750e-04 - mae: 0.0223
30/50 [=================>............] - ETA: 5s - loss: 0.0518 - mse: 8.5998e-04 - mae: 0.0222
31/50 [=================>............] - ETA: 4s - loss: 0.0519 - mse: 8.6146e-04 - mae: 0.0223
32/50 [==================>...........] - ETA: 4s - loss: 0.0519 - mse: 8.6000e-04 - mae: 0.0223
33/50 [==================>...........] - ETA: 4s - loss: 0.0517 - mse: 8.5400e-04 - mae: 0.0222
34/50 [===================>..........] - ETA: 4s - loss: 0.0518 - mse: 8.5417e-04 - mae: 0.0222
35/50 [====================>.........] - ETA: 3s - loss: 0.0515 - mse: 8.4592e-04 - mae: 0.0221
36/50 [====================>.........] - ETA: 3s - loss: 0.0512 - mse: 8.4045e-04 - mae: 0.0220
37/50 [=====================>........] - ETA: 3s - loss: 0.0511 - mse: 8.3616e-04 - mae: 0.0219
38/50 [=====================>........] - ETA: 3s - loss: 0.0511 - mse: 8.3364e-04 - mae: 0.0219
39/50 [======================>.......] - ETA: 2s - loss: 0.0511 - mse: 8.3382e-04 - mae: 0.0219
40/50 [=======================>......] - ETA: 2s - loss: 0.0510 - mse: 8.2843e-04 - mae: 0.0219
41/50 [=======================>......] - ETA: 2s - loss: 0.0513 - mse: 8.3855e-04 - mae: 0.0220
42/50 [========================>.....] - ETA: 2s - loss: 0.0510 - mse: 8.2969e-04 - mae: 0.0218
43/50 [========================>.....] - ETA: 1s - loss: 0.0511 - mse: 8.3503e-04 - mae: 0.0219
44/50 [=========================>....] - ETA: 1s - loss: 0.0509 - mse: 8.2851e-04 - mae: 0.0218
45/50 [==========================>...] - ETA: 1s - loss: 0.0510 - mse: 8.3067e-04 - mae: 0.0219
46/50 [==========================>...] - ETA: 1s - loss: 0.0506 - mse: 8.2093e-04 - mae: 0.0217
47/50 [===========================>..] - ETA: 0s - loss: 0.0506 - mse: 8.2166e-04 - mae: 0.0217
48/50 [===========================>..] - ETA: 0s - loss: 0.0503 - mse: 8.1409e-04 - mae: 0.0215
49/50 [============================>.] - ETA: 0s - loss: 0.0507 - mse: 8.2630e-04 - mae: 0.0217
50/50 [==============================] - ETA: 0s - loss: 0.0505 - mse: 8.2056e-04 - mae: 0.0216
50/50 [==============================] - 13s 258ms/step - loss: 0.0505 - mse: 8.2056e-04 - mae: 0.0216
Epoch 4/100

 1/50 [..............................] - ETA: 12s - loss: 0.0728 - mse: 0.0015 - mae: 0.0294
 2/50 [>.............................] - ETA: 6s - loss: 0.0673 - mse: 0.0013 - mae: 0.0275 
 3/50 [>.............................] - ETA: 11s - loss: 0.0611 - mse: 0.0011 - mae: 0.0253
 4/50 [=>............................] - ETA: 11s - loss: 0.0591 - mse: 0.0011 - mae: 0.0244
 5/50 [==>...........................] - ETA: 10s - loss: 0.0583 - mse: 0.0010 - mae: 0.0244
 6/50 [==>...........................] - ETA: 10s - loss: 0.0585 - mse: 0.0010 - mae: 0.0245
 7/50 [===>..........................] - ETA: 10s - loss: 0.0566 - mse: 9.5843e-04 - mae: 0.0237
 8/50 [===>..........................] - ETA: 10s - loss: 0.0563 - mse: 9.5019e-04 - mae: 0.0236
 9/50 [====>.........................] - ETA: 10s - loss: 0.0557 - mse: 9.3956e-04 - mae: 0.0234
10/50 [=====>........................] - ETA: 10s - loss: 0.0537 - mse: 8.8671e-04 - mae: 0.0226
11/50 [=====>........................] - ETA: 9s - loss: 0.0543 - mse: 9.0070e-04 - mae: 0.0228 
12/50 [======>.......................] - ETA: 9s - loss: 0.0537 - mse: 8.8490e-04 - mae: 0.0226
13/50 [======>.......................] - ETA: 9s - loss: 0.0543 - mse: 9.0738e-04 - mae: 0.0228
14/50 [=======>......................] - ETA: 9s - loss: 0.0549 - mse: 9.2063e-04 - mae: 0.0230
15/50 [========>.....................] - ETA: 8s - loss: 0.0546 - mse: 9.0723e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 8s - loss: 0.0551 - mse: 9.3303e-04 - mae: 0.0231
17/50 [=========>....................] - ETA: 8s - loss: 0.0550 - mse: 9.3141e-04 - mae: 0.0231
18/50 [=========>....................] - ETA: 8s - loss: 0.0559 - mse: 9.5383e-04 - mae: 0.0235
19/50 [==========>...................] - ETA: 7s - loss: 0.0560 - mse: 9.6074e-04 - mae: 0.0235
20/50 [===========>..................] - ETA: 7s - loss: 0.0564 - mse: 9.7354e-04 - mae: 0.0236
21/50 [===========>..................] - ETA: 7s - loss: 0.0555 - mse: 9.4943e-04 - mae: 0.0233
22/50 [============>.................] - ETA: 7s - loss: 0.0560 - mse: 9.6229e-04 - mae: 0.0235
23/50 [============>.................] - ETA: 6s - loss: 0.0548 - mse: 9.3560e-04 - mae: 0.0230
24/50 [=============>................] - ETA: 6s - loss: 0.0553 - mse: 9.4688e-04 - mae: 0.0231
25/50 [==============>...............] - ETA: 6s - loss: 0.0553 - mse: 9.4352e-04 - mae: 0.0231
26/50 [==============>...............] - ETA: 6s - loss: 0.0558 - mse: 9.5726e-04 - mae: 0.0233
27/50 [===============>..............] - ETA: 5s - loss: 0.0554 - mse: 9.4394e-04 - mae: 0.0232
28/50 [===============>..............] - ETA: 5s - loss: 0.0552 - mse: 9.3689e-04 - mae: 0.0231
29/50 [================>.............] - ETA: 5s - loss: 0.0551 - mse: 9.3102e-04 - mae: 0.0230
30/50 [=================>............] - ETA: 5s - loss: 0.0552 - mse: 9.3097e-04 - mae: 0.0231
31/50 [=================>............] - ETA: 4s - loss: 0.0552 - mse: 9.3072e-04 - mae: 0.0231
32/50 [==================>...........] - ETA: 4s - loss: 0.0551 - mse: 9.2491e-04 - mae: 0.0230
33/50 [==================>...........] - ETA: 4s - loss: 0.0548 - mse: 9.1648e-04 - mae: 0.0229
34/50 [===================>..........] - ETA: 4s - loss: 0.0545 - mse: 9.0798e-04 - mae: 0.0228
35/50 [====================>.........] - ETA: 3s - loss: 0.0540 - mse: 8.9267e-04 - mae: 0.0226
36/50 [====================>.........] - ETA: 3s - loss: 0.0541 - mse: 8.9434e-04 - mae: 0.0227
37/50 [=====================>........] - ETA: 3s - loss: 0.0540 - mse: 8.9219e-04 - mae: 0.0227
38/50 [=====================>........] - ETA: 3s - loss: 0.0540 - mse: 8.9128e-04 - mae: 0.0227
39/50 [======================>.......] - ETA: 2s - loss: 0.0540 - mse: 8.9012e-04 - mae: 0.0227
40/50 [=======================>......] - ETA: 2s - loss: 0.0545 - mse: 9.0418e-04 - mae: 0.0230
41/50 [=======================>......] - ETA: 2s - loss: 0.0539 - mse: 8.9052e-04 - mae: 0.0227
42/50 [========================>.....] - ETA: 2s - loss: 0.0541 - mse: 8.9616e-04 - mae: 0.0228
43/50 [========================>.....] - ETA: 1s - loss: 0.0543 - mse: 9.0170e-04 - mae: 0.0229
44/50 [=========================>....] - ETA: 1s - loss: 0.0542 - mse: 8.9644e-04 - mae: 0.0229
45/50 [==========================>...] - ETA: 1s - loss: 0.0542 - mse: 8.9489e-04 - mae: 0.0229
46/50 [==========================>...] - ETA: 1s - loss: 0.0543 - mse: 8.9668e-04 - mae: 0.0229
47/50 [===========================>..] - ETA: 0s - loss: 0.0540 - mse: 8.8936e-04 - mae: 0.0228
48/50 [===========================>..] - ETA: 0s - loss: 0.0543 - mse: 8.9509e-04 - mae: 0.0230
49/50 [============================>.] - ETA: 0s - loss: 0.0540 - mse: 8.8700e-04 - mae: 0.0229
50/50 [==============================] - ETA: 0s - loss: 0.0543 - mse: 8.9290e-04 - mae: 0.0230
50/50 [==============================] - 13s 256ms/step - loss: 0.0543 - mse: 8.9290e-04 - mae: 0.0230
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0514 - mse: 7.8856e-04 - mae: 0.0217
 2/50 [>.............................] - ETA: 11s - loss: 0.0577 - mse: 9.3879e-04 - mae: 0.0242
 3/50 [>.............................] - ETA: 11s - loss: 0.0557 - mse: 8.7983e-04 - mae: 0.0232
 4/50 [=>............................] - ETA: 11s - loss: 0.0569 - mse: 9.2204e-04 - mae: 0.0237
 5/50 [==>...........................] - ETA: 11s - loss: 0.0551 - mse: 8.8363e-04 - mae: 0.0229
 6/50 [==>...........................] - ETA: 11s - loss: 0.0572 - mse: 9.4514e-04 - mae: 0.0234
 7/50 [===>..........................] - ETA: 10s - loss: 0.0573 - mse: 9.4445e-04 - mae: 0.0237
 8/50 [===>..........................] - ETA: 10s - loss: 0.0571 - mse: 9.3062e-04 - mae: 0.0236
 9/50 [====>.........................] - ETA: 10s - loss: 0.0576 - mse: 9.4536e-04 - mae: 0.0238
10/50 [=====>........................] - ETA: 10s - loss: 0.0571 - mse: 9.2738e-04 - mae: 0.0237
11/50 [=====>........................] - ETA: 10s - loss: 0.0565 - mse: 9.0569e-04 - mae: 0.0235
12/50 [======>.......................] - ETA: 9s - loss: 0.0568 - mse: 9.1217e-04 - mae: 0.0237 
13/50 [======>.......................] - ETA: 9s - loss: 0.0565 - mse: 9.0823e-04 - mae: 0.0236
14/50 [=======>......................] - ETA: 9s - loss: 0.0559 - mse: 8.9178e-04 - mae: 0.0234
15/50 [========>.....................] - ETA: 8s - loss: 0.0553 - mse: 8.7275e-04 - mae: 0.0232
16/50 [========>.....................] - ETA: 8s - loss: 0.0552 - mse: 8.6691e-04 - mae: 0.0232
17/50 [=========>....................] - ETA: 8s - loss: 0.0551 - mse: 8.6730e-04 - mae: 0.0232
18/50 [=========>....................] - ETA: 8s - loss: 0.0553 - mse: 8.7359e-04 - mae: 0.0233
19/50 [==========>...................] - ETA: 7s - loss: 0.0543 - mse: 8.4810e-04 - mae: 0.0229
20/50 [===========>..................] - ETA: 7s - loss: 0.0537 - mse: 8.3253e-04 - mae: 0.0227
21/50 [===========>..................] - ETA: 7s - loss: 0.0540 - mse: 8.4369e-04 - mae: 0.0228
22/50 [============>.................] - ETA: 7s - loss: 0.0535 - mse: 8.3185e-04 - mae: 0.0226
23/50 [============>.................] - ETA: 6s - loss: 0.0535 - mse: 8.3191e-04 - mae: 0.0225
24/50 [=============>................] - ETA: 6s - loss: 0.0534 - mse: 8.2785e-04 - mae: 0.0224
25/50 [==============>...............] - ETA: 6s - loss: 0.0533 - mse: 8.2391e-04 - mae: 0.0224
26/50 [==============>...............] - ETA: 6s - loss: 0.0533 - mse: 8.2547e-04 - mae: 0.0224
27/50 [===============>..............] - ETA: 5s - loss: 0.0528 - mse: 8.1080e-04 - mae: 0.0222
28/50 [===============>..............] - ETA: 5s - loss: 0.0532 - mse: 8.2119e-04 - mae: 0.0224
29/50 [================>.............] - ETA: 5s - loss: 0.0532 - mse: 8.1962e-04 - mae: 0.0224
30/50 [=================>............] - ETA: 5s - loss: 0.0530 - mse: 8.1490e-04 - mae: 0.0224
31/50 [=================>............] - ETA: 4s - loss: 0.0538 - mse: 8.3986e-04 - mae: 0.0227
32/50 [==================>...........] - ETA: 4s - loss: 0.0534 - mse: 8.2889e-04 - mae: 0.0225
33/50 [==================>...........] - ETA: 4s - loss: 0.0542 - mse: 8.5698e-04 - mae: 0.0228
34/50 [===================>..........] - ETA: 4s - loss: 0.0545 - mse: 8.6904e-04 - mae: 0.0230
35/50 [====================>.........] - ETA: 3s - loss: 0.0552 - mse: 8.9565e-04 - mae: 0.0232
36/50 [====================>.........] - ETA: 3s - loss: 0.0552 - mse: 8.9391e-04 - mae: 0.0232
37/50 [=====================>........] - ETA: 3s - loss: 0.0561 - mse: 9.3049e-04 - mae: 0.0236
38/50 [=====================>........] - ETA: 3s - loss: 0.0567 - mse: 9.5236e-04 - mae: 0.0239
