
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.476831: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.476886: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:03.969333: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:04.430884: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:04.430970: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-9.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:05.370588: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:05.371285: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199830000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:07 - loss: 3.1526 - mse: 2.5359 - mae: 1.4395
 2/50 [>.............................] - ETA: 11s - loss: 2.8677 - mse: 2.1056 - mae: 1.3083 
 3/50 [>.............................] - ETA: 10s - loss: 2.6000 - mse: 1.7638 - mae: 1.1572
 4/50 [=>............................] - ETA: 10s - loss: 2.4358 - mse: 1.5610 - mae: 1.0663
 5/50 [==>...........................] - ETA: 9s - loss: 2.2415 - mse: 1.3600 - mae: 0.9703 
 6/50 [==>...........................] - ETA: 9s - loss: 2.1302 - mse: 1.2379 - mae: 0.9111
 7/50 [===>..........................] - ETA: 8s - loss: 2.0412 - mse: 1.1437 - mae: 0.8640
 8/50 [===>..........................] - ETA: 9s - loss: 1.9483 - mse: 1.0558 - mae: 0.8327
 9/50 [====>.........................] - ETA: 9s - loss: 1.8649 - mse: 0.9798 - mae: 0.7917
10/50 [=====>........................] - ETA: 8s - loss: 1.8035 - mse: 0.9220 - mae: 0.7684
 4/50 [=>............................] - ETA: 9s - loss: 0.2327 - mse: 0.0184 - mae: 0.1065 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2330 - mse: 0.0185 - mae: 0.1068
 6/50 [==>...........................] - ETA: 9s - loss: 0.2331 - mse: 0.0185 - mae: 0.1066
 7/50 [===>..........................] - ETA: 9s - loss: 0.2350 - mse: 0.0187 - mae: 0.1073
 8/50 [===>..........................] - ETA: 9s - loss: 0.2351 - mse: 0.0187 - mae: 0.1072
 9/50 [====>.........................] - ETA: 8s - loss: 0.2341 - mse: 0.0185 - mae: 0.1069
10/50 [=====>........................] - ETA: 8s - loss: 0.2329 - mse: 0.0185 - mae: 0.1064
11/50 [=====>........................] - ETA: 8s - loss: 0.2329 - mse: 0.0184 - mae: 0.1065
12/50 [======>.......................] - ETA: 8s - loss: 0.2330 - mse: 0.0185 - mae: 0.1065
13/50 [======>.......................] - ETA: 7s - loss: 0.2331 - mse: 0.0185 - mae: 0.1065
14/50 [=======>......................] - ETA: 7s - loss: 0.2326 - mse: 0.0184 - mae: 0.1063
15/50 [========>.....................] - ETA: 7s - loss: 0.2323 - mse: 0.0184 - mae: 0.1062
16/50 [========>.....................] - ETA: 7s - loss: 0.2326 - mse: 0.0184 - mae: 0.1062
17/50 [=========>....................] - ETA: 7s - loss: 0.2332 - mse: 0.0184 - mae: 0.1064
18/50 [=========>....................] - ETA: 6s - loss: 0.2333 - mse: 0.0184 - mae: 0.1064
19/50 [==========>...................] - ETA: 6s - loss: 0.2327 - mse: 0.0184 - mae: 0.1061
20/50 [===========>..................] - ETA: 6s - loss: 0.2325 - mse: 0.0183 - mae: 0.1060
21/50 [===========>..................] - ETA: 6s - loss: 0.2324 - mse: 0.0183 - mae: 0.1059
22/50 [============>.................] - ETA: 6s - loss: 0.2321 - mse: 0.0183 - mae: 0.1059
23/50 [============>.................] - ETA: 5s - loss: 0.2316 - mse: 0.0182 - mae: 0.1057
24/50 [=============>................] - ETA: 5s - loss: 0.2312 - mse: 0.0182 - mae: 0.1055
25/50 [==============>...............] - ETA: 5s - loss: 0.2308 - mse: 0.0181 - mae: 0.1053
26/50 [==============>...............] - ETA: 5s - loss: 0.2308 - mse: 0.0181 - mae: 0.1053
27/50 [===============>..............] - ETA: 4s - loss: 0.2309 - mse: 0.0182 - mae: 0.1053
28/50 [===============>..............] - ETA: 4s - loss: 0.2313 - mse: 0.0182 - mae: 0.1054
29/50 [================>.............] - ETA: 4s - loss: 0.2313 - mse: 0.0182 - mae: 0.1053
30/50 [=================>............] - ETA: 4s - loss: 0.2313 - mse: 0.0182 - mae: 0.1053
31/50 [=================>............] - ETA: 4s - loss: 0.2314 - mse: 0.0182 - mae: 0.1053
32/50 [==================>...........] - ETA: 3s - loss: 0.2314 - mse: 0.0182 - mae: 0.1054
33/50 [==================>...........] - ETA: 3s - loss: 0.2312 - mse: 0.0181 - mae: 0.1053
34/50 [===================>..........] - ETA: 3s - loss: 0.2309 - mse: 0.0181 - mae: 0.1052
35/50 [====================>.........] - ETA: 3s - loss: 0.2307 - mse: 0.0181 - mae: 0.1051
36/50 [====================>.........] - ETA: 3s - loss: 0.2306 - mse: 0.0181 - mae: 0.1050
37/50 [=====================>........] - ETA: 2s - loss: 0.2307 - mse: 0.0181 - mae: 0.1050
38/50 [=====================>........] - ETA: 2s - loss: 0.2306 - mse: 0.0181 - mae: 0.1050
39/50 [======================>.......] - ETA: 2s - loss: 0.2307 - mse: 0.0181 - mae: 0.1050
40/50 [=======================>......] - ETA: 2s - loss: 0.2309 - mse: 0.0181 - mae: 0.1050
41/50 [=======================>......] - ETA: 1s - loss: 0.2310 - mse: 0.0181 - mae: 0.1050
42/50 [========================>.....] - ETA: 1s - loss: 0.2309 - mse: 0.0181 - mae: 0.1050
43/50 [========================>.....] - ETA: 1s - loss: 0.2307 - mse: 0.0180 - mae: 0.1049
44/50 [=========================>....] - ETA: 1s - loss: 0.2306 - mse: 0.0180 - mae: 0.1049
45/50 [==========================>...] - ETA: 1s - loss: 0.2310 - mse: 0.0181 - mae: 0.1050
46/50 [==========================>...] - ETA: 0s - loss: 0.2312 - mse: 0.0181 - mae: 0.1050
47/50 [===========================>..] - ETA: 0s - loss: 0.2311 - mse: 0.0181 - mae: 0.1049
48/50 [===========================>..] - ETA: 0s - loss: 0.2310 - mse: 0.0181 - mae: 0.1049
49/50 [============================>.] - ETA: 0s - loss: 0.2311 - mse: 0.0181 - mae: 0.1049
50/50 [==============================] - ETA: 0s - loss: 0.2310 - mse: 0.0181 - mae: 0.1049
50/50 [==============================] - 11s 217ms/step - loss: 0.2310 - mse: 0.0181 - mae: 0.1049
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.2190 - mse: 0.0166 - mae: 0.1006
 2/50 [>.............................] - ETA: 15s - loss: 0.2165 - mse: 0.0165 - mae: 0.0997
 3/50 [>.............................] - ETA: 12s - loss: 0.2178 - mse: 0.0166 - mae: 0.1000
 4/50 [=>............................] - ETA: 11s - loss: 0.2219 - mse: 0.0170 - mae: 0.1011
 5/50 [==>...........................] - ETA: 11s - loss: 0.2265 - mse: 0.0173 - mae: 0.1024
 6/50 [==>...........................] - ETA: 10s - loss: 0.2273 - mse: 0.0174 - mae: 0.1025
 7/50 [===>..........................] - ETA: 10s - loss: 0.2267 - mse: 0.0174 - mae: 0.1022
 8/50 [===>..........................] - ETA: 9s - loss: 0.2266 - mse: 0.0174 - mae: 0.1023 
 9/50 [====>.........................] - ETA: 9s - loss: 0.2263 - mse: 0.0173 - mae: 0.1021
10/50 [=====>........................] - ETA: 9s - loss: 0.2264 - mse: 0.0173 - mae: 0.1021
11/50 [=====>........................] - ETA: 8s - loss: 0.2262 - mse: 0.0173 - mae: 0.1020
12/50 [======>.......................] - ETA: 8s - loss: 0.2261 - mse: 0.0173 - mae: 0.1019
13/50 [======>.......................] - ETA: 8s - loss: 0.2261 - mse: 0.0173 - mae: 0.1019
14/50 [=======>......................] - ETA: 8s - loss: 0.2263 - mse: 0.0173 - mae: 0.1019
15/50 [========>.....................] - ETA: 7s - loss: 0.2266 - mse: 0.0173 - mae: 0.1020
16/50 [========>.....................] - ETA: 7s - loss: 0.2265 - mse: 0.0173 - mae: 0.1020
17/50 [=========>....................] - ETA: 7s - loss: 0.2260 - mse: 0.0172 - mae: 0.1018
18/50 [=========>....................] - ETA: 7s - loss: 0.2258 - mse: 0.0172 - mae: 0.1017
19/50 [==========>...................] - ETA: 6s - loss: 0.2258 - mse: 0.0172 - mae: 0.1016
20/50 [===========>..................] - ETA: 6s - loss: 0.2258 - mse: 0.0171 - mae: 0.1016
21/50 [===========>..................] - ETA: 6s - loss: 0.2255 - mse: 0.0171 - mae: 0.1015
22/50 [============>.................] - ETA: 6s - loss: 0.2249 - mse: 0.0170 - mae: 0.1013
23/50 [============>.................] - ETA: 6s - loss: 0.2245 - mse: 0.0170 - mae: 0.1011
24/50 [=============>................] - ETA: 5s - loss: 0.2244 - mse: 0.0170 - mae: 0.1010
25/50 [==============>...............] - ETA: 5s - loss: 0.2245 - mse: 0.0170 - mae: 0.1010
26/50 [==============>...............] - ETA: 5s - loss: 0.2246 - mse: 0.0170 - mae: 0.1011
27/50 [===============>..............] - ETA: 5s - loss: 0.2242 - mse: 0.0169 - mae: 0.1009
28/50 [===============>..............] - ETA: 4s - loss: 0.2240 - mse: 0.0169 - mae: 0.1008
29/50 [================>.............] - ETA: 4s - loss: 0.2241 - mse: 0.0169 - mae: 0.1008
30/50 [=================>............] - ETA: 4s - loss: 0.2239 - mse: 0.0169 - mae: 0.1007
31/50 [=================>............] - ETA: 4s - loss: 0.2236 - mse: 0.0168 - mae: 0.1006
32/50 [==================>...........] - ETA: 3s - loss: 0.2234 - mse: 0.0168 - mae: 0.1005
33/50 [==================>...........] - ETA: 3s - loss: 0.2231 - mse: 0.0168 - mae: 0.1004
34/50 [===================>..........] - ETA: 3s - loss: 0.2228 - mse: 0.0167 - mae: 0.1003
35/50 [====================>.........] - ETA: 3s - loss: 0.2225 - mse: 0.0167 - mae: 0.1001
36/50 [====================>.........] - ETA: 3s - loss: 0.2223 - mse: 0.0167 - mae: 0.1000
37/50 [=====================>........] - ETA: 2s - loss: 0.2220 - mse: 0.0166 - mae: 0.0999
38/50 [=====================>........] - ETA: 2s - loss: 0.2216 - mse: 0.0166 - mae: 0.0997
39/50 [======================>.......] - ETA: 2s - loss: 0.2212 - mse: 0.0165 - mae: 0.0995
40/50 [=======================>......] - ETA: 2s - loss: 0.2207 - mse: 0.0164 - mae: 0.0993
41/50 [=======================>......] - ETA: 1s - loss: 0.2203 - mse: 0.0164 - mae: 0.0991
42/50 [========================>.....] - ETA: 1s - loss: 0.2199 - mse: 0.0163 - mae: 0.0989
43/50 [========================>.....] - ETA: 1s - loss: 0.2198 - mse: 0.0163 - mae: 0.0988
44/50 [=========================>....] - ETA: 1s - loss: 0.2196 - mse: 0.0163 - mae: 0.0987
45/50 [==========================>...] - ETA: 1s - loss: 0.2196 - mse: 0.0162 - mae: 0.0987
46/50 [==========================>...] - ETA: 0s - loss: 0.2193 - mse: 0.0162 - mae: 0.0985
47/50 [===========================>..] - ETA: 0s - loss: 0.2191 - mse: 0.0161 - mae: 0.0984
48/50 [===========================>..] - ETA: 0s - loss: 0.2185 - mse: 0.0161 - mae: 0.0981
49/50 [============================>.] - ETA: 0s - loss: 0.2180 - mse: 0.0160 - mae: 0.0979
50/50 [==============================] - ETA: 0s - loss: 0.2175 - mse: 0.0159 - mae: 0.0976
50/50 [==============================] - 11s 219ms/step - loss: 0.2175 - mse: 0.0159 - mae: 0.0976
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.2108 - mse: 0.0138 - mae: 0.0933
 2/50 [>.............................] - ETA: 10s - loss: 0.2080 - mse: 0.0136 - mae: 0.0911
 3/50 [>.............................] - ETA: 10s - loss: 0.2075 - mse: 0.0134 - mae: 0.0907
 4/50 [=>............................] - ETA: 9s - loss: 0.2043 - mse: 0.0131 - mae: 0.0890 
 5/50 [==>...........................] - ETA: 9s - loss: 0.2011 - mse: 0.0127 - mae: 0.0877
 6/50 [==>...........................] - ETA: 9s - loss: 0.1979 - mse: 0.0124 - mae: 0.0861
 7/50 [===>..........................] - ETA: 9s - loss: 0.1965 - mse: 0.0122 - mae: 0.0856
 8/50 [===>..........................] - ETA: 9s - loss: 0.1964 - mse: 0.0121 - mae: 0.0854
 9/50 [====>.........................] - ETA: 8s - loss: 0.1959 - mse: 0.0121 - mae: 0.0852
10/50 [=====>........................] - ETA: 8s - loss: 0.1963 - mse: 0.0121 - mae: 0.0851
11/50 [=====>........................] - ETA: 8s - loss: 0.1970 - mse: 0.0122 - mae: 0.0856
12/50 [======>.......................] - ETA: 8s - loss: 0.1977 - mse: 0.0122 - mae: 0.0857
13/50 [======>.......................] - ETA: 7s - loss: 0.1964 - mse: 0.0121 - mae: 0.0851
14/50 [=======>......................] - ETA: 7s - loss: 0.1951 - mse: 0.0119 - mae: 0.0843
15/50 [========>.....................] - ETA: 7s - loss: 0.1943 - mse: 0.0118 - mae: 0.0839
16/50 [========>.....................] - ETA: 7s - loss: 0.1946 - mse: 0.0118 - mae: 0.0838
17/50 [=========>....................] - ETA: 7s - loss: 0.1934 - mse: 0.0117 - mae: 0.0833
18/50 [=========>....................] - ETA: 6s - loss: 0.1929 - mse: 0.0115 - mae: 0.0829
19/50 [==========>...................] - ETA: 6s - loss: 0.1929 - mse: 0.0115 - mae: 0.0829
20/50 [===========>..................] - ETA: 6s - loss: 0.1924 - mse: 0.0114 - mae: 0.0825
21/50 [===========>..................] - ETA: 6s - loss: 0.1908 - mse: 0.0113 - mae: 0.0819
22/50 [============>.................] - ETA: 6s - loss: 0.1893 - mse: 0.0111 - mae: 0.0812
23/50 [============>.................] - ETA: 5s - loss: 0.1887 - mse: 0.0110 - mae: 0.0809
24/50 [=============>................] - ETA: 5s - loss: 0.1881 - mse: 0.0109 - mae: 0.0806
25/50 [==============>...............] - ETA: 5s - loss: 0.1865 - mse: 0.0107 - mae: 0.0800
26/50 [==============>...............] - ETA: 5s - loss: 0.1855 - mse: 0.0106 - mae: 0.0795
27/50 [===============>..............] - ETA: 4s - loss: 0.1859 - mse: 0.0106 - mae: 0.0796
28/50 [===============>..............] - ETA: 4s - loss: 0.1850 - mse: 0.0105 - mae: 0.0792
29/50 [================>.............] - ETA: 4s - loss: 0.1843 - mse: 0.0104 - mae: 0.0789
30/50 [=================>............] - ETA: 4s - loss: 0.1855 - mse: 0.0105 - mae: 0.0793
31/50 [=================>............] - ETA: 4s - loss: 0.1847 - mse: 0.0104 - mae: 0.0789
32/50 [==================>...........] - ETA: 3s - loss: 0.1835 - mse: 0.0103 - mae: 0.0785
33/50 [==================>...........] - ETA: 3s - loss: 0.1829 - mse: 0.0102 - mae: 0.0783
34/50 [===================>..........] - ETA: 3s - loss: 0.1824 - mse: 0.0101 - mae: 0.0780
35/50 [====================>.........] - ETA: 3s - loss: 0.1817 - mse: 0.0100 - mae: 0.0777
36/50 [====================>.........] - ETA: 3s - loss: 0.1816 - mse: 0.0100 - mae: 0.0776
37/50 [=====================>........] - ETA: 2s - loss: 0.1817 - mse: 0.0100 - mae: 0.0778
38/50 [=====================>........] - ETA: 2s - loss: 0.1806 - mse: 0.0099 - mae: 0.0773
39/50 [======================>.......] - ETA: 2s - loss: 0.1803 - mse: 0.0098 - mae: 0.0771
40/50 [=======================>......] - ETA: 2s - loss: 0.1795 - mse: 0.0097 - mae: 0.0767
41/50 [=======================>......] - ETA: 1s - loss: 0.1789 - mse: 0.0097 - mae: 0.0765
42/50 [========================>.....] - ETA: 1s - loss: 0.1788 - mse: 0.0096 - mae: 0.0765
43/50 [========================>.....] - ETA: 1s - loss: 0.1778 - mse: 0.0095 - mae: 0.0760
44/50 [=========================>....] - ETA: 1s - loss: 0.1774 - mse: 0.0095 - mae: 0.0758
45/50 [==========================>...] - ETA: 1s - loss: 0.1760 - mse: 0.0094 - mae: 0.0752
46/50 [==========================>...] - ETA: 0s - loss: 0.1749 - mse: 0.0092 - mae: 0.0748
47/50 [===========================>..] - ETA: 0s - loss: 0.1741 - mse: 0.0092 - mae: 0.0744
