
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.053155: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.053224: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:38.532067: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:39.748131: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:39.748196: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:46:41.286566: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:41.287232: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:11 - loss: 1.3340 - mse: 0.4509 - mae: 0.6179
 2/50 [>.............................] - ETA: 24s - loss: 1.7063 - mse: 0.7683 - mae: 0.8121 
 3/50 [>.............................] - ETA: 24s - loss: 1.6720 - mse: 0.7272 - mae: 0.7819
 4/50 [=>............................] - ETA: 23s - loss: 1.5517 - mse: 0.6355 - mae: 0.7070
 5/50 [==>...........................] - ETA: 21s - loss: 1.4270 - mse: 0.5517 - mae: 0.6483
 6/50 [==>...........................] - ETA: 22s - loss: 1.3526 - mse: 0.5007 - mae: 0.6064
 7/50 [===>..........................] - ETA: 21s - loss: 1.2388 - mse: 0.4410 - mae: 0.5517
 8/50 [===>..........................] - ETA: 21s - loss: 1.1973 - mse: 0.4125 - mae: 0.5334
 9/50 [====>.........................] - ETA: 20s - loss: 1.1321 - mse: 0.3777 - mae: 0.5015
10/50 [=====>........................] - ETA: 20s - loss: 1.0764 - mse: 0.3486 - mae: 0.4768
 1/50 [..............................] - ETA: 24s - loss: 0.1724 - mse: 0.0095 - mae: 0.0731
 2/50 [>.............................] - ETA: 24s - loss: 0.1729 - mse: 0.0095 - mae: 0.0735
 3/50 [>.............................] - ETA: 23s - loss: 0.1677 - mse: 0.0090 - mae: 0.0707
 4/50 [=>............................] - ETA: 21s - loss: 0.1641 - mse: 0.0087 - mae: 0.0691
 5/50 [==>...........................] - ETA: 22s - loss: 0.1603 - mse: 0.0084 - mae: 0.0672
 6/50 [==>...........................] - ETA: 21s - loss: 0.1583 - mse: 0.0081 - mae: 0.0660
 7/50 [===>..........................] - ETA: 21s - loss: 0.1555 - mse: 0.0079 - mae: 0.0648
 8/50 [===>..........................] - ETA: 20s - loss: 0.1528 - mse: 0.0077 - mae: 0.0638
 9/50 [====>.........................] - ETA: 20s - loss: 0.1508 - mse: 0.0075 - mae: 0.0630
10/50 [=====>........................] - ETA: 19s - loss: 0.1490 - mse: 0.0073 - mae: 0.0624
11/50 [=====>........................] - ETA: 19s - loss: 0.1474 - mse: 0.0072 - mae: 0.0618
12/50 [======>.......................] - ETA: 18s - loss: 0.1457 - mse: 0.0070 - mae: 0.0611
13/50 [======>.......................] - ETA: 18s - loss: 0.1438 - mse: 0.0069 - mae: 0.0603
14/50 [=======>......................] - ETA: 17s - loss: 0.1418 - mse: 0.0067 - mae: 0.0594
15/50 [========>.....................] - ETA: 17s - loss: 0.1403 - mse: 0.0066 - mae: 0.0588
16/50 [========>.....................] - ETA: 16s - loss: 0.1398 - mse: 0.0065 - mae: 0.0585
17/50 [=========>....................] - ETA: 16s - loss: 0.1400 - mse: 0.0065 - mae: 0.0587
18/50 [=========>....................] - ETA: 15s - loss: 0.1389 - mse: 0.0064 - mae: 0.0582
19/50 [==========>...................] - ETA: 15s - loss: 0.1371 - mse: 0.0062 - mae: 0.0574
20/50 [===========>..................] - ETA: 14s - loss: 0.1350 - mse: 0.0060 - mae: 0.0566
21/50 [===========>..................] - ETA: 14s - loss: 0.1338 - mse: 0.0059 - mae: 0.0561
22/50 [============>.................] - ETA: 13s - loss: 0.1330 - mse: 0.0059 - mae: 0.0558
23/50 [============>.................] - ETA: 13s - loss: 0.1319 - mse: 0.0057 - mae: 0.0554
24/50 [=============>................] - ETA: 12s - loss: 0.1316 - mse: 0.0057 - mae: 0.0554
25/50 [==============>...............] - ETA: 12s - loss: 0.1306 - mse: 0.0056 - mae: 0.0549
26/50 [==============>...............] - ETA: 11s - loss: 0.1307 - mse: 0.0056 - mae: 0.0550
27/50 [===============>..............] - ETA: 11s - loss: 0.1307 - mse: 0.0055 - mae: 0.0550
28/50 [===============>..............] - ETA: 10s - loss: 0.1289 - mse: 0.0054 - mae: 0.0543
29/50 [================>.............] - ETA: 10s - loss: 0.1285 - mse: 0.0053 - mae: 0.0542
30/50 [=================>............] - ETA: 9s - loss: 0.1275 - mse: 0.0053 - mae: 0.0537 
31/50 [=================>............] - ETA: 9s - loss: 0.1272 - mse: 0.0052 - mae: 0.0536
32/50 [==================>...........] - ETA: 8s - loss: 0.1275 - mse: 0.0052 - mae: 0.0537
33/50 [==================>...........] - ETA: 8s - loss: 0.1266 - mse: 0.0051 - mae: 0.0534
34/50 [===================>..........] - ETA: 7s - loss: 0.1269 - mse: 0.0051 - mae: 0.0534
35/50 [====================>.........] - ETA: 7s - loss: 0.1260 - mse: 0.0051 - mae: 0.0531
36/50 [====================>.........] - ETA: 6s - loss: 0.1270 - mse: 0.0051 - mae: 0.0537
37/50 [=====================>........] - ETA: 6s - loss: 0.1255 - mse: 0.0050 - mae: 0.0531
38/50 [=====================>........] - ETA: 5s - loss: 0.1263 - mse: 0.0051 - mae: 0.0535
39/50 [======================>.......] - ETA: 5s - loss: 0.1256 - mse: 0.0050 - mae: 0.0532
40/50 [=======================>......] - ETA: 4s - loss: 0.1268 - mse: 0.0051 - mae: 0.0538
41/50 [=======================>......] - ETA: 4s - loss: 0.1269 - mse: 0.0051 - mae: 0.0538
42/50 [========================>.....] - ETA: 3s - loss: 0.1275 - mse: 0.0051 - mae: 0.0540
43/50 [========================>.....] - ETA: 3s - loss: 0.1288 - mse: 0.0052 - mae: 0.0546
44/50 [=========================>....] - ETA: 2s - loss: 0.1279 - mse: 0.0051 - mae: 0.0542
45/50 [==========================>...] - ETA: 2s - loss: 0.1294 - mse: 0.0052 - mae: 0.0550
46/50 [==========================>...] - ETA: 1s - loss: 0.1304 - mse: 0.0053 - mae: 0.0554
47/50 [===========================>..] - ETA: 1s - loss: 0.1298 - mse: 0.0053 - mae: 0.0552
48/50 [===========================>..] - ETA: 0s - loss: 0.1311 - mse: 0.0053 - mae: 0.0558
49/50 [============================>.] - ETA: 0s - loss: 0.1312 - mse: 0.0053 - mae: 0.0558
50/50 [==============================] - ETA: 0s - loss: 0.1313 - mse: 0.0053 - mae: 0.0559
50/50 [==============================] - 25s 500ms/step - loss: 0.1313 - mse: 0.0053 - mae: 0.0559
Epoch 3/100

 1/50 [..............................] - ETA: 23s - loss: 0.2125 - mse: 0.0126 - mae: 0.0917
 2/50 [>.............................] - ETA: 23s - loss: 0.1907 - mse: 0.0107 - mae: 0.0826
 3/50 [>.............................] - ETA: 23s - loss: 0.1697 - mse: 0.0087 - mae: 0.0730
 4/50 [=>............................] - ETA: 22s - loss: 0.1675 - mse: 0.0083 - mae: 0.0720
 5/50 [==>...........................] - ETA: 21s - loss: 0.1585 - mse: 0.0075 - mae: 0.0681
 6/50 [==>...........................] - ETA: 21s - loss: 0.1525 - mse: 0.0070 - mae: 0.0655
 7/50 [===>..........................] - ETA: 21s - loss: 0.1473 - mse: 0.0066 - mae: 0.0630
 8/50 [===>..........................] - ETA: 20s - loss: 0.1449 - mse: 0.0064 - mae: 0.0617
 9/50 [====>.........................] - ETA: 20s - loss: 0.1410 - mse: 0.0061 - mae: 0.0601
10/50 [=====>........................] - ETA: 19s - loss: 0.1362 - mse: 0.0057 - mae: 0.0580
11/50 [=====>........................] - ETA: 19s - loss: 0.1330 - mse: 0.0055 - mae: 0.0566
12/50 [======>.......................] - ETA: 18s - loss: 0.1322 - mse: 0.0054 - mae: 0.0561
13/50 [======>.......................] - ETA: 18s - loss: 0.1345 - mse: 0.0055 - mae: 0.0571
14/50 [=======>......................] - ETA: 17s - loss: 0.1307 - mse: 0.0052 - mae: 0.0555
15/50 [========>.....................] - ETA: 17s - loss: 0.1305 - mse: 0.0052 - mae: 0.0555
16/50 [========>.....................] - ETA: 16s - loss: 0.1300 - mse: 0.0051 - mae: 0.0553
17/50 [=========>....................] - ETA: 16s - loss: 0.1284 - mse: 0.0050 - mae: 0.0546
18/50 [=========>....................] - ETA: 15s - loss: 0.1250 - mse: 0.0048 - mae: 0.0531
19/50 [==========>...................] - ETA: 15s - loss: 0.1262 - mse: 0.0048 - mae: 0.0539
20/50 [===========>..................] - ETA: 14s - loss: 0.1237 - mse: 0.0047 - mae: 0.0528
21/50 [===========>..................] - ETA: 14s - loss: 0.1264 - mse: 0.0049 - mae: 0.0541
22/50 [============>.................] - ETA: 13s - loss: 0.1265 - mse: 0.0049 - mae: 0.0542
23/50 [============>.................] - ETA: 13s - loss: 0.1272 - mse: 0.0049 - mae: 0.0546
24/50 [=============>................] - ETA: 12s - loss: 0.1292 - mse: 0.0050 - mae: 0.0555
25/50 [==============>...............] - ETA: 12s - loss: 0.1277 - mse: 0.0049 - mae: 0.0549
26/50 [==============>...............] - ETA: 11s - loss: 0.1288 - mse: 0.0050 - mae: 0.0554
27/50 [===============>..............] - ETA: 11s - loss: 0.1298 - mse: 0.0051 - mae: 0.0560
28/50 [===============>..............] - ETA: 10s - loss: 0.1279 - mse: 0.0050 - mae: 0.0551
29/50 [================>.............] - ETA: 10s - loss: 0.1285 - mse: 0.0050 - mae: 0.0553
30/50 [=================>............] - ETA: 9s - loss: 0.1278 - mse: 0.0049 - mae: 0.0550 
31/50 [=================>............] - ETA: 9s - loss: 0.1275 - mse: 0.0049 - mae: 0.0549
32/50 [==================>...........] - ETA: 8s - loss: 0.1266 - mse: 0.0048 - mae: 0.0545
33/50 [==================>...........] - ETA: 8s - loss: 0.1267 - mse: 0.0048 - mae: 0.0545
34/50 [===================>..........] - ETA: 7s - loss: 0.1258 - mse: 0.0048 - mae: 0.0541
35/50 [====================>.........] - ETA: 7s - loss: 0.1254 - mse: 0.0047 - mae: 0.0540
36/50 [====================>.........] - ETA: 6s - loss: 0.1246 - mse: 0.0047 - mae: 0.0536
37/50 [=====================>........] - ETA: 6s - loss: 0.1241 - mse: 0.0047 - mae: 0.0534
38/50 [=====================>........] - ETA: 5s - loss: 0.1235 - mse: 0.0046 - mae: 0.0531
39/50 [======================>.......] - ETA: 5s - loss: 0.1243 - mse: 0.0047 - mae: 0.0535
40/50 [=======================>......] - ETA: 4s - loss: 0.1239 - mse: 0.0046 - mae: 0.0533
41/50 [=======================>......] - ETA: 4s - loss: 0.1231 - mse: 0.0046 - mae: 0.0529
42/50 [========================>.....] - ETA: 3s - loss: 0.1226 - mse: 0.0045 - mae: 0.0526
43/50 [========================>.....] - ETA: 3s - loss: 0.1226 - mse: 0.0045 - mae: 0.0527
44/50 [=========================>....] - ETA: 2s - loss: 0.1215 - mse: 0.0044 - mae: 0.0522
45/50 [==========================>...] - ETA: 2s - loss: 0.1205 - mse: 0.0044 - mae: 0.0517
46/50 [==========================>...] - ETA: 1s - loss: 0.1197 - mse: 0.0043 - mae: 0.0514
47/50 [===========================>..] - ETA: 1s - loss: 0.1188 - mse: 0.0043 - mae: 0.0510
48/50 [===========================>..] - ETA: 0s - loss: 0.1175 - mse: 0.0042 - mae: 0.0505
49/50 [============================>.] - ETA: 0s - loss: 0.1170 - mse: 0.0042 - mae: 0.0502
50/50 [==============================] - ETA: 0s - loss: 0.1162 - mse: 0.0041 - mae: 0.0498
50/50 [==============================] - 25s 496ms/step - loss: 0.1162 - mse: 0.0041 - mae: 0.0498
Epoch 4/100

 1/50 [..............................] - ETA: 24s - loss: 0.0560 - mse: 9.6151e-04 - mae: 0.0237
 2/50 [>.............................] - ETA: 23s - loss: 0.0819 - mse: 0.0020 - mae: 0.0364    
 3/50 [>.............................] - ETA: 22s - loss: 0.0776 - mse: 0.0018 - mae: 0.0341
 4/50 [=>............................] - ETA: 21s - loss: 0.0750 - mse: 0.0017 - mae: 0.0326
 5/50 [==>...........................] - ETA: 22s - loss: 0.0762 - mse: 0.0017 - mae: 0.0330
 6/50 [==>...........................] - ETA: 22s - loss: 0.0756 - mse: 0.0017 - mae: 0.0328
 7/50 [===>..........................] - ETA: 21s - loss: 0.0771 - mse: 0.0017 - mae: 0.0332
 8/50 [===>..........................] - ETA: 21s - loss: 0.0774 - mse: 0.0017 - mae: 0.0333
 9/50 [====>.........................] - ETA: 20s - loss: 0.0752 - mse: 0.0016 - mae: 0.0324
10/50 [=====>........................] - ETA: 20s - loss: 0.0714 - mse: 0.0015 - mae: 0.0308
11/50 [=====>........................] - ETA: 19s - loss: 0.0721 - mse: 0.0015 - mae: 0.0311
12/50 [======>.......................] - ETA: 19s - loss: 0.0735 - mse: 0.0016 - mae: 0.0315
13/50 [======>.......................] - ETA: 18s - loss: 0.0711 - mse: 0.0015 - mae: 0.0305
14/50 [=======>......................] - ETA: 18s - loss: 0.0721 - mse: 0.0015 - mae: 0.0310
15/50 [========>.....................] - ETA: 17s - loss: 0.0719 - mse: 0.0015 - mae: 0.0309
16/50 [========>.....................] - ETA: 17s - loss: 0.0708 - mse: 0.0015 - mae: 0.0304
17/50 [=========>....................] - ETA: 16s - loss: 0.0726 - mse: 0.0016 - mae: 0.0311
18/50 [=========>....................] - ETA: 16s - loss: 0.0726 - mse: 0.0016 - mae: 0.0310
19/50 [==========>...................] - ETA: 15s - loss: 0.0724 - mse: 0.0016 - mae: 0.0310
20/50 [===========>..................] - ETA: 15s - loss: 0.0719 - mse: 0.0015 - mae: 0.0308
21/50 [===========>..................] - ETA: 14s - loss: 0.0725 - mse: 0.0016 - mae: 0.0310
22/50 [============>.................] - ETA: 14s - loss: 0.0721 - mse: 0.0015 - mae: 0.0308
23/50 [============>.................] - ETA: 13s - loss: 0.0734 - mse: 0.0016 - mae: 0.0313
24/50 [=============>................] - ETA: 13s - loss: 0.0730 - mse: 0.0016 - mae: 0.0311
25/50 [==============>...............] - ETA: 12s - loss: 0.0751 - mse: 0.0017 - mae: 0.0319
26/50 [==============>...............] - ETA: 12s - loss: 0.0753 - mse: 0.0017 - mae: 0.0320
27/50 [===============>..............] - ETA: 11s - loss: 0.0771 - mse: 0.0018 - mae: 0.0327
28/50 [===============>..............] - ETA: 11s - loss: 0.0788 - mse: 0.0019 - mae: 0.0334
29/50 [================>.............] - ETA: 10s - loss: 0.0796 - mse: 0.0019 - mae: 0.0337
30/50 [=================>............] - ETA: 10s - loss: 0.0805 - mse: 0.0019 - mae: 0.0342
31/50 [=================>............] - ETA: 9s - loss: 0.0809 - mse: 0.0019 - mae: 0.0344 
32/50 [==================>...........] - ETA: 9s - loss: 0.0817 - mse: 0.0020 - mae: 0.0348
33/50 [==================>...........] - ETA: 8s - loss: 0.0827 - mse: 0.0020 - mae: 0.0352
34/50 [===================>..........] - ETA: 8s - loss: 0.0827 - mse: 0.0020 - mae: 0.0352
35/50 [====================>.........] - ETA: 7s - loss: 0.0838 - mse: 0.0021 - mae: 0.0357
36/50 [====================>.........] - ETA: 7s - loss: 0.0844 - mse: 0.0021 - mae: 0.0360
37/50 [=====================>........] - ETA: 6s - loss: 0.0847 - mse: 0.0021 - mae: 0.0361
38/50 [=====================>........] - ETA: 6s - loss: 0.0852 - mse: 0.0022 - mae: 0.0363
39/50 [======================>.......] - ETA: 5s - loss: 0.0856 - mse: 0.0022 - mae: 0.0365
40/50 [=======================>......] - ETA: 5s - loss: 0.0855 - mse: 0.0022 - mae: 0.0365
41/50 [=======================>......] - ETA: 4s - loss: 0.0855 - mse: 0.0022 - mae: 0.0365
42/50 [========================>.....] - ETA: 4s - loss: 0.0857 - mse: 0.0022 - mae: 0.0366
43/50 [========================>.....] - ETA: 3s - loss: 0.0852 - mse: 0.0021 - mae: 0.0364
44/50 [=========================>....] - ETA: 3s - loss: 0.0855 - mse: 0.0022 - mae: 0.0365
45/50 [==========================>...] - ETA: 2s - loss: 0.0855 - mse: 0.0021 - mae: 0.0365
46/50 [==========================>...] - ETA: 1s - loss: 0.0852 - mse: 0.0021 - mae: 0.0364
47/50 [===========================>..] - ETA: 1s - loss: 0.0848 - mse: 0.0021 - mae: 0.0362
48/50 [===========================>..] - ETA: 1s - loss: 0.0850 - mse: 0.0021 - mae: 0.0363
49/50 [============================>.] - ETA: 0s - loss: 0.0846 - mse: 0.0021 - mae: 0.0361
50/50 [==============================] - ETA: 0s - loss: 0.0846 - mse: 0.0021 - mae: 0.0361
50/50 [==============================] - 25s 502ms/step - loss: 0.0846 - mse: 0.0021 - mae: 0.0361
Epoch 5/100

 1/50 [..............................] - ETA: 25s - loss: 0.0725 - mse: 0.0015 - mae: 0.0316
 2/50 [>.............................] - ETA: 23s - loss: 0.0693 - mse: 0.0013 - mae: 0.0298
 3/50 [>.............................] - ETA: 23s - loss: 0.0698 - mse: 0.0014 - mae: 0.0300
 4/50 [=>............................] - ETA: 21s - loss: 0.0729 - mse: 0.0015 - mae: 0.0313
 5/50 [==>...........................] - ETA: 22s - loss: 0.0714 - mse: 0.0014 - mae: 0.0306
 6/50 [==>...........................] - ETA: 22s - loss: 0.0755 - mse: 0.0016 - mae: 0.0325
 7/50 [===>..........................] - ETA: 21s - loss: 0.0749 - mse: 0.0016 - mae: 0.0321
 8/50 [===>..........................] - ETA: 20s - loss: 0.0761 - mse: 0.0016 - mae: 0.0327
 9/50 [====>.........................] - ETA: 20s - loss: 0.0782 - mse: 0.0017 - mae: 0.0336
10/50 [=====>........................] - ETA: 20s - loss: 0.0757 - mse: 0.0016 - mae: 0.0325
11/50 [=====>........................] - ETA: 19s - loss: 0.0785 - mse: 0.0017 - mae: 0.0333
12/50 [======>.......................] - ETA: 18s - loss: 0.0777 - mse: 0.0017 - mae: 0.0329
13/50 [======>.......................] - ETA: 18s - loss: 0.0807 - mse: 0.0018 - mae: 0.0339
14/50 [=======>......................] - ETA: 17s - loss: 0.0819 - mse: 0.0019 - mae: 0.0342
15/50 [========>.....................] - ETA: 17s - loss: 0.0833 - mse: 0.0020 - mae: 0.0348
16/50 [========>.....................] - ETA: 16s - loss: 0.0848 - mse: 0.0020 - mae: 0.0355
17/50 [=========>....................] - ETA: 16s - loss: 0.0847 - mse: 0.0020 - mae: 0.0355
18/50 [=========>....................] - ETA: 15s - loss: 0.0848 - mse: 0.0020 - mae: 0.0357
19/50 [==========>...................] - ETA: 15s - loss: 0.0852 - mse: 0.0021 - mae: 0.0358
20/50 [===========>..................] - ETA: 14s - loss: 0.0842 - mse: 0.0020 - mae: 0.0355
21/50 [===========>..................] - ETA: 14s - loss: 0.0847 - mse: 0.0020 - mae: 0.0357
22/50 [============>.................] - ETA: 13s - loss: 0.0843 - mse: 0.0020 - mae: 0.0355
23/50 [============>.................] - ETA: 13s - loss: 0.0842 - mse: 0.0020 - mae: 0.0355
24/50 [=============>................] - ETA: 12s - loss: 0.0845 - mse: 0.0020 - mae: 0.0356
25/50 [==============>...............] - ETA: 12s - loss: 0.0830 - mse: 0.0020 - mae: 0.0350
26/50 [==============>...............] - ETA: 11s - loss: 0.0833 - mse: 0.0020 - mae: 0.0351
27/50 [===============>..............] - ETA: 11s - loss: 0.0829 - mse: 0.0020 - mae: 0.0349
28/50 [===============>..............] - ETA: 10s - loss: 0.0824 - mse: 0.0019 - mae: 0.0347
29/50 [================>.............] - ETA: 10s - loss: 0.0824 - mse: 0.0019 - mae: 0.0347
30/50 [=================>............] - ETA: 9s - loss: 0.0815 - mse: 0.0019 - mae: 0.0343 
31/50 [=================>............] - ETA: 9s - loss: 0.0812 - mse: 0.0019 - mae: 0.0343
32/50 [==================>...........] - ETA: 8s - loss: 0.0804 - mse: 0.0019 - mae: 0.0339
33/50 [==================>...........] - ETA: 8s - loss: 0.0799 - mse: 0.0018 - mae: 0.0338
34/50 [===================>..........] - ETA: 7s - loss: 0.0793 - mse: 0.0018 - mae: 0.0335
35/50 [====================>.........] - ETA: 7s - loss: 0.0789 - mse: 0.0018 - mae: 0.0334
36/50 [====================>.........] - ETA: 6s - loss: 0.0786 - mse: 0.0018 - mae: 0.0333
37/50 [=====================>........] - ETA: 6s - loss: 0.0781 - mse: 0.0018 - mae: 0.0331
38/50 [=====================>........] - ETA: 5s - loss: 0.0775 - mse: 0.0017 - mae: 0.0328
39/50 [======================>.......] - ETA: 5s - loss: 0.0775 - mse: 0.0017 - mae: 0.0328
40/50 [=======================>......] - ETA: 4s - loss: 0.0774 - mse: 0.0017 - mae: 0.0328
41/50 [=======================>......] - ETA: 4s - loss: 0.0768 - mse: 0.0017 - mae: 0.0326
42/50 [========================>.....] - ETA: 3s - loss: 0.0763 - mse: 0.0017 - mae: 0.0324
43/50 [========================>.....] - ETA: 3s - loss: 0.0758 - mse: 0.0017 - mae: 0.0321
44/50 [=========================>....] - ETA: 2s - loss: 0.0752 - mse: 0.0017 - mae: 0.0319
45/50 [==========================>...] - ETA: 2s - loss: 0.0743 - mse: 0.0016 - mae: 0.0315
46/50 [==========================>...] - ETA: 1s - loss: 0.0737 - mse: 0.0016 - mae: 0.0312
