
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:44:47.345904: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:44:47.346374: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:44:55.951187: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:44:57.111198: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:44:57.111262: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:44:58.453563: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:44:58.454264: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:08 - loss: 1.1073 - mse: 0.3126 - mae: 0.4736
 2/50 [>.............................] - ETA: 14s - loss: 0.9767 - mse: 0.2526 - mae: 0.4050 
 3/50 [>.............................] - ETA: 15s - loss: 0.8350 - mse: 0.1960 - mae: 0.3463
 4/50 [=>............................] - ETA: 15s - loss: 0.7517 - mse: 0.1642 - mae: 0.3135
 5/50 [==>...........................] - ETA: 14s - loss: 0.6936 - mse: 0.1436 - mae: 0.2904
 6/50 [==>...........................] - ETA: 14s - loss: 0.6399 - mse: 0.1265 - mae: 0.2687
 7/50 [===>..........................] - ETA: 13s - loss: 0.6037 - mse: 0.1144 - mae: 0.2542
 8/50 [===>..........................] - ETA: 13s - loss: 0.5730 - mse: 0.1048 - mae: 0.2413
 9/50 [====>.........................] - ETA: 13s - loss: 0.5449 - mse: 0.0965 - mae: 0.2300
10/50 [=====>........................] - ETA: 12s - loss: 0.5243 - mse: 0.0904 - mae: 0.2215
34/50 [===================>..........] - ETA: 5s - loss: 0.3349 - mse: 0.0420 - mae: 0.1477
35/50 [====================>.........] - ETA: 4s - loss: 0.3316 - mse: 0.0413 - mae: 0.1463
36/50 [====================>.........] - ETA: 4s - loss: 0.3283 - mse: 0.0406 - mae: 0.1449
37/50 [=====================>........] - ETA: 4s - loss: 0.3251 - mse: 0.0399 - mae: 0.1436
38/50 [=====================>........] - ETA: 3s - loss: 0.3220 - mse: 0.0393 - mae: 0.1423
39/50 [======================>.......] - ETA: 3s - loss: 0.3189 - mse: 0.0386 - mae: 0.1410
40/50 [=======================>......] - ETA: 3s - loss: 0.3160 - mse: 0.0380 - mae: 0.1397
41/50 [=======================>......] - ETA: 2s - loss: 0.3131 - mse: 0.0374 - mae: 0.1385
42/50 [========================>.....] - ETA: 2s - loss: 0.3100 - mse: 0.0368 - mae: 0.1371
43/50 [========================>.....] - ETA: 2s - loss: 0.3070 - mse: 0.0362 - mae: 0.1357
44/50 [=========================>....] - ETA: 1s - loss: 0.3039 - mse: 0.0356 - mae: 0.1342
45/50 [==========================>...] - ETA: 1s - loss: 0.3007 - mse: 0.0350 - mae: 0.1327
46/50 [==========================>...] - ETA: 1s - loss: 0.2979 - mse: 0.0345 - mae: 0.1314
47/50 [===========================>..] - ETA: 0s - loss: 0.2951 - mse: 0.0339 - mae: 0.1302
48/50 [===========================>..] - ETA: 0s - loss: 0.2922 - mse: 0.0334 - mae: 0.1289
49/50 [============================>.] - ETA: 0s - loss: 0.2889 - mse: 0.0328 - mae: 0.1274
50/50 [==============================] - ETA: 0s - loss: 0.2856 - mse: 0.0322 - mae: 0.1260
50/50 [==============================] - 17s 313ms/step - loss: 0.2856 - mse: 0.0322 - mae: 0.1260
Epoch 2/100

 1/50 [..............................] - ETA: 15s - loss: 0.1273 - mse: 0.0049 - mae: 0.0577
 2/50 [>.............................] - ETA: 14s - loss: 0.1353 - mse: 0.0057 - mae: 0.0612
 3/50 [>.............................] - ETA: 15s - loss: 0.1308 - mse: 0.0052 - mae: 0.0592
 4/50 [=>............................] - ETA: 14s - loss: 0.1266 - mse: 0.0050 - mae: 0.0571
 5/50 [==>...........................] - ETA: 14s - loss: 0.1264 - mse: 0.0049 - mae: 0.0572
 6/50 [==>...........................] - ETA: 14s - loss: 0.1281 - mse: 0.0051 - mae: 0.0578
 7/50 [===>..........................] - ETA: 13s - loss: 0.1269 - mse: 0.0050 - mae: 0.0573
 8/50 [===>..........................] - ETA: 13s - loss: 0.1238 - mse: 0.0048 - mae: 0.0558
 9/50 [====>.........................] - ETA: 12s - loss: 0.1228 - mse: 0.0047 - mae: 0.0553
10/50 [=====>........................] - ETA: 12s - loss: 0.1221 - mse: 0.0046 - mae: 0.0550
11/50 [=====>........................] - ETA: 12s - loss: 0.1202 - mse: 0.0045 - mae: 0.0540
12/50 [======>.......................] - ETA: 12s - loss: 0.1168 - mse: 0.0043 - mae: 0.0524
13/50 [======>.......................] - ETA: 11s - loss: 0.1144 - mse: 0.0041 - mae: 0.0512
14/50 [=======>......................] - ETA: 11s - loss: 0.1142 - mse: 0.0041 - mae: 0.0511
15/50 [========>.....................] - ETA: 11s - loss: 0.1135 - mse: 0.0040 - mae: 0.0507
16/50 [========>.....................] - ETA: 10s - loss: 0.1116 - mse: 0.0039 - mae: 0.0498
17/50 [=========>....................] - ETA: 10s - loss: 0.1110 - mse: 0.0038 - mae: 0.0494
18/50 [=========>....................] - ETA: 10s - loss: 0.1102 - mse: 0.0038 - mae: 0.0489
19/50 [==========>...................] - ETA: 9s - loss: 0.1079 - mse: 0.0036 - mae: 0.0478 
20/50 [===========>..................] - ETA: 9s - loss: 0.1078 - mse: 0.0036 - mae: 0.0477
21/50 [===========>..................] - ETA: 9s - loss: 0.1072 - mse: 0.0036 - mae: 0.0474
22/50 [============>.................] - ETA: 8s - loss: 0.1052 - mse: 0.0035 - mae: 0.0465
23/50 [============>.................] - ETA: 8s - loss: 0.1036 - mse: 0.0034 - mae: 0.0457
24/50 [=============>................] - ETA: 8s - loss: 0.1031 - mse: 0.0034 - mae: 0.0455
25/50 [==============>...............] - ETA: 7s - loss: 0.1023 - mse: 0.0033 - mae: 0.0451
26/50 [==============>...............] - ETA: 7s - loss: 0.1007 - mse: 0.0032 - mae: 0.0444
27/50 [===============>..............] - ETA: 7s - loss: 0.0991 - mse: 0.0031 - mae: 0.0437
28/50 [===============>..............] - ETA: 6s - loss: 0.0984 - mse: 0.0031 - mae: 0.0433
29/50 [================>.............] - ETA: 6s - loss: 0.0975 - mse: 0.0030 - mae: 0.0429
30/50 [=================>............] - ETA: 6s - loss: 0.0966 - mse: 0.0030 - mae: 0.0424
31/50 [=================>............] - ETA: 5s - loss: 0.0963 - mse: 0.0030 - mae: 0.0423
32/50 [==================>...........] - ETA: 5s - loss: 0.0954 - mse: 0.0029 - mae: 0.0419
33/50 [==================>...........] - ETA: 5s - loss: 0.0944 - mse: 0.0029 - mae: 0.0415
34/50 [===================>..........] - ETA: 5s - loss: 0.0936 - mse: 0.0028 - mae: 0.0410
35/50 [====================>.........] - ETA: 4s - loss: 0.0931 - mse: 0.0028 - mae: 0.0409
36/50 [====================>.........] - ETA: 4s - loss: 0.0930 - mse: 0.0028 - mae: 0.0408
37/50 [=====================>........] - ETA: 4s - loss: 0.0922 - mse: 0.0027 - mae: 0.0404
38/50 [=====================>........] - ETA: 3s - loss: 0.0916 - mse: 0.0027 - mae: 0.0402
39/50 [======================>.......] - ETA: 3s - loss: 0.0906 - mse: 0.0027 - mae: 0.0397
40/50 [=======================>......] - ETA: 3s - loss: 0.0900 - mse: 0.0026 - mae: 0.0394
41/50 [=======================>......] - ETA: 2s - loss: 0.0898 - mse: 0.0026 - mae: 0.0393
42/50 [========================>.....] - ETA: 2s - loss: 0.0891 - mse: 0.0026 - mae: 0.0390
43/50 [========================>.....] - ETA: 2s - loss: 0.0882 - mse: 0.0025 - mae: 0.0386
44/50 [=========================>....] - ETA: 1s - loss: 0.0884 - mse: 0.0025 - mae: 0.0387
45/50 [==========================>...] - ETA: 1s - loss: 0.0878 - mse: 0.0025 - mae: 0.0385
46/50 [==========================>...] - ETA: 1s - loss: 0.0870 - mse: 0.0025 - mae: 0.0381
47/50 [===========================>..] - ETA: 0s - loss: 0.0864 - mse: 0.0024 - mae: 0.0378
48/50 [===========================>..] - ETA: 0s - loss: 0.0859 - mse: 0.0024 - mae: 0.0376
49/50 [============================>.] - ETA: 0s - loss: 0.0854 - mse: 0.0024 - mae: 0.0374
50/50 [==============================] - ETA: 0s - loss: 0.0850 - mse: 0.0024 - mae: 0.0372
50/50 [==============================] - 16s 316ms/step - loss: 0.0850 - mse: 0.0024 - mae: 0.0372
Epoch 3/100

 1/50 [..............................] - ETA: 15s - loss: 0.0819 - mse: 0.0018 - mae: 0.0362
 2/50 [>.............................] - ETA: 14s - loss: 0.0715 - mse: 0.0014 - mae: 0.0313
 3/50 [>.............................] - ETA: 14s - loss: 0.0676 - mse: 0.0013 - mae: 0.0295
 4/50 [=>............................] - ETA: 14s - loss: 0.0634 - mse: 0.0012 - mae: 0.0276
 5/50 [==>...........................] - ETA: 14s - loss: 0.0685 - mse: 0.0014 - mae: 0.0299
 6/50 [==>...........................] - ETA: 13s - loss: 0.0676 - mse: 0.0014 - mae: 0.0296
 7/50 [===>..........................] - ETA: 13s - loss: 0.0640 - mse: 0.0012 - mae: 0.0280
 8/50 [===>..........................] - ETA: 12s - loss: 0.0660 - mse: 0.0013 - mae: 0.0285
 9/50 [====>.........................] - ETA: 12s - loss: 0.0643 - mse: 0.0013 - mae: 0.0277
10/50 [=====>........................] - ETA: 12s - loss: 0.0693 - mse: 0.0015 - mae: 0.0301
11/50 [=====>........................] - ETA: 12s - loss: 0.0674 - mse: 0.0014 - mae: 0.0292
12/50 [======>.......................] - ETA: 11s - loss: 0.0718 - mse: 0.0016 - mae: 0.0314
13/50 [======>.......................] - ETA: 11s - loss: 0.0745 - mse: 0.0017 - mae: 0.0324
14/50 [=======>......................] - ETA: 11s - loss: 0.0744 - mse: 0.0017 - mae: 0.0324
15/50 [========>.....................] - ETA: 10s - loss: 0.0770 - mse: 0.0018 - mae: 0.0332
16/50 [========>.....................] - ETA: 10s - loss: 0.0773 - mse: 0.0018 - mae: 0.0334
17/50 [=========>....................] - ETA: 10s - loss: 0.0789 - mse: 0.0019 - mae: 0.0339
18/50 [=========>....................] - ETA: 10s - loss: 0.0790 - mse: 0.0019 - mae: 0.0339
19/50 [==========>...................] - ETA: 9s - loss: 0.0799 - mse: 0.0019 - mae: 0.0343 
20/50 [===========>..................] - ETA: 9s - loss: 0.0803 - mse: 0.0019 - mae: 0.0345
21/50 [===========>..................] - ETA: 9s - loss: 0.0805 - mse: 0.0019 - mae: 0.0346
22/50 [============>.................] - ETA: 8s - loss: 0.0817 - mse: 0.0020 - mae: 0.0351
23/50 [============>.................] - ETA: 8s - loss: 0.0825 - mse: 0.0020 - mae: 0.0354
24/50 [=============>................] - ETA: 8s - loss: 0.0823 - mse: 0.0020 - mae: 0.0353
25/50 [==============>...............] - ETA: 7s - loss: 0.0820 - mse: 0.0020 - mae: 0.0352
26/50 [==============>...............] - ETA: 7s - loss: 0.0812 - mse: 0.0020 - mae: 0.0349
27/50 [===============>..............] - ETA: 7s - loss: 0.0813 - mse: 0.0020 - mae: 0.0348
28/50 [===============>..............] - ETA: 6s - loss: 0.0804 - mse: 0.0019 - mae: 0.0345
29/50 [================>.............] - ETA: 6s - loss: 0.0806 - mse: 0.0019 - mae: 0.0345
30/50 [=================>............] - ETA: 6s - loss: 0.0804 - mse: 0.0019 - mae: 0.0344
31/50 [=================>............] - ETA: 5s - loss: 0.0801 - mse: 0.0019 - mae: 0.0342
32/50 [==================>...........] - ETA: 5s - loss: 0.0803 - mse: 0.0019 - mae: 0.0343
33/50 [==================>...........] - ETA: 5s - loss: 0.0799 - mse: 0.0019 - mae: 0.0342
34/50 [===================>..........] - ETA: 5s - loss: 0.0806 - mse: 0.0019 - mae: 0.0345
35/50 [====================>.........] - ETA: 4s - loss: 0.0808 - mse: 0.0020 - mae: 0.0346
36/50 [====================>.........] - ETA: 4s - loss: 0.0810 - mse: 0.0020 - mae: 0.0347
37/50 [=====================>........] - ETA: 4s - loss: 0.0808 - mse: 0.0020 - mae: 0.0346
38/50 [=====================>........] - ETA: 3s - loss: 0.0812 - mse: 0.0020 - mae: 0.0348
39/50 [======================>.......] - ETA: 3s - loss: 0.0807 - mse: 0.0019 - mae: 0.0346
40/50 [=======================>......] - ETA: 3s - loss: 0.0814 - mse: 0.0020 - mae: 0.0349
41/50 [=======================>......] - ETA: 2s - loss: 0.0820 - mse: 0.0020 - mae: 0.0352
42/50 [========================>.....] - ETA: 2s - loss: 0.0814 - mse: 0.0020 - mae: 0.0349
43/50 [========================>.....] - ETA: 2s - loss: 0.0810 - mse: 0.0020 - mae: 0.0347
44/50 [=========================>....] - ETA: 1s - loss: 0.0809 - mse: 0.0020 - mae: 0.0347
45/50 [==========================>...] - ETA: 1s - loss: 0.0807 - mse: 0.0020 - mae: 0.0346
46/50 [==========================>...] - ETA: 1s - loss: 0.0807 - mse: 0.0019 - mae: 0.0346
47/50 [===========================>..] - ETA: 0s - loss: 0.0804 - mse: 0.0019 - mae: 0.0345
48/50 [===========================>..] - ETA: 0s - loss: 0.0805 - mse: 0.0019 - mae: 0.0345
49/50 [============================>.] - ETA: 0s - loss: 0.0806 - mse: 0.0019 - mae: 0.0345
50/50 [==============================] - ETA: 0s - loss: 0.0802 - mse: 0.0019 - mae: 0.0344
50/50 [==============================] - 16s 315ms/step - loss: 0.0802 - mse: 0.0019 - mae: 0.0344
Epoch 4/100

 1/50 [..............................] - ETA: 11s - loss: 0.0737 - mse: 0.0016 - mae: 0.0316
 2/50 [>.............................] - ETA: 18s - loss: 0.0651 - mse: 0.0012 - mae: 0.0280
 3/50 [>.............................] - ETA: 16s - loss: 0.0688 - mse: 0.0014 - mae: 0.0298
 4/50 [=>............................] - ETA: 15s - loss: 0.0637 - mse: 0.0012 - mae: 0.0274
 5/50 [==>...........................] - ETA: 13s - loss: 0.0662 - mse: 0.0013 - mae: 0.0284
 6/50 [==>...........................] - ETA: 14s - loss: 0.0659 - mse: 0.0013 - mae: 0.0284
 7/50 [===>..........................] - ETA: 14s - loss: 0.0637 - mse: 0.0012 - mae: 0.0274
 8/50 [===>..........................] - ETA: 13s - loss: 0.0646 - mse: 0.0012 - mae: 0.0278
 9/50 [====>.........................] - ETA: 12s - loss: 0.0623 - mse: 0.0012 - mae: 0.0269
10/50 [=====>........................] - ETA: 12s - loss: 0.0620 - mse: 0.0012 - mae: 0.0267
11/50 [=====>........................] - ETA: 12s - loss: 0.0610 - mse: 0.0011 - mae: 0.0263
12/50 [======>.......................] - ETA: 12s - loss: 0.0617 - mse: 0.0011 - mae: 0.0266
13/50 [======>.......................] - ETA: 11s - loss: 0.0602 - mse: 0.0011 - mae: 0.0260
14/50 [=======>......................] - ETA: 11s - loss: 0.0608 - mse: 0.0011 - mae: 0.0263
15/50 [========>.....................] - ETA: 11s - loss: 0.0601 - mse: 0.0011 - mae: 0.0259
16/50 [========>.....................] - ETA: 10s - loss: 0.0600 - mse: 0.0011 - mae: 0.0259
17/50 [=========>....................] - ETA: 10s - loss: 0.0594 - mse: 0.0011 - mae: 0.0256
18/50 [=========>....................] - ETA: 10s - loss: 0.0588 - mse: 0.0010 - mae: 0.0253
19/50 [==========>...................] - ETA: 9s - loss: 0.0591 - mse: 0.0010 - mae: 0.0255 
20/50 [===========>..................] - ETA: 9s - loss: 0.0581 - mse: 0.0010 - mae: 0.0250
21/50 [===========>..................] - ETA: 9s - loss: 0.0582 - mse: 0.0010 - mae: 0.0251
22/50 [============>.................] - ETA: 8s - loss: 0.0577 - mse: 0.0010 - mae: 0.0248
23/50 [============>.................] - ETA: 8s - loss: 0.0582 - mse: 0.0010 - mae: 0.0250
24/50 [=============>................] - ETA: 8s - loss: 0.0578 - mse: 0.0010 - mae: 0.0248
25/50 [==============>...............] - ETA: 7s - loss: 0.0580 - mse: 0.0010 - mae: 0.0249
26/50 [==============>...............] - ETA: 7s - loss: 0.0580 - mse: 0.0010 - mae: 0.0249
27/50 [===============>..............] - ETA: 7s - loss: 0.0579 - mse: 0.0010 - mae: 0.0248
28/50 [===============>..............] - ETA: 6s - loss: 0.0576 - mse: 9.9085e-04 - mae: 0.0247
29/50 [================>.............] - ETA: 6s - loss: 0.0573 - mse: 9.8137e-04 - mae: 0.0246
30/50 [=================>............] - ETA: 6s - loss: 0.0574 - mse: 9.8394e-04 - mae: 0.0246
31/50 [=================>............] - ETA: 5s - loss: 0.0571 - mse: 9.7417e-04 - mae: 0.0245
32/50 [==================>...........] - ETA: 5s - loss: 0.0570 - mse: 9.6922e-04 - mae: 0.0244
33/50 [==================>...........] - ETA: 5s - loss: 0.0566 - mse: 9.5940e-04 - mae: 0.0243
34/50 [===================>..........] - ETA: 5s - loss: 0.0564 - mse: 9.5237e-04 - mae: 0.0242
35/50 [====================>.........] - ETA: 4s - loss: 0.0562 - mse: 9.4508e-04 - mae: 0.0240
36/50 [====================>.........] - ETA: 4s - loss: 0.0560 - mse: 9.3974e-04 - mae: 0.0240
37/50 [=====================>........] - ETA: 4s - loss: 0.0559 - mse: 9.3575e-04 - mae: 0.0239
38/50 [=====================>........] - ETA: 3s - loss: 0.0558 - mse: 9.3030e-04 - mae: 0.0239
39/50 [======================>.......] - ETA: 3s - loss: 0.0559 - mse: 9.3267e-04 - mae: 0.0239
40/50 [=======================>......] - ETA: 3s - loss: 0.0557 - mse: 9.2637e-04 - mae: 0.0238
41/50 [=======================>......] - ETA: 2s - loss: 0.0555 - mse: 9.2136e-04 - mae: 0.0237
42/50 [========================>.....] - ETA: 2s - loss: 0.0551 - mse: 9.0931e-04 - mae: 0.0235
43/50 [========================>.....] - ETA: 2s - loss: 0.0549 - mse: 9.0661e-04 - mae: 0.0235
44/50 [=========================>....] - ETA: 1s - loss: 0.0551 - mse: 9.1041e-04 - mae: 0.0235
45/50 [==========================>...] - ETA: 1s - loss: 0.0550 - mse: 9.0662e-04 - mae: 0.0235
46/50 [==========================>...] - ETA: 1s - loss: 0.0548 - mse: 8.9917e-04 - mae: 0.0234
47/50 [===========================>..] - ETA: 0s - loss: 0.0546 - mse: 8.9423e-04 - mae: 0.0233
48/50 [===========================>..] - ETA: 0s - loss: 0.0543 - mse: 8.8428e-04 - mae: 0.0232
49/50 [============================>.] - ETA: 0s - loss: 0.0542 - mse: 8.8403e-04 - mae: 0.0232
50/50 [==============================] - ETA: 0s - loss: 0.0540 - mse: 8.7578e-04 - mae: 0.0231
50/50 [==============================] - 16s 315ms/step - loss: 0.0540 - mse: 8.7578e-04 - mae: 0.0231
Epoch 5/100

 1/50 [..............................] - ETA: 15s - loss: 0.0630 - mse: 0.0011 - mae: 0.0276
 2/50 [>.............................] - ETA: 14s - loss: 0.0473 - mse: 7.0775e-04 - mae: 0.0205
 3/50 [>.............................] - ETA: 14s - loss: 0.0531 - mse: 8.6414e-04 - mae: 0.0228
 4/50 [=>............................] - ETA: 13s - loss: 0.0511 - mse: 8.0366e-04 - mae: 0.0218
 5/50 [==>...........................] - ETA: 14s - loss: 0.0558 - mse: 9.3958e-04 - mae: 0.0240
 6/50 [==>...........................] - ETA: 13s - loss: 0.0560 - mse: 9.4340e-04 - mae: 0.0241
 7/50 [===>..........................] - ETA: 13s - loss: 0.0573 - mse: 9.7907e-04 - mae: 0.0245
 8/50 [===>..........................] - ETA: 13s - loss: 0.0581 - mse: 9.9268e-04 - mae: 0.0248
 9/50 [====>.........................] - ETA: 12s - loss: 0.0574 - mse: 9.6346e-04 - mae: 0.0244
10/50 [=====>........................] - ETA: 12s - loss: 0.0559 - mse: 9.1776e-04 - mae: 0.0238
11/50 [=====>........................] - ETA: 12s - loss: 0.0568 - mse: 9.4699e-04 - mae: 0.0241
12/50 [======>.......................] - ETA: 11s - loss: 0.0572 - mse: 9.5662e-04 - mae: 0.0242
13/50 [======>.......................] - ETA: 11s - loss: 0.0565 - mse: 9.3538e-04 - mae: 0.0239
14/50 [=======>......................] - ETA: 11s - loss: 0.0560 - mse: 9.1888e-04 - mae: 0.0237
15/50 [========>.....................] - ETA: 10s - loss: 0.0556 - mse: 9.0560e-04 - mae: 0.0235
16/50 [========>.....................] - ETA: 10s - loss: 0.0554 - mse: 8.9853e-04 - mae: 0.0234
17/50 [=========>....................] - ETA: 10s - loss: 0.0547 - mse: 8.7802e-04 - mae: 0.0231
18/50 [=========>....................] - ETA: 9s - loss: 0.0539 - mse: 8.5424e-04 - mae: 0.0227 
19/50 [==========>...................] - ETA: 9s - loss: 0.0537 - mse: 8.5153e-04 - mae: 0.0227
20/50 [===========>..................] - ETA: 9s - loss: 0.0534 - mse: 8.3915e-04 - mae: 0.0226
21/50 [===========>..................] - ETA: 9s - loss: 0.0533 - mse: 8.3615e-04 - mae: 0.0226
22/50 [============>.................] - ETA: 8s - loss: 0.0526 - mse: 8.2015e-04 - mae: 0.0223
23/50 [============>.................] - ETA: 8s - loss: 0.0529 - mse: 8.2674e-04 - mae: 0.0225
24/50 [=============>................] - ETA: 8s - loss: 0.0529 - mse: 8.2750e-04 - mae: 0.0225
25/50 [==============>...............] - ETA: 7s - loss: 0.0526 - mse: 8.1858e-04 - mae: 0.0224
26/50 [==============>...............] - ETA: 7s - loss: 0.0522 - mse: 8.0818e-04 - mae: 0.0222
27/50 [===============>..............] - ETA: 7s - loss: 0.0522 - mse: 8.0638e-04 - mae: 0.0222
28/50 [===============>..............] - ETA: 6s - loss: 0.0520 - mse: 7.9942e-04 - mae: 0.0221
29/50 [================>.............] - ETA: 6s - loss: 0.0519 - mse: 7.9498e-04 - mae: 0.0221
30/50 [=================>............] - ETA: 6s - loss: 0.0514 - mse: 7.8465e-04 - mae: 0.0219
31/50 [=================>............] - ETA: 5s - loss: 0.0515 - mse: 7.8423e-04 - mae: 0.0219
32/50 [==================>...........] - ETA: 5s - loss: 0.0514 - mse: 7.8081e-04 - mae: 0.0219
33/50 [==================>...........] - ETA: 5s - loss: 0.0513 - mse: 7.7621e-04 - mae: 0.0218
34/50 [===================>..........] - ETA: 5s - loss: 0.0508 - mse: 7.6453e-04 - mae: 0.0216
35/50 [====================>.........] - ETA: 4s - loss: 0.0511 - mse: 7.7395e-04 - mae: 0.0218
36/50 [====================>.........] - ETA: 4s - loss: 0.0511 - mse: 7.7462e-04 - mae: 0.0218
37/50 [=====================>........] - ETA: 4s - loss: 0.0510 - mse: 7.7157e-04 - mae: 0.0217
38/50 [=====================>........] - ETA: 3s - loss: 0.0511 - mse: 7.7149e-04 - mae: 0.0217
39/50 [======================>.......] - ETA: 3s - loss: 0.0508 - mse: 7.6377e-04 - mae: 0.0216
40/50 [=======================>......] - ETA: 3s - loss: 0.0506 - mse: 7.5806e-04 - mae: 0.0215
41/50 [=======================>......] - ETA: 2s - loss: 0.0505 - mse: 7.5454e-04 - mae: 0.0215
42/50 [========================>.....] - ETA: 2s - loss: 0.0501 - mse: 7.4539e-04 - mae: 0.0213
