
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:13.652698: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:13.652760: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:16.745292: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:16.992131: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:16.992229: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:17.708960: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:17.918420: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.0254 - mse: 0.2635 - mae: 0.4632
 2/50 [>.............................] - ETA: 15s - loss: 0.9992 - mse: 0.2512 - mae: 0.4357
 3/50 [>.............................] - ETA: 17s - loss: 0.8590 - mse: 0.1973 - mae: 0.3731
 4/50 [=>............................] - ETA: 15s - loss: 0.7655 - mse: 0.1647 - mae: 0.3308
 5/50 [==>...........................] - ETA: 16s - loss: 0.7244 - mse: 0.1499 - mae: 0.3115
 6/50 [==>...........................] - ETA: 16s - loss: 0.6750 - mse: 0.1338 - mae: 0.2902
 7/50 [===>..........................] - ETA: 15s - loss: 0.6259 - mse: 0.1194 - mae: 0.2696
 8/50 [===>..........................] - ETA: 15s - loss: 0.5908 - mse: 0.1088 - mae: 0.2544
 9/50 [====>.........................] - ETA: 14s - loss: 0.5581 - mse: 0.0999 - mae: 0.2406
10/50 [=====>........................] - ETA: 14s - loss: 0.5345 - mse: 0.0931 - mae: 0.2299
35/50 [====================>.........] - ETA: 5s - loss: 0.3066 - mse: 0.0382 - mae: 0.1346
36/50 [====================>.........] - ETA: 5s - loss: 0.3012 - mse: 0.0372 - mae: 0.1322
37/50 [=====================>........] - ETA: 4s - loss: 0.2967 - mse: 0.0364 - mae: 0.1303
38/50 [=====================>........] - ETA: 4s - loss: 0.2930 - mse: 0.0356 - mae: 0.1287
39/50 [======================>.......] - ETA: 4s - loss: 0.2888 - mse: 0.0349 - mae: 0.1269
40/50 [=======================>......] - ETA: 3s - loss: 0.2844 - mse: 0.0341 - mae: 0.1250
41/50 [=======================>......] - ETA: 3s - loss: 0.2804 - mse: 0.0334 - mae: 0.1232
42/50 [========================>.....] - ETA: 2s - loss: 0.2768 - mse: 0.0327 - mae: 0.1217
43/50 [========================>.....] - ETA: 2s - loss: 0.2726 - mse: 0.0320 - mae: 0.1199
44/50 [=========================>....] - ETA: 2s - loss: 0.2694 - mse: 0.0314 - mae: 0.1184
45/50 [==========================>...] - ETA: 1s - loss: 0.2660 - mse: 0.0308 - mae: 0.1170
46/50 [==========================>...] - ETA: 1s - loss: 0.2622 - mse: 0.0302 - mae: 0.1153
47/50 [===========================>..] - ETA: 1s - loss: 0.2590 - mse: 0.0296 - mae: 0.1138
48/50 [===========================>..] - ETA: 0s - loss: 0.2556 - mse: 0.0290 - mae: 0.1123
49/50 [============================>.] - ETA: 0s - loss: 0.2527 - mse: 0.0285 - mae: 0.1110
50/50 [==============================] - ETA: 0s - loss: 0.2493 - mse: 0.0280 - mae: 0.1095
50/50 [==============================] - 19s 369ms/step - loss: 0.2493 - mse: 0.0280 - mae: 0.1095
Epoch 2/100

 1/50 [..............................] - ETA: 18s - loss: 0.0985 - mse: 0.0029 - mae: 0.0425
 2/50 [>.............................] - ETA: 17s - loss: 0.0896 - mse: 0.0026 - mae: 0.0387
 3/50 [>.............................] - ETA: 17s - loss: 0.0897 - mse: 0.0026 - mae: 0.0388
 4/50 [=>............................] - ETA: 16s - loss: 0.0940 - mse: 0.0028 - mae: 0.0408
 5/50 [==>...........................] - ETA: 16s - loss: 0.0892 - mse: 0.0025 - mae: 0.0387
 6/50 [==>...........................] - ETA: 15s - loss: 0.0908 - mse: 0.0026 - mae: 0.0391
 7/50 [===>..........................] - ETA: 15s - loss: 0.0882 - mse: 0.0024 - mae: 0.0380
 8/50 [===>..........................] - ETA: 15s - loss: 0.0895 - mse: 0.0025 - mae: 0.0385
 9/50 [====>.........................] - ETA: 14s - loss: 0.0877 - mse: 0.0024 - mae: 0.0377
10/50 [=====>........................] - ETA: 14s - loss: 0.0864 - mse: 0.0023 - mae: 0.0371
11/50 [=====>........................] - ETA: 14s - loss: 0.0849 - mse: 0.0022 - mae: 0.0365
12/50 [======>.......................] - ETA: 13s - loss: 0.0832 - mse: 0.0022 - mae: 0.0358
13/50 [======>.......................] - ETA: 13s - loss: 0.0825 - mse: 0.0021 - mae: 0.0355
14/50 [=======>......................] - ETA: 13s - loss: 0.0813 - mse: 0.0021 - mae: 0.0351
15/50 [========>.....................] - ETA: 12s - loss: 0.0807 - mse: 0.0020 - mae: 0.0347
16/50 [========>.....................] - ETA: 12s - loss: 0.0808 - mse: 0.0020 - mae: 0.0347
17/50 [=========>....................] - ETA: 11s - loss: 0.0795 - mse: 0.0020 - mae: 0.0341
18/50 [=========>....................] - ETA: 11s - loss: 0.0797 - mse: 0.0020 - mae: 0.0341
19/50 [==========>...................] - ETA: 11s - loss: 0.0791 - mse: 0.0020 - mae: 0.0339
20/50 [===========>..................] - ETA: 10s - loss: 0.0793 - mse: 0.0020 - mae: 0.0340
21/50 [===========>..................] - ETA: 10s - loss: 0.0781 - mse: 0.0019 - mae: 0.0335
22/50 [============>.................] - ETA: 10s - loss: 0.0781 - mse: 0.0019 - mae: 0.0335
23/50 [============>.................] - ETA: 9s - loss: 0.0774 - mse: 0.0019 - mae: 0.0333 
24/50 [=============>................] - ETA: 9s - loss: 0.0767 - mse: 0.0018 - mae: 0.0329
25/50 [==============>...............] - ETA: 9s - loss: 0.0759 - mse: 0.0018 - mae: 0.0326
26/50 [==============>...............] - ETA: 8s - loss: 0.0751 - mse: 0.0018 - mae: 0.0323
27/50 [===============>..............] - ETA: 8s - loss: 0.0742 - mse: 0.0017 - mae: 0.0319
28/50 [===============>..............] - ETA: 7s - loss: 0.0740 - mse: 0.0017 - mae: 0.0317
29/50 [================>.............] - ETA: 7s - loss: 0.0731 - mse: 0.0017 - mae: 0.0313
30/50 [=================>............] - ETA: 7s - loss: 0.0720 - mse: 0.0017 - mae: 0.0309
31/50 [=================>............] - ETA: 6s - loss: 0.0710 - mse: 0.0016 - mae: 0.0305
32/50 [==================>...........] - ETA: 6s - loss: 0.0707 - mse: 0.0016 - mae: 0.0303
33/50 [==================>...........] - ETA: 6s - loss: 0.0699 - mse: 0.0016 - mae: 0.0300
34/50 [===================>..........] - ETA: 5s - loss: 0.0692 - mse: 0.0016 - mae: 0.0297
35/50 [====================>.........] - ETA: 5s - loss: 0.0688 - mse: 0.0015 - mae: 0.0295
36/50 [====================>.........] - ETA: 5s - loss: 0.0681 - mse: 0.0015 - mae: 0.0293
37/50 [=====================>........] - ETA: 4s - loss: 0.0677 - mse: 0.0015 - mae: 0.0290
38/50 [=====================>........] - ETA: 4s - loss: 0.0670 - mse: 0.0015 - mae: 0.0287
39/50 [======================>.......] - ETA: 3s - loss: 0.0664 - mse: 0.0014 - mae: 0.0285
40/50 [=======================>......] - ETA: 3s - loss: 0.0663 - mse: 0.0014 - mae: 0.0285
41/50 [=======================>......] - ETA: 3s - loss: 0.0655 - mse: 0.0014 - mae: 0.0281
42/50 [========================>.....] - ETA: 2s - loss: 0.0650 - mse: 0.0014 - mae: 0.0279
43/50 [========================>.....] - ETA: 2s - loss: 0.0652 - mse: 0.0014 - mae: 0.0280
44/50 [=========================>....] - ETA: 2s - loss: 0.0648 - mse: 0.0014 - mae: 0.0279
45/50 [==========================>...] - ETA: 1s - loss: 0.0650 - mse: 0.0014 - mae: 0.0280
46/50 [==========================>...] - ETA: 1s - loss: 0.0649 - mse: 0.0014 - mae: 0.0279
47/50 [===========================>..] - ETA: 1s - loss: 0.0650 - mse: 0.0014 - mae: 0.0279
48/50 [===========================>..] - ETA: 0s - loss: 0.0648 - mse: 0.0014 - mae: 0.0278
49/50 [============================>.] - ETA: 0s - loss: 0.0649 - mse: 0.0014 - mae: 0.0279
50/50 [==============================] - ETA: 0s - loss: 0.0646 - mse: 0.0013 - mae: 0.0277
50/50 [==============================] - 18s 359ms/step - loss: 0.0646 - mse: 0.0013 - mae: 0.0277
Epoch 3/100

 1/50 [..............................] - ETA: 15s - loss: 0.0707 - mse: 0.0014 - mae: 0.0308
 2/50 [>.............................] - ETA: 18s - loss: 0.0712 - mse: 0.0014 - mae: 0.0306
 3/50 [>.............................] - ETA: 16s - loss: 0.0602 - mse: 0.0011 - mae: 0.0257
 4/50 [=>............................] - ETA: 17s - loss: 0.0635 - mse: 0.0012 - mae: 0.0276
 5/50 [==>...........................] - ETA: 16s - loss: 0.0592 - mse: 0.0010 - mae: 0.0257
 6/50 [==>...........................] - ETA: 16s - loss: 0.0570 - mse: 9.7230e-04 - mae: 0.0244
 7/50 [===>..........................] - ETA: 15s - loss: 0.0546 - mse: 9.0330e-04 - mae: 0.0233
 8/50 [===>..........................] - ETA: 15s - loss: 0.0548 - mse: 8.9768e-04 - mae: 0.0233
 9/50 [====>.........................] - ETA: 14s - loss: 0.0542 - mse: 8.7984e-04 - mae: 0.0231
10/50 [=====>........................] - ETA: 14s - loss: 0.0530 - mse: 8.4068e-04 - mae: 0.0225
11/50 [=====>........................] - ETA: 14s - loss: 0.0524 - mse: 8.2708e-04 - mae: 0.0223
12/50 [======>.......................] - ETA: 13s - loss: 0.0524 - mse: 8.2244e-04 - mae: 0.0223
13/50 [======>.......................] - ETA: 13s - loss: 0.0521 - mse: 8.1230e-04 - mae: 0.0222
14/50 [=======>......................] - ETA: 12s - loss: 0.0516 - mse: 7.9406e-04 - mae: 0.0220
15/50 [========>.....................] - ETA: 12s - loss: 0.0516 - mse: 7.9179e-04 - mae: 0.0220
16/50 [========>.....................] - ETA: 12s - loss: 0.0514 - mse: 7.8390e-04 - mae: 0.0219
17/50 [=========>....................] - ETA: 11s - loss: 0.0507 - mse: 7.6540e-04 - mae: 0.0216
18/50 [=========>....................] - ETA: 11s - loss: 0.0507 - mse: 7.6198e-04 - mae: 0.0216
19/50 [==========>...................] - ETA: 10s - loss: 0.0501 - mse: 7.4637e-04 - mae: 0.0214
20/50 [===========>..................] - ETA: 10s - loss: 0.0492 - mse: 7.2390e-04 - mae: 0.0210
21/50 [===========>..................] - ETA: 10s - loss: 0.0490 - mse: 7.1726e-04 - mae: 0.0209
22/50 [============>.................] - ETA: 10s - loss: 0.0487 - mse: 7.1063e-04 - mae: 0.0208
23/50 [============>.................] - ETA: 9s - loss: 0.0481 - mse: 6.9652e-04 - mae: 0.0205 
24/50 [=============>................] - ETA: 9s - loss: 0.0481 - mse: 6.9391e-04 - mae: 0.0205
25/50 [==============>...............] - ETA: 8s - loss: 0.0477 - mse: 6.8227e-04 - mae: 0.0203
26/50 [==============>...............] - ETA: 8s - loss: 0.0476 - mse: 6.7950e-04 - mae: 0.0203
27/50 [===============>..............] - ETA: 8s - loss: 0.0474 - mse: 6.7636e-04 - mae: 0.0202
28/50 [===============>..............] - ETA: 7s - loss: 0.0472 - mse: 6.7060e-04 - mae: 0.0201
29/50 [================>.............] - ETA: 7s - loss: 0.0472 - mse: 6.6908e-04 - mae: 0.0202
30/50 [=================>............] - ETA: 7s - loss: 0.0470 - mse: 6.6085e-04 - mae: 0.0200
31/50 [=================>............] - ETA: 6s - loss: 0.0469 - mse: 6.5774e-04 - mae: 0.0200
32/50 [==================>...........] - ETA: 6s - loss: 0.0464 - mse: 6.4681e-04 - mae: 0.0198
33/50 [==================>...........] - ETA: 6s - loss: 0.0469 - mse: 6.5999e-04 - mae: 0.0199
34/50 [===================>..........] - ETA: 5s - loss: 0.0467 - mse: 6.5507e-04 - mae: 0.0199
35/50 [====================>.........] - ETA: 5s - loss: 0.0464 - mse: 6.4770e-04 - mae: 0.0198
36/50 [====================>.........] - ETA: 4s - loss: 0.0467 - mse: 6.5443e-04 - mae: 0.0199
37/50 [=====================>........] - ETA: 4s - loss: 0.0465 - mse: 6.5015e-04 - mae: 0.0198
38/50 [=====================>........] - ETA: 4s - loss: 0.0465 - mse: 6.4833e-04 - mae: 0.0198
39/50 [======================>.......] - ETA: 3s - loss: 0.0466 - mse: 6.4856e-04 - mae: 0.0198
40/50 [=======================>......] - ETA: 3s - loss: 0.0464 - mse: 6.4502e-04 - mae: 0.0198
41/50 [=======================>......] - ETA: 3s - loss: 0.0461 - mse: 6.3825e-04 - mae: 0.0196
42/50 [========================>.....] - ETA: 2s - loss: 0.0461 - mse: 6.3672e-04 - mae: 0.0196
43/50 [========================>.....] - ETA: 2s - loss: 0.0459 - mse: 6.3156e-04 - mae: 0.0195
44/50 [=========================>....] - ETA: 2s - loss: 0.0457 - mse: 6.2604e-04 - mae: 0.0194
45/50 [==========================>...] - ETA: 1s - loss: 0.0457 - mse: 6.2557e-04 - mae: 0.0194
46/50 [==========================>...] - ETA: 1s - loss: 0.0455 - mse: 6.2023e-04 - mae: 0.0193
47/50 [===========================>..] - ETA: 1s - loss: 0.0456 - mse: 6.2195e-04 - mae: 0.0194
48/50 [===========================>..] - ETA: 0s - loss: 0.0453 - mse: 6.1628e-04 - mae: 0.0193
49/50 [============================>.] - ETA: 0s - loss: 0.0456 - mse: 6.2221e-04 - mae: 0.0194
50/50 [==============================] - ETA: 0s - loss: 0.0456 - mse: 6.2229e-04 - mae: 0.0194
50/50 [==============================] - 18s 359ms/step - loss: 0.0456 - mse: 6.2229e-04 - mae: 0.0194
Epoch 4/100

 1/50 [..............................] - ETA: 18s - loss: 0.0515 - mse: 6.9965e-04 - mae: 0.0215
 2/50 [>.............................] - ETA: 16s - loss: 0.0453 - mse: 5.7418e-04 - mae: 0.0191
 3/50 [>.............................] - ETA: 16s - loss: 0.0492 - mse: 6.6464e-04 - mae: 0.0205
 4/50 [=>............................] - ETA: 16s - loss: 0.0475 - mse: 6.3131e-04 - mae: 0.0201
 5/50 [==>...........................] - ETA: 16s - loss: 0.0494 - mse: 6.7588e-04 - mae: 0.0207
 6/50 [==>...........................] - ETA: 15s - loss: 0.0496 - mse: 6.7653e-04 - mae: 0.0208
 7/50 [===>..........................] - ETA: 15s - loss: 0.0493 - mse: 6.6748e-04 - mae: 0.0207
 8/50 [===>..........................] - ETA: 14s - loss: 0.0493 - mse: 6.6562e-04 - mae: 0.0207
 9/50 [====>.........................] - ETA: 14s - loss: 0.0481 - mse: 6.3878e-04 - mae: 0.0202
10/50 [=====>........................] - ETA: 14s - loss: 0.0471 - mse: 6.1430e-04 - mae: 0.0198
11/50 [=====>........................] - ETA: 13s - loss: 0.0469 - mse: 6.1044e-04 - mae: 0.0198
12/50 [======>.......................] - ETA: 13s - loss: 0.0463 - mse: 5.9526e-04 - mae: 0.0195
13/50 [======>.......................] - ETA: 13s - loss: 0.0462 - mse: 5.9110e-04 - mae: 0.0195
14/50 [=======>......................] - ETA: 12s - loss: 0.0460 - mse: 5.8707e-04 - mae: 0.0194
15/50 [========>.....................] - ETA: 12s - loss: 0.0456 - mse: 5.7795e-04 - mae: 0.0192
16/50 [========>.....................] - ETA: 12s - loss: 0.0451 - mse: 5.6500e-04 - mae: 0.0189
17/50 [=========>....................] - ETA: 11s - loss: 0.0452 - mse: 5.6998e-04 - mae: 0.0190
18/50 [=========>....................] - ETA: 11s - loss: 0.0452 - mse: 5.6785e-04 - mae: 0.0190
19/50 [==========>...................] - ETA: 11s - loss: 0.0448 - mse: 5.5971e-04 - mae: 0.0188
20/50 [===========>..................] - ETA: 10s - loss: 0.0450 - mse: 5.6385e-04 - mae: 0.0189
21/50 [===========>..................] - ETA: 10s - loss: 0.0444 - mse: 5.5139e-04 - mae: 0.0186
22/50 [============>.................] - ETA: 10s - loss: 0.0440 - mse: 5.4446e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 9s - loss: 0.0440 - mse: 5.4546e-04 - mae: 0.0185 
24/50 [=============>................] - ETA: 9s - loss: 0.0437 - mse: 5.3805e-04 - mae: 0.0184
25/50 [==============>...............] - ETA: 9s - loss: 0.0435 - mse: 5.3383e-04 - mae: 0.0184
26/50 [==============>...............] - ETA: 8s - loss: 0.0434 - mse: 5.2996e-04 - mae: 0.0183
27/50 [===============>..............] - ETA: 8s - loss: 0.0432 - mse: 5.2795e-04 - mae: 0.0182
28/50 [===============>..............] - ETA: 8s - loss: 0.0428 - mse: 5.2032e-04 - mae: 0.0180
29/50 [================>.............] - ETA: 7s - loss: 0.0431 - mse: 5.2740e-04 - mae: 0.0182
30/50 [=================>............] - ETA: 7s - loss: 0.0432 - mse: 5.2938e-04 - mae: 0.0182
31/50 [=================>............] - ETA: 6s - loss: 0.0428 - mse: 5.2151e-04 - mae: 0.0180
32/50 [==================>...........] - ETA: 6s - loss: 0.0432 - mse: 5.3337e-04 - mae: 0.0182
33/50 [==================>...........] - ETA: 6s - loss: 0.0429 - mse: 5.2644e-04 - mae: 0.0181
34/50 [===================>..........] - ETA: 5s - loss: 0.0436 - mse: 5.5139e-04 - mae: 0.0184
35/50 [====================>.........] - ETA: 5s - loss: 0.0440 - mse: 5.6201e-04 - mae: 0.0186
36/50 [====================>.........] - ETA: 5s - loss: 0.0446 - mse: 5.8153e-04 - mae: 0.0188
37/50 [=====================>........] - ETA: 4s - loss: 0.0446 - mse: 5.8400e-04 - mae: 0.0189
38/50 [=====================>........] - ETA: 4s - loss: 0.0454 - mse: 6.0704e-04 - mae: 0.0192
39/50 [======================>.......] - ETA: 4s - loss: 0.0457 - mse: 6.1695e-04 - mae: 0.0193
40/50 [=======================>......] - ETA: 3s - loss: 0.0461 - mse: 6.2521e-04 - mae: 0.0195
41/50 [=======================>......] - ETA: 3s - loss: 0.0462 - mse: 6.2540e-04 - mae: 0.0195
42/50 [========================>.....] - ETA: 2s - loss: 0.0466 - mse: 6.3804e-04 - mae: 0.0197
43/50 [========================>.....] - ETA: 2s - loss: 0.0469 - mse: 6.4473e-04 - mae: 0.0198
44/50 [=========================>....] - ETA: 2s - loss: 0.0471 - mse: 6.5103e-04 - mae: 0.0199
45/50 [==========================>...] - ETA: 1s - loss: 0.0474 - mse: 6.5727e-04 - mae: 0.0201
46/50 [==========================>...] - ETA: 1s - loss: 0.0472 - mse: 6.5498e-04 - mae: 0.0200
47/50 [===========================>..] - ETA: 1s - loss: 0.0472 - mse: 6.5469e-04 - mae: 0.0200
48/50 [===========================>..] - ETA: 0s - loss: 0.0471 - mse: 6.5056e-04 - mae: 0.0200
49/50 [============================>.] - ETA: 0s - loss: 0.0468 - mse: 6.4465e-04 - mae: 0.0198
50/50 [==============================] - ETA: 0s - loss: 0.0468 - mse: 6.4300e-04 - mae: 0.0198
50/50 [==============================] - 18s 363ms/step - loss: 0.0468 - mse: 6.4300e-04 - mae: 0.0198
Epoch 5/100

 1/50 [..............................] - ETA: 19s - loss: 0.0286 - mse: 2.6727e-04 - mae: 0.0120
 2/50 [>.............................] - ETA: 18s - loss: 0.0384 - mse: 4.7821e-04 - mae: 0.0163
 3/50 [>.............................] - ETA: 17s - loss: 0.0378 - mse: 4.5859e-04 - mae: 0.0161
 4/50 [=>............................] - ETA: 16s - loss: 0.0406 - mse: 5.1193e-04 - mae: 0.0174
 5/50 [==>...........................] - ETA: 16s - loss: 0.0404 - mse: 5.0287e-04 - mae: 0.0173
 6/50 [==>...........................] - ETA: 15s - loss: 0.0419 - mse: 5.3108e-04 - mae: 0.0181
 7/50 [===>..........................] - ETA: 14s - loss: 0.0413 - mse: 5.1280e-04 - mae: 0.0178
 8/50 [===>..........................] - ETA: 14s - loss: 0.0429 - mse: 5.4962e-04 - mae: 0.0187
 9/50 [====>.........................] - ETA: 14s - loss: 0.0434 - mse: 5.6526e-04 - mae: 0.0189
10/50 [=====>........................] - ETA: 14s - loss: 0.0434 - mse: 5.6149e-04 - mae: 0.0189
11/50 [=====>........................] - ETA: 13s - loss: 0.0434 - mse: 5.5726e-04 - mae: 0.0188
12/50 [======>.......................] - ETA: 13s - loss: 0.0436 - mse: 5.5906e-04 - mae: 0.0189
13/50 [======>.......................] - ETA: 13s - loss: 0.0433 - mse: 5.5316e-04 - mae: 0.0186
14/50 [=======>......................] - ETA: 13s - loss: 0.0437 - mse: 5.5769e-04 - mae: 0.0188
15/50 [========>.....................] - ETA: 12s - loss: 0.0435 - mse: 5.5332e-04 - mae: 0.0186
16/50 [========>.....................] - ETA: 12s - loss: 0.0438 - mse: 5.5882e-04 - mae: 0.0187
17/50 [=========>....................] - ETA: 11s - loss: 0.0437 - mse: 5.5686e-04 - mae: 0.0187
18/50 [=========>....................] - ETA: 11s - loss: 0.0437 - mse: 5.5524e-04 - mae: 0.0186
19/50 [==========>...................] - ETA: 11s - loss: 0.0436 - mse: 5.5302e-04 - mae: 0.0186
20/50 [===========>..................] - ETA: 10s - loss: 0.0437 - mse: 5.5403e-04 - mae: 0.0186
21/50 [===========>..................] - ETA: 10s - loss: 0.0436 - mse: 5.5217e-04 - mae: 0.0186
22/50 [============>.................] - ETA: 10s - loss: 0.0435 - mse: 5.5138e-04 - mae: 0.0185
23/50 [============>.................] - ETA: 9s - loss: 0.0433 - mse: 5.4634e-04 - mae: 0.0184 
24/50 [=============>................] - ETA: 9s - loss: 0.0433 - mse: 5.4703e-04 - mae: 0.0184
25/50 [==============>...............] - ETA: 9s - loss: 0.0430 - mse: 5.4092e-04 - mae: 0.0183
26/50 [==============>...............] - ETA: 8s - loss: 0.0431 - mse: 5.4255e-04 - mae: 0.0184
27/50 [===============>..............] - ETA: 8s - loss: 0.0429 - mse: 5.3717e-04 - mae: 0.0183
28/50 [===============>..............] - ETA: 7s - loss: 0.0430 - mse: 5.3872e-04 - mae: 0.0183
29/50 [================>.............] - ETA: 7s - loss: 0.0427 - mse: 5.3186e-04 - mae: 0.0182
30/50 [=================>............] - ETA: 7s - loss: 0.0431 - mse: 5.3953e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 6s - loss: 0.0431 - mse: 5.3976e-04 - mae: 0.0184
32/50 [==================>...........] - ETA: 6s - loss: 0.0431 - mse: 5.4007e-04 - mae: 0.0184
33/50 [==================>...........] - ETA: 6s - loss: 0.0434 - mse: 5.4544e-04 - mae: 0.0185
34/50 [===================>..........] - ETA: 5s - loss: 0.0430 - mse: 5.3828e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 5s - loss: 0.0431 - mse: 5.3914e-04 - mae: 0.0183
36/50 [====================>.........] - ETA: 5s - loss: 0.0429 - mse: 5.3389e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 4s - loss: 0.0430 - mse: 5.3614e-04 - mae: 0.0183
38/50 [=====================>........] - ETA: 4s - loss: 0.0428 - mse: 5.3323e-04 - mae: 0.0182
