
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385133: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385166: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025592: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.063629: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.063678: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063695: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.063769: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.063823: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.063839: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.079719: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010560: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011045: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.6041 - mse: 0.6549 - mae: 0.6822
 2/50 [>.............................] - ETA: 7s - loss: 1.9389 - mse: 0.9816 - mae: 0.8255 
 3/50 [>.............................] - ETA: 6s - loss: 1.6646 - mse: 0.7623 - mae: 0.7052
 4/50 [=>............................] - ETA: 6s - loss: 1.4413 - mse: 0.6147 - mae: 0.6105
 5/50 [==>...........................] - ETA: 6s - loss: 1.5075 - mse: 0.6554 - mae: 0.6358
 6/50 [==>...........................] - ETA: 6s - loss: 1.4043 - mse: 0.5851 - mae: 0.5920
 7/50 [===>..........................] - ETA: 6s - loss: 1.4181 - mse: 0.5830 - mae: 0.5975
 8/50 [===>..........................] - ETA: 5s - loss: 1.3679 - mse: 0.5428 - mae: 0.5743
 9/50 [====>.........................] - ETA: 5s - loss: 1.3097 - mse: 0.5040 - mae: 0.5517
10/50 [=====>........................] - ETA: 5s - loss: 1.2757 - mse: 0.4777 - mae: 0.5364
42/50 [========================>.....] - ETA: 1s - loss: 0.6086 - mse: 0.1513 - mae: 0.2539
43/50 [========================>.....] - ETA: 1s - loss: 0.6008 - mse: 0.1483 - mae: 0.2507
44/50 [=========================>....] - ETA: 0s - loss: 0.5931 - mse: 0.1454 - mae: 0.2474
45/50 [==========================>...] - ETA: 0s - loss: 0.5858 - mse: 0.1427 - mae: 0.2443
46/50 [==========================>...] - ETA: 0s - loss: 0.5785 - mse: 0.1400 - mae: 0.2413
47/50 [===========================>..] - ETA: 0s - loss: 0.5717 - mse: 0.1375 - mae: 0.2384
48/50 [===========================>..] - ETA: 0s - loss: 0.5649 - mse: 0.1351 - mae: 0.2355
49/50 [============================>.] - ETA: 0s - loss: 0.5586 - mse: 0.1328 - mae: 0.2329
50/50 [==============================] - ETA: 0s - loss: 0.5524 - mse: 0.1305 - mae: 0.2302
50/50 [==============================] - 8s 143ms/step - loss: 0.5524 - mse: 0.1305 - mae: 0.2302
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2595 - mse: 0.0217 - mae: 0.1087
 2/50 [>.............................] - ETA: 6s - loss: 0.2575 - mse: 0.0215 - mae: 0.1078
 3/50 [>.............................] - ETA: 6s - loss: 0.2582 - mse: 0.0214 - mae: 0.1080
 4/50 [=>............................] - ETA: 6s - loss: 0.2582 - mse: 0.0215 - mae: 0.1081
 5/50 [==>...........................] - ETA: 6s - loss: 0.2568 - mse: 0.0214 - mae: 0.1065
 6/50 [==>...........................] - ETA: 6s - loss: 0.2560 - mse: 0.0214 - mae: 0.1064
 7/50 [===>..........................] - ETA: 6s - loss: 0.2558 - mse: 0.0213 - mae: 0.1062
 8/50 [===>..........................] - ETA: 5s - loss: 0.2554 - mse: 0.0213 - mae: 0.1058
 9/50 [====>.........................] - ETA: 5s - loss: 0.2548 - mse: 0.0212 - mae: 0.1053
10/50 [=====>........................] - ETA: 5s - loss: 0.2552 - mse: 0.0213 - mae: 0.1057
11/50 [=====>........................] - ETA: 5s - loss: 0.2551 - mse: 0.0213 - mae: 0.1057
12/50 [======>.......................] - ETA: 5s - loss: 0.2549 - mse: 0.0213 - mae: 0.1056
13/50 [======>.......................] - ETA: 5s - loss: 0.2547 - mse: 0.0213 - mae: 0.1054
14/50 [=======>......................] - ETA: 5s - loss: 0.2541 - mse: 0.0212 - mae: 0.1051
15/50 [========>.....................] - ETA: 4s - loss: 0.2538 - mse: 0.0212 - mae: 0.1050
16/50 [========>.....................] - ETA: 4s - loss: 0.2534 - mse: 0.0211 - mae: 0.1049
17/50 [=========>....................] - ETA: 4s - loss: 0.2532 - mse: 0.0211 - mae: 0.1047
18/50 [=========>....................] - ETA: 4s - loss: 0.2535 - mse: 0.0211 - mae: 0.1050
19/50 [==========>...................] - ETA: 4s - loss: 0.2536 - mse: 0.0211 - mae: 0.1051
20/50 [===========>..................] - ETA: 4s - loss: 0.2532 - mse: 0.0211 - mae: 0.1049
21/50 [===========>..................] - ETA: 4s - loss: 0.2528 - mse: 0.0210 - mae: 0.1046
22/50 [============>.................] - ETA: 3s - loss: 0.2521 - mse: 0.0209 - mae: 0.1044
23/50 [============>.................] - ETA: 3s - loss: 0.2521 - mse: 0.0209 - mae: 0.1044
24/50 [=============>................] - ETA: 3s - loss: 0.2524 - mse: 0.0209 - mae: 0.1047
25/50 [==============>...............] - ETA: 3s - loss: 0.2523 - mse: 0.0209 - mae: 0.1046
26/50 [==============>...............] - ETA: 3s - loss: 0.2520 - mse: 0.0209 - mae: 0.1045
27/50 [===============>..............] - ETA: 3s - loss: 0.2518 - mse: 0.0209 - mae: 0.1045
28/50 [===============>..............] - ETA: 3s - loss: 0.2515 - mse: 0.0208 - mae: 0.1044
29/50 [================>.............] - ETA: 2s - loss: 0.2513 - mse: 0.0208 - mae: 0.1042
30/50 [=================>............] - ETA: 2s - loss: 0.2511 - mse: 0.0208 - mae: 0.1041
31/50 [=================>............] - ETA: 2s - loss: 0.2511 - mse: 0.0208 - mae: 0.1042
32/50 [==================>...........] - ETA: 2s - loss: 0.2511 - mse: 0.0208 - mae: 0.1042
33/50 [==================>...........] - ETA: 2s - loss: 0.2508 - mse: 0.0207 - mae: 0.1041
34/50 [===================>..........] - ETA: 2s - loss: 0.2506 - mse: 0.0207 - mae: 0.1040
35/50 [====================>.........] - ETA: 2s - loss: 0.2505 - mse: 0.0207 - mae: 0.1040
36/50 [====================>.........] - ETA: 1s - loss: 0.2505 - mse: 0.0207 - mae: 0.1040
37/50 [=====================>........] - ETA: 1s - loss: 0.2504 - mse: 0.0207 - mae: 0.1039
38/50 [=====================>........] - ETA: 1s - loss: 0.2503 - mse: 0.0207 - mae: 0.1039
39/50 [======================>.......] - ETA: 1s - loss: 0.2500 - mse: 0.0206 - mae: 0.1038
40/50 [=======================>......] - ETA: 1s - loss: 0.2499 - mse: 0.0206 - mae: 0.1037
41/50 [=======================>......] - ETA: 1s - loss: 0.2498 - mse: 0.0206 - mae: 0.1037
42/50 [========================>.....] - ETA: 1s - loss: 0.2496 - mse: 0.0206 - mae: 0.1037
43/50 [========================>.....] - ETA: 0s - loss: 0.2495 - mse: 0.0206 - mae: 0.1036
44/50 [=========================>....] - ETA: 0s - loss: 0.2492 - mse: 0.0205 - mae: 0.1035
45/50 [==========================>...] - ETA: 0s - loss: 0.2492 - mse: 0.0205 - mae: 0.1035
46/50 [==========================>...] - ETA: 0s - loss: 0.2492 - mse: 0.0205 - mae: 0.1035
47/50 [===========================>..] - ETA: 0s - loss: 0.2491 - mse: 0.0205 - mae: 0.1034
48/50 [===========================>..] - ETA: 0s - loss: 0.2488 - mse: 0.0205 - mae: 0.1033
49/50 [============================>.] - ETA: 0s - loss: 0.2486 - mse: 0.0205 - mae: 0.1031
50/50 [==============================] - ETA: 0s - loss: 0.2485 - mse: 0.0204 - mae: 0.1032
50/50 [==============================] - 7s 139ms/step - loss: 0.2485 - mse: 0.0204 - mae: 0.1032
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.2499 - mse: 0.0206 - mae: 0.1026
 2/50 [>.............................] - ETA: 7s - loss: 0.2467 - mse: 0.0203 - mae: 0.1029
 3/50 [>.............................] - ETA: 6s - loss: 0.2433 - mse: 0.0199 - mae: 0.1008
 4/50 [=>............................] - ETA: 6s - loss: 0.2420 - mse: 0.0197 - mae: 0.1005
 5/50 [==>...........................] - ETA: 6s - loss: 0.2415 - mse: 0.0196 - mae: 0.1001
 6/50 [==>...........................] - ETA: 6s - loss: 0.2428 - mse: 0.0197 - mae: 0.1011
 7/50 [===>..........................] - ETA: 6s - loss: 0.2423 - mse: 0.0197 - mae: 0.1007
 8/50 [===>..........................] - ETA: 6s - loss: 0.2415 - mse: 0.0196 - mae: 0.1002
 9/50 [====>.........................] - ETA: 5s - loss: 0.2410 - mse: 0.0196 - mae: 0.0995
10/50 [=====>........................] - ETA: 5s - loss: 0.2410 - mse: 0.0196 - mae: 0.0997
11/50 [=====>........................] - ETA: 5s - loss: 0.2415 - mse: 0.0197 - mae: 0.1000
12/50 [======>.......................] - ETA: 5s - loss: 0.2417 - mse: 0.0197 - mae: 0.1003
13/50 [======>.......................] - ETA: 5s - loss: 0.2414 - mse: 0.0197 - mae: 0.0999
14/50 [=======>......................] - ETA: 5s - loss: 0.2410 - mse: 0.0196 - mae: 0.0997
15/50 [========>.....................] - ETA: 4s - loss: 0.2405 - mse: 0.0196 - mae: 0.0993
16/50 [========>.....................] - ETA: 4s - loss: 0.2405 - mse: 0.0196 - mae: 0.0995
17/50 [=========>....................] - ETA: 4s - loss: 0.2409 - mse: 0.0196 - mae: 0.0997
18/50 [=========>....................] - ETA: 4s - loss: 0.2408 - mse: 0.0196 - mae: 0.0997
19/50 [==========>...................] - ETA: 4s - loss: 0.2404 - mse: 0.0196 - mae: 0.0994
20/50 [===========>..................] - ETA: 4s - loss: 0.2402 - mse: 0.0195 - mae: 0.0994
21/50 [===========>..................] - ETA: 4s - loss: 0.2401 - mse: 0.0195 - mae: 0.0993
22/50 [============>.................] - ETA: 3s - loss: 0.2402 - mse: 0.0195 - mae: 0.0995
23/50 [============>.................] - ETA: 3s - loss: 0.2403 - mse: 0.0196 - mae: 0.0995
24/50 [=============>................] - ETA: 3s - loss: 0.2400 - mse: 0.0195 - mae: 0.0993
25/50 [==============>...............] - ETA: 3s - loss: 0.2397 - mse: 0.0195 - mae: 0.0991
26/50 [==============>...............] - ETA: 3s - loss: 0.2396 - mse: 0.0195 - mae: 0.0993
27/50 [===============>..............] - ETA: 3s - loss: 0.2399 - mse: 0.0195 - mae: 0.0995
28/50 [===============>..............] - ETA: 3s - loss: 0.2397 - mse: 0.0195 - mae: 0.0994
29/50 [================>.............] - ETA: 2s - loss: 0.2394 - mse: 0.0194 - mae: 0.0992
30/50 [=================>............] - ETA: 2s - loss: 0.2391 - mse: 0.0194 - mae: 0.0991
31/50 [=================>............] - ETA: 2s - loss: 0.2392 - mse: 0.0194 - mae: 0.0992
32/50 [==================>...........] - ETA: 2s - loss: 0.2392 - mse: 0.0194 - mae: 0.0993
33/50 [==================>...........] - ETA: 2s - loss: 0.2391 - mse: 0.0194 - mae: 0.0992
34/50 [===================>..........] - ETA: 2s - loss: 0.2388 - mse: 0.0194 - mae: 0.0992
35/50 [====================>.........] - ETA: 2s - loss: 0.2386 - mse: 0.0193 - mae: 0.0990
36/50 [====================>.........] - ETA: 1s - loss: 0.2386 - mse: 0.0193 - mae: 0.0991
37/50 [=====================>........] - ETA: 1s - loss: 0.2387 - mse: 0.0193 - mae: 0.0992
38/50 [=====================>........] - ETA: 1s - loss: 0.2384 - mse: 0.0193 - mae: 0.0991
39/50 [======================>.......] - ETA: 1s - loss: 0.2383 - mse: 0.0193 - mae: 0.0990
40/50 [=======================>......] - ETA: 1s - loss: 0.2380 - mse: 0.0193 - mae: 0.0989
41/50 [=======================>......] - ETA: 1s - loss: 0.2379 - mse: 0.0192 - mae: 0.0989
42/50 [========================>.....] - ETA: 1s - loss: 0.2380 - mse: 0.0193 - mae: 0.0990
43/50 [========================>.....] - ETA: 0s - loss: 0.2380 - mse: 0.0192 - mae: 0.0990
44/50 [=========================>....] - ETA: 0s - loss: 0.2378 - mse: 0.0192 - mae: 0.0989
45/50 [==========================>...] - ETA: 0s - loss: 0.2376 - mse: 0.0192 - mae: 0.0988
46/50 [==========================>...] - ETA: 0s - loss: 0.2375 - mse: 0.0192 - mae: 0.0989
47/50 [===========================>..] - ETA: 0s - loss: 0.2375 - mse: 0.0192 - mae: 0.0989
48/50 [===========================>..] - ETA: 0s - loss: 0.2373 - mse: 0.0192 - mae: 0.0989
49/50 [============================>.] - ETA: 0s - loss: 0.2372 - mse: 0.0191 - mae: 0.0988
50/50 [==============================] - ETA: 0s - loss: 0.2369 - mse: 0.0191 - mae: 0.0987
50/50 [==============================] - 7s 140ms/step - loss: 0.2369 - mse: 0.0191 - mae: 0.0987
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.2358 - mse: 0.0189 - mae: 0.0980
 2/50 [>.............................] - ETA: 6s - loss: 0.2373 - mse: 0.0190 - mae: 0.1003
 3/50 [>.............................] - ETA: 4s - loss: 0.2342 - mse: 0.0186 - mae: 0.0985
 4/50 [=>............................] - ETA: 6s - loss: 0.2304 - mse: 0.0182 - mae: 0.0967
 5/50 [==>...........................] - ETA: 6s - loss: 0.2300 - mse: 0.0181 - mae: 0.0966
 6/50 [==>...........................] - ETA: 5s - loss: 0.2301 - mse: 0.0181 - mae: 0.0970
 7/50 [===>..........................] - ETA: 5s - loss: 0.2312 - mse: 0.0183 - mae: 0.0974
 8/50 [===>..........................] - ETA: 5s - loss: 0.2301 - mse: 0.0181 - mae: 0.0969
 9/50 [====>.........................] - ETA: 5s - loss: 0.2293 - mse: 0.0181 - mae: 0.0963
10/50 [=====>........................] - ETA: 5s - loss: 0.2285 - mse: 0.0180 - mae: 0.0959
11/50 [=====>........................] - ETA: 5s - loss: 0.2280 - mse: 0.0179 - mae: 0.0956
12/50 [======>.......................] - ETA: 5s - loss: 0.2281 - mse: 0.0179 - mae: 0.0960
13/50 [======>.......................] - ETA: 5s - loss: 0.2280 - mse: 0.0178 - mae: 0.0961
14/50 [=======>......................] - ETA: 4s - loss: 0.2275 - mse: 0.0178 - mae: 0.0959
15/50 [========>.....................] - ETA: 4s - loss: 0.2270 - mse: 0.0177 - mae: 0.0956
16/50 [========>.....................] - ETA: 4s - loss: 0.2265 - mse: 0.0176 - mae: 0.0954
17/50 [=========>....................] - ETA: 4s - loss: 0.2264 - mse: 0.0176 - mae: 0.0955
18/50 [=========>....................] - ETA: 4s - loss: 0.2260 - mse: 0.0175 - mae: 0.0953
19/50 [==========>...................] - ETA: 4s - loss: 0.2256 - mse: 0.0175 - mae: 0.0952
20/50 [===========>..................] - ETA: 4s - loss: 0.2249 - mse: 0.0174 - mae: 0.0949
21/50 [===========>..................] - ETA: 3s - loss: 0.2243 - mse: 0.0173 - mae: 0.0947
22/50 [============>.................] - ETA: 3s - loss: 0.2236 - mse: 0.0172 - mae: 0.0945
23/50 [============>.................] - ETA: 3s - loss: 0.2230 - mse: 0.0171 - mae: 0.0944
24/50 [=============>................] - ETA: 3s - loss: 0.2222 - mse: 0.0169 - mae: 0.0941
25/50 [==============>...............] - ETA: 3s - loss: 0.2213 - mse: 0.0168 - mae: 0.0938
26/50 [==============>...............] - ETA: 3s - loss: 0.2203 - mse: 0.0167 - mae: 0.0934
27/50 [===============>..............] - ETA: 3s - loss: 0.2198 - mse: 0.0165 - mae: 0.0932
28/50 [===============>..............] - ETA: 2s - loss: 0.2189 - mse: 0.0164 - mae: 0.0928
29/50 [================>.............] - ETA: 2s - loss: 0.2177 - mse: 0.0162 - mae: 0.0923
30/50 [=================>............] - ETA: 2s - loss: 0.2163 - mse: 0.0160 - mae: 0.0917
31/50 [=================>............] - ETA: 2s - loss: 0.2152 - mse: 0.0159 - mae: 0.0913
32/50 [==================>...........] - ETA: 2s - loss: 0.2140 - mse: 0.0157 - mae: 0.0908
33/50 [==================>...........] - ETA: 2s - loss: 0.2128 - mse: 0.0155 - mae: 0.0903
34/50 [===================>..........] - ETA: 2s - loss: 0.2112 - mse: 0.0153 - mae: 0.0894
35/50 [====================>.........] - ETA: 2s - loss: 0.2101 - mse: 0.0151 - mae: 0.0889
36/50 [====================>.........] - ETA: 1s - loss: 0.2095 - mse: 0.0150 - mae: 0.0886
37/50 [=====================>........] - ETA: 1s - loss: 0.2091 - mse: 0.0149 - mae: 0.0884
38/50 [=====================>........] - ETA: 1s - loss: 0.2088 - mse: 0.0148 - mae: 0.0884
39/50 [======================>.......] - ETA: 1s - loss: 0.2093 - mse: 0.0148 - mae: 0.0887
40/50 [=======================>......] - ETA: 1s - loss: 0.2071 - mse: 0.0146 - mae: 0.0878
41/50 [=======================>......] - ETA: 1s - loss: 0.2049 - mse: 0.0143 - mae: 0.0868
42/50 [========================>.....] - ETA: 1s - loss: 0.2050 - mse: 0.0143 - mae: 0.0869
43/50 [========================>.....] - ETA: 0s - loss: 0.2039 - mse: 0.0141 - mae: 0.0863
44/50 [=========================>....] - ETA: 0s - loss: 0.2037 - mse: 0.0140 - mae: 0.0863
45/50 [==========================>...] - ETA: 0s - loss: 0.2031 - mse: 0.0139 - mae: 0.0862
46/50 [==========================>...] - ETA: 0s - loss: 0.2028 - mse: 0.0138 - mae: 0.0860
47/50 [===========================>..] - ETA: 0s - loss: 0.2028 - mse: 0.0138 - mae: 0.0861
48/50 [===========================>..] - ETA: 0s - loss: 0.2015 - mse: 0.0136 - mae: 0.0856
49/50 [============================>.] - ETA: 0s - loss: 0.1998 - mse: 0.0134 - mae: 0.0849
50/50 [==============================] - ETA: 0s - loss: 0.1989 - mse: 0.0133 - mae: 0.0845
50/50 [==============================] - 7s 135ms/step - loss: 0.1989 - mse: 0.0133 - mae: 0.0845
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.1594 - mse: 0.0075 - mae: 0.0662
 2/50 [>.............................] - ETA: 6s - loss: 0.1495 - mse: 0.0066 - mae: 0.0640
 3/50 [>.............................] - ETA: 6s - loss: 0.1563 - mse: 0.0071 - mae: 0.0664
 4/50 [=>............................] - ETA: 6s - loss: 0.1633 - mse: 0.0077 - mae: 0.0699
 5/50 [==>...........................] - ETA: 6s - loss: 0.1530 - mse: 0.0069 - mae: 0.0656
 6/50 [==>...........................] - ETA: 6s - loss: 0.1515 - mse: 0.0067 - mae: 0.0653
 7/50 [===>..........................] - ETA: 6s - loss: 0.1472 - mse: 0.0064 - mae: 0.0632
 8/50 [===>..........................] - ETA: 5s - loss: 0.1452 - mse: 0.0062 - mae: 0.0624
 9/50 [====>.........................] - ETA: 5s - loss: 0.1426 - mse: 0.0060 - mae: 0.0609
10/50 [=====>........................] - ETA: 5s - loss: 0.1428 - mse: 0.0060 - mae: 0.0612
11/50 [=====>........................] - ETA: 5s - loss: 0.1441 - mse: 0.0061 - mae: 0.0617
12/50 [======>.......................] - ETA: 5s - loss: 0.1453 - mse: 0.0062 - mae: 0.0622
13/50 [======>.......................] - ETA: 5s - loss: 0.1417 - mse: 0.0060 - mae: 0.0607
14/50 [=======>......................] - ETA: 5s - loss: 0.1456 - mse: 0.0063 - mae: 0.0622
15/50 [========>.....................] - ETA: 4s - loss: 0.1431 - mse: 0.0061 - mae: 0.0611
16/50 [========>.....................] - ETA: 4s - loss: 0.1404 - mse: 0.0059 - mae: 0.0599
17/50 [=========>....................] - ETA: 4s - loss: 0.1414 - mse: 0.0060 - mae: 0.0604
18/50 [=========>....................] - ETA: 4s - loss: 0.1417 - mse: 0.0059 - mae: 0.0603
19/50 [==========>...................] - ETA: 4s - loss: 0.1406 - mse: 0.0059 - mae: 0.0599
20/50 [===========>..................] - ETA: 4s - loss: 0.1419 - mse: 0.0059 - mae: 0.0606
21/50 [===========>..................] - ETA: 4s - loss: 0.1387 - mse: 0.0057 - mae: 0.0592
22/50 [============>.................] - ETA: 3s - loss: 0.1419 - mse: 0.0060 - mae: 0.0608
23/50 [============>.................] - ETA: 3s - loss: 0.1391 - mse: 0.0058 - mae: 0.0595
24/50 [=============>................] - ETA: 3s - loss: 0.1421 - mse: 0.0061 - mae: 0.0609
25/50 [==============>...............] - ETA: 3s - loss: 0.1407 - mse: 0.0059 - mae: 0.0603
26/50 [==============>...............] - ETA: 3s - loss: 0.1444 - mse: 0.0063 - mae: 0.0622
27/50 [===============>..............] - ETA: 3s - loss: 0.1467 - mse: 0.0065 - mae: 0.0634
28/50 [===============>..............] - ETA: 3s - loss: 0.1466 - mse: 0.0064 - mae: 0.0633
29/50 [================>.............] - ETA: 2s - loss: 0.1475 - mse: 0.0065 - mae: 0.0637
30/50 [=================>............] - ETA: 2s - loss: 0.1483 - mse: 0.0066 - mae: 0.0641
31/50 [=================>............] - ETA: 2s - loss: 0.1474 - mse: 0.0065 - mae: 0.0637
