
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:29.253534: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:29.253578: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533141: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561155: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561204: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561220: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561438: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.561497: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.561513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.579970: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.395969: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.396463: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.9442 - mse: 0.9548 - mae: 0.8384
 2/50 [>.............................] - ETA: 3s - loss: 1.8050 - mse: 0.8310 - mae: 0.7651 
 3/50 [>.............................] - ETA: 3s - loss: 1.6836 - mse: 0.7332 - mae: 0.6969
 5/50 [==>...........................] - ETA: 2s - loss: 1.4765 - mse: 0.5849 - mae: 0.5949
 6/50 [==>...........................] - ETA: 3s - loss: 1.3692 - mse: 0.5191 - mae: 0.5518
 7/50 [===>..........................] - ETA: 3s - loss: 1.2683 - mse: 0.4624 - mae: 0.5115
 8/50 [===>..........................] - ETA: 3s - loss: 1.1809 - mse: 0.4159 - mae: 0.4765
 9/50 [====>.........................] - ETA: 3s - loss: 1.1039 - mse: 0.3772 - mae: 0.4462
10/50 [=====>........................] - ETA: 2s - loss: 1.0374 - mse: 0.3450 - mae: 0.4202
11/50 [=====>........................] - ETA: 2s - loss: 0.9817 - mse: 0.3183 - mae: 0.3983
46/50 [==========================>...] - ETA: 0s - loss: 0.4613 - mse: 0.0981 - mae: 0.1921
47/50 [===========================>..] - ETA: 0s - loss: 0.4566 - mse: 0.0964 - mae: 0.1902
48/50 [===========================>..] - ETA: 0s - loss: 0.4521 - mse: 0.0948 - mae: 0.1883
49/50 [============================>.] - ETA: 0s - loss: 0.4477 - mse: 0.0932 - mae: 0.1865
50/50 [==============================] - ETA: 0s - loss: 0.4435 - mse: 0.0918 - mae: 0.1847
50/50 [==============================] - 4s 73ms/step - loss: 0.4435 - mse: 0.0918 - mae: 0.1847
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.2365 - mse: 0.0190 - mae: 0.0965
 2/50 [>.............................] - ETA: 3s - loss: 0.2374 - mse: 0.0191 - mae: 0.0969
 3/50 [>.............................] - ETA: 3s - loss: 0.2388 - mse: 0.0192 - mae: 0.0974
 4/50 [=>............................] - ETA: 3s - loss: 0.2386 - mse: 0.0191 - mae: 0.0973
 5/50 [==>...........................] - ETA: 3s - loss: 0.2382 - mse: 0.0190 - mae: 0.0971
 6/50 [==>...........................] - ETA: 3s - loss: 0.2380 - mse: 0.0189 - mae: 0.0969
 7/50 [===>..........................] - ETA: 3s - loss: 0.2376 - mse: 0.0189 - mae: 0.0967
 8/50 [===>..........................] - ETA: 3s - loss: 0.2373 - mse: 0.0188 - mae: 0.0964
 9/50 [====>.........................] - ETA: 2s - loss: 0.2367 - mse: 0.0188 - mae: 0.0960
10/50 [=====>........................] - ETA: 2s - loss: 0.2362 - mse: 0.0187 - mae: 0.0957
11/50 [=====>........................] - ETA: 2s - loss: 0.2356 - mse: 0.0186 - mae: 0.0953
12/50 [======>.......................] - ETA: 2s - loss: 0.2349 - mse: 0.0185 - mae: 0.0949
13/50 [======>.......................] - ETA: 2s - loss: 0.2344 - mse: 0.0185 - mae: 0.0945
14/50 [=======>......................] - ETA: 2s - loss: 0.2339 - mse: 0.0184 - mae: 0.0943
15/50 [========>.....................] - ETA: 2s - loss: 0.2332 - mse: 0.0183 - mae: 0.0939
16/50 [========>.....................] - ETA: 2s - loss: 0.2329 - mse: 0.0183 - mae: 0.0936
17/50 [=========>....................] - ETA: 2s - loss: 0.2324 - mse: 0.0182 - mae: 0.0933
18/50 [=========>....................] - ETA: 2s - loss: 0.2322 - mse: 0.0182 - mae: 0.0931
19/50 [==========>...................] - ETA: 2s - loss: 0.2319 - mse: 0.0181 - mae: 0.0929
20/50 [===========>..................] - ETA: 2s - loss: 0.2316 - mse: 0.0181 - mae: 0.0926
21/50 [===========>..................] - ETA: 2s - loss: 0.2312 - mse: 0.0180 - mae: 0.0924
22/50 [============>.................] - ETA: 2s - loss: 0.2309 - mse: 0.0180 - mae: 0.0921
23/50 [============>.................] - ETA: 1s - loss: 0.2305 - mse: 0.0179 - mae: 0.0919
24/50 [=============>................] - ETA: 1s - loss: 0.2300 - mse: 0.0179 - mae: 0.0916
25/50 [==============>...............] - ETA: 1s - loss: 0.2296 - mse: 0.0178 - mae: 0.0914
26/50 [==============>...............] - ETA: 1s - loss: 0.2291 - mse: 0.0177 - mae: 0.0911
27/50 [===============>..............] - ETA: 1s - loss: 0.2287 - mse: 0.0177 - mae: 0.0908
28/50 [===============>..............] - ETA: 1s - loss: 0.2282 - mse: 0.0176 - mae: 0.0905
29/50 [================>.............] - ETA: 1s - loss: 0.2276 - mse: 0.0175 - mae: 0.0902
30/50 [=================>............] - ETA: 1s - loss: 0.2272 - mse: 0.0175 - mae: 0.0900
31/50 [=================>............] - ETA: 1s - loss: 0.2266 - mse: 0.0174 - mae: 0.0897
32/50 [==================>...........] - ETA: 1s - loss: 0.2261 - mse: 0.0173 - mae: 0.0895
33/50 [==================>...........] - ETA: 1s - loss: 0.2256 - mse: 0.0172 - mae: 0.0892
34/50 [===================>..........] - ETA: 1s - loss: 0.2251 - mse: 0.0172 - mae: 0.0890
35/50 [====================>.........] - ETA: 1s - loss: 0.2245 - mse: 0.0171 - mae: 0.0887
36/50 [====================>.........] - ETA: 1s - loss: 0.2240 - mse: 0.0170 - mae: 0.0885
37/50 [=====================>........] - ETA: 0s - loss: 0.2235 - mse: 0.0169 - mae: 0.0882
38/50 [=====================>........] - ETA: 0s - loss: 0.2230 - mse: 0.0169 - mae: 0.0880
39/50 [======================>.......] - ETA: 0s - loss: 0.2223 - mse: 0.0168 - mae: 0.0877
40/50 [=======================>......] - ETA: 0s - loss: 0.2217 - mse: 0.0167 - mae: 0.0874
41/50 [=======================>......] - ETA: 0s - loss: 0.2211 - mse: 0.0166 - mae: 0.0872
42/50 [========================>.....] - ETA: 0s - loss: 0.2206 - mse: 0.0165 - mae: 0.0869
43/50 [========================>.....] - ETA: 0s - loss: 0.2200 - mse: 0.0164 - mae: 0.0867
44/50 [=========================>....] - ETA: 0s - loss: 0.2194 - mse: 0.0163 - mae: 0.0864
45/50 [==========================>...] - ETA: 0s - loss: 0.2187 - mse: 0.0163 - mae: 0.0861
46/50 [==========================>...] - ETA: 0s - loss: 0.2180 - mse: 0.0162 - mae: 0.0858
47/50 [===========================>..] - ETA: 0s - loss: 0.2174 - mse: 0.0161 - mae: 0.0856
48/50 [===========================>..] - ETA: 0s - loss: 0.2167 - mse: 0.0160 - mae: 0.0853
49/50 [============================>.] - ETA: 0s - loss: 0.2160 - mse: 0.0159 - mae: 0.0850
50/50 [==============================] - ETA: 0s - loss: 0.2152 - mse: 0.0158 - mae: 0.0847
50/50 [==============================] - 4s 73ms/step - loss: 0.2152 - mse: 0.0158 - mae: 0.0847
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.1763 - mse: 0.0106 - mae: 0.0693
 2/50 [>.............................] - ETA: 3s - loss: 0.1762 - mse: 0.0106 - mae: 0.0694
 3/50 [>.............................] - ETA: 3s - loss: 0.1756 - mse: 0.0105 - mae: 0.0691
 4/50 [=>............................] - ETA: 3s - loss: 0.1749 - mse: 0.0103 - mae: 0.0689
 5/50 [==>...........................] - ETA: 3s - loss: 0.1727 - mse: 0.0101 - mae: 0.0681
 6/50 [==>...........................] - ETA: 3s - loss: 0.1711 - mse: 0.0099 - mae: 0.0675
 8/50 [===>..........................] - ETA: 3s - loss: 0.1676 - mse: 0.0095 - mae: 0.0662
 9/50 [====>.........................] - ETA: 2s - loss: 0.1664 - mse: 0.0094 - mae: 0.0658
10/50 [=====>........................] - ETA: 2s - loss: 0.1662 - mse: 0.0093 - mae: 0.0660
11/50 [=====>........................] - ETA: 2s - loss: 0.1652 - mse: 0.0092 - mae: 0.0657
12/50 [======>.......................] - ETA: 2s - loss: 0.1633 - mse: 0.0090 - mae: 0.0650
13/50 [======>.......................] - ETA: 2s - loss: 0.1613 - mse: 0.0088 - mae: 0.0642
14/50 [=======>......................] - ETA: 2s - loss: 0.1596 - mse: 0.0086 - mae: 0.0636
15/50 [========>.....................] - ETA: 2s - loss: 0.1583 - mse: 0.0085 - mae: 0.0632
16/50 [========>.....................] - ETA: 2s - loss: 0.1574 - mse: 0.0084 - mae: 0.0628
17/50 [=========>....................] - ETA: 2s - loss: 0.1563 - mse: 0.0083 - mae: 0.0625
18/50 [=========>....................] - ETA: 2s - loss: 0.1546 - mse: 0.0081 - mae: 0.0619
19/50 [==========>...................] - ETA: 2s - loss: 0.1530 - mse: 0.0080 - mae: 0.0613
21/50 [===========>..................] - ETA: 2s - loss: 0.1505 - mse: 0.0077 - mae: 0.0604
23/50 [============>.................] - ETA: 1s - loss: 0.1475 - mse: 0.0075 - mae: 0.0593
24/50 [=============>................] - ETA: 1s - loss: 0.1460 - mse: 0.0074 - mae: 0.0587
25/50 [==============>...............] - ETA: 1s - loss: 0.1445 - mse: 0.0072 - mae: 0.0582
26/50 [==============>...............] - ETA: 1s - loss: 0.1432 - mse: 0.0071 - mae: 0.0577
27/50 [===============>..............] - ETA: 1s - loss: 0.1424 - mse: 0.0070 - mae: 0.0574
28/50 [===============>..............] - ETA: 1s - loss: 0.1413 - mse: 0.0069 - mae: 0.0570
29/50 [================>.............] - ETA: 1s - loss: 0.1400 - mse: 0.0068 - mae: 0.0565
30/50 [=================>............] - ETA: 1s - loss: 0.1387 - mse: 0.0067 - mae: 0.0560
31/50 [=================>............] - ETA: 1s - loss: 0.1373 - mse: 0.0066 - mae: 0.0555
32/50 [==================>...........] - ETA: 1s - loss: 0.1360 - mse: 0.0065 - mae: 0.0550
33/50 [==================>...........] - ETA: 1s - loss: 0.1347 - mse: 0.0064 - mae: 0.0545
34/50 [===================>..........] - ETA: 1s - loss: 0.1337 - mse: 0.0063 - mae: 0.0541
35/50 [====================>.........] - ETA: 1s - loss: 0.1328 - mse: 0.0062 - mae: 0.0538
36/50 [====================>.........] - ETA: 1s - loss: 0.1319 - mse: 0.0061 - mae: 0.0535
37/50 [=====================>........] - ETA: 0s - loss: 0.1309 - mse: 0.0061 - mae: 0.0531
38/50 [=====================>........] - ETA: 0s - loss: 0.1297 - mse: 0.0060 - mae: 0.0526
39/50 [======================>.......] - ETA: 0s - loss: 0.1286 - mse: 0.0059 - mae: 0.0522
40/50 [=======================>......] - ETA: 0s - loss: 0.1275 - mse: 0.0058 - mae: 0.0517
41/50 [=======================>......] - ETA: 0s - loss: 0.1267 - mse: 0.0057 - mae: 0.0514
42/50 [========================>.....] - ETA: 0s - loss: 0.1258 - mse: 0.0057 - mae: 0.0511
44/50 [=========================>....] - ETA: 0s - loss: 0.1238 - mse: 0.0055 - mae: 0.0503
45/50 [==========================>...] - ETA: 0s - loss: 0.1228 - mse: 0.0054 - mae: 0.0500
46/50 [==========================>...] - ETA: 0s - loss: 0.1221 - mse: 0.0054 - mae: 0.0497
47/50 [===========================>..] - ETA: 0s - loss: 0.1212 - mse: 0.0053 - mae: 0.0494
48/50 [===========================>..] - ETA: 0s - loss: 0.1203 - mse: 0.0052 - mae: 0.0490
49/50 [============================>.] - ETA: 0s - loss: 0.1194 - mse: 0.0052 - mae: 0.0486
50/50 [==============================] - ETA: 0s - loss: 0.1185 - mse: 0.0051 - mae: 0.0483
50/50 [==============================] - 4s 75ms/step - loss: 0.1185 - mse: 0.0051 - mae: 0.0483
Epoch 4/100

 1/50 [..............................] - ETA: 3s - loss: 0.0786 - mse: 0.0021 - mae: 0.0333
 2/50 [>.............................] - ETA: 3s - loss: 0.0800 - mse: 0.0022 - mae: 0.0336
 3/50 [>.............................] - ETA: 3s - loss: 0.0785 - mse: 0.0021 - mae: 0.0331
 4/50 [=>............................] - ETA: 3s - loss: 0.0769 - mse: 0.0020 - mae: 0.0324
 6/50 [==>...........................] - ETA: 3s - loss: 0.0744 - mse: 0.0019 - mae: 0.0314
 7/50 [===>..........................] - ETA: 3s - loss: 0.0737 - mse: 0.0019 - mae: 0.0311
 9/50 [====>.........................] - ETA: 2s - loss: 0.0740 - mse: 0.0019 - mae: 0.0312
10/50 [=====>........................] - ETA: 2s - loss: 0.0740 - mse: 0.0019 - mae: 0.0313
11/50 [=====>........................] - ETA: 2s - loss: 0.0736 - mse: 0.0019 - mae: 0.0311
12/50 [======>.......................] - ETA: 2s - loss: 0.0730 - mse: 0.0018 - mae: 0.0308
13/50 [======>.......................] - ETA: 2s - loss: 0.0724 - mse: 0.0018 - mae: 0.0306
14/50 [=======>......................] - ETA: 2s - loss: 0.0720 - mse: 0.0018 - mae: 0.0304
15/50 [========>.....................] - ETA: 2s - loss: 0.0721 - mse: 0.0018 - mae: 0.0305
16/50 [========>.....................] - ETA: 2s - loss: 0.0723 - mse: 0.0018 - mae: 0.0305
17/50 [=========>....................] - ETA: 2s - loss: 0.0720 - mse: 0.0018 - mae: 0.0304
18/50 [=========>....................] - ETA: 2s - loss: 0.0715 - mse: 0.0018 - mae: 0.0302
19/50 [==========>...................] - ETA: 2s - loss: 0.0711 - mse: 0.0018 - mae: 0.0301
21/50 [===========>..................] - ETA: 2s - loss: 0.0713 - mse: 0.0018 - mae: 0.0302
22/50 [============>.................] - ETA: 2s - loss: 0.0710 - mse: 0.0017 - mae: 0.0301
24/50 [=============>................] - ETA: 1s - loss: 0.0701 - mse: 0.0017 - mae: 0.0297
25/50 [==============>...............] - ETA: 1s - loss: 0.0697 - mse: 0.0017 - mae: 0.0295
26/50 [==============>...............] - ETA: 1s - loss: 0.0698 - mse: 0.0017 - mae: 0.0295
27/50 [===============>..............] - ETA: 1s - loss: 0.0699 - mse: 0.0017 - mae: 0.0296
28/50 [===============>..............] - ETA: 1s - loss: 0.0696 - mse: 0.0017 - mae: 0.0295
29/50 [================>.............] - ETA: 1s - loss: 0.0692 - mse: 0.0017 - mae: 0.0293
30/50 [=================>............] - ETA: 1s - loss: 0.0690 - mse: 0.0017 - mae: 0.0292
31/50 [=================>............] - ETA: 1s - loss: 0.0690 - mse: 0.0017 - mae: 0.0293
32/50 [==================>...........] - ETA: 1s - loss: 0.0690 - mse: 0.0017 - mae: 0.0292
33/50 [==================>...........] - ETA: 1s - loss: 0.0686 - mse: 0.0016 - mae: 0.0291
34/50 [===================>..........] - ETA: 1s - loss: 0.0683 - mse: 0.0016 - mae: 0.0289
35/50 [====================>.........] - ETA: 1s - loss: 0.0679 - mse: 0.0016 - mae: 0.0288
36/50 [====================>.........] - ETA: 1s - loss: 0.0678 - mse: 0.0016 - mae: 0.0288
37/50 [=====================>........] - ETA: 0s - loss: 0.0679 - mse: 0.0016 - mae: 0.0288
38/50 [=====================>........] - ETA: 0s - loss: 0.0677 - mse: 0.0016 - mae: 0.0287
39/50 [======================>.......] - ETA: 0s - loss: 0.0674 - mse: 0.0016 - mae: 0.0286
40/50 [=======================>......] - ETA: 0s - loss: 0.0670 - mse: 0.0016 - mae: 0.0284
41/50 [=======================>......] - ETA: 0s - loss: 0.0668 - mse: 0.0016 - mae: 0.0284
42/50 [========================>.....] - ETA: 0s - loss: 0.0668 - mse: 0.0016 - mae: 0.0283
43/50 [========================>.....] - ETA: 0s - loss: 0.0667 - mse: 0.0016 - mae: 0.0283
44/50 [=========================>....] - ETA: 0s - loss: 0.0665 - mse: 0.0015 - mae: 0.0282
45/50 [==========================>...] - ETA: 0s - loss: 0.0662 - mse: 0.0015 - mae: 0.0281
47/50 [===========================>..] - ETA: 0s - loss: 0.0657 - mse: 0.0015 - mae: 0.0279
48/50 [===========================>..] - ETA: 0s - loss: 0.0655 - mse: 0.0015 - mae: 0.0278
49/50 [============================>.] - ETA: 0s - loss: 0.0653 - mse: 0.0015 - mae: 0.0277
50/50 [==============================] - ETA: 0s - loss: 0.0653 - mse: 0.0015 - mae: 0.0277
50/50 [==============================] - 4s 73ms/step - loss: 0.0653 - mse: 0.0015 - mae: 0.0277
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0602 - mse: 0.0012 - mae: 0.0258
 2/50 [>.............................] - ETA: 3s - loss: 0.0578 - mse: 0.0012 - mae: 0.0247
 3/50 [>.............................] - ETA: 3s - loss: 0.0556 - mse: 0.0011 - mae: 0.0238
 4/50 [=>............................] - ETA: 3s - loss: 0.0546 - mse: 0.0011 - mae: 0.0233
 5/50 [==>...........................] - ETA: 3s - loss: 0.0544 - mse: 0.0011 - mae: 0.0232
 6/50 [==>...........................] - ETA: 3s - loss: 0.0549 - mse: 0.0011 - mae: 0.0234
 7/50 [===>..........................] - ETA: 3s - loss: 0.0559 - mse: 0.0011 - mae: 0.0239
 8/50 [===>..........................] - ETA: 3s - loss: 0.0562 - mse: 0.0011 - mae: 0.0240
 9/50 [====>.........................] - ETA: 2s - loss: 0.0561 - mse: 0.0011 - mae: 0.0239
10/50 [=====>........................] - ETA: 2s - loss: 0.0558 - mse: 0.0011 - mae: 0.0238
11/50 [=====>........................] - ETA: 2s - loss: 0.0555 - mse: 0.0011 - mae: 0.0237
12/50 [======>.......................] - ETA: 2s - loss: 0.0554 - mse: 0.0011 - mae: 0.0236
13/50 [======>.......................] - ETA: 2s - loss: 0.0553 - mse: 0.0011 - mae: 0.0236
14/50 [=======>......................] - ETA: 2s - loss: 0.0554 - mse: 0.0011 - mae: 0.0236
15/50 [========>.....................] - ETA: 2s - loss: 0.0555 - mse: 0.0011 - mae: 0.0237
16/50 [========>.....................] - ETA: 2s - loss: 0.0554 - mse: 0.0011 - mae: 0.0236
17/50 [=========>....................] - ETA: 2s - loss: 0.0552 - mse: 0.0011 - mae: 0.0235
18/50 [=========>....................] - ETA: 2s - loss: 0.0549 - mse: 0.0011 - mae: 0.0234
19/50 [==========>...................] - ETA: 2s - loss: 0.0547 - mse: 0.0011 - mae: 0.0233
20/50 [===========>..................] - ETA: 2s - loss: 0.0546 - mse: 0.0011 - mae: 0.0233
21/50 [===========>..................] - ETA: 2s - loss: 0.0545 - mse: 0.0011 - mae: 0.0233
22/50 [============>.................] - ETA: 2s - loss: 0.0546 - mse: 0.0011 - mae: 0.0233
23/50 [============>.................] - ETA: 1s - loss: 0.0546 - mse: 0.0011 - mae: 0.0233
24/50 [=============>................] - ETA: 1s - loss: 0.0545 - mse: 0.0011 - mae: 0.0232
25/50 [==============>...............] - ETA: 1s - loss: 0.0544 - mse: 0.0010 - mae: 0.0232
26/50 [==============>...............] - ETA: 1s - loss: 0.0541 - mse: 0.0010 - mae: 0.0231
27/50 [===============>..............] - ETA: 1s - loss: 0.0540 - mse: 0.0010 - mae: 0.0230
28/50 [===============>..............] - ETA: 1s - loss: 0.0539 - mse: 0.0010 - mae: 0.0230
29/50 [================>.............] - ETA: 1s - loss: 0.0540 - mse: 0.0010 - mae: 0.0230
30/50 [=================>............] - ETA: 1s - loss: 0.0540 - mse: 0.0010 - mae: 0.0230
32/50 [==================>...........] - ETA: 1s - loss: 0.0537 - mse: 0.0010 - mae: 0.0229
33/50 [==================>...........] - ETA: 1s - loss: 0.0535 - mse: 0.0010 - mae: 0.0228
34/50 [===================>..........] - ETA: 1s - loss: 0.0535 - mse: 0.0010 - mae: 0.0228
35/50 [====================>.........] - ETA: 1s - loss: 0.0534 - mse: 0.0010 - mae: 0.0228
36/50 [====================>.........] - ETA: 1s - loss: 0.0533 - mse: 0.0010 - mae: 0.0227
37/50 [=====================>........] - ETA: 0s - loss: 0.0532 - mse: 0.0010 - mae: 0.0227
38/50 [=====================>........] - ETA: 0s - loss: 0.0531 - mse: 0.0010 - mae: 0.0226
40/50 [=======================>......] - ETA: 0s - loss: 0.0532 - mse: 0.0010 - mae: 0.0227
41/50 [=======================>......] - ETA: 0s - loss: 0.0532 - mse: 0.0010 - mae: 0.0227
42/50 [========================>.....] - ETA: 0s - loss: 0.0530 - mse: 9.9985e-04 - mae: 0.0226
43/50 [========================>.....] - ETA: 0s - loss: 0.0529 - mse: 9.9485e-04 - mae: 0.0226
44/50 [=========================>....] - ETA: 0s - loss: 0.0528 - mse: 9.9329e-04 - mae: 0.0225
45/50 [==========================>...] - ETA: 0s - loss: 0.0528 - mse: 9.9229e-04 - mae: 0.0225
