
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:14.077112: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:14.077172: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:18.172952: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.600476: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.600577: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.356304: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.356875: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.0650 - mse: 0.3056 - mae: 0.4229
 2/50 [>.............................] - ETA: 7s - loss: 0.8460 - mse: 0.2091 - mae: 0.3392 
 3/50 [>.............................] - ETA: 6s - loss: 0.7619 - mse: 0.1707 - mae: 0.3087
 4/50 [=>............................] - ETA: 5s - loss: 0.7227 - mse: 0.1523 - mae: 0.2942
 5/50 [==>...........................] - ETA: 6s - loss: 0.6813 - mse: 0.1366 - mae: 0.2792
 6/50 [==>...........................] - ETA: 6s - loss: 0.6439 - mse: 0.1235 - mae: 0.2657
 7/50 [===>..........................] - ETA: 6s - loss: 0.6171 - mse: 0.1138 - mae: 0.2555
 8/50 [===>..........................] - ETA: 6s - loss: 0.5957 - mse: 0.1062 - mae: 0.2472
10/50 [=====>........................] - ETA: 5s - loss: 0.5620 - mse: 0.0950 - mae: 0.2348
11/50 [=====>........................] - ETA: 5s - loss: 0.5482 - mse: 0.0906 - mae: 0.2298
35/50 [====================>.........] - ETA: 2s - loss: 0.3536 - mse: 0.0440 - mae: 0.1542
36/50 [====================>.........] - ETA: 2s - loss: 0.3501 - mse: 0.0433 - mae: 0.1527
37/50 [=====================>........] - ETA: 1s - loss: 0.3467 - mse: 0.0426 - mae: 0.1514
38/50 [=====================>........] - ETA: 1s - loss: 0.3434 - mse: 0.0419 - mae: 0.1500
39/50 [======================>.......] - ETA: 1s - loss: 0.3402 - mse: 0.0413 - mae: 0.1487
40/50 [=======================>......] - ETA: 1s - loss: 0.3371 - mse: 0.0407 - mae: 0.1475
41/50 [=======================>......] - ETA: 1s - loss: 0.3343 - mse: 0.0401 - mae: 0.1464
42/50 [========================>.....] - ETA: 1s - loss: 0.3315 - mse: 0.0396 - mae: 0.1452
43/50 [========================>.....] - ETA: 1s - loss: 0.3288 - mse: 0.0390 - mae: 0.1441
44/50 [=========================>....] - ETA: 0s - loss: 0.3260 - mse: 0.0385 - mae: 0.1430
45/50 [==========================>...] - ETA: 0s - loss: 0.3236 - mse: 0.0380 - mae: 0.1420
47/50 [===========================>..] - ETA: 0s - loss: 0.3187 - mse: 0.0371 - mae: 0.1400
48/50 [===========================>..] - ETA: 0s - loss: 0.3164 - mse: 0.0366 - mae: 0.1391
49/50 [============================>.] - ETA: 0s - loss: 0.3141 - mse: 0.0362 - mae: 0.1381
50/50 [==============================] - ETA: 0s - loss: 0.3119 - mse: 0.0357 - mae: 0.1372
50/50 [==============================] - 8s 149ms/step - loss: 0.3119 - mse: 0.0357 - mae: 0.1372
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.2018 - mse: 0.0146 - mae: 0.0906
 2/50 [>.............................] - ETA: 6s - loss: 0.2010 - mse: 0.0145 - mae: 0.0902
 3/50 [>.............................] - ETA: 6s - loss: 0.2000 - mse: 0.0144 - mae: 0.0895
 4/50 [=>............................] - ETA: 6s - loss: 0.1987 - mse: 0.0142 - mae: 0.0886
 5/50 [==>...........................] - ETA: 6s - loss: 0.1974 - mse: 0.0140 - mae: 0.0877
 6/50 [==>...........................] - ETA: 6s - loss: 0.1962 - mse: 0.0138 - mae: 0.0868
 7/50 [===>..........................] - ETA: 6s - loss: 0.1945 - mse: 0.0136 - mae: 0.0856
 8/50 [===>..........................] - ETA: 6s - loss: 0.1933 - mse: 0.0134 - mae: 0.0847
 9/50 [====>.........................] - ETA: 6s - loss: 0.1922 - mse: 0.0133 - mae: 0.0838
10/50 [=====>........................] - ETA: 5s - loss: 0.1907 - mse: 0.0131 - mae: 0.0828
11/50 [=====>........................] - ETA: 5s - loss: 0.1894 - mse: 0.0129 - mae: 0.0818
12/50 [======>.......................] - ETA: 5s - loss: 0.1879 - mse: 0.0127 - mae: 0.0809
13/50 [======>.......................] - ETA: 5s - loss: 0.1864 - mse: 0.0125 - mae: 0.0799
14/50 [=======>......................] - ETA: 5s - loss: 0.1850 - mse: 0.0123 - mae: 0.0790
15/50 [========>.....................] - ETA: 5s - loss: 0.1834 - mse: 0.0121 - mae: 0.0781
16/50 [========>.....................] - ETA: 5s - loss: 0.1818 - mse: 0.0119 - mae: 0.0772
17/50 [=========>....................] - ETA: 4s - loss: 0.1801 - mse: 0.0117 - mae: 0.0763
18/50 [=========>....................] - ETA: 4s - loss: 0.1784 - mse: 0.0115 - mae: 0.0754
19/50 [==========>...................] - ETA: 4s - loss: 0.1767 - mse: 0.0113 - mae: 0.0745
20/50 [===========>..................] - ETA: 4s - loss: 0.1749 - mse: 0.0110 - mae: 0.0736
21/50 [===========>..................] - ETA: 4s - loss: 0.1734 - mse: 0.0108 - mae: 0.0729
22/50 [============>.................] - ETA: 4s - loss: 0.1719 - mse: 0.0106 - mae: 0.0722
23/50 [============>.................] - ETA: 3s - loss: 0.1703 - mse: 0.0105 - mae: 0.0715
24/50 [=============>................] - ETA: 3s - loss: 0.1685 - mse: 0.0102 - mae: 0.0706
25/50 [==============>...............] - ETA: 3s - loss: 0.1666 - mse: 0.0100 - mae: 0.0698
26/50 [==============>...............] - ETA: 3s - loss: 0.1648 - mse: 0.0098 - mae: 0.0690
27/50 [===============>..............] - ETA: 3s - loss: 0.1634 - mse: 0.0096 - mae: 0.0683
28/50 [===============>..............] - ETA: 3s - loss: 0.1619 - mse: 0.0095 - mae: 0.0677
29/50 [================>.............] - ETA: 3s - loss: 0.1601 - mse: 0.0093 - mae: 0.0669
30/50 [=================>............] - ETA: 2s - loss: 0.1584 - mse: 0.0091 - mae: 0.0661
31/50 [=================>............] - ETA: 2s - loss: 0.1566 - mse: 0.0089 - mae: 0.0654
32/50 [==================>...........] - ETA: 2s - loss: 0.1550 - mse: 0.0087 - mae: 0.0647
33/50 [==================>...........] - ETA: 2s - loss: 0.1535 - mse: 0.0086 - mae: 0.0640
34/50 [===================>..........] - ETA: 2s - loss: 0.1519 - mse: 0.0084 - mae: 0.0634
35/50 [====================>.........] - ETA: 2s - loss: 0.1504 - mse: 0.0083 - mae: 0.0627
36/50 [====================>.........] - ETA: 2s - loss: 0.1488 - mse: 0.0081 - mae: 0.0620
37/50 [=====================>........] - ETA: 1s - loss: 0.1473 - mse: 0.0080 - mae: 0.0614
38/50 [=====================>........] - ETA: 1s - loss: 0.1458 - mse: 0.0079 - mae: 0.0607
39/50 [======================>.......] - ETA: 1s - loss: 0.1442 - mse: 0.0077 - mae: 0.0600
40/50 [=======================>......] - ETA: 1s - loss: 0.1427 - mse: 0.0076 - mae: 0.0594
42/50 [========================>.....] - ETA: 1s - loss: 0.1402 - mse: 0.0074 - mae: 0.0583
44/50 [=========================>....] - ETA: 0s - loss: 0.1379 - mse: 0.0071 - mae: 0.0574
45/50 [==========================>...] - ETA: 0s - loss: 0.1365 - mse: 0.0070 - mae: 0.0568
46/50 [==========================>...] - ETA: 0s - loss: 0.1352 - mse: 0.0069 - mae: 0.0562
47/50 [===========================>..] - ETA: 0s - loss: 0.1339 - mse: 0.0068 - mae: 0.0557
48/50 [===========================>..] - ETA: 0s - loss: 0.1328 - mse: 0.0067 - mae: 0.0553
50/50 [==============================] - ETA: 0s - loss: 0.1305 - mse: 0.0065 - mae: 0.0543
50/50 [==============================] - 7s 149ms/step - loss: 0.1305 - mse: 0.0065 - mae: 0.0543
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0721 - mse: 0.0018 - mae: 0.0307
 2/50 [>.............................] - ETA: 2s - loss: 0.0722 - mse: 0.0018 - mae: 0.0309
 3/50 [>.............................] - ETA: 7s - loss: 0.0696 - mse: 0.0016 - mae: 0.0298
 4/50 [=>............................] - ETA: 6s - loss: 0.0676 - mse: 0.0015 - mae: 0.0288
 5/50 [==>...........................] - ETA: 6s - loss: 0.0678 - mse: 0.0016 - mae: 0.0286
 6/50 [==>...........................] - ETA: 6s - loss: 0.0688 - mse: 0.0016 - mae: 0.0289
 7/50 [===>..........................] - ETA: 6s - loss: 0.0680 - mse: 0.0015 - mae: 0.0285
 8/50 [===>..........................] - ETA: 6s - loss: 0.0667 - mse: 0.0015 - mae: 0.0280
 9/50 [====>.........................] - ETA: 6s - loss: 0.0664 - mse: 0.0015 - mae: 0.0279
10/50 [=====>........................] - ETA: 5s - loss: 0.0667 - mse: 0.0015 - mae: 0.0280
11/50 [=====>........................] - ETA: 5s - loss: 0.0662 - mse: 0.0015 - mae: 0.0278
12/50 [======>.......................] - ETA: 5s - loss: 0.0655 - mse: 0.0014 - mae: 0.0275
13/50 [======>.......................] - ETA: 5s - loss: 0.0651 - mse: 0.0014 - mae: 0.0274
14/50 [=======>......................] - ETA: 5s - loss: 0.0648 - mse: 0.0014 - mae: 0.0273
15/50 [========>.....................] - ETA: 5s - loss: 0.0642 - mse: 0.0014 - mae: 0.0270
16/50 [========>.....................] - ETA: 5s - loss: 0.0640 - mse: 0.0014 - mae: 0.0269
17/50 [=========>....................] - ETA: 4s - loss: 0.0637 - mse: 0.0013 - mae: 0.0268
18/50 [=========>....................] - ETA: 4s - loss: 0.0633 - mse: 0.0013 - mae: 0.0267
19/50 [==========>...................] - ETA: 4s - loss: 0.0630 - mse: 0.0013 - mae: 0.0266
20/50 [===========>..................] - ETA: 4s - loss: 0.0629 - mse: 0.0013 - mae: 0.0265
21/50 [===========>..................] - ETA: 4s - loss: 0.0624 - mse: 0.0013 - mae: 0.0263
22/50 [============>.................] - ETA: 4s - loss: 0.0617 - mse: 0.0013 - mae: 0.0260
23/50 [============>.................] - ETA: 4s - loss: 0.0613 - mse: 0.0012 - mae: 0.0259
24/50 [=============>................] - ETA: 3s - loss: 0.0613 - mse: 0.0012 - mae: 0.0259
25/50 [==============>...............] - ETA: 3s - loss: 0.0609 - mse: 0.0012 - mae: 0.0257
26/50 [==============>...............] - ETA: 3s - loss: 0.0605 - mse: 0.0012 - mae: 0.0255
27/50 [===============>..............] - ETA: 3s - loss: 0.0604 - mse: 0.0012 - mae: 0.0255
28/50 [===============>..............] - ETA: 3s - loss: 0.0600 - mse: 0.0012 - mae: 0.0253
29/50 [================>.............] - ETA: 3s - loss: 0.0596 - mse: 0.0012 - mae: 0.0252
30/50 [=================>............] - ETA: 2s - loss: 0.0592 - mse: 0.0012 - mae: 0.0250
31/50 [=================>............] - ETA: 2s - loss: 0.0589 - mse: 0.0011 - mae: 0.0249
32/50 [==================>...........] - ETA: 2s - loss: 0.0586 - mse: 0.0011 - mae: 0.0247
33/50 [==================>...........] - ETA: 2s - loss: 0.0585 - mse: 0.0011 - mae: 0.0247
34/50 [===================>..........] - ETA: 2s - loss: 0.0582 - mse: 0.0011 - mae: 0.0246
35/50 [====================>.........] - ETA: 2s - loss: 0.0578 - mse: 0.0011 - mae: 0.0244
36/50 [====================>.........] - ETA: 2s - loss: 0.0577 - mse: 0.0011 - mae: 0.0244
37/50 [=====================>........] - ETA: 1s - loss: 0.0575 - mse: 0.0011 - mae: 0.0243
38/50 [=====================>........] - ETA: 1s - loss: 0.0570 - mse: 0.0011 - mae: 0.0241
39/50 [======================>.......] - ETA: 1s - loss: 0.0567 - mse: 0.0011 - mae: 0.0239
40/50 [=======================>......] - ETA: 1s - loss: 0.0565 - mse: 0.0011 - mae: 0.0239
41/50 [=======================>......] - ETA: 1s - loss: 0.0563 - mse: 0.0010 - mae: 0.0238
42/50 [========================>.....] - ETA: 1s - loss: 0.0558 - mse: 0.0010 - mae: 0.0236
43/50 [========================>.....] - ETA: 1s - loss: 0.0555 - mse: 0.0010 - mae: 0.0235
44/50 [=========================>....] - ETA: 0s - loss: 0.0555 - mse: 0.0010 - mae: 0.0234
45/50 [==========================>...] - ETA: 0s - loss: 0.0552 - mse: 0.0010 - mae: 0.0233
46/50 [==========================>...] - ETA: 0s - loss: 0.0549 - mse: 0.0010 - mae: 0.0232
47/50 [===========================>..] - ETA: 0s - loss: 0.0549 - mse: 0.0010 - mae: 0.0232
48/50 [===========================>..] - ETA: 0s - loss: 0.0546 - mse: 9.9059e-04 - mae: 0.0230
49/50 [============================>.] - ETA: 0s - loss: 0.0544 - mse: 9.8365e-04 - mae: 0.0230
50/50 [==============================] - ETA: 0s - loss: 0.0541 - mse: 9.7470e-04 - mae: 0.0229
50/50 [==============================] - 7s 149ms/step - loss: 0.0541 - mse: 9.7470e-04 - mae: 0.0229
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0360 - mse: 5.1109e-04 - mae: 0.0157
 2/50 [>.............................] - ETA: 7s - loss: 0.0376 - mse: 5.0544e-04 - mae: 0.0162
 3/50 [>.............................] - ETA: 6s - loss: 0.0413 - mse: 5.6327e-04 - mae: 0.0175
 4/50 [=>............................] - ETA: 6s - loss: 0.0397 - mse: 5.3145e-04 - mae: 0.0169
 6/50 [==>...........................] - ETA: 6s - loss: 0.0385 - mse: 5.0502e-04 - mae: 0.0164
 7/50 [===>..........................] - ETA: 6s - loss: 0.0410 - mse: 5.5703e-04 - mae: 0.0175
 8/50 [===>..........................] - ETA: 6s - loss: 0.0404 - mse: 5.4879e-04 - mae: 0.0173
 9/50 [====>.........................] - ETA: 6s - loss: 0.0396 - mse: 5.3147e-04 - mae: 0.0169
10/50 [=====>........................] - ETA: 5s - loss: 0.0394 - mse: 5.2579e-04 - mae: 0.0168
11/50 [=====>........................] - ETA: 5s - loss: 0.0401 - mse: 5.3708e-04 - mae: 0.0171
12/50 [======>.......................] - ETA: 5s - loss: 0.0402 - mse: 5.3866e-04 - mae: 0.0172
13/50 [======>.......................] - ETA: 5s - loss: 0.0404 - mse: 5.3923e-04 - mae: 0.0172
14/50 [=======>......................] - ETA: 5s - loss: 0.0403 - mse: 5.3492e-04 - mae: 0.0171
15/50 [========>.....................] - ETA: 4s - loss: 0.0398 - mse: 5.2555e-04 - mae: 0.0169
16/50 [========>.....................] - ETA: 5s - loss: 0.0397 - mse: 5.2217e-04 - mae: 0.0169
17/50 [=========>....................] - ETA: 4s - loss: 0.0402 - mse: 5.3054e-04 - mae: 0.0171
18/50 [=========>....................] - ETA: 4s - loss: 0.0399 - mse: 5.2329e-04 - mae: 0.0170
19/50 [==========>...................] - ETA: 4s - loss: 0.0394 - mse: 5.1364e-04 - mae: 0.0168
20/50 [===========>..................] - ETA: 4s - loss: 0.0390 - mse: 5.0653e-04 - mae: 0.0166
21/50 [===========>..................] - ETA: 4s - loss: 0.0393 - mse: 5.1000e-04 - mae: 0.0167
22/50 [============>.................] - ETA: 4s - loss: 0.0393 - mse: 5.1037e-04 - mae: 0.0167
23/50 [============>.................] - ETA: 3s - loss: 0.0392 - mse: 5.0757e-04 - mae: 0.0166
24/50 [=============>................] - ETA: 3s - loss: 0.0392 - mse: 5.0531e-04 - mae: 0.0166
26/50 [==============>...............] - ETA: 3s - loss: 0.0386 - mse: 4.9436e-04 - mae: 0.0164
27/50 [===============>..............] - ETA: 3s - loss: 0.0384 - mse: 4.8788e-04 - mae: 0.0163
28/50 [===============>..............] - ETA: 3s - loss: 0.0384 - mse: 4.8761e-04 - mae: 0.0163
29/50 [================>.............] - ETA: 3s - loss: 0.0385 - mse: 4.8827e-04 - mae: 0.0163
30/50 [=================>............] - ETA: 2s - loss: 0.0385 - mse: 4.8735e-04 - mae: 0.0163
31/50 [=================>............] - ETA: 2s - loss: 0.0386 - mse: 4.8669e-04 - mae: 0.0164
32/50 [==================>...........] - ETA: 2s - loss: 0.0384 - mse: 4.8305e-04 - mae: 0.0163
33/50 [==================>...........] - ETA: 2s - loss: 0.0383 - mse: 4.8085e-04 - mae: 0.0162
34/50 [===================>..........] - ETA: 2s - loss: 0.0385 - mse: 4.8396e-04 - mae: 0.0163
35/50 [====================>.........] - ETA: 2s - loss: 0.0384 - mse: 4.8072e-04 - mae: 0.0163
36/50 [====================>.........] - ETA: 2s - loss: 0.0381 - mse: 4.7558e-04 - mae: 0.0162
37/50 [=====================>........] - ETA: 1s - loss: 0.0379 - mse: 4.7170e-04 - mae: 0.0161
38/50 [=====================>........] - ETA: 1s - loss: 0.0379 - mse: 4.7145e-04 - mae: 0.0161
39/50 [======================>.......] - ETA: 1s - loss: 0.0378 - mse: 4.6939e-04 - mae: 0.0161
40/50 [=======================>......] - ETA: 1s - loss: 0.0378 - mse: 4.6867e-04 - mae: 0.0161
41/50 [=======================>......] - ETA: 1s - loss: 0.0380 - mse: 4.7117e-04 - mae: 0.0161
42/50 [========================>.....] - ETA: 1s - loss: 0.0378 - mse: 4.6715e-04 - mae: 0.0160
43/50 [========================>.....] - ETA: 1s - loss: 0.0376 - mse: 4.6285e-04 - mae: 0.0159
44/50 [=========================>....] - ETA: 0s - loss: 0.0373 - mse: 4.5826e-04 - mae: 0.0158
45/50 [==========================>...] - ETA: 0s - loss: 0.0373 - mse: 4.5676e-04 - mae: 0.0158
46/50 [==========================>...] - ETA: 0s - loss: 0.0375 - mse: 4.6096e-04 - mae: 0.0159
47/50 [===========================>..] - ETA: 0s - loss: 0.0373 - mse: 4.5745e-04 - mae: 0.0159
48/50 [===========================>..] - ETA: 0s - loss: 0.0372 - mse: 4.5448e-04 - mae: 0.0158
49/50 [============================>.] - ETA: 0s - loss: 0.0372 - mse: 4.5380e-04 - mae: 0.0158
50/50 [==============================] - ETA: 0s - loss: 0.0371 - mse: 4.5234e-04 - mae: 0.0158
50/50 [==============================] - 7s 146ms/step - loss: 0.0371 - mse: 4.5234e-04 - mae: 0.0158
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.0319 - mse: 3.2800e-04 - mae: 0.0135
 2/50 [>.............................] - ETA: 7s - loss: 0.0381 - mse: 4.4281e-04 - mae: 0.0161 
 3/50 [>.............................] - ETA: 7s - loss: 0.0364 - mse: 4.1213e-04 - mae: 0.0154
 4/50 [=>............................] - ETA: 6s - loss: 0.0341 - mse: 3.7410e-04 - mae: 0.0144
 5/50 [==>...........................] - ETA: 5s - loss: 0.0327 - mse: 3.5473e-04 - mae: 0.0139
 6/50 [==>...........................] - ETA: 6s - loss: 0.0335 - mse: 3.6447e-04 - mae: 0.0142
 7/50 [===>..........................] - ETA: 5s - loss: 0.0350 - mse: 3.8708e-04 - mae: 0.0149
 8/50 [===>..........................] - ETA: 6s - loss: 0.0341 - mse: 3.7324e-04 - mae: 0.0145
10/50 [=====>........................] - ETA: 5s - loss: 0.0339 - mse: 3.7100e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 5s - loss: 0.0342 - mse: 3.7594e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 5s - loss: 0.0343 - mse: 3.7800e-04 - mae: 0.0146
13/50 [======>.......................] - ETA: 5s - loss: 0.0343 - mse: 3.7798e-04 - mae: 0.0146
14/50 [=======>......................] - ETA: 5s - loss: 0.0342 - mse: 3.7240e-04 - mae: 0.0145
15/50 [========>.....................] - ETA: 5s - loss: 0.0337 - mse: 3.6465e-04 - mae: 0.0143
16/50 [========>.....................] - ETA: 4s - loss: 0.0335 - mse: 3.6117e-04 - mae: 0.0143
17/50 [=========>....................] - ETA: 4s - loss: 0.0339 - mse: 3.6759e-04 - mae: 0.0144
18/50 [=========>....................] - ETA: 4s - loss: 0.0339 - mse: 3.6617e-04 - mae: 0.0144
19/50 [==========>...................] - ETA: 4s - loss: 0.0338 - mse: 3.6494e-04 - mae: 0.0143
20/50 [===========>..................] - ETA: 4s - loss: 0.0338 - mse: 3.6541e-04 - mae: 0.0144
21/50 [===========>..................] - ETA: 4s - loss: 0.0339 - mse: 3.6465e-04 - mae: 0.0143
22/50 [============>.................] - ETA: 4s - loss: 0.0339 - mse: 3.6540e-04 - mae: 0.0144
23/50 [============>.................] - ETA: 3s - loss: 0.0343 - mse: 3.7036e-04 - mae: 0.0145
24/50 [=============>................] - ETA: 3s - loss: 0.0340 - mse: 3.6601e-04 - mae: 0.0144
25/50 [==============>...............] - ETA: 3s - loss: 0.0336 - mse: 3.6005e-04 - mae: 0.0142
26/50 [==============>...............] - ETA: 3s - loss: 0.0337 - mse: 3.6099e-04 - mae: 0.0143
27/50 [===============>..............] - ETA: 3s - loss: 0.0341 - mse: 3.6718e-04 - mae: 0.0144
28/50 [===============>..............] - ETA: 3s - loss: 0.0338 - mse: 3.6208e-04 - mae: 0.0143
29/50 [================>.............] - ETA: 3s - loss: 0.0335 - mse: 3.5883e-04 - mae: 0.0142
30/50 [=================>............] - ETA: 2s - loss: 0.0336 - mse: 3.6014e-04 - mae: 0.0142
31/50 [=================>............] - ETA: 2s - loss: 0.0338 - mse: 3.6316e-04 - mae: 0.0143
32/50 [==================>...........] - ETA: 2s - loss: 0.0336 - mse: 3.5898e-04 - mae: 0.0142
33/50 [==================>...........] - ETA: 2s - loss: 0.0335 - mse: 3.5826e-04 - mae: 0.0142
34/50 [===================>..........] - ETA: 2s - loss: 0.0337 - mse: 3.5997e-04 - mae: 0.0143
35/50 [====================>.........] - ETA: 2s - loss: 0.0334 - mse: 3.5615e-04 - mae: 0.0142
36/50 [====================>.........] - ETA: 2s - loss: 0.0336 - mse: 3.5983e-04 - mae: 0.0143
37/50 [=====================>........] - ETA: 1s - loss: 0.0337 - mse: 3.6080e-04 - mae: 0.0143
38/50 [=====================>........] - ETA: 1s - loss: 0.0335 - mse: 3.5763e-04 - mae: 0.0143
39/50 [======================>.......] - ETA: 1s - loss: 0.0335 - mse: 3.5768e-04 - mae: 0.0143
40/50 [=======================>......] - ETA: 1s - loss: 0.0336 - mse: 3.5871e-04 - mae: 0.0143
41/50 [=======================>......] - ETA: 1s - loss: 0.0335 - mse: 3.5587e-04 - mae: 0.0142
42/50 [========================>.....] - ETA: 1s - loss: 0.0336 - mse: 3.5677e-04 - mae: 0.0143
44/50 [=========================>....] - ETA: 0s - loss: 0.0334 - mse: 3.5345e-04 - mae: 0.0142
45/50 [==========================>...] - ETA: 0s - loss: 0.0333 - mse: 3.5237e-04 - mae: 0.0142
46/50 [==========================>...] - ETA: 0s - loss: 0.0335 - mse: 3.5534e-04 - mae: 0.0143
47/50 [===========================>..] - ETA: 0s - loss: 0.0334 - mse: 3.5280e-04 - mae: 0.0142
48/50 [===========================>..] - ETA: 0s - loss: 0.0335 - mse: 3.5435e-04 - mae: 0.0142
49/50 [============================>.] - ETA: 0s - loss: 0.0334 - mse: 3.5228e-04 - mae: 0.0142
