
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:40:06.036349: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:40:06.037446: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:40:14.181520: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:40:15.274856: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:40:15.274928: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-16-6.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:40:16.658898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:40:16.659526: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200040000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 57s - loss: 1.2536 - mse: 0.3961 - mae: 0.5312
 2/50 [>.............................] - ETA: 5s - loss: 1.1942 - mse: 0.3596 - mae: 0.5126 
 3/50 [>.............................] - ETA: 5s - loss: 1.1538 - mse: 0.3360 - mae: 0.4989
 4/50 [=>............................] - ETA: 5s - loss: 1.1217 - mse: 0.3179 - mae: 0.4875
 5/50 [==>...........................] - ETA: 5s - loss: 1.0940 - mse: 0.3027 - mae: 0.4788
 6/50 [==>...........................] - ETA: 5s - loss: 1.0720 - mse: 0.2908 - mae: 0.4721
 7/50 [===>..........................] - ETA: 5s - loss: 1.0522 - mse: 0.2804 - mae: 0.4654
 8/50 [===>..........................] - ETA: 5s - loss: 1.0349 - mse: 0.2716 - mae: 0.4589
 9/50 [====>.........................] - ETA: 4s - loss: 1.0205 - mse: 0.2642 - mae: 0.4528
10/50 [=====>........................] - ETA: 4s - loss: 1.0072 - mse: 0.2576 - mae: 0.4469
35/50 [====================>.........] - ETA: 1s - loss: 0.6336 - mse: 0.1253 - mae: 0.2777
36/50 [====================>.........] - ETA: 1s - loss: 0.6235 - mse: 0.1225 - mae: 0.2734
37/50 [=====================>........] - ETA: 1s - loss: 0.6135 - mse: 0.1198 - mae: 0.2692
38/50 [=====================>........] - ETA: 1s - loss: 0.6040 - mse: 0.1172 - mae: 0.2652
39/50 [======================>.......] - ETA: 1s - loss: 0.5951 - mse: 0.1148 - mae: 0.2614
40/50 [=======================>......] - ETA: 1s - loss: 0.5869 - mse: 0.1125 - mae: 0.2580
41/50 [=======================>......] - ETA: 1s - loss: 0.5792 - mse: 0.1103 - mae: 0.2547
42/50 [========================>.....] - ETA: 0s - loss: 0.5718 - mse: 0.1082 - mae: 0.2516
43/50 [========================>.....] - ETA: 0s - loss: 0.5647 - mse: 0.1063 - mae: 0.2486
44/50 [=========================>....] - ETA: 0s - loss: 0.5577 - mse: 0.1043 - mae: 0.2456
46/50 [==========================>...] - ETA: 0s - loss: 0.5443 - mse: 0.1007 - mae: 0.2400
47/50 [===========================>..] - ETA: 0s - loss: 0.5377 - mse: 0.0990 - mae: 0.2373
48/50 [===========================>..] - ETA: 0s - loss: 0.5315 - mse: 0.0973 - mae: 0.2347
49/50 [============================>.] - ETA: 0s - loss: 0.5256 - mse: 0.0957 - mae: 0.2322
50/50 [==============================] - ETA: 0s - loss: 0.5201 - mse: 0.0943 - mae: 0.2299
50/50 [==============================] - 7s 123ms/step - loss: 0.5201 - mse: 0.0943 - mae: 0.2299
Epoch 2/100

 1/50 [..............................] - ETA: 6s - loss: 0.2420 - mse: 0.0202 - mae: 0.1119
 2/50 [>.............................] - ETA: 4s - loss: 0.2452 - mse: 0.0207 - mae: 0.1133
 3/50 [>.............................] - ETA: 5s - loss: 0.2444 - mse: 0.0207 - mae: 0.1131
 4/50 [=>............................] - ETA: 5s - loss: 0.2427 - mse: 0.0205 - mae: 0.1124
 5/50 [==>...........................] - ETA: 5s - loss: 0.2414 - mse: 0.0203 - mae: 0.1120
 6/50 [==>...........................] - ETA: 5s - loss: 0.2402 - mse: 0.0201 - mae: 0.1116
 8/50 [===>..........................] - ETA: 5s - loss: 0.2389 - mse: 0.0199 - mae: 0.1113
 9/50 [====>.........................] - ETA: 4s - loss: 0.2383 - mse: 0.0198 - mae: 0.1110
10/50 [=====>........................] - ETA: 4s - loss: 0.2379 - mse: 0.0197 - mae: 0.1109
11/50 [=====>........................] - ETA: 4s - loss: 0.2375 - mse: 0.0196 - mae: 0.1108
12/50 [======>.......................] - ETA: 4s - loss: 0.2374 - mse: 0.0196 - mae: 0.1108
13/50 [======>.......................] - ETA: 4s - loss: 0.2371 - mse: 0.0195 - mae: 0.1107
14/50 [=======>......................] - ETA: 4s - loss: 0.2366 - mse: 0.0195 - mae: 0.1105
15/50 [========>.....................] - ETA: 4s - loss: 0.2360 - mse: 0.0194 - mae: 0.1103
16/50 [========>.....................] - ETA: 4s - loss: 0.2356 - mse: 0.0193 - mae: 0.1101
17/50 [=========>....................] - ETA: 4s - loss: 0.2352 - mse: 0.0193 - mae: 0.1099
18/50 [=========>....................] - ETA: 3s - loss: 0.2349 - mse: 0.0193 - mae: 0.1098
19/50 [==========>...................] - ETA: 3s - loss: 0.2346 - mse: 0.0192 - mae: 0.1096
20/50 [===========>..................] - ETA: 3s - loss: 0.2341 - mse: 0.0192 - mae: 0.1094
21/50 [===========>..................] - ETA: 3s - loss: 0.2337 - mse: 0.0191 - mae: 0.1092
23/50 [============>.................] - ETA: 3s - loss: 0.2331 - mse: 0.0190 - mae: 0.1089
24/50 [=============>................] - ETA: 3s - loss: 0.2327 - mse: 0.0190 - mae: 0.1087
25/50 [==============>...............] - ETA: 3s - loss: 0.2324 - mse: 0.0190 - mae: 0.1086
26/50 [==============>...............] - ETA: 2s - loss: 0.2322 - mse: 0.0189 - mae: 0.1085
27/50 [===============>..............] - ETA: 2s - loss: 0.2319 - mse: 0.0189 - mae: 0.1083
28/50 [===============>..............] - ETA: 2s - loss: 0.2316 - mse: 0.0188 - mae: 0.1082
29/50 [================>.............] - ETA: 2s - loss: 0.2312 - mse: 0.0188 - mae: 0.1080
30/50 [=================>............] - ETA: 2s - loss: 0.2309 - mse: 0.0187 - mae: 0.1078
31/50 [=================>............] - ETA: 2s - loss: 0.2306 - mse: 0.0187 - mae: 0.1077
33/50 [==================>...........] - ETA: 2s - loss: 0.2299 - mse: 0.0186 - mae: 0.1073
34/50 [===================>..........] - ETA: 1s - loss: 0.2297 - mse: 0.0186 - mae: 0.1072
35/50 [====================>.........] - ETA: 1s - loss: 0.2294 - mse: 0.0185 - mae: 0.1070
36/50 [====================>.........] - ETA: 1s - loss: 0.2292 - mse: 0.0185 - mae: 0.1068
37/50 [=====================>........] - ETA: 1s - loss: 0.2289 - mse: 0.0184 - mae: 0.1067
38/50 [=====================>........] - ETA: 1s - loss: 0.2285 - mse: 0.0184 - mae: 0.1064
39/50 [======================>.......] - ETA: 1s - loss: 0.2282 - mse: 0.0183 - mae: 0.1063
40/50 [=======================>......] - ETA: 1s - loss: 0.2279 - mse: 0.0183 - mae: 0.1061
41/50 [=======================>......] - ETA: 1s - loss: 0.2277 - mse: 0.0182 - mae: 0.1059
42/50 [========================>.....] - ETA: 0s - loss: 0.2273 - mse: 0.0182 - mae: 0.1057
43/50 [========================>.....] - ETA: 0s - loss: 0.2270 - mse: 0.0181 - mae: 0.1055
44/50 [=========================>....] - ETA: 0s - loss: 0.2266 - mse: 0.0181 - mae: 0.1053
45/50 [==========================>...] - ETA: 0s - loss: 0.2263 - mse: 0.0180 - mae: 0.1052
46/50 [==========================>...] - ETA: 0s - loss: 0.2259 - mse: 0.0180 - mae: 0.1049
47/50 [===========================>..] - ETA: 0s - loss: 0.2256 - mse: 0.0179 - mae: 0.1047
48/50 [===========================>..] - ETA: 0s - loss: 0.2251 - mse: 0.0179 - mae: 0.1044
49/50 [============================>.] - ETA: 0s - loss: 0.2247 - mse: 0.0178 - mae: 0.1042
50/50 [==============================] - ETA: 0s - loss: 0.2243 - mse: 0.0178 - mae: 0.1039
50/50 [==============================] - 6s 123ms/step - loss: 0.2243 - mse: 0.0178 - mae: 0.1039
Epoch 3/100

 1/50 [..............................] - ETA: 0s - loss: 0.2009 - mse: 0.0143 - mae: 0.0899
 2/50 [>.............................] - ETA: 11s - loss: 0.2023 - mse: 0.0145 - mae: 0.0906
 3/50 [>.............................] - ETA: 8s - loss: 0.2013 - mse: 0.0143 - mae: 0.0901 
 4/50 [=>............................] - ETA: 7s - loss: 0.2008 - mse: 0.0142 - mae: 0.0897
 5/50 [==>...........................] - ETA: 6s - loss: 0.2005 - mse: 0.0142 - mae: 0.0895
 6/50 [==>...........................] - ETA: 6s - loss: 0.1998 - mse: 0.0141 - mae: 0.0890
 7/50 [===>..........................] - ETA: 5s - loss: 0.1987 - mse: 0.0139 - mae: 0.0884
 8/50 [===>..........................] - ETA: 5s - loss: 0.1984 - mse: 0.0139 - mae: 0.0882
 9/50 [====>.........................] - ETA: 5s - loss: 0.1977 - mse: 0.0138 - mae: 0.0877
10/50 [=====>........................] - ETA: 5s - loss: 0.1972 - mse: 0.0137 - mae: 0.0873
11/50 [=====>........................] - ETA: 5s - loss: 0.1966 - mse: 0.0136 - mae: 0.0869
12/50 [======>.......................] - ETA: 5s - loss: 0.1957 - mse: 0.0135 - mae: 0.0863
14/50 [=======>......................] - ETA: 4s - loss: 0.1944 - mse: 0.0133 - mae: 0.0854
15/50 [========>.....................] - ETA: 4s - loss: 0.1937 - mse: 0.0132 - mae: 0.0849
16/50 [========>.....................] - ETA: 4s - loss: 0.1928 - mse: 0.0131 - mae: 0.0844
17/50 [=========>....................] - ETA: 4s - loss: 0.1921 - mse: 0.0130 - mae: 0.0839
18/50 [=========>....................] - ETA: 4s - loss: 0.1911 - mse: 0.0129 - mae: 0.0834
19/50 [==========>...................] - ETA: 3s - loss: 0.1904 - mse: 0.0128 - mae: 0.0829
20/50 [===========>..................] - ETA: 3s - loss: 0.1899 - mse: 0.0127 - mae: 0.0826
21/50 [===========>..................] - ETA: 3s - loss: 0.1893 - mse: 0.0126 - mae: 0.0822
22/50 [============>.................] - ETA: 3s - loss: 0.1888 - mse: 0.0125 - mae: 0.0819
23/50 [============>.................] - ETA: 3s - loss: 0.1882 - mse: 0.0124 - mae: 0.0815
24/50 [=============>................] - ETA: 3s - loss: 0.1875 - mse: 0.0124 - mae: 0.0811
25/50 [==============>...............] - ETA: 3s - loss: 0.1868 - mse: 0.0123 - mae: 0.0807
26/50 [==============>...............] - ETA: 3s - loss: 0.1861 - mse: 0.0122 - mae: 0.0803
27/50 [===============>..............] - ETA: 2s - loss: 0.1855 - mse: 0.0121 - mae: 0.0799
28/50 [===============>..............] - ETA: 2s - loss: 0.1848 - mse: 0.0120 - mae: 0.0796
29/50 [================>.............] - ETA: 2s - loss: 0.1842 - mse: 0.0119 - mae: 0.0792
30/50 [=================>............] - ETA: 2s - loss: 0.1835 - mse: 0.0119 - mae: 0.0789
31/50 [=================>............] - ETA: 2s - loss: 0.1828 - mse: 0.0118 - mae: 0.0785
33/50 [==================>...........] - ETA: 2s - loss: 0.1816 - mse: 0.0116 - mae: 0.0779
35/50 [====================>.........] - ETA: 1s - loss: 0.1802 - mse: 0.0114 - mae: 0.0772
36/50 [====================>.........] - ETA: 1s - loss: 0.1795 - mse: 0.0113 - mae: 0.0768
37/50 [=====================>........] - ETA: 1s - loss: 0.1787 - mse: 0.0112 - mae: 0.0764
38/50 [=====================>........] - ETA: 1s - loss: 0.1781 - mse: 0.0112 - mae: 0.0761
39/50 [======================>.......] - ETA: 1s - loss: 0.1775 - mse: 0.0111 - mae: 0.0758
40/50 [=======================>......] - ETA: 1s - loss: 0.1768 - mse: 0.0110 - mae: 0.0755
41/50 [=======================>......] - ETA: 1s - loss: 0.1761 - mse: 0.0109 - mae: 0.0751
42/50 [========================>.....] - ETA: 1s - loss: 0.1754 - mse: 0.0109 - mae: 0.0748
43/50 [========================>.....] - ETA: 0s - loss: 0.1747 - mse: 0.0108 - mae: 0.0744
44/50 [=========================>....] - ETA: 0s - loss: 0.1741 - mse: 0.0107 - mae: 0.0741
45/50 [==========================>...] - ETA: 0s - loss: 0.1735 - mse: 0.0106 - mae: 0.0738
47/50 [===========================>..] - ETA: 0s - loss: 0.1721 - mse: 0.0105 - mae: 0.0731
48/50 [===========================>..] - ETA: 0s - loss: 0.1714 - mse: 0.0104 - mae: 0.0728
49/50 [============================>.] - ETA: 0s - loss: 0.1707 - mse: 0.0103 - mae: 0.0725
50/50 [==============================] - ETA: 0s - loss: 0.1700 - mse: 0.0102 - mae: 0.0721
50/50 [==============================] - 6s 125ms/step - loss: 0.1700 - mse: 0.0102 - mae: 0.0721
Epoch 4/100

 1/50 [..............................] - ETA: 5s - loss: 0.1327 - mse: 0.0061 - mae: 0.0541
 2/50 [>.............................] - ETA: 5s - loss: 0.1315 - mse: 0.0061 - mae: 0.0537
 3/50 [>.............................] - ETA: 5s - loss: 0.1299 - mse: 0.0060 - mae: 0.0530
 4/50 [=>............................] - ETA: 5s - loss: 0.1290 - mse: 0.0059 - mae: 0.0527
 5/50 [==>...........................] - ETA: 5s - loss: 0.1285 - mse: 0.0059 - mae: 0.0525
 6/50 [==>...........................] - ETA: 5s - loss: 0.1284 - mse: 0.0059 - mae: 0.0525
 7/50 [===>..........................] - ETA: 5s - loss: 0.1281 - mse: 0.0058 - mae: 0.0522
 8/50 [===>..........................] - ETA: 5s - loss: 0.1286 - mse: 0.0058 - mae: 0.0523
 9/50 [====>.........................] - ETA: 5s - loss: 0.1281 - mse: 0.0058 - mae: 0.0522
11/50 [=====>........................] - ETA: 4s - loss: 0.1266 - mse: 0.0056 - mae: 0.0517
12/50 [======>.......................] - ETA: 4s - loss: 0.1258 - mse: 0.0056 - mae: 0.0513
13/50 [======>.......................] - ETA: 4s - loss: 0.1253 - mse: 0.0055 - mae: 0.0512
14/50 [=======>......................] - ETA: 4s - loss: 0.1251 - mse: 0.0055 - mae: 0.0511
15/50 [========>.....................] - ETA: 4s - loss: 0.1252 - mse: 0.0055 - mae: 0.0511
17/50 [=========>....................] - ETA: 4s - loss: 0.1239 - mse: 0.0054 - mae: 0.0505
18/50 [=========>....................] - ETA: 3s - loss: 0.1232 - mse: 0.0053 - mae: 0.0502
19/50 [==========>...................] - ETA: 3s - loss: 0.1224 - mse: 0.0053 - mae: 0.0499
20/50 [===========>..................] - ETA: 3s - loss: 0.1217 - mse: 0.0052 - mae: 0.0496
21/50 [===========>..................] - ETA: 3s - loss: 0.1212 - mse: 0.0052 - mae: 0.0494
22/50 [============>.................] - ETA: 3s - loss: 0.1210 - mse: 0.0051 - mae: 0.0494
23/50 [============>.................] - ETA: 3s - loss: 0.1205 - mse: 0.0051 - mae: 0.0492
24/50 [=============>................] - ETA: 3s - loss: 0.1198 - mse: 0.0050 - mae: 0.0489
25/50 [==============>...............] - ETA: 3s - loss: 0.1192 - mse: 0.0050 - mae: 0.0487
26/50 [==============>...............] - ETA: 2s - loss: 0.1185 - mse: 0.0050 - mae: 0.0483
27/50 [===============>..............] - ETA: 2s - loss: 0.1178 - mse: 0.0049 - mae: 0.0481
28/50 [===============>..............] - ETA: 2s - loss: 0.1171 - mse: 0.0049 - mae: 0.0478
29/50 [================>.............] - ETA: 2s - loss: 0.1166 - mse: 0.0048 - mae: 0.0476
30/50 [=================>............] - ETA: 2s - loss: 0.1162 - mse: 0.0048 - mae: 0.0475
31/50 [=================>............] - ETA: 2s - loss: 0.1160 - mse: 0.0047 - mae: 0.0474
32/50 [==================>...........] - ETA: 2s - loss: 0.1154 - mse: 0.0047 - mae: 0.0472
33/50 [==================>...........] - ETA: 2s - loss: 0.1147 - mse: 0.0047 - mae: 0.0469
34/50 [===================>..........] - ETA: 1s - loss: 0.1141 - mse: 0.0046 - mae: 0.0466
35/50 [====================>.........] - ETA: 1s - loss: 0.1135 - mse: 0.0046 - mae: 0.0464
36/50 [====================>.........] - ETA: 1s - loss: 0.1132 - mse: 0.0045 - mae: 0.0464
37/50 [=====================>........] - ETA: 1s - loss: 0.1129 - mse: 0.0045 - mae: 0.0462
38/50 [=====================>........] - ETA: 1s - loss: 0.1124 - mse: 0.0045 - mae: 0.0460
39/50 [======================>.......] - ETA: 1s - loss: 0.1118 - mse: 0.0044 - mae: 0.0457
40/50 [=======================>......] - ETA: 1s - loss: 0.1111 - mse: 0.0044 - mae: 0.0455
41/50 [=======================>......] - ETA: 1s - loss: 0.1105 - mse: 0.0044 - mae: 0.0453
42/50 [========================>.....] - ETA: 0s - loss: 0.1099 - mse: 0.0043 - mae: 0.0450
43/50 [========================>.....] - ETA: 0s - loss: 0.1093 - mse: 0.0043 - mae: 0.0448
44/50 [=========================>....] - ETA: 0s - loss: 0.1087 - mse: 0.0042 - mae: 0.0446
45/50 [==========================>...] - ETA: 0s - loss: 0.1081 - mse: 0.0042 - mae: 0.0444
46/50 [==========================>...] - ETA: 0s - loss: 0.1076 - mse: 0.0042 - mae: 0.0441
47/50 [===========================>..] - ETA: 0s - loss: 0.1070 - mse: 0.0041 - mae: 0.0439
48/50 [===========================>..] - ETA: 0s - loss: 0.1066 - mse: 0.0041 - mae: 0.0438
49/50 [============================>.] - ETA: 0s - loss: 0.1065 - mse: 0.0041 - mae: 0.0437
50/50 [==============================] - 6s 121ms/step - loss: 0.1062 - mse: 0.0041 - mae: 0.0436
Epoch 5/100

 1/50 [..............................] - ETA: 10s - loss: 0.0841 - mse: 0.0024 - mae: 0.0348
 2/50 [>.............................] - ETA: 5s - loss: 0.0811 - mse: 0.0023 - mae: 0.0338 
 3/50 [>.............................] - ETA: 5s - loss: 0.0798 - mse: 0.0023 - mae: 0.0333
 4/50 [=>............................] - ETA: 5s - loss: 0.0795 - mse: 0.0023 - mae: 0.0332
 5/50 [==>...........................] - ETA: 5s - loss: 0.0802 - mse: 0.0023 - mae: 0.0334
 6/50 [==>...........................] - ETA: 5s - loss: 0.0829 - mse: 0.0024 - mae: 0.0347
 7/50 [===>..........................] - ETA: 5s - loss: 0.0830 - mse: 0.0024 - mae: 0.0347
 8/50 [===>..........................] - ETA: 5s - loss: 0.0821 - mse: 0.0024 - mae: 0.0343
 9/50 [====>.........................] - ETA: 5s - loss: 0.0813 - mse: 0.0023 - mae: 0.0340
10/50 [=====>........................] - ETA: 4s - loss: 0.0808 - mse: 0.0023 - mae: 0.0338
12/50 [======>.......................] - ETA: 4s - loss: 0.0809 - mse: 0.0023 - mae: 0.0337
13/50 [======>.......................] - ETA: 4s - loss: 0.0812 - mse: 0.0023 - mae: 0.0340
14/50 [=======>......................] - ETA: 4s - loss: 0.0808 - mse: 0.0023 - mae: 0.0339
15/50 [========>.....................] - ETA: 4s - loss: 0.0800 - mse: 0.0023 - mae: 0.0335
16/50 [========>.....................] - ETA: 4s - loss: 0.0794 - mse: 0.0022 - mae: 0.0333
17/50 [=========>....................] - ETA: 4s - loss: 0.0792 - mse: 0.0022 - mae: 0.0332
18/50 [=========>....................] - ETA: 3s - loss: 0.0796 - mse: 0.0022 - mae: 0.0334
19/50 [==========>...................] - ETA: 3s - loss: 0.0793 - mse: 0.0022 - mae: 0.0333
20/50 [===========>..................] - ETA: 3s - loss: 0.0789 - mse: 0.0022 - mae: 0.0331
21/50 [===========>..................] - ETA: 3s - loss: 0.0783 - mse: 0.0022 - mae: 0.0329
22/50 [============>.................] - ETA: 3s - loss: 0.0778 - mse: 0.0022 - mae: 0.0327
24/50 [=============>................] - ETA: 3s - loss: 0.0772 - mse: 0.0021 - mae: 0.0325
25/50 [==============>...............] - ETA: 3s - loss: 0.0772 - mse: 0.0021 - mae: 0.0325
26/50 [==============>...............] - ETA: 2s - loss: 0.0772 - mse: 0.0021 - mae: 0.0324
27/50 [===============>..............] - ETA: 2s - loss: 0.0771 - mse: 0.0021 - mae: 0.0324
28/50 [===============>..............] - ETA: 2s - loss: 0.0767 - mse: 0.0021 - mae: 0.0322
29/50 [================>.............] - ETA: 2s - loss: 0.0763 - mse: 0.0021 - mae: 0.0321
30/50 [=================>............] - ETA: 2s - loss: 0.0760 - mse: 0.0021 - mae: 0.0319
31/50 [=================>............] - ETA: 2s - loss: 0.0756 - mse: 0.0020 - mae: 0.0318
32/50 [==================>...........] - ETA: 2s - loss: 0.0752 - mse: 0.0020 - mae: 0.0317
33/50 [==================>...........] - ETA: 2s - loss: 0.0750 - mse: 0.0020 - mae: 0.0315
34/50 [===================>..........] - ETA: 1s - loss: 0.0749 - mse: 0.0020 - mae: 0.0315
36/50 [====================>.........] - ETA: 1s - loss: 0.0749 - mse: 0.0020 - mae: 0.0315
37/50 [=====================>........] - ETA: 1s - loss: 0.0746 - mse: 0.0020 - mae: 0.0314
38/50 [=====================>........] - ETA: 1s - loss: 0.0743 - mse: 0.0020 - mae: 0.0313
39/50 [======================>.......] - ETA: 1s - loss: 0.0741 - mse: 0.0020 - mae: 0.0312
40/50 [=======================>......] - ETA: 1s - loss: 0.0739 - mse: 0.0019 - mae: 0.0311
41/50 [=======================>......] - ETA: 1s - loss: 0.0737 - mse: 0.0019 - mae: 0.0311
42/50 [========================>.....] - ETA: 0s - loss: 0.0737 - mse: 0.0019 - mae: 0.0310
43/50 [========================>.....] - ETA: 0s - loss: 0.0736 - mse: 0.0019 - mae: 0.0310
44/50 [=========================>....] - ETA: 0s - loss: 0.0733 - mse: 0.0019 - mae: 0.0309
45/50 [==========================>...] - ETA: 0s - loss: 0.0730 - mse: 0.0019 - mae: 0.0307
47/50 [===========================>..] - ETA: 0s - loss: 0.0724 - mse: 0.0019 - mae: 0.0305
48/50 [===========================>..] - ETA: 0s - loss: 0.0721 - mse: 0.0019 - mae: 0.0304
49/50 [============================>.] - ETA: 0s - loss: 0.0720 - mse: 0.0019 - mae: 0.0303
50/50 [==============================] - ETA: 0s - loss: 0.0720 - mse: 0.0019 - mae: 0.0304
50/50 [==============================] - 6s 123ms/step - loss: 0.0720 - mse: 0.0019 - mae: 0.0304
Epoch 6/100

 1/50 [..............................] - ETA: 2s - loss: 0.0652 - mse: 0.0015 - mae: 0.0272
 2/50 [>.............................] - ETA: 9s - loss: 0.0626 - mse: 0.0014 - mae: 0.0266
 4/50 [=>............................] - ETA: 5s - loss: 0.0610 - mse: 0.0013 - mae: 0.0260
 5/50 [==>...........................] - ETA: 6s - loss: 0.0608 - mse: 0.0014 - mae: 0.0259
 6/50 [==>...........................] - ETA: 6s - loss: 0.0611 - mse: 0.0013 - mae: 0.0261
 7/50 [===>..........................] - ETA: 5s - loss: 0.0614 - mse: 0.0014 - mae: 0.0262
 8/50 [===>..........................] - ETA: 5s - loss: 0.0622 - mse: 0.0014 - mae: 0.0265
 9/50 [====>.........................] - ETA: 5s - loss: 0.0623 - mse: 0.0014 - mae: 0.0265
10/50 [=====>........................] - ETA: 5s - loss: 0.0623 - mse: 0.0014 - mae: 0.0265
11/50 [=====>........................] - ETA: 5s - loss: 0.0620 - mse: 0.0014 - mae: 0.0264
12/50 [======>.......................] - ETA: 4s - loss: 0.0617 - mse: 0.0014 - mae: 0.0262
