
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:38.277197: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:38.277238: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:43.354055: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:43.402052: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:43.402103: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402122: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-8.rc.byu.edu
2021-06-26 17:48:43.402198: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:43.402248: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:43.402265: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:43.417805: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:44.408859: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:44.409488: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300015000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.4423 - mse: 0.5252 - mae: 0.6403
 2/50 [>.............................] - ETA: 21s - loss: 2.5399 - mse: 1.9189 - mae: 1.2076
 3/50 [>.............................] - ETA: 21s - loss: 3.2221 - mse: 3.0378 - mae: 1.5184
 4/50 [=>............................] - ETA: 21s - loss: 3.2425 - mse: 2.9804 - mae: 1.5221
 5/50 [==>...........................] - ETA: 20s - loss: 3.2838 - mse: 2.9876 - mae: 1.5374
 6/50 [==>...........................] - ETA: 19s - loss: 3.2545 - mse: 2.9023 - mae: 1.5169
 7/50 [===>..........................] - ETA: 19s - loss: 3.1785 - mse: 2.7604 - mae: 1.4729
 8/50 [===>..........................] - ETA: 18s - loss: 2.9851 - mse: 2.5140 - mae: 1.3778
 9/50 [====>.........................] - ETA: 18s - loss: 2.8141 - mse: 2.3003 - mae: 1.2925
10/50 [=====>........................] - ETA: 17s - loss: 2.7221 - mse: 2.1615 - mae: 1.2460
42/50 [========================>.....] - ETA: 3s - loss: 1.1874 - mse: 0.6488 - mae: 0.5307
43/50 [========================>.....] - ETA: 3s - loss: 1.1663 - mse: 0.6342 - mae: 0.5212
44/50 [=========================>....] - ETA: 2s - loss: 1.1468 - mse: 0.6204 - mae: 0.5122
45/50 [==========================>...] - ETA: 2s - loss: 1.1282 - mse: 0.6072 - mae: 0.5038
46/50 [==========================>...] - ETA: 1s - loss: 1.1098 - mse: 0.5946 - mae: 0.4954
47/50 [===========================>..] - ETA: 1s - loss: 1.0923 - mse: 0.5825 - mae: 0.4874
48/50 [===========================>..] - ETA: 0s - loss: 1.0758 - mse: 0.5709 - mae: 0.4799
49/50 [============================>.] - ETA: 0s - loss: 1.0597 - mse: 0.5598 - mae: 0.4726
50/50 [==============================] - ETA: 0s - loss: 1.0437 - mse: 0.5491 - mae: 0.4654
50/50 [==============================] - 23s 449ms/step - loss: 1.0437 - mse: 0.5491 - mae: 0.4654
Epoch 2/100

 1/50 [..............................] - ETA: 23s - loss: 0.2870 - mse: 0.0245 - mae: 0.1258
 2/50 [>.............................] - ETA: 23s - loss: 0.2879 - mse: 0.0249 - mae: 0.1222
 3/50 [>.............................] - ETA: 23s - loss: 0.2802 - mse: 0.0240 - mae: 0.1188
 4/50 [=>............................] - ETA: 22s - loss: 0.2721 - mse: 0.0231 - mae: 0.1168
 5/50 [==>...........................] - ETA: 20s - loss: 0.2696 - mse: 0.0229 - mae: 0.1150
 6/50 [==>...........................] - ETA: 20s - loss: 0.2725 - mse: 0.0232 - mae: 0.1158
 7/50 [===>..........................] - ETA: 20s - loss: 0.2734 - mse: 0.0233 - mae: 0.1162
 8/50 [===>..........................] - ETA: 19s - loss: 0.2728 - mse: 0.0232 - mae: 0.1159
 9/50 [====>.........................] - ETA: 19s - loss: 0.2714 - mse: 0.0230 - mae: 0.1155
10/50 [=====>........................] - ETA: 18s - loss: 0.2699 - mse: 0.0229 - mae: 0.1150
11/50 [=====>........................] - ETA: 18s - loss: 0.2684 - mse: 0.0227 - mae: 0.1144
12/50 [======>.......................] - ETA: 17s - loss: 0.2699 - mse: 0.0229 - mae: 0.1151
13/50 [======>.......................] - ETA: 17s - loss: 0.2714 - mse: 0.0231 - mae: 0.1156
14/50 [=======>......................] - ETA: 16s - loss: 0.2701 - mse: 0.0229 - mae: 0.1151
15/50 [========>.....................] - ETA: 16s - loss: 0.2678 - mse: 0.0227 - mae: 0.1145
16/50 [========>.....................] - ETA: 15s - loss: 0.2663 - mse: 0.0225 - mae: 0.1140
17/50 [=========>....................] - ETA: 15s - loss: 0.2654 - mse: 0.0224 - mae: 0.1138
18/50 [=========>....................] - ETA: 14s - loss: 0.2660 - mse: 0.0224 - mae: 0.1140
19/50 [==========>...................] - ETA: 14s - loss: 0.2665 - mse: 0.0224 - mae: 0.1142
20/50 [===========>..................] - ETA: 14s - loss: 0.2653 - mse: 0.0223 - mae: 0.1139
21/50 [===========>..................] - ETA: 13s - loss: 0.2634 - mse: 0.0221 - mae: 0.1134
22/50 [============>.................] - ETA: 13s - loss: 0.2618 - mse: 0.0219 - mae: 0.1130
23/50 [============>.................] - ETA: 12s - loss: 0.2607 - mse: 0.0217 - mae: 0.1127
24/50 [=============>................] - ETA: 12s - loss: 0.2610 - mse: 0.0217 - mae: 0.1128
25/50 [==============>...............] - ETA: 11s - loss: 0.2617 - mse: 0.0218 - mae: 0.1131
26/50 [==============>...............] - ETA: 11s - loss: 0.2603 - mse: 0.0216 - mae: 0.1127
27/50 [===============>..............] - ETA: 10s - loss: 0.2587 - mse: 0.0214 - mae: 0.1122
28/50 [===============>..............] - ETA: 10s - loss: 0.2575 - mse: 0.0212 - mae: 0.1118
29/50 [================>.............] - ETA: 9s - loss: 0.2575 - mse: 0.0212 - mae: 0.1118 
30/50 [=================>............] - ETA: 9s - loss: 0.2575 - mse: 0.0212 - mae: 0.1118
31/50 [=================>............] - ETA: 8s - loss: 0.2566 - mse: 0.0210 - mae: 0.1115
32/50 [==================>...........] - ETA: 8s - loss: 0.2552 - mse: 0.0208 - mae: 0.1109
33/50 [==================>...........] - ETA: 7s - loss: 0.2539 - mse: 0.0206 - mae: 0.1104
34/50 [===================>..........] - ETA: 7s - loss: 0.2534 - mse: 0.0205 - mae: 0.1102
35/50 [====================>.........] - ETA: 7s - loss: 0.2528 - mse: 0.0204 - mae: 0.1100
36/50 [====================>.........] - ETA: 6s - loss: 0.2516 - mse: 0.0203 - mae: 0.1094
37/50 [=====================>........] - ETA: 6s - loss: 0.2504 - mse: 0.0204 - mae: 0.1089
38/50 [=====================>........] - ETA: 5s - loss: 0.2499 - mse: 0.0204 - mae: 0.1088
39/50 [======================>.......] - ETA: 5s - loss: 0.2496 - mse: 0.0203 - mae: 0.1087
40/50 [=======================>......] - ETA: 4s - loss: 0.2479 - mse: 0.0201 - mae: 0.1080
41/50 [=======================>......] - ETA: 4s - loss: 0.2458 - mse: 0.0198 - mae: 0.1071
42/50 [========================>.....] - ETA: 3s - loss: 0.2440 - mse: 0.0196 - mae: 0.1064
43/50 [========================>.....] - ETA: 3s - loss: 0.2438 - mse: 0.0195 - mae: 0.1063
44/50 [=========================>....] - ETA: 2s - loss: 0.2424 - mse: 0.0193 - mae: 0.1057
45/50 [==========================>...] - ETA: 2s - loss: 0.2405 - mse: 0.0190 - mae: 0.1049
46/50 [==========================>...] - ETA: 1s - loss: 0.2392 - mse: 0.0188 - mae: 0.1043
47/50 [===========================>..] - ETA: 1s - loss: 0.2388 - mse: 0.0187 - mae: 0.1042
48/50 [===========================>..] - ETA: 0s - loss: 0.2367 - mse: 0.0184 - mae: 0.1032
49/50 [============================>.] - ETA: 0s - loss: 0.2346 - mse: 0.0182 - mae: 0.1023
50/50 [==============================] - ETA: 0s - loss: 0.2341 - mse: 0.0181 - mae: 0.1020
50/50 [==============================] - 23s 467ms/step - loss: 0.2341 - mse: 0.0181 - mae: 0.1020
Epoch 3/100

 1/50 [..............................] - ETA: 27s - loss: 0.1587 - mse: 0.0078 - mae: 0.0686
 2/50 [>.............................] - ETA: 22s - loss: 0.1535 - mse: 0.0071 - mae: 0.0646
 3/50 [>.............................] - ETA: 22s - loss: 0.1536 - mse: 0.0073 - mae: 0.0653
 4/50 [=>............................] - ETA: 21s - loss: 0.1595 - mse: 0.0076 - mae: 0.0675
 5/50 [==>...........................] - ETA: 20s - loss: 0.1608 - mse: 0.0077 - mae: 0.0679
 6/50 [==>...........................] - ETA: 20s - loss: 0.1727 - mse: 0.0088 - mae: 0.0733
 7/50 [===>..........................] - ETA: 20s - loss: 0.1799 - mse: 0.0095 - mae: 0.0773
 8/50 [===>..........................] - ETA: 19s - loss: 0.1903 - mse: 0.0105 - mae: 0.0816
 9/50 [====>.........................] - ETA: 19s - loss: 0.1778 - mse: 0.0096 - mae: 0.0763
10/50 [=====>........................] - ETA: 18s - loss: 0.1877 - mse: 0.0106 - mae: 0.0800
11/50 [=====>........................] - ETA: 18s - loss: 0.1886 - mse: 0.0105 - mae: 0.0806
12/50 [======>.......................] - ETA: 17s - loss: 0.1825 - mse: 0.0100 - mae: 0.0779
13/50 [======>.......................] - ETA: 17s - loss: 0.1935 - mse: 0.0113 - mae: 0.0824
14/50 [=======>......................] - ETA: 16s - loss: 0.1876 - mse: 0.0108 - mae: 0.0800
15/50 [========>.....................] - ETA: 16s - loss: 0.2080 - mse: 0.0143 - mae: 0.0880
16/50 [========>.....................] - ETA: 16s - loss: 0.2177 - mse: 0.0156 - mae: 0.0919
17/50 [=========>....................] - ETA: 15s - loss: 0.2238 - mse: 0.0162 - mae: 0.0941
18/50 [=========>....................] - ETA: 15s - loss: 0.2325 - mse: 0.0173 - mae: 0.0978
19/50 [==========>...................] - ETA: 14s - loss: 0.2296 - mse: 0.0169 - mae: 0.0966
20/50 [===========>..................] - ETA: 14s - loss: 0.2304 - mse: 0.0169 - mae: 0.0971
21/50 [===========>..................] - ETA: 13s - loss: 0.2283 - mse: 0.0166 - mae: 0.0961
22/50 [============>.................] - ETA: 13s - loss: 0.2256 - mse: 0.0162 - mae: 0.0951
23/50 [============>.................] - ETA: 12s - loss: 0.2273 - mse: 0.0163 - mae: 0.0964
24/50 [=============>................] - ETA: 12s - loss: 0.2257 - mse: 0.0160 - mae: 0.0958
25/50 [==============>...............] - ETA: 11s - loss: 0.2279 - mse: 0.0163 - mae: 0.0970
26/50 [==============>...............] - ETA: 11s - loss: 0.2276 - mse: 0.0162 - mae: 0.0970
27/50 [===============>..............] - ETA: 10s - loss: 0.2286 - mse: 0.0162 - mae: 0.0975
28/50 [===============>..............] - ETA: 10s - loss: 0.2263 - mse: 0.0159 - mae: 0.0967
29/50 [================>.............] - ETA: 9s - loss: 0.2295 - mse: 0.0162 - mae: 0.0979 
30/50 [=================>............] - ETA: 9s - loss: 0.2297 - mse: 0.0162 - mae: 0.0980
31/50 [=================>............] - ETA: 9s - loss: 0.2312 - mse: 0.0164 - mae: 0.0988
32/50 [==================>...........] - ETA: 8s - loss: 0.2330 - mse: 0.0166 - mae: 0.0995
33/50 [==================>...........] - ETA: 8s - loss: 0.2336 - mse: 0.0167 - mae: 0.0999
34/50 [===================>..........] - ETA: 7s - loss: 0.2336 - mse: 0.0166 - mae: 0.0999
35/50 [====================>.........] - ETA: 7s - loss: 0.2311 - mse: 0.0163 - mae: 0.0988
36/50 [====================>.........] - ETA: 6s - loss: 0.2302 - mse: 0.0161 - mae: 0.0986
37/50 [=====================>........] - ETA: 6s - loss: 0.2282 - mse: 0.0159 - mae: 0.0977
38/50 [=====================>........] - ETA: 5s - loss: 0.2268 - mse: 0.0157 - mae: 0.0972
39/50 [======================>.......] - ETA: 5s - loss: 0.2261 - mse: 0.0156 - mae: 0.0969
40/50 [=======================>......] - ETA: 4s - loss: 0.2239 - mse: 0.0154 - mae: 0.0960
41/50 [=======================>......] - ETA: 4s - loss: 0.2218 - mse: 0.0151 - mae: 0.0950
42/50 [========================>.....] - ETA: 3s - loss: 0.2205 - mse: 0.0149 - mae: 0.0945
43/50 [========================>.....] - ETA: 3s - loss: 0.2187 - mse: 0.0147 - mae: 0.0937
44/50 [=========================>....] - ETA: 2s - loss: 0.2174 - mse: 0.0145 - mae: 0.0931
45/50 [==========================>...] - ETA: 2s - loss: 0.2154 - mse: 0.0143 - mae: 0.0923
46/50 [==========================>...] - ETA: 1s - loss: 0.2136 - mse: 0.0141 - mae: 0.0915
47/50 [===========================>..] - ETA: 1s - loss: 0.2119 - mse: 0.0139 - mae: 0.0908
48/50 [===========================>..] - ETA: 0s - loss: 0.2107 - mse: 0.0138 - mae: 0.0903
49/50 [============================>.] - ETA: 0s - loss: 0.2109 - mse: 0.0138 - mae: 0.0905
50/50 [==============================] - ETA: 0s - loss: 0.2088 - mse: 0.0136 - mae: 0.0895
50/50 [==============================] - 24s 475ms/step - loss: 0.2088 - mse: 0.0136 - mae: 0.0895
Epoch 4/100

 1/50 [..............................] - ETA: 23s - loss: 0.2135 - mse: 0.0118 - mae: 0.0925
 2/50 [>.............................] - ETA: 22s - loss: 0.2055 - mse: 0.0109 - mae: 0.0879
 3/50 [>.............................] - ETA: 22s - loss: 0.1834 - mse: 0.0091 - mae: 0.0774
 4/50 [=>............................] - ETA: 22s - loss: 0.1937 - mse: 0.0103 - mae: 0.0825
 5/50 [==>...........................] - ETA: 21s - loss: 0.1898 - mse: 0.0099 - mae: 0.0795
 6/50 [==>...........................] - ETA: 21s - loss: 0.1885 - mse: 0.0097 - mae: 0.0788
 7/50 [===>..........................] - ETA: 20s - loss: 0.1822 - mse: 0.0091 - mae: 0.0766
 8/50 [===>..........................] - ETA: 20s - loss: 0.1826 - mse: 0.0091 - mae: 0.0767
 9/50 [====>.........................] - ETA: 19s - loss: 0.1750 - mse: 0.0085 - mae: 0.0734
10/50 [=====>........................] - ETA: 19s - loss: 0.1774 - mse: 0.0087 - mae: 0.0748
11/50 [=====>........................] - ETA: 18s - loss: 0.1776 - mse: 0.0087 - mae: 0.0749
12/50 [======>.......................] - ETA: 18s - loss: 0.1724 - mse: 0.0083 - mae: 0.0728
13/50 [======>.......................] - ETA: 17s - loss: 0.1782 - mse: 0.0089 - mae: 0.0755
14/50 [=======>......................] - ETA: 17s - loss: 0.1777 - mse: 0.0088 - mae: 0.0751
15/50 [========>.....................] - ETA: 16s - loss: 0.1801 - mse: 0.0091 - mae: 0.0764
16/50 [========>.....................] - ETA: 16s - loss: 0.1764 - mse: 0.0088 - mae: 0.0750
17/50 [=========>....................] - ETA: 15s - loss: 0.1763 - mse: 0.0087 - mae: 0.0748
18/50 [=========>....................] - ETA: 15s - loss: 0.1739 - mse: 0.0085 - mae: 0.0739
19/50 [==========>...................] - ETA: 14s - loss: 0.1723 - mse: 0.0084 - mae: 0.0732
20/50 [===========>..................] - ETA: 14s - loss: 0.1716 - mse: 0.0083 - mae: 0.0732
21/50 [===========>..................] - ETA: 13s - loss: 0.1682 - mse: 0.0081 - mae: 0.0717
22/50 [============>.................] - ETA: 13s - loss: 0.1659 - mse: 0.0079 - mae: 0.0707
23/50 [============>.................] - ETA: 12s - loss: 0.1626 - mse: 0.0076 - mae: 0.0692
24/50 [=============>................] - ETA: 12s - loss: 0.1609 - mse: 0.0075 - mae: 0.0685
25/50 [==============>...............] - ETA: 12s - loss: 0.1601 - mse: 0.0074 - mae: 0.0683
26/50 [==============>...............] - ETA: 11s - loss: 0.1588 - mse: 0.0073 - mae: 0.0677
27/50 [===============>..............] - ETA: 11s - loss: 0.1588 - mse: 0.0073 - mae: 0.0676
28/50 [===============>..............] - ETA: 10s - loss: 0.1567 - mse: 0.0071 - mae: 0.0667
29/50 [================>.............] - ETA: 10s - loss: 0.1540 - mse: 0.0070 - mae: 0.0656
30/50 [=================>............] - ETA: 9s - loss: 0.1558 - mse: 0.0071 - mae: 0.0663 
31/50 [=================>............] - ETA: 9s - loss: 0.1535 - mse: 0.0069 - mae: 0.0654
32/50 [==================>...........] - ETA: 8s - loss: 0.1532 - mse: 0.0069 - mae: 0.0653
33/50 [==================>...........] - ETA: 8s - loss: 0.1545 - mse: 0.0070 - mae: 0.0659
34/50 [===================>..........] - ETA: 7s - loss: 0.1528 - mse: 0.0069 - mae: 0.0652
35/50 [====================>.........] - ETA: 7s - loss: 0.1569 - mse: 0.0073 - mae: 0.0669
36/50 [====================>.........] - ETA: 6s - loss: 0.1575 - mse: 0.0073 - mae: 0.0672
37/50 [=====================>........] - ETA: 6s - loss: 0.1621 - mse: 0.0079 - mae: 0.0689
38/50 [=====================>........] - ETA: 5s - loss: 0.1651 - mse: 0.0082 - mae: 0.0700
39/50 [======================>.......] - ETA: 5s - loss: 0.1657 - mse: 0.0082 - mae: 0.0703
40/50 [=======================>......] - ETA: 4s - loss: 0.1681 - mse: 0.0085 - mae: 0.0714
41/50 [=======================>......] - ETA: 4s - loss: 0.1677 - mse: 0.0084 - mae: 0.0712
42/50 [========================>.....] - ETA: 3s - loss: 0.1689 - mse: 0.0085 - mae: 0.0719
43/50 [========================>.....] - ETA: 3s - loss: 0.1686 - mse: 0.0085 - mae: 0.0718
44/50 [=========================>....] - ETA: 2s - loss: 0.1698 - mse: 0.0086 - mae: 0.0722
45/50 [==========================>...] - ETA: 2s - loss: 0.1687 - mse: 0.0085 - mae: 0.0717
46/50 [==========================>...] - ETA: 1s - loss: 0.1714 - mse: 0.0088 - mae: 0.0728
47/50 [===========================>..] - ETA: 1s - loss: 0.1735 - mse: 0.0090 - mae: 0.0737
48/50 [===========================>..] - ETA: 0s - loss: 0.1731 - mse: 0.0090 - mae: 0.0735
49/50 [============================>.] - ETA: 0s - loss: 0.1741 - mse: 0.0091 - mae: 0.0739
50/50 [==============================] - ETA: 0s - loss: 0.1736 - mse: 0.0090 - mae: 0.0737
50/50 [==============================] - 24s 478ms/step - loss: 0.1736 - mse: 0.0090 - mae: 0.0737
Epoch 5/100

 1/50 [..............................] - ETA: 22s - loss: 0.1943 - mse: 0.0100 - mae: 0.0802
 2/50 [>.............................] - ETA: 20s - loss: 0.1487 - mse: 0.0066 - mae: 0.0621
 3/50 [>.............................] - ETA: 21s - loss: 0.1553 - mse: 0.0069 - mae: 0.0655
 4/50 [=>............................] - ETA: 21s - loss: 0.1430 - mse: 0.0060 - mae: 0.0606
 5/50 [==>...........................] - ETA: 21s - loss: 0.1398 - mse: 0.0057 - mae: 0.0594
 6/50 [==>...........................] - ETA: 20s - loss: 0.1397 - mse: 0.0057 - mae: 0.0591
 7/50 [===>..........................] - ETA: 20s - loss: 0.1317 - mse: 0.0052 - mae: 0.0558
 8/50 [===>..........................] - ETA: 20s - loss: 0.1296 - mse: 0.0050 - mae: 0.0547
 9/50 [====>.........................] - ETA: 19s - loss: 0.1310 - mse: 0.0050 - mae: 0.0555
10/50 [=====>........................] - ETA: 19s - loss: 0.1291 - mse: 0.0049 - mae: 0.0546
11/50 [=====>........................] - ETA: 18s - loss: 0.1288 - mse: 0.0048 - mae: 0.0543
12/50 [======>.......................] - ETA: 18s - loss: 0.1247 - mse: 0.0046 - mae: 0.0527
13/50 [======>.......................] - ETA: 17s - loss: 0.1221 - mse: 0.0044 - mae: 0.0517
14/50 [=======>......................] - ETA: 17s - loss: 0.1259 - mse: 0.0047 - mae: 0.0529
15/50 [========>.....................] - ETA: 16s - loss: 0.1232 - mse: 0.0045 - mae: 0.0518
16/50 [========>.....................] - ETA: 16s - loss: 0.1210 - mse: 0.0044 - mae: 0.0509
17/50 [=========>....................] - ETA: 15s - loss: 0.1239 - mse: 0.0046 - mae: 0.0524
18/50 [=========>....................] - ETA: 15s - loss: 0.1222 - mse: 0.0045 - mae: 0.0516
19/50 [==========>...................] - ETA: 14s - loss: 0.1271 - mse: 0.0049 - mae: 0.0535
20/50 [===========>..................] - ETA: 14s - loss: 0.1268 - mse: 0.0048 - mae: 0.0531
21/50 [===========>..................] - ETA: 13s - loss: 0.1325 - mse: 0.0054 - mae: 0.0556
22/50 [============>.................] - ETA: 13s - loss: 0.1366 - mse: 0.0057 - mae: 0.0570
23/50 [============>.................] - ETA: 12s - loss: 0.1370 - mse: 0.0057 - mae: 0.0574
24/50 [=============>................] - ETA: 12s - loss: 0.1389 - mse: 0.0059 - mae: 0.0584
25/50 [==============>...............] - ETA: 11s - loss: 0.1379 - mse: 0.0058 - mae: 0.0581
26/50 [==============>...............] - ETA: 11s - loss: 0.1383 - mse: 0.0058 - mae: 0.0583
27/50 [===============>..............] - ETA: 11s - loss: 0.1365 - mse: 0.0057 - mae: 0.0576
28/50 [===============>..............] - ETA: 10s - loss: 0.1348 - mse: 0.0055 - mae: 0.0569
29/50 [================>.............] - ETA: 10s - loss: 0.1362 - mse: 0.0056 - mae: 0.0577
30/50 [=================>............] - ETA: 9s - loss: 0.1345 - mse: 0.0055 - mae: 0.0569 
31/50 [=================>............] - ETA: 9s - loss: 0.1343 - mse: 0.0055 - mae: 0.0568
