
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257645: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320498: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.515052: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.515139: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.468050: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.468605: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 58s - loss: 2.2692 - mse: 1.3370 - mae: 1.0368
 2/50 [>.............................] - ETA: 6s - loss: 1.6650 - mse: 0.8322 - mae: 0.7539 
 3/50 [>.............................] - ETA: 6s - loss: 1.5571 - mse: 0.7199 - mae: 0.6995
 4/50 [=>............................] - ETA: 6s - loss: 1.4575 - mse: 0.6346 - mae: 0.6564
 5/50 [==>...........................] - ETA: 6s - loss: 1.2969 - mse: 0.5348 - mae: 0.5817
 6/50 [==>...........................] - ETA: 6s - loss: 1.1845 - mse: 0.4649 - mae: 0.5297
 7/50 [===>..........................] - ETA: 6s - loss: 1.1245 - mse: 0.4226 - mae: 0.5010
 8/50 [===>..........................] - ETA: 5s - loss: 1.0802 - mse: 0.3912 - mae: 0.4804
 9/50 [====>.........................] - ETA: 5s - loss: 1.0323 - mse: 0.3618 - mae: 0.4590
10/50 [=====>........................] - ETA: 5s - loss: 0.9786 - mse: 0.3332 - mae: 0.4351
12/50 [======>.......................] - ETA: 5s - loss: 0.1374 - mse: 0.0063 - mae: 0.0582
13/50 [======>.......................] - ETA: 5s - loss: 0.1380 - mse: 0.0063 - mae: 0.0583
14/50 [=======>......................] - ETA: 5s - loss: 0.1367 - mse: 0.0062 - mae: 0.0579
15/50 [========>.....................] - ETA: 5s - loss: 0.1348 - mse: 0.0060 - mae: 0.0570
16/50 [========>.....................] - ETA: 5s - loss: 0.1329 - mse: 0.0059 - mae: 0.0563
17/50 [=========>....................] - ETA: 4s - loss: 0.1311 - mse: 0.0057 - mae: 0.0554
18/50 [=========>....................] - ETA: 4s - loss: 0.1309 - mse: 0.0057 - mae: 0.0554
19/50 [==========>...................] - ETA: 4s - loss: 0.1325 - mse: 0.0058 - mae: 0.0560
20/50 [===========>..................] - ETA: 4s - loss: 0.1314 - mse: 0.0057 - mae: 0.0556
22/50 [============>.................] - ETA: 4s - loss: 0.1283 - mse: 0.0055 - mae: 0.0543
23/50 [============>.................] - ETA: 3s - loss: 0.1284 - mse: 0.0054 - mae: 0.0544
24/50 [=============>................] - ETA: 3s - loss: 0.1287 - mse: 0.0054 - mae: 0.0545
25/50 [==============>...............] - ETA: 3s - loss: 0.1276 - mse: 0.0053 - mae: 0.0540
26/50 [==============>...............] - ETA: 3s - loss: 0.1263 - mse: 0.0052 - mae: 0.0535
27/50 [===============>..............] - ETA: 3s - loss: 0.1250 - mse: 0.0051 - mae: 0.0529
28/50 [===============>..............] - ETA: 3s - loss: 0.1241 - mse: 0.0051 - mae: 0.0525
29/50 [================>.............] - ETA: 3s - loss: 0.1243 - mse: 0.0051 - mae: 0.0526
30/50 [=================>............] - ETA: 2s - loss: 0.1240 - mse: 0.0050 - mae: 0.0525
31/50 [=================>............] - ETA: 2s - loss: 0.1230 - mse: 0.0050 - mae: 0.0521
32/50 [==================>...........] - ETA: 2s - loss: 0.1220 - mse: 0.0049 - mae: 0.0516
33/50 [==================>...........] - ETA: 2s - loss: 0.1214 - mse: 0.0048 - mae: 0.0514
34/50 [===================>..........] - ETA: 2s - loss: 0.1213 - mse: 0.0048 - mae: 0.0513
35/50 [====================>.........] - ETA: 2s - loss: 0.1209 - mse: 0.0048 - mae: 0.0511
36/50 [====================>.........] - ETA: 2s - loss: 0.1201 - mse: 0.0047 - mae: 0.0508
37/50 [=====================>........] - ETA: 1s - loss: 0.1192 - mse: 0.0046 - mae: 0.0504
38/50 [=====================>........] - ETA: 1s - loss: 0.1185 - mse: 0.0046 - mae: 0.0501
39/50 [======================>.......] - ETA: 1s - loss: 0.1183 - mse: 0.0046 - mae: 0.0500
40/50 [=======================>......] - ETA: 1s - loss: 0.1180 - mse: 0.0045 - mae: 0.0499
41/50 [=======================>......] - ETA: 1s - loss: 0.1172 - mse: 0.0045 - mae: 0.0495
42/50 [========================>.....] - ETA: 1s - loss: 0.1165 - mse: 0.0044 - mae: 0.0492
43/50 [========================>.....] - ETA: 1s - loss: 0.1159 - mse: 0.0044 - mae: 0.0489
44/50 [=========================>....] - ETA: 0s - loss: 0.1157 - mse: 0.0044 - mae: 0.0489
45/50 [==========================>...] - ETA: 0s - loss: 0.1153 - mse: 0.0043 - mae: 0.0487
46/50 [==========================>...] - ETA: 0s - loss: 0.1147 - mse: 0.0043 - mae: 0.0484
47/50 [===========================>..] - ETA: 0s - loss: 0.1140 - mse: 0.0042 - mae: 0.0481
48/50 [===========================>..] - ETA: 0s - loss: 0.1134 - mse: 0.0042 - mae: 0.0478
49/50 [============================>.] - ETA: 0s - loss: 0.1130 - mse: 0.0042 - mae: 0.0477
50/50 [==============================] - ETA: 0s - loss: 0.1127 - mse: 0.0041 - mae: 0.0475
50/50 [==============================] - 7s 143ms/step - loss: 0.1127 - mse: 0.0041 - mae: 0.0475
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.0855 - mse: 0.0024 - mae: 0.0353
 2/50 [>.............................] - ETA: 3s - loss: 0.0830 - mse: 0.0022 - mae: 0.0346
 3/50 [>.............................] - ETA: 6s - loss: 0.0836 - mse: 0.0022 - mae: 0.0347
 4/50 [=>............................] - ETA: 6s - loss: 0.0865 - mse: 0.0023 - mae: 0.0359
 5/50 [==>...........................] - ETA: 5s - loss: 0.0873 - mse: 0.0023 - mae: 0.0362
 6/50 [==>...........................] - ETA: 5s - loss: 0.0866 - mse: 0.0023 - mae: 0.0360
 7/50 [===>..........................] - ETA: 5s - loss: 0.0857 - mse: 0.0023 - mae: 0.0357
 8/50 [===>..........................] - ETA: 5s - loss: 0.0850 - mse: 0.0022 - mae: 0.0355
 9/50 [====>.........................] - ETA: 5s - loss: 0.0851 - mse: 0.0022 - mae: 0.0355
10/50 [=====>........................] - ETA: 5s - loss: 0.0855 - mse: 0.0022 - mae: 0.0357
11/50 [=====>........................] - ETA: 5s - loss: 0.0856 - mse: 0.0022 - mae: 0.0357
12/50 [======>.......................] - ETA: 5s - loss: 0.0857 - mse: 0.0022 - mae: 0.0358
13/50 [======>.......................] - ETA: 4s - loss: 0.0855 - mse: 0.0022 - mae: 0.0357
14/50 [=======>......................] - ETA: 5s - loss: 0.0854 - mse: 0.0022 - mae: 0.0357
15/50 [========>.....................] - ETA: 4s - loss: 0.0847 - mse: 0.0022 - mae: 0.0355
16/50 [========>.....................] - ETA: 4s - loss: 0.0841 - mse: 0.0022 - mae: 0.0352
17/50 [=========>....................] - ETA: 4s - loss: 0.0838 - mse: 0.0022 - mae: 0.0351
18/50 [=========>....................] - ETA: 4s - loss: 0.0843 - mse: 0.0022 - mae: 0.0353
19/50 [==========>...................] - ETA: 4s - loss: 0.0843 - mse: 0.0022 - mae: 0.0353
20/50 [===========>..................] - ETA: 4s - loss: 0.0840 - mse: 0.0021 - mae: 0.0352
21/50 [===========>..................] - ETA: 4s - loss: 0.0837 - mse: 0.0021 - mae: 0.0351
22/50 [============>.................] - ETA: 3s - loss: 0.0834 - mse: 0.0021 - mae: 0.0350
23/50 [============>.................] - ETA: 3s - loss: 0.0831 - mse: 0.0021 - mae: 0.0349
24/50 [=============>................] - ETA: 3s - loss: 0.0826 - mse: 0.0021 - mae: 0.0347
25/50 [==============>...............] - ETA: 3s - loss: 0.0823 - mse: 0.0021 - mae: 0.0346
26/50 [==============>...............] - ETA: 3s - loss: 0.0824 - mse: 0.0021 - mae: 0.0346
27/50 [===============>..............] - ETA: 3s - loss: 0.0825 - mse: 0.0021 - mae: 0.0346
28/50 [===============>..............] - ETA: 3s - loss: 0.0823 - mse: 0.0021 - mae: 0.0345
29/50 [================>.............] - ETA: 2s - loss: 0.0820 - mse: 0.0020 - mae: 0.0344
30/50 [=================>............] - ETA: 2s - loss: 0.0820 - mse: 0.0020 - mae: 0.0344
31/50 [=================>............] - ETA: 2s - loss: 0.0817 - mse: 0.0020 - mae: 0.0343
32/50 [==================>...........] - ETA: 2s - loss: 0.0814 - mse: 0.0020 - mae: 0.0342
33/50 [==================>...........] - ETA: 2s - loss: 0.0812 - mse: 0.0020 - mae: 0.0341
34/50 [===================>..........] - ETA: 2s - loss: 0.0815 - mse: 0.0020 - mae: 0.0343
35/50 [====================>.........] - ETA: 2s - loss: 0.0813 - mse: 0.0020 - mae: 0.0342
36/50 [====================>.........] - ETA: 1s - loss: 0.0809 - mse: 0.0020 - mae: 0.0340
37/50 [=====================>........] - ETA: 1s - loss: 0.0807 - mse: 0.0020 - mae: 0.0340
38/50 [=====================>........] - ETA: 1s - loss: 0.0805 - mse: 0.0020 - mae: 0.0339
39/50 [======================>.......] - ETA: 1s - loss: 0.0803 - mse: 0.0020 - mae: 0.0338
40/50 [=======================>......] - ETA: 1s - loss: 0.0800 - mse: 0.0019 - mae: 0.0337
41/50 [=======================>......] - ETA: 1s - loss: 0.0798 - mse: 0.0019 - mae: 0.0336
42/50 [========================>.....] - ETA: 1s - loss: 0.0800 - mse: 0.0019 - mae: 0.0337
43/50 [========================>.....] - ETA: 0s - loss: 0.0799 - mse: 0.0019 - mae: 0.0336
44/50 [=========================>....] - ETA: 0s - loss: 0.0797 - mse: 0.0019 - mae: 0.0336
46/50 [==========================>...] - ETA: 0s - loss: 0.0793 - mse: 0.0019 - mae: 0.0334
47/50 [===========================>..] - ETA: 0s - loss: 0.0792 - mse: 0.0019 - mae: 0.0333
48/50 [===========================>..] - ETA: 0s - loss: 0.0792 - mse: 0.0019 - mae: 0.0333
49/50 [============================>.] - ETA: 0s - loss: 0.0791 - mse: 0.0019 - mae: 0.0333
50/50 [==============================] - ETA: 0s - loss: 0.0789 - mse: 0.0019 - mae: 0.0332
50/50 [==============================] - 7s 139ms/step - loss: 0.0789 - mse: 0.0019 - mae: 0.0332
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.0764 - mse: 0.0017 - mae: 0.0324
 2/50 [>.............................] - ETA: 6s - loss: 0.0717 - mse: 0.0015 - mae: 0.0307
 3/50 [>.............................] - ETA: 6s - loss: 0.0702 - mse: 0.0015 - mae: 0.0300
 4/50 [=>............................] - ETA: 6s - loss: 0.0699 - mse: 0.0015 - mae: 0.0299
 5/50 [==>...........................] - ETA: 6s - loss: 0.0707 - mse: 0.0015 - mae: 0.0301
 6/50 [==>...........................] - ETA: 6s - loss: 0.0697 - mse: 0.0015 - mae: 0.0297
 7/50 [===>..........................] - ETA: 5s - loss: 0.0692 - mse: 0.0014 - mae: 0.0295
 8/50 [===>..........................] - ETA: 5s - loss: 0.0701 - mse: 0.0015 - mae: 0.0299
 9/50 [====>.........................] - ETA: 5s - loss: 0.0712 - mse: 0.0015 - mae: 0.0302
10/50 [=====>........................] - ETA: 5s - loss: 0.0708 - mse: 0.0015 - mae: 0.0300
11/50 [=====>........................] - ETA: 5s - loss: 0.0703 - mse: 0.0015 - mae: 0.0299
12/50 [======>.......................] - ETA: 5s - loss: 0.0708 - mse: 0.0015 - mae: 0.0301
13/50 [======>.......................] - ETA: 5s - loss: 0.0708 - mse: 0.0015 - mae: 0.0301
14/50 [=======>......................] - ETA: 5s - loss: 0.0703 - mse: 0.0015 - mae: 0.0299
15/50 [========>.....................] - ETA: 4s - loss: 0.0697 - mse: 0.0015 - mae: 0.0297
16/50 [========>.....................] - ETA: 4s - loss: 0.0697 - mse: 0.0015 - mae: 0.0296
17/50 [=========>....................] - ETA: 4s - loss: 0.0699 - mse: 0.0015 - mae: 0.0297
18/50 [=========>....................] - ETA: 4s - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
19/50 [==========>...................] - ETA: 4s - loss: 0.0703 - mse: 0.0015 - mae: 0.0298
20/50 [===========>..................] - ETA: 4s - loss: 0.0702 - mse: 0.0015 - mae: 0.0298
21/50 [===========>..................] - ETA: 4s - loss: 0.0704 - mse: 0.0015 - mae: 0.0299
22/50 [============>.................] - ETA: 3s - loss: 0.0700 - mse: 0.0015 - mae: 0.0297
23/50 [============>.................] - ETA: 3s - loss: 0.0696 - mse: 0.0015 - mae: 0.0295
24/50 [=============>................] - ETA: 3s - loss: 0.0693 - mse: 0.0015 - mae: 0.0294
25/50 [==============>...............] - ETA: 3s - loss: 0.0692 - mse: 0.0014 - mae: 0.0294
26/50 [==============>...............] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0293
27/50 [===============>..............] - ETA: 3s - loss: 0.0688 - mse: 0.0014 - mae: 0.0292
28/50 [===============>..............] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0293
29/50 [================>.............] - ETA: 2s - loss: 0.0693 - mse: 0.0015 - mae: 0.0294
30/50 [=================>............] - ETA: 2s - loss: 0.0691 - mse: 0.0014 - mae: 0.0293
31/50 [=================>............] - ETA: 2s - loss: 0.0689 - mse: 0.0014 - mae: 0.0292
32/50 [==================>...........] - ETA: 2s - loss: 0.0688 - mse: 0.0014 - mae: 0.0292
33/50 [==================>...........] - ETA: 2s - loss: 0.0688 - mse: 0.0014 - mae: 0.0292
34/50 [===================>..........] - ETA: 2s - loss: 0.0686 - mse: 0.0014 - mae: 0.0291
35/50 [====================>.........] - ETA: 2s - loss: 0.0685 - mse: 0.0014 - mae: 0.0290
36/50 [====================>.........] - ETA: 1s - loss: 0.0686 - mse: 0.0014 - mae: 0.0291
37/50 [=====================>........] - ETA: 1s - loss: 0.0688 - mse: 0.0014 - mae: 0.0292
38/50 [=====================>........] - ETA: 1s - loss: 0.0685 - mse: 0.0014 - mae: 0.0291
39/50 [======================>.......] - ETA: 1s - loss: 0.0682 - mse: 0.0014 - mae: 0.0290
40/50 [=======================>......] - ETA: 1s - loss: 0.0682 - mse: 0.0014 - mae: 0.0289
41/50 [=======================>......] - ETA: 1s - loss: 0.0681 - mse: 0.0014 - mae: 0.0289
42/50 [========================>.....] - ETA: 1s - loss: 0.0678 - mse: 0.0014 - mae: 0.0288
44/50 [=========================>....] - ETA: 0s - loss: 0.0680 - mse: 0.0014 - mae: 0.0289
45/50 [==========================>...] - ETA: 0s - loss: 0.0679 - mse: 0.0014 - mae: 0.0288
46/50 [==========================>...] - ETA: 0s - loss: 0.0678 - mse: 0.0014 - mae: 0.0288
47/50 [===========================>..] - ETA: 0s - loss: 0.0676 - mse: 0.0014 - mae: 0.0287
48/50 [===========================>..] - ETA: 0s - loss: 0.0677 - mse: 0.0014 - mae: 0.0287
49/50 [============================>.] - ETA: 0s - loss: 0.0677 - mse: 0.0014 - mae: 0.0287
50/50 [==============================] - ETA: 0s - loss: 0.0676 - mse: 0.0014 - mae: 0.0287
50/50 [==============================] - 7s 140ms/step - loss: 0.0676 - mse: 0.0014 - mae: 0.0287
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0658 - mse: 0.0013 - mae: 0.0278
 2/50 [>.............................] - ETA: 6s - loss: 0.0647 - mse: 0.0012 - mae: 0.0277
 3/50 [>.............................] - ETA: 6s - loss: 0.0634 - mse: 0.0012 - mae: 0.0270
 4/50 [=>............................] - ETA: 6s - loss: 0.0621 - mse: 0.0012 - mae: 0.0265
 6/50 [==>...........................] - ETA: 6s - loss: 0.0616 - mse: 0.0011 - mae: 0.0263
 7/50 [===>..........................] - ETA: 5s - loss: 0.0623 - mse: 0.0012 - mae: 0.0266
 8/50 [===>..........................] - ETA: 5s - loss: 0.0622 - mse: 0.0012 - mae: 0.0266
 9/50 [====>.........................] - ETA: 5s - loss: 0.0624 - mse: 0.0012 - mae: 0.0266
10/50 [=====>........................] - ETA: 5s - loss: 0.0628 - mse: 0.0012 - mae: 0.0267
11/50 [=====>........................] - ETA: 5s - loss: 0.0628 - mse: 0.0012 - mae: 0.0266
12/50 [======>.......................] - ETA: 5s - loss: 0.0622 - mse: 0.0012 - mae: 0.0264
13/50 [======>.......................] - ETA: 5s - loss: 0.0618 - mse: 0.0012 - mae: 0.0262
14/50 [=======>......................] - ETA: 5s - loss: 0.0620 - mse: 0.0012 - mae: 0.0263
16/50 [========>.....................] - ETA: 4s - loss: 0.0619 - mse: 0.0012 - mae: 0.0262
18/50 [=========>....................] - ETA: 4s - loss: 0.0619 - mse: 0.0012 - mae: 0.0262
19/50 [==========>...................] - ETA: 4s - loss: 0.0621 - mse: 0.0012 - mae: 0.0263
20/50 [===========>..................] - ETA: 4s - loss: 0.0618 - mse: 0.0012 - mae: 0.0262
21/50 [===========>..................] - ETA: 4s - loss: 0.0618 - mse: 0.0012 - mae: 0.0262
22/50 [============>.................] - ETA: 3s - loss: 0.0619 - mse: 0.0012 - mae: 0.0262
23/50 [============>.................] - ETA: 3s - loss: 0.0615 - mse: 0.0011 - mae: 0.0260
25/50 [==============>...............] - ETA: 3s - loss: 0.0610 - mse: 0.0011 - mae: 0.0258
26/50 [==============>...............] - ETA: 3s - loss: 0.0611 - mse: 0.0011 - mae: 0.0259
27/50 [===============>..............] - ETA: 3s - loss: 0.0611 - mse: 0.0011 - mae: 0.0258
28/50 [===============>..............] - ETA: 3s - loss: 0.0609 - mse: 0.0011 - mae: 0.0258
29/50 [================>.............] - ETA: 2s - loss: 0.0612 - mse: 0.0011 - mae: 0.0259
30/50 [=================>............] - ETA: 2s - loss: 0.0611 - mse: 0.0011 - mae: 0.0259
31/50 [=================>............] - ETA: 2s - loss: 0.0609 - mse: 0.0011 - mae: 0.0257
32/50 [==================>...........] - ETA: 2s - loss: 0.0608 - mse: 0.0011 - mae: 0.0257
34/50 [===================>..........] - ETA: 2s - loss: 0.0608 - mse: 0.0011 - mae: 0.0257
35/50 [====================>.........] - ETA: 2s - loss: 0.0606 - mse: 0.0011 - mae: 0.0256
36/50 [====================>.........] - ETA: 1s - loss: 0.0606 - mse: 0.0011 - mae: 0.0256
37/50 [=====================>........] - ETA: 1s - loss: 0.0608 - mse: 0.0011 - mae: 0.0257
38/50 [=====================>........] - ETA: 1s - loss: 0.0606 - mse: 0.0011 - mae: 0.0257
39/50 [======================>.......] - ETA: 1s - loss: 0.0605 - mse: 0.0011 - mae: 0.0256
40/50 [=======================>......] - ETA: 1s - loss: 0.0605 - mse: 0.0011 - mae: 0.0256
41/50 [=======================>......] - ETA: 1s - loss: 0.0604 - mse: 0.0011 - mae: 0.0255
42/50 [========================>.....] - ETA: 1s - loss: 0.0601 - mse: 0.0011 - mae: 0.0254
43/50 [========================>.....] - ETA: 0s - loss: 0.0600 - mse: 0.0011 - mae: 0.0254
44/50 [=========================>....] - ETA: 0s - loss: 0.0601 - mse: 0.0011 - mae: 0.0255
45/50 [==========================>...] - ETA: 0s - loss: 0.0601 - mse: 0.0011 - mae: 0.0255
46/50 [==========================>...] - ETA: 0s - loss: 0.0600 - mse: 0.0011 - mae: 0.0254
47/50 [===========================>..] - ETA: 0s - loss: 0.0601 - mse: 0.0011 - mae: 0.0254
48/50 [===========================>..] - ETA: 0s - loss: 0.0601 - mse: 0.0011 - mae: 0.0254
49/50 [============================>.] - ETA: 0s - loss: 0.0598 - mse: 0.0011 - mae: 0.0253
50/50 [==============================] - ETA: 0s - loss: 0.0597 - mse: 0.0011 - mae: 0.0253
50/50 [==============================] - 7s 140ms/step - loss: 0.0597 - mse: 0.0011 - mae: 0.0253
Epoch 6/100

 1/50 [..............................] - ETA: 6s - loss: 0.0589 - mse: 0.0010 - mae: 0.0246
 3/50 [>.............................] - ETA: 5s - loss: 0.0576 - mse: 9.9939e-04 - mae: 0.0242
 4/50 [=>............................] - ETA: 6s - loss: 0.0583 - mse: 0.0010 - mae: 0.0248    
 5/50 [==>...........................] - ETA: 6s - loss: 0.0597 - mse: 0.0011 - mae: 0.0254
