
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:16.818493: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:16.818545: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:19.423859: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:19.918290: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:19.918375: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:20.600403: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:20.600959: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 51s - loss: 1.0451 - mse: 0.2738 - mae: 0.4580
 2/50 [>.............................] - ETA: 15s - loss: 1.1959 - mse: 0.3649 - mae: 0.5472
 3/50 [>.............................] - ETA: 15s - loss: 1.0689 - mse: 0.2988 - mae: 0.4839
 4/50 [=>............................] - ETA: 15s - loss: 0.9471 - mse: 0.2462 - mae: 0.4225
 5/50 [==>...........................] - ETA: 14s - loss: 0.8466 - mse: 0.2084 - mae: 0.3756
 6/50 [==>...........................] - ETA: 14s - loss: 0.7928 - mse: 0.1860 - mae: 0.3492
 7/50 [===>..........................] - ETA: 14s - loss: 0.7422 - mse: 0.1673 - mae: 0.3264
 8/50 [===>..........................] - ETA: 13s - loss: 0.7080 - mse: 0.1539 - mae: 0.3099
 9/50 [====>.........................] - ETA: 13s - loss: 0.6769 - mse: 0.1422 - mae: 0.2951
10/50 [=====>........................] - ETA: 13s - loss: 0.6463 - mse: 0.1320 - mae: 0.2815
44/50 [=========================>....] - ETA: 1s - loss: 0.3356 - mse: 0.0452 - mae: 0.1437
45/50 [==========================>...] - ETA: 1s - loss: 0.3306 - mse: 0.0443 - mae: 0.1416
46/50 [==========================>...] - ETA: 1s - loss: 0.3258 - mse: 0.0435 - mae: 0.1396
47/50 [===========================>..] - ETA: 0s - loss: 0.3213 - mse: 0.0426 - mae: 0.1377
48/50 [===========================>..] - ETA: 0s - loss: 0.3169 - mse: 0.0418 - mae: 0.1358
49/50 [============================>.] - ETA: 0s - loss: 0.3125 - mse: 0.0410 - mae: 0.1339
50/50 [==============================] - ETA: 0s - loss: 0.3081 - mse: 0.0403 - mae: 0.1321
50/50 [==============================] - 17s 324ms/step - loss: 0.3081 - mse: 0.0403 - mae: 0.1321
Epoch 2/100

 1/50 [..............................] - ETA: 16s - loss: 0.0955 - mse: 0.0032 - mae: 0.0413
 2/50 [>.............................] - ETA: 15s - loss: 0.0990 - mse: 0.0033 - mae: 0.0431
 3/50 [>.............................] - ETA: 14s - loss: 0.0978 - mse: 0.0033 - mae: 0.0425
 4/50 [=>............................] - ETA: 14s - loss: 0.0963 - mse: 0.0032 - mae: 0.0418
 5/50 [==>...........................] - ETA: 14s - loss: 0.0957 - mse: 0.0031 - mae: 0.0415
 6/50 [==>...........................] - ETA: 14s - loss: 0.0978 - mse: 0.0032 - mae: 0.0423
 7/50 [===>..........................] - ETA: 13s - loss: 0.0998 - mse: 0.0032 - mae: 0.0429
 8/50 [===>..........................] - ETA: 13s - loss: 0.0976 - mse: 0.0031 - mae: 0.0420
 9/50 [====>.........................] - ETA: 13s - loss: 0.0954 - mse: 0.0030 - mae: 0.0411
10/50 [=====>........................] - ETA: 12s - loss: 0.0946 - mse: 0.0029 - mae: 0.0406
11/50 [=====>........................] - ETA: 12s - loss: 0.0954 - mse: 0.0029 - mae: 0.0406
12/50 [======>.......................] - ETA: 12s - loss: 0.0943 - mse: 0.0029 - mae: 0.0400
13/50 [======>.......................] - ETA: 11s - loss: 0.0936 - mse: 0.0028 - mae: 0.0397
14/50 [=======>......................] - ETA: 11s - loss: 0.0948 - mse: 0.0028 - mae: 0.0403
15/50 [========>.....................] - ETA: 11s - loss: 0.0930 - mse: 0.0028 - mae: 0.0396
16/50 [========>.....................] - ETA: 11s - loss: 0.0931 - mse: 0.0027 - mae: 0.0396
17/50 [=========>....................] - ETA: 10s - loss: 0.0933 - mse: 0.0027 - mae: 0.0396
18/50 [=========>....................] - ETA: 10s - loss: 0.0914 - mse: 0.0026 - mae: 0.0388
19/50 [==========>...................] - ETA: 10s - loss: 0.0905 - mse: 0.0026 - mae: 0.0385
20/50 [===========>..................] - ETA: 9s - loss: 0.0908 - mse: 0.0026 - mae: 0.0385 
21/50 [===========>..................] - ETA: 9s - loss: 0.0893 - mse: 0.0025 - mae: 0.0379
22/50 [============>.................] - ETA: 9s - loss: 0.0901 - mse: 0.0026 - mae: 0.0384
23/50 [============>.................] - ETA: 8s - loss: 0.0887 - mse: 0.0025 - mae: 0.0379
24/50 [=============>................] - ETA: 8s - loss: 0.0884 - mse: 0.0025 - mae: 0.0378
25/50 [==============>...............] - ETA: 8s - loss: 0.0879 - mse: 0.0024 - mae: 0.0375
26/50 [==============>...............] - ETA: 7s - loss: 0.0871 - mse: 0.0024 - mae: 0.0371
27/50 [===============>..............] - ETA: 7s - loss: 0.0871 - mse: 0.0024 - mae: 0.0372
28/50 [===============>..............] - ETA: 7s - loss: 0.0862 - mse: 0.0023 - mae: 0.0368
29/50 [================>.............] - ETA: 6s - loss: 0.0857 - mse: 0.0023 - mae: 0.0366
30/50 [=================>............] - ETA: 6s - loss: 0.0849 - mse: 0.0023 - mae: 0.0362
31/50 [=================>............] - ETA: 6s - loss: 0.0842 - mse: 0.0022 - mae: 0.0359
32/50 [==================>...........] - ETA: 5s - loss: 0.0833 - mse: 0.0022 - mae: 0.0355
33/50 [==================>...........] - ETA: 5s - loss: 0.0824 - mse: 0.0022 - mae: 0.0352
34/50 [===================>..........] - ETA: 5s - loss: 0.0822 - mse: 0.0021 - mae: 0.0350
35/50 [====================>.........] - ETA: 4s - loss: 0.0811 - mse: 0.0021 - mae: 0.0346
36/50 [====================>.........] - ETA: 4s - loss: 0.0811 - mse: 0.0021 - mae: 0.0345
37/50 [=====================>........] - ETA: 4s - loss: 0.0804 - mse: 0.0021 - mae: 0.0342
38/50 [=====================>........] - ETA: 3s - loss: 0.0799 - mse: 0.0020 - mae: 0.0340
39/50 [======================>.......] - ETA: 3s - loss: 0.0797 - mse: 0.0020 - mae: 0.0339
40/50 [=======================>......] - ETA: 3s - loss: 0.0787 - mse: 0.0020 - mae: 0.0335
41/50 [=======================>......] - ETA: 2s - loss: 0.0782 - mse: 0.0020 - mae: 0.0333
42/50 [========================>.....] - ETA: 2s - loss: 0.0779 - mse: 0.0019 - mae: 0.0332
43/50 [========================>.....] - ETA: 2s - loss: 0.0770 - mse: 0.0019 - mae: 0.0328
44/50 [=========================>....] - ETA: 1s - loss: 0.0767 - mse: 0.0019 - mae: 0.0327
45/50 [==========================>...] - ETA: 1s - loss: 0.0762 - mse: 0.0019 - mae: 0.0325
46/50 [==========================>...] - ETA: 1s - loss: 0.0756 - mse: 0.0018 - mae: 0.0322
47/50 [===========================>..] - ETA: 0s - loss: 0.0754 - mse: 0.0018 - mae: 0.0321
48/50 [===========================>..] - ETA: 0s - loss: 0.0749 - mse: 0.0018 - mae: 0.0319
49/50 [============================>.] - ETA: 0s - loss: 0.0743 - mse: 0.0018 - mae: 0.0316
50/50 [==============================] - ETA: 0s - loss: 0.0741 - mse: 0.0018 - mae: 0.0316
50/50 [==============================] - 16s 324ms/step - loss: 0.0741 - mse: 0.0018 - mae: 0.0316
Epoch 3/100

 1/50 [..............................] - ETA: 15s - loss: 0.0449 - mse: 6.5199e-04 - mae: 0.0186
 2/50 [>.............................] - ETA: 15s - loss: 0.0458 - mse: 6.3726e-04 - mae: 0.0196
 3/50 [>.............................] - ETA: 15s - loss: 0.0520 - mse: 8.3769e-04 - mae: 0.0225
 4/50 [=>............................] - ETA: 15s - loss: 0.0497 - mse: 7.6864e-04 - mae: 0.0213
 5/50 [==>...........................] - ETA: 14s - loss: 0.0550 - mse: 9.2556e-04 - mae: 0.0237
 6/50 [==>...........................] - ETA: 14s - loss: 0.0525 - mse: 8.6315e-04 - mae: 0.0226
 7/50 [===>..........................] - ETA: 14s - loss: 0.0546 - mse: 9.1769e-04 - mae: 0.0234
 8/50 [===>..........................] - ETA: 13s - loss: 0.0531 - mse: 8.6800e-04 - mae: 0.0227
 9/50 [====>.........................] - ETA: 13s - loss: 0.0531 - mse: 8.6485e-04 - mae: 0.0227
10/50 [=====>........................] - ETA: 12s - loss: 0.0541 - mse: 8.9884e-04 - mae: 0.0232
11/50 [=====>........................] - ETA: 12s - loss: 0.0531 - mse: 8.6445e-04 - mae: 0.0227
12/50 [======>.......................] - ETA: 12s - loss: 0.0541 - mse: 8.8925e-04 - mae: 0.0231
13/50 [======>.......................] - ETA: 11s - loss: 0.0532 - mse: 8.6481e-04 - mae: 0.0227
14/50 [=======>......................] - ETA: 11s - loss: 0.0533 - mse: 8.6681e-04 - mae: 0.0228
15/50 [========>.....................] - ETA: 11s - loss: 0.0535 - mse: 8.6628e-04 - mae: 0.0229
16/50 [========>.....................] - ETA: 11s - loss: 0.0522 - mse: 8.3620e-04 - mae: 0.0223
17/50 [=========>....................] - ETA: 10s - loss: 0.0519 - mse: 8.2869e-04 - mae: 0.0222
18/50 [=========>....................] - ETA: 10s - loss: 0.0524 - mse: 8.3571e-04 - mae: 0.0224
19/50 [==========>...................] - ETA: 10s - loss: 0.0521 - mse: 8.2506e-04 - mae: 0.0222
20/50 [===========>..................] - ETA: 9s - loss: 0.0524 - mse: 8.3149e-04 - mae: 0.0223 
21/50 [===========>..................] - ETA: 9s - loss: 0.0522 - mse: 8.2308e-04 - mae: 0.0222
22/50 [============>.................] - ETA: 9s - loss: 0.0528 - mse: 8.3857e-04 - mae: 0.0224
23/50 [============>.................] - ETA: 8s - loss: 0.0526 - mse: 8.3145e-04 - mae: 0.0223
24/50 [=============>................] - ETA: 8s - loss: 0.0521 - mse: 8.1824e-04 - mae: 0.0221
25/50 [==============>...............] - ETA: 8s - loss: 0.0526 - mse: 8.2993e-04 - mae: 0.0223
26/50 [==============>...............] - ETA: 7s - loss: 0.0523 - mse: 8.2063e-04 - mae: 0.0222
27/50 [===============>..............] - ETA: 7s - loss: 0.0525 - mse: 8.2312e-04 - mae: 0.0223
28/50 [===============>..............] - ETA: 7s - loss: 0.0527 - mse: 8.2665e-04 - mae: 0.0224
29/50 [================>.............] - ETA: 6s - loss: 0.0524 - mse: 8.1776e-04 - mae: 0.0223
30/50 [=================>............] - ETA: 6s - loss: 0.0526 - mse: 8.2276e-04 - mae: 0.0223
31/50 [=================>............] - ETA: 6s - loss: 0.0528 - mse: 8.2554e-04 - mae: 0.0224
32/50 [==================>...........] - ETA: 5s - loss: 0.0526 - mse: 8.2026e-04 - mae: 0.0223
33/50 [==================>...........] - ETA: 5s - loss: 0.0526 - mse: 8.2089e-04 - mae: 0.0223
34/50 [===================>..........] - ETA: 5s - loss: 0.0524 - mse: 8.1516e-04 - mae: 0.0222
35/50 [====================>.........] - ETA: 4s - loss: 0.0526 - mse: 8.1867e-04 - mae: 0.0223
36/50 [====================>.........] - ETA: 4s - loss: 0.0520 - mse: 8.0468e-04 - mae: 0.0221
37/50 [=====================>........] - ETA: 4s - loss: 0.0522 - mse: 8.0900e-04 - mae: 0.0221
38/50 [=====================>........] - ETA: 3s - loss: 0.0520 - mse: 8.0145e-04 - mae: 0.0220
39/50 [======================>.......] - ETA: 3s - loss: 0.0516 - mse: 7.9209e-04 - mae: 0.0218
40/50 [=======================>......] - ETA: 3s - loss: 0.0514 - mse: 7.8635e-04 - mae: 0.0218
41/50 [=======================>......] - ETA: 2s - loss: 0.0513 - mse: 7.8143e-04 - mae: 0.0217
42/50 [========================>.....] - ETA: 2s - loss: 0.0511 - mse: 7.7573e-04 - mae: 0.0216
43/50 [========================>.....] - ETA: 2s - loss: 0.0512 - mse: 7.7573e-04 - mae: 0.0217
44/50 [=========================>....] - ETA: 1s - loss: 0.0508 - mse: 7.6647e-04 - mae: 0.0215
45/50 [==========================>...] - ETA: 1s - loss: 0.0508 - mse: 7.6576e-04 - mae: 0.0215
46/50 [==========================>...] - ETA: 1s - loss: 0.0506 - mse: 7.5987e-04 - mae: 0.0214
47/50 [===========================>..] - ETA: 0s - loss: 0.0504 - mse: 7.5362e-04 - mae: 0.0214
48/50 [===========================>..] - ETA: 0s - loss: 0.0502 - mse: 7.4695e-04 - mae: 0.0213
49/50 [============================>.] - ETA: 0s - loss: 0.0501 - mse: 7.4551e-04 - mae: 0.0212
50/50 [==============================] - ETA: 0s - loss: 0.0499 - mse: 7.3937e-04 - mae: 0.0211
50/50 [==============================] - 16s 324ms/step - loss: 0.0499 - mse: 7.3937e-04 - mae: 0.0211
Epoch 4/100

 1/50 [..............................] - ETA: 15s - loss: 0.0578 - mse: 9.2501e-04 - mae: 0.0242
 2/50 [>.............................] - ETA: 15s - loss: 0.0447 - mse: 6.1632e-04 - mae: 0.0189
 3/50 [>.............................] - ETA: 15s - loss: 0.0424 - mse: 5.6430e-04 - mae: 0.0179
 4/50 [=>............................] - ETA: 14s - loss: 0.0469 - mse: 6.6474e-04 - mae: 0.0198
 5/50 [==>...........................] - ETA: 14s - loss: 0.0456 - mse: 6.2679e-04 - mae: 0.0191
 6/50 [==>...........................] - ETA: 14s - loss: 0.0448 - mse: 6.0703e-04 - mae: 0.0190
 7/50 [===>..........................] - ETA: 13s - loss: 0.0451 - mse: 6.0435e-04 - mae: 0.0190
 8/50 [===>..........................] - ETA: 13s - loss: 0.0432 - mse: 5.6370e-04 - mae: 0.0182
 9/50 [====>.........................] - ETA: 13s - loss: 0.0445 - mse: 5.9356e-04 - mae: 0.0190
10/50 [=====>........................] - ETA: 12s - loss: 0.0437 - mse: 5.7301e-04 - mae: 0.0187
11/50 [=====>........................] - ETA: 12s - loss: 0.0431 - mse: 5.5664e-04 - mae: 0.0184
12/50 [======>.......................] - ETA: 12s - loss: 0.0435 - mse: 5.6416e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 11s - loss: 0.0428 - mse: 5.4616e-04 - mae: 0.0183
14/50 [=======>......................] - ETA: 11s - loss: 0.0432 - mse: 5.5436e-04 - mae: 0.0185
15/50 [========>.....................] - ETA: 11s - loss: 0.0434 - mse: 5.5750e-04 - mae: 0.0186
16/50 [========>.....................] - ETA: 10s - loss: 0.0431 - mse: 5.5008e-04 - mae: 0.0185
17/50 [=========>....................] - ETA: 10s - loss: 0.0431 - mse: 5.4916e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 10s - loss: 0.0432 - mse: 5.5097e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 9s - loss: 0.0430 - mse: 5.4709e-04 - mae: 0.0184 
20/50 [===========>..................] - ETA: 9s - loss: 0.0434 - mse: 5.5300e-04 - mae: 0.0186
21/50 [===========>..................] - ETA: 9s - loss: 0.0430 - mse: 5.4444e-04 - mae: 0.0184
22/50 [============>.................] - ETA: 8s - loss: 0.0429 - mse: 5.4158e-04 - mae: 0.0183
23/50 [============>.................] - ETA: 8s - loss: 0.0431 - mse: 5.4647e-04 - mae: 0.0185
24/50 [=============>................] - ETA: 8s - loss: 0.0431 - mse: 5.4491e-04 - mae: 0.0185
25/50 [==============>...............] - ETA: 8s - loss: 0.0430 - mse: 5.4125e-04 - mae: 0.0184
26/50 [==============>...............] - ETA: 7s - loss: 0.0429 - mse: 5.3838e-04 - mae: 0.0184
27/50 [===============>..............] - ETA: 7s - loss: 0.0426 - mse: 5.3046e-04 - mae: 0.0182
28/50 [===============>..............] - ETA: 7s - loss: 0.0427 - mse: 5.3207e-04 - mae: 0.0182
29/50 [================>.............] - ETA: 6s - loss: 0.0429 - mse: 5.3650e-04 - mae: 0.0183
30/50 [=================>............] - ETA: 6s - loss: 0.0426 - mse: 5.3049e-04 - mae: 0.0182
31/50 [=================>............] - ETA: 6s - loss: 0.0421 - mse: 5.2115e-04 - mae: 0.0180
32/50 [==================>...........] - ETA: 5s - loss: 0.0427 - mse: 5.3487e-04 - mae: 0.0182
33/50 [==================>...........] - ETA: 5s - loss: 0.0425 - mse: 5.3078e-04 - mae: 0.0182
34/50 [===================>..........] - ETA: 5s - loss: 0.0423 - mse: 5.2586e-04 - mae: 0.0181
35/50 [====================>.........] - ETA: 4s - loss: 0.0425 - mse: 5.2827e-04 - mae: 0.0181
36/50 [====================>.........] - ETA: 4s - loss: 0.0423 - mse: 5.2408e-04 - mae: 0.0181
37/50 [=====================>........] - ETA: 4s - loss: 0.0423 - mse: 5.2369e-04 - mae: 0.0181
38/50 [=====================>........] - ETA: 3s - loss: 0.0422 - mse: 5.2043e-04 - mae: 0.0180
39/50 [======================>.......] - ETA: 3s - loss: 0.0420 - mse: 5.1597e-04 - mae: 0.0179
40/50 [=======================>......] - ETA: 3s - loss: 0.0422 - mse: 5.1981e-04 - mae: 0.0180
41/50 [=======================>......] - ETA: 2s - loss: 0.0420 - mse: 5.1488e-04 - mae: 0.0179
42/50 [========================>.....] - ETA: 2s - loss: 0.0417 - mse: 5.0911e-04 - mae: 0.0178
43/50 [========================>.....] - ETA: 2s - loss: 0.0420 - mse: 5.1472e-04 - mae: 0.0179
44/50 [=========================>....] - ETA: 1s - loss: 0.0418 - mse: 5.1104e-04 - mae: 0.0178
45/50 [==========================>...] - ETA: 1s - loss: 0.0416 - mse: 5.0585e-04 - mae: 0.0177
46/50 [==========================>...] - ETA: 1s - loss: 0.0420 - mse: 5.1641e-04 - mae: 0.0179
47/50 [===========================>..] - ETA: 0s - loss: 0.0418 - mse: 5.1165e-04 - mae: 0.0178
48/50 [===========================>..] - ETA: 0s - loss: 0.0418 - mse: 5.1283e-04 - mae: 0.0178
49/50 [============================>.] - ETA: 0s - loss: 0.0422 - mse: 5.2133e-04 - mae: 0.0179
50/50 [==============================] - ETA: 0s - loss: 0.0420 - mse: 5.1710e-04 - mae: 0.0179
50/50 [==============================] - 16s 321ms/step - loss: 0.0420 - mse: 5.1710e-04 - mae: 0.0179
Epoch 5/100

 1/50 [..............................] - ETA: 15s - loss: 0.0757 - mse: 0.0015 - mae: 0.0316
 2/50 [>.............................] - ETA: 15s - loss: 0.0629 - mse: 0.0012 - mae: 0.0266
 3/50 [>.............................] - ETA: 15s - loss: 0.0662 - mse: 0.0012 - mae: 0.0275
 4/50 [=>............................] - ETA: 14s - loss: 0.0625 - mse: 0.0011 - mae: 0.0259
 5/50 [==>...........................] - ETA: 14s - loss: 0.0658 - mse: 0.0012 - mae: 0.0272
 6/50 [==>...........................] - ETA: 14s - loss: 0.0650 - mse: 0.0012 - mae: 0.0268
 7/50 [===>..........................] - ETA: 13s - loss: 0.0669 - mse: 0.0013 - mae: 0.0277
 8/50 [===>..........................] - ETA: 13s - loss: 0.0688 - mse: 0.0013 - mae: 0.0284
 9/50 [====>.........................] - ETA: 13s - loss: 0.0655 - mse: 0.0012 - mae: 0.0272
10/50 [=====>........................] - ETA: 12s - loss: 0.0667 - mse: 0.0013 - mae: 0.0279
11/50 [=====>........................] - ETA: 12s - loss: 0.0645 - mse: 0.0012 - mae: 0.0271
12/50 [======>.......................] - ETA: 11s - loss: 0.0665 - mse: 0.0013 - mae: 0.0281
13/50 [======>.......................] - ETA: 11s - loss: 0.0693 - mse: 0.0014 - mae: 0.0294
14/50 [=======>......................] - ETA: 11s - loss: 0.0678 - mse: 0.0014 - mae: 0.0288
15/50 [========>.....................] - ETA: 11s - loss: 0.0702 - mse: 0.0015 - mae: 0.0299
16/50 [========>.....................] - ETA: 10s - loss: 0.0728 - mse: 0.0016 - mae: 0.0311
17/50 [=========>....................] - ETA: 10s - loss: 0.0707 - mse: 0.0015 - mae: 0.0302
18/50 [=========>....................] - ETA: 10s - loss: 0.0720 - mse: 0.0016 - mae: 0.0309
19/50 [==========>...................] - ETA: 9s - loss: 0.0735 - mse: 0.0016 - mae: 0.0316 
20/50 [===========>..................] - ETA: 9s - loss: 0.0727 - mse: 0.0016 - mae: 0.0313
21/50 [===========>..................] - ETA: 9s - loss: 0.0731 - mse: 0.0016 - mae: 0.0314
22/50 [============>.................] - ETA: 8s - loss: 0.0739 - mse: 0.0016 - mae: 0.0318
23/50 [============>.................] - ETA: 8s - loss: 0.0729 - mse: 0.0016 - mae: 0.0314
24/50 [=============>................] - ETA: 8s - loss: 0.0732 - mse: 0.0016 - mae: 0.0315
25/50 [==============>...............] - ETA: 8s - loss: 0.0735 - mse: 0.0016 - mae: 0.0317
26/50 [==============>...............] - ETA: 7s - loss: 0.0728 - mse: 0.0016 - mae: 0.0315
27/50 [===============>..............] - ETA: 7s - loss: 0.0728 - mse: 0.0016 - mae: 0.0315
28/50 [===============>..............] - ETA: 7s - loss: 0.0728 - mse: 0.0016 - mae: 0.0314
29/50 [================>.............] - ETA: 6s - loss: 0.0721 - mse: 0.0015 - mae: 0.0311
30/50 [=================>............] - ETA: 6s - loss: 0.0719 - mse: 0.0015 - mae: 0.0310
31/50 [=================>............] - ETA: 6s - loss: 0.0716 - mse: 0.0015 - mae: 0.0308
32/50 [==================>...........] - ETA: 5s - loss: 0.0709 - mse: 0.0015 - mae: 0.0305
33/50 [==================>...........] - ETA: 5s - loss: 0.0703 - mse: 0.0015 - mae: 0.0302
34/50 [===================>..........] - ETA: 5s - loss: 0.0699 - mse: 0.0015 - mae: 0.0301
35/50 [====================>.........] - ETA: 4s - loss: 0.0693 - mse: 0.0014 - mae: 0.0298
36/50 [====================>.........] - ETA: 4s - loss: 0.0688 - mse: 0.0014 - mae: 0.0296
37/50 [=====================>........] - ETA: 4s - loss: 0.0684 - mse: 0.0014 - mae: 0.0294
38/50 [=====================>........] - ETA: 3s - loss: 0.0676 - mse: 0.0014 - mae: 0.0290
39/50 [======================>.......] - ETA: 3s - loss: 0.0674 - mse: 0.0014 - mae: 0.0290
40/50 [=======================>......] - ETA: 3s - loss: 0.0669 - mse: 0.0013 - mae: 0.0288
