
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:32.164594: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:32.164638: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:34.123294: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:34.128738: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:34.128787: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.128805: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:34.128890: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:34.128945: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:34.128962: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:34.143808: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.664719: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.665258: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 38s - loss: 2.1562 - mse: 1.1762 - mae: 0.9280
 3/50 [>.............................] - ETA: 4s - loss: 1.3239 - mse: 0.5483 - mae: 0.5620 
 4/50 [=>............................] - ETA: 3s - loss: 1.2908 - mse: 0.5006 - mae: 0.5514
 5/50 [==>...........................] - ETA: 3s - loss: 1.2113 - mse: 0.4411 - mae: 0.5213
 6/50 [==>...........................] - ETA: 3s - loss: 1.1181 - mse: 0.3860 - mae: 0.4787
 7/50 [===>..........................] - ETA: 3s - loss: 1.0246 - mse: 0.3392 - mae: 0.4389
 8/50 [===>..........................] - ETA: 3s - loss: 0.9598 - mse: 0.3054 - mae: 0.4104
 9/50 [====>.........................] - ETA: 3s - loss: 0.9231 - mse: 0.2829 - mae: 0.3936
10/50 [=====>........................] - ETA: 3s - loss: 0.8950 - mse: 0.2653 - mae: 0.3811
11/50 [=====>........................] - ETA: 3s - loss: 0.8661 - mse: 0.2493 - mae: 0.3688
44/50 [=========================>....] - ETA: 0s - loss: 0.4458 - mse: 0.0850 - mae: 0.1929
45/50 [==========================>...] - ETA: 0s - loss: 0.4401 - mse: 0.0834 - mae: 0.1905
46/50 [==========================>...] - ETA: 0s - loss: 0.4346 - mse: 0.0818 - mae: 0.1881
47/50 [===========================>..] - ETA: 0s - loss: 0.4290 - mse: 0.0803 - mae: 0.1856
48/50 [===========================>..] - ETA: 0s - loss: 0.4236 - mse: 0.0788 - mae: 0.1832
49/50 [============================>.] - ETA: 0s - loss: 0.4181 - mse: 0.0773 - mae: 0.1809
50/50 [==============================] - 5s 86ms/step - loss: 0.4128 - mse: 0.0759 - mae: 0.1786
Epoch 2/100

 1/50 [..............................] - ETA: 7s - loss: 0.1454 - mse: 0.0066 - mae: 0.0634
 2/50 [>.............................] - ETA: 4s - loss: 0.1414 - mse: 0.0063 - mae: 0.0616
 3/50 [>.............................] - ETA: 4s - loss: 0.1378 - mse: 0.0061 - mae: 0.0601
 4/50 [=>............................] - ETA: 4s - loss: 0.1353 - mse: 0.0059 - mae: 0.0589
 6/50 [==>...........................] - ETA: 3s - loss: 0.1306 - mse: 0.0056 - mae: 0.0567
 7/50 [===>..........................] - ETA: 3s - loss: 0.1296 - mse: 0.0056 - mae: 0.0561
 8/50 [===>..........................] - ETA: 3s - loss: 0.1292 - mse: 0.0055 - mae: 0.0558
 9/50 [====>.........................] - ETA: 3s - loss: 0.1299 - mse: 0.0056 - mae: 0.0559
10/50 [=====>........................] - ETA: 3s - loss: 0.1294 - mse: 0.0055 - mae: 0.0555
11/50 [=====>........................] - ETA: 3s - loss: 0.1277 - mse: 0.0054 - mae: 0.0547
12/50 [======>.......................] - ETA: 3s - loss: 0.1257 - mse: 0.0053 - mae: 0.0539
13/50 [======>.......................] - ETA: 3s - loss: 0.1235 - mse: 0.0051 - mae: 0.0529
14/50 [=======>......................] - ETA: 3s - loss: 0.1215 - mse: 0.0050 - mae: 0.0520
15/50 [========>.....................] - ETA: 3s - loss: 0.1197 - mse: 0.0049 - mae: 0.0512
16/50 [========>.....................] - ETA: 3s - loss: 0.1184 - mse: 0.0048 - mae: 0.0506
17/50 [=========>....................] - ETA: 2s - loss: 0.1183 - mse: 0.0047 - mae: 0.0506
18/50 [=========>....................] - ETA: 2s - loss: 0.1176 - mse: 0.0046 - mae: 0.0503
19/50 [==========>...................] - ETA: 2s - loss: 0.1167 - mse: 0.0046 - mae: 0.0498
20/50 [===========>..................] - ETA: 2s - loss: 0.1159 - mse: 0.0045 - mae: 0.0495
21/50 [===========>..................] - ETA: 2s - loss: 0.1150 - mse: 0.0044 - mae: 0.0491
22/50 [============>.................] - ETA: 2s - loss: 0.1137 - mse: 0.0043 - mae: 0.0486
23/50 [============>.................] - ETA: 2s - loss: 0.1128 - mse: 0.0042 - mae: 0.0482
24/50 [=============>................] - ETA: 2s - loss: 0.1127 - mse: 0.0042 - mae: 0.0480
25/50 [==============>...............] - ETA: 2s - loss: 0.1116 - mse: 0.0041 - mae: 0.0476
26/50 [==============>...............] - ETA: 2s - loss: 0.1102 - mse: 0.0040 - mae: 0.0469
27/50 [===============>..............] - ETA: 2s - loss: 0.1093 - mse: 0.0039 - mae: 0.0466
28/50 [===============>..............] - ETA: 1s - loss: 0.1086 - mse: 0.0039 - mae: 0.0463
29/50 [================>.............] - ETA: 1s - loss: 0.1074 - mse: 0.0038 - mae: 0.0458
30/50 [=================>............] - ETA: 1s - loss: 0.1062 - mse: 0.0037 - mae: 0.0453
31/50 [=================>............] - ETA: 1s - loss: 0.1057 - mse: 0.0037 - mae: 0.0450
32/50 [==================>...........] - ETA: 1s - loss: 0.1053 - mse: 0.0036 - mae: 0.0448
33/50 [==================>...........] - ETA: 1s - loss: 0.1043 - mse: 0.0036 - mae: 0.0444
35/50 [====================>.........] - ETA: 1s - loss: 0.1021 - mse: 0.0035 - mae: 0.0434
36/50 [====================>.........] - ETA: 1s - loss: 0.1015 - mse: 0.0034 - mae: 0.0432
37/50 [=====================>........] - ETA: 1s - loss: 0.1009 - mse: 0.0034 - mae: 0.0429
38/50 [=====================>........] - ETA: 1s - loss: 0.1000 - mse: 0.0033 - mae: 0.0425
39/50 [======================>.......] - ETA: 0s - loss: 0.0996 - mse: 0.0033 - mae: 0.0424
40/50 [=======================>......] - ETA: 0s - loss: 0.0990 - mse: 0.0032 - mae: 0.0422
41/50 [=======================>......] - ETA: 0s - loss: 0.0981 - mse: 0.0032 - mae: 0.0418
42/50 [========================>.....] - ETA: 0s - loss: 0.0973 - mse: 0.0031 - mae: 0.0414
43/50 [========================>.....] - ETA: 0s - loss: 0.0966 - mse: 0.0031 - mae: 0.0411
44/50 [=========================>....] - ETA: 0s - loss: 0.0956 - mse: 0.0031 - mae: 0.0407
45/50 [==========================>...] - ETA: 0s - loss: 0.0952 - mse: 0.0030 - mae: 0.0405
46/50 [==========================>...] - ETA: 0s - loss: 0.0948 - mse: 0.0030 - mae: 0.0403
47/50 [===========================>..] - ETA: 0s - loss: 0.0940 - mse: 0.0030 - mae: 0.0400
48/50 [===========================>..] - ETA: 0s - loss: 0.0938 - mse: 0.0029 - mae: 0.0399
49/50 [============================>.] - ETA: 0s - loss: 0.0929 - mse: 0.0029 - mae: 0.0395
50/50 [==============================] - ETA: 0s - loss: 0.0922 - mse: 0.0028 - mae: 0.0393
50/50 [==============================] - 4s 88ms/step - loss: 0.0922 - mse: 0.0028 - mae: 0.0393
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0836 - mse: 0.0020 - mae: 0.0365
 2/50 [>.............................] - ETA: 4s - loss: 0.0697 - mse: 0.0015 - mae: 0.0300
 3/50 [>.............................] - ETA: 4s - loss: 0.0705 - mse: 0.0015 - mae: 0.0301
 5/50 [==>...........................] - ETA: 4s - loss: 0.0658 - mse: 0.0013 - mae: 0.0281
 6/50 [==>...........................] - ETA: 3s - loss: 0.0679 - mse: 0.0013 - mae: 0.0292
 7/50 [===>..........................] - ETA: 3s - loss: 0.0654 - mse: 0.0013 - mae: 0.0280
 8/50 [===>..........................] - ETA: 3s - loss: 0.0643 - mse: 0.0012 - mae: 0.0275
 9/50 [====>.........................] - ETA: 3s - loss: 0.0654 - mse: 0.0013 - mae: 0.0278
10/50 [=====>........................] - ETA: 3s - loss: 0.0641 - mse: 0.0012 - mae: 0.0272
11/50 [=====>........................] - ETA: 3s - loss: 0.0646 - mse: 0.0012 - mae: 0.0275
12/50 [======>.......................] - ETA: 3s - loss: 0.0640 - mse: 0.0012 - mae: 0.0273
13/50 [======>.......................] - ETA: 3s - loss: 0.0627 - mse: 0.0012 - mae: 0.0268
14/50 [=======>......................] - ETA: 3s - loss: 0.0633 - mse: 0.0012 - mae: 0.0270
15/50 [========>.....................] - ETA: 3s - loss: 0.0631 - mse: 0.0012 - mae: 0.0269
16/50 [========>.....................] - ETA: 2s - loss: 0.0620 - mse: 0.0011 - mae: 0.0264
17/50 [=========>....................] - ETA: 2s - loss: 0.0622 - mse: 0.0011 - mae: 0.0266
18/50 [=========>....................] - ETA: 2s - loss: 0.0618 - mse: 0.0011 - mae: 0.0264
19/50 [==========>...................] - ETA: 2s - loss: 0.0613 - mse: 0.0011 - mae: 0.0262
20/50 [===========>..................] - ETA: 2s - loss: 0.0619 - mse: 0.0011 - mae: 0.0265
21/50 [===========>..................] - ETA: 2s - loss: 0.0612 - mse: 0.0011 - mae: 0.0262
22/50 [============>.................] - ETA: 2s - loss: 0.0608 - mse: 0.0011 - mae: 0.0260
23/50 [============>.................] - ETA: 2s - loss: 0.0611 - mse: 0.0011 - mae: 0.0261
24/50 [=============>................] - ETA: 2s - loss: 0.0606 - mse: 0.0011 - mae: 0.0259
25/50 [==============>...............] - ETA: 2s - loss: 0.0602 - mse: 0.0011 - mae: 0.0258
26/50 [==============>...............] - ETA: 2s - loss: 0.0603 - mse: 0.0011 - mae: 0.0258
27/50 [===============>..............] - ETA: 2s - loss: 0.0599 - mse: 0.0011 - mae: 0.0256
28/50 [===============>..............] - ETA: 1s - loss: 0.0599 - mse: 0.0011 - mae: 0.0256
29/50 [================>.............] - ETA: 1s - loss: 0.0600 - mse: 0.0011 - mae: 0.0256
30/50 [=================>............] - ETA: 1s - loss: 0.0597 - mse: 0.0010 - mae: 0.0255
31/50 [=================>............] - ETA: 1s - loss: 0.0598 - mse: 0.0010 - mae: 0.0255
32/50 [==================>...........] - ETA: 1s - loss: 0.0596 - mse: 0.0010 - mae: 0.0254
33/50 [==================>...........] - ETA: 1s - loss: 0.0592 - mse: 0.0010 - mae: 0.0252
34/50 [===================>..........] - ETA: 1s - loss: 0.0588 - mse: 0.0010 - mae: 0.0251
35/50 [====================>.........] - ETA: 1s - loss: 0.0589 - mse: 0.0010 - mae: 0.0251
36/50 [====================>.........] - ETA: 1s - loss: 0.0588 - mse: 0.0010 - mae: 0.0251
37/50 [=====================>........] - ETA: 1s - loss: 0.0586 - mse: 0.0010 - mae: 0.0250
38/50 [=====================>........] - ETA: 1s - loss: 0.0587 - mse: 0.0010 - mae: 0.0250
39/50 [======================>.......] - ETA: 0s - loss: 0.0585 - mse: 0.0010 - mae: 0.0249
40/50 [=======================>......] - ETA: 0s - loss: 0.0582 - mse: 9.9359e-04 - mae: 0.0248
41/50 [=======================>......] - ETA: 0s - loss: 0.0581 - mse: 9.8929e-04 - mae: 0.0247
42/50 [========================>.....] - ETA: 0s - loss: 0.0579 - mse: 9.8379e-04 - mae: 0.0247
43/50 [========================>.....] - ETA: 0s - loss: 0.0577 - mse: 9.7642e-04 - mae: 0.0246
44/50 [=========================>....] - ETA: 0s - loss: 0.0576 - mse: 9.7381e-04 - mae: 0.0246
45/50 [==========================>...] - ETA: 0s - loss: 0.0576 - mse: 9.7217e-04 - mae: 0.0246
46/50 [==========================>...] - ETA: 0s - loss: 0.0575 - mse: 9.6629e-04 - mae: 0.0245
47/50 [===========================>..] - ETA: 0s - loss: 0.0574 - mse: 9.6424e-04 - mae: 0.0245
48/50 [===========================>..] - ETA: 0s - loss: 0.0572 - mse: 9.5746e-04 - mae: 0.0244
49/50 [============================>.] - ETA: 0s - loss: 0.0569 - mse: 9.4909e-04 - mae: 0.0242
50/50 [==============================] - ETA: 0s - loss: 0.0567 - mse: 9.4357e-04 - mae: 0.0242
50/50 [==============================] - 4s 88ms/step - loss: 0.0567 - mse: 9.4357e-04 - mae: 0.0242
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0575 - mse: 8.9393e-04 - mae: 0.0243
 3/50 [>.............................] - ETA: 4s - loss: 0.0538 - mse: 8.1536e-04 - mae: 0.0228
 4/50 [=>............................] - ETA: 4s - loss: 0.0554 - mse: 8.5828e-04 - mae: 0.0233
 5/50 [==>...........................] - ETA: 3s - loss: 0.0529 - mse: 7.9776e-04 - mae: 0.0223
 6/50 [==>...........................] - ETA: 3s - loss: 0.0514 - mse: 7.5648e-04 - mae: 0.0217
 7/50 [===>..........................] - ETA: 3s - loss: 0.0514 - mse: 7.5826e-04 - mae: 0.0218
 8/50 [===>..........................] - ETA: 3s - loss: 0.0502 - mse: 7.2819e-04 - mae: 0.0212
 9/50 [====>.........................] - ETA: 3s - loss: 0.0500 - mse: 7.2202e-04 - mae: 0.0211
10/50 [=====>........................] - ETA: 3s - loss: 0.0512 - mse: 7.5371e-04 - mae: 0.0216
12/50 [======>.......................] - ETA: 3s - loss: 0.0506 - mse: 7.3668e-04 - mae: 0.0214
13/50 [======>.......................] - ETA: 3s - loss: 0.0508 - mse: 7.4017e-04 - mae: 0.0216
14/50 [=======>......................] - ETA: 3s - loss: 0.0500 - mse: 7.2010e-04 - mae: 0.0212
15/50 [========>.....................] - ETA: 3s - loss: 0.0495 - mse: 7.0814e-04 - mae: 0.0210
16/50 [========>.....................] - ETA: 2s - loss: 0.0499 - mse: 7.1698e-04 - mae: 0.0213
17/50 [=========>....................] - ETA: 2s - loss: 0.0499 - mse: 7.1689e-04 - mae: 0.0213
19/50 [==========>...................] - ETA: 2s - loss: 0.0498 - mse: 7.1205e-04 - mae: 0.0213
20/50 [===========>..................] - ETA: 2s - loss: 0.0497 - mse: 7.0939e-04 - mae: 0.0213
21/50 [===========>..................] - ETA: 2s - loss: 0.0492 - mse: 6.9877e-04 - mae: 0.0211
23/50 [============>.................] - ETA: 2s - loss: 0.0494 - mse: 7.0140e-04 - mae: 0.0211
24/50 [=============>................] - ETA: 2s - loss: 0.0492 - mse: 6.9553e-04 - mae: 0.0211
25/50 [==============>...............] - ETA: 2s - loss: 0.0489 - mse: 6.8792e-04 - mae: 0.0209
26/50 [==============>...............] - ETA: 2s - loss: 0.0489 - mse: 6.8803e-04 - mae: 0.0210
27/50 [===============>..............] - ETA: 2s - loss: 0.0488 - mse: 6.8550e-04 - mae: 0.0209
28/50 [===============>..............] - ETA: 1s - loss: 0.0486 - mse: 6.7832e-04 - mae: 0.0208
29/50 [================>.............] - ETA: 1s - loss: 0.0485 - mse: 6.7646e-04 - mae: 0.0208
30/50 [=================>............] - ETA: 1s - loss: 0.0486 - mse: 6.7895e-04 - mae: 0.0208
31/50 [=================>............] - ETA: 1s - loss: 0.0483 - mse: 6.7137e-04 - mae: 0.0206
32/50 [==================>...........] - ETA: 1s - loss: 0.0483 - mse: 6.6962e-04 - mae: 0.0206
33/50 [==================>...........] - ETA: 1s - loss: 0.0485 - mse: 6.7570e-04 - mae: 0.0207
34/50 [===================>..........] - ETA: 1s - loss: 0.0482 - mse: 6.6850e-04 - mae: 0.0205
35/50 [====================>.........] - ETA: 1s - loss: 0.0480 - mse: 6.6263e-04 - mae: 0.0204
36/50 [====================>.........] - ETA: 1s - loss: 0.0481 - mse: 6.6515e-04 - mae: 0.0205
38/50 [=====================>........] - ETA: 1s - loss: 0.0477 - mse: 6.5555e-04 - mae: 0.0203
39/50 [======================>.......] - ETA: 0s - loss: 0.0479 - mse: 6.5965e-04 - mae: 0.0204
40/50 [=======================>......] - ETA: 0s - loss: 0.0477 - mse: 6.5521e-04 - mae: 0.0203
41/50 [=======================>......] - ETA: 0s - loss: 0.0475 - mse: 6.5056e-04 - mae: 0.0202
42/50 [========================>.....] - ETA: 0s - loss: 0.0477 - mse: 6.5374e-04 - mae: 0.0203
43/50 [========================>.....] - ETA: 0s - loss: 0.0477 - mse: 6.5324e-04 - mae: 0.0203
44/50 [=========================>....] - ETA: 0s - loss: 0.0476 - mse: 6.5076e-04 - mae: 0.0203
45/50 [==========================>...] - ETA: 0s - loss: 0.0476 - mse: 6.4994e-04 - mae: 0.0203
46/50 [==========================>...] - ETA: 0s - loss: 0.0474 - mse: 6.4531e-04 - mae: 0.0202
47/50 [===========================>..] - ETA: 0s - loss: 0.0473 - mse: 6.4277e-04 - mae: 0.0201
48/50 [===========================>..] - ETA: 0s - loss: 0.0473 - mse: 6.4330e-04 - mae: 0.0202
49/50 [============================>.] - ETA: 0s - loss: 0.0474 - mse: 6.4407e-04 - mae: 0.0202
50/50 [==============================] - ETA: 0s - loss: 0.0474 - mse: 6.4490e-04 - mae: 0.0202
50/50 [==============================] - 4s 87ms/step - loss: 0.0474 - mse: 6.4490e-04 - mae: 0.0202
Epoch 5/100

 1/50 [..............................] - ETA: 4s - loss: 0.0401 - mse: 4.5597e-04 - mae: 0.0176
 2/50 [>.............................] - ETA: 4s - loss: 0.0421 - mse: 5.0134e-04 - mae: 0.0183
 3/50 [>.............................] - ETA: 4s - loss: 0.0436 - mse: 5.3575e-04 - mae: 0.0189
 4/50 [=>............................] - ETA: 3s - loss: 0.0436 - mse: 5.3226e-04 - mae: 0.0187
 5/50 [==>...........................] - ETA: 3s - loss: 0.0444 - mse: 5.5289e-04 - mae: 0.0188
 6/50 [==>...........................] - ETA: 3s - loss: 0.0441 - mse: 5.4694e-04 - mae: 0.0185
 7/50 [===>..........................] - ETA: 3s - loss: 0.0438 - mse: 5.4102e-04 - mae: 0.0184
 8/50 [===>..........................] - ETA: 3s - loss: 0.0444 - mse: 5.5443e-04 - mae: 0.0188
 9/50 [====>.........................] - ETA: 3s - loss: 0.0445 - mse: 5.5409e-04 - mae: 0.0188
10/50 [=====>........................] - ETA: 3s - loss: 0.0444 - mse: 5.5302e-04 - mae: 0.0187
12/50 [======>.......................] - ETA: 3s - loss: 0.0441 - mse: 5.4485e-04 - mae: 0.0186
13/50 [======>.......................] - ETA: 3s - loss: 0.0438 - mse: 5.3795e-04 - mae: 0.0184
14/50 [=======>......................] - ETA: 3s - loss: 0.0440 - mse: 5.4214e-04 - mae: 0.0185
15/50 [========>.....................] - ETA: 2s - loss: 0.0440 - mse: 5.4356e-04 - mae: 0.0185
16/50 [========>.....................] - ETA: 2s - loss: 0.0437 - mse: 5.3663e-04 - mae: 0.0184
17/50 [=========>....................] - ETA: 2s - loss: 0.0438 - mse: 5.3847e-04 - mae: 0.0185
18/50 [=========>....................] - ETA: 2s - loss: 0.0437 - mse: 5.3719e-04 - mae: 0.0185
19/50 [==========>...................] - ETA: 2s - loss: 0.0436 - mse: 5.3415e-04 - mae: 0.0184
20/50 [===========>..................] - ETA: 2s - loss: 0.0437 - mse: 5.3580e-04 - mae: 0.0185
21/50 [===========>..................] - ETA: 2s - loss: 0.0436 - mse: 5.3422e-04 - mae: 0.0185
22/50 [============>.................] - ETA: 2s - loss: 0.0435 - mse: 5.3139e-04 - mae: 0.0184
23/50 [============>.................] - ETA: 2s - loss: 0.0434 - mse: 5.2948e-04 - mae: 0.0184
24/50 [=============>................] - ETA: 2s - loss: 0.0434 - mse: 5.2882e-04 - mae: 0.0184
25/50 [==============>...............] - ETA: 2s - loss: 0.0434 - mse: 5.2901e-04 - mae: 0.0184
26/50 [==============>...............] - ETA: 2s - loss: 0.0435 - mse: 5.2991e-04 - mae: 0.0185
28/50 [===============>..............] - ETA: 1s - loss: 0.0433 - mse: 5.2588e-04 - mae: 0.0184
30/50 [=================>............] - ETA: 1s - loss: 0.0432 - mse: 5.2500e-04 - mae: 0.0184
31/50 [=================>............] - ETA: 1s - loss: 0.0432 - mse: 5.2440e-04 - mae: 0.0184
32/50 [==================>...........] - ETA: 1s - loss: 0.0433 - mse: 5.2529e-04 - mae: 0.0184
33/50 [==================>...........] - ETA: 1s - loss: 0.0432 - mse: 5.2409e-04 - mae: 0.0184
34/50 [===================>..........] - ETA: 1s - loss: 0.0431 - mse: 5.2178e-04 - mae: 0.0183
35/50 [====================>.........] - ETA: 1s - loss: 0.0430 - mse: 5.1957e-04 - mae: 0.0182
37/50 [=====================>........] - ETA: 1s - loss: 0.0430 - mse: 5.1875e-04 - mae: 0.0182
38/50 [=====================>........] - ETA: 1s - loss: 0.0429 - mse: 5.1706e-04 - mae: 0.0182
39/50 [======================>.......] - ETA: 0s - loss: 0.0430 - mse: 5.1782e-04 - mae: 0.0182
40/50 [=======================>......] - ETA: 0s - loss: 0.0429 - mse: 5.1534e-04 - mae: 0.0182
