
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.134764: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.134827: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.413119: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.855015: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.855120: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-10-1.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:15.033253: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:15.033789: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 55s - loss: 1.3014 - mse: 0.4291 - mae: 0.5642
 3/50 [>.............................] - ETA: 4s - loss: 0.8972 - mse: 0.2302 - mae: 0.3840 
 4/50 [=>............................] - ETA: 7s - loss: 0.8209 - mse: 0.1974 - mae: 0.3516
 5/50 [==>...........................] - ETA: 6s - loss: 0.7707 - mse: 0.1755 - mae: 0.3307
 6/50 [==>...........................] - ETA: 6s - loss: 0.7175 - mse: 0.1563 - mae: 0.3082
 7/50 [===>..........................] - ETA: 6s - loss: 0.6990 - mse: 0.1475 - mae: 0.3001
 8/50 [===>..........................] - ETA: 6s - loss: 0.6772 - mse: 0.1383 - mae: 0.2904
 9/50 [====>.........................] - ETA: 6s - loss: 0.6446 - mse: 0.1277 - mae: 0.2768
10/50 [=====>........................] - ETA: 5s - loss: 0.6284 - mse: 0.1213 - mae: 0.2689
11/50 [=====>........................] - ETA: 5s - loss: 0.6155 - mse: 0.1163 - mae: 0.2629
12/50 [======>.......................] - ETA: 5s - loss: 0.1042 - mse: 0.0032 - mae: 0.0443
13/50 [======>.......................] - ETA: 5s - loss: 0.1021 - mse: 0.0031 - mae: 0.0434
14/50 [=======>......................] - ETA: 5s - loss: 0.1047 - mse: 0.0033 - mae: 0.0442
15/50 [========>.....................] - ETA: 5s - loss: 0.1048 - mse: 0.0032 - mae: 0.0443
16/50 [========>.....................] - ETA: 5s - loss: 0.1044 - mse: 0.0032 - mae: 0.0439
17/50 [=========>....................] - ETA: 4s - loss: 0.1057 - mse: 0.0033 - mae: 0.0444
18/50 [=========>....................] - ETA: 4s - loss: 0.1044 - mse: 0.0032 - mae: 0.0439
19/50 [==========>...................] - ETA: 4s - loss: 0.1034 - mse: 0.0031 - mae: 0.0435
20/50 [===========>..................] - ETA: 4s - loss: 0.1035 - mse: 0.0031 - mae: 0.0437
21/50 [===========>..................] - ETA: 4s - loss: 0.1035 - mse: 0.0031 - mae: 0.0437
22/50 [============>.................] - ETA: 4s - loss: 0.1022 - mse: 0.0031 - mae: 0.0431
24/50 [=============>................] - ETA: 3s - loss: 0.1006 - mse: 0.0030 - mae: 0.0425
25/50 [==============>...............] - ETA: 3s - loss: 0.1015 - mse: 0.0030 - mae: 0.0430
26/50 [==============>...............] - ETA: 3s - loss: 0.1006 - mse: 0.0030 - mae: 0.0425
27/50 [===============>..............] - ETA: 3s - loss: 0.1018 - mse: 0.0030 - mae: 0.0431
28/50 [===============>..............] - ETA: 3s - loss: 0.1025 - mse: 0.0031 - mae: 0.0435
29/50 [================>.............] - ETA: 3s - loss: 0.1019 - mse: 0.0030 - mae: 0.0432
30/50 [=================>............] - ETA: 2s - loss: 0.1028 - mse: 0.0031 - mae: 0.0437
31/50 [=================>............] - ETA: 2s - loss: 0.1025 - mse: 0.0031 - mae: 0.0436
32/50 [==================>...........] - ETA: 2s - loss: 0.1031 - mse: 0.0031 - mae: 0.0438
33/50 [==================>...........] - ETA: 2s - loss: 0.1033 - mse: 0.0031 - mae: 0.0439
34/50 [===================>..........] - ETA: 2s - loss: 0.1029 - mse: 0.0031 - mae: 0.0437
35/50 [====================>.........] - ETA: 2s - loss: 0.1040 - mse: 0.0031 - mae: 0.0441
36/50 [====================>.........] - ETA: 2s - loss: 0.1046 - mse: 0.0032 - mae: 0.0444
37/50 [=====================>........] - ETA: 1s - loss: 0.1047 - mse: 0.0032 - mae: 0.0444
38/50 [=====================>........] - ETA: 1s - loss: 0.1047 - mse: 0.0032 - mae: 0.0445
39/50 [======================>.......] - ETA: 1s - loss: 0.1050 - mse: 0.0032 - mae: 0.0444
40/50 [=======================>......] - ETA: 1s - loss: 0.1043 - mse: 0.0031 - mae: 0.0442
41/50 [=======================>......] - ETA: 1s - loss: 0.1045 - mse: 0.0031 - mae: 0.0442
42/50 [========================>.....] - ETA: 1s - loss: 0.1036 - mse: 0.0031 - mae: 0.0438
43/50 [========================>.....] - ETA: 1s - loss: 0.1031 - mse: 0.0031 - mae: 0.0436
44/50 [=========================>....] - ETA: 0s - loss: 0.1027 - mse: 0.0030 - mae: 0.0435
45/50 [==========================>...] - ETA: 0s - loss: 0.1023 - mse: 0.0030 - mae: 0.0433
46/50 [==========================>...] - ETA: 0s - loss: 0.1017 - mse: 0.0030 - mae: 0.0430
47/50 [===========================>..] - ETA: 0s - loss: 0.1019 - mse: 0.0030 - mae: 0.0432
48/50 [===========================>..] - ETA: 0s - loss: 0.1011 - mse: 0.0030 - mae: 0.0428
49/50 [============================>.] - ETA: 0s - loss: 0.1015 - mse: 0.0030 - mae: 0.0431
50/50 [==============================] - 7s 146ms/step - loss: 0.1011 - mse: 0.0029 - mae: 0.0428
Epoch 4/100

 1/50 [..............................] - ETA: 12s - loss: 0.1214 - mse: 0.0039 - mae: 0.0542
 2/50 [>.............................] - ETA: 7s - loss: 0.1075 - mse: 0.0032 - mae: 0.0470 
 3/50 [>.............................] - ETA: 5s - loss: 0.1073 - mse: 0.0031 - mae: 0.0462
 4/50 [=>............................] - ETA: 6s - loss: 0.1017 - mse: 0.0028 - mae: 0.0437
 5/50 [==>...........................] - ETA: 6s - loss: 0.1018 - mse: 0.0028 - mae: 0.0440
 6/50 [==>...........................] - ETA: 6s - loss: 0.0970 - mse: 0.0026 - mae: 0.0419
 7/50 [===>..........................] - ETA: 6s - loss: 0.0969 - mse: 0.0026 - mae: 0.0415
 8/50 [===>..........................] - ETA: 6s - loss: 0.0939 - mse: 0.0025 - mae: 0.0400
 9/50 [====>.........................] - ETA: 6s - loss: 0.0961 - mse: 0.0026 - mae: 0.0408
10/50 [=====>........................] - ETA: 5s - loss: 0.0946 - mse: 0.0025 - mae: 0.0404
11/50 [=====>........................] - ETA: 5s - loss: 0.0962 - mse: 0.0026 - mae: 0.0412
12/50 [======>.......................] - ETA: 5s - loss: 0.0967 - mse: 0.0026 - mae: 0.0415
14/50 [=======>......................] - ETA: 5s - loss: 0.0963 - mse: 0.0026 - mae: 0.0414
15/50 [========>.....................] - ETA: 5s - loss: 0.0960 - mse: 0.0025 - mae: 0.0414
16/50 [========>.....................] - ETA: 4s - loss: 0.0950 - mse: 0.0025 - mae: 0.0410
17/50 [=========>....................] - ETA: 4s - loss: 0.0950 - mse: 0.0025 - mae: 0.0407
18/50 [=========>....................] - ETA: 4s - loss: 0.0941 - mse: 0.0025 - mae: 0.0404
20/50 [===========>..................] - ETA: 4s - loss: 0.0936 - mse: 0.0024 - mae: 0.0402
21/50 [===========>..................] - ETA: 4s - loss: 0.0937 - mse: 0.0024 - mae: 0.0404
22/50 [============>.................] - ETA: 4s - loss: 0.0935 - mse: 0.0024 - mae: 0.0401
23/50 [============>.................] - ETA: 3s - loss: 0.0931 - mse: 0.0024 - mae: 0.0399
24/50 [=============>................] - ETA: 3s - loss: 0.0929 - mse: 0.0024 - mae: 0.0399
25/50 [==============>...............] - ETA: 3s - loss: 0.0924 - mse: 0.0024 - mae: 0.0396
26/50 [==============>...............] - ETA: 3s - loss: 0.0918 - mse: 0.0023 - mae: 0.0394
27/50 [===============>..............] - ETA: 3s - loss: 0.0919 - mse: 0.0024 - mae: 0.0393
28/50 [===============>..............] - ETA: 3s - loss: 0.0914 - mse: 0.0023 - mae: 0.0391
29/50 [================>.............] - ETA: 3s - loss: 0.0914 - mse: 0.0023 - mae: 0.0392
30/50 [=================>............] - ETA: 2s - loss: 0.0907 - mse: 0.0023 - mae: 0.0388
31/50 [=================>............] - ETA: 2s - loss: 0.0910 - mse: 0.0023 - mae: 0.0389
32/50 [==================>...........] - ETA: 2s - loss: 0.0910 - mse: 0.0023 - mae: 0.0389
33/50 [==================>...........] - ETA: 2s - loss: 0.0907 - mse: 0.0023 - mae: 0.0387
34/50 [===================>..........] - ETA: 2s - loss: 0.0905 - mse: 0.0023 - mae: 0.0386
35/50 [====================>.........] - ETA: 2s - loss: 0.0901 - mse: 0.0023 - mae: 0.0384
36/50 [====================>.........] - ETA: 2s - loss: 0.0895 - mse: 0.0022 - mae: 0.0382
37/50 [=====================>........] - ETA: 1s - loss: 0.0895 - mse: 0.0022 - mae: 0.0382
38/50 [=====================>........] - ETA: 1s - loss: 0.0890 - mse: 0.0022 - mae: 0.0379
39/50 [======================>.......] - ETA: 1s - loss: 0.0892 - mse: 0.0022 - mae: 0.0381
40/50 [=======================>......] - ETA: 1s - loss: 0.0890 - mse: 0.0022 - mae: 0.0379
41/50 [=======================>......] - ETA: 1s - loss: 0.0889 - mse: 0.0022 - mae: 0.0378
42/50 [========================>.....] - ETA: 1s - loss: 0.0885 - mse: 0.0022 - mae: 0.0376
43/50 [========================>.....] - ETA: 1s - loss: 0.0887 - mse: 0.0022 - mae: 0.0375
44/50 [=========================>....] - ETA: 0s - loss: 0.0887 - mse: 0.0022 - mae: 0.0376
45/50 [==========================>...] - ETA: 0s - loss: 0.0883 - mse: 0.0022 - mae: 0.0374
46/50 [==========================>...] - ETA: 0s - loss: 0.0878 - mse: 0.0022 - mae: 0.0372
47/50 [===========================>..] - ETA: 0s - loss: 0.0876 - mse: 0.0021 - mae: 0.0371
48/50 [===========================>..] - ETA: 0s - loss: 0.0873 - mse: 0.0021 - mae: 0.0370
49/50 [============================>.] - ETA: 0s - loss: 0.0874 - mse: 0.0021 - mae: 0.0370
50/50 [==============================] - ETA: 0s - loss: 0.0873 - mse: 0.0021 - mae: 0.0369
50/50 [==============================] - 7s 148ms/step - loss: 0.0873 - mse: 0.0021 - mae: 0.0369
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0637 - mse: 0.0011 - mae: 0.0245
 2/50 [>.............................] - ETA: 11s - loss: 0.0632 - mse: 0.0011 - mae: 0.0259
 3/50 [>.............................] - ETA: 9s - loss: 0.0678 - mse: 0.0013 - mae: 0.0284 
 4/50 [=>............................] - ETA: 8s - loss: 0.0681 - mse: 0.0013 - mae: 0.0283
 5/50 [==>...........................] - ETA: 6s - loss: 0.0759 - mse: 0.0017 - mae: 0.0311
 6/50 [==>...........................] - ETA: 6s - loss: 0.0769 - mse: 0.0017 - mae: 0.0318
 7/50 [===>..........................] - ETA: 6s - loss: 0.0755 - mse: 0.0016 - mae: 0.0310
 8/50 [===>..........................] - ETA: 6s - loss: 0.0789 - mse: 0.0018 - mae: 0.0327
 9/50 [====>.........................] - ETA: 6s - loss: 0.0768 - mse: 0.0017 - mae: 0.0319
11/50 [=====>........................] - ETA: 6s - loss: 0.0755 - mse: 0.0016 - mae: 0.0312
12/50 [======>.......................] - ETA: 5s - loss: 0.0757 - mse: 0.0016 - mae: 0.0315
13/50 [======>.......................] - ETA: 5s - loss: 0.0748 - mse: 0.0016 - mae: 0.0312
14/50 [=======>......................] - ETA: 5s - loss: 0.0739 - mse: 0.0016 - mae: 0.0308
15/50 [========>.....................] - ETA: 5s - loss: 0.0739 - mse: 0.0016 - mae: 0.0308
16/50 [========>.....................] - ETA: 5s - loss: 0.0732 - mse: 0.0015 - mae: 0.0306
17/50 [=========>....................] - ETA: 5s - loss: 0.0737 - mse: 0.0015 - mae: 0.0308
18/50 [=========>....................] - ETA: 4s - loss: 0.0733 - mse: 0.0015 - mae: 0.0307
19/50 [==========>...................] - ETA: 4s - loss: 0.0729 - mse: 0.0015 - mae: 0.0305
20/50 [===========>..................] - ETA: 4s - loss: 0.0721 - mse: 0.0015 - mae: 0.0302
21/50 [===========>..................] - ETA: 4s - loss: 0.0728 - mse: 0.0015 - mae: 0.0305
22/50 [============>.................] - ETA: 4s - loss: 0.0721 - mse: 0.0015 - mae: 0.0303
23/50 [============>.................] - ETA: 4s - loss: 0.0720 - mse: 0.0015 - mae: 0.0302
24/50 [=============>................] - ETA: 3s - loss: 0.0715 - mse: 0.0015 - mae: 0.0300
25/50 [==============>...............] - ETA: 3s - loss: 0.0713 - mse: 0.0014 - mae: 0.0299
26/50 [==============>...............] - ETA: 3s - loss: 0.0705 - mse: 0.0014 - mae: 0.0296
27/50 [===============>..............] - ETA: 3s - loss: 0.0707 - mse: 0.0014 - mae: 0.0298
28/50 [===============>..............] - ETA: 3s - loss: 0.0707 - mse: 0.0014 - mae: 0.0298
29/50 [================>.............] - ETA: 3s - loss: 0.0702 - mse: 0.0014 - mae: 0.0296
30/50 [=================>............] - ETA: 3s - loss: 0.0700 - mse: 0.0014 - mae: 0.0296
31/50 [=================>............] - ETA: 2s - loss: 0.0696 - mse: 0.0014 - mae: 0.0295
32/50 [==================>...........] - ETA: 2s - loss: 0.0695 - mse: 0.0014 - mae: 0.0294
33/50 [==================>...........] - ETA: 2s - loss: 0.0691 - mse: 0.0014 - mae: 0.0292
34/50 [===================>..........] - ETA: 2s - loss: 0.0692 - mse: 0.0014 - mae: 0.0293
35/50 [====================>.........] - ETA: 2s - loss: 0.0688 - mse: 0.0013 - mae: 0.0292
36/50 [====================>.........] - ETA: 2s - loss: 0.0687 - mse: 0.0013 - mae: 0.0291
37/50 [=====================>........] - ETA: 1s - loss: 0.0683 - mse: 0.0013 - mae: 0.0289
38/50 [=====================>........] - ETA: 1s - loss: 0.0681 - mse: 0.0013 - mae: 0.0288
39/50 [======================>.......] - ETA: 1s - loss: 0.0678 - mse: 0.0013 - mae: 0.0286
40/50 [=======================>......] - ETA: 1s - loss: 0.0675 - mse: 0.0013 - mae: 0.0284
41/50 [=======================>......] - ETA: 1s - loss: 0.0674 - mse: 0.0013 - mae: 0.0283
42/50 [========================>.....] - ETA: 1s - loss: 0.0673 - mse: 0.0013 - mae: 0.0284
43/50 [========================>.....] - ETA: 1s - loss: 0.0673 - mse: 0.0013 - mae: 0.0283
44/50 [=========================>....] - ETA: 0s - loss: 0.0673 - mse: 0.0013 - mae: 0.0284
45/50 [==========================>...] - ETA: 0s - loss: 0.0669 - mse: 0.0013 - mae: 0.0282
46/50 [==========================>...] - ETA: 0s - loss: 0.0666 - mse: 0.0013 - mae: 0.0281
47/50 [===========================>..] - ETA: 0s - loss: 0.0665 - mse: 0.0013 - mae: 0.0281
48/50 [===========================>..] - ETA: 0s - loss: 0.0662 - mse: 0.0013 - mae: 0.0279
49/50 [============================>.] - ETA: 0s - loss: 0.0662 - mse: 0.0012 - mae: 0.0279
50/50 [==============================] - ETA: 0s - loss: 0.0662 - mse: 0.0012 - mae: 0.0279
50/50 [==============================] - 7s 148ms/step - loss: 0.0662 - mse: 0.0012 - mae: 0.0279
Epoch 6/100

 1/50 [..............................] - ETA: 9s - loss: 0.0746 - mse: 0.0015 - mae: 0.0319
 2/50 [>.............................] - ETA: 7s - loss: 0.0607 - mse: 0.0011 - mae: 0.0260
 3/50 [>.............................] - ETA: 6s - loss: 0.0612 - mse: 0.0011 - mae: 0.0258
 4/50 [=>............................] - ETA: 6s - loss: 0.0610 - mse: 0.0011 - mae: 0.0251
 5/50 [==>...........................] - ETA: 5s - loss: 0.0591 - mse: 0.0010 - mae: 0.0244
 6/50 [==>...........................] - ETA: 6s - loss: 0.0612 - mse: 0.0011 - mae: 0.0258
 7/50 [===>..........................] - ETA: 6s - loss: 0.0608 - mse: 0.0011 - mae: 0.0257
 8/50 [===>..........................] - ETA: 6s - loss: 0.0611 - mse: 0.0011 - mae: 0.0258
