
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:09.529339: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:09.529401: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:13.493297: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:13.509462: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:13.509510: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509528: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 18:01:13.509617: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 18:01:13.509667: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 18:01:13.509688: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 18:01:13.526386: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 18:01:14.327949: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:14.328442: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.2536 - mse: 0.4156 - mae: 0.5126
 2/50 [>.............................] - ETA: 5s - loss: 1.0604 - mse: 0.3068 - mae: 0.4341 
 3/50 [>.............................] - ETA: 4s - loss: 0.8459 - mse: 0.2208 - mae: 0.3492
 4/50 [=>............................] - ETA: 4s - loss: 0.7994 - mse: 0.1963 - mae: 0.3317
 5/50 [==>...........................] - ETA: 4s - loss: 0.7553 - mse: 0.1756 - mae: 0.3116
 6/50 [==>...........................] - ETA: 4s - loss: 0.7229 - mse: 0.1604 - mae: 0.2994
 7/50 [===>..........................] - ETA: 4s - loss: 0.6838 - mse: 0.1455 - mae: 0.2832
 8/50 [===>..........................] - ETA: 4s - loss: 0.6497 - mse: 0.1332 - mae: 0.2699
 9/50 [====>.........................] - ETA: 4s - loss: 0.6203 - mse: 0.1229 - mae: 0.2582
10/50 [=====>........................] - ETA: 4s - loss: 0.6005 - mse: 0.1154 - mae: 0.2504
42/50 [========================>.....] - ETA: 0s - loss: 0.3478 - mse: 0.0452 - mae: 0.1457
43/50 [========================>.....] - ETA: 0s - loss: 0.3442 - mse: 0.0444 - mae: 0.1443
44/50 [=========================>....] - ETA: 0s - loss: 0.3408 - mse: 0.0437 - mae: 0.1429
45/50 [==========================>...] - ETA: 0s - loss: 0.3374 - mse: 0.0430 - mae: 0.1415
46/50 [==========================>...] - ETA: 0s - loss: 0.3341 - mse: 0.0424 - mae: 0.1401
47/50 [===========================>..] - ETA: 0s - loss: 0.3307 - mse: 0.0417 - mae: 0.1387
48/50 [===========================>..] - ETA: 0s - loss: 0.3273 - mse: 0.0410 - mae: 0.1373
49/50 [============================>.] - ETA: 0s - loss: 0.3239 - mse: 0.0404 - mae: 0.1359
50/50 [==============================] - ETA: 0s - loss: 0.3207 - mse: 0.0398 - mae: 0.1346
50/50 [==============================] - 6s 100ms/step - loss: 0.3207 - mse: 0.0398 - mae: 0.1346
Epoch 2/100

 1/50 [..............................] - ETA: 5s - loss: 0.1664 - mse: 0.0086 - mae: 0.0716
 2/50 [>.............................] - ETA: 5s - loss: 0.1587 - mse: 0.0080 - mae: 0.0681
 3/50 [>.............................] - ETA: 5s - loss: 0.1530 - mse: 0.0076 - mae: 0.0658
 4/50 [=>............................] - ETA: 4s - loss: 0.1491 - mse: 0.0073 - mae: 0.0641
 5/50 [==>...........................] - ETA: 4s - loss: 0.1464 - mse: 0.0071 - mae: 0.0627
 6/50 [==>...........................] - ETA: 4s - loss: 0.1460 - mse: 0.0069 - mae: 0.0626
 7/50 [===>..........................] - ETA: 4s - loss: 0.1459 - mse: 0.0069 - mae: 0.0624
 8/50 [===>..........................] - ETA: 4s - loss: 0.1449 - mse: 0.0068 - mae: 0.0621
 9/50 [====>.........................] - ETA: 4s - loss: 0.1423 - mse: 0.0066 - mae: 0.0609
10/50 [=====>........................] - ETA: 4s - loss: 0.1399 - mse: 0.0064 - mae: 0.0598
11/50 [=====>........................] - ETA: 4s - loss: 0.1373 - mse: 0.0062 - mae: 0.0587
12/50 [======>.......................] - ETA: 3s - loss: 0.1350 - mse: 0.0061 - mae: 0.0576
13/50 [======>.......................] - ETA: 3s - loss: 0.1340 - mse: 0.0060 - mae: 0.0572
14/50 [=======>......................] - ETA: 3s - loss: 0.1338 - mse: 0.0059 - mae: 0.0571
15/50 [========>.....................] - ETA: 3s - loss: 0.1325 - mse: 0.0058 - mae: 0.0566
16/50 [========>.....................] - ETA: 3s - loss: 0.1304 - mse: 0.0056 - mae: 0.0557
17/50 [=========>....................] - ETA: 3s - loss: 0.1281 - mse: 0.0055 - mae: 0.0547
18/50 [=========>....................] - ETA: 3s - loss: 0.1261 - mse: 0.0053 - mae: 0.0538
19/50 [==========>...................] - ETA: 3s - loss: 0.1242 - mse: 0.0052 - mae: 0.0530
20/50 [===========>..................] - ETA: 3s - loss: 0.1231 - mse: 0.0051 - mae: 0.0525
21/50 [===========>..................] - ETA: 2s - loss: 0.1230 - mse: 0.0051 - mae: 0.0526
22/50 [============>.................] - ETA: 2s - loss: 0.1223 - mse: 0.0050 - mae: 0.0523
23/50 [============>.................] - ETA: 2s - loss: 0.1207 - mse: 0.0049 - mae: 0.0516
24/50 [=============>................] - ETA: 2s - loss: 0.1190 - mse: 0.0048 - mae: 0.0509
25/50 [==============>...............] - ETA: 2s - loss: 0.1178 - mse: 0.0047 - mae: 0.0503
26/50 [==============>...............] - ETA: 2s - loss: 0.1177 - mse: 0.0047 - mae: 0.0504
28/50 [===============>..............] - ETA: 2s - loss: 0.1158 - mse: 0.0045 - mae: 0.0496
29/50 [================>.............] - ETA: 2s - loss: 0.1145 - mse: 0.0044 - mae: 0.0490
30/50 [=================>............] - ETA: 2s - loss: 0.1144 - mse: 0.0044 - mae: 0.0490
31/50 [=================>............] - ETA: 1s - loss: 0.1138 - mse: 0.0043 - mae: 0.0488
32/50 [==================>...........] - ETA: 1s - loss: 0.1126 - mse: 0.0043 - mae: 0.0483
33/50 [==================>...........] - ETA: 1s - loss: 0.1113 - mse: 0.0042 - mae: 0.0477
34/50 [===================>..........] - ETA: 1s - loss: 0.1101 - mse: 0.0041 - mae: 0.0472
35/50 [====================>.........] - ETA: 1s - loss: 0.1094 - mse: 0.0041 - mae: 0.0469
36/50 [====================>.........] - ETA: 1s - loss: 0.1090 - mse: 0.0040 - mae: 0.0468
37/50 [=====================>........] - ETA: 1s - loss: 0.1083 - mse: 0.0040 - mae: 0.0464
38/50 [=====================>........] - ETA: 1s - loss: 0.1074 - mse: 0.0039 - mae: 0.0460
39/50 [======================>.......] - ETA: 1s - loss: 0.1067 - mse: 0.0039 - mae: 0.0458
40/50 [=======================>......] - ETA: 1s - loss: 0.1058 - mse: 0.0038 - mae: 0.0454
41/50 [=======================>......] - ETA: 0s - loss: 0.1049 - mse: 0.0038 - mae: 0.0450
42/50 [========================>.....] - ETA: 0s - loss: 0.1041 - mse: 0.0037 - mae: 0.0446
43/50 [========================>.....] - ETA: 0s - loss: 0.1036 - mse: 0.0037 - mae: 0.0444
44/50 [=========================>....] - ETA: 0s - loss: 0.1034 - mse: 0.0036 - mae: 0.0443
45/50 [==========================>...] - ETA: 0s - loss: 0.1026 - mse: 0.0036 - mae: 0.0440
46/50 [==========================>...] - ETA: 0s - loss: 0.1019 - mse: 0.0036 - mae: 0.0437
47/50 [===========================>..] - ETA: 0s - loss: 0.1011 - mse: 0.0035 - mae: 0.0434
48/50 [===========================>..] - ETA: 0s - loss: 0.1006 - mse: 0.0035 - mae: 0.0431
49/50 [============================>.] - ETA: 0s - loss: 0.1002 - mse: 0.0034 - mae: 0.0430
50/50 [==============================] - ETA: 0s - loss: 0.0997 - mse: 0.0034 - mae: 0.0428
50/50 [==============================] - 5s 101ms/step - loss: 0.0997 - mse: 0.0034 - mae: 0.0428
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0890 - mse: 0.0022 - mae: 0.0378
 2/50 [>.............................] - ETA: 4s - loss: 0.0755 - mse: 0.0018 - mae: 0.0321
 3/50 [>.............................] - ETA: 4s - loss: 0.0707 - mse: 0.0016 - mae: 0.0300
 4/50 [=>............................] - ETA: 4s - loss: 0.0732 - mse: 0.0017 - mae: 0.0312
 5/50 [==>...........................] - ETA: 4s - loss: 0.0756 - mse: 0.0018 - mae: 0.0325
 6/50 [==>...........................] - ETA: 4s - loss: 0.0734 - mse: 0.0017 - mae: 0.0315
 7/50 [===>..........................] - ETA: 4s - loss: 0.0710 - mse: 0.0016 - mae: 0.0304
 8/50 [===>..........................] - ETA: 4s - loss: 0.0688 - mse: 0.0015 - mae: 0.0295
10/50 [=====>........................] - ETA: 3s - loss: 0.0662 - mse: 0.0014 - mae: 0.0283
11/50 [=====>........................] - ETA: 3s - loss: 0.0679 - mse: 0.0015 - mae: 0.0291
12/50 [======>.......................] - ETA: 3s - loss: 0.0687 - mse: 0.0015 - mae: 0.0294
13/50 [======>.......................] - ETA: 3s - loss: 0.0683 - mse: 0.0015 - mae: 0.0292
14/50 [=======>......................] - ETA: 3s - loss: 0.0677 - mse: 0.0015 - mae: 0.0290
15/50 [========>.....................] - ETA: 3s - loss: 0.0676 - mse: 0.0015 - mae: 0.0290
16/50 [========>.....................] - ETA: 3s - loss: 0.0683 - mse: 0.0015 - mae: 0.0293
17/50 [=========>....................] - ETA: 3s - loss: 0.0682 - mse: 0.0015 - mae: 0.0293
18/50 [=========>....................] - ETA: 3s - loss: 0.0674 - mse: 0.0014 - mae: 0.0289
19/50 [==========>...................] - ETA: 3s - loss: 0.0668 - mse: 0.0014 - mae: 0.0287
20/50 [===========>..................] - ETA: 2s - loss: 0.0669 - mse: 0.0014 - mae: 0.0287
21/50 [===========>..................] - ETA: 2s - loss: 0.0673 - mse: 0.0014 - mae: 0.0289
22/50 [============>.................] - ETA: 2s - loss: 0.0672 - mse: 0.0014 - mae: 0.0288
23/50 [============>.................] - ETA: 2s - loss: 0.0672 - mse: 0.0014 - mae: 0.0288
24/50 [=============>................] - ETA: 2s - loss: 0.0683 - mse: 0.0015 - mae: 0.0294
25/50 [==============>...............] - ETA: 2s - loss: 0.0678 - mse: 0.0014 - mae: 0.0291
26/50 [==============>...............] - ETA: 2s - loss: 0.0673 - mse: 0.0014 - mae: 0.0289
28/50 [===============>..............] - ETA: 2s - loss: 0.0674 - mse: 0.0014 - mae: 0.0289
29/50 [================>.............] - ETA: 2s - loss: 0.0670 - mse: 0.0014 - mae: 0.0287
30/50 [=================>............] - ETA: 1s - loss: 0.0671 - mse: 0.0014 - mae: 0.0288
31/50 [=================>............] - ETA: 1s - loss: 0.0677 - mse: 0.0014 - mae: 0.0291
32/50 [==================>...........] - ETA: 1s - loss: 0.0673 - mse: 0.0014 - mae: 0.0289
33/50 [==================>...........] - ETA: 1s - loss: 0.0667 - mse: 0.0014 - mae: 0.0287
34/50 [===================>..........] - ETA: 1s - loss: 0.0662 - mse: 0.0014 - mae: 0.0284
35/50 [====================>.........] - ETA: 1s - loss: 0.0664 - mse: 0.0014 - mae: 0.0285
36/50 [====================>.........] - ETA: 1s - loss: 0.0670 - mse: 0.0014 - mae: 0.0288
37/50 [=====================>........] - ETA: 1s - loss: 0.0664 - mse: 0.0014 - mae: 0.0285
38/50 [=====================>........] - ETA: 1s - loss: 0.0663 - mse: 0.0014 - mae: 0.0285
39/50 [======================>.......] - ETA: 1s - loss: 0.0674 - mse: 0.0014 - mae: 0.0290
40/50 [=======================>......] - ETA: 0s - loss: 0.0670 - mse: 0.0014 - mae: 0.0288
41/50 [=======================>......] - ETA: 0s - loss: 0.0690 - mse: 0.0015 - mae: 0.0296
42/50 [========================>.....] - ETA: 0s - loss: 0.0697 - mse: 0.0016 - mae: 0.0299
43/50 [========================>.....] - ETA: 0s - loss: 0.0713 - mse: 0.0016 - mae: 0.0306
44/50 [=========================>....] - ETA: 0s - loss: 0.0729 - mse: 0.0017 - mae: 0.0313
45/50 [==========================>...] - ETA: 0s - loss: 0.0731 - mse: 0.0017 - mae: 0.0313
46/50 [==========================>...] - ETA: 0s - loss: 0.0744 - mse: 0.0018 - mae: 0.0318
47/50 [===========================>..] - ETA: 0s - loss: 0.0754 - mse: 0.0019 - mae: 0.0322
48/50 [===========================>..] - ETA: 0s - loss: 0.0757 - mse: 0.0019 - mae: 0.0323
49/50 [============================>.] - ETA: 0s - loss: 0.0762 - mse: 0.0019 - mae: 0.0325
50/50 [==============================] - ETA: 0s - loss: 0.0769 - mse: 0.0019 - mae: 0.0328
50/50 [==============================] - 5s 100ms/step - loss: 0.0769 - mse: 0.0019 - mae: 0.0328
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0760 - mse: 0.0018 - mae: 0.0323
 2/50 [>.............................] - ETA: 4s - loss: 0.0908 - mse: 0.0025 - mae: 0.0365
 3/50 [>.............................] - ETA: 4s - loss: 0.0987 - mse: 0.0029 - mae: 0.0395
 4/50 [=>............................] - ETA: 4s - loss: 0.0914 - mse: 0.0026 - mae: 0.0371
 5/50 [==>...........................] - ETA: 4s - loss: 0.0932 - mse: 0.0027 - mae: 0.0382
 6/50 [==>...........................] - ETA: 4s - loss: 0.0924 - mse: 0.0026 - mae: 0.0381
 7/50 [===>..........................] - ETA: 4s - loss: 0.0916 - mse: 0.0025 - mae: 0.0380
 8/50 [===>..........................] - ETA: 4s - loss: 0.0900 - mse: 0.0024 - mae: 0.0374
 9/50 [====>.........................] - ETA: 4s - loss: 0.0890 - mse: 0.0024 - mae: 0.0370
10/50 [=====>........................] - ETA: 4s - loss: 0.0872 - mse: 0.0023 - mae: 0.0364
11/50 [=====>........................] - ETA: 3s - loss: 0.0864 - mse: 0.0022 - mae: 0.0361
12/50 [======>.......................] - ETA: 3s - loss: 0.0842 - mse: 0.0022 - mae: 0.0352
13/50 [======>.......................] - ETA: 3s - loss: 0.0844 - mse: 0.0022 - mae: 0.0354
14/50 [=======>......................] - ETA: 3s - loss: 0.0829 - mse: 0.0021 - mae: 0.0348
15/50 [========>.....................] - ETA: 3s - loss: 0.0827 - mse: 0.0021 - mae: 0.0347
16/50 [========>.....................] - ETA: 3s - loss: 0.0814 - mse: 0.0020 - mae: 0.0341
17/50 [=========>....................] - ETA: 3s - loss: 0.0812 - mse: 0.0020 - mae: 0.0341
18/50 [=========>....................] - ETA: 3s - loss: 0.0798 - mse: 0.0019 - mae: 0.0335
19/50 [==========>...................] - ETA: 3s - loss: 0.0798 - mse: 0.0019 - mae: 0.0336
20/50 [===========>..................] - ETA: 3s - loss: 0.0785 - mse: 0.0019 - mae: 0.0330
21/50 [===========>..................] - ETA: 2s - loss: 0.0784 - mse: 0.0019 - mae: 0.0330
22/50 [============>.................] - ETA: 2s - loss: 0.0771 - mse: 0.0018 - mae: 0.0325
23/50 [============>.................] - ETA: 2s - loss: 0.0772 - mse: 0.0018 - mae: 0.0325
24/50 [=============>................] - ETA: 2s - loss: 0.0760 - mse: 0.0018 - mae: 0.0321
25/50 [==============>...............] - ETA: 2s - loss: 0.0756 - mse: 0.0018 - mae: 0.0319
26/50 [==============>...............] - ETA: 2s - loss: 0.0754 - mse: 0.0018 - mae: 0.0319
27/50 [===============>..............] - ETA: 2s - loss: 0.0744 - mse: 0.0017 - mae: 0.0314
28/50 [===============>..............] - ETA: 2s - loss: 0.0744 - mse: 0.0017 - mae: 0.0315
29/50 [================>.............] - ETA: 2s - loss: 0.0736 - mse: 0.0017 - mae: 0.0311
30/50 [=================>............] - ETA: 2s - loss: 0.0739 - mse: 0.0017 - mae: 0.0313
31/50 [=================>............] - ETA: 1s - loss: 0.0732 - mse: 0.0017 - mae: 0.0310
32/50 [==================>...........] - ETA: 1s - loss: 0.0736 - mse: 0.0017 - mae: 0.0312
33/50 [==================>...........] - ETA: 1s - loss: 0.0732 - mse: 0.0017 - mae: 0.0310
34/50 [===================>..........] - ETA: 1s - loss: 0.0733 - mse: 0.0017 - mae: 0.0311
35/50 [====================>.........] - ETA: 1s - loss: 0.0729 - mse: 0.0016 - mae: 0.0309
36/50 [====================>.........] - ETA: 1s - loss: 0.0727 - mse: 0.0016 - mae: 0.0308
37/50 [=====================>........] - ETA: 1s - loss: 0.0723 - mse: 0.0016 - mae: 0.0307
38/50 [=====================>........] - ETA: 1s - loss: 0.0717 - mse: 0.0016 - mae: 0.0304
39/50 [======================>.......] - ETA: 1s - loss: 0.0718 - mse: 0.0016 - mae: 0.0304
40/50 [=======================>......] - ETA: 1s - loss: 0.0713 - mse: 0.0016 - mae: 0.0302
41/50 [=======================>......] - ETA: 0s - loss: 0.0711 - mse: 0.0016 - mae: 0.0301
42/50 [========================>.....] - ETA: 0s - loss: 0.0709 - mse: 0.0016 - mae: 0.0300
43/50 [========================>.....] - ETA: 0s - loss: 0.0704 - mse: 0.0015 - mae: 0.0298
44/50 [=========================>....] - ETA: 0s - loss: 0.0705 - mse: 0.0015 - mae: 0.0299
45/50 [==========================>...] - ETA: 0s - loss: 0.0701 - mse: 0.0015 - mae: 0.0297
46/50 [==========================>...] - ETA: 0s - loss: 0.0704 - mse: 0.0015 - mae: 0.0299
47/50 [===========================>..] - ETA: 0s - loss: 0.0703 - mse: 0.0015 - mae: 0.0298
48/50 [===========================>..] - ETA: 0s - loss: 0.0703 - mse: 0.0015 - mae: 0.0299
49/50 [============================>.] - ETA: 0s - loss: 0.0700 - mse: 0.0015 - mae: 0.0297
50/50 [==============================] - ETA: 0s - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
50/50 [==============================] - 5s 102ms/step - loss: 0.0701 - mse: 0.0015 - mae: 0.0298
Epoch 5/100

 1/50 [..............................] - ETA: 5s - loss: 0.0419 - mse: 5.9286e-04 - mae: 0.0178
 2/50 [>.............................] - ETA: 4s - loss: 0.0623 - mse: 0.0013 - mae: 0.0270    
 3/50 [>.............................] - ETA: 4s - loss: 0.0548 - mse: 0.0010 - mae: 0.0237
 4/50 [=>............................] - ETA: 4s - loss: 0.0640 - mse: 0.0013 - mae: 0.0276
 5/50 [==>...........................] - ETA: 4s - loss: 0.0623 - mse: 0.0012 - mae: 0.0270
 6/50 [==>...........................] - ETA: 4s - loss: 0.0672 - mse: 0.0014 - mae: 0.0290
 7/50 [===>..........................] - ETA: 4s - loss: 0.0676 - mse: 0.0014 - mae: 0.0292
 8/50 [===>..........................] - ETA: 4s - loss: 0.0703 - mse: 0.0015 - mae: 0.0303
 9/50 [====>.........................] - ETA: 4s - loss: 0.0716 - mse: 0.0015 - mae: 0.0309
10/50 [=====>........................] - ETA: 4s - loss: 0.0711 - mse: 0.0015 - mae: 0.0307
11/50 [=====>........................] - ETA: 3s - loss: 0.0711 - mse: 0.0015 - mae: 0.0307
12/50 [======>.......................] - ETA: 3s - loss: 0.0705 - mse: 0.0015 - mae: 0.0305
13/50 [======>.......................] - ETA: 3s - loss: 0.0696 - mse: 0.0014 - mae: 0.0301
14/50 [=======>......................] - ETA: 3s - loss: 0.0701 - mse: 0.0015 - mae: 0.0302
15/50 [========>.....................] - ETA: 3s - loss: 0.0693 - mse: 0.0014 - mae: 0.0299
16/50 [========>.....................] - ETA: 3s - loss: 0.0698 - mse: 0.0014 - mae: 0.0301
17/50 [=========>....................] - ETA: 3s - loss: 0.0698 - mse: 0.0014 - mae: 0.0301
18/50 [=========>....................] - ETA: 3s - loss: 0.0693 - mse: 0.0014 - mae: 0.0299
19/50 [==========>...................] - ETA: 3s - loss: 0.0690 - mse: 0.0014 - mae: 0.0298
20/50 [===========>..................] - ETA: 3s - loss: 0.0686 - mse: 0.0014 - mae: 0.0296
21/50 [===========>..................] - ETA: 2s - loss: 0.0678 - mse: 0.0014 - mae: 0.0292
22/50 [============>.................] - ETA: 2s - loss: 0.0677 - mse: 0.0014 - mae: 0.0291
23/50 [============>.................] - ETA: 2s - loss: 0.0671 - mse: 0.0013 - mae: 0.0289
24/50 [=============>................] - ETA: 2s - loss: 0.0670 - mse: 0.0013 - mae: 0.0289
25/50 [==============>...............] - ETA: 2s - loss: 0.0665 - mse: 0.0013 - mae: 0.0286
26/50 [==============>...............] - ETA: 2s - loss: 0.0666 - mse: 0.0013 - mae: 0.0287
27/50 [===============>..............] - ETA: 2s - loss: 0.0664 - mse: 0.0013 - mae: 0.0285
28/50 [===============>..............] - ETA: 2s - loss: 0.0663 - mse: 0.0013 - mae: 0.0284
29/50 [================>.............] - ETA: 2s - loss: 0.0661 - mse: 0.0013 - mae: 0.0283
30/50 [=================>............] - ETA: 2s - loss: 0.0659 - mse: 0.0013 - mae: 0.0282
31/50 [=================>............] - ETA: 1s - loss: 0.0655 - mse: 0.0013 - mae: 0.0280
32/50 [==================>...........] - ETA: 1s - loss: 0.0655 - mse: 0.0013 - mae: 0.0279
33/50 [==================>...........] - ETA: 1s - loss: 0.0653 - mse: 0.0013 - mae: 0.0278
34/50 [===================>..........] - ETA: 1s - loss: 0.0653 - mse: 0.0013 - mae: 0.0278
