
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:36.051613: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:36.051663: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:41.036553: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:42.166786: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:42.166851: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-3.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:43.594540: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:43.595276: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:49 - loss: 1.8022 - mse: 0.8328 - mae: 0.7311
 2/50 [>.............................] - ETA: 40s - loss: 2.5559 - mse: 1.7999 - mae: 1.1717 
 3/50 [>.............................] - ETA: 39s - loss: 3.3810 - mse: 3.3147 - mae: 1.5113
 4/50 [=>............................] - ETA: 38s - loss: 3.4851 - mse: 3.3888 - mae: 1.5676
 5/50 [==>...........................] - ETA: 38s - loss: 3.6339 - mse: 3.6056 - mae: 1.6733
 6/50 [==>...........................] - ETA: 37s - loss: 3.7452 - mse: 3.7759 - mae: 1.7504
 7/50 [===>..........................] - ETA: 36s - loss: 3.8192 - mse: 3.8858 - mae: 1.8024
 8/50 [===>..........................] - ETA: 35s - loss: 3.8545 - mse: 3.9259 - mae: 1.8286
 9/50 [====>.........................] - ETA: 34s - loss: 3.8532 - mse: 3.9007 - mae: 1.8178
10/50 [=====>........................] - ETA: 33s - loss: 3.8762 - mse: 3.9285 - mae: 1.8363
34/50 [===================>..........] - ETA: 13s - loss: 3.8688 - mse: 3.7969 - mae: 1.7842
35/50 [====================>.........] - ETA: 12s - loss: 3.8674 - mse: 3.7927 - mae: 1.7816
36/50 [====================>.........] - ETA: 11s - loss: 3.8660 - mse: 3.7888 - mae: 1.7793
37/50 [=====================>........] - ETA: 10s - loss: 3.8647 - mse: 3.7849 - mae: 1.7773
38/50 [=====================>........] - ETA: 10s - loss: 3.8630 - mse: 3.7804 - mae: 1.7750
39/50 [======================>.......] - ETA: 9s - loss: 3.8608 - mse: 3.7751 - mae: 1.7724 
40/50 [=======================>......] - ETA: 8s - loss: 3.8576 - mse: 3.7680 - mae: 1.7698
41/50 [=======================>......] - ETA: 7s - loss: 3.8519 - mse: 3.7564 - mae: 1.7669
42/50 [========================>.....] - ETA: 6s - loss: 3.8377 - mse: 3.7302 - mae: 1.7583
43/50 [========================>.....] - ETA: 5s - loss: 3.8262 - mse: 3.7088 - mae: 1.7519
44/50 [=========================>....] - ETA: 5s - loss: 3.8178 - mse: 3.6927 - mae: 1.7466
45/50 [==========================>...] - ETA: 4s - loss: 3.8094 - mse: 3.6767 - mae: 1.7433
46/50 [==========================>...] - ETA: 3s - loss: 3.8003 - mse: 3.6593 - mae: 1.7376
47/50 [===========================>..] - ETA: 2s - loss: 3.7894 - mse: 3.6391 - mae: 1.7306
48/50 [===========================>..] - ETA: 1s - loss: 3.7768 - mse: 3.6162 - mae: 1.7213
49/50 [============================>.] - ETA: 0s - loss: 3.7660 - mse: 3.5965 - mae: 1.7141
50/50 [==============================] - ETA: 0s - loss: 3.7583 - mse: 3.5820 - mae: 1.7092
50/50 [==============================] - 43s 838ms/step - loss: 3.7583 - mse: 3.5820 - mae: 1.7092
Epoch 2/100

 1/50 [..............................] - ETA: 40s - loss: 3.3019 - mse: 2.7391 - mae: 1.4092
 2/50 [>.............................] - ETA: 40s - loss: 3.2364 - mse: 2.6316 - mae: 1.3386
 3/50 [>.............................] - ETA: 39s - loss: 3.2093 - mse: 2.5865 - mae: 1.3059
 4/50 [=>............................] - ETA: 38s - loss: 3.2189 - mse: 2.6004 - mae: 1.3235
 5/50 [==>...........................] - ETA: 37s - loss: 3.2211 - mse: 2.6033 - mae: 1.3271
 6/50 [==>...........................] - ETA: 37s - loss: 3.2108 - mse: 2.5870 - mae: 1.3167
 7/50 [===>..........................] - ETA: 36s - loss: 3.2071 - mse: 2.5813 - mae: 1.3144
 8/50 [===>..........................] - ETA: 35s - loss: 3.2047 - mse: 2.5779 - mae: 1.3159
 9/50 [====>.........................] - ETA: 34s - loss: 3.1987 - mse: 2.5685 - mae: 1.3098
10/50 [=====>........................] - ETA: 33s - loss: 3.1929 - mse: 2.5592 - mae: 1.3017
11/50 [=====>........................] - ETA: 32s - loss: 3.1913 - mse: 2.5563 - mae: 1.3004
12/50 [======>.......................] - ETA: 31s - loss: 3.1874 - mse: 2.5498 - mae: 1.2960
13/50 [======>.......................] - ETA: 30s - loss: 3.1804 - mse: 2.5387 - mae: 1.2879
14/50 [=======>......................] - ETA: 30s - loss: 3.1722 - mse: 2.5259 - mae: 1.2805
15/50 [========>.....................] - ETA: 29s - loss: 3.1642 - mse: 2.5136 - mae: 1.2773
16/50 [========>.....................] - ETA: 28s - loss: 3.1551 - mse: 2.4996 - mae: 1.2758
17/50 [=========>....................] - ETA: 27s - loss: 3.1402 - mse: 2.4772 - mae: 1.2717
18/50 [=========>....................] - ETA: 26s - loss: 3.1143 - mse: 2.4397 - mae: 1.2618
19/50 [==========>...................] - ETA: 25s - loss: 3.0717 - mse: 2.3819 - mae: 1.2368
20/50 [===========>..................] - ETA: 25s - loss: 3.0389 - mse: 2.3366 - mae: 1.2200
21/50 [===========>..................] - ETA: 24s - loss: 3.0148 - mse: 2.3023 - mae: 1.2106
22/50 [============>.................] - ETA: 23s - loss: 2.9876 - mse: 2.2646 - mae: 1.1977
23/50 [============>.................] - ETA: 22s - loss: 2.9578 - mse: 2.2244 - mae: 1.1802
24/50 [=============>................] - ETA: 21s - loss: 2.9322 - mse: 2.1895 - mae: 1.1657
25/50 [==============>...............] - ETA: 20s - loss: 2.9074 - mse: 2.1560 - mae: 1.1514
26/50 [==============>...............] - ETA: 20s - loss: 2.8830 - mse: 2.1232 - mae: 1.1359
27/50 [===============>..............] - ETA: 19s - loss: 2.8601 - mse: 2.0925 - mae: 1.1212
28/50 [===============>..............] - ETA: 18s - loss: 2.8399 - mse: 2.0651 - mae: 1.1089
29/50 [================>.............] - ETA: 17s - loss: 2.8217 - mse: 2.0405 - mae: 1.0986
30/50 [=================>............] - ETA: 16s - loss: 2.8043 - mse: 2.0171 - mae: 1.0881
31/50 [=================>............] - ETA: 15s - loss: 2.7864 - mse: 1.9933 - mae: 1.0762
32/50 [==================>...........] - ETA: 15s - loss: 2.7695 - mse: 1.9707 - mae: 1.0646
33/50 [==================>...........] - ETA: 14s - loss: 2.7542 - mse: 1.9502 - mae: 1.0548
34/50 [===================>..........] - ETA: 13s - loss: 2.7402 - mse: 1.9313 - mae: 1.0461
35/50 [====================>.........] - ETA: 12s - loss: 2.7264 - mse: 1.9130 - mae: 1.0373
36/50 [====================>.........] - ETA: 11s - loss: 2.7133 - mse: 1.8955 - mae: 1.0284
37/50 [=====================>........] - ETA: 10s - loss: 2.7005 - mse: 1.8786 - mae: 1.0198
38/50 [=====================>........] - ETA: 10s - loss: 2.6887 - mse: 1.8629 - mae: 1.0119
39/50 [======================>.......] - ETA: 9s - loss: 2.6777 - mse: 1.8481 - mae: 1.0047 
40/50 [=======================>......] - ETA: 8s - loss: 2.6671 - mse: 1.8340 - mae: 0.9976
41/50 [=======================>......] - ETA: 7s - loss: 2.6567 - mse: 1.8202 - mae: 0.9905
42/50 [========================>.....] - ETA: 6s - loss: 2.6467 - mse: 1.8070 - mae: 0.9836
43/50 [========================>.....] - ETA: 5s - loss: 2.6374 - mse: 1.7946 - mae: 0.9771
44/50 [=========================>....] - ETA: 5s - loss: 2.6287 - mse: 1.7830 - mae: 0.9713
45/50 [==========================>...] - ETA: 4s - loss: 2.6202 - mse: 1.7717 - mae: 0.9655
46/50 [==========================>...] - ETA: 3s - loss: 2.6122 - mse: 1.7610 - mae: 0.9600
47/50 [===========================>..] - ETA: 2s - loss: 2.6043 - mse: 1.7505 - mae: 0.9545
48/50 [===========================>..] - ETA: 1s - loss: 2.5967 - mse: 1.7404 - mae: 0.9493
49/50 [============================>.] - ETA: 0s - loss: 2.5895 - mse: 1.7309 - mae: 0.9443
50/50 [==============================] - ETA: 0s - loss: 2.5827 - mse: 1.7218 - mae: 0.9396
50/50 [==============================] - 42s 839ms/step - loss: 2.5827 - mse: 1.7218 - mae: 0.9396
Epoch 3/100

 1/50 [..............................] - ETA: 35s - loss: 2.2376 - mse: 1.2646 - mae: 0.7006
 2/50 [>.............................] - ETA: 45s - loss: 2.2365 - mse: 1.2634 - mae: 0.6984
 3/50 [>.............................] - ETA: 41s - loss: 2.2349 - mse: 1.2616 - mae: 0.6978
 4/50 [=>............................] - ETA: 39s - loss: 2.2366 - mse: 1.2635 - mae: 0.6991
 5/50 [==>...........................] - ETA: 37s - loss: 2.2362 - mse: 1.2631 - mae: 0.7000
 6/50 [==>...........................] - ETA: 37s - loss: 2.2368 - mse: 1.2638 - mae: 0.7003
 7/50 [===>..........................] - ETA: 36s - loss: 2.2365 - mse: 1.2636 - mae: 0.7000
 8/50 [===>..........................] - ETA: 35s - loss: 2.2366 - mse: 1.2637 - mae: 0.6998
 9/50 [====>.........................] - ETA: 34s - loss: 2.2370 - mse: 1.2642 - mae: 0.6999
10/50 [=====>........................] - ETA: 33s - loss: 2.2373 - mse: 1.2644 - mae: 0.7000
11/50 [=====>........................] - ETA: 32s - loss: 2.2379 - mse: 1.2651 - mae: 0.7002
12/50 [======>.......................] - ETA: 31s - loss: 2.2378 - mse: 1.2650 - mae: 0.7001
13/50 [======>.......................] - ETA: 30s - loss: 2.2377 - mse: 1.2649 - mae: 0.6998
14/50 [=======>......................] - ETA: 30s - loss: 2.2375 - mse: 1.2647 - mae: 0.6996
15/50 [========>.....................] - ETA: 29s - loss: 2.2375 - mse: 1.2647 - mae: 0.6996
16/50 [========>.....................] - ETA: 28s - loss: 2.2376 - mse: 1.2648 - mae: 0.6996
17/50 [=========>....................] - ETA: 27s - loss: 2.2373 - mse: 1.2644 - mae: 0.6994
18/50 [=========>....................] - ETA: 26s - loss: 2.2371 - mse: 1.2642 - mae: 0.6993
19/50 [==========>...................] - ETA: 25s - loss: 2.2370 - mse: 1.2641 - mae: 0.6992
20/50 [===========>..................] - ETA: 25s - loss: 2.2371 - mse: 1.2642 - mae: 0.6992
21/50 [===========>..................] - ETA: 24s - loss: 2.2370 - mse: 1.2641 - mae: 0.6991
22/50 [============>.................] - ETA: 23s - loss: 2.2373 - mse: 1.2644 - mae: 0.6992
23/50 [============>.................] - ETA: 22s - loss: 2.2374 - mse: 1.2646 - mae: 0.6991
24/50 [=============>................] - ETA: 21s - loss: 2.2372 - mse: 1.2643 - mae: 0.6989
25/50 [==============>...............] - ETA: 20s - loss: 2.2373 - mse: 1.2644 - mae: 0.6989
26/50 [==============>...............] - ETA: 20s - loss: 2.2376 - mse: 1.2648 - mae: 0.6990
27/50 [===============>..............] - ETA: 19s - loss: 2.2377 - mse: 1.2648 - mae: 0.6989
28/50 [===============>..............] - ETA: 18s - loss: 2.2377 - mse: 1.2648 - mae: 0.6988
29/50 [================>.............] - ETA: 17s - loss: 2.2377 - mse: 1.2648 - mae: 0.6988
30/50 [=================>............] - ETA: 16s - loss: 2.2377 - mse: 1.2648 - mae: 0.6988
31/50 [=================>............] - ETA: 15s - loss: 2.2377 - mse: 1.2649 - mae: 0.6988
32/50 [==================>...........] - ETA: 15s - loss: 2.2377 - mse: 1.2649 - mae: 0.6987
33/50 [==================>...........] - ETA: 14s - loss: 2.2378 - mse: 1.2649 - mae: 0.6987
34/50 [===================>..........] - ETA: 13s - loss: 2.2377 - mse: 1.2649 - mae: 0.6987
35/50 [====================>.........] - ETA: 12s - loss: 2.2376 - mse: 1.2648 - mae: 0.6986
36/50 [====================>.........] - ETA: 11s - loss: 2.2378 - mse: 1.2649 - mae: 0.6986
37/50 [=====================>........] - ETA: 10s - loss: 2.2378 - mse: 1.2649 - mae: 0.6986
38/50 [=====================>........] - ETA: 10s - loss: 2.2378 - mse: 1.2649 - mae: 0.6986
39/50 [======================>.......] - ETA: 9s - loss: 2.2378 - mse: 1.2649 - mae: 0.6986 
40/50 [=======================>......] - ETA: 8s - loss: 2.2378 - mse: 1.2650 - mae: 0.6986
41/50 [=======================>......] - ETA: 7s - loss: 2.2377 - mse: 1.2649 - mae: 0.6986
42/50 [========================>.....] - ETA: 6s - loss: 2.2378 - mse: 1.2650 - mae: 0.6985
43/50 [========================>.....] - ETA: 5s - loss: 2.2378 - mse: 1.2650 - mae: 0.6985
44/50 [=========================>....] - ETA: 5s - loss: 2.2378 - mse: 1.2649 - mae: 0.6985
45/50 [==========================>...] - ETA: 4s - loss: 2.2377 - mse: 1.2649 - mae: 0.6985
46/50 [==========================>...] - ETA: 3s - loss: 2.2377 - mse: 1.2648 - mae: 0.6985
47/50 [===========================>..] - ETA: 2s - loss: 2.2377 - mse: 1.2649 - mae: 0.6985
48/50 [===========================>..] - ETA: 1s - loss: 2.2377 - mse: 1.2648 - mae: 0.6985
49/50 [============================>.] - ETA: 0s - loss: 2.2377 - mse: 1.2649 - mae: 0.6985
50/50 [==============================] - ETA: 0s - loss: 2.2376 - mse: 1.2648 - mae: 0.6984
50/50 [==============================] - 42s 845ms/step - loss: 2.2376 - mse: 1.2648 - mae: 0.6984
Epoch 4/100

 1/50 [..............................] - ETA: 41s - loss: 2.2305 - mse: 1.2566 - mae: 0.6955
 2/50 [>.............................] - ETA: 40s - loss: 2.2309 - mse: 1.2570 - mae: 0.6959
 3/50 [>.............................] - ETA: 39s - loss: 2.2304 - mse: 1.2566 - mae: 0.6956
 4/50 [=>............................] - ETA: 37s - loss: 2.2305 - mse: 1.2568 - mae: 0.6953
 5/50 [==>...........................] - ETA: 37s - loss: 2.2323 - mse: 1.2587 - mae: 0.6959
 6/50 [==>...........................] - ETA: 36s - loss: 2.2334 - mse: 1.2599 - mae: 0.6962
 7/50 [===>..........................] - ETA: 35s - loss: 2.2336 - mse: 1.2601 - mae: 0.6964
 8/50 [===>..........................] - ETA: 34s - loss: 2.2341 - mse: 1.2607 - mae: 0.6965
 9/50 [====>.........................] - ETA: 33s - loss: 2.2348 - mse: 1.2615 - mae: 0.6966
10/50 [=====>........................] - ETA: 33s - loss: 2.2346 - mse: 1.2613 - mae: 0.6967
11/50 [=====>........................] - ETA: 32s - loss: 2.2350 - mse: 1.2617 - mae: 0.6968
12/50 [======>.......................] - ETA: 31s - loss: 2.2353 - mse: 1.2621 - mae: 0.6970
13/50 [======>.......................] - ETA: 30s - loss: 2.2357 - mse: 1.2625 - mae: 0.6973
14/50 [=======>......................] - ETA: 29s - loss: 2.2364 - mse: 1.2633 - mae: 0.6975
15/50 [========>.....................] - ETA: 29s - loss: 2.2368 - mse: 1.2638 - mae: 0.6975
16/50 [========>.....................] - ETA: 28s - loss: 2.2367 - mse: 1.2636 - mae: 0.6975
17/50 [=========>....................] - ETA: 27s - loss: 2.2368 - mse: 1.2637 - mae: 0.6975
18/50 [=========>....................] - ETA: 26s - loss: 2.2368 - mse: 1.2638 - mae: 0.6976
19/50 [==========>...................] - ETA: 25s - loss: 2.2369 - mse: 1.2639 - mae: 0.6976
20/50 [===========>..................] - ETA: 24s - loss: 2.2369 - mse: 1.2639 - mae: 0.6976
21/50 [===========>..................] - ETA: 24s - loss: 2.2370 - mse: 1.2640 - mae: 0.6976
22/50 [============>.................] - ETA: 23s - loss: 2.2371 - mse: 1.2641 - mae: 0.6976
23/50 [============>.................] - ETA: 22s - loss: 2.2371 - mse: 1.2641 - mae: 0.6976
24/50 [=============>................] - ETA: 21s - loss: 2.2368 - mse: 1.2638 - mae: 0.6975
25/50 [==============>...............] - ETA: 20s - loss: 2.2368 - mse: 1.2638 - mae: 0.6975
26/50 [==============>...............] - ETA: 19s - loss: 2.2368 - mse: 1.2639 - mae: 0.6975
27/50 [===============>..............] - ETA: 19s - loss: 2.2369 - mse: 1.2640 - mae: 0.6976
28/50 [===============>..............] - ETA: 18s - loss: 2.2370 - mse: 1.2640 - mae: 0.6976
29/50 [================>.............] - ETA: 17s - loss: 2.2369 - mse: 1.2639 - mae: 0.6976
30/50 [=================>............] - ETA: 16s - loss: 2.2370 - mse: 1.2640 - mae: 0.6976
31/50 [=================>............] - ETA: 15s - loss: 2.2369 - mse: 1.2639 - mae: 0.6976
32/50 [==================>...........] - ETA: 14s - loss: 2.2369 - mse: 1.2639 - mae: 0.6975
33/50 [==================>...........] - ETA: 14s - loss: 2.2367 - mse: 1.2637 - mae: 0.6975
34/50 [===================>..........] - ETA: 13s - loss: 2.2368 - mse: 1.2638 - mae: 0.6975
35/50 [====================>.........] - ETA: 12s - loss: 2.2369 - mse: 1.2639 - mae: 0.6975
36/50 [====================>.........] - ETA: 11s - loss: 2.2369 - mse: 1.2639 - mae: 0.6975
37/50 [=====================>........] - ETA: 10s - loss: 2.2368 - mse: 1.2638 - mae: 0.6976
38/50 [=====================>........] - ETA: 9s - loss: 2.2367 - mse: 1.2637 - mae: 0.6975 
39/50 [======================>.......] - ETA: 9s - loss: 2.2366 - mse: 1.2636 - mae: 0.6975
40/50 [=======================>......] - ETA: 8s - loss: 2.2369 - mse: 1.2639 - mae: 0.6976
41/50 [=======================>......] - ETA: 7s - loss: 2.2369 - mse: 1.2639 - mae: 0.6976
42/50 [========================>.....] - ETA: 6s - loss: 2.2367 - mse: 1.2637 - mae: 0.6975
43/50 [========================>.....] - ETA: 5s - loss: 2.2366 - mse: 1.2635 - mae: 0.6975
44/50 [=========================>....] - ETA: 4s - loss: 2.2366 - mse: 1.2635 - mae: 0.6975
45/50 [==========================>...] - ETA: 4s - loss: 2.2364 - mse: 1.2634 - mae: 0.6975
46/50 [==========================>...] - ETA: 3s - loss: 2.2364 - mse: 1.2634 - mae: 0.6975
47/50 [===========================>..] - ETA: 2s - loss: 2.2365 - mse: 1.2634 - mae: 0.6974
48/50 [===========================>..] - ETA: 1s - loss: 2.2364 - mse: 1.2633 - mae: 0.6974
49/50 [============================>.] - ETA: 0s - loss: 2.2363 - mse: 1.2633 - mae: 0.6974
50/50 [==============================] - ETA: 0s - loss: 2.2364 - mse: 1.2633 - mae: 0.6974
50/50 [==============================] - 41s 829ms/step - loss: 2.2364 - mse: 1.2633 - mae: 0.6974
Epoch 5/100

 1/50 [..............................] - ETA: 39s - loss: 2.2330 - mse: 1.2595 - mae: 0.6966
 2/50 [>.............................] - ETA: 38s - loss: 2.2351 - mse: 1.2617 - mae: 0.6968
 3/50 [>.............................] - ETA: 38s - loss: 2.2362 - mse: 1.2631 - mae: 0.6968
 4/50 [=>............................] - ETA: 37s - loss: 2.2361 - mse: 1.2630 - mae: 0.6969
 5/50 [==>...........................] - ETA: 36s - loss: 2.2358 - mse: 1.2627 - mae: 0.6967
 6/50 [==>...........................] - ETA: 35s - loss: 2.2367 - mse: 1.2637 - mae: 0.6970
 7/50 [===>..........................] - ETA: 35s - loss: 2.2363 - mse: 1.2632 - mae: 0.6970
 8/50 [===>..........................] - ETA: 34s - loss: 2.2356 - mse: 1.2624 - mae: 0.6969
 9/50 [====>.........................] - ETA: 33s - loss: 2.2355 - mse: 1.2623 - mae: 0.6967
10/50 [=====>........................] - ETA: 32s - loss: 2.2353 - mse: 1.2621 - mae: 0.6967
11/50 [=====>........................] - ETA: 32s - loss: 2.2349 - mse: 1.2616 - mae: 0.6965
12/50 [======>.......................] - ETA: 31s - loss: 2.2349 - mse: 1.2617 - mae: 0.6965
13/50 [======>.......................] - ETA: 30s - loss: 2.2342 - mse: 1.2609 - mae: 0.6964
14/50 [=======>......................] - ETA: 29s - loss: 2.2343 - mse: 1.2609 - mae: 0.6964
15/50 [========>.....................] - ETA: 28s - loss: 2.2339 - mse: 1.2605 - mae: 0.6963
16/50 [========>.....................] - ETA: 27s - loss: 2.2336 - mse: 1.2602 - mae: 0.6961
17/50 [=========>....................] - ETA: 27s - loss: 2.2334 - mse: 1.2599 - mae: 0.6960
18/50 [=========>....................] - ETA: 26s - loss: 2.2330 - mse: 1.2595 - mae: 0.6958
19/50 [==========>...................] - ETA: 25s - loss: 2.2328 - mse: 1.2593 - mae: 0.6957
20/50 [===========>..................] - ETA: 24s - loss: 2.2327 - mse: 1.2592 - mae: 0.6956
21/50 [===========>..................] - ETA: 23s - loss: 2.2326 - mse: 1.2591 - mae: 0.6955
22/50 [============>.................] - ETA: 23s - loss: 2.2327 - mse: 1.2591 - mae: 0.6954
23/50 [============>.................] - ETA: 22s - loss: 2.2325 - mse: 1.2589 - mae: 0.6953
24/50 [=============>................] - ETA: 21s - loss: 2.2323 - mse: 1.2587 - mae: 0.6952
25/50 [==============>...............] - ETA: 20s - loss: 2.2321 - mse: 1.2585 - mae: 0.6950
26/50 [==============>...............] - ETA: 19s - loss: 2.2318 - mse: 1.2581 - mae: 0.6948
27/50 [===============>..............] - ETA: 19s - loss: 2.2316 - mse: 1.2579 - mae: 0.6946
28/50 [===============>..............] - ETA: 18s - loss: 2.2310 - mse: 1.2573 - mae: 0.6943
29/50 [================>.............] - ETA: 17s - loss: 2.2305 - mse: 1.2566 - mae: 0.6940
30/50 [=================>............] - ETA: 16s - loss: 2.2299 - mse: 1.2560 - mae: 0.6938
31/50 [=================>............] - ETA: 15s - loss: 2.2292 - mse: 1.2552 - mae: 0.6935
32/50 [==================>...........] - ETA: 14s - loss: 2.2283 - mse: 1.2543 - mae: 0.6932
33/50 [==================>...........] - ETA: 14s - loss: 2.2271 - mse: 1.2530 - mae: 0.6929
34/50 [===================>..........] - ETA: 13s - loss: 2.2249 - mse: 1.2506 - mae: 0.6923
35/50 [====================>.........] - ETA: 12s - loss: 2.2212 - mse: 1.2465 - mae: 0.6918
36/50 [====================>.........] - ETA: 11s - loss: 2.2128 - mse: 1.2378 - mae: 0.6902
37/50 [=====================>........] - ETA: 10s - loss: 2.2001 - mse: 1.2250 - mae: 0.6917
38/50 [=====================>........] - ETA: 9s - loss: 2.2343 - mse: 1.2737 - mae: 0.7168 
39/50 [======================>.......] - ETA: 9s - loss: 2.2623 - mse: 1.3121 - mae: 0.7348
40/50 [=======================>......] - ETA: 8s - loss: 2.2558 - mse: 1.3045 - mae: 0.7369
41/50 [=======================>......] - ETA: 7s - loss: 2.2379 - mse: 1.2872 - mae: 0.7344
42/50 [========================>.....] - ETA: 6s - loss: 2.2246 - mse: 1.2734 - mae: 0.7328
43/50 [========================>.....] - ETA: 5s - loss: 2.2221 - mse: 1.2702 - mae: 0.7349
44/50 [=========================>....] - ETA: 5s - loss: 2.2170 - mse: 1.2645 - mae: 0.7355
45/50 [==========================>...] - ETA: 4s - loss: 2.1936 - mse: 1.2442 - mae: 0.7287
46/50 [==========================>...] - ETA: 3s - loss: 2.1859 - mse: 1.2359 - mae: 0.7296
