
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:46:31.217135: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:46:31.217174: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:46:33.533149: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:46:33.561823: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:46:33.561886: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561904: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-9.rc.byu.edu
2021-06-26 17:46:33.561979: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:46:33.562030: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:46:33.562047: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:46:33.580229: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:46:34.396537: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:46:34.397036: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2300065000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 39s - loss: 1.8664 - mse: 0.8994 - mae: 0.8110
 2/50 [>.............................] - ETA: 3s - loss: 1.4654 - mse: 0.5988 - mae: 0.6201 
 3/50 [>.............................] - ETA: 3s - loss: 1.2888 - mse: 0.4806 - mae: 0.5475
 4/50 [=>............................] - ETA: 3s - loss: 1.1524 - mse: 0.3993 - mae: 0.4845
 5/50 [==>...........................] - ETA: 3s - loss: 1.0230 - mse: 0.3336 - mae: 0.4301
 6/50 [==>...........................] - ETA: 3s - loss: 0.9334 - mse: 0.2888 - mae: 0.3923
 7/50 [===>..........................] - ETA: 3s - loss: 0.8734 - mse: 0.2578 - mae: 0.3649
 8/50 [===>..........................] - ETA: 3s - loss: 0.8237 - mse: 0.2332 - mae: 0.3430
 9/50 [====>.........................] - ETA: 3s - loss: 0.7765 - mse: 0.2123 - mae: 0.3236
10/50 [=====>........................] - ETA: 3s - loss: 0.7388 - mse: 0.1958 - mae: 0.3080
42/50 [========================>.....] - ETA: 0s - loss: 0.3838 - mse: 0.0653 - mae: 0.1613
43/50 [========================>.....] - ETA: 0s - loss: 0.3791 - mse: 0.0641 - mae: 0.1594
44/50 [=========================>....] - ETA: 0s - loss: 0.3743 - mse: 0.0628 - mae: 0.1575
45/50 [==========================>...] - ETA: 0s - loss: 0.3698 - mse: 0.0617 - mae: 0.1556
46/50 [==========================>...] - ETA: 0s - loss: 0.3653 - mse: 0.0605 - mae: 0.1537
47/50 [===========================>..] - ETA: 0s - loss: 0.3608 - mse: 0.0594 - mae: 0.1519
48/50 [===========================>..] - ETA: 0s - loss: 0.3562 - mse: 0.0583 - mae: 0.1500
49/50 [============================>.] - ETA: 0s - loss: 0.3518 - mse: 0.0573 - mae: 0.1481
50/50 [==============================] - ETA: 0s - loss: 0.3473 - mse: 0.0562 - mae: 0.1462
50/50 [==============================] - 5s 84ms/step - loss: 0.3473 - mse: 0.0562 - mae: 0.1462
Epoch 2/100

 1/50 [..............................] - ETA: 3s - loss: 0.1252 - mse: 0.0056 - mae: 0.0524
 2/50 [>.............................] - ETA: 4s - loss: 0.1258 - mse: 0.0057 - mae: 0.0515
 3/50 [>.............................] - ETA: 3s - loss: 0.1294 - mse: 0.0056 - mae: 0.0531
 4/50 [=>............................] - ETA: 3s - loss: 0.1262 - mse: 0.0054 - mae: 0.0517
 5/50 [==>...........................] - ETA: 3s - loss: 0.1224 - mse: 0.0051 - mae: 0.0500
 6/50 [==>...........................] - ETA: 3s - loss: 0.1186 - mse: 0.0048 - mae: 0.0486
 7/50 [===>..........................] - ETA: 3s - loss: 0.1159 - mse: 0.0047 - mae: 0.0475
 8/50 [===>..........................] - ETA: 3s - loss: 0.1158 - mse: 0.0046 - mae: 0.0475
 9/50 [====>.........................] - ETA: 3s - loss: 0.1169 - mse: 0.0046 - mae: 0.0478
10/50 [=====>........................] - ETA: 3s - loss: 0.1163 - mse: 0.0045 - mae: 0.0475
11/50 [=====>........................] - ETA: 3s - loss: 0.1152 - mse: 0.0044 - mae: 0.0474
12/50 [======>.......................] - ETA: 3s - loss: 0.1131 - mse: 0.0043 - mae: 0.0466
13/50 [======>.......................] - ETA: 3s - loss: 0.1115 - mse: 0.0042 - mae: 0.0460
14/50 [=======>......................] - ETA: 3s - loss: 0.1117 - mse: 0.0041 - mae: 0.0461
15/50 [========>.....................] - ETA: 2s - loss: 0.1119 - mse: 0.0041 - mae: 0.0460
16/50 [========>.....................] - ETA: 2s - loss: 0.1100 - mse: 0.0040 - mae: 0.0453
17/50 [=========>....................] - ETA: 2s - loss: 0.1089 - mse: 0.0039 - mae: 0.0449
18/50 [=========>....................] - ETA: 2s - loss: 0.1099 - mse: 0.0039 - mae: 0.0455
19/50 [==========>...................] - ETA: 2s - loss: 0.1081 - mse: 0.0038 - mae: 0.0448
20/50 [===========>..................] - ETA: 2s - loss: 0.1102 - mse: 0.0039 - mae: 0.0458
21/50 [===========>..................] - ETA: 2s - loss: 0.1092 - mse: 0.0039 - mae: 0.0455
22/50 [============>.................] - ETA: 2s - loss: 0.1113 - mse: 0.0040 - mae: 0.0464
23/50 [============>.................] - ETA: 2s - loss: 0.1108 - mse: 0.0039 - mae: 0.0462
24/50 [=============>................] - ETA: 2s - loss: 0.1134 - mse: 0.0041 - mae: 0.0473
25/50 [==============>...............] - ETA: 2s - loss: 0.1156 - mse: 0.0043 - mae: 0.0482
26/50 [==============>...............] - ETA: 2s - loss: 0.1145 - mse: 0.0042 - mae: 0.0477
27/50 [===============>..............] - ETA: 1s - loss: 0.1159 - mse: 0.0043 - mae: 0.0484
28/50 [===============>..............] - ETA: 1s - loss: 0.1156 - mse: 0.0042 - mae: 0.0484
29/50 [================>.............] - ETA: 1s - loss: 0.1158 - mse: 0.0042 - mae: 0.0486
30/50 [=================>............] - ETA: 1s - loss: 0.1165 - mse: 0.0042 - mae: 0.0489
31/50 [=================>............] - ETA: 1s - loss: 0.1152 - mse: 0.0042 - mae: 0.0484
32/50 [==================>...........] - ETA: 1s - loss: 0.1159 - mse: 0.0042 - mae: 0.0487
33/50 [==================>...........] - ETA: 1s - loss: 0.1157 - mse: 0.0042 - mae: 0.0487
34/50 [===================>..........] - ETA: 1s - loss: 0.1153 - mse: 0.0041 - mae: 0.0485
35/50 [====================>.........] - ETA: 1s - loss: 0.1155 - mse: 0.0041 - mae: 0.0485
36/50 [====================>.........] - ETA: 1s - loss: 0.1140 - mse: 0.0041 - mae: 0.0479
37/50 [=====================>........] - ETA: 1s - loss: 0.1142 - mse: 0.0040 - mae: 0.0480
38/50 [=====================>........] - ETA: 1s - loss: 0.1134 - mse: 0.0040 - mae: 0.0477
39/50 [======================>.......] - ETA: 0s - loss: 0.1132 - mse: 0.0040 - mae: 0.0476
40/50 [=======================>......] - ETA: 0s - loss: 0.1133 - mse: 0.0040 - mae: 0.0476
41/50 [=======================>......] - ETA: 0s - loss: 0.1120 - mse: 0.0039 - mae: 0.0471
42/50 [========================>.....] - ETA: 0s - loss: 0.1118 - mse: 0.0039 - mae: 0.0470
43/50 [========================>.....] - ETA: 0s - loss: 0.1106 - mse: 0.0038 - mae: 0.0465
44/50 [=========================>....] - ETA: 0s - loss: 0.1105 - mse: 0.0038 - mae: 0.0464
45/50 [==========================>...] - ETA: 0s - loss: 0.1100 - mse: 0.0038 - mae: 0.0462
46/50 [==========================>...] - ETA: 0s - loss: 0.1095 - mse: 0.0037 - mae: 0.0460
47/50 [===========================>..] - ETA: 0s - loss: 0.1091 - mse: 0.0037 - mae: 0.0458
48/50 [===========================>..] - ETA: 0s - loss: 0.1082 - mse: 0.0036 - mae: 0.0455
49/50 [============================>.] - ETA: 0s - loss: 0.1076 - mse: 0.0036 - mae: 0.0452
50/50 [==============================] - ETA: 0s - loss: 0.1066 - mse: 0.0036 - mae: 0.0448
50/50 [==============================] - 4s 84ms/step - loss: 0.1066 - mse: 0.0036 - mae: 0.0448
Epoch 3/100

 1/50 [..............................] - ETA: 4s - loss: 0.0674 - mse: 0.0014 - mae: 0.0286
 2/50 [>.............................] - ETA: 3s - loss: 0.0672 - mse: 0.0013 - mae: 0.0285
 3/50 [>.............................] - ETA: 3s - loss: 0.0650 - mse: 0.0013 - mae: 0.0275
 4/50 [=>............................] - ETA: 3s - loss: 0.0666 - mse: 0.0013 - mae: 0.0282
 5/50 [==>...........................] - ETA: 3s - loss: 0.0655 - mse: 0.0013 - mae: 0.0276
 6/50 [==>...........................] - ETA: 3s - loss: 0.0672 - mse: 0.0014 - mae: 0.0284
 7/50 [===>..........................] - ETA: 3s - loss: 0.0651 - mse: 0.0013 - mae: 0.0275
 8/50 [===>..........................] - ETA: 3s - loss: 0.0668 - mse: 0.0014 - mae: 0.0282
 9/50 [====>.........................] - ETA: 3s - loss: 0.0654 - mse: 0.0013 - mae: 0.0276
10/50 [=====>........................] - ETA: 3s - loss: 0.0667 - mse: 0.0014 - mae: 0.0282
11/50 [=====>........................] - ETA: 3s - loss: 0.0658 - mse: 0.0013 - mae: 0.0278
12/50 [======>.......................] - ETA: 3s - loss: 0.0675 - mse: 0.0014 - mae: 0.0286
13/50 [======>.......................] - ETA: 3s - loss: 0.0671 - mse: 0.0014 - mae: 0.0284
14/50 [=======>......................] - ETA: 3s - loss: 0.0689 - mse: 0.0014 - mae: 0.0292
15/50 [========>.....................] - ETA: 2s - loss: 0.0700 - mse: 0.0015 - mae: 0.0296
16/50 [========>.....................] - ETA: 2s - loss: 0.0698 - mse: 0.0015 - mae: 0.0295
17/50 [=========>....................] - ETA: 2s - loss: 0.0701 - mse: 0.0015 - mae: 0.0296
18/50 [=========>....................] - ETA: 2s - loss: 0.0695 - mse: 0.0015 - mae: 0.0294
19/50 [==========>...................] - ETA: 2s - loss: 0.0691 - mse: 0.0014 - mae: 0.0292
20/50 [===========>..................] - ETA: 2s - loss: 0.0687 - mse: 0.0014 - mae: 0.0290
21/50 [===========>..................] - ETA: 2s - loss: 0.0681 - mse: 0.0014 - mae: 0.0287
22/50 [============>.................] - ETA: 2s - loss: 0.0681 - mse: 0.0014 - mae: 0.0288
23/50 [============>.................] - ETA: 2s - loss: 0.0676 - mse: 0.0014 - mae: 0.0286
24/50 [=============>................] - ETA: 2s - loss: 0.0679 - mse: 0.0014 - mae: 0.0287
25/50 [==============>...............] - ETA: 2s - loss: 0.0674 - mse: 0.0014 - mae: 0.0285
26/50 [==============>...............] - ETA: 2s - loss: 0.0679 - mse: 0.0014 - mae: 0.0287
27/50 [===============>..............] - ETA: 1s - loss: 0.0678 - mse: 0.0014 - mae: 0.0287
28/50 [===============>..............] - ETA: 1s - loss: 0.0683 - mse: 0.0014 - mae: 0.0289
29/50 [================>.............] - ETA: 1s - loss: 0.0685 - mse: 0.0014 - mae: 0.0290
30/50 [=================>............] - ETA: 1s - loss: 0.0685 - mse: 0.0014 - mae: 0.0289
32/50 [==================>...........] - ETA: 1s - loss: 0.0681 - mse: 0.0014 - mae: 0.0288
33/50 [==================>...........] - ETA: 1s - loss: 0.0678 - mse: 0.0014 - mae: 0.0286
34/50 [===================>..........] - ETA: 1s - loss: 0.0676 - mse: 0.0014 - mae: 0.0286
35/50 [====================>.........] - ETA: 1s - loss: 0.0672 - mse: 0.0014 - mae: 0.0284
36/50 [====================>.........] - ETA: 1s - loss: 0.0673 - mse: 0.0014 - mae: 0.0284
37/50 [=====================>........] - ETA: 1s - loss: 0.0670 - mse: 0.0013 - mae: 0.0283
38/50 [=====================>........] - ETA: 1s - loss: 0.0672 - mse: 0.0014 - mae: 0.0283
39/50 [======================>.......] - ETA: 0s - loss: 0.0669 - mse: 0.0013 - mae: 0.0282
40/50 [=======================>......] - ETA: 0s - loss: 0.0671 - mse: 0.0013 - mae: 0.0283
41/50 [=======================>......] - ETA: 0s - loss: 0.0671 - mse: 0.0013 - mae: 0.0283
42/50 [========================>.....] - ETA: 0s - loss: 0.0671 - mse: 0.0013 - mae: 0.0283
43/50 [========================>.....] - ETA: 0s - loss: 0.0672 - mse: 0.0013 - mae: 0.0283
44/50 [=========================>....] - ETA: 0s - loss: 0.0669 - mse: 0.0013 - mae: 0.0282
45/50 [==========================>...] - ETA: 0s - loss: 0.0668 - mse: 0.0013 - mae: 0.0282
46/50 [==========================>...] - ETA: 0s - loss: 0.0667 - mse: 0.0013 - mae: 0.0281
47/50 [===========================>..] - ETA: 0s - loss: 0.0666 - mse: 0.0013 - mae: 0.0281
48/50 [===========================>..] - ETA: 0s - loss: 0.0663 - mse: 0.0013 - mae: 0.0280
49/50 [============================>.] - ETA: 0s - loss: 0.0659 - mse: 0.0013 - mae: 0.0278
50/50 [==============================] - ETA: 0s - loss: 0.0658 - mse: 0.0013 - mae: 0.0278
50/50 [==============================] - 4s 83ms/step - loss: 0.0658 - mse: 0.0013 - mae: 0.0278
Epoch 4/100

 1/50 [..............................] - ETA: 4s - loss: 0.0494 - mse: 7.7950e-04 - mae: 0.0207
 2/50 [>.............................] - ETA: 4s - loss: 0.0590 - mse: 0.0010 - mae: 0.0249    
 3/50 [>.............................] - ETA: 3s - loss: 0.0563 - mse: 9.6140e-04 - mae: 0.0237
 4/50 [=>............................] - ETA: 3s - loss: 0.0588 - mse: 0.0010 - mae: 0.0249    
 5/50 [==>...........................] - ETA: 3s - loss: 0.0567 - mse: 9.6661e-04 - mae: 0.0240
 6/50 [==>...........................] - ETA: 3s - loss: 0.0592 - mse: 0.0010 - mae: 0.0252    
 7/50 [===>..........................] - ETA: 3s - loss: 0.0589 - mse: 0.0010 - mae: 0.0251
 8/50 [===>..........................] - ETA: 3s - loss: 0.0603 - mse: 0.0011 - mae: 0.0256
 9/50 [====>.........................] - ETA: 3s - loss: 0.0608 - mse: 0.0011 - mae: 0.0258
10/50 [=====>........................] - ETA: 3s - loss: 0.0608 - mse: 0.0011 - mae: 0.0258
11/50 [=====>........................] - ETA: 3s - loss: 0.0608 - mse: 0.0011 - mae: 0.0259
12/50 [======>.......................] - ETA: 3s - loss: 0.0605 - mse: 0.0011 - mae: 0.0257
13/50 [======>.......................] - ETA: 3s - loss: 0.0601 - mse: 0.0011 - mae: 0.0255
14/50 [=======>......................] - ETA: 2s - loss: 0.0599 - mse: 0.0011 - mae: 0.0254
15/50 [========>.....................] - ETA: 2s - loss: 0.0593 - mse: 0.0010 - mae: 0.0252
16/50 [========>.....................] - ETA: 2s - loss: 0.0596 - mse: 0.0010 - mae: 0.0252
17/50 [=========>....................] - ETA: 2s - loss: 0.0591 - mse: 0.0010 - mae: 0.0250
18/50 [=========>....................] - ETA: 2s - loss: 0.0594 - mse: 0.0010 - mae: 0.0252
19/50 [==========>...................] - ETA: 2s - loss: 0.0591 - mse: 0.0010 - mae: 0.0250
20/50 [===========>..................] - ETA: 2s - loss: 0.0596 - mse: 0.0010 - mae: 0.0252
21/50 [===========>..................] - ETA: 2s - loss: 0.0598 - mse: 0.0010 - mae: 0.0253
22/50 [============>.................] - ETA: 2s - loss: 0.0596 - mse: 0.0010 - mae: 0.0252
23/50 [============>.................] - ETA: 2s - loss: 0.0594 - mse: 0.0010 - mae: 0.0251
24/50 [=============>................] - ETA: 2s - loss: 0.0592 - mse: 0.0010 - mae: 0.0251
25/50 [==============>...............] - ETA: 2s - loss: 0.0590 - mse: 0.0010 - mae: 0.0250
26/50 [==============>...............] - ETA: 1s - loss: 0.0590 - mse: 0.0010 - mae: 0.0249
27/50 [===============>..............] - ETA: 1s - loss: 0.0588 - mse: 0.0010 - mae: 0.0248
28/50 [===============>..............] - ETA: 1s - loss: 0.0589 - mse: 0.0010 - mae: 0.0249
29/50 [================>.............] - ETA: 1s - loss: 0.0588 - mse: 0.0010 - mae: 0.0248
30/50 [=================>............] - ETA: 1s - loss: 0.0587 - mse: 0.0010 - mae: 0.0248
31/50 [=================>............] - ETA: 1s - loss: 0.0583 - mse: 9.9379e-04 - mae: 0.0246
32/50 [==================>...........] - ETA: 1s - loss: 0.0585 - mse: 9.9831e-04 - mae: 0.0247
33/50 [==================>...........] - ETA: 1s - loss: 0.0584 - mse: 9.9627e-04 - mae: 0.0247
34/50 [===================>..........] - ETA: 1s - loss: 0.0584 - mse: 9.9606e-04 - mae: 0.0247
35/50 [====================>.........] - ETA: 1s - loss: 0.0583 - mse: 9.9071e-04 - mae: 0.0246
36/50 [====================>.........] - ETA: 1s - loss: 0.0583 - mse: 9.9282e-04 - mae: 0.0247
37/50 [=====================>........] - ETA: 1s - loss: 0.0583 - mse: 9.9116e-04 - mae: 0.0247
39/50 [======================>.......] - ETA: 0s - loss: 0.0580 - mse: 9.8181e-04 - mae: 0.0246
40/50 [=======================>......] - ETA: 0s - loss: 0.0580 - mse: 9.7911e-04 - mae: 0.0245
41/50 [=======================>......] - ETA: 0s - loss: 0.0578 - mse: 9.7301e-04 - mae: 0.0245
42/50 [========================>.....] - ETA: 0s - loss: 0.0578 - mse: 9.7394e-04 - mae: 0.0245
43/50 [========================>.....] - ETA: 0s - loss: 0.0578 - mse: 9.7248e-04 - mae: 0.0245
44/50 [=========================>....] - ETA: 0s - loss: 0.0578 - mse: 9.7158e-04 - mae: 0.0245
45/50 [==========================>...] - ETA: 0s - loss: 0.0577 - mse: 9.6881e-04 - mae: 0.0245
46/50 [==========================>...] - ETA: 0s - loss: 0.0576 - mse: 9.6399e-04 - mae: 0.0244
47/50 [===========================>..] - ETA: 0s - loss: 0.0574 - mse: 9.5930e-04 - mae: 0.0243
48/50 [===========================>..] - ETA: 0s - loss: 0.0575 - mse: 9.6231e-04 - mae: 0.0244
49/50 [============================>.] - ETA: 0s - loss: 0.0575 - mse: 9.6064e-04 - mae: 0.0244
50/50 [==============================] - ETA: 0s - loss: 0.0573 - mse: 9.5408e-04 - mae: 0.0243
50/50 [==============================] - 4s 82ms/step - loss: 0.0573 - mse: 9.5408e-04 - mae: 0.0243
Epoch 5/100

 1/50 [..............................] - ETA: 3s - loss: 0.0393 - mse: 4.9564e-04 - mae: 0.0167
 2/50 [>.............................] - ETA: 3s - loss: 0.0485 - mse: 7.0814e-04 - mae: 0.0208
 3/50 [>.............................] - ETA: 3s - loss: 0.0492 - mse: 7.3028e-04 - mae: 0.0210
 4/50 [=>............................] - ETA: 3s - loss: 0.0534 - mse: 8.4298e-04 - mae: 0.0228
 5/50 [==>...........................] - ETA: 3s - loss: 0.0526 - mse: 8.1793e-04 - mae: 0.0224
 6/50 [==>...........................] - ETA: 3s - loss: 0.0530 - mse: 8.2375e-04 - mae: 0.0225
 7/50 [===>..........................] - ETA: 3s - loss: 0.0520 - mse: 7.9475e-04 - mae: 0.0221
 8/50 [===>..........................] - ETA: 3s - loss: 0.0544 - mse: 8.6668e-04 - mae: 0.0232
 9/50 [====>.........................] - ETA: 3s - loss: 0.0550 - mse: 8.7926e-04 - mae: 0.0235
10/50 [=====>........................] - ETA: 3s - loss: 0.0543 - mse: 8.5966e-04 - mae: 0.0232
11/50 [=====>........................] - ETA: 3s - loss: 0.0544 - mse: 8.6138e-04 - mae: 0.0232
12/50 [======>.......................] - ETA: 3s - loss: 0.0549 - mse: 8.7431e-04 - mae: 0.0235
13/50 [======>.......................] - ETA: 3s - loss: 0.0551 - mse: 8.7942e-04 - mae: 0.0236
14/50 [=======>......................] - ETA: 2s - loss: 0.0540 - mse: 8.4971e-04 - mae: 0.0230
15/50 [========>.....................] - ETA: 2s - loss: 0.0531 - mse: 8.2709e-04 - mae: 0.0227
16/50 [========>.....................] - ETA: 2s - loss: 0.0535 - mse: 8.3844e-04 - mae: 0.0229
17/50 [=========>....................] - ETA: 2s - loss: 0.0537 - mse: 8.4101e-04 - mae: 0.0229
18/50 [=========>....................] - ETA: 2s - loss: 0.0534 - mse: 8.3308e-04 - mae: 0.0228
19/50 [==========>...................] - ETA: 2s - loss: 0.0532 - mse: 8.2662e-04 - mae: 0.0226
20/50 [===========>..................] - ETA: 2s - loss: 0.0541 - mse: 8.5456e-04 - mae: 0.0229
21/50 [===========>..................] - ETA: 2s - loss: 0.0539 - mse: 8.4764e-04 - mae: 0.0228
22/50 [============>.................] - ETA: 2s - loss: 0.0533 - mse: 8.3271e-04 - mae: 0.0226
23/50 [============>.................] - ETA: 2s - loss: 0.0527 - mse: 8.1703e-04 - mae: 0.0223
24/50 [=============>................] - ETA: 2s - loss: 0.0537 - mse: 8.4841e-04 - mae: 0.0228
25/50 [==============>...............] - ETA: 2s - loss: 0.0535 - mse: 8.4201e-04 - mae: 0.0227
26/50 [==============>...............] - ETA: 1s - loss: 0.0531 - mse: 8.3150e-04 - mae: 0.0226
27/50 [===============>..............] - ETA: 1s - loss: 0.0528 - mse: 8.2483e-04 - mae: 0.0224
28/50 [===============>..............] - ETA: 1s - loss: 0.0539 - mse: 8.5937e-04 - mae: 0.0227
30/50 [=================>............] - ETA: 1s - loss: 0.0540 - mse: 8.6210e-04 - mae: 0.0227
