
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:01:43.681591: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:01:43.681647: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:01:47.814887: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:01:48.059628: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:01:48.059719: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-17-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:01:49.250454: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:01:49.251019: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199910000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:04 - loss: 1.6618 - mse: 0.7173 - mae: 0.6805
 2/50 [>.............................] - ETA: 15s - loss: 1.5560 - mse: 0.6287 - mae: 0.6446 
 3/50 [>.............................] - ETA: 14s - loss: 1.7908 - mse: 0.8461 - mae: 0.7343
 4/50 [=>............................] - ETA: 12s - loss: 1.7396 - mse: 0.7950 - mae: 0.7271
 5/50 [==>...........................] - ETA: 13s - loss: 1.6248 - mse: 0.7062 - mae: 0.6680
 6/50 [==>...........................] - ETA: 13s - loss: 1.5389 - mse: 0.6426 - mae: 0.6394
 7/50 [===>..........................] - ETA: 13s - loss: 1.4228 - mse: 0.5715 - mae: 0.5936
 8/50 [===>..........................] - ETA: 12s - loss: 1.3575 - mse: 0.5273 - mae: 0.5691
 9/50 [====>.........................] - ETA: 12s - loss: 1.2850 - mse: 0.4838 - mae: 0.5399
10/50 [=====>........................] - ETA: 12s - loss: 1.2304 - mse: 0.4496 - mae: 0.5171
34/50 [===================>..........] - ETA: 4s - loss: 0.6865 - mse: 0.1764 - mae: 0.2924
35/50 [====================>.........] - ETA: 4s - loss: 0.6777 - mse: 0.1726 - mae: 0.2887
36/50 [====================>.........] - ETA: 4s - loss: 0.6689 - mse: 0.1689 - mae: 0.2850
37/50 [=====================>........] - ETA: 3s - loss: 0.6603 - mse: 0.1653 - mae: 0.2815
38/50 [=====================>........] - ETA: 3s - loss: 0.6526 - mse: 0.1620 - mae: 0.2783
39/50 [======================>.......] - ETA: 3s - loss: 0.6453 - mse: 0.1589 - mae: 0.2753
40/50 [=======================>......] - ETA: 3s - loss: 0.6381 - mse: 0.1558 - mae: 0.2723
41/50 [=======================>......] - ETA: 2s - loss: 0.6313 - mse: 0.1530 - mae: 0.2694
42/50 [========================>.....] - ETA: 2s - loss: 0.6248 - mse: 0.1503 - mae: 0.2668
43/50 [========================>.....] - ETA: 2s - loss: 0.6187 - mse: 0.1477 - mae: 0.2642
44/50 [=========================>....] - ETA: 1s - loss: 0.6127 - mse: 0.1452 - mae: 0.2617
45/50 [==========================>...] - ETA: 1s - loss: 0.6069 - mse: 0.1428 - mae: 0.2593
46/50 [==========================>...] - ETA: 1s - loss: 0.6015 - mse: 0.1405 - mae: 0.2571
47/50 [===========================>..] - ETA: 0s - loss: 0.5963 - mse: 0.1383 - mae: 0.2549
48/50 [===========================>..] - ETA: 0s - loss: 0.5913 - mse: 0.1362 - mae: 0.2528
49/50 [============================>.] - ETA: 0s - loss: 0.5865 - mse: 0.1342 - mae: 0.2509
50/50 [==============================] - ETA: 0s - loss: 0.5819 - mse: 0.1323 - mae: 0.2490
50/50 [==============================] - 16s 303ms/step - loss: 0.5819 - mse: 0.1323 - mae: 0.2490
Epoch 2/100

 1/50 [..............................] - ETA: 11s - loss: 0.3514 - mse: 0.0372 - mae: 0.1522
 2/50 [>.............................] - ETA: 16s - loss: 0.3507 - mse: 0.0372 - mae: 0.1515
 3/50 [>.............................] - ETA: 14s - loss: 0.3541 - mse: 0.0375 - mae: 0.1538
 4/50 [=>............................] - ETA: 14s - loss: 0.3543 - mse: 0.0375 - mae: 0.1535
 5/50 [==>...........................] - ETA: 14s - loss: 0.3529 - mse: 0.0372 - mae: 0.1531
 6/50 [==>...........................] - ETA: 13s - loss: 0.3525 - mse: 0.0371 - mae: 0.1530
 7/50 [===>..........................] - ETA: 13s - loss: 0.3529 - mse: 0.0373 - mae: 0.1532
 8/50 [===>..........................] - ETA: 13s - loss: 0.3524 - mse: 0.0372 - mae: 0.1530
 9/50 [====>.........................] - ETA: 12s - loss: 0.3520 - mse: 0.0371 - mae: 0.1528
10/50 [=====>........................] - ETA: 12s - loss: 0.3519 - mse: 0.0371 - mae: 0.1530
11/50 [=====>........................] - ETA: 12s - loss: 0.3523 - mse: 0.0372 - mae: 0.1531
12/50 [======>.......................] - ETA: 11s - loss: 0.3526 - mse: 0.0372 - mae: 0.1533
13/50 [======>.......................] - ETA: 11s - loss: 0.3529 - mse: 0.0372 - mae: 0.1534
14/50 [=======>......................] - ETA: 11s - loss: 0.3531 - mse: 0.0372 - mae: 0.1535
15/50 [========>.....................] - ETA: 10s - loss: 0.3529 - mse: 0.0372 - mae: 0.1534
16/50 [========>.....................] - ETA: 10s - loss: 0.3526 - mse: 0.0371 - mae: 0.1534
17/50 [=========>....................] - ETA: 10s - loss: 0.3523 - mse: 0.0371 - mae: 0.1533
18/50 [=========>....................] - ETA: 9s - loss: 0.3519 - mse: 0.0370 - mae: 0.1531 
19/50 [==========>...................] - ETA: 9s - loss: 0.3516 - mse: 0.0370 - mae: 0.1530
20/50 [===========>..................] - ETA: 9s - loss: 0.3515 - mse: 0.0369 - mae: 0.1530
21/50 [===========>..................] - ETA: 8s - loss: 0.3516 - mse: 0.0369 - mae: 0.1530
22/50 [============>.................] - ETA: 8s - loss: 0.3519 - mse: 0.0370 - mae: 0.1531
23/50 [============>.................] - ETA: 8s - loss: 0.3525 - mse: 0.0371 - mae: 0.1534
24/50 [=============>................] - ETA: 7s - loss: 0.3528 - mse: 0.0371 - mae: 0.1535
25/50 [==============>...............] - ETA: 7s - loss: 0.3528 - mse: 0.0371 - mae: 0.1535
26/50 [==============>...............] - ETA: 7s - loss: 0.3526 - mse: 0.0370 - mae: 0.1534
27/50 [===============>..............] - ETA: 7s - loss: 0.3522 - mse: 0.0370 - mae: 0.1533
28/50 [===============>..............] - ETA: 6s - loss: 0.3521 - mse: 0.0370 - mae: 0.1533
29/50 [================>.............] - ETA: 6s - loss: 0.3522 - mse: 0.0370 - mae: 0.1533
30/50 [=================>............] - ETA: 6s - loss: 0.3525 - mse: 0.0370 - mae: 0.1535
31/50 [=================>............] - ETA: 5s - loss: 0.3528 - mse: 0.0371 - mae: 0.1536
32/50 [==================>...........] - ETA: 5s - loss: 0.3530 - mse: 0.0371 - mae: 0.1537
33/50 [==================>...........] - ETA: 5s - loss: 0.3528 - mse: 0.0370 - mae: 0.1536
34/50 [===================>..........] - ETA: 4s - loss: 0.3525 - mse: 0.0370 - mae: 0.1535
35/50 [====================>.........] - ETA: 4s - loss: 0.3523 - mse: 0.0370 - mae: 0.1534
36/50 [====================>.........] - ETA: 4s - loss: 0.3520 - mse: 0.0369 - mae: 0.1533
37/50 [=====================>........] - ETA: 3s - loss: 0.3517 - mse: 0.0368 - mae: 0.1532
38/50 [=====================>........] - ETA: 3s - loss: 0.3514 - mse: 0.0368 - mae: 0.1530
39/50 [======================>.......] - ETA: 3s - loss: 0.3512 - mse: 0.0368 - mae: 0.1530
40/50 [=======================>......] - ETA: 3s - loss: 0.3508 - mse: 0.0367 - mae: 0.1528
41/50 [=======================>......] - ETA: 2s - loss: 0.3506 - mse: 0.0367 - mae: 0.1527
42/50 [========================>.....] - ETA: 2s - loss: 0.3507 - mse: 0.0367 - mae: 0.1528
43/50 [========================>.....] - ETA: 2s - loss: 0.3511 - mse: 0.0367 - mae: 0.1529
44/50 [=========================>....] - ETA: 1s - loss: 0.3513 - mse: 0.0367 - mae: 0.1530
45/50 [==========================>...] - ETA: 1s - loss: 0.3511 - mse: 0.0367 - mae: 0.1530
46/50 [==========================>...] - ETA: 1s - loss: 0.3507 - mse: 0.0366 - mae: 0.1528
47/50 [===========================>..] - ETA: 0s - loss: 0.3503 - mse: 0.0365 - mae: 0.1526
48/50 [===========================>..] - ETA: 0s - loss: 0.3505 - mse: 0.0366 - mae: 0.1527
49/50 [============================>.] - ETA: 0s - loss: 0.3512 - mse: 0.0366 - mae: 0.1530
50/50 [==============================] - ETA: 0s - loss: 0.3513 - mse: 0.0366 - mae: 0.1530
50/50 [==============================] - 15s 305ms/step - loss: 0.3513 - mse: 0.0366 - mae: 0.1530
Epoch 3/100

 1/50 [..............................] - ETA: 14s - loss: 0.3318 - mse: 0.0325 - mae: 0.1443
 2/50 [>.............................] - ETA: 14s - loss: 0.3269 - mse: 0.0321 - mae: 0.1420
 3/50 [>.............................] - ETA: 14s - loss: 0.3233 - mse: 0.0316 - mae: 0.1406
 4/50 [=>............................] - ETA: 13s - loss: 0.3218 - mse: 0.0312 - mae: 0.1400
 5/50 [==>...........................] - ETA: 13s - loss: 0.3251 - mse: 0.0318 - mae: 0.1409
 6/50 [==>...........................] - ETA: 13s - loss: 0.3341 - mse: 0.0329 - mae: 0.1441
 7/50 [===>..........................] - ETA: 13s - loss: 0.3357 - mse: 0.0332 - mae: 0.1445
 8/50 [===>..........................] - ETA: 12s - loss: 0.3334 - mse: 0.0327 - mae: 0.1433
 9/50 [====>.........................] - ETA: 12s - loss: 0.3300 - mse: 0.0323 - mae: 0.1417
10/50 [=====>........................] - ETA: 12s - loss: 0.3276 - mse: 0.0318 - mae: 0.1405
11/50 [=====>........................] - ETA: 11s - loss: 0.3271 - mse: 0.0318 - mae: 0.1401
12/50 [======>.......................] - ETA: 11s - loss: 0.3294 - mse: 0.0320 - mae: 0.1407
13/50 [======>.......................] - ETA: 10s - loss: 0.3282 - mse: 0.0318 - mae: 0.1400
14/50 [=======>......................] - ETA: 10s - loss: 0.3263 - mse: 0.0315 - mae: 0.1392
15/50 [========>.....................] - ETA: 10s - loss: 0.3239 - mse: 0.0311 - mae: 0.1381
16/50 [========>.....................] - ETA: 9s - loss: 0.3221 - mse: 0.0308 - mae: 0.1374 
17/50 [=========>....................] - ETA: 9s - loss: 0.3213 - mse: 0.0307 - mae: 0.1368
18/50 [=========>....................] - ETA: 9s - loss: 0.3218 - mse: 0.0307 - mae: 0.1369
19/50 [==========>...................] - ETA: 9s - loss: 0.3213 - mse: 0.0306 - mae: 0.1366
20/50 [===========>..................] - ETA: 9s - loss: 0.3204 - mse: 0.0304 - mae: 0.1361
21/50 [===========>..................] - ETA: 8s - loss: 0.3190 - mse: 0.0302 - mae: 0.1355
22/50 [============>.................] - ETA: 8s - loss: 0.3183 - mse: 0.0300 - mae: 0.1351
23/50 [============>.................] - ETA: 8s - loss: 0.3177 - mse: 0.0299 - mae: 0.1347
24/50 [=============>................] - ETA: 7s - loss: 0.3177 - mse: 0.0299 - mae: 0.1348
25/50 [==============>...............] - ETA: 7s - loss: 0.3165 - mse: 0.0297 - mae: 0.1342
26/50 [==============>...............] - ETA: 7s - loss: 0.3153 - mse: 0.0295 - mae: 0.1336
27/50 [===============>..............] - ETA: 6s - loss: 0.3143 - mse: 0.0293 - mae: 0.1332
28/50 [===============>..............] - ETA: 6s - loss: 0.3143 - mse: 0.0293 - mae: 0.1332
29/50 [================>.............] - ETA: 6s - loss: 0.3136 - mse: 0.0292 - mae: 0.1328
30/50 [=================>............] - ETA: 6s - loss: 0.3128 - mse: 0.0290 - mae: 0.1325
31/50 [=================>............] - ETA: 5s - loss: 0.3119 - mse: 0.0289 - mae: 0.1320
32/50 [==================>...........] - ETA: 5s - loss: 0.3114 - mse: 0.0288 - mae: 0.1318
33/50 [==================>...........] - ETA: 5s - loss: 0.3107 - mse: 0.0287 - mae: 0.1315
34/50 [===================>..........] - ETA: 4s - loss: 0.3101 - mse: 0.0286 - mae: 0.1312
35/50 [====================>.........] - ETA: 4s - loss: 0.3090 - mse: 0.0284 - mae: 0.1307
36/50 [====================>.........] - ETA: 4s - loss: 0.3082 - mse: 0.0283 - mae: 0.1303
37/50 [=====================>........] - ETA: 3s - loss: 0.3076 - mse: 0.0282 - mae: 0.1300
38/50 [=====================>........] - ETA: 3s - loss: 0.3073 - mse: 0.0281 - mae: 0.1299
39/50 [======================>.......] - ETA: 3s - loss: 0.3063 - mse: 0.0280 - mae: 0.1295
40/50 [=======================>......] - ETA: 3s - loss: 0.3052 - mse: 0.0278 - mae: 0.1290
41/50 [=======================>......] - ETA: 2s - loss: 0.3045 - mse: 0.0277 - mae: 0.1286
42/50 [========================>.....] - ETA: 2s - loss: 0.3043 - mse: 0.0277 - mae: 0.1286
43/50 [========================>.....] - ETA: 2s - loss: 0.3036 - mse: 0.0276 - mae: 0.1283
44/50 [=========================>....] - ETA: 1s - loss: 0.3030 - mse: 0.0275 - mae: 0.1280
45/50 [==========================>...] - ETA: 1s - loss: 0.3020 - mse: 0.0273 - mae: 0.1276
46/50 [==========================>...] - ETA: 1s - loss: 0.3012 - mse: 0.0272 - mae: 0.1272
47/50 [===========================>..] - ETA: 0s - loss: 0.3005 - mse: 0.0271 - mae: 0.1269
48/50 [===========================>..] - ETA: 0s - loss: 0.3001 - mse: 0.0270 - mae: 0.1268
49/50 [============================>.] - ETA: 0s - loss: 0.2993 - mse: 0.0269 - mae: 0.1265
50/50 [==============================] - ETA: 0s - loss: 0.2986 - mse: 0.0268 - mae: 0.1262
50/50 [==============================] - 15s 301ms/step - loss: 0.2986 - mse: 0.0268 - mae: 0.1262
Epoch 4/100

 1/50 [..............................] - ETA: 14s - loss: 0.2630 - mse: 0.0218 - mae: 0.1108
 2/50 [>.............................] - ETA: 14s - loss: 0.2700 - mse: 0.0225 - mae: 0.1147
 3/50 [>.............................] - ETA: 12s - loss: 0.2685 - mse: 0.0225 - mae: 0.1130
 4/50 [=>............................] - ETA: 13s - loss: 0.2683 - mse: 0.0223 - mae: 0.1136
 5/50 [==>...........................] - ETA: 13s - loss: 0.2655 - mse: 0.0220 - mae: 0.1123
 6/50 [==>...........................] - ETA: 13s - loss: 0.2643 - mse: 0.0218 - mae: 0.1117
 7/50 [===>..........................] - ETA: 12s - loss: 0.2646 - mse: 0.0218 - mae: 0.1116
 8/50 [===>..........................] - ETA: 12s - loss: 0.2656 - mse: 0.0219 - mae: 0.1124
 9/50 [====>.........................] - ETA: 11s - loss: 0.2650 - mse: 0.0219 - mae: 0.1119
10/50 [=====>........................] - ETA: 11s - loss: 0.2643 - mse: 0.0218 - mae: 0.1117
11/50 [=====>........................] - ETA: 11s - loss: 0.2633 - mse: 0.0217 - mae: 0.1113
12/50 [======>.......................] - ETA: 11s - loss: 0.2632 - mse: 0.0217 - mae: 0.1113
13/50 [======>.......................] - ETA: 11s - loss: 0.2635 - mse: 0.0217 - mae: 0.1113
14/50 [=======>......................] - ETA: 10s - loss: 0.2641 - mse: 0.0218 - mae: 0.1117
15/50 [========>.....................] - ETA: 10s - loss: 0.2633 - mse: 0.0217 - mae: 0.1113
16/50 [========>.....................] - ETA: 10s - loss: 0.2631 - mse: 0.0217 - mae: 0.1114
17/50 [=========>....................] - ETA: 9s - loss: 0.2631 - mse: 0.0217 - mae: 0.1113 
18/50 [=========>....................] - ETA: 9s - loss: 0.2637 - mse: 0.0218 - mae: 0.1117
19/50 [==========>...................] - ETA: 9s - loss: 0.2632 - mse: 0.0217 - mae: 0.1114
20/50 [===========>..................] - ETA: 8s - loss: 0.2628 - mse: 0.0217 - mae: 0.1113
21/50 [===========>..................] - ETA: 8s - loss: 0.2620 - mse: 0.0216 - mae: 0.1110
22/50 [============>.................] - ETA: 8s - loss: 0.2618 - mse: 0.0215 - mae: 0.1110
23/50 [============>.................] - ETA: 8s - loss: 0.2618 - mse: 0.0215 - mae: 0.1109
24/50 [=============>................] - ETA: 7s - loss: 0.2619 - mse: 0.0215 - mae: 0.1111
25/50 [==============>...............] - ETA: 7s - loss: 0.2614 - mse: 0.0215 - mae: 0.1108
26/50 [==============>...............] - ETA: 7s - loss: 0.2607 - mse: 0.0214 - mae: 0.1106
27/50 [===============>..............] - ETA: 6s - loss: 0.2603 - mse: 0.0214 - mae: 0.1103
28/50 [===============>..............] - ETA: 6s - loss: 0.2605 - mse: 0.0214 - mae: 0.1106
29/50 [================>.............] - ETA: 6s - loss: 0.2603 - mse: 0.0214 - mae: 0.1104
30/50 [=================>............] - ETA: 6s - loss: 0.2599 - mse: 0.0213 - mae: 0.1103
31/50 [=================>............] - ETA: 5s - loss: 0.2596 - mse: 0.0213 - mae: 0.1102
32/50 [==================>...........] - ETA: 5s - loss: 0.2594 - mse: 0.0213 - mae: 0.1102
33/50 [==================>...........] - ETA: 5s - loss: 0.2593 - mse: 0.0213 - mae: 0.1100
34/50 [===================>..........] - ETA: 4s - loss: 0.2591 - mse: 0.0212 - mae: 0.1101
35/50 [====================>.........] - ETA: 4s - loss: 0.2587 - mse: 0.0212 - mae: 0.1099
36/50 [====================>.........] - ETA: 4s - loss: 0.2583 - mse: 0.0211 - mae: 0.1097
37/50 [=====================>........] - ETA: 3s - loss: 0.2581 - mse: 0.0211 - mae: 0.1096
38/50 [=====================>........] - ETA: 3s - loss: 0.2578 - mse: 0.0211 - mae: 0.1096
39/50 [======================>.......] - ETA: 3s - loss: 0.2577 - mse: 0.0211 - mae: 0.1095
40/50 [=======================>......] - ETA: 2s - loss: 0.2577 - mse: 0.0210 - mae: 0.1095
41/50 [=======================>......] - ETA: 2s - loss: 0.2573 - mse: 0.0210 - mae: 0.1093
42/50 [========================>.....] - ETA: 2s - loss: 0.2570 - mse: 0.0210 - mae: 0.1093
43/50 [========================>.....] - ETA: 2s - loss: 0.2567 - mse: 0.0210 - mae: 0.1091
44/50 [=========================>....] - ETA: 1s - loss: 0.2567 - mse: 0.0209 - mae: 0.1092
45/50 [==========================>...] - ETA: 1s - loss: 0.2565 - mse: 0.0209 - mae: 0.1091
46/50 [==========================>...] - ETA: 1s - loss: 0.2562 - mse: 0.0209 - mae: 0.1090
47/50 [===========================>..] - ETA: 0s - loss: 0.2559 - mse: 0.0208 - mae: 0.1088
48/50 [===========================>..] - ETA: 0s - loss: 0.2558 - mse: 0.0208 - mae: 0.1088
49/50 [============================>.] - ETA: 0s - loss: 0.2556 - mse: 0.0208 - mae: 0.1088
50/50 [==============================] - ETA: 0s - loss: 0.2555 - mse: 0.0208 - mae: 0.1088
50/50 [==============================] - 15s 299ms/step - loss: 0.2555 - mse: 0.0208 - mae: 0.1088
Epoch 5/100

 1/50 [..............................] - ETA: 14s - loss: 0.2383 - mse: 0.0189 - mae: 0.0996
 2/50 [>.............................] - ETA: 14s - loss: 0.2369 - mse: 0.0185 - mae: 0.1011
 3/50 [>.............................] - ETA: 14s - loss: 0.2391 - mse: 0.0189 - mae: 0.1014
 4/50 [=>............................] - ETA: 13s - loss: 0.2418 - mse: 0.0190 - mae: 0.1032
 5/50 [==>...........................] - ETA: 13s - loss: 0.2413 - mse: 0.0190 - mae: 0.1028
 6/50 [==>...........................] - ETA: 13s - loss: 0.2416 - mse: 0.0191 - mae: 0.1032
 7/50 [===>..........................] - ETA: 12s - loss: 0.2423 - mse: 0.0192 - mae: 0.1032
 8/50 [===>..........................] - ETA: 12s - loss: 0.2428 - mse: 0.0193 - mae: 0.1036
 9/50 [====>.........................] - ETA: 11s - loss: 0.2427 - mse: 0.0193 - mae: 0.1035
10/50 [=====>........................] - ETA: 11s - loss: 0.2431 - mse: 0.0194 - mae: 0.1039
11/50 [=====>........................] - ETA: 11s - loss: 0.2430 - mse: 0.0194 - mae: 0.1037
12/50 [======>.......................] - ETA: 11s - loss: 0.2431 - mse: 0.0194 - mae: 0.1040
13/50 [======>.......................] - ETA: 10s - loss: 0.2429 - mse: 0.0194 - mae: 0.1037
14/50 [=======>......................] - ETA: 10s - loss: 0.2430 - mse: 0.0194 - mae: 0.1039
15/50 [========>.....................] - ETA: 10s - loss: 0.2423 - mse: 0.0193 - mae: 0.1035
16/50 [========>.....................] - ETA: 10s - loss: 0.2423 - mse: 0.0193 - mae: 0.1036
17/50 [=========>....................] - ETA: 9s - loss: 0.2420 - mse: 0.0192 - mae: 0.1034 
18/50 [=========>....................] - ETA: 9s - loss: 0.2423 - mse: 0.0193 - mae: 0.1037
19/50 [==========>...................] - ETA: 9s - loss: 0.2422 - mse: 0.0193 - mae: 0.1035
20/50 [===========>..................] - ETA: 8s - loss: 0.2414 - mse: 0.0192 - mae: 0.1032
21/50 [===========>..................] - ETA: 8s - loss: 0.2409 - mse: 0.0192 - mae: 0.1029
22/50 [============>.................] - ETA: 8s - loss: 0.2412 - mse: 0.0192 - mae: 0.1032
23/50 [============>.................] - ETA: 8s - loss: 0.2413 - mse: 0.0192 - mae: 0.1031
24/50 [=============>................] - ETA: 7s - loss: 0.2414 - mse: 0.0192 - mae: 0.1033
25/50 [==============>...............] - ETA: 7s - loss: 0.2411 - mse: 0.0192 - mae: 0.1031
26/50 [==============>...............] - ETA: 7s - loss: 0.2411 - mse: 0.0192 - mae: 0.1031
27/50 [===============>..............] - ETA: 6s - loss: 0.2412 - mse: 0.0192 - mae: 0.1031
28/50 [===============>..............] - ETA: 6s - loss: 0.2410 - mse: 0.0192 - mae: 0.1030
29/50 [================>.............] - ETA: 6s - loss: 0.2404 - mse: 0.0191 - mae: 0.1027
30/50 [=================>............] - ETA: 5s - loss: 0.2401 - mse: 0.0191 - mae: 0.1026
31/50 [=================>............] - ETA: 5s - loss: 0.2399 - mse: 0.0191 - mae: 0.1026
32/50 [==================>...........] - ETA: 5s - loss: 0.2405 - mse: 0.0191 - mae: 0.1029
33/50 [==================>...........] - ETA: 5s - loss: 0.2404 - mse: 0.0191 - mae: 0.1028
34/50 [===================>..........] - ETA: 4s - loss: 0.2401 - mse: 0.0191 - mae: 0.1027
35/50 [====================>.........] - ETA: 4s - loss: 0.2398 - mse: 0.0191 - mae: 0.1026
36/50 [====================>.........] - ETA: 4s - loss: 0.2399 - mse: 0.0191 - mae: 0.1026
37/50 [=====================>........] - ETA: 3s - loss: 0.2399 - mse: 0.0191 - mae: 0.1025
38/50 [=====================>........] - ETA: 3s - loss: 0.2395 - mse: 0.0190 - mae: 0.1024
39/50 [======================>.......] - ETA: 3s - loss: 0.2391 - mse: 0.0190 - mae: 0.1021
40/50 [=======================>......] - ETA: 2s - loss: 0.2388 - mse: 0.0189 - mae: 0.1020
41/50 [=======================>......] - ETA: 2s - loss: 0.2391 - mse: 0.0190 - mae: 0.1021
42/50 [========================>.....] - ETA: 2s - loss: 0.2395 - mse: 0.0190 - mae: 0.1024
43/50 [========================>.....] - ETA: 2s - loss: 0.2391 - mse: 0.0190 - mae: 0.1022
44/50 [=========================>....] - ETA: 1s - loss: 0.2388 - mse: 0.0190 - mae: 0.1020
45/50 [==========================>...] - ETA: 1s - loss: 0.2389 - mse: 0.0190 - mae: 0.1020
46/50 [==========================>...] - ETA: 1s - loss: 0.2389 - mse: 0.0190 - mae: 0.1019
