
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:18:59.017723: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:18:59.017785: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:19:02.923848: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:19:03.314209: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:19:03.314295: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:19:04.413532: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:19:04.414147: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:10 - loss: 1.8311 - mse: 0.8619 - mae: 0.7458
 2/50 [>.............................] - ETA: 21s - loss: 2.5509 - mse: 1.7781 - mae: 1.1619 
 3/50 [>.............................] - ETA: 19s - loss: 2.5978 - mse: 1.8006 - mae: 1.1535
 4/50 [=>............................] - ETA: 18s - loss: 2.4184 - mse: 1.5904 - mae: 1.0591
 5/50 [==>...........................] - ETA: 18s - loss: 2.4336 - mse: 1.5888 - mae: 1.0658
 6/50 [==>...........................] - ETA: 17s - loss: 2.3511 - mse: 1.4840 - mae: 1.0236
 7/50 [===>..........................] - ETA: 17s - loss: 2.1931 - mse: 1.3301 - mae: 0.9503
 8/50 [===>..........................] - ETA: 17s - loss: 2.0245 - mse: 1.1912 - mae: 0.8779
 9/50 [====>.........................] - ETA: 16s - loss: 1.9093 - mse: 1.0885 - mae: 0.8273
10/50 [=====>........................] - ETA: 15s - loss: 1.7711 - mse: 0.9881 - mae: 0.7675
34/50 [===================>..........] - ETA: 6s - loss: 0.8965 - mse: 0.3476 - mae: 0.3877
35/50 [====================>.........] - ETA: 6s - loss: 0.8830 - mse: 0.3391 - mae: 0.3820
36/50 [====================>.........] - ETA: 5s - loss: 0.8700 - mse: 0.3310 - mae: 0.3764
37/50 [=====================>........] - ETA: 5s - loss: 0.8576 - mse: 0.3234 - mae: 0.3711
38/50 [=====================>........] - ETA: 4s - loss: 0.8464 - mse: 0.3163 - mae: 0.3663
39/50 [======================>.......] - ETA: 4s - loss: 0.8354 - mse: 0.3095 - mae: 0.3615
40/50 [=======================>......] - ETA: 4s - loss: 0.8249 - mse: 0.3030 - mae: 0.3570
41/50 [=======================>......] - ETA: 3s - loss: 0.8146 - mse: 0.2968 - mae: 0.3527
42/50 [========================>.....] - ETA: 3s - loss: 0.8047 - mse: 0.2908 - mae: 0.3484
43/50 [========================>.....] - ETA: 2s - loss: 0.7953 - mse: 0.2851 - mae: 0.3445
44/50 [=========================>....] - ETA: 2s - loss: 0.7863 - mse: 0.2796 - mae: 0.3406
45/50 [==========================>...] - ETA: 2s - loss: 0.7777 - mse: 0.2744 - mae: 0.3369
46/50 [==========================>...] - ETA: 1s - loss: 0.7691 - mse: 0.2693 - mae: 0.3333
47/50 [===========================>..] - ETA: 1s - loss: 0.7610 - mse: 0.2645 - mae: 0.3298
48/50 [===========================>..] - ETA: 0s - loss: 0.7530 - mse: 0.2599 - mae: 0.3264
49/50 [============================>.] - ETA: 0s - loss: 0.7453 - mse: 0.2555 - mae: 0.3232
50/50 [==============================] - ETA: 0s - loss: 0.7381 - mse: 0.2512 - mae: 0.3200
50/50 [==============================] - 21s 405ms/step - loss: 0.7381 - mse: 0.2512 - mae: 0.3200
Epoch 2/100

 1/50 [..............................] - ETA: 14s - loss: 0.3994 - mse: 0.0448 - mae: 0.1734
 2/50 [>.............................] - ETA: 24s - loss: 0.4213 - mse: 0.0497 - mae: 0.1809
 3/50 [>.............................] - ETA: 20s - loss: 0.4135 - mse: 0.0478 - mae: 0.1790
 4/50 [=>............................] - ETA: 21s - loss: 0.4021 - mse: 0.0456 - mae: 0.1750
 5/50 [==>...........................] - ETA: 20s - loss: 0.4127 - mse: 0.0484 - mae: 0.1791
 6/50 [==>...........................] - ETA: 19s - loss: 0.4092 - mse: 0.0476 - mae: 0.1775
 7/50 [===>..........................] - ETA: 18s - loss: 0.4057 - mse: 0.0468 - mae: 0.1762
 8/50 [===>..........................] - ETA: 18s - loss: 0.3995 - mse: 0.0459 - mae: 0.1733
 9/50 [====>.........................] - ETA: 17s - loss: 0.4096 - mse: 0.0482 - mae: 0.1776
10/50 [=====>........................] - ETA: 16s - loss: 0.4100 - mse: 0.0482 - mae: 0.1774
11/50 [=====>........................] - ETA: 16s - loss: 0.4115 - mse: 0.0484 - mae: 0.1780
12/50 [======>.......................] - ETA: 16s - loss: 0.4071 - mse: 0.0475 - mae: 0.1764
13/50 [======>.......................] - ETA: 15s - loss: 0.4104 - mse: 0.0482 - mae: 0.1779
14/50 [=======>......................] - ETA: 15s - loss: 0.4085 - mse: 0.0478 - mae: 0.1771
15/50 [========>.....................] - ETA: 14s - loss: 0.4064 - mse: 0.0472 - mae: 0.1763
16/50 [========>.....................] - ETA: 14s - loss: 0.4068 - mse: 0.0473 - mae: 0.1764
17/50 [=========>....................] - ETA: 13s - loss: 0.4051 - mse: 0.0469 - mae: 0.1758
18/50 [=========>....................] - ETA: 13s - loss: 0.4024 - mse: 0.0464 - mae: 0.1746
19/50 [==========>...................] - ETA: 12s - loss: 0.4017 - mse: 0.0462 - mae: 0.1745
20/50 [===========>..................] - ETA: 12s - loss: 0.3987 - mse: 0.0455 - mae: 0.1731
21/50 [===========>..................] - ETA: 11s - loss: 0.3967 - mse: 0.0451 - mae: 0.1722
22/50 [============>.................] - ETA: 11s - loss: 0.3935 - mse: 0.0445 - mae: 0.1706
23/50 [============>.................] - ETA: 11s - loss: 0.3918 - mse: 0.0441 - mae: 0.1697
24/50 [=============>................] - ETA: 10s - loss: 0.3885 - mse: 0.0435 - mae: 0.1682
25/50 [==============>...............] - ETA: 10s - loss: 0.3870 - mse: 0.0433 - mae: 0.1673
26/50 [==============>...............] - ETA: 9s - loss: 0.3841 - mse: 0.0427 - mae: 0.1660 
27/50 [===============>..............] - ETA: 9s - loss: 0.3822 - mse: 0.0423 - mae: 0.1652
28/50 [===============>..............] - ETA: 9s - loss: 0.3794 - mse: 0.0418 - mae: 0.1639
29/50 [================>.............] - ETA: 8s - loss: 0.3769 - mse: 0.0413 - mae: 0.1629
30/50 [=================>............] - ETA: 8s - loss: 0.3739 - mse: 0.0408 - mae: 0.1616
31/50 [=================>............] - ETA: 7s - loss: 0.3716 - mse: 0.0404 - mae: 0.1605
32/50 [==================>...........] - ETA: 7s - loss: 0.3696 - mse: 0.0400 - mae: 0.1596
33/50 [==================>...........] - ETA: 6s - loss: 0.3672 - mse: 0.0395 - mae: 0.1586
34/50 [===================>..........] - ETA: 6s - loss: 0.3652 - mse: 0.0392 - mae: 0.1578
35/50 [====================>.........] - ETA: 6s - loss: 0.3628 - mse: 0.0388 - mae: 0.1568
36/50 [====================>.........] - ETA: 5s - loss: 0.3616 - mse: 0.0385 - mae: 0.1561
37/50 [=====================>........] - ETA: 5s - loss: 0.3617 - mse: 0.0385 - mae: 0.1560
38/50 [=====================>........] - ETA: 4s - loss: 0.3617 - mse: 0.0384 - mae: 0.1561
39/50 [======================>.......] - ETA: 4s - loss: 0.3598 - mse: 0.0381 - mae: 0.1554
40/50 [=======================>......] - ETA: 4s - loss: 0.3576 - mse: 0.0378 - mae: 0.1544
41/50 [=======================>......] - ETA: 3s - loss: 0.3570 - mse: 0.0376 - mae: 0.1542
42/50 [========================>.....] - ETA: 3s - loss: 0.3562 - mse: 0.0374 - mae: 0.1538
43/50 [========================>.....] - ETA: 2s - loss: 0.3556 - mse: 0.0373 - mae: 0.1534
44/50 [=========================>....] - ETA: 2s - loss: 0.3542 - mse: 0.0370 - mae: 0.1527
45/50 [==========================>...] - ETA: 2s - loss: 0.3521 - mse: 0.0367 - mae: 0.1517
46/50 [==========================>...] - ETA: 1s - loss: 0.3502 - mse: 0.0364 - mae: 0.1509
47/50 [===========================>..] - ETA: 1s - loss: 0.3485 - mse: 0.0361 - mae: 0.1502
48/50 [===========================>..] - ETA: 0s - loss: 0.3469 - mse: 0.0358 - mae: 0.1496
49/50 [============================>.] - ETA: 0s - loss: 0.3462 - mse: 0.0357 - mae: 0.1493
50/50 [==============================] - ETA: 0s - loss: 0.3467 - mse: 0.0357 - mae: 0.1494
50/50 [==============================] - 20s 409ms/step - loss: 0.3467 - mse: 0.0357 - mae: 0.1494
Epoch 3/100

 1/50 [..............................] - ETA: 19s - loss: 0.3014 - mse: 0.0269 - mae: 0.1207
 2/50 [>.............................] - ETA: 19s - loss: 0.2842 - mse: 0.0255 - mae: 0.1156
 3/50 [>.............................] - ETA: 19s - loss: 0.2864 - mse: 0.0253 - mae: 0.1176
 4/50 [=>............................] - ETA: 18s - loss: 0.2840 - mse: 0.0249 - mae: 0.1179
 5/50 [==>...........................] - ETA: 17s - loss: 0.2846 - mse: 0.0250 - mae: 0.1183
 6/50 [==>...........................] - ETA: 17s - loss: 0.2854 - mse: 0.0251 - mae: 0.1179
 7/50 [===>..........................] - ETA: 17s - loss: 0.2848 - mse: 0.0251 - mae: 0.1186
 8/50 [===>..........................] - ETA: 16s - loss: 0.2839 - mse: 0.0249 - mae: 0.1187
 9/50 [====>.........................] - ETA: 16s - loss: 0.2809 - mse: 0.0245 - mae: 0.1177
10/50 [=====>........................] - ETA: 16s - loss: 0.2841 - mse: 0.0250 - mae: 0.1195
11/50 [=====>........................] - ETA: 15s - loss: 0.2874 - mse: 0.0254 - mae: 0.1216
12/50 [======>.......................] - ETA: 15s - loss: 0.2860 - mse: 0.0252 - mae: 0.1209
13/50 [======>.......................] - ETA: 14s - loss: 0.2867 - mse: 0.0254 - mae: 0.1212
14/50 [=======>......................] - ETA: 14s - loss: 0.2899 - mse: 0.0259 - mae: 0.1221
15/50 [========>.....................] - ETA: 14s - loss: 0.2887 - mse: 0.0257 - mae: 0.1217
16/50 [========>.....................] - ETA: 13s - loss: 0.2869 - mse: 0.0255 - mae: 0.1212
17/50 [=========>....................] - ETA: 13s - loss: 0.2904 - mse: 0.0260 - mae: 0.1227
18/50 [=========>....................] - ETA: 13s - loss: 0.2892 - mse: 0.0258 - mae: 0.1220
19/50 [==========>...................] - ETA: 12s - loss: 0.2911 - mse: 0.0261 - mae: 0.1222
20/50 [===========>..................] - ETA: 12s - loss: 0.2923 - mse: 0.0263 - mae: 0.1222
21/50 [===========>..................] - ETA: 11s - loss: 0.2904 - mse: 0.0260 - mae: 0.1215
22/50 [============>.................] - ETA: 11s - loss: 0.2916 - mse: 0.0262 - mae: 0.1217
23/50 [============>.................] - ETA: 10s - loss: 0.2914 - mse: 0.0262 - mae: 0.1220
24/50 [=============>................] - ETA: 10s - loss: 0.2901 - mse: 0.0260 - mae: 0.1216
25/50 [==============>...............] - ETA: 10s - loss: 0.2905 - mse: 0.0261 - mae: 0.1214
26/50 [==============>...............] - ETA: 9s - loss: 0.2909 - mse: 0.0261 - mae: 0.1217 
27/50 [===============>..............] - ETA: 9s - loss: 0.2891 - mse: 0.0259 - mae: 0.1209
28/50 [===============>..............] - ETA: 8s - loss: 0.2904 - mse: 0.0261 - mae: 0.1214
29/50 [================>.............] - ETA: 8s - loss: 0.2903 - mse: 0.0261 - mae: 0.1216
30/50 [=================>............] - ETA: 8s - loss: 0.2896 - mse: 0.0260 - mae: 0.1212
31/50 [=================>............] - ETA: 7s - loss: 0.2920 - mse: 0.0264 - mae: 0.1219
32/50 [==================>...........] - ETA: 7s - loss: 0.2909 - mse: 0.0262 - mae: 0.1215
33/50 [==================>...........] - ETA: 6s - loss: 0.2913 - mse: 0.0263 - mae: 0.1219
34/50 [===================>..........] - ETA: 6s - loss: 0.2903 - mse: 0.0261 - mae: 0.1215
35/50 [====================>.........] - ETA: 6s - loss: 0.2899 - mse: 0.0261 - mae: 0.1214
36/50 [====================>.........] - ETA: 5s - loss: 0.2905 - mse: 0.0261 - mae: 0.1215
37/50 [=====================>........] - ETA: 5s - loss: 0.2900 - mse: 0.0261 - mae: 0.1214
38/50 [=====================>........] - ETA: 4s - loss: 0.2893 - mse: 0.0260 - mae: 0.1213
39/50 [======================>.......] - ETA: 4s - loss: 0.2889 - mse: 0.0259 - mae: 0.1212
40/50 [=======================>......] - ETA: 4s - loss: 0.2888 - mse: 0.0258 - mae: 0.1211
41/50 [=======================>......] - ETA: 3s - loss: 0.2884 - mse: 0.0258 - mae: 0.1209
42/50 [========================>.....] - ETA: 3s - loss: 0.2888 - mse: 0.0258 - mae: 0.1212
43/50 [========================>.....] - ETA: 2s - loss: 0.2877 - mse: 0.0257 - mae: 0.1208
44/50 [=========================>....] - ETA: 2s - loss: 0.2875 - mse: 0.0256 - mae: 0.1206
45/50 [==========================>...] - ETA: 2s - loss: 0.2867 - mse: 0.0255 - mae: 0.1204
46/50 [==========================>...] - ETA: 1s - loss: 0.2858 - mse: 0.0254 - mae: 0.1201
47/50 [===========================>..] - ETA: 1s - loss: 0.2854 - mse: 0.0253 - mae: 0.1200
48/50 [===========================>..] - ETA: 0s - loss: 0.2852 - mse: 0.0253 - mae: 0.1198
49/50 [============================>.] - ETA: 0s - loss: 0.2850 - mse: 0.0253 - mae: 0.1197
50/50 [==============================] - ETA: 0s - loss: 0.2850 - mse: 0.0253 - mae: 0.1197
50/50 [==============================] - 20s 407ms/step - loss: 0.2850 - mse: 0.0253 - mae: 0.1197
Epoch 4/100

 1/50 [..............................] - ETA: 19s - loss: 0.2632 - mse: 0.0214 - mae: 0.1174
 2/50 [>.............................] - ETA: 19s - loss: 0.2506 - mse: 0.0202 - mae: 0.1096
 3/50 [>.............................] - ETA: 19s - loss: 0.2605 - mse: 0.0220 - mae: 0.1119
 4/50 [=>............................] - ETA: 18s - loss: 0.2645 - mse: 0.0224 - mae: 0.1126
 5/50 [==>...........................] - ETA: 18s - loss: 0.2610 - mse: 0.0219 - mae: 0.1120
 6/50 [==>...........................] - ETA: 17s - loss: 0.2666 - mse: 0.0228 - mae: 0.1146
 7/50 [===>..........................] - ETA: 17s - loss: 0.2686 - mse: 0.0229 - mae: 0.1151
 8/50 [===>..........................] - ETA: 17s - loss: 0.2661 - mse: 0.0226 - mae: 0.1143
 9/50 [====>.........................] - ETA: 16s - loss: 0.2661 - mse: 0.0226 - mae: 0.1137
10/50 [=====>........................] - ETA: 16s - loss: 0.2676 - mse: 0.0227 - mae: 0.1141
11/50 [=====>........................] - ETA: 15s - loss: 0.2659 - mse: 0.0225 - mae: 0.1136
12/50 [======>.......................] - ETA: 15s - loss: 0.2684 - mse: 0.0228 - mae: 0.1141
13/50 [======>.......................] - ETA: 14s - loss: 0.2671 - mse: 0.0227 - mae: 0.1139
14/50 [=======>......................] - ETA: 14s - loss: 0.2656 - mse: 0.0225 - mae: 0.1135
15/50 [========>.....................] - ETA: 14s - loss: 0.2654 - mse: 0.0225 - mae: 0.1131
16/50 [========>.....................] - ETA: 13s - loss: 0.2659 - mse: 0.0225 - mae: 0.1132
17/50 [=========>....................] - ETA: 13s - loss: 0.2654 - mse: 0.0224 - mae: 0.1130
18/50 [=========>....................] - ETA: 13s - loss: 0.2678 - mse: 0.0228 - mae: 0.1140
19/50 [==========>...................] - ETA: 12s - loss: 0.2668 - mse: 0.0226 - mae: 0.1138
20/50 [===========>..................] - ETA: 12s - loss: 0.2649 - mse: 0.0224 - mae: 0.1131
21/50 [===========>..................] - ETA: 11s - loss: 0.2644 - mse: 0.0224 - mae: 0.1130
22/50 [============>.................] - ETA: 11s - loss: 0.2646 - mse: 0.0224 - mae: 0.1130
23/50 [============>.................] - ETA: 11s - loss: 0.2632 - mse: 0.0223 - mae: 0.1126
24/50 [=============>................] - ETA: 10s - loss: 0.2629 - mse: 0.0223 - mae: 0.1126
25/50 [==============>...............] - ETA: 10s - loss: 0.2640 - mse: 0.0224 - mae: 0.1131
26/50 [==============>...............] - ETA: 9s - loss: 0.2640 - mse: 0.0224 - mae: 0.1130 
27/50 [===============>..............] - ETA: 9s - loss: 0.2646 - mse: 0.0224 - mae: 0.1130
28/50 [===============>..............] - ETA: 8s - loss: 0.2654 - mse: 0.0225 - mae: 0.1133
29/50 [================>.............] - ETA: 8s - loss: 0.2643 - mse: 0.0224 - mae: 0.1129
30/50 [=================>............] - ETA: 8s - loss: 0.2645 - mse: 0.0224 - mae: 0.1128
31/50 [=================>............] - ETA: 7s - loss: 0.2644 - mse: 0.0224 - mae: 0.1127
32/50 [==================>...........] - ETA: 7s - loss: 0.2635 - mse: 0.0223 - mae: 0.1124
33/50 [==================>...........] - ETA: 6s - loss: 0.2647 - mse: 0.0225 - mae: 0.1128
34/50 [===================>..........] - ETA: 6s - loss: 0.2646 - mse: 0.0224 - mae: 0.1128
35/50 [====================>.........] - ETA: 6s - loss: 0.2645 - mse: 0.0224 - mae: 0.1127
36/50 [====================>.........] - ETA: 5s - loss: 0.2646 - mse: 0.0224 - mae: 0.1126
37/50 [=====================>........] - ETA: 5s - loss: 0.2641 - mse: 0.0224 - mae: 0.1125
38/50 [=====================>........] - ETA: 4s - loss: 0.2636 - mse: 0.0223 - mae: 0.1123
39/50 [======================>.......] - ETA: 4s - loss: 0.2645 - mse: 0.0224 - mae: 0.1127
40/50 [=======================>......] - ETA: 4s - loss: 0.2639 - mse: 0.0224 - mae: 0.1125
41/50 [=======================>......] - ETA: 3s - loss: 0.2638 - mse: 0.0223 - mae: 0.1124
42/50 [========================>.....] - ETA: 3s - loss: 0.2637 - mse: 0.0223 - mae: 0.1123
43/50 [========================>.....] - ETA: 2s - loss: 0.2636 - mse: 0.0223 - mae: 0.1122
44/50 [=========================>....] - ETA: 2s - loss: 0.2635 - mse: 0.0223 - mae: 0.1122
45/50 [==========================>...] - ETA: 2s - loss: 0.2635 - mse: 0.0223 - mae: 0.1122
46/50 [==========================>...] - ETA: 1s - loss: 0.2631 - mse: 0.0222 - mae: 0.1121
47/50 [===========================>..] - ETA: 1s - loss: 0.2627 - mse: 0.0222 - mae: 0.1119
48/50 [===========================>..] - ETA: 0s - loss: 0.2626 - mse: 0.0222 - mae: 0.1119
49/50 [============================>.] - ETA: 0s - loss: 0.2627 - mse: 0.0222 - mae: 0.1119
50/50 [==============================] - ETA: 0s - loss: 0.2625 - mse: 0.0221 - mae: 0.1118
50/50 [==============================] - 20s 407ms/step - loss: 0.2625 - mse: 0.0221 - mae: 0.1118
Epoch 5/100

 1/50 [..............................] - ETA: 23s - loss: 0.2551 - mse: 0.0213 - mae: 0.1072
 2/50 [>.............................] - ETA: 15s - loss: 0.2500 - mse: 0.0205 - mae: 0.1070
 3/50 [>.............................] - ETA: 17s - loss: 0.2470 - mse: 0.0202 - mae: 0.1064
 4/50 [=>............................] - ETA: 18s - loss: 0.2478 - mse: 0.0204 - mae: 0.1067
 5/50 [==>...........................] - ETA: 19s - loss: 0.2520 - mse: 0.0207 - mae: 0.1079
 6/50 [==>...........................] - ETA: 18s - loss: 0.2505 - mse: 0.0207 - mae: 0.1073
 7/50 [===>..........................] - ETA: 18s - loss: 0.2486 - mse: 0.0205 - mae: 0.1068
 8/50 [===>..........................] - ETA: 17s - loss: 0.2479 - mse: 0.0203 - mae: 0.1067
 9/50 [====>.........................] - ETA: 17s - loss: 0.2501 - mse: 0.0206 - mae: 0.1074
10/50 [=====>........................] - ETA: 16s - loss: 0.2502 - mse: 0.0206 - mae: 0.1076
11/50 [=====>........................] - ETA: 16s - loss: 0.2490 - mse: 0.0204 - mae: 0.1072
12/50 [======>.......................] - ETA: 15s - loss: 0.2480 - mse: 0.0204 - mae: 0.1069
13/50 [======>.......................] - ETA: 15s - loss: 0.2484 - mse: 0.0204 - mae: 0.1071
14/50 [=======>......................] - ETA: 14s - loss: 0.2485 - mse: 0.0204 - mae: 0.1071
15/50 [========>.....................] - ETA: 14s - loss: 0.2482 - mse: 0.0204 - mae: 0.1071
16/50 [========>.....................] - ETA: 14s - loss: 0.2481 - mse: 0.0203 - mae: 0.1071
17/50 [=========>....................] - ETA: 13s - loss: 0.2485 - mse: 0.0204 - mae: 0.1072
18/50 [=========>....................] - ETA: 13s - loss: 0.2483 - mse: 0.0203 - mae: 0.1072
19/50 [==========>...................] - ETA: 12s - loss: 0.2480 - mse: 0.0203 - mae: 0.1072
20/50 [===========>..................] - ETA: 12s - loss: 0.2472 - mse: 0.0203 - mae: 0.1070
21/50 [===========>..................] - ETA: 11s - loss: 0.2472 - mse: 0.0202 - mae: 0.1070
22/50 [============>.................] - ETA: 11s - loss: 0.2477 - mse: 0.0203 - mae: 0.1071
23/50 [============>.................] - ETA: 11s - loss: 0.2477 - mse: 0.0203 - mae: 0.1070
24/50 [=============>................] - ETA: 10s - loss: 0.2469 - mse: 0.0202 - mae: 0.1068
25/50 [==============>...............] - ETA: 10s - loss: 0.2466 - mse: 0.0202 - mae: 0.1067
26/50 [==============>...............] - ETA: 9s - loss: 0.2477 - mse: 0.0203 - mae: 0.1072 
27/50 [===============>..............] - ETA: 9s - loss: 0.2479 - mse: 0.0203 - mae: 0.1073
28/50 [===============>..............] - ETA: 8s - loss: 0.2472 - mse: 0.0203 - mae: 0.1071
29/50 [================>.............] - ETA: 8s - loss: 0.2466 - mse: 0.0202 - mae: 0.1069
30/50 [=================>............] - ETA: 8s - loss: 0.2469 - mse: 0.0202 - mae: 0.1070
31/50 [=================>............] - ETA: 7s - loss: 0.2477 - mse: 0.0203 - mae: 0.1073
32/50 [==================>...........] - ETA: 7s - loss: 0.2477 - mse: 0.0203 - mae: 0.1073
33/50 [==================>...........] - ETA: 6s - loss: 0.2470 - mse: 0.0202 - mae: 0.1071
34/50 [===================>..........] - ETA: 6s - loss: 0.2465 - mse: 0.0202 - mae: 0.1071
35/50 [====================>.........] - ETA: 6s - loss: 0.2462 - mse: 0.0202 - mae: 0.1070
36/50 [====================>.........] - ETA: 5s - loss: 0.2463 - mse: 0.0202 - mae: 0.1070
37/50 [=====================>........] - ETA: 5s - loss: 0.2462 - mse: 0.0202 - mae: 0.1070
38/50 [=====================>........] - ETA: 4s - loss: 0.2459 - mse: 0.0201 - mae: 0.1069
39/50 [======================>.......] - ETA: 4s - loss: 0.2452 - mse: 0.0201 - mae: 0.1067
40/50 [=======================>......] - ETA: 4s - loss: 0.2446 - mse: 0.0200 - mae: 0.1065
41/50 [=======================>......] - ETA: 3s - loss: 0.2441 - mse: 0.0200 - mae: 0.1064
42/50 [========================>.....] - ETA: 3s - loss: 0.2438 - mse: 0.0199 - mae: 0.1063
43/50 [========================>.....] - ETA: 2s - loss: 0.2438 - mse: 0.0199 - mae: 0.1064
44/50 [=========================>....] - ETA: 2s - loss: 0.2442 - mse: 0.0200 - mae: 0.1065
45/50 [==========================>...] - ETA: 2s - loss: 0.2443 - mse: 0.0200 - mae: 0.1066
46/50 [==========================>...] - ETA: 1s - loss: 0.2440 - mse: 0.0200 - mae: 0.1065
