
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:48:14.385094: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:48:14.385139: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:48:20.025696: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:48:20.064360: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:48:20.064421: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064439: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: m8g-3-4.rc.byu.edu
2021-06-26 17:48:20.064513: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:200] libcuda reported version is: 460.73.1
2021-06-26 17:48:20.064567: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:204] kernel reported version is: 460.73.1
2021-06-26 17:48:20.064583: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:310] kernel version seems to match DSO: 460.73.1
2021-06-26 17:48:20.080265: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-06-26 17:48:21.010591: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:48:21.011073: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2299860000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 42s - loss: 1.4913 - mse: 0.5597 - mae: 0.6582
 2/50 [>.............................] - ETA: 6s - loss: 1.3598 - mse: 0.4991 - mae: 0.6071 
 3/50 [>.............................] - ETA: 6s - loss: 1.2414 - mse: 0.4208 - mae: 0.5461
 4/50 [=>............................] - ETA: 5s - loss: 1.1590 - mse: 0.3697 - mae: 0.5020
 5/50 [==>...........................] - ETA: 5s - loss: 1.0821 - mse: 0.3326 - mae: 0.4687
 6/50 [==>...........................] - ETA: 5s - loss: 1.0130 - mse: 0.3005 - mae: 0.4354
 7/50 [===>..........................] - ETA: 5s - loss: 0.9310 - mse: 0.2659 - mae: 0.4005
 8/50 [===>..........................] - ETA: 5s - loss: 0.8786 - mse: 0.2416 - mae: 0.3782
 9/50 [====>.........................] - ETA: 5s - loss: 0.8404 - mse: 0.2236 - mae: 0.3614
10/50 [=====>........................] - ETA: 5s - loss: 0.8028 - mse: 0.2076 - mae: 0.3447
42/50 [========================>.....] - ETA: 1s - loss: 0.3807 - mse: 0.0654 - mae: 0.1617
43/50 [========================>.....] - ETA: 0s - loss: 0.3749 - mse: 0.0640 - mae: 0.1592
44/50 [=========================>....] - ETA: 0s - loss: 0.3693 - mse: 0.0627 - mae: 0.1568
45/50 [==========================>...] - ETA: 0s - loss: 0.3647 - mse: 0.0615 - mae: 0.1548
46/50 [==========================>...] - ETA: 0s - loss: 0.3601 - mse: 0.0603 - mae: 0.1528
47/50 [===========================>..] - ETA: 0s - loss: 0.3548 - mse: 0.0591 - mae: 0.1505
48/50 [===========================>..] - ETA: 0s - loss: 0.3500 - mse: 0.0579 - mae: 0.1484
49/50 [============================>.] - ETA: 0s - loss: 0.3450 - mse: 0.0568 - mae: 0.1463
50/50 [==============================] - ETA: 0s - loss: 0.3407 - mse: 0.0558 - mae: 0.1445
50/50 [==============================] - 7s 129ms/step - loss: 0.3407 - mse: 0.0558 - mae: 0.1445
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.1179 - mse: 0.0037 - mae: 0.0458
 2/50 [>.............................] - ETA: 6s - loss: 0.1319 - mse: 0.0048 - mae: 0.0534
 3/50 [>.............................] - ETA: 6s - loss: 0.1205 - mse: 0.0042 - mae: 0.0492
 4/50 [=>............................] - ETA: 6s - loss: 0.1172 - mse: 0.0040 - mae: 0.0484
 5/50 [==>...........................] - ETA: 6s - loss: 0.1235 - mse: 0.0044 - mae: 0.0517
 6/50 [==>...........................] - ETA: 5s - loss: 0.1187 - mse: 0.0041 - mae: 0.0498
 7/50 [===>..........................] - ETA: 5s - loss: 0.1209 - mse: 0.0042 - mae: 0.0507
 8/50 [===>..........................] - ETA: 5s - loss: 0.1189 - mse: 0.0041 - mae: 0.0499
 9/50 [====>.........................] - ETA: 5s - loss: 0.1206 - mse: 0.0042 - mae: 0.0507
10/50 [=====>........................] - ETA: 5s - loss: 0.1197 - mse: 0.0041 - mae: 0.0506
11/50 [=====>........................] - ETA: 5s - loss: 0.1197 - mse: 0.0041 - mae: 0.0504
12/50 [======>.......................] - ETA: 4s - loss: 0.1184 - mse: 0.0040 - mae: 0.0499
13/50 [======>.......................] - ETA: 4s - loss: 0.1177 - mse: 0.0040 - mae: 0.0497
14/50 [=======>......................] - ETA: 4s - loss: 0.1162 - mse: 0.0038 - mae: 0.0490
15/50 [========>.....................] - ETA: 4s - loss: 0.1153 - mse: 0.0038 - mae: 0.0488
16/50 [========>.....................] - ETA: 4s - loss: 0.1154 - mse: 0.0038 - mae: 0.0486
17/50 [=========>....................] - ETA: 4s - loss: 0.1147 - mse: 0.0037 - mae: 0.0483
18/50 [=========>....................] - ETA: 4s - loss: 0.1136 - mse: 0.0037 - mae: 0.0479
19/50 [==========>...................] - ETA: 4s - loss: 0.1114 - mse: 0.0036 - mae: 0.0470
20/50 [===========>..................] - ETA: 3s - loss: 0.1112 - mse: 0.0035 - mae: 0.0469
21/50 [===========>..................] - ETA: 3s - loss: 0.1104 - mse: 0.0035 - mae: 0.0466
22/50 [============>.................] - ETA: 3s - loss: 0.1102 - mse: 0.0035 - mae: 0.0465
23/50 [============>.................] - ETA: 3s - loss: 0.1104 - mse: 0.0035 - mae: 0.0465
24/50 [=============>................] - ETA: 3s - loss: 0.1096 - mse: 0.0034 - mae: 0.0461
25/50 [==============>...............] - ETA: 3s - loss: 0.1102 - mse: 0.0035 - mae: 0.0465
26/50 [==============>...............] - ETA: 3s - loss: 0.1088 - mse: 0.0034 - mae: 0.0459
27/50 [===============>..............] - ETA: 3s - loss: 0.1094 - mse: 0.0034 - mae: 0.0462
28/50 [===============>..............] - ETA: 2s - loss: 0.1084 - mse: 0.0034 - mae: 0.0458
29/50 [================>.............] - ETA: 2s - loss: 0.1093 - mse: 0.0034 - mae: 0.0461
30/50 [=================>............] - ETA: 2s - loss: 0.1100 - mse: 0.0035 - mae: 0.0464
31/50 [=================>............] - ETA: 2s - loss: 0.1091 - mse: 0.0034 - mae: 0.0460
32/50 [==================>...........] - ETA: 2s - loss: 0.1093 - mse: 0.0034 - mae: 0.0461
33/50 [==================>...........] - ETA: 2s - loss: 0.1088 - mse: 0.0034 - mae: 0.0460
34/50 [===================>..........] - ETA: 2s - loss: 0.1086 - mse: 0.0034 - mae: 0.0459
35/50 [====================>.........] - ETA: 1s - loss: 0.1090 - mse: 0.0034 - mae: 0.0459
36/50 [====================>.........] - ETA: 1s - loss: 0.1078 - mse: 0.0033 - mae: 0.0454
37/50 [=====================>........] - ETA: 1s - loss: 0.1082 - mse: 0.0033 - mae: 0.0456
38/50 [=====================>........] - ETA: 1s - loss: 0.1074 - mse: 0.0033 - mae: 0.0453
39/50 [======================>.......] - ETA: 1s - loss: 0.1077 - mse: 0.0033 - mae: 0.0454
40/50 [=======================>......] - ETA: 1s - loss: 0.1077 - mse: 0.0033 - mae: 0.0454
41/50 [=======================>......] - ETA: 1s - loss: 0.1073 - mse: 0.0033 - mae: 0.0453
42/50 [========================>.....] - ETA: 1s - loss: 0.1084 - mse: 0.0034 - mae: 0.0456
43/50 [========================>.....] - ETA: 0s - loss: 0.1081 - mse: 0.0033 - mae: 0.0455
44/50 [=========================>....] - ETA: 0s - loss: 0.1078 - mse: 0.0033 - mae: 0.0454
45/50 [==========================>...] - ETA: 0s - loss: 0.1079 - mse: 0.0033 - mae: 0.0455
46/50 [==========================>...] - ETA: 0s - loss: 0.1074 - mse: 0.0033 - mae: 0.0453
47/50 [===========================>..] - ETA: 0s - loss: 0.1082 - mse: 0.0033 - mae: 0.0456
48/50 [===========================>..] - ETA: 0s - loss: 0.1080 - mse: 0.0033 - mae: 0.0456
49/50 [============================>.] - ETA: 0s - loss: 0.1085 - mse: 0.0034 - mae: 0.0457
50/50 [==============================] - ETA: 0s - loss: 0.1089 - mse: 0.0034 - mae: 0.0460
50/50 [==============================] - 7s 130ms/step - loss: 0.1089 - mse: 0.0034 - mae: 0.0460
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.1187 - mse: 0.0039 - mae: 0.0520
 2/50 [>.............................] - ETA: 6s - loss: 0.1113 - mse: 0.0033 - mae: 0.0489
 3/50 [>.............................] - ETA: 6s - loss: 0.1189 - mse: 0.0039 - mae: 0.0519
 4/50 [=>............................] - ETA: 6s - loss: 0.1081 - mse: 0.0033 - mae: 0.0471
 5/50 [==>...........................] - ETA: 6s - loss: 0.1155 - mse: 0.0038 - mae: 0.0505
 6/50 [==>...........................] - ETA: 5s - loss: 0.1190 - mse: 0.0040 - mae: 0.0518
 7/50 [===>..........................] - ETA: 5s - loss: 0.1173 - mse: 0.0039 - mae: 0.0508
 8/50 [===>..........................] - ETA: 5s - loss: 0.1165 - mse: 0.0038 - mae: 0.0502
 9/50 [====>.........................] - ETA: 5s - loss: 0.1172 - mse: 0.0038 - mae: 0.0504
10/50 [=====>........................] - ETA: 5s - loss: 0.1137 - mse: 0.0036 - mae: 0.0488
11/50 [=====>........................] - ETA: 5s - loss: 0.1135 - mse: 0.0036 - mae: 0.0486
12/50 [======>.......................] - ETA: 5s - loss: 0.1128 - mse: 0.0035 - mae: 0.0484
13/50 [======>.......................] - ETA: 4s - loss: 0.1103 - mse: 0.0034 - mae: 0.0473
14/50 [=======>......................] - ETA: 4s - loss: 0.1111 - mse: 0.0034 - mae: 0.0477
15/50 [========>.....................] - ETA: 4s - loss: 0.1111 - mse: 0.0034 - mae: 0.0478
16/50 [========>.....................] - ETA: 4s - loss: 0.1095 - mse: 0.0033 - mae: 0.0470
17/50 [=========>....................] - ETA: 4s - loss: 0.1086 - mse: 0.0033 - mae: 0.0466
18/50 [=========>....................] - ETA: 4s - loss: 0.1075 - mse: 0.0032 - mae: 0.0462
19/50 [==========>...................] - ETA: 4s - loss: 0.1062 - mse: 0.0032 - mae: 0.0456
20/50 [===========>..................] - ETA: 3s - loss: 0.1060 - mse: 0.0032 - mae: 0.0456
21/50 [===========>..................] - ETA: 3s - loss: 0.1042 - mse: 0.0031 - mae: 0.0448
22/50 [============>.................] - ETA: 3s - loss: 0.1039 - mse: 0.0030 - mae: 0.0447
23/50 [============>.................] - ETA: 3s - loss: 0.1025 - mse: 0.0030 - mae: 0.0441
24/50 [=============>................] - ETA: 3s - loss: 0.1023 - mse: 0.0030 - mae: 0.0440
25/50 [==============>...............] - ETA: 3s - loss: 0.1013 - mse: 0.0029 - mae: 0.0435
26/50 [==============>...............] - ETA: 3s - loss: 0.1010 - mse: 0.0029 - mae: 0.0434
27/50 [===============>..............] - ETA: 3s - loss: 0.0999 - mse: 0.0028 - mae: 0.0429
28/50 [===============>..............] - ETA: 2s - loss: 0.0994 - mse: 0.0028 - mae: 0.0427
29/50 [================>.............] - ETA: 2s - loss: 0.0985 - mse: 0.0028 - mae: 0.0423
30/50 [=================>............] - ETA: 2s - loss: 0.0977 - mse: 0.0027 - mae: 0.0419
31/50 [=================>............] - ETA: 2s - loss: 0.0967 - mse: 0.0027 - mae: 0.0415
32/50 [==================>...........] - ETA: 2s - loss: 0.0961 - mse: 0.0026 - mae: 0.0412
33/50 [==================>...........] - ETA: 2s - loss: 0.0951 - mse: 0.0026 - mae: 0.0408
34/50 [===================>..........] - ETA: 2s - loss: 0.0941 - mse: 0.0026 - mae: 0.0404
35/50 [====================>.........] - ETA: 1s - loss: 0.0953 - mse: 0.0026 - mae: 0.0411
36/50 [====================>.........] - ETA: 1s - loss: 0.0951 - mse: 0.0026 - mae: 0.0409
37/50 [=====================>........] - ETA: 1s - loss: 0.0944 - mse: 0.0026 - mae: 0.0406
38/50 [=====================>........] - ETA: 1s - loss: 0.0949 - mse: 0.0026 - mae: 0.0408
39/50 [======================>.......] - ETA: 1s - loss: 0.0949 - mse: 0.0026 - mae: 0.0408
40/50 [=======================>......] - ETA: 1s - loss: 0.0946 - mse: 0.0026 - mae: 0.0406
41/50 [=======================>......] - ETA: 1s - loss: 0.0943 - mse: 0.0025 - mae: 0.0405
42/50 [========================>.....] - ETA: 1s - loss: 0.0957 - mse: 0.0026 - mae: 0.0411
43/50 [========================>.....] - ETA: 0s - loss: 0.0956 - mse: 0.0026 - mae: 0.0410
44/50 [=========================>....] - ETA: 0s - loss: 0.0984 - mse: 0.0029 - mae: 0.0420
45/50 [==========================>...] - ETA: 0s - loss: 0.0992 - mse: 0.0029 - mae: 0.0425
46/50 [==========================>...] - ETA: 0s - loss: 0.1009 - mse: 0.0030 - mae: 0.0429
47/50 [===========================>..] - ETA: 0s - loss: 0.1027 - mse: 0.0032 - mae: 0.0436
48/50 [===========================>..] - ETA: 0s - loss: 0.1027 - mse: 0.0032 - mae: 0.0436
49/50 [============================>.] - ETA: 0s - loss: 0.1045 - mse: 0.0033 - mae: 0.0442
50/50 [==============================] - ETA: 0s - loss: 0.1052 - mse: 0.0034 - mae: 0.0443
50/50 [==============================] - 7s 130ms/step - loss: 0.1052 - mse: 0.0034 - mae: 0.0443
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.1347 - mse: 0.0049 - mae: 0.0519
 2/50 [>.............................] - ETA: 5s - loss: 0.1439 - mse: 0.0058 - mae: 0.0559
 3/50 [>.............................] - ETA: 5s - loss: 0.1388 - mse: 0.0053 - mae: 0.0550
 4/50 [=>............................] - ETA: 5s - loss: 0.1338 - mse: 0.0050 - mae: 0.0528
 5/50 [==>...........................] - ETA: 5s - loss: 0.1336 - mse: 0.0049 - mae: 0.0525
 6/50 [==>...........................] - ETA: 5s - loss: 0.1254 - mse: 0.0045 - mae: 0.0496
 7/50 [===>..........................] - ETA: 5s - loss: 0.1247 - mse: 0.0044 - mae: 0.0495
 8/50 [===>..........................] - ETA: 5s - loss: 0.1190 - mse: 0.0041 - mae: 0.0475
 9/50 [====>.........................] - ETA: 4s - loss: 0.1179 - mse: 0.0040 - mae: 0.0471
10/50 [=====>........................] - ETA: 5s - loss: 0.1146 - mse: 0.0038 - mae: 0.0461
11/50 [=====>........................] - ETA: 4s - loss: 0.1128 - mse: 0.0036 - mae: 0.0454
12/50 [======>.......................] - ETA: 4s - loss: 0.1108 - mse: 0.0035 - mae: 0.0447
13/50 [======>.......................] - ETA: 4s - loss: 0.1085 - mse: 0.0034 - mae: 0.0439
14/50 [=======>......................] - ETA: 4s - loss: 0.1065 - mse: 0.0033 - mae: 0.0431
15/50 [========>.....................] - ETA: 4s - loss: 0.1047 - mse: 0.0032 - mae: 0.0425
16/50 [========>.....................] - ETA: 4s - loss: 0.1033 - mse: 0.0031 - mae: 0.0420
17/50 [=========>....................] - ETA: 4s - loss: 0.1010 - mse: 0.0030 - mae: 0.0411
18/50 [=========>....................] - ETA: 4s - loss: 0.0999 - mse: 0.0029 - mae: 0.0408
19/50 [==========>...................] - ETA: 3s - loss: 0.0976 - mse: 0.0028 - mae: 0.0400
20/50 [===========>..................] - ETA: 3s - loss: 0.0971 - mse: 0.0028 - mae: 0.0399
21/50 [===========>..................] - ETA: 3s - loss: 0.0951 - mse: 0.0027 - mae: 0.0391
22/50 [============>.................] - ETA: 3s - loss: 0.0953 - mse: 0.0027 - mae: 0.0392
23/50 [============>.................] - ETA: 3s - loss: 0.0940 - mse: 0.0026 - mae: 0.0386
24/50 [=============>................] - ETA: 3s - loss: 0.0941 - mse: 0.0026 - mae: 0.0387
25/50 [==============>...............] - ETA: 3s - loss: 0.0935 - mse: 0.0026 - mae: 0.0385
26/50 [==============>...............] - ETA: 3s - loss: 0.0938 - mse: 0.0026 - mae: 0.0388
27/50 [===============>..............] - ETA: 2s - loss: 0.0932 - mse: 0.0026 - mae: 0.0386
28/50 [===============>..............] - ETA: 2s - loss: 0.0934 - mse: 0.0026 - mae: 0.0386
29/50 [================>.............] - ETA: 2s - loss: 0.0930 - mse: 0.0025 - mae: 0.0384
30/50 [=================>............] - ETA: 2s - loss: 0.0932 - mse: 0.0025 - mae: 0.0386
31/50 [=================>............] - ETA: 2s - loss: 0.0930 - mse: 0.0025 - mae: 0.0385
32/50 [==================>...........] - ETA: 2s - loss: 0.0930 - mse: 0.0025 - mae: 0.0385
33/50 [==================>...........] - ETA: 2s - loss: 0.0929 - mse: 0.0025 - mae: 0.0385
34/50 [===================>..........] - ETA: 2s - loss: 0.0922 - mse: 0.0025 - mae: 0.0382
35/50 [====================>.........] - ETA: 1s - loss: 0.0914 - mse: 0.0024 - mae: 0.0379
36/50 [====================>.........] - ETA: 1s - loss: 0.0914 - mse: 0.0024 - mae: 0.0380
37/50 [=====================>........] - ETA: 1s - loss: 0.0908 - mse: 0.0024 - mae: 0.0378
38/50 [=====================>........] - ETA: 1s - loss: 0.0909 - mse: 0.0024 - mae: 0.0378
39/50 [======================>.......] - ETA: 1s - loss: 0.0906 - mse: 0.0024 - mae: 0.0377
40/50 [=======================>......] - ETA: 1s - loss: 0.0904 - mse: 0.0024 - mae: 0.0376
41/50 [=======================>......] - ETA: 1s - loss: 0.0903 - mse: 0.0024 - mae: 0.0376
42/50 [========================>.....] - ETA: 1s - loss: 0.0898 - mse: 0.0023 - mae: 0.0373
43/50 [========================>.....] - ETA: 0s - loss: 0.0894 - mse: 0.0023 - mae: 0.0371
44/50 [=========================>....] - ETA: 0s - loss: 0.0889 - mse: 0.0023 - mae: 0.0369
45/50 [==========================>...] - ETA: 0s - loss: 0.0883 - mse: 0.0023 - mae: 0.0366
46/50 [==========================>...] - ETA: 0s - loss: 0.0880 - mse: 0.0023 - mae: 0.0365
47/50 [===========================>..] - ETA: 0s - loss: 0.0874 - mse: 0.0022 - mae: 0.0363
48/50 [===========================>..] - ETA: 0s - loss: 0.0875 - mse: 0.0022 - mae: 0.0364
49/50 [============================>.] - ETA: 0s - loss: 0.0872 - mse: 0.0022 - mae: 0.0363
50/50 [==============================] - ETA: 0s - loss: 0.0870 - mse: 0.0022 - mae: 0.0362
50/50 [==============================] - 6s 127ms/step - loss: 0.0870 - mse: 0.0022 - mae: 0.0362
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0553 - mse: 8.7010e-04 - mae: 0.0227
 2/50 [>.............................] - ETA: 6s - loss: 0.0741 - mse: 0.0016 - mae: 0.0309    
 3/50 [>.............................] - ETA: 6s - loss: 0.0755 - mse: 0.0016 - mae: 0.0317
 4/50 [=>............................] - ETA: 6s - loss: 0.0744 - mse: 0.0016 - mae: 0.0311
 5/50 [==>...........................] - ETA: 5s - loss: 0.0758 - mse: 0.0016 - mae: 0.0321
 6/50 [==>...........................] - ETA: 5s - loss: 0.0724 - mse: 0.0015 - mae: 0.0307
 7/50 [===>..........................] - ETA: 5s - loss: 0.0757 - mse: 0.0016 - mae: 0.0323
 8/50 [===>..........................] - ETA: 5s - loss: 0.0729 - mse: 0.0015 - mae: 0.0311
 9/50 [====>.........................] - ETA: 5s - loss: 0.0729 - mse: 0.0015 - mae: 0.0313
10/50 [=====>........................] - ETA: 5s - loss: 0.0700 - mse: 0.0014 - mae: 0.0300
11/50 [=====>........................] - ETA: 5s - loss: 0.0698 - mse: 0.0014 - mae: 0.0300
12/50 [======>.......................] - ETA: 4s - loss: 0.0683 - mse: 0.0014 - mae: 0.0293
13/50 [======>.......................] - ETA: 4s - loss: 0.0689 - mse: 0.0014 - mae: 0.0297
14/50 [=======>......................] - ETA: 4s - loss: 0.0691 - mse: 0.0014 - mae: 0.0296
15/50 [========>.....................] - ETA: 4s - loss: 0.0700 - mse: 0.0014 - mae: 0.0301
16/50 [========>.....................] - ETA: 4s - loss: 0.0696 - mse: 0.0014 - mae: 0.0299
17/50 [=========>....................] - ETA: 4s - loss: 0.0690 - mse: 0.0014 - mae: 0.0296
18/50 [=========>....................] - ETA: 4s - loss: 0.0681 - mse: 0.0013 - mae: 0.0291
19/50 [==========>...................] - ETA: 4s - loss: 0.0675 - mse: 0.0013 - mae: 0.0289
20/50 [===========>..................] - ETA: 3s - loss: 0.0675 - mse: 0.0013 - mae: 0.0289
21/50 [===========>..................] - ETA: 3s - loss: 0.0679 - mse: 0.0013 - mae: 0.0291
22/50 [============>.................] - ETA: 3s - loss: 0.0672 - mse: 0.0013 - mae: 0.0288
23/50 [============>.................] - ETA: 3s - loss: 0.0669 - mse: 0.0013 - mae: 0.0286
24/50 [=============>................] - ETA: 3s - loss: 0.0667 - mse: 0.0013 - mae: 0.0286
25/50 [==============>...............] - ETA: 3s - loss: 0.0673 - mse: 0.0013 - mae: 0.0288
26/50 [==============>...............] - ETA: 3s - loss: 0.0668 - mse: 0.0013 - mae: 0.0286
27/50 [===============>..............] - ETA: 2s - loss: 0.0661 - mse: 0.0013 - mae: 0.0283
28/50 [===============>..............] - ETA: 2s - loss: 0.0662 - mse: 0.0013 - mae: 0.0283
29/50 [================>.............] - ETA: 2s - loss: 0.0660 - mse: 0.0013 - mae: 0.0282
30/50 [=================>............] - ETA: 2s - loss: 0.0661 - mse: 0.0013 - mae: 0.0283
31/50 [=================>............] - ETA: 2s - loss: 0.0657 - mse: 0.0013 - mae: 0.0281
