
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:59.257642: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:59.257705: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:04.320492: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:05.538910: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:05.538995: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:06.469987: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:06.470560: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 59s - loss: 1.8642 - mse: 1.0368 - mae: 0.8168
 2/50 [>.............................] - ETA: 7s - loss: 1.7748 - mse: 0.9380 - mae: 0.7816 
 3/50 [>.............................] - ETA: 6s - loss: 1.5750 - mse: 0.7690 - mae: 0.6785
 4/50 [=>............................] - ETA: 6s - loss: 1.3877 - mse: 0.6250 - mae: 0.5992
 5/50 [==>...........................] - ETA: 6s - loss: 1.2731 - mse: 0.5360 - mae: 0.5490
 6/50 [==>...........................] - ETA: 6s - loss: 1.1931 - mse: 0.4752 - mae: 0.5127
 7/50 [===>..........................] - ETA: 6s - loss: 1.1056 - mse: 0.4211 - mae: 0.4748
 8/50 [===>..........................] - ETA: 6s - loss: 1.0253 - mse: 0.3755 - mae: 0.4397
 9/50 [====>.........................] - ETA: 6s - loss: 0.9756 - mse: 0.3435 - mae: 0.4179
10/50 [=====>........................] - ETA: 5s - loss: 0.9338 - mse: 0.3173 - mae: 0.3997
35/50 [====================>.........] - ETA: 2s - loss: 0.5287 - mse: 0.1188 - mae: 0.2264
36/50 [====================>.........] - ETA: 2s - loss: 0.5219 - mse: 0.1162 - mae: 0.2234
37/50 [=====================>........] - ETA: 1s - loss: 0.5154 - mse: 0.1137 - mae: 0.2207
38/50 [=====================>........] - ETA: 1s - loss: 0.5093 - mse: 0.1114 - mae: 0.2179
39/50 [======================>.......] - ETA: 1s - loss: 0.5033 - mse: 0.1092 - mae: 0.2153
40/50 [=======================>......] - ETA: 1s - loss: 0.4973 - mse: 0.1070 - mae: 0.2128
41/50 [=======================>......] - ETA: 1s - loss: 0.4917 - mse: 0.1050 - mae: 0.2103
42/50 [========================>.....] - ETA: 1s - loss: 0.4863 - mse: 0.1030 - mae: 0.2080
43/50 [========================>.....] - ETA: 1s - loss: 0.4809 - mse: 0.1011 - mae: 0.2057
44/50 [=========================>....] - ETA: 0s - loss: 0.4756 - mse: 0.0992 - mae: 0.2034
45/50 [==========================>...] - ETA: 0s - loss: 0.4706 - mse: 0.0975 - mae: 0.2013
46/50 [==========================>...] - ETA: 0s - loss: 0.4657 - mse: 0.0958 - mae: 0.1991
47/50 [===========================>..] - ETA: 0s - loss: 0.4609 - mse: 0.0942 - mae: 0.1971
48/50 [===========================>..] - ETA: 0s - loss: 0.4562 - mse: 0.0926 - mae: 0.1951
49/50 [============================>.] - ETA: 0s - loss: 0.4515 - mse: 0.0911 - mae: 0.1931
50/50 [==============================] - ETA: 0s - loss: 0.4469 - mse: 0.0896 - mae: 0.1911
50/50 [==============================] - 8s 146ms/step - loss: 0.4469 - mse: 0.0896 - mae: 0.1911
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2174 - mse: 0.0161 - mae: 0.0934
 2/50 [>.............................] - ETA: 10s - loss: 0.2126 - mse: 0.0152 - mae: 0.0917
 3/50 [>.............................] - ETA: 8s - loss: 0.2071 - mse: 0.0145 - mae: 0.0893 
 4/50 [=>............................] - ETA: 7s - loss: 0.2034 - mse: 0.0140 - mae: 0.0876
 5/50 [==>...........................] - ETA: 7s - loss: 0.1990 - mse: 0.0133 - mae: 0.0858
 6/50 [==>...........................] - ETA: 7s - loss: 0.1934 - mse: 0.0128 - mae: 0.0834
 7/50 [===>..........................] - ETA: 6s - loss: 0.1884 - mse: 0.0122 - mae: 0.0813
 8/50 [===>..........................] - ETA: 6s - loss: 0.1834 - mse: 0.0116 - mae: 0.0791
 9/50 [====>.........................] - ETA: 6s - loss: 0.1800 - mse: 0.0112 - mae: 0.0775
10/50 [=====>........................] - ETA: 6s - loss: 0.1776 - mse: 0.0108 - mae: 0.0763
11/50 [=====>........................] - ETA: 6s - loss: 0.1736 - mse: 0.0104 - mae: 0.0745
12/50 [======>.......................] - ETA: 5s - loss: 0.1700 - mse: 0.0100 - mae: 0.0730
13/50 [======>.......................] - ETA: 5s - loss: 0.1669 - mse: 0.0097 - mae: 0.0717
14/50 [=======>......................] - ETA: 5s - loss: 0.1654 - mse: 0.0095 - mae: 0.0710
15/50 [========>.....................] - ETA: 5s - loss: 0.1638 - mse: 0.0093 - mae: 0.0703
16/50 [========>.....................] - ETA: 5s - loss: 0.1624 - mse: 0.0091 - mae: 0.0696
17/50 [=========>....................] - ETA: 5s - loss: 0.1599 - mse: 0.0089 - mae: 0.0686
18/50 [=========>....................] - ETA: 4s - loss: 0.1575 - mse: 0.0086 - mae: 0.0676
19/50 [==========>...................] - ETA: 4s - loss: 0.1558 - mse: 0.0084 - mae: 0.0667
20/50 [===========>..................] - ETA: 4s - loss: 0.1545 - mse: 0.0082 - mae: 0.0661
21/50 [===========>..................] - ETA: 4s - loss: 0.1525 - mse: 0.0080 - mae: 0.0652
22/50 [============>.................] - ETA: 4s - loss: 0.1504 - mse: 0.0078 - mae: 0.0643
23/50 [============>.................] - ETA: 4s - loss: 0.1484 - mse: 0.0076 - mae: 0.0634
24/50 [=============>................] - ETA: 3s - loss: 0.1463 - mse: 0.0074 - mae: 0.0625
25/50 [==============>...............] - ETA: 3s - loss: 0.1447 - mse: 0.0073 - mae: 0.0618
26/50 [==============>...............] - ETA: 3s - loss: 0.1440 - mse: 0.0072 - mae: 0.0615
27/50 [===============>..............] - ETA: 3s - loss: 0.1423 - mse: 0.0070 - mae: 0.0607
28/50 [===============>..............] - ETA: 3s - loss: 0.1403 - mse: 0.0069 - mae: 0.0598
29/50 [================>.............] - ETA: 3s - loss: 0.1390 - mse: 0.0067 - mae: 0.0592
30/50 [=================>............] - ETA: 3s - loss: 0.1390 - mse: 0.0067 - mae: 0.0590
31/50 [=================>............] - ETA: 2s - loss: 0.1371 - mse: 0.0066 - mae: 0.0582
32/50 [==================>...........] - ETA: 2s - loss: 0.1359 - mse: 0.0065 - mae: 0.0577
33/50 [==================>...........] - ETA: 2s - loss: 0.1359 - mse: 0.0064 - mae: 0.0577
34/50 [===================>..........] - ETA: 2s - loss: 0.1342 - mse: 0.0063 - mae: 0.0570
35/50 [====================>.........] - ETA: 2s - loss: 0.1345 - mse: 0.0063 - mae: 0.0572
36/50 [====================>.........] - ETA: 2s - loss: 0.1329 - mse: 0.0061 - mae: 0.0565
37/50 [=====================>........] - ETA: 1s - loss: 0.1332 - mse: 0.0061 - mae: 0.0567
39/50 [======================>.......] - ETA: 1s - loss: 0.1313 - mse: 0.0059 - mae: 0.0559
40/50 [=======================>......] - ETA: 1s - loss: 0.1306 - mse: 0.0059 - mae: 0.0555
41/50 [=======================>......] - ETA: 1s - loss: 0.1296 - mse: 0.0058 - mae: 0.0551
42/50 [========================>.....] - ETA: 1s - loss: 0.1292 - mse: 0.0057 - mae: 0.0549
43/50 [========================>.....] - ETA: 1s - loss: 0.1276 - mse: 0.0056 - mae: 0.0542
44/50 [=========================>....] - ETA: 0s - loss: 0.1265 - mse: 0.0056 - mae: 0.0538
45/50 [==========================>...] - ETA: 0s - loss: 0.1258 - mse: 0.0055 - mae: 0.0535
46/50 [==========================>...] - ETA: 0s - loss: 0.1248 - mse: 0.0054 - mae: 0.0530
47/50 [===========================>..] - ETA: 0s - loss: 0.1242 - mse: 0.0054 - mae: 0.0528
48/50 [===========================>..] - ETA: 0s - loss: 0.1238 - mse: 0.0053 - mae: 0.0527
49/50 [============================>.] - ETA: 0s - loss: 0.1227 - mse: 0.0052 - mae: 0.0522
50/50 [==============================] - ETA: 0s - loss: 0.1220 - mse: 0.0052 - mae: 0.0519
50/50 [==============================] - 7s 149ms/step - loss: 0.1220 - mse: 0.0052 - mae: 0.0519
Epoch 3/100

 1/50 [..............................] - ETA: 7s - loss: 0.0719 - mse: 0.0017 - mae: 0.0309
 2/50 [>.............................] - ETA: 7s - loss: 0.0684 - mse: 0.0015 - mae: 0.0290
 3/50 [>.............................] - ETA: 6s - loss: 0.0801 - mse: 0.0021 - mae: 0.0341
 4/50 [=>............................] - ETA: 6s - loss: 0.0834 - mse: 0.0021 - mae: 0.0353
 5/50 [==>...........................] - ETA: 6s - loss: 0.0793 - mse: 0.0020 - mae: 0.0335
 6/50 [==>...........................] - ETA: 6s - loss: 0.0768 - mse: 0.0019 - mae: 0.0324
 7/50 [===>..........................] - ETA: 6s - loss: 0.0794 - mse: 0.0020 - mae: 0.0332
 8/50 [===>..........................] - ETA: 6s - loss: 0.0808 - mse: 0.0020 - mae: 0.0337
 9/50 [====>.........................] - ETA: 6s - loss: 0.0789 - mse: 0.0020 - mae: 0.0330
10/50 [=====>........................] - ETA: 5s - loss: 0.0780 - mse: 0.0019 - mae: 0.0327
11/50 [=====>........................] - ETA: 5s - loss: 0.0769 - mse: 0.0019 - mae: 0.0323
12/50 [======>.......................] - ETA: 5s - loss: 0.0754 - mse: 0.0018 - mae: 0.0317
14/50 [=======>......................] - ETA: 5s - loss: 0.0778 - mse: 0.0019 - mae: 0.0326
15/50 [========>.....................] - ETA: 5s - loss: 0.0763 - mse: 0.0019 - mae: 0.0319
16/50 [========>.....................] - ETA: 4s - loss: 0.0753 - mse: 0.0018 - mae: 0.0316
17/50 [=========>....................] - ETA: 4s - loss: 0.0765 - mse: 0.0019 - mae: 0.0321
18/50 [=========>....................] - ETA: 4s - loss: 0.0770 - mse: 0.0019 - mae: 0.0323
19/50 [==========>...................] - ETA: 4s - loss: 0.0761 - mse: 0.0019 - mae: 0.0319
20/50 [===========>..................] - ETA: 4s - loss: 0.0748 - mse: 0.0018 - mae: 0.0314
21/50 [===========>..................] - ETA: 4s - loss: 0.0744 - mse: 0.0018 - mae: 0.0312
22/50 [============>.................] - ETA: 4s - loss: 0.0754 - mse: 0.0018 - mae: 0.0315
23/50 [============>.................] - ETA: 3s - loss: 0.0753 - mse: 0.0018 - mae: 0.0315
24/50 [=============>................] - ETA: 3s - loss: 0.0745 - mse: 0.0018 - mae: 0.0311
25/50 [==============>...............] - ETA: 3s - loss: 0.0740 - mse: 0.0018 - mae: 0.0310
26/50 [==============>...............] - ETA: 3s - loss: 0.0744 - mse: 0.0018 - mae: 0.0312
28/50 [===============>..............] - ETA: 3s - loss: 0.0739 - mse: 0.0018 - mae: 0.0309
29/50 [================>.............] - ETA: 3s - loss: 0.0735 - mse: 0.0017 - mae: 0.0308
30/50 [=================>............] - ETA: 2s - loss: 0.0736 - mse: 0.0017 - mae: 0.0309
31/50 [=================>............] - ETA: 2s - loss: 0.0733 - mse: 0.0017 - mae: 0.0307
32/50 [==================>...........] - ETA: 2s - loss: 0.0728 - mse: 0.0017 - mae: 0.0305
33/50 [==================>...........] - ETA: 2s - loss: 0.0732 - mse: 0.0017 - mae: 0.0307
34/50 [===================>..........] - ETA: 2s - loss: 0.0730 - mse: 0.0017 - mae: 0.0306
35/50 [====================>.........] - ETA: 2s - loss: 0.0725 - mse: 0.0017 - mae: 0.0304
36/50 [====================>.........] - ETA: 2s - loss: 0.0723 - mse: 0.0017 - mae: 0.0303
37/50 [=====================>........] - ETA: 1s - loss: 0.0725 - mse: 0.0017 - mae: 0.0304
38/50 [=====================>........] - ETA: 1s - loss: 0.0720 - mse: 0.0017 - mae: 0.0302
39/50 [======================>.......] - ETA: 1s - loss: 0.0718 - mse: 0.0016 - mae: 0.0301
40/50 [=======================>......] - ETA: 1s - loss: 0.0719 - mse: 0.0016 - mae: 0.0302
41/50 [=======================>......] - ETA: 1s - loss: 0.0715 - mse: 0.0016 - mae: 0.0301
42/50 [========================>.....] - ETA: 1s - loss: 0.0710 - mse: 0.0016 - mae: 0.0298
43/50 [========================>.....] - ETA: 1s - loss: 0.0709 - mse: 0.0016 - mae: 0.0298
44/50 [=========================>....] - ETA: 0s - loss: 0.0711 - mse: 0.0016 - mae: 0.0298
45/50 [==========================>...] - ETA: 0s - loss: 0.0709 - mse: 0.0016 - mae: 0.0298
46/50 [==========================>...] - ETA: 0s - loss: 0.0705 - mse: 0.0016 - mae: 0.0296
47/50 [===========================>..] - ETA: 0s - loss: 0.0704 - mse: 0.0016 - mae: 0.0296
48/50 [===========================>..] - ETA: 0s - loss: 0.0704 - mse: 0.0016 - mae: 0.0296
49/50 [============================>.] - ETA: 0s - loss: 0.0701 - mse: 0.0016 - mae: 0.0295
50/50 [==============================] - ETA: 0s - loss: 0.0698 - mse: 0.0016 - mae: 0.0293
50/50 [==============================] - 7s 148ms/step - loss: 0.0698 - mse: 0.0016 - mae: 0.0293
Epoch 4/100

 1/50 [..............................] - ETA: 7s - loss: 0.0777 - mse: 0.0016 - mae: 0.0304
 2/50 [>.............................] - ETA: 7s - loss: 0.0678 - mse: 0.0014 - mae: 0.0273
 3/50 [>.............................] - ETA: 6s - loss: 0.0649 - mse: 0.0013 - mae: 0.0267
 4/50 [=>............................] - ETA: 6s - loss: 0.0626 - mse: 0.0012 - mae: 0.0259
 5/50 [==>...........................] - ETA: 6s - loss: 0.0635 - mse: 0.0012 - mae: 0.0262
 6/50 [==>...........................] - ETA: 6s - loss: 0.0634 - mse: 0.0012 - mae: 0.0260
 7/50 [===>..........................] - ETA: 6s - loss: 0.0634 - mse: 0.0012 - mae: 0.0259
 8/50 [===>..........................] - ETA: 6s - loss: 0.0633 - mse: 0.0012 - mae: 0.0260
 9/50 [====>.........................] - ETA: 6s - loss: 0.0640 - mse: 0.0012 - mae: 0.0265
10/50 [=====>........................] - ETA: 5s - loss: 0.0628 - mse: 0.0012 - mae: 0.0260
11/50 [=====>........................] - ETA: 5s - loss: 0.0616 - mse: 0.0012 - mae: 0.0256
12/50 [======>.......................] - ETA: 5s - loss: 0.0619 - mse: 0.0012 - mae: 0.0258
13/50 [======>.......................] - ETA: 5s - loss: 0.0620 - mse: 0.0012 - mae: 0.0259
14/50 [=======>......................] - ETA: 5s - loss: 0.0615 - mse: 0.0012 - mae: 0.0257
15/50 [========>.....................] - ETA: 5s - loss: 0.0621 - mse: 0.0012 - mae: 0.0261
16/50 [========>.....................] - ETA: 4s - loss: 0.0615 - mse: 0.0012 - mae: 0.0258
17/50 [=========>....................] - ETA: 4s - loss: 0.0614 - mse: 0.0012 - mae: 0.0258
18/50 [=========>....................] - ETA: 4s - loss: 0.0613 - mse: 0.0011 - mae: 0.0257
19/50 [==========>...................] - ETA: 4s - loss: 0.0606 - mse: 0.0011 - mae: 0.0254
20/50 [===========>..................] - ETA: 4s - loss: 0.0605 - mse: 0.0011 - mae: 0.0255
21/50 [===========>..................] - ETA: 4s - loss: 0.0605 - mse: 0.0011 - mae: 0.0255
22/50 [============>.................] - ETA: 4s - loss: 0.0598 - mse: 0.0011 - mae: 0.0251
23/50 [============>.................] - ETA: 3s - loss: 0.0596 - mse: 0.0011 - mae: 0.0251
24/50 [=============>................] - ETA: 3s - loss: 0.0599 - mse: 0.0011 - mae: 0.0253
25/50 [==============>...............] - ETA: 3s - loss: 0.0592 - mse: 0.0011 - mae: 0.0250
27/50 [===============>..............] - ETA: 3s - loss: 0.0594 - mse: 0.0011 - mae: 0.0251
29/50 [================>.............] - ETA: 3s - loss: 0.0598 - mse: 0.0011 - mae: 0.0251
30/50 [=================>............] - ETA: 2s - loss: 0.0598 - mse: 0.0011 - mae: 0.0251
31/50 [=================>............] - ETA: 2s - loss: 0.0597 - mse: 0.0011 - mae: 0.0250
32/50 [==================>...........] - ETA: 2s - loss: 0.0596 - mse: 0.0011 - mae: 0.0250
33/50 [==================>...........] - ETA: 2s - loss: 0.0593 - mse: 0.0011 - mae: 0.0249
34/50 [===================>..........] - ETA: 2s - loss: 0.0596 - mse: 0.0011 - mae: 0.0250
35/50 [====================>.........] - ETA: 2s - loss: 0.0595 - mse: 0.0011 - mae: 0.0249
36/50 [====================>.........] - ETA: 2s - loss: 0.0593 - mse: 0.0011 - mae: 0.0249
37/50 [=====================>........] - ETA: 1s - loss: 0.0594 - mse: 0.0011 - mae: 0.0249
38/50 [=====================>........] - ETA: 1s - loss: 0.0595 - mse: 0.0011 - mae: 0.0250
39/50 [======================>.......] - ETA: 1s - loss: 0.0592 - mse: 0.0011 - mae: 0.0248
40/50 [=======================>......] - ETA: 1s - loss: 0.0590 - mse: 0.0011 - mae: 0.0247
41/50 [=======================>......] - ETA: 1s - loss: 0.0589 - mse: 0.0011 - mae: 0.0247
43/50 [========================>.....] - ETA: 1s - loss: 0.0589 - mse: 0.0011 - mae: 0.0247
44/50 [=========================>....] - ETA: 0s - loss: 0.0590 - mse: 0.0011 - mae: 0.0248
45/50 [==========================>...] - ETA: 0s - loss: 0.0586 - mse: 0.0011 - mae: 0.0246
46/50 [==========================>...] - ETA: 0s - loss: 0.0587 - mse: 0.0011 - mae: 0.0247
47/50 [===========================>..] - ETA: 0s - loss: 0.0587 - mse: 0.0011 - mae: 0.0247
48/50 [===========================>..] - ETA: 0s - loss: 0.0585 - mse: 0.0010 - mae: 0.0246
49/50 [============================>.] - ETA: 0s - loss: 0.0584 - mse: 0.0010 - mae: 0.0245
50/50 [==============================] - ETA: 0s - loss: 0.0584 - mse: 0.0010 - mae: 0.0245
50/50 [==============================] - 7s 148ms/step - loss: 0.0584 - mse: 0.0010 - mae: 0.0245
Epoch 5/100

 1/50 [..............................] - ETA: 7s - loss: 0.0441 - mse: 6.2655e-04 - mae: 0.0187
 2/50 [>.............................] - ETA: 7s - loss: 0.0511 - mse: 8.0623e-04 - mae: 0.0216
 3/50 [>.............................] - ETA: 6s - loss: 0.0535 - mse: 8.5741e-04 - mae: 0.0223
 4/50 [=>............................] - ETA: 6s - loss: 0.0505 - mse: 7.8808e-04 - mae: 0.0212
 5/50 [==>...........................] - ETA: 6s - loss: 0.0502 - mse: 7.8122e-04 - mae: 0.0212
 6/50 [==>...........................] - ETA: 6s - loss: 0.0533 - mse: 8.6468e-04 - mae: 0.0224
 7/50 [===>..........................] - ETA: 6s - loss: 0.0517 - mse: 8.2625e-04 - mae: 0.0217
 8/50 [===>..........................] - ETA: 6s - loss: 0.0524 - mse: 8.4000e-04 - mae: 0.0221
 9/50 [====>.........................] - ETA: 6s - loss: 0.0528 - mse: 8.4840e-04 - mae: 0.0223
10/50 [=====>........................] - ETA: 5s - loss: 0.0533 - mse: 8.5547e-04 - mae: 0.0224
11/50 [=====>........................] - ETA: 5s - loss: 0.0539 - mse: 8.7621e-04 - mae: 0.0226
12/50 [======>.......................] - ETA: 5s - loss: 0.0539 - mse: 8.6951e-04 - mae: 0.0226
13/50 [======>.......................] - ETA: 5s - loss: 0.0528 - mse: 8.4588e-04 - mae: 0.0221
14/50 [=======>......................] - ETA: 5s - loss: 0.0530 - mse: 8.4775e-04 - mae: 0.0222
15/50 [========>.....................] - ETA: 5s - loss: 0.0536 - mse: 8.6540e-04 - mae: 0.0225
16/50 [========>.....................] - ETA: 4s - loss: 0.0531 - mse: 8.4908e-04 - mae: 0.0223
17/50 [=========>....................] - ETA: 4s - loss: 0.0532 - mse: 8.5466e-04 - mae: 0.0223
18/50 [=========>....................] - ETA: 4s - loss: 0.0541 - mse: 8.8010e-04 - mae: 0.0227
19/50 [==========>...................] - ETA: 4s - loss: 0.0533 - mse: 8.6021e-04 - mae: 0.0223
20/50 [===========>..................] - ETA: 4s - loss: 0.0529 - mse: 8.4987e-04 - mae: 0.0222
21/50 [===========>..................] - ETA: 4s - loss: 0.0532 - mse: 8.5711e-04 - mae: 0.0223
22/50 [============>.................] - ETA: 4s - loss: 0.0526 - mse: 8.4220e-04 - mae: 0.0221
23/50 [============>.................] - ETA: 3s - loss: 0.0530 - mse: 8.5433e-04 - mae: 0.0222
24/50 [=============>................] - ETA: 3s - loss: 0.0538 - mse: 8.7763e-04 - mae: 0.0226
25/50 [==============>...............] - ETA: 3s - loss: 0.0530 - mse: 8.5919e-04 - mae: 0.0222
26/50 [==============>...............] - ETA: 3s - loss: 0.0535 - mse: 8.7434e-04 - mae: 0.0225
27/50 [===============>..............] - ETA: 3s - loss: 0.0534 - mse: 8.6686e-04 - mae: 0.0224
28/50 [===============>..............] - ETA: 3s - loss: 0.0536 - mse: 8.7095e-04 - mae: 0.0225
29/50 [================>.............] - ETA: 3s - loss: 0.0542 - mse: 8.8678e-04 - mae: 0.0228
30/50 [=================>............] - ETA: 2s - loss: 0.0534 - mse: 8.6934e-04 - mae: 0.0225
31/50 [=================>............] - ETA: 2s - loss: 0.0544 - mse: 9.0041e-04 - mae: 0.0229
32/50 [==================>...........] - ETA: 2s - loss: 0.0540 - mse: 8.8927e-04 - mae: 0.0228
33/50 [==================>...........] - ETA: 2s - loss: 0.0546 - mse: 9.0888e-04 - mae: 0.0231
34/50 [===================>..........] - ETA: 2s - loss: 0.0542 - mse: 8.9648e-04 - mae: 0.0229
35/50 [====================>.........] - ETA: 2s - loss: 0.0541 - mse: 8.9256e-04 - mae: 0.0229
36/50 [====================>.........] - ETA: 2s - loss: 0.0545 - mse: 9.0178e-04 - mae: 0.0231
37/50 [=====================>........] - ETA: 1s - loss: 0.0538 - mse: 8.8773e-04 - mae: 0.0228
38/50 [=====================>........] - ETA: 1s - loss: 0.0541 - mse: 8.9476e-04 - mae: 0.0229
39/50 [======================>.......] - ETA: 1s - loss: 0.0539 - mse: 8.8800e-04 - mae: 0.0228
40/50 [=======================>......] - ETA: 1s - loss: 0.0541 - mse: 8.9217e-04 - mae: 0.0228
41/50 [=======================>......] - ETA: 1s - loss: 0.0544 - mse: 8.9965e-04 - mae: 0.0230
42/50 [========================>.....] - ETA: 1s - loss: 0.0538 - mse: 8.8651e-04 - mae: 0.0227
43/50 [========================>.....] - ETA: 1s - loss: 0.0541 - mse: 8.9309e-04 - mae: 0.0228
44/50 [=========================>....] - ETA: 0s - loss: 0.0539 - mse: 8.8604e-04 - mae: 0.0227
45/50 [==========================>...] - ETA: 0s - loss: 0.0539 - mse: 8.8407e-04 - mae: 0.0227
46/50 [==========================>...] - ETA: 0s - loss: 0.0543 - mse: 8.9530e-04 - mae: 0.0229
47/50 [===========================>..] - ETA: 0s - loss: 0.0538 - mse: 8.8439e-04 - mae: 0.0227
48/50 [===========================>..] - ETA: 0s - loss: 0.0546 - mse: 9.1203e-04 - mae: 0.0230
49/50 [============================>.] - ETA: 0s - loss: 0.0544 - mse: 9.0436e-04 - mae: 0.0230
50/50 [==============================] - ETA: 0s - loss: 0.0555 - mse: 9.5257e-04 - mae: 0.0234
