
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:42:12.243296: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:42:12.243352: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:42:17.571125: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:42:18.688750: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:42:18.688816: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-8.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:42:19.857106: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:42:19.857665: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199825000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 56s - loss: 1.0361 - mse: 0.2688 - mae: 0.4583
 2/50 [>.............................] - ETA: 9s - loss: 0.9847 - mse: 0.2436 - mae: 0.4329 
 3/50 [>.............................] - ETA: 9s - loss: 0.9210 - mse: 0.2152 - mae: 0.4017
 4/50 [=>............................] - ETA: 8s - loss: 0.8495 - mse: 0.1871 - mae: 0.3676
 5/50 [==>...........................] - ETA: 7s - loss: 0.7725 - mse: 0.1613 - mae: 0.3330
 6/50 [==>...........................] - ETA: 8s - loss: 0.7092 - mse: 0.1416 - mae: 0.3052
 7/50 [===>..........................] - ETA: 8s - loss: 0.6709 - mse: 0.1293 - mae: 0.2883
 8/50 [===>..........................] - ETA: 7s - loss: 0.6454 - mse: 0.1209 - mae: 0.2772
 9/50 [====>.........................] - ETA: 7s - loss: 0.6213 - mse: 0.1134 - mae: 0.2669
10/50 [=====>........................] - ETA: 7s - loss: 0.5938 - mse: 0.1057 - mae: 0.2550
41/50 [=======================>......] - ETA: 1s - loss: 0.3147 - mse: 0.0388 - mae: 0.1378
42/50 [========================>.....] - ETA: 1s - loss: 0.3103 - mse: 0.0380 - mae: 0.1359
43/50 [========================>.....] - ETA: 1s - loss: 0.3058 - mse: 0.0373 - mae: 0.1339
44/50 [=========================>....] - ETA: 1s - loss: 0.3015 - mse: 0.0365 - mae: 0.1320
45/50 [==========================>...] - ETA: 0s - loss: 0.2972 - mse: 0.0358 - mae: 0.1302
46/50 [==========================>...] - ETA: 0s - loss: 0.2931 - mse: 0.0351 - mae: 0.1284
47/50 [===========================>..] - ETA: 0s - loss: 0.2891 - mse: 0.0344 - mae: 0.1266
48/50 [===========================>..] - ETA: 0s - loss: 0.2852 - mse: 0.0338 - mae: 0.1250
49/50 [============================>.] - ETA: 0s - loss: 0.2815 - mse: 0.0332 - mae: 0.1233
50/50 [==============================] - ETA: 0s - loss: 0.2778 - mse: 0.0326 - mae: 0.1217
50/50 [==============================] - 10s 187ms/step - loss: 0.2778 - mse: 0.0326 - mae: 0.1217
Epoch 2/100

 1/50 [..............................] - ETA: 8s - loss: 0.0940 - mse: 0.0028 - mae: 0.0421
 2/50 [>.............................] - ETA: 9s - loss: 0.0918 - mse: 0.0028 - mae: 0.0407
 3/50 [>.............................] - ETA: 9s - loss: 0.0904 - mse: 0.0028 - mae: 0.0399
 4/50 [=>............................] - ETA: 8s - loss: 0.0891 - mse: 0.0027 - mae: 0.0393
 5/50 [==>...........................] - ETA: 8s - loss: 0.0883 - mse: 0.0027 - mae: 0.0389
 6/50 [==>...........................] - ETA: 7s - loss: 0.0875 - mse: 0.0026 - mae: 0.0386
 7/50 [===>..........................] - ETA: 8s - loss: 0.0869 - mse: 0.0026 - mae: 0.0383
 8/50 [===>..........................] - ETA: 7s - loss: 0.0874 - mse: 0.0026 - mae: 0.0385
 9/50 [====>.........................] - ETA: 7s - loss: 0.0877 - mse: 0.0026 - mae: 0.0386
10/50 [=====>........................] - ETA: 7s - loss: 0.0871 - mse: 0.0026 - mae: 0.0383
11/50 [=====>........................] - ETA: 7s - loss: 0.0858 - mse: 0.0025 - mae: 0.0378
12/50 [======>.......................] - ETA: 7s - loss: 0.0847 - mse: 0.0025 - mae: 0.0374
13/50 [======>.......................] - ETA: 7s - loss: 0.0839 - mse: 0.0024 - mae: 0.0371
14/50 [=======>......................] - ETA: 6s - loss: 0.0838 - mse: 0.0024 - mae: 0.0370
15/50 [========>.....................] - ETA: 6s - loss: 0.0840 - mse: 0.0024 - mae: 0.0371
16/50 [========>.....................] - ETA: 6s - loss: 0.0831 - mse: 0.0024 - mae: 0.0367
17/50 [=========>....................] - ETA: 6s - loss: 0.0821 - mse: 0.0023 - mae: 0.0363
18/50 [=========>....................] - ETA: 6s - loss: 0.0814 - mse: 0.0023 - mae: 0.0360
19/50 [==========>...................] - ETA: 5s - loss: 0.0814 - mse: 0.0023 - mae: 0.0360
20/50 [===========>..................] - ETA: 5s - loss: 0.0809 - mse: 0.0022 - mae: 0.0358
21/50 [===========>..................] - ETA: 5s - loss: 0.0800 - mse: 0.0022 - mae: 0.0354
22/50 [============>.................] - ETA: 5s - loss: 0.0793 - mse: 0.0022 - mae: 0.0351
23/50 [============>.................] - ETA: 5s - loss: 0.0791 - mse: 0.0021 - mae: 0.0350
24/50 [=============>................] - ETA: 4s - loss: 0.0786 - mse: 0.0021 - mae: 0.0348
25/50 [==============>...............] - ETA: 4s - loss: 0.0779 - mse: 0.0021 - mae: 0.0345
26/50 [==============>...............] - ETA: 4s - loss: 0.0774 - mse: 0.0021 - mae: 0.0343
27/50 [===============>..............] - ETA: 4s - loss: 0.0769 - mse: 0.0020 - mae: 0.0341
28/50 [===============>..............] - ETA: 4s - loss: 0.0764 - mse: 0.0020 - mae: 0.0339
29/50 [================>.............] - ETA: 3s - loss: 0.0760 - mse: 0.0020 - mae: 0.0337
30/50 [=================>............] - ETA: 3s - loss: 0.0755 - mse: 0.0020 - mae: 0.0334
31/50 [=================>............] - ETA: 3s - loss: 0.0748 - mse: 0.0019 - mae: 0.0332
32/50 [==================>...........] - ETA: 3s - loss: 0.0743 - mse: 0.0019 - mae: 0.0329
33/50 [==================>...........] - ETA: 3s - loss: 0.0740 - mse: 0.0019 - mae: 0.0328
34/50 [===================>..........] - ETA: 2s - loss: 0.0735 - mse: 0.0019 - mae: 0.0326
35/50 [====================>.........] - ETA: 2s - loss: 0.0730 - mse: 0.0019 - mae: 0.0324
36/50 [====================>.........] - ETA: 2s - loss: 0.0726 - mse: 0.0018 - mae: 0.0322
37/50 [=====================>........] - ETA: 2s - loss: 0.0720 - mse: 0.0018 - mae: 0.0320
38/50 [=====================>........] - ETA: 2s - loss: 0.0717 - mse: 0.0018 - mae: 0.0318
39/50 [======================>.......] - ETA: 2s - loss: 0.0712 - mse: 0.0018 - mae: 0.0316
40/50 [=======================>......] - ETA: 1s - loss: 0.0708 - mse: 0.0018 - mae: 0.0314
41/50 [=======================>......] - ETA: 1s - loss: 0.0705 - mse: 0.0017 - mae: 0.0312
42/50 [========================>.....] - ETA: 1s - loss: 0.0700 - mse: 0.0017 - mae: 0.0310
43/50 [========================>.....] - ETA: 1s - loss: 0.0695 - mse: 0.0017 - mae: 0.0308
44/50 [=========================>....] - ETA: 1s - loss: 0.0691 - mse: 0.0017 - mae: 0.0306
45/50 [==========================>...] - ETA: 0s - loss: 0.0687 - mse: 0.0017 - mae: 0.0305
46/50 [==========================>...] - ETA: 0s - loss: 0.0683 - mse: 0.0017 - mae: 0.0303
47/50 [===========================>..] - ETA: 0s - loss: 0.0680 - mse: 0.0016 - mae: 0.0301
48/50 [===========================>..] - ETA: 0s - loss: 0.0676 - mse: 0.0016 - mae: 0.0300
49/50 [============================>.] - ETA: 0s - loss: 0.0672 - mse: 0.0016 - mae: 0.0298
50/50 [==============================] - ETA: 0s - loss: 0.0670 - mse: 0.0016 - mae: 0.0297
50/50 [==============================] - 9s 187ms/step - loss: 0.0670 - mse: 0.0016 - mae: 0.0297
Epoch 3/100

 1/50 [..............................] - ETA: 8s - loss: 0.0502 - mse: 8.5951e-04 - mae: 0.0223
 2/50 [>.............................] - ETA: 9s - loss: 0.0486 - mse: 8.5080e-04 - mae: 0.0215
 3/50 [>.............................] - ETA: 8s - loss: 0.0485 - mse: 8.4946e-04 - mae: 0.0214
 4/50 [=>............................] - ETA: 8s - loss: 0.0481 - mse: 8.4815e-04 - mae: 0.0211
 5/50 [==>...........................] - ETA: 8s - loss: 0.0480 - mse: 8.4470e-04 - mae: 0.0212
 6/50 [==>...........................] - ETA: 7s - loss: 0.0484 - mse: 8.5360e-04 - mae: 0.0212
 7/50 [===>..........................] - ETA: 7s - loss: 0.0480 - mse: 8.4008e-04 - mae: 0.0211
 8/50 [===>..........................] - ETA: 7s - loss: 0.0477 - mse: 8.2944e-04 - mae: 0.0209
 9/50 [====>.........................] - ETA: 7s - loss: 0.0479 - mse: 8.3157e-04 - mae: 0.0209
10/50 [=====>........................] - ETA: 7s - loss: 0.0476 - mse: 8.2337e-04 - mae: 0.0208
11/50 [=====>........................] - ETA: 7s - loss: 0.0475 - mse: 8.2183e-04 - mae: 0.0208
12/50 [======>.......................] - ETA: 6s - loss: 0.0472 - mse: 8.1620e-04 - mae: 0.0206
13/50 [======>.......................] - ETA: 6s - loss: 0.0470 - mse: 8.0940e-04 - mae: 0.0205
14/50 [=======>......................] - ETA: 6s - loss: 0.0469 - mse: 8.0382e-04 - mae: 0.0205
15/50 [========>.....................] - ETA: 6s - loss: 0.0466 - mse: 7.9622e-04 - mae: 0.0204
16/50 [========>.....................] - ETA: 6s - loss: 0.0462 - mse: 7.8599e-04 - mae: 0.0202
17/50 [=========>....................] - ETA: 6s - loss: 0.0458 - mse: 7.7608e-04 - mae: 0.0200
18/50 [=========>....................] - ETA: 5s - loss: 0.0455 - mse: 7.6860e-04 - mae: 0.0199
19/50 [==========>...................] - ETA: 5s - loss: 0.0454 - mse: 7.6454e-04 - mae: 0.0199
20/50 [===========>..................] - ETA: 5s - loss: 0.0453 - mse: 7.6024e-04 - mae: 0.0198
21/50 [===========>..................] - ETA: 5s - loss: 0.0450 - mse: 7.5332e-04 - mae: 0.0197
22/50 [============>.................] - ETA: 5s - loss: 0.0447 - mse: 7.4598e-04 - mae: 0.0196
23/50 [============>.................] - ETA: 4s - loss: 0.0445 - mse: 7.4080e-04 - mae: 0.0195
24/50 [=============>................] - ETA: 4s - loss: 0.0446 - mse: 7.4114e-04 - mae: 0.0195
25/50 [==============>...............] - ETA: 4s - loss: 0.0446 - mse: 7.3745e-04 - mae: 0.0195
26/50 [==============>...............] - ETA: 4s - loss: 0.0442 - mse: 7.2879e-04 - mae: 0.0194
27/50 [===============>..............] - ETA: 4s - loss: 0.0438 - mse: 7.2079e-04 - mae: 0.0192
28/50 [===============>..............] - ETA: 4s - loss: 0.0435 - mse: 7.1383e-04 - mae: 0.0191
29/50 [================>.............] - ETA: 3s - loss: 0.0433 - mse: 7.0914e-04 - mae: 0.0190
30/50 [=================>............] - ETA: 3s - loss: 0.0433 - mse: 7.0646e-04 - mae: 0.0190
31/50 [=================>............] - ETA: 3s - loss: 0.0432 - mse: 7.0284e-04 - mae: 0.0189
32/50 [==================>...........] - ETA: 3s - loss: 0.0430 - mse: 6.9490e-04 - mae: 0.0188
33/50 [==================>...........] - ETA: 3s - loss: 0.0427 - mse: 6.8903e-04 - mae: 0.0187
34/50 [===================>..........] - ETA: 2s - loss: 0.0426 - mse: 6.8697e-04 - mae: 0.0187
35/50 [====================>.........] - ETA: 2s - loss: 0.0426 - mse: 6.8541e-04 - mae: 0.0187
36/50 [====================>.........] - ETA: 2s - loss: 0.0425 - mse: 6.8069e-04 - mae: 0.0186
37/50 [=====================>........] - ETA: 2s - loss: 0.0423 - mse: 6.7425e-04 - mae: 0.0185
38/50 [=====================>........] - ETA: 2s - loss: 0.0421 - mse: 6.6761e-04 - mae: 0.0184
39/50 [======================>.......] - ETA: 1s - loss: 0.0419 - mse: 6.6452e-04 - mae: 0.0184
40/50 [=======================>......] - ETA: 1s - loss: 0.0418 - mse: 6.6126e-04 - mae: 0.0183
41/50 [=======================>......] - ETA: 1s - loss: 0.0418 - mse: 6.5832e-04 - mae: 0.0183
42/50 [========================>.....] - ETA: 1s - loss: 0.0416 - mse: 6.5301e-04 - mae: 0.0182
43/50 [========================>.....] - ETA: 1s - loss: 0.0413 - mse: 6.4634e-04 - mae: 0.0181
44/50 [=========================>....] - ETA: 1s - loss: 0.0412 - mse: 6.4299e-04 - mae: 0.0180
45/50 [==========================>...] - ETA: 0s - loss: 0.0413 - mse: 6.4305e-04 - mae: 0.0181
46/50 [==========================>...] - ETA: 0s - loss: 0.0411 - mse: 6.3852e-04 - mae: 0.0180
47/50 [===========================>..] - ETA: 0s - loss: 0.0409 - mse: 6.3323e-04 - mae: 0.0179
48/50 [===========================>..] - ETA: 0s - loss: 0.0409 - mse: 6.3055e-04 - mae: 0.0179
49/50 [============================>.] - ETA: 0s - loss: 0.0408 - mse: 6.2641e-04 - mae: 0.0178
50/50 [==============================] - ETA: 0s - loss: 0.0405 - mse: 6.2151e-04 - mae: 0.0177
50/50 [==============================] - 9s 183ms/step - loss: 0.0405 - mse: 6.2151e-04 - mae: 0.0177
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.0317 - mse: 3.7897e-04 - mae: 0.0136
 2/50 [>.............................] - ETA: 8s - loss: 0.0356 - mse: 4.4159e-04 - mae: 0.0151
 3/50 [>.............................] - ETA: 8s - loss: 0.0359 - mse: 4.4960e-04 - mae: 0.0153
 4/50 [=>............................] - ETA: 8s - loss: 0.0343 - mse: 4.1867e-04 - mae: 0.0147
 5/50 [==>...........................] - ETA: 8s - loss: 0.0342 - mse: 4.1929e-04 - mae: 0.0147
 6/50 [==>...........................] - ETA: 7s - loss: 0.0347 - mse: 4.2801e-04 - mae: 0.0149
 7/50 [===>..........................] - ETA: 7s - loss: 0.0340 - mse: 4.1629e-04 - mae: 0.0146
 8/50 [===>..........................] - ETA: 7s - loss: 0.0339 - mse: 4.1435e-04 - mae: 0.0146
 9/50 [====>.........................] - ETA: 7s - loss: 0.0339 - mse: 4.1010e-04 - mae: 0.0145
10/50 [=====>........................] - ETA: 7s - loss: 0.0337 - mse: 4.0451e-04 - mae: 0.0144
11/50 [=====>........................] - ETA: 7s - loss: 0.0339 - mse: 4.0553e-04 - mae: 0.0145
12/50 [======>.......................] - ETA: 6s - loss: 0.0335 - mse: 3.9952e-04 - mae: 0.0143
13/50 [======>.......................] - ETA: 6s - loss: 0.0332 - mse: 3.9316e-04 - mae: 0.0142
14/50 [=======>......................] - ETA: 6s - loss: 0.0335 - mse: 3.9483e-04 - mae: 0.0143
15/50 [========>.....................] - ETA: 6s - loss: 0.0333 - mse: 3.9003e-04 - mae: 0.0142
16/50 [========>.....................] - ETA: 6s - loss: 0.0329 - mse: 3.8329e-04 - mae: 0.0141
17/50 [=========>....................] - ETA: 5s - loss: 0.0329 - mse: 3.8190e-04 - mae: 0.0141
18/50 [=========>....................] - ETA: 5s - loss: 0.0326 - mse: 3.7597e-04 - mae: 0.0140
19/50 [==========>...................] - ETA: 5s - loss: 0.0324 - mse: 3.7140e-04 - mae: 0.0139
20/50 [===========>..................] - ETA: 5s - loss: 0.0325 - mse: 3.7082e-04 - mae: 0.0139
21/50 [===========>..................] - ETA: 5s - loss: 0.0323 - mse: 3.6583e-04 - mae: 0.0138
22/50 [============>.................] - ETA: 5s - loss: 0.0322 - mse: 3.6323e-04 - mae: 0.0138
23/50 [============>.................] - ETA: 4s - loss: 0.0323 - mse: 3.6329e-04 - mae: 0.0139
24/50 [=============>................] - ETA: 4s - loss: 0.0321 - mse: 3.5835e-04 - mae: 0.0138
25/50 [==============>...............] - ETA: 4s - loss: 0.0320 - mse: 3.5581e-04 - mae: 0.0137
26/50 [==============>...............] - ETA: 4s - loss: 0.0319 - mse: 3.5439e-04 - mae: 0.0137
27/50 [===============>..............] - ETA: 4s - loss: 0.0317 - mse: 3.4917e-04 - mae: 0.0136
28/50 [===============>..............] - ETA: 3s - loss: 0.0316 - mse: 3.4717e-04 - mae: 0.0136
29/50 [================>.............] - ETA: 3s - loss: 0.0315 - mse: 3.4390e-04 - mae: 0.0135
30/50 [=================>............] - ETA: 3s - loss: 0.0314 - mse: 3.4077e-04 - mae: 0.0134
31/50 [=================>............] - ETA: 3s - loss: 0.0314 - mse: 3.4019e-04 - mae: 0.0135
32/50 [==================>...........] - ETA: 3s - loss: 0.0313 - mse: 3.3684e-04 - mae: 0.0134
33/50 [==================>...........] - ETA: 3s - loss: 0.0312 - mse: 3.3405e-04 - mae: 0.0133
34/50 [===================>..........] - ETA: 2s - loss: 0.0312 - mse: 3.3374e-04 - mae: 0.0133
35/50 [====================>.........] - ETA: 2s - loss: 0.0310 - mse: 3.3010e-04 - mae: 0.0133
36/50 [====================>.........] - ETA: 2s - loss: 0.0310 - mse: 3.2840e-04 - mae: 0.0133
37/50 [=====================>........] - ETA: 2s - loss: 0.0309 - mse: 3.2628e-04 - mae: 0.0132
38/50 [=====================>........] - ETA: 2s - loss: 0.0307 - mse: 3.2254e-04 - mae: 0.0131
39/50 [======================>.......] - ETA: 2s - loss: 0.0309 - mse: 3.2481e-04 - mae: 0.0132
40/50 [=======================>......] - ETA: 1s - loss: 0.0307 - mse: 3.2213e-04 - mae: 0.0131
41/50 [=======================>......] - ETA: 1s - loss: 0.0307 - mse: 3.2052e-04 - mae: 0.0131
42/50 [========================>.....] - ETA: 1s - loss: 0.0307 - mse: 3.1981e-04 - mae: 0.0131
43/50 [========================>.....] - ETA: 1s - loss: 0.0306 - mse: 3.1799e-04 - mae: 0.0131
44/50 [=========================>....] - ETA: 1s - loss: 0.0306 - mse: 3.1690e-04 - mae: 0.0131
45/50 [==========================>...] - ETA: 0s - loss: 0.0305 - mse: 3.1434e-04 - mae: 0.0130
46/50 [==========================>...] - ETA: 0s - loss: 0.0304 - mse: 3.1301e-04 - mae: 0.0130
47/50 [===========================>..] - ETA: 0s - loss: 0.0305 - mse: 3.1370e-04 - mae: 0.0131
48/50 [===========================>..] - ETA: 0s - loss: 0.0304 - mse: 3.1119e-04 - mae: 0.0130
49/50 [============================>.] - ETA: 0s - loss: 0.0304 - mse: 3.1083e-04 - mae: 0.0130
50/50 [==============================] - ETA: 0s - loss: 0.0303 - mse: 3.0848e-04 - mae: 0.0130
50/50 [==============================] - 9s 180ms/step - loss: 0.0303 - mse: 3.0848e-04 - mae: 0.0130
Epoch 5/100

 1/50 [..............................] - ETA: 12s - loss: 0.0312 - mse: 2.8280e-04 - mae: 0.0134
 2/50 [>.............................] - ETA: 8s - loss: 0.0307 - mse: 2.7961e-04 - mae: 0.0130 
 3/50 [>.............................] - ETA: 8s - loss: 0.0276 - mse: 2.4193e-04 - mae: 0.0118
 4/50 [=>............................] - ETA: 8s - loss: 0.0289 - mse: 2.5760e-04 - mae: 0.0123
 5/50 [==>...........................] - ETA: 8s - loss: 0.0280 - mse: 2.4510e-04 - mae: 0.0119
 6/50 [==>...........................] - ETA: 7s - loss: 0.0281 - mse: 2.4429e-04 - mae: 0.0120
 7/50 [===>..........................] - ETA: 7s - loss: 0.0284 - mse: 2.4694e-04 - mae: 0.0121
 8/50 [===>..........................] - ETA: 7s - loss: 0.0275 - mse: 2.3817e-04 - mae: 0.0117
 9/50 [====>.........................] - ETA: 7s - loss: 0.0279 - mse: 2.4364e-04 - mae: 0.0119
10/50 [=====>........................] - ETA: 7s - loss: 0.0280 - mse: 2.4464e-04 - mae: 0.0119
11/50 [=====>........................] - ETA: 7s - loss: 0.0277 - mse: 2.4070e-04 - mae: 0.0118
12/50 [======>.......................] - ETA: 6s - loss: 0.0281 - mse: 2.4508e-04 - mae: 0.0120
13/50 [======>.......................] - ETA: 6s - loss: 0.0277 - mse: 2.4136e-04 - mae: 0.0118
14/50 [=======>......................] - ETA: 6s - loss: 0.0282 - mse: 2.4745e-04 - mae: 0.0120
15/50 [========>.....................] - ETA: 6s - loss: 0.0280 - mse: 2.4507e-04 - mae: 0.0119
16/50 [========>.....................] - ETA: 6s - loss: 0.0279 - mse: 2.4303e-04 - mae: 0.0118
17/50 [=========>....................] - ETA: 5s - loss: 0.0279 - mse: 2.4323e-04 - mae: 0.0119
18/50 [=========>....................] - ETA: 5s - loss: 0.0276 - mse: 2.3972e-04 - mae: 0.0118
19/50 [==========>...................] - ETA: 5s - loss: 0.0275 - mse: 2.3774e-04 - mae: 0.0117
20/50 [===========>..................] - ETA: 5s - loss: 0.0277 - mse: 2.4025e-04 - mae: 0.0118
21/50 [===========>..................] - ETA: 5s - loss: 0.0275 - mse: 2.3760e-04 - mae: 0.0117
22/50 [============>.................] - ETA: 5s - loss: 0.0276 - mse: 2.3926e-04 - mae: 0.0118
23/50 [============>.................] - ETA: 4s - loss: 0.0275 - mse: 2.3792e-04 - mae: 0.0117
24/50 [=============>................] - ETA: 4s - loss: 0.0274 - mse: 2.3631e-04 - mae: 0.0117
25/50 [==============>...............] - ETA: 4s - loss: 0.0276 - mse: 2.3829e-04 - mae: 0.0118
26/50 [==============>...............] - ETA: 4s - loss: 0.0275 - mse: 2.3678e-04 - mae: 0.0117
27/50 [===============>..............] - ETA: 4s - loss: 0.0276 - mse: 2.3776e-04 - mae: 0.0117
28/50 [===============>..............] - ETA: 3s - loss: 0.0275 - mse: 2.3725e-04 - mae: 0.0117
29/50 [================>.............] - ETA: 3s - loss: 0.0275 - mse: 2.3716e-04 - mae: 0.0117
30/50 [=================>............] - ETA: 3s - loss: 0.0276 - mse: 2.3723e-04 - mae: 0.0117
31/50 [=================>............] - ETA: 3s - loss: 0.0274 - mse: 2.3507e-04 - mae: 0.0117
32/50 [==================>...........] - ETA: 3s - loss: 0.0274 - mse: 2.3468e-04 - mae: 0.0117
33/50 [==================>...........] - ETA: 3s - loss: 0.0274 - mse: 2.3477e-04 - mae: 0.0117
34/50 [===================>..........] - ETA: 2s - loss: 0.0274 - mse: 2.3487e-04 - mae: 0.0117
35/50 [====================>.........] - ETA: 2s - loss: 0.0274 - mse: 2.3473e-04 - mae: 0.0117
36/50 [====================>.........] - ETA: 2s - loss: 0.0274 - mse: 2.3332e-04 - mae: 0.0117
37/50 [=====================>........] - ETA: 2s - loss: 0.0274 - mse: 2.3348e-04 - mae: 0.0117
38/50 [=====================>........] - ETA: 2s - loss: 0.0274 - mse: 2.3426e-04 - mae: 0.0117
