
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.201516: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.201596: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:45.482794: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:46.645420: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:46.645496: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-2-12.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:47.914895: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:47.919880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200000000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:04 - loss: 1.0787 - mse: 0.3089 - mae: 0.4238
 2/50 [>.............................] - ETA: 57s - loss: 2.2744 - mse: 1.6729 - mae: 1.0107 
 3/50 [>.............................] - ETA: 56s - loss: 2.9203 - mse: 2.5941 - mae: 1.3692
 4/50 [=>............................] - ETA: 55s - loss: 3.1759 - mse: 2.9200 - mae: 1.4972
 5/50 [==>...........................] - ETA: 54s - loss: 3.3596 - mse: 3.1745 - mae: 1.5994
 6/50 [==>...........................] - ETA: 53s - loss: 3.4439 - mse: 3.2691 - mae: 1.6283
 7/50 [===>..........................] - ETA: 51s - loss: 3.5031 - mse: 3.3348 - mae: 1.6469
 8/50 [===>..........................] - ETA: 50s - loss: 3.5659 - mse: 3.4195 - mae: 1.6834
 9/50 [====>.........................] - ETA: 48s - loss: 3.6069 - mse: 3.4706 - mae: 1.7045
10/50 [=====>........................] - ETA: 47s - loss: 3.6297 - mse: 3.4919 - mae: 1.7048
14/50 [=======>......................] - ETA: 43s - loss: 2.2374 - mse: 1.2644 - mae: 0.6982
15/50 [========>.....................] - ETA: 42s - loss: 2.2375 - mse: 1.2646 - mae: 0.6983
16/50 [========>.....................] - ETA: 40s - loss: 2.2373 - mse: 1.2644 - mae: 0.6982
17/50 [=========>....................] - ETA: 39s - loss: 2.2374 - mse: 1.2645 - mae: 0.6982
18/50 [=========>....................] - ETA: 38s - loss: 2.2374 - mse: 1.2645 - mae: 0.6982
19/50 [==========>...................] - ETA: 37s - loss: 2.2371 - mse: 1.2642 - mae: 0.6981
20/50 [===========>..................] - ETA: 35s - loss: 2.2373 - mse: 1.2644 - mae: 0.6982
21/50 [===========>..................] - ETA: 34s - loss: 2.2374 - mse: 1.2645 - mae: 0.6982
22/50 [============>.................] - ETA: 33s - loss: 2.2375 - mse: 1.2646 - mae: 0.6982
23/50 [============>.................] - ETA: 32s - loss: 2.2376 - mse: 1.2647 - mae: 0.6982
24/50 [=============>................] - ETA: 31s - loss: 2.2375 - mse: 1.2646 - mae: 0.6982
25/50 [==============>...............] - ETA: 29s - loss: 2.2377 - mse: 1.2649 - mae: 0.6983
26/50 [==============>...............] - ETA: 28s - loss: 2.2378 - mse: 1.2649 - mae: 0.6983
27/50 [===============>..............] - ETA: 27s - loss: 2.2376 - mse: 1.2648 - mae: 0.6982
28/50 [===============>..............] - ETA: 26s - loss: 2.2378 - mse: 1.2650 - mae: 0.6982
29/50 [================>.............] - ETA: 25s - loss: 2.2380 - mse: 1.2652 - mae: 0.6982
30/50 [=================>............] - ETA: 24s - loss: 2.2381 - mse: 1.2653 - mae: 0.6982
31/50 [=================>............] - ETA: 22s - loss: 2.2381 - mse: 1.2653 - mae: 0.6982
32/50 [==================>...........] - ETA: 21s - loss: 2.2381 - mse: 1.2653 - mae: 0.6982
33/50 [==================>...........] - ETA: 20s - loss: 2.2381 - mse: 1.2653 - mae: 0.6982
34/50 [===================>..........] - ETA: 19s - loss: 2.2378 - mse: 1.2650 - mae: 0.6981
35/50 [====================>.........] - ETA: 17s - loss: 2.2378 - mse: 1.2650 - mae: 0.6982
36/50 [====================>.........] - ETA: 16s - loss: 2.2378 - mse: 1.2650 - mae: 0.6982
37/50 [=====================>........] - ETA: 15s - loss: 2.2377 - mse: 1.2649 - mae: 0.6981
38/50 [=====================>........] - ETA: 14s - loss: 2.2379 - mse: 1.2651 - mae: 0.6981
39/50 [======================>.......] - ETA: 13s - loss: 2.2380 - mse: 1.2652 - mae: 0.6981
40/50 [=======================>......] - ETA: 11s - loss: 2.2381 - mse: 1.2653 - mae: 0.6982
41/50 [=======================>......] - ETA: 10s - loss: 2.2379 - mse: 1.2651 - mae: 0.6981
42/50 [========================>.....] - ETA: 9s - loss: 2.2379 - mse: 1.2651 - mae: 0.6981 
43/50 [========================>.....] - ETA: 8s - loss: 2.2379 - mse: 1.2651 - mae: 0.6981
44/50 [=========================>....] - ETA: 7s - loss: 2.2379 - mse: 1.2650 - mae: 0.6980
45/50 [==========================>...] - ETA: 5s - loss: 2.2379 - mse: 1.2651 - mae: 0.6980
46/50 [==========================>...] - ETA: 4s - loss: 2.2378 - mse: 1.2650 - mae: 0.6980
47/50 [===========================>..] - ETA: 3s - loss: 2.2377 - mse: 1.2649 - mae: 0.6979
48/50 [===========================>..] - ETA: 2s - loss: 2.2377 - mse: 1.2649 - mae: 0.6979
49/50 [============================>.] - ETA: 1s - loss: 2.2378 - mse: 1.2649 - mae: 0.6980
50/50 [==============================] - ETA: 0s - loss: 2.2379 - mse: 1.2651 - mae: 0.6980
50/50 [==============================] - 60s 1s/step - loss: 2.2379 - mse: 1.2651 - mae: 0.6980
Epoch 4/100

 1/50 [..............................] - ETA: 59s - loss: 2.2336 - mse: 1.2606 - mae: 0.6973
 2/50 [>.............................] - ETA: 57s - loss: 2.2334 - mse: 1.2602 - mae: 0.6977
 3/50 [>.............................] - ETA: 56s - loss: 2.2353 - mse: 1.2622 - mae: 0.6971
 4/50 [=>............................] - ETA: 54s - loss: 2.2367 - mse: 1.2638 - mae: 0.6970
 5/50 [==>...........................] - ETA: 53s - loss: 2.2362 - mse: 1.2632 - mae: 0.6964
 6/50 [==>...........................] - ETA: 52s - loss: 2.2356 - mse: 1.2625 - mae: 0.6962
 7/50 [===>..........................] - ETA: 51s - loss: 2.2361 - mse: 1.2631 - mae: 0.6960
 8/50 [===>..........................] - ETA: 50s - loss: 2.2364 - mse: 1.2635 - mae: 0.6956
 9/50 [====>.........................] - ETA: 49s - loss: 2.2360 - mse: 1.2629 - mae: 0.6948
10/50 [=====>........................] - ETA: 47s - loss: 2.2356 - mse: 1.2626 - mae: 0.6937
11/50 [=====>........................] - ETA: 46s - loss: 2.2353 - mse: 1.2622 - mae: 0.6921
12/50 [======>.......................] - ETA: 45s - loss: 2.2351 - mse: 1.2620 - mae: 0.6924
13/50 [======>.......................] - ETA: 44s - loss: 2.2440 - mse: 1.2733 - mae: 0.7030
14/50 [=======>......................] - ETA: 43s - loss: 2.2634 - mse: 1.2962 - mae: 0.7271
15/50 [========>.....................] - ETA: 41s - loss: 2.2631 - mse: 1.2959 - mae: 0.7273
16/50 [========>.....................] - ETA: 40s - loss: 2.2763 - mse: 1.3115 - mae: 0.7442
17/50 [=========>....................] - ETA: 39s - loss: 2.2748 - mse: 1.3097 - mae: 0.7425
18/50 [=========>....................] - ETA: 38s - loss: 2.2843 - mse: 1.3207 - mae: 0.7547
19/50 [==========>...................] - ETA: 37s - loss: 2.2825 - mse: 1.3186 - mae: 0.7526
20/50 [===========>..................] - ETA: 35s - loss: 2.2870 - mse: 1.3237 - mae: 0.7591
21/50 [===========>..................] - ETA: 34s - loss: 2.2872 - mse: 1.3238 - mae: 0.7599
22/50 [============>.................] - ETA: 33s - loss: 2.2874 - mse: 1.3238 - mae: 0.7605
23/50 [============>.................] - ETA: 32s - loss: 2.2899 - mse: 1.3266 - mae: 0.7643
24/50 [=============>................] - ETA: 31s - loss: 2.2893 - mse: 1.3258 - mae: 0.7639
25/50 [==============>...............] - ETA: 30s - loss: 2.2925 - mse: 1.3294 - mae: 0.7684
26/50 [==============>...............] - ETA: 28s - loss: 2.2910 - mse: 1.3277 - mae: 0.7664
27/50 [===============>..............] - ETA: 27s - loss: 2.2926 - mse: 1.3295 - mae: 0.7690
28/50 [===============>..............] - ETA: 26s - loss: 2.2925 - mse: 1.3292 - mae: 0.7690
29/50 [================>.............] - ETA: 25s - loss: 2.2916 - mse: 1.3281 - mae: 0.7681
30/50 [=================>............] - ETA: 23s - loss: 2.2926 - mse: 1.3293 - mae: 0.7699
31/50 [=================>............] - ETA: 22s - loss: 2.2910 - mse: 1.3273 - mae: 0.7678
32/50 [==================>...........] - ETA: 21s - loss: 2.2911 - mse: 1.3274 - mae: 0.7683
33/50 [==================>...........] - ETA: 20s - loss: 2.2903 - mse: 1.3264 - mae: 0.7675
34/50 [===================>..........] - ETA: 19s - loss: 2.2894 - mse: 1.3254 - mae: 0.7664
35/50 [====================>.........] - ETA: 17s - loss: 2.2891 - mse: 1.3251 - mae: 0.7664
36/50 [====================>.........] - ETA: 16s - loss: 2.2877 - mse: 1.3234 - mae: 0.7646
37/50 [=====================>........] - ETA: 15s - loss: 2.2872 - mse: 1.3227 - mae: 0.7640
38/50 [=====================>........] - ETA: 14s - loss: 2.2863 - mse: 1.3216 - mae: 0.7630
39/50 [======================>.......] - ETA: 13s - loss: 2.2853 - mse: 1.3204 - mae: 0.7616
40/50 [=======================>......] - ETA: 12s - loss: 2.2849 - mse: 1.3200 - mae: 0.7610
41/50 [=======================>......] - ETA: 10s - loss: 2.2838 - mse: 1.3187 - mae: 0.7596
42/50 [========================>.....] - ETA: 9s - loss: 2.2830 - mse: 1.3178 - mae: 0.7586 
43/50 [========================>.....] - ETA: 8s - loss: 2.2823 - mse: 1.3169 - mae: 0.7578
44/50 [=========================>....] - ETA: 7s - loss: 2.2813 - mse: 1.3158 - mae: 0.7565
45/50 [==========================>...] - ETA: 6s - loss: 2.2807 - mse: 1.3150 - mae: 0.7557
46/50 [==========================>...] - ETA: 4s - loss: 2.2799 - mse: 1.3141 - mae: 0.7545
47/50 [===========================>..] - ETA: 3s - loss: 2.2790 - mse: 1.3130 - mae: 0.7536
48/50 [===========================>..] - ETA: 2s - loss: 2.2784 - mse: 1.3122 - mae: 0.7527
49/50 [============================>.] - ETA: 1s - loss: 2.2776 - mse: 1.3114 - mae: 0.7516
50/50 [==============================] - ETA: 0s - loss: 2.2770 - mse: 1.3107 - mae: 0.7508
50/50 [==============================] - 60s 1s/step - loss: 2.2770 - mse: 1.3107 - mae: 0.7508
Epoch 5/100

 1/50 [..............................] - ETA: 58s - loss: 2.2422 - mse: 1.2699 - mae: 0.7033
 2/50 [>.............................] - ETA: 57s - loss: 2.2390 - mse: 1.2663 - mae: 0.7019
 3/50 [>.............................] - ETA: 56s - loss: 2.2385 - mse: 1.2656 - mae: 0.7032
 4/50 [=>............................] - ETA: 54s - loss: 2.2362 - mse: 1.2629 - mae: 0.7017
 5/50 [==>...........................] - ETA: 53s - loss: 2.2367 - mse: 1.2635 - mae: 0.7022
 6/50 [==>...........................] - ETA: 52s - loss: 2.2369 - mse: 1.2637 - mae: 0.7022
 7/50 [===>..........................] - ETA: 51s - loss: 2.2367 - mse: 1.2635 - mae: 0.7015
 8/50 [===>..........................] - ETA: 49s - loss: 2.2371 - mse: 1.2640 - mae: 0.7018
 9/50 [====>.........................] - ETA: 48s - loss: 2.2373 - mse: 1.2642 - mae: 0.7014
10/50 [=====>........................] - ETA: 47s - loss: 2.2377 - mse: 1.2647 - mae: 0.7013
11/50 [=====>........................] - ETA: 46s - loss: 2.2378 - mse: 1.2649 - mae: 0.7013
12/50 [======>.......................] - ETA: 44s - loss: 2.2378 - mse: 1.2648 - mae: 0.7011
13/50 [======>.......................] - ETA: 43s - loss: 2.2374 - mse: 1.2644 - mae: 0.7010
14/50 [=======>......................] - ETA: 42s - loss: 2.2371 - mse: 1.2641 - mae: 0.7009
15/50 [========>.....................] - ETA: 41s - loss: 2.2374 - mse: 1.2644 - mae: 0.7009
16/50 [========>.....................] - ETA: 40s - loss: 2.2376 - mse: 1.2646 - mae: 0.7008
17/50 [=========>....................] - ETA: 39s - loss: 2.2376 - mse: 1.2647 - mae: 0.7006
18/50 [=========>....................] - ETA: 37s - loss: 2.2375 - mse: 1.2646 - mae: 0.7005
19/50 [==========>...................] - ETA: 36s - loss: 2.2377 - mse: 1.2648 - mae: 0.7006
20/50 [===========>..................] - ETA: 35s - loss: 2.2378 - mse: 1.2649 - mae: 0.7004
21/50 [===========>..................] - ETA: 34s - loss: 2.2379 - mse: 1.2650 - mae: 0.7004
22/50 [============>.................] - ETA: 33s - loss: 2.2378 - mse: 1.2649 - mae: 0.7003
23/50 [============>.................] - ETA: 32s - loss: 2.2377 - mse: 1.2648 - mae: 0.7002
24/50 [=============>................] - ETA: 30s - loss: 2.2378 - mse: 1.2649 - mae: 0.7001
25/50 [==============>...............] - ETA: 29s - loss: 2.2378 - mse: 1.2649 - mae: 0.7001
26/50 [==============>...............] - ETA: 28s - loss: 2.2377 - mse: 1.2648 - mae: 0.7000
27/50 [===============>..............] - ETA: 27s - loss: 2.2376 - mse: 1.2647 - mae: 0.6999
28/50 [===============>..............] - ETA: 26s - loss: 2.2377 - mse: 1.2648 - mae: 0.6998
29/50 [================>.............] - ETA: 25s - loss: 2.2375 - mse: 1.2646 - mae: 0.6998
30/50 [=================>............] - ETA: 23s - loss: 2.2374 - mse: 1.2645 - mae: 0.6997
31/50 [=================>............] - ETA: 22s - loss: 2.2376 - mse: 1.2647 - mae: 0.6997
32/50 [==================>...........] - ETA: 21s - loss: 2.2376 - mse: 1.2647 - mae: 0.6997
33/50 [==================>...........] - ETA: 20s - loss: 2.2379 - mse: 1.2650 - mae: 0.6997
34/50 [===================>..........] - ETA: 19s - loss: 2.2379 - mse: 1.2651 - mae: 0.6996
35/50 [====================>.........] - ETA: 17s - loss: 2.2378 - mse: 1.2650 - mae: 0.6996
36/50 [====================>.........] - ETA: 16s - loss: 2.2379 - mse: 1.2651 - mae: 0.6996
37/50 [=====================>........] - ETA: 15s - loss: 2.2378 - mse: 1.2649 - mae: 0.6996
38/50 [=====================>........] - ETA: 14s - loss: 2.2376 - mse: 1.2647 - mae: 0.6995
39/50 [======================>.......] - ETA: 13s - loss: 2.2375 - mse: 1.2646 - mae: 0.6994
40/50 [=======================>......] - ETA: 11s - loss: 2.2376 - mse: 1.2647 - mae: 0.6994
41/50 [=======================>......] - ETA: 10s - loss: 2.2375 - mse: 1.2646 - mae: 0.6993
42/50 [========================>.....] - ETA: 9s - loss: 2.2376 - mse: 1.2647 - mae: 0.6993 
43/50 [========================>.....] - ETA: 8s - loss: 2.2376 - mse: 1.2648 - mae: 0.6993
44/50 [=========================>....] - ETA: 7s - loss: 2.2376 - mse: 1.2647 - mae: 0.6993
45/50 [==========================>...] - ETA: 5s - loss: 2.2377 - mse: 1.2648 - mae: 0.6992
46/50 [==========================>...] - ETA: 4s - loss: 2.2378 - mse: 1.2649 - mae: 0.6992
47/50 [===========================>..] - ETA: 3s - loss: 2.2377 - mse: 1.2648 - mae: 0.6992
48/50 [===========================>..] - ETA: 2s - loss: 2.2377 - mse: 1.2648 - mae: 0.6992
