
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:28:39.615692: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:28:39.616474: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:28:46.419173: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:28:47.355511: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:28:47.355597: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-13.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:28:48.893697: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:28:48.894379: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199855000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 2:09 - loss: 2.0028 - mse: 1.0294 - mae: 0.9004
 2/50 [>.............................] - ETA: 1:06 - loss: 2.8772 - mse: 2.3398 - mae: 1.3179
 3/50 [>.............................] - ETA: 1:04 - loss: 3.2723 - mse: 2.9353 - mae: 1.5421
 4/50 [=>............................] - ETA: 1:04 - loss: 3.7749 - mse: 3.9503 - mae: 1.7940
 5/50 [==>...........................] - ETA: 1:01 - loss: 3.7805 - mse: 3.8839 - mae: 1.7891
 6/50 [==>...........................] - ETA: 1:00 - loss: 3.8165 - mse: 3.9021 - mae: 1.8205
 7/50 [===>..........................] - ETA: 59s - loss: 3.7898 - mse: 3.8154 - mae: 1.8127 
 8/50 [===>..........................] - ETA: 57s - loss: 3.7199 - mse: 3.6661 - mae: 1.7736
 9/50 [====>.........................] - ETA: 56s - loss: 3.6938 - mse: 3.5981 - mae: 1.7611
10/50 [=====>........................] - ETA: 54s - loss: 3.5739 - mse: 3.3956 - mae: 1.6800
24/50 [=============>................] - ETA: 36s - loss: 2.2397 - mse: 1.2670 - mae: 0.7012
25/50 [==============>...............] - ETA: 35s - loss: 2.2396 - mse: 1.2669 - mae: 0.7011
26/50 [==============>...............] - ETA: 33s - loss: 2.2396 - mse: 1.2669 - mae: 0.7010
27/50 [===============>..............] - ETA: 32s - loss: 2.2396 - mse: 1.2668 - mae: 0.7010
28/50 [===============>..............] - ETA: 30s - loss: 2.2394 - mse: 1.2667 - mae: 0.7008
29/50 [================>.............] - ETA: 29s - loss: 2.2393 - mse: 1.2665 - mae: 0.7007
30/50 [=================>............] - ETA: 28s - loss: 2.2391 - mse: 1.2663 - mae: 0.7007
31/50 [=================>............] - ETA: 26s - loss: 2.2390 - mse: 1.2662 - mae: 0.7006
32/50 [==================>...........] - ETA: 25s - loss: 2.2391 - mse: 1.2663 - mae: 0.7006
33/50 [==================>...........] - ETA: 23s - loss: 2.2389 - mse: 1.2662 - mae: 0.7004
34/50 [===================>..........] - ETA: 22s - loss: 2.2389 - mse: 1.2661 - mae: 0.7004
35/50 [====================>.........] - ETA: 21s - loss: 2.2388 - mse: 1.2660 - mae: 0.7003
36/50 [====================>.........] - ETA: 19s - loss: 2.2388 - mse: 1.2660 - mae: 0.7002
37/50 [=====================>........] - ETA: 18s - loss: 2.2388 - mse: 1.2660 - mae: 0.7002
38/50 [=====================>........] - ETA: 16s - loss: 2.2387 - mse: 1.2659 - mae: 0.7001
39/50 [======================>.......] - ETA: 15s - loss: 2.2387 - mse: 1.2659 - mae: 0.7001
40/50 [=======================>......] - ETA: 14s - loss: 2.2387 - mse: 1.2659 - mae: 0.7000
41/50 [=======================>......] - ETA: 12s - loss: 2.2386 - mse: 1.2657 - mae: 0.6999
42/50 [========================>.....] - ETA: 11s - loss: 2.2385 - mse: 1.2657 - mae: 0.6998
43/50 [========================>.....] - ETA: 9s - loss: 2.2385 - mse: 1.2656 - mae: 0.6998 
44/50 [=========================>....] - ETA: 8s - loss: 2.2384 - mse: 1.2655 - mae: 0.6998
45/50 [==========================>...] - ETA: 7s - loss: 2.2383 - mse: 1.2655 - mae: 0.6997
46/50 [==========================>...] - ETA: 5s - loss: 2.2382 - mse: 1.2654 - mae: 0.6996
47/50 [===========================>..] - ETA: 4s - loss: 2.2382 - mse: 1.2654 - mae: 0.6996
48/50 [===========================>..] - ETA: 2s - loss: 2.2383 - mse: 1.2654 - mae: 0.6996
49/50 [============================>.] - ETA: 1s - loss: 2.2381 - mse: 1.2653 - mae: 0.6995
50/50 [==============================] - ETA: 0s - loss: 2.2381 - mse: 1.2653 - mae: 0.6995
50/50 [==============================] - 70s 1s/step - loss: 2.2381 - mse: 1.2653 - mae: 0.6995
Epoch 3/100

 1/50 [..............................] - ETA: 1:08 - loss: 2.2410 - mse: 1.2687 - mae: 0.6993
 2/50 [>.............................] - ETA: 1:06 - loss: 2.2379 - mse: 1.2651 - mae: 0.6983
 3/50 [>.............................] - ETA: 1:05 - loss: 2.2399 - mse: 1.2672 - mae: 0.6989
 4/50 [=>............................] - ETA: 1:03 - loss: 2.2391 - mse: 1.2662 - mae: 0.6984
 5/50 [==>...........................] - ETA: 1:02 - loss: 2.2384 - mse: 1.2655 - mae: 0.6984
 6/50 [==>...........................] - ETA: 1:01 - loss: 2.2382 - mse: 1.2653 - mae: 0.6982
 7/50 [===>..........................] - ETA: 59s - loss: 2.2379 - mse: 1.2651 - mae: 0.6983 
 8/50 [===>..........................] - ETA: 58s - loss: 2.2376 - mse: 1.2647 - mae: 0.6982
 9/50 [====>.........................] - ETA: 56s - loss: 2.2383 - mse: 1.2655 - mae: 0.6983
10/50 [=====>........................] - ETA: 55s - loss: 2.2389 - mse: 1.2661 - mae: 0.6984
11/50 [=====>........................] - ETA: 54s - loss: 2.2384 - mse: 1.2656 - mae: 0.6983
12/50 [======>.......................] - ETA: 52s - loss: 2.2380 - mse: 1.2652 - mae: 0.6983
13/50 [======>.......................] - ETA: 51s - loss: 2.2381 - mse: 1.2652 - mae: 0.6984
14/50 [=======>......................] - ETA: 50s - loss: 2.2382 - mse: 1.2654 - mae: 0.6984
15/50 [========>.....................] - ETA: 48s - loss: 2.2380 - mse: 1.2652 - mae: 0.6983
16/50 [========>.....................] - ETA: 47s - loss: 2.2380 - mse: 1.2651 - mae: 0.6983
17/50 [=========>....................] - ETA: 45s - loss: 2.2379 - mse: 1.2650 - mae: 0.6982
18/50 [=========>....................] - ETA: 44s - loss: 2.2380 - mse: 1.2651 - mae: 0.6982
19/50 [==========>...................] - ETA: 43s - loss: 2.2378 - mse: 1.2649 - mae: 0.6983
20/50 [===========>..................] - ETA: 41s - loss: 2.2379 - mse: 1.2651 - mae: 0.6983
21/50 [===========>..................] - ETA: 40s - loss: 2.2378 - mse: 1.2649 - mae: 0.6983
22/50 [============>.................] - ETA: 38s - loss: 2.2375 - mse: 1.2646 - mae: 0.6982
23/50 [============>.................] - ETA: 37s - loss: 2.2371 - mse: 1.2642 - mae: 0.6981
24/50 [=============>................] - ETA: 36s - loss: 2.2371 - mse: 1.2642 - mae: 0.6981
25/50 [==============>...............] - ETA: 34s - loss: 2.2370 - mse: 1.2640 - mae: 0.6981
26/50 [==============>...............] - ETA: 33s - loss: 2.2368 - mse: 1.2639 - mae: 0.6981
27/50 [===============>..............] - ETA: 31s - loss: 2.2368 - mse: 1.2638 - mae: 0.6981
28/50 [===============>..............] - ETA: 30s - loss: 2.2366 - mse: 1.2637 - mae: 0.6982
29/50 [================>.............] - ETA: 29s - loss: 2.2365 - mse: 1.2635 - mae: 0.6981
30/50 [=================>............] - ETA: 27s - loss: 2.2364 - mse: 1.2634 - mae: 0.6981
31/50 [=================>............] - ETA: 26s - loss: 2.2363 - mse: 1.2632 - mae: 0.6981
32/50 [==================>...........] - ETA: 24s - loss: 2.2358 - mse: 1.2627 - mae: 0.6980
33/50 [==================>...........] - ETA: 23s - loss: 2.2354 - mse: 1.2623 - mae: 0.6979
34/50 [===================>..........] - ETA: 22s - loss: 2.2349 - mse: 1.2617 - mae: 0.6978
35/50 [====================>.........] - ETA: 20s - loss: 2.2341 - mse: 1.2609 - mae: 0.6976
36/50 [====================>.........] - ETA: 19s - loss: 2.2333 - mse: 1.2599 - mae: 0.6974
37/50 [=====================>........] - ETA: 18s - loss: 2.2317 - mse: 1.2581 - mae: 0.6969
38/50 [=====================>........] - ETA: 16s - loss: 2.2279 - mse: 1.2541 - mae: 0.6961
39/50 [======================>.......] - ETA: 15s - loss: 2.2196 - mse: 1.2455 - mae: 0.6948
40/50 [=======================>......] - ETA: 13s - loss: 2.1892 - mse: 1.2210 - mae: 0.6884
41/50 [=======================>......] - ETA: 12s - loss: 2.2046 - mse: 1.2403 - mae: 0.7052
42/50 [========================>.....] - ETA: 11s - loss: 2.1959 - mse: 1.2312 - mae: 0.7062
43/50 [========================>.....] - ETA: 9s - loss: 2.1743 - mse: 1.2124 - mae: 0.7029 
44/50 [=========================>....] - ETA: 8s - loss: 2.1622 - mse: 1.2004 - mae: 0.7041
45/50 [==========================>...] - ETA: 6s - loss: 2.1444 - mse: 1.1843 - mae: 0.7021
46/50 [==========================>...] - ETA: 5s - loss: 2.1324 - mse: 1.1726 - mae: 0.6998
47/50 [===========================>..] - ETA: 4s - loss: 2.1230 - mse: 1.1632 - mae: 0.7012
48/50 [===========================>..] - ETA: 2s - loss: 2.1060 - mse: 1.1482 - mae: 0.6977
49/50 [============================>.] - ETA: 1s - loss: 2.0738 - mse: 1.1264 - mae: 0.6881
50/50 [==============================] - ETA: 0s - loss: 2.0610 - mse: 1.1144 - mae: 0.6868
50/50 [==============================] - 69s 1s/step - loss: 2.0610 - mse: 1.1144 - mae: 0.6868
Epoch 4/100

 1/50 [..............................] - ETA: 1:07 - loss: 1.1589 - mse: 0.3480 - mae: 0.5124
 2/50 [>.............................] - ETA: 1:07 - loss: 0.9080 - mse: 0.2337 - mae: 0.3962
 3/50 [>.............................] - ETA: 1:05 - loss: 0.9782 - mse: 0.2642 - mae: 0.4021
 4/50 [=>............................] - ETA: 1:04 - loss: 0.8868 - mse: 0.2246 - mae: 0.3665
 5/50 [==>...........................] - ETA: 1:02 - loss: 0.8649 - mse: 0.2116 - mae: 0.3568
 6/50 [==>...........................] - ETA: 1:01 - loss: 0.8414 - mse: 0.2002 - mae: 0.3483
 7/50 [===>..........................] - ETA: 1:00 - loss: 0.7885 - mse: 0.1805 - mae: 0.3281
 8/50 [===>..........................] - ETA: 58s - loss: 0.7661 - mse: 0.1705 - mae: 0.3191 
 9/50 [====>.........................] - ETA: 57s - loss: 0.7413 - mse: 0.1606 - mae: 0.3097
10/50 [=====>........................] - ETA: 55s - loss: 0.7238 - mse: 0.1536 - mae: 0.3034
11/50 [=====>........................] - ETA: 54s - loss: 0.7084 - mse: 0.1476 - mae: 0.2977
12/50 [======>.......................] - ETA: 52s - loss: 0.6896 - mse: 0.1407 - mae: 0.2905
13/50 [======>.......................] - ETA: 51s - loss: 0.6763 - mse: 0.1354 - mae: 0.2853
14/50 [=======>......................] - ETA: 50s - loss: 0.6607 - mse: 0.1298 - mae: 0.2794
15/50 [========>.....................] - ETA: 48s - loss: 0.6478 - mse: 0.1253 - mae: 0.2744
16/50 [========>.....................] - ETA: 47s - loss: 0.6373 - mse: 0.1215 - mae: 0.2703
17/50 [=========>....................] - ETA: 45s - loss: 0.6272 - mse: 0.1179 - mae: 0.2665
18/50 [=========>....................] - ETA: 44s - loss: 0.6200 - mse: 0.1151 - mae: 0.2637
19/50 [==========>...................] - ETA: 43s - loss: 0.6127 - mse: 0.1125 - mae: 0.2609
20/50 [===========>..................] - ETA: 41s - loss: 0.6062 - mse: 0.1102 - mae: 0.2584
21/50 [===========>..................] - ETA: 40s - loss: 0.6003 - mse: 0.1081 - mae: 0.2561
22/50 [============>.................] - ETA: 38s - loss: 0.5938 - mse: 0.1058 - mae: 0.2536
23/50 [============>.................] - ETA: 37s - loss: 0.5882 - mse: 0.1038 - mae: 0.2514
24/50 [=============>................] - ETA: 36s - loss: 0.5827 - mse: 0.1018 - mae: 0.2494
25/50 [==============>...............] - ETA: 34s - loss: 0.5775 - mse: 0.1001 - mae: 0.2474
26/50 [==============>...............] - ETA: 33s - loss: 0.5729 - mse: 0.0985 - mae: 0.2456
27/50 [===============>..............] - ETA: 31s - loss: 0.5681 - mse: 0.0969 - mae: 0.2438
28/50 [===============>..............] - ETA: 30s - loss: 0.5642 - mse: 0.0954 - mae: 0.2424
29/50 [================>.............] - ETA: 29s - loss: 0.5603 - mse: 0.0941 - mae: 0.2409
30/50 [=================>............] - ETA: 27s - loss: 0.5567 - mse: 0.0929 - mae: 0.2395
31/50 [=================>............] - ETA: 26s - loss: 0.5534 - mse: 0.0918 - mae: 0.2382
32/50 [==================>...........] - ETA: 25s - loss: 0.5503 - mse: 0.0907 - mae: 0.2371
33/50 [==================>...........] - ETA: 23s - loss: 0.5475 - mse: 0.0897 - mae: 0.2360
34/50 [===================>..........] - ETA: 22s - loss: 0.5446 - mse: 0.0887 - mae: 0.2350
35/50 [====================>.........] - ETA: 20s - loss: 0.5418 - mse: 0.0877 - mae: 0.2339
36/50 [====================>.........] - ETA: 19s - loss: 0.5392 - mse: 0.0869 - mae: 0.2329
37/50 [=====================>........] - ETA: 18s - loss: 0.5367 - mse: 0.0860 - mae: 0.2319
38/50 [=====================>........] - ETA: 16s - loss: 0.5343 - mse: 0.0852 - mae: 0.2310
39/50 [======================>.......] - ETA: 15s - loss: 0.5321 - mse: 0.0845 - mae: 0.2302
40/50 [=======================>......] - ETA: 13s - loss: 0.5299 - mse: 0.0837 - mae: 0.2294
41/50 [=======================>......] - ETA: 12s - loss: 0.5280 - mse: 0.0831 - mae: 0.2286
42/50 [========================>.....] - ETA: 11s - loss: 0.5262 - mse: 0.0825 - mae: 0.2280
43/50 [========================>.....] - ETA: 9s - loss: 0.5243 - mse: 0.0818 - mae: 0.2272 
44/50 [=========================>....] - ETA: 8s - loss: 0.5226 - mse: 0.0812 - mae: 0.2266
45/50 [==========================>...] - ETA: 6s - loss: 0.5209 - mse: 0.0807 - mae: 0.2260
46/50 [==========================>...] - ETA: 5s - loss: 0.5193 - mse: 0.0801 - mae: 0.2254
47/50 [===========================>..] - ETA: 4s - loss: 0.5178 - mse: 0.0796 - mae: 0.2248
48/50 [===========================>..] - ETA: 2s - loss: 0.5163 - mse: 0.0791 - mae: 0.2242
49/50 [============================>.] - ETA: 1s - loss: 0.5148 - mse: 0.0786 - mae: 0.2237
50/50 [==============================] - ETA: 0s - loss: 0.5134 - mse: 0.0781 - mae: 0.2232
50/50 [==============================] - 70s 1s/step - loss: 0.5134 - mse: 0.0781 - mae: 0.2232
Epoch 5/100

 1/50 [..............................] - ETA: 1:07 - loss: 0.4440 - mse: 0.0553 - mae: 0.1967
 2/50 [>.............................] - ETA: 1:06 - loss: 0.4462 - mse: 0.0558 - mae: 0.1979
 3/50 [>.............................] - ETA: 1:05 - loss: 0.4460 - mse: 0.0557 - mae: 0.1979
 4/50 [=>............................] - ETA: 1:03 - loss: 0.4465 - mse: 0.0556 - mae: 0.1980
 5/50 [==>...........................] - ETA: 1:02 - loss: 0.4464 - mse: 0.0555 - mae: 0.1979
 6/50 [==>...........................] - ETA: 1:00 - loss: 0.4460 - mse: 0.0554 - mae: 0.1977
 7/50 [===>..........................] - ETA: 59s - loss: 0.4457 - mse: 0.0554 - mae: 0.1976 
 8/50 [===>..........................] - ETA: 58s - loss: 0.4454 - mse: 0.0554 - mae: 0.1975
 9/50 [====>.........................] - ETA: 56s - loss: 0.4448 - mse: 0.0552 - mae: 0.1972
10/50 [=====>........................] - ETA: 55s - loss: 0.4448 - mse: 0.0552 - mae: 0.1972
11/50 [=====>........................] - ETA: 53s - loss: 0.4449 - mse: 0.0552 - mae: 0.1973
12/50 [======>.......................] - ETA: 52s - loss: 0.4444 - mse: 0.0551 - mae: 0.1971
13/50 [======>.......................] - ETA: 50s - loss: 0.4446 - mse: 0.0552 - mae: 0.1971
14/50 [=======>......................] - ETA: 49s - loss: 0.4445 - mse: 0.0551 - mae: 0.1970
15/50 [========>.....................] - ETA: 48s - loss: 0.4446 - mse: 0.0551 - mae: 0.1971
16/50 [========>.....................] - ETA: 46s - loss: 0.4446 - mse: 0.0551 - mae: 0.1971
17/50 [=========>....................] - ETA: 45s - loss: 0.4446 - mse: 0.0551 - mae: 0.1971
18/50 [=========>....................] - ETA: 44s - loss: 0.4447 - mse: 0.0552 - mae: 0.1972
19/50 [==========>...................] - ETA: 42s - loss: 0.4447 - mse: 0.0552 - mae: 0.1972
20/50 [===========>..................] - ETA: 41s - loss: 0.4447 - mse: 0.0552 - mae: 0.1972
21/50 [===========>..................] - ETA: 40s - loss: 0.4448 - mse: 0.0551 - mae: 0.1972
22/50 [============>.................] - ETA: 38s - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
23/50 [============>.................] - ETA: 37s - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
24/50 [=============>................] - ETA: 35s - loss: 0.4446 - mse: 0.0551 - mae: 0.1972
25/50 [==============>...............] - ETA: 34s - loss: 0.4447 - mse: 0.0551 - mae: 0.1972
26/50 [==============>...............] - ETA: 33s - loss: 0.4448 - mse: 0.0552 - mae: 0.1973
27/50 [===============>..............] - ETA: 31s - loss: 0.4450 - mse: 0.0552 - mae: 0.1973
28/50 [===============>..............] - ETA: 30s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
29/50 [================>.............] - ETA: 29s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
30/50 [=================>............] - ETA: 27s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
31/50 [=================>............] - ETA: 26s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
32/50 [==================>...........] - ETA: 24s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
33/50 [==================>...........] - ETA: 23s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
34/50 [===================>..........] - ETA: 22s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
35/50 [====================>.........] - ETA: 20s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
36/50 [====================>.........] - ETA: 19s - loss: 0.4452 - mse: 0.0552 - mae: 0.1975
37/50 [=====================>........] - ETA: 17s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
38/50 [=====================>........] - ETA: 16s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
39/50 [======================>.......] - ETA: 15s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
40/50 [=======================>......] - ETA: 13s - loss: 0.4451 - mse: 0.0552 - mae: 0.1974
41/50 [=======================>......] - ETA: 12s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
42/50 [========================>.....] - ETA: 11s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974
43/50 [========================>.....] - ETA: 9s - loss: 0.4450 - mse: 0.0552 - mae: 0.1974 
44/50 [=========================>....] - ETA: 8s - loss: 0.4449 - mse: 0.0552 - mae: 0.1973
45/50 [==========================>...] - ETA: 6s - loss: 0.4449 - mse: 0.0552 - mae: 0.1973
