
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 17:42:34.807578: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 17:42:34.807655: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 17:42:42.052137: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 17:42:43.227361: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 17:42:43.227426: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-7-11.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 17:42:44.496664: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 17:42:44.497337: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2199920000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 54s - loss: 1.4277 - mse: 0.5528 - mae: 0.6014
 2/50 [>.............................] - ETA: 11s - loss: 1.1965 - mse: 0.4054 - mae: 0.5115
 3/50 [>.............................] - ETA: 8s - loss: 1.0501 - mse: 0.3209 - mae: 0.4498 
 4/50 [=>............................] - ETA: 7s - loss: 0.9531 - mse: 0.2703 - mae: 0.4076
 5/50 [==>...........................] - ETA: 7s - loss: 0.8778 - mse: 0.2349 - mae: 0.3757
 6/50 [==>...........................] - ETA: 6s - loss: 0.8178 - mse: 0.2083 - mae: 0.3506
 7/50 [===>..........................] - ETA: 6s - loss: 0.7756 - mse: 0.1894 - mae: 0.3321
 8/50 [===>..........................] - ETA: 6s - loss: 0.7420 - mse: 0.1748 - mae: 0.3169
10/50 [=====>........................] - ETA: 5s - loss: 0.6831 - mse: 0.1513 - mae: 0.2906
11/50 [=====>........................] - ETA: 5s - loss: 0.6559 - mse: 0.1414 - mae: 0.2789
35/50 [====================>.........] - ETA: 2s - loss: 0.3979 - mse: 0.0613 - mae: 0.1677
36/50 [====================>.........] - ETA: 1s - loss: 0.3936 - mse: 0.0602 - mae: 0.1658
37/50 [=====================>........] - ETA: 1s - loss: 0.3894 - mse: 0.0591 - mae: 0.1640
38/50 [=====================>........] - ETA: 1s - loss: 0.3853 - mse: 0.0580 - mae: 0.1623
39/50 [======================>.......] - ETA: 1s - loss: 0.3814 - mse: 0.0570 - mae: 0.1606
40/50 [=======================>......] - ETA: 1s - loss: 0.3775 - mse: 0.0560 - mae: 0.1590
41/50 [=======================>......] - ETA: 1s - loss: 0.3738 - mse: 0.0551 - mae: 0.1574
42/50 [========================>.....] - ETA: 1s - loss: 0.3703 - mse: 0.0542 - mae: 0.1559
43/50 [========================>.....] - ETA: 0s - loss: 0.3669 - mse: 0.0533 - mae: 0.1545
44/50 [=========================>....] - ETA: 0s - loss: 0.3637 - mse: 0.0525 - mae: 0.1531
45/50 [==========================>...] - ETA: 0s - loss: 0.3606 - mse: 0.0517 - mae: 0.1518
46/50 [==========================>...] - ETA: 0s - loss: 0.3576 - mse: 0.0510 - mae: 0.1505
47/50 [===========================>..] - ETA: 0s - loss: 0.3547 - mse: 0.0503 - mae: 0.1493
48/50 [===========================>..] - ETA: 0s - loss: 0.3517 - mse: 0.0495 - mae: 0.1481
49/50 [============================>.] - ETA: 0s - loss: 0.3491 - mse: 0.0489 - mae: 0.1469
50/50 [==============================] - ETA: 0s - loss: 0.3465 - mse: 0.0482 - mae: 0.1459
50/50 [==============================] - 8s 139ms/step - loss: 0.3465 - mse: 0.0482 - mae: 0.1459
Epoch 2/100

 1/50 [..............................] - ETA: 1s - loss: 0.2159 - mse: 0.0166 - mae: 0.0906
 2/50 [>.............................] - ETA: 12s - loss: 0.2165 - mse: 0.0166 - mae: 0.0908
 3/50 [>.............................] - ETA: 9s - loss: 0.2163 - mse: 0.0165 - mae: 0.0907 
 4/50 [=>............................] - ETA: 7s - loss: 0.2152 - mse: 0.0163 - mae: 0.0903
 5/50 [==>...........................] - ETA: 7s - loss: 0.2150 - mse: 0.0163 - mae: 0.0904
 6/50 [==>...........................] - ETA: 7s - loss: 0.2146 - mse: 0.0162 - mae: 0.0903
 7/50 [===>..........................] - ETA: 6s - loss: 0.2136 - mse: 0.0161 - mae: 0.0899
 8/50 [===>..........................] - ETA: 6s - loss: 0.2127 - mse: 0.0160 - mae: 0.0894
 9/50 [====>.........................] - ETA: 6s - loss: 0.2120 - mse: 0.0159 - mae: 0.0891
10/50 [=====>........................] - ETA: 6s - loss: 0.2114 - mse: 0.0158 - mae: 0.0889
11/50 [=====>........................] - ETA: 5s - loss: 0.2109 - mse: 0.0157 - mae: 0.0888
12/50 [======>.......................] - ETA: 5s - loss: 0.2099 - mse: 0.0156 - mae: 0.0884
13/50 [======>.......................] - ETA: 5s - loss: 0.2092 - mse: 0.0155 - mae: 0.0882
14/50 [=======>......................] - ETA: 5s - loss: 0.2085 - mse: 0.0154 - mae: 0.0879
15/50 [========>.....................] - ETA: 5s - loss: 0.2078 - mse: 0.0153 - mae: 0.0876
16/50 [========>.....................] - ETA: 4s - loss: 0.2072 - mse: 0.0152 - mae: 0.0875
17/50 [=========>....................] - ETA: 4s - loss: 0.2064 - mse: 0.0151 - mae: 0.0872
18/50 [=========>....................] - ETA: 4s - loss: 0.2057 - mse: 0.0150 - mae: 0.0869
19/50 [==========>...................] - ETA: 4s - loss: 0.2050 - mse: 0.0149 - mae: 0.0867
20/50 [===========>..................] - ETA: 4s - loss: 0.2043 - mse: 0.0148 - mae: 0.0864
21/50 [===========>..................] - ETA: 4s - loss: 0.2037 - mse: 0.0147 - mae: 0.0862
22/50 [============>.................] - ETA: 3s - loss: 0.2029 - mse: 0.0145 - mae: 0.0859
23/50 [============>.................] - ETA: 3s - loss: 0.2021 - mse: 0.0144 - mae: 0.0856
24/50 [=============>................] - ETA: 3s - loss: 0.2012 - mse: 0.0143 - mae: 0.0852
25/50 [==============>...............] - ETA: 3s - loss: 0.2003 - mse: 0.0142 - mae: 0.0849
26/50 [==============>...............] - ETA: 3s - loss: 0.1993 - mse: 0.0140 - mae: 0.0844
27/50 [===============>..............] - ETA: 3s - loss: 0.1982 - mse: 0.0139 - mae: 0.0840
28/50 [===============>..............] - ETA: 3s - loss: 0.1971 - mse: 0.0137 - mae: 0.0835
29/50 [================>.............] - ETA: 2s - loss: 0.1960 - mse: 0.0136 - mae: 0.0830
30/50 [=================>............] - ETA: 2s - loss: 0.1948 - mse: 0.0134 - mae: 0.0824
31/50 [=================>............] - ETA: 2s - loss: 0.1936 - mse: 0.0133 - mae: 0.0819
32/50 [==================>...........] - ETA: 2s - loss: 0.1923 - mse: 0.0131 - mae: 0.0813
33/50 [==================>...........] - ETA: 2s - loss: 0.1910 - mse: 0.0130 - mae: 0.0807
34/50 [===================>..........] - ETA: 2s - loss: 0.1896 - mse: 0.0128 - mae: 0.0800
35/50 [====================>.........] - ETA: 2s - loss: 0.1881 - mse: 0.0126 - mae: 0.0793
37/50 [=====================>........] - ETA: 1s - loss: 0.1851 - mse: 0.0123 - mae: 0.0779
38/50 [=====================>........] - ETA: 1s - loss: 0.1835 - mse: 0.0121 - mae: 0.0772
39/50 [======================>.......] - ETA: 1s - loss: 0.1819 - mse: 0.0119 - mae: 0.0764
40/50 [=======================>......] - ETA: 1s - loss: 0.1802 - mse: 0.0117 - mae: 0.0756
41/50 [=======================>......] - ETA: 1s - loss: 0.1785 - mse: 0.0115 - mae: 0.0748
42/50 [========================>.....] - ETA: 1s - loss: 0.1768 - mse: 0.0113 - mae: 0.0740
43/50 [========================>.....] - ETA: 0s - loss: 0.1751 - mse: 0.0112 - mae: 0.0733
45/50 [==========================>...] - ETA: 0s - loss: 0.1718 - mse: 0.0108 - mae: 0.0718
46/50 [==========================>...] - ETA: 0s - loss: 0.1702 - mse: 0.0106 - mae: 0.0710
47/50 [===========================>..] - ETA: 0s - loss: 0.1686 - mse: 0.0105 - mae: 0.0703
48/50 [===========================>..] - ETA: 0s - loss: 0.1670 - mse: 0.0103 - mae: 0.0696
49/50 [============================>.] - ETA: 0s - loss: 0.1654 - mse: 0.0102 - mae: 0.0690
50/50 [==============================] - ETA: 0s - loss: 0.1640 - mse: 0.0100 - mae: 0.0683
50/50 [==============================] - 7s 140ms/step - loss: 0.1640 - mse: 0.0100 - mae: 0.0683
Epoch 3/100

 1/50 [..............................] - ETA: 6s - loss: 0.0900 - mse: 0.0028 - mae: 0.0370
 2/50 [>.............................] - ETA: 6s - loss: 0.0904 - mse: 0.0027 - mae: 0.0369
 3/50 [>.............................] - ETA: 5s - loss: 0.0931 - mse: 0.0028 - mae: 0.0377
 4/50 [=>............................] - ETA: 6s - loss: 0.0976 - mse: 0.0030 - mae: 0.0394
 5/50 [==>...........................] - ETA: 5s - loss: 0.0949 - mse: 0.0029 - mae: 0.0385
 6/50 [==>...........................] - ETA: 5s - loss: 0.0934 - mse: 0.0028 - mae: 0.0380
 7/50 [===>..........................] - ETA: 5s - loss: 0.0955 - mse: 0.0029 - mae: 0.0388
 8/50 [===>..........................] - ETA: 5s - loss: 0.0933 - mse: 0.0028 - mae: 0.0380
 9/50 [====>.........................] - ETA: 5s - loss: 0.0922 - mse: 0.0027 - mae: 0.0376
10/50 [=====>........................] - ETA: 5s - loss: 0.0935 - mse: 0.0028 - mae: 0.0381
11/50 [=====>........................] - ETA: 5s - loss: 0.0916 - mse: 0.0027 - mae: 0.0375
12/50 [======>.......................] - ETA: 5s - loss: 0.0922 - mse: 0.0027 - mae: 0.0377
13/50 [======>.......................] - ETA: 5s - loss: 0.0919 - mse: 0.0027 - mae: 0.0377
14/50 [=======>......................] - ETA: 4s - loss: 0.0905 - mse: 0.0026 - mae: 0.0373
16/50 [========>.....................] - ETA: 4s - loss: 0.0902 - mse: 0.0026 - mae: 0.0372
17/50 [=========>....................] - ETA: 4s - loss: 0.0898 - mse: 0.0025 - mae: 0.0372
18/50 [=========>....................] - ETA: 4s - loss: 0.0892 - mse: 0.0025 - mae: 0.0369
19/50 [==========>...................] - ETA: 4s - loss: 0.0884 - mse: 0.0025 - mae: 0.0367
20/50 [===========>..................] - ETA: 4s - loss: 0.0877 - mse: 0.0024 - mae: 0.0364
21/50 [===========>..................] - ETA: 3s - loss: 0.0872 - mse: 0.0024 - mae: 0.0362
22/50 [============>.................] - ETA: 3s - loss: 0.0864 - mse: 0.0024 - mae: 0.0360
23/50 [============>.................] - ETA: 3s - loss: 0.0856 - mse: 0.0023 - mae: 0.0357
24/50 [=============>................] - ETA: 3s - loss: 0.0851 - mse: 0.0023 - mae: 0.0355
25/50 [==============>...............] - ETA: 3s - loss: 0.0841 - mse: 0.0023 - mae: 0.0351
26/50 [==============>...............] - ETA: 3s - loss: 0.0834 - mse: 0.0022 - mae: 0.0349
27/50 [===============>..............] - ETA: 3s - loss: 0.0827 - mse: 0.0022 - mae: 0.0346
28/50 [===============>..............] - ETA: 3s - loss: 0.0819 - mse: 0.0021 - mae: 0.0343
29/50 [================>.............] - ETA: 2s - loss: 0.0811 - mse: 0.0021 - mae: 0.0340
30/50 [=================>............] - ETA: 2s - loss: 0.0805 - mse: 0.0021 - mae: 0.0337
31/50 [=================>............] - ETA: 2s - loss: 0.0799 - mse: 0.0021 - mae: 0.0335
32/50 [==================>...........] - ETA: 2s - loss: 0.0792 - mse: 0.0020 - mae: 0.0332
33/50 [==================>...........] - ETA: 2s - loss: 0.0785 - mse: 0.0020 - mae: 0.0330
34/50 [===================>..........] - ETA: 2s - loss: 0.0779 - mse: 0.0020 - mae: 0.0327
35/50 [====================>.........] - ETA: 2s - loss: 0.0773 - mse: 0.0020 - mae: 0.0325
36/50 [====================>.........] - ETA: 1s - loss: 0.0768 - mse: 0.0019 - mae: 0.0323
37/50 [=====================>........] - ETA: 1s - loss: 0.0762 - mse: 0.0019 - mae: 0.0320
38/50 [=====================>........] - ETA: 1s - loss: 0.0756 - mse: 0.0019 - mae: 0.0318
39/50 [======================>.......] - ETA: 1s - loss: 0.0750 - mse: 0.0019 - mae: 0.0316
41/50 [=======================>......] - ETA: 1s - loss: 0.0740 - mse: 0.0018 - mae: 0.0312
42/50 [========================>.....] - ETA: 1s - loss: 0.0736 - mse: 0.0018 - mae: 0.0310
43/50 [========================>.....] - ETA: 0s - loss: 0.0733 - mse: 0.0018 - mae: 0.0308
44/50 [=========================>....] - ETA: 0s - loss: 0.0727 - mse: 0.0018 - mae: 0.0306
45/50 [==========================>...] - ETA: 0s - loss: 0.0722 - mse: 0.0018 - mae: 0.0304
46/50 [==========================>...] - ETA: 0s - loss: 0.0716 - mse: 0.0017 - mae: 0.0302
48/50 [===========================>..] - ETA: 0s - loss: 0.0709 - mse: 0.0017 - mae: 0.0299
49/50 [============================>.] - ETA: 0s - loss: 0.0707 - mse: 0.0017 - mae: 0.0298
50/50 [==============================] - ETA: 0s - loss: 0.0703 - mse: 0.0017 - mae: 0.0296
50/50 [==============================] - 7s 138ms/step - loss: 0.0703 - mse: 0.0017 - mae: 0.0296
Epoch 4/100

 1/50 [..............................] - ETA: 6s - loss: 0.0477 - mse: 8.2460e-04 - mae: 0.0207
 2/50 [>.............................] - ETA: 6s - loss: 0.0517 - mse: 9.1791e-04 - mae: 0.0223
 3/50 [>.............................] - ETA: 6s - loss: 0.0517 - mse: 9.1393e-04 - mae: 0.0221
 4/50 [=>............................] - ETA: 6s - loss: 0.0522 - mse: 9.0661e-04 - mae: 0.0223
 5/50 [==>...........................] - ETA: 6s - loss: 0.0531 - mse: 9.3887e-04 - mae: 0.0226
 6/50 [==>...........................] - ETA: 6s - loss: 0.0526 - mse: 9.1608e-04 - mae: 0.0223
 7/50 [===>..........................] - ETA: 5s - loss: 0.0516 - mse: 8.9295e-04 - mae: 0.0219
 8/50 [===>..........................] - ETA: 5s - loss: 0.0511 - mse: 8.7746e-04 - mae: 0.0217
 9/50 [====>.........................] - ETA: 5s - loss: 0.0510 - mse: 8.7651e-04 - mae: 0.0217
10/50 [=====>........................] - ETA: 5s - loss: 0.0509 - mse: 8.6791e-04 - mae: 0.0217
11/50 [=====>........................] - ETA: 5s - loss: 0.0503 - mse: 8.5704e-04 - mae: 0.0215
13/50 [======>.......................] - ETA: 4s - loss: 0.0508 - mse: 8.6670e-04 - mae: 0.0216
14/50 [=======>......................] - ETA: 4s - loss: 0.0509 - mse: 8.6331e-04 - mae: 0.0217
15/50 [========>.....................] - ETA: 4s - loss: 0.0504 - mse: 8.5373e-04 - mae: 0.0215
16/50 [========>.....................] - ETA: 4s - loss: 0.0501 - mse: 8.4288e-04 - mae: 0.0213
17/50 [=========>....................] - ETA: 4s - loss: 0.0503 - mse: 8.4877e-04 - mae: 0.0214
18/50 [=========>....................] - ETA: 4s - loss: 0.0500 - mse: 8.3784e-04 - mae: 0.0213
19/50 [==========>...................] - ETA: 4s - loss: 0.0497 - mse: 8.3109e-04 - mae: 0.0212
20/50 [===========>..................] - ETA: 4s - loss: 0.0501 - mse: 8.3993e-04 - mae: 0.0213
21/50 [===========>..................] - ETA: 3s - loss: 0.0504 - mse: 8.4276e-04 - mae: 0.0214
22/50 [============>.................] - ETA: 3s - loss: 0.0499 - mse: 8.3221e-04 - mae: 0.0212
23/50 [============>.................] - ETA: 3s - loss: 0.0501 - mse: 8.3969e-04 - mae: 0.0214
24/50 [=============>................] - ETA: 3s - loss: 0.0503 - mse: 8.4018e-04 - mae: 0.0214
25/50 [==============>...............] - ETA: 3s - loss: 0.0501 - mse: 8.3424e-04 - mae: 0.0213
26/50 [==============>...............] - ETA: 3s - loss: 0.0506 - mse: 8.4963e-04 - mae: 0.0215
27/50 [===============>..............] - ETA: 3s - loss: 0.0503 - mse: 8.4227e-04 - mae: 0.0214
28/50 [===============>..............] - ETA: 3s - loss: 0.0502 - mse: 8.3639e-04 - mae: 0.0213
29/50 [================>.............] - ETA: 2s - loss: 0.0502 - mse: 8.3478e-04 - mae: 0.0214
30/50 [=================>............] - ETA: 2s - loss: 0.0503 - mse: 8.3842e-04 - mae: 0.0214
31/50 [=================>............] - ETA: 2s - loss: 0.0500 - mse: 8.3011e-04 - mae: 0.0213
33/50 [==================>...........] - ETA: 2s - loss: 0.0497 - mse: 8.1963e-04 - mae: 0.0211
34/50 [===================>..........] - ETA: 2s - loss: 0.0493 - mse: 8.1250e-04 - mae: 0.0210
35/50 [====================>.........] - ETA: 2s - loss: 0.0491 - mse: 8.0401e-04 - mae: 0.0209
36/50 [====================>.........] - ETA: 1s - loss: 0.0489 - mse: 7.9828e-04 - mae: 0.0208
37/50 [=====================>........] - ETA: 1s - loss: 0.0489 - mse: 7.9933e-04 - mae: 0.0208
38/50 [=====================>........] - ETA: 1s - loss: 0.0489 - mse: 7.9616e-04 - mae: 0.0208
39/50 [======================>.......] - ETA: 1s - loss: 0.0488 - mse: 7.9216e-04 - mae: 0.0208
40/50 [=======================>......] - ETA: 1s - loss: 0.0487 - mse: 7.8971e-04 - mae: 0.0207
41/50 [=======================>......] - ETA: 1s - loss: 0.0485 - mse: 7.8359e-04 - mae: 0.0206
42/50 [========================>.....] - ETA: 1s - loss: 0.0482 - mse: 7.7656e-04 - mae: 0.0205
43/50 [========================>.....] - ETA: 0s - loss: 0.0479 - mse: 7.7059e-04 - mae: 0.0204
44/50 [=========================>....] - ETA: 0s - loss: 0.0478 - mse: 7.6707e-04 - mae: 0.0204
45/50 [==========================>...] - ETA: 0s - loss: 0.0479 - mse: 7.6820e-04 - mae: 0.0204
46/50 [==========================>...] - ETA: 0s - loss: 0.0477 - mse: 7.6250e-04 - mae: 0.0203
47/50 [===========================>..] - ETA: 0s - loss: 0.0475 - mse: 7.5820e-04 - mae: 0.0203
48/50 [===========================>..] - ETA: 0s - loss: 0.0475 - mse: 7.5632e-04 - mae: 0.0203
49/50 [============================>.] - ETA: 0s - loss: 0.0473 - mse: 7.5184e-04 - mae: 0.0202
50/50 [==============================] - ETA: 0s - loss: 0.0471 - mse: 7.4683e-04 - mae: 0.0201
50/50 [==============================] - 7s 138ms/step - loss: 0.0471 - mse: 7.4683e-04 - mae: 0.0201
Epoch 5/100

 1/50 [..............................] - ETA: 6s - loss: 0.0363 - mse: 4.3770e-04 - mae: 0.0155
 3/50 [>.............................] - ETA: 6s - loss: 0.0419 - mse: 5.6370e-04 - mae: 0.0177
 4/50 [=>............................] - ETA: 6s - loss: 0.0415 - mse: 5.6249e-04 - mae: 0.0176
 5/50 [==>...........................] - ETA: 6s - loss: 0.0427 - mse: 5.8346e-04 - mae: 0.0182
 7/50 [===>..........................] - ETA: 5s - loss: 0.0408 - mse: 5.5097e-04 - mae: 0.0174
 8/50 [===>..........................] - ETA: 5s - loss: 0.0405 - mse: 5.4157e-04 - mae: 0.0173
 9/50 [====>.........................] - ETA: 5s - loss: 0.0406 - mse: 5.4442e-04 - mae: 0.0174
10/50 [=====>........................] - ETA: 5s - loss: 0.0409 - mse: 5.5178e-04 - mae: 0.0175
12/50 [======>.......................] - ETA: 5s - loss: 0.0412 - mse: 5.5423e-04 - mae: 0.0176
13/50 [======>.......................] - ETA: 5s - loss: 0.0414 - mse: 5.5639e-04 - mae: 0.0178
14/50 [=======>......................] - ETA: 4s - loss: 0.0409 - mse: 5.4721e-04 - mae: 0.0176
15/50 [========>.....................] - ETA: 4s - loss: 0.0404 - mse: 5.3724e-04 - mae: 0.0173
16/50 [========>.....................] - ETA: 4s - loss: 0.0401 - mse: 5.3243e-04 - mae: 0.0172
18/50 [=========>....................] - ETA: 4s - loss: 0.0406 - mse: 5.3955e-04 - mae: 0.0174
19/50 [==========>...................] - ETA: 4s - loss: 0.0404 - mse: 5.3732e-04 - mae: 0.0174
20/50 [===========>..................] - ETA: 4s - loss: 0.0405 - mse: 5.3728e-04 - mae: 0.0174
21/50 [===========>..................] - ETA: 3s - loss: 0.0404 - mse: 5.3372e-04 - mae: 0.0173
22/50 [============>.................] - ETA: 3s - loss: 0.0401 - mse: 5.2882e-04 - mae: 0.0172
23/50 [============>.................] - ETA: 3s - loss: 0.0400 - mse: 5.2599e-04 - mae: 0.0172
24/50 [=============>................] - ETA: 3s - loss: 0.0402 - mse: 5.2972e-04 - mae: 0.0172
25/50 [==============>...............] - ETA: 3s - loss: 0.0401 - mse: 5.2671e-04 - mae: 0.0172
26/50 [==============>...............] - ETA: 3s - loss: 0.0400 - mse: 5.2417e-04 - mae: 0.0171
27/50 [===============>..............] - ETA: 3s - loss: 0.0400 - mse: 5.2356e-04 - mae: 0.0171
28/50 [===============>..............] - ETA: 3s - loss: 0.0399 - mse: 5.1995e-04 - mae: 0.0171
29/50 [================>.............] - ETA: 2s - loss: 0.0397 - mse: 5.1576e-04 - mae: 0.0170
30/50 [=================>............] - ETA: 2s - loss: 0.0396 - mse: 5.1439e-04 - mae: 0.0170
31/50 [=================>............] - ETA: 2s - loss: 0.0397 - mse: 5.1575e-04 - mae: 0.0170
32/50 [==================>...........] - ETA: 2s - loss: 0.0395 - mse: 5.1276e-04 - mae: 0.0169
33/50 [==================>...........] - ETA: 2s - loss: 0.0394 - mse: 5.0974e-04 - mae: 0.0169
34/50 [===================>..........] - ETA: 2s - loss: 0.0396 - mse: 5.1175e-04 - mae: 0.0170
35/50 [====================>.........] - ETA: 2s - loss: 0.0394 - mse: 5.0797e-04 - mae: 0.0169
36/50 [====================>.........] - ETA: 1s - loss: 0.0393 - mse: 5.0519e-04 - mae: 0.0168
37/50 [=====================>........] - ETA: 1s - loss: 0.0393 - mse: 5.0463e-04 - mae: 0.0168
38/50 [=====================>........] - ETA: 1s - loss: 0.0392 - mse: 5.0270e-04 - mae: 0.0168
39/50 [======================>.......] - ETA: 1s - loss: 0.0391 - mse: 4.9928e-04 - mae: 0.0167
40/50 [=======================>......] - ETA: 1s - loss: 0.0389 - mse: 4.9661e-04 - mae: 0.0167
41/50 [=======================>......] - ETA: 1s - loss: 0.0389 - mse: 4.9446e-04 - mae: 0.0167
42/50 [========================>.....] - ETA: 1s - loss: 0.0389 - mse: 4.9446e-04 - mae: 0.0167
43/50 [========================>.....] - ETA: 0s - loss: 0.0388 - mse: 4.9264e-04 - mae: 0.0166
44/50 [=========================>....] - ETA: 0s - loss: 0.0387 - mse: 4.8992e-04 - mae: 0.0166
45/50 [==========================>...] - ETA: 0s - loss: 0.0386 - mse: 4.8764e-04 - mae: 0.0165
46/50 [==========================>...] - ETA: 0s - loss: 0.0386 - mse: 4.8646e-04 - mae: 0.0165
47/50 [===========================>..] - ETA: 0s - loss: 0.0385 - mse: 4.8427e-04 - mae: 0.0165
48/50 [===========================>..] - ETA: 0s - loss: 0.0384 - mse: 4.8300e-04 - mae: 0.0164
49/50 [============================>.] - ETA: 0s - loss: 0.0384 - mse: 4.8155e-04 - mae: 0.0164
50/50 [==============================] - ETA: 0s - loss: 0.0384 - mse: 4.8086e-04 - mae: 0.0164
50/50 [==============================] - 7s 136ms/step - loss: 0.0384 - mse: 4.8086e-04 - mae: 0.0164
Epoch 6/100

 1/50 [..............................] - ETA: 10s - loss: 0.0358 - mse: 3.9908e-04 - mae: 0.0152
