
Inactive Modules:
  1) defaultenv

The following have been reloaded with a version change:
  1) python/3.6 => python/3.8

2021-06-26 18:16:58.311793: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2021-06-26 18:16:58.311847: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2021-06-26 18:17:01.222114: I tensorflow/stream_executor/platform/default/dso_loader.cc:53] Successfully opened dynamic library libcuda.so.1
2021-06-26 18:17:01.468664: E tensorflow/stream_executor/cuda/cuda_driver.cc:328] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-06-26 18:17:01.468754: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (m7-6-16.rc.byu.edu): /proc/driver/nvidia/version does not exist
2021-06-26 18:17:02.307116: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:176] None of the MLIR Optimization Passes are enabled (registered 2)
2021-06-26 18:17:02.307667: I tensorflow/core/platform/profile_utils/cpu_utils.cc:114] CPU Frequency: 2200190000 Hz
Epoch 1/100

 1/50 [..............................] - ETA: 1:01 - loss: 2.9882 - mse: 2.2532 - mae: 1.3188
 2/50 [>.............................] - ETA: 9s - loss: 2.3284 - mse: 1.4827 - mae: 1.0129  
 3/50 [>.............................] - ETA: 7s - loss: 2.0137 - mse: 1.1521 - mae: 0.8734
 4/50 [=>............................] - ETA: 9s - loss: 1.9338 - mse: 1.0507 - mae: 0.8193
 5/50 [==>...........................] - ETA: 7s - loss: 1.8172 - mse: 0.9410 - mae: 0.7689
 6/50 [==>...........................] - ETA: 8s - loss: 1.6736 - mse: 0.8277 - mae: 0.7061
 7/50 [===>..........................] - ETA: 8s - loss: 1.5876 - mse: 0.7535 - mae: 0.6730
 8/50 [===>..........................] - ETA: 8s - loss: 1.4999 - mse: 0.6864 - mae: 0.6349
 9/50 [====>.........................] - ETA: 7s - loss: 1.4039 - mse: 0.6230 - mae: 0.5943
10/50 [=====>........................] - ETA: 7s - loss: 1.3484 - mse: 0.5801 - mae: 0.5709
34/50 [===================>..........] - ETA: 3s - loss: 0.6746 - mse: 0.2045 - mae: 0.2875
35/50 [====================>.........] - ETA: 2s - loss: 0.6630 - mse: 0.1993 - mae: 0.2825
36/50 [====================>.........] - ETA: 2s - loss: 0.6519 - mse: 0.1944 - mae: 0.2778
37/50 [=====================>........] - ETA: 2s - loss: 0.6411 - mse: 0.1896 - mae: 0.2731
38/50 [=====================>........] - ETA: 2s - loss: 0.6307 - mse: 0.1851 - mae: 0.2687
39/50 [======================>.......] - ETA: 2s - loss: 0.6209 - mse: 0.1809 - mae: 0.2646
40/50 [=======================>......] - ETA: 1s - loss: 0.6133 - mse: 0.1770 - mae: 0.2613
41/50 [=======================>......] - ETA: 1s - loss: 0.6048 - mse: 0.1732 - mae: 0.2578
42/50 [========================>.....] - ETA: 1s - loss: 0.5957 - mse: 0.1695 - mae: 0.2539
43/50 [========================>.....] - ETA: 1s - loss: 0.5867 - mse: 0.1659 - mae: 0.2501
44/50 [=========================>....] - ETA: 1s - loss: 0.5778 - mse: 0.1624 - mae: 0.2463
45/50 [==========================>...] - ETA: 0s - loss: 0.5692 - mse: 0.1590 - mae: 0.2426
46/50 [==========================>...] - ETA: 0s - loss: 0.5610 - mse: 0.1558 - mae: 0.2390
47/50 [===========================>..] - ETA: 0s - loss: 0.5542 - mse: 0.1528 - mae: 0.2362
48/50 [===========================>..] - ETA: 0s - loss: 0.5485 - mse: 0.1501 - mae: 0.2336
49/50 [============================>.] - ETA: 0s - loss: 0.5406 - mse: 0.1472 - mae: 0.2302
50/50 [==============================] - ETA: 0s - loss: 0.5331 - mse: 0.1445 - mae: 0.2270
50/50 [==============================] - 11s 196ms/step - loss: 0.5331 - mse: 0.1445 - mae: 0.2270
Epoch 2/100

 1/50 [..............................] - ETA: 9s - loss: 0.2260 - mse: 0.0150 - mae: 0.0950
 2/50 [>.............................] - ETA: 9s - loss: 0.2198 - mse: 0.0139 - mae: 0.0944
 3/50 [>.............................] - ETA: 7s - loss: 0.2026 - mse: 0.0122 - mae: 0.0867
 4/50 [=>............................] - ETA: 7s - loss: 0.1878 - mse: 0.0110 - mae: 0.0806
 5/50 [==>...........................] - ETA: 8s - loss: 0.1904 - mse: 0.0112 - mae: 0.0810
 6/50 [==>...........................] - ETA: 8s - loss: 0.1934 - mse: 0.0115 - mae: 0.0816
 7/50 [===>..........................] - ETA: 8s - loss: 0.1911 - mse: 0.0112 - mae: 0.0808
 8/50 [===>..........................] - ETA: 8s - loss: 0.1817 - mse: 0.0104 - mae: 0.0768
 9/50 [====>.........................] - ETA: 7s - loss: 0.1769 - mse: 0.0100 - mae: 0.0747
10/50 [=====>........................] - ETA: 7s - loss: 0.1777 - mse: 0.0099 - mae: 0.0755
11/50 [=====>........................] - ETA: 7s - loss: 0.1729 - mse: 0.0094 - mae: 0.0735
12/50 [======>.......................] - ETA: 7s - loss: 0.1679 - mse: 0.0089 - mae: 0.0714
13/50 [======>.......................] - ETA: 7s - loss: 0.1682 - mse: 0.0089 - mae: 0.0712
14/50 [=======>......................] - ETA: 6s - loss: 0.1671 - mse: 0.0087 - mae: 0.0707
15/50 [========>.....................] - ETA: 6s - loss: 0.1633 - mse: 0.0084 - mae: 0.0690
16/50 [========>.....................] - ETA: 6s - loss: 0.1595 - mse: 0.0081 - mae: 0.0675
17/50 [=========>....................] - ETA: 6s - loss: 0.1578 - mse: 0.0079 - mae: 0.0667
18/50 [=========>....................] - ETA: 6s - loss: 0.1602 - mse: 0.0080 - mae: 0.0682
19/50 [==========>...................] - ETA: 5s - loss: 0.1562 - mse: 0.0077 - mae: 0.0664
20/50 [===========>..................] - ETA: 5s - loss: 0.1522 - mse: 0.0074 - mae: 0.0647
21/50 [===========>..................] - ETA: 5s - loss: 0.1510 - mse: 0.0073 - mae: 0.0641
22/50 [============>.................] - ETA: 5s - loss: 0.1532 - mse: 0.0074 - mae: 0.0646
23/50 [============>.................] - ETA: 5s - loss: 0.1501 - mse: 0.0072 - mae: 0.0633
24/50 [=============>................] - ETA: 5s - loss: 0.1519 - mse: 0.0073 - mae: 0.0637
25/50 [==============>...............] - ETA: 4s - loss: 0.1517 - mse: 0.0073 - mae: 0.0634
26/50 [==============>...............] - ETA: 4s - loss: 0.1488 - mse: 0.0071 - mae: 0.0622
27/50 [===============>..............] - ETA: 4s - loss: 0.1498 - mse: 0.0071 - mae: 0.0627
28/50 [===============>..............] - ETA: 4s - loss: 0.1488 - mse: 0.0070 - mae: 0.0623
29/50 [================>.............] - ETA: 4s - loss: 0.1475 - mse: 0.0069 - mae: 0.0617
30/50 [=================>............] - ETA: 3s - loss: 0.1498 - mse: 0.0070 - mae: 0.0630
31/50 [=================>............] - ETA: 3s - loss: 0.1472 - mse: 0.0069 - mae: 0.0619
32/50 [==================>...........] - ETA: 3s - loss: 0.1491 - mse: 0.0070 - mae: 0.0629
33/50 [==================>...........] - ETA: 3s - loss: 0.1476 - mse: 0.0069 - mae: 0.0623
34/50 [===================>..........] - ETA: 3s - loss: 0.1462 - mse: 0.0068 - mae: 0.0618
35/50 [====================>.........] - ETA: 2s - loss: 0.1454 - mse: 0.0067 - mae: 0.0615
36/50 [====================>.........] - ETA: 2s - loss: 0.1460 - mse: 0.0067 - mae: 0.0618
37/50 [=====================>........] - ETA: 2s - loss: 0.1439 - mse: 0.0066 - mae: 0.0609
38/50 [=====================>........] - ETA: 2s - loss: 0.1449 - mse: 0.0066 - mae: 0.0614
39/50 [======================>.......] - ETA: 2s - loss: 0.1439 - mse: 0.0065 - mae: 0.0610
40/50 [=======================>......] - ETA: 1s - loss: 0.1438 - mse: 0.0065 - mae: 0.0610
41/50 [=======================>......] - ETA: 1s - loss: 0.1440 - mse: 0.0065 - mae: 0.0611
42/50 [========================>.....] - ETA: 1s - loss: 0.1427 - mse: 0.0064 - mae: 0.0606
43/50 [========================>.....] - ETA: 1s - loss: 0.1424 - mse: 0.0063 - mae: 0.0605
44/50 [=========================>....] - ETA: 1s - loss: 0.1424 - mse: 0.0063 - mae: 0.0606
45/50 [==========================>...] - ETA: 0s - loss: 0.1411 - mse: 0.0062 - mae: 0.0600
46/50 [==========================>...] - ETA: 0s - loss: 0.1409 - mse: 0.0062 - mae: 0.0599
47/50 [===========================>..] - ETA: 0s - loss: 0.1409 - mse: 0.0062 - mae: 0.0600
48/50 [===========================>..] - ETA: 0s - loss: 0.1396 - mse: 0.0061 - mae: 0.0594
49/50 [============================>.] - ETA: 0s - loss: 0.1390 - mse: 0.0060 - mae: 0.0592
50/50 [==============================] - ETA: 0s - loss: 0.1393 - mse: 0.0060 - mae: 0.0593
50/50 [==============================] - 10s 193ms/step - loss: 0.1393 - mse: 0.0060 - mae: 0.0593
Epoch 3/100

 1/50 [..............................] - ETA: 9s - loss: 0.0787 - mse: 0.0018 - mae: 0.0338
 2/50 [>.............................] - ETA: 9s - loss: 0.1278 - mse: 0.0049 - mae: 0.0530
 3/50 [>.............................] - ETA: 8s - loss: 0.1238 - mse: 0.0045 - mae: 0.0522
 4/50 [=>............................] - ETA: 9s - loss: 0.1171 - mse: 0.0040 - mae: 0.0495
 5/50 [==>...........................] - ETA: 8s - loss: 0.1260 - mse: 0.0046 - mae: 0.0524
 6/50 [==>...........................] - ETA: 8s - loss: 0.1174 - mse: 0.0041 - mae: 0.0490
 7/50 [===>..........................] - ETA: 8s - loss: 0.1281 - mse: 0.0049 - mae: 0.0539
 8/50 [===>..........................] - ETA: 8s - loss: 0.1210 - mse: 0.0045 - mae: 0.0510
 9/50 [====>.........................] - ETA: 7s - loss: 0.1236 - mse: 0.0046 - mae: 0.0523
10/50 [=====>........................] - ETA: 7s - loss: 0.1269 - mse: 0.0047 - mae: 0.0536
11/50 [=====>........................] - ETA: 7s - loss: 0.1204 - mse: 0.0044 - mae: 0.0509
12/50 [======>.......................] - ETA: 7s - loss: 0.1217 - mse: 0.0045 - mae: 0.0513
13/50 [======>.......................] - ETA: 7s - loss: 0.1224 - mse: 0.0045 - mae: 0.0517
14/50 [=======>......................] - ETA: 6s - loss: 0.1205 - mse: 0.0043 - mae: 0.0509
15/50 [========>.....................] - ETA: 6s - loss: 0.1181 - mse: 0.0042 - mae: 0.0500
16/50 [========>.....................] - ETA: 6s - loss: 0.1198 - mse: 0.0042 - mae: 0.0505
17/50 [=========>....................] - ETA: 6s - loss: 0.1169 - mse: 0.0041 - mae: 0.0493
18/50 [=========>....................] - ETA: 6s - loss: 0.1175 - mse: 0.0041 - mae: 0.0497
19/50 [==========>...................] - ETA: 5s - loss: 0.1170 - mse: 0.0040 - mae: 0.0497
20/50 [===========>..................] - ETA: 5s - loss: 0.1144 - mse: 0.0039 - mae: 0.0485
21/50 [===========>..................] - ETA: 5s - loss: 0.1125 - mse: 0.0038 - mae: 0.0478
22/50 [============>.................] - ETA: 5s - loss: 0.1155 - mse: 0.0040 - mae: 0.0494
23/50 [============>.................] - ETA: 5s - loss: 0.1147 - mse: 0.0039 - mae: 0.0492
24/50 [=============>................] - ETA: 5s - loss: 0.1181 - mse: 0.0042 - mae: 0.0510
25/50 [==============>...............] - ETA: 4s - loss: 0.1189 - mse: 0.0042 - mae: 0.0515
26/50 [==============>...............] - ETA: 4s - loss: 0.1222 - mse: 0.0045 - mae: 0.0530
27/50 [===============>..............] - ETA: 4s - loss: 0.1229 - mse: 0.0045 - mae: 0.0533
28/50 [===============>..............] - ETA: 4s - loss: 0.1265 - mse: 0.0048 - mae: 0.0548
29/50 [================>.............] - ETA: 4s - loss: 0.1298 - mse: 0.0051 - mae: 0.0562
30/50 [=================>............] - ETA: 3s - loss: 0.1288 - mse: 0.0050 - mae: 0.0558
31/50 [=================>............] - ETA: 3s - loss: 0.1310 - mse: 0.0052 - mae: 0.0565
32/50 [==================>...........] - ETA: 3s - loss: 0.1294 - mse: 0.0051 - mae: 0.0558
33/50 [==================>...........] - ETA: 3s - loss: 0.1311 - mse: 0.0052 - mae: 0.0567
34/50 [===================>..........] - ETA: 3s - loss: 0.1300 - mse: 0.0051 - mae: 0.0562
35/50 [====================>.........] - ETA: 2s - loss: 0.1334 - mse: 0.0054 - mae: 0.0579
36/50 [====================>.........] - ETA: 2s - loss: 0.1362 - mse: 0.0057 - mae: 0.0593
37/50 [=====================>........] - ETA: 2s - loss: 0.1351 - mse: 0.0056 - mae: 0.0589
38/50 [=====================>........] - ETA: 2s - loss: 0.1352 - mse: 0.0056 - mae: 0.0589
39/50 [======================>.......] - ETA: 2s - loss: 0.1343 - mse: 0.0055 - mae: 0.0585
40/50 [=======================>......] - ETA: 1s - loss: 0.1334 - mse: 0.0055 - mae: 0.0580
41/50 [=======================>......] - ETA: 1s - loss: 0.1339 - mse: 0.0055 - mae: 0.0579
42/50 [========================>.....] - ETA: 1s - loss: 0.1331 - mse: 0.0054 - mae: 0.0576
43/50 [========================>.....] - ETA: 1s - loss: 0.1334 - mse: 0.0054 - mae: 0.0577
44/50 [=========================>....] - ETA: 1s - loss: 0.1329 - mse: 0.0054 - mae: 0.0575
45/50 [==========================>...] - ETA: 0s - loss: 0.1338 - mse: 0.0054 - mae: 0.0580
46/50 [==========================>...] - ETA: 0s - loss: 0.1342 - mse: 0.0054 - mae: 0.0583
47/50 [===========================>..] - ETA: 0s - loss: 0.1340 - mse: 0.0054 - mae: 0.0582
48/50 [===========================>..] - ETA: 0s - loss: 0.1344 - mse: 0.0054 - mae: 0.0582
49/50 [============================>.] - ETA: 0s - loss: 0.1337 - mse: 0.0054 - mae: 0.0579
50/50 [==============================] - ETA: 0s - loss: 0.1333 - mse: 0.0053 - mae: 0.0577
50/50 [==============================] - 10s 196ms/step - loss: 0.1333 - mse: 0.0053 - mae: 0.0577
Epoch 4/100

 1/50 [..............................] - ETA: 9s - loss: 0.1101 - mse: 0.0032 - mae: 0.0470
 2/50 [>.............................] - ETA: 9s - loss: 0.1025 - mse: 0.0029 - mae: 0.0416
 3/50 [>.............................] - ETA: 8s - loss: 0.1185 - mse: 0.0039 - mae: 0.0462
 4/50 [=>............................] - ETA: 8s - loss: 0.1179 - mse: 0.0038 - mae: 0.0471
 5/50 [==>...........................] - ETA: 8s - loss: 0.1212 - mse: 0.0040 - mae: 0.0484
 6/50 [==>...........................] - ETA: 8s - loss: 0.1226 - mse: 0.0041 - mae: 0.0493
 7/50 [===>..........................] - ETA: 8s - loss: 0.1226 - mse: 0.0041 - mae: 0.0502
 8/50 [===>..........................] - ETA: 8s - loss: 0.1188 - mse: 0.0039 - mae: 0.0487
 9/50 [====>.........................] - ETA: 7s - loss: 0.1201 - mse: 0.0039 - mae: 0.0500
10/50 [=====>........................] - ETA: 7s - loss: 0.1179 - mse: 0.0038 - mae: 0.0489
11/50 [=====>........................] - ETA: 7s - loss: 0.1219 - mse: 0.0041 - mae: 0.0500
12/50 [======>.......................] - ETA: 7s - loss: 0.1241 - mse: 0.0043 - mae: 0.0516
13/50 [======>.......................] - ETA: 7s - loss: 0.1215 - mse: 0.0041 - mae: 0.0504
14/50 [=======>......................] - ETA: 6s - loss: 0.1243 - mse: 0.0043 - mae: 0.0519
15/50 [========>.....................] - ETA: 6s - loss: 0.1203 - mse: 0.0041 - mae: 0.0502
16/50 [========>.....................] - ETA: 6s - loss: 0.1198 - mse: 0.0041 - mae: 0.0499
17/50 [=========>....................] - ETA: 6s - loss: 0.1159 - mse: 0.0039 - mae: 0.0483
18/50 [=========>....................] - ETA: 6s - loss: 0.1165 - mse: 0.0039 - mae: 0.0486
19/50 [==========>...................] - ETA: 5s - loss: 0.1155 - mse: 0.0038 - mae: 0.0482
20/50 [===========>..................] - ETA: 5s - loss: 0.1168 - mse: 0.0039 - mae: 0.0483
21/50 [===========>..................] - ETA: 5s - loss: 0.1156 - mse: 0.0038 - mae: 0.0479
22/50 [============>.................] - ETA: 5s - loss: 0.1157 - mse: 0.0038 - mae: 0.0478
23/50 [============>.................] - ETA: 5s - loss: 0.1159 - mse: 0.0038 - mae: 0.0480
24/50 [=============>................] - ETA: 5s - loss: 0.1161 - mse: 0.0038 - mae: 0.0482
25/50 [==============>...............] - ETA: 4s - loss: 0.1145 - mse: 0.0037 - mae: 0.0475
26/50 [==============>...............] - ETA: 4s - loss: 0.1144 - mse: 0.0037 - mae: 0.0476
27/50 [===============>..............] - ETA: 4s - loss: 0.1128 - mse: 0.0036 - mae: 0.0469
28/50 [===============>..............] - ETA: 4s - loss: 0.1148 - mse: 0.0038 - mae: 0.0472
29/50 [================>.............] - ETA: 4s - loss: 0.1142 - mse: 0.0037 - mae: 0.0471
30/50 [=================>............] - ETA: 3s - loss: 0.1162 - mse: 0.0039 - mae: 0.0475
31/50 [=================>............] - ETA: 3s - loss: 0.1176 - mse: 0.0039 - mae: 0.0484
32/50 [==================>...........] - ETA: 3s - loss: 0.1165 - mse: 0.0039 - mae: 0.0479
33/50 [==================>...........] - ETA: 3s - loss: 0.1191 - mse: 0.0041 - mae: 0.0492
34/50 [===================>..........] - ETA: 3s - loss: 0.1176 - mse: 0.0040 - mae: 0.0487
35/50 [====================>.........] - ETA: 2s - loss: 0.1234 - mse: 0.0046 - mae: 0.0516
36/50 [====================>.........] - ETA: 2s - loss: 0.1285 - mse: 0.0052 - mae: 0.0542
37/50 [=====================>........] - ETA: 2s - loss: 0.1280 - mse: 0.0051 - mae: 0.0539
38/50 [=====================>........] - ETA: 2s - loss: 0.1304 - mse: 0.0053 - mae: 0.0549
39/50 [======================>.......] - ETA: 2s - loss: 0.1317 - mse: 0.0054 - mae: 0.0556
40/50 [=======================>......] - ETA: 1s - loss: 0.1322 - mse: 0.0054 - mae: 0.0559
41/50 [=======================>......] - ETA: 1s - loss: 0.1332 - mse: 0.0055 - mae: 0.0562
42/50 [========================>.....] - ETA: 1s - loss: 0.1339 - mse: 0.0055 - mae: 0.0562
43/50 [========================>.....] - ETA: 1s - loss: 0.1337 - mse: 0.0055 - mae: 0.0559
44/50 [=========================>....] - ETA: 1s - loss: 0.1341 - mse: 0.0055 - mae: 0.0559
45/50 [==========================>...] - ETA: 0s - loss: 0.1331 - mse: 0.0054 - mae: 0.0554
46/50 [==========================>...] - ETA: 0s - loss: 0.1335 - mse: 0.0055 - mae: 0.0556
47/50 [===========================>..] - ETA: 0s - loss: 0.1330 - mse: 0.0054 - mae: 0.0555
48/50 [===========================>..] - ETA: 0s - loss: 0.1330 - mse: 0.0054 - mae: 0.0556
49/50 [============================>.] - ETA: 0s - loss: 0.1333 - mse: 0.0054 - mae: 0.0557
50/50 [==============================] - ETA: 0s - loss: 0.1322 - mse: 0.0053 - mae: 0.0553
50/50 [==============================] - 10s 194ms/step - loss: 0.1322 - mse: 0.0053 - mae: 0.0553
Epoch 5/100

 1/50 [..............................] - ETA: 9s - loss: 0.1229 - mse: 0.0039 - mae: 0.0515
 2/50 [>.............................] - ETA: 9s - loss: 0.1016 - mse: 0.0028 - mae: 0.0431
 3/50 [>.............................] - ETA: 9s - loss: 0.1048 - mse: 0.0030 - mae: 0.0442
 4/50 [=>............................] - ETA: 8s - loss: 0.1003 - mse: 0.0027 - mae: 0.0425
 5/50 [==>...........................] - ETA: 8s - loss: 0.0998 - mse: 0.0027 - mae: 0.0424
 6/50 [==>...........................] - ETA: 8s - loss: 0.0981 - mse: 0.0026 - mae: 0.0418
 7/50 [===>..........................] - ETA: 8s - loss: 0.0964 - mse: 0.0026 - mae: 0.0412
 8/50 [===>..........................] - ETA: 8s - loss: 0.0963 - mse: 0.0025 - mae: 0.0414
 9/50 [====>.........................] - ETA: 7s - loss: 0.0935 - mse: 0.0024 - mae: 0.0402
10/50 [=====>........................] - ETA: 7s - loss: 0.0960 - mse: 0.0025 - mae: 0.0415
11/50 [=====>........................] - ETA: 7s - loss: 0.0961 - mse: 0.0025 - mae: 0.0417
12/50 [======>.......................] - ETA: 7s - loss: 0.0968 - mse: 0.0026 - mae: 0.0421
13/50 [======>.......................] - ETA: 7s - loss: 0.0973 - mse: 0.0026 - mae: 0.0425
14/50 [=======>......................] - ETA: 6s - loss: 0.0964 - mse: 0.0026 - mae: 0.0421
15/50 [========>.....................] - ETA: 6s - loss: 0.0970 - mse: 0.0026 - mae: 0.0424
16/50 [========>.....................] - ETA: 6s - loss: 0.0968 - mse: 0.0026 - mae: 0.0422
17/50 [=========>....................] - ETA: 6s - loss: 0.0953 - mse: 0.0025 - mae: 0.0415
18/50 [=========>....................] - ETA: 6s - loss: 0.0948 - mse: 0.0025 - mae: 0.0412
19/50 [==========>...................] - ETA: 6s - loss: 0.0937 - mse: 0.0025 - mae: 0.0407
20/50 [===========>..................] - ETA: 5s - loss: 0.0951 - mse: 0.0025 - mae: 0.0413
21/50 [===========>..................] - ETA: 5s - loss: 0.0934 - mse: 0.0025 - mae: 0.0405
22/50 [============>.................] - ETA: 5s - loss: 0.0932 - mse: 0.0024 - mae: 0.0403
23/50 [============>.................] - ETA: 5s - loss: 0.0932 - mse: 0.0024 - mae: 0.0403
24/50 [=============>................] - ETA: 5s - loss: 0.0936 - mse: 0.0025 - mae: 0.0405
25/50 [==============>...............] - ETA: 4s - loss: 0.0921 - mse: 0.0024 - mae: 0.0399
26/50 [==============>...............] - ETA: 4s - loss: 0.0917 - mse: 0.0024 - mae: 0.0396
27/50 [===============>..............] - ETA: 4s - loss: 0.0922 - mse: 0.0024 - mae: 0.0398
28/50 [===============>..............] - ETA: 4s - loss: 0.0920 - mse: 0.0024 - mae: 0.0397
29/50 [================>.............] - ETA: 4s - loss: 0.0917 - mse: 0.0024 - mae: 0.0396
30/50 [=================>............] - ETA: 3s - loss: 0.0907 - mse: 0.0023 - mae: 0.0392
31/50 [=================>............] - ETA: 3s - loss: 0.0913 - mse: 0.0023 - mae: 0.0394
32/50 [==================>...........] - ETA: 3s - loss: 0.0909 - mse: 0.0023 - mae: 0.0392
33/50 [==================>...........] - ETA: 3s - loss: 0.0905 - mse: 0.0023 - mae: 0.0391
34/50 [===================>..........] - ETA: 3s - loss: 0.0905 - mse: 0.0023 - mae: 0.0391
35/50 [====================>.........] - ETA: 2s - loss: 0.0902 - mse: 0.0023 - mae: 0.0390
36/50 [====================>.........] - ETA: 2s - loss: 0.0901 - mse: 0.0023 - mae: 0.0388
37/50 [=====================>........] - ETA: 2s - loss: 0.0896 - mse: 0.0023 - mae: 0.0386
38/50 [=====================>........] - ETA: 2s - loss: 0.0899 - mse: 0.0023 - mae: 0.0388
39/50 [======================>.......] - ETA: 2s - loss: 0.0892 - mse: 0.0022 - mae: 0.0385
40/50 [=======================>......] - ETA: 1s - loss: 0.0890 - mse: 0.0022 - mae: 0.0384
41/50 [=======================>......] - ETA: 1s - loss: 0.0891 - mse: 0.0022 - mae: 0.0385
42/50 [========================>.....] - ETA: 1s - loss: 0.0886 - mse: 0.0022 - mae: 0.0383
43/50 [========================>.....] - ETA: 1s - loss: 0.0881 - mse: 0.0022 - mae: 0.0381
44/50 [=========================>....] - ETA: 1s - loss: 0.0884 - mse: 0.0022 - mae: 0.0383
45/50 [==========================>...] - ETA: 0s - loss: 0.0878 - mse: 0.0022 - mae: 0.0380
46/50 [==========================>...] - ETA: 0s - loss: 0.0878 - mse: 0.0022 - mae: 0.0379
